00001045 fMI#nS
00008fcc _ZTVN8firebase8database8internal17ChildListenerImplE
00009001 _ZTVN8firebase8database8internal17ValueListenerImplE
00009036 _ZTVSt12length_error
0000904b _ZTVSt12out_of_range
00009060 _ZTVSt16invalid_argument
00009079 _ZdlPv
00009080 _Znwm
00009086 __cxa_allocate_exception
0000909f __cxa_begin_catch
000090b1 __cxa_end_catch
000090c1 __cxa_free_exception
000090d6 __cxa_throw
000090e2 __gxx_personality_v0
000090f7 __stack_chk_fail
00009108 memcpy
0000910f strlen
00009116 libFirebaseCppApp-11_6_0.so
00009132 libm.so
0000913a libdl.so
00009143 libc.so
0000914b _edata
00009152 __bss_start
0000915e __bss_start__
0000916c __bss_end__
00009178 __end__
00009180 _end
00009185 libFirebaseCppDatabase.so
0000919f LIBC
0000c7cb 7	 @
0000cabb TH|@
0000d15b 7ST@
0000d38b 7	(@
000122b3 TxV@
0001236b TxV@
00012591 80.J}
00012725 80.	
00012bfd 80.J}
0001357d @@9)
000135ad @@9)
00013a15 `@9)
00013a45 `@9)
00013e0f Tx^@
00013ed4 "_p_firebase__FutureT_firebase__database__DataSnapshot_t" has been disposed
00013f20 "_p_std__vectorT_firebase__database__DataSnapshot_t" has been disposed
00013f67 firebase::database::DataSnapshot const & is null
00013f98 std::vector< firebase::database::DataSnapshot > const & is null
00013fd8 "_p_firebase__database__MutableDataChildrenEnumerator" has been disposed
00014021 "_p_firebase__database__Database" has been disposed
00014055 "_p_firebase__database__DisconnectionHandler" has been disposed
00014095 Attempt to dereference null firebase::Variant
000140c3 "_p_firebase__database__DataSnapshot" has been disposed
000140fb "_p_firebase__database__ValueListener" has been disposed
00014134 "_p_firebase__database__ChildListener" has been disposed
0001416d firebase::database::Query const & is null
00014197 "_p_firebase__database__Query" has been disposed
000141c8 "_p_firebase__database__DatabaseReference" has been disposed
00014205 firebase::database::DatabaseReference const & is null
0001423b "_p_firebase__database__MutableData" has been disposed
00014272 firebase::Variant const & is null
00014294 capacity
0001429d index
000142a3 vector
000142aa allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000142ee count
000142f4 invalid range
00014302 basic_string
0001430f N8firebase8database8internal17ValueListenerImplE
00014340 N8firebase8callback14CallbackValue2IiPNS_8database12DataSnapshotEEE
00014384 N8firebase8callback8CallbackE
000143a2 N8firebase8callback21CallbackValue2String1IiNS_8database5ErrorEEE
000143e4 N8firebase8database8internal17ChildListenerImplE
00014415 N8firebase8callback21CallbackValue3String1IiNS_8database15ChildChangeTypeEPNS2_12DataSnapshotEEE
00014476 N8firebase8callback14CallbackValue1IPNS_8database8internal17TransactionHelperEEE
000144c7 N8firebase18CppInstanceManagerINS_8database8DatabaseEEE
000144ff N8firebase8callback14CallbackValue1I39Future_InternalDataSnapshotCallbackDataEE
000157e1 zPLR
00017cf0 Android
00017cfc r21e
00017d3c 7075529
000190c8 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0001dd11 $d.0
0001dd16 ndk_build_number
0001dd27 ndk_version
0001dd33 note_android_ident
0001dd46 note_data
0001dd50 note_end
0001dd59 note_name
0001dd63 $d.1
0001dd68 $d.2
0001dd6d $d.3
0001dd72 $d.4
0001dd77 $x.0
0001dd7c __dso_handle_const
0001dd8f __on_dlclose
0001dd9c __on_dlclose_late
0001ddae $d.211
0001ddb5 $d.212
0001ddbc $d.213
0001ddc3 $d.214
0001ddca $d.215
0001ddd1 $d.216
0001ddd8 $d.217
0001dddf $d.218
0001dde6 $d.219
0001dded $d.220
0001ddf4 $d.221
0001ddfb $d.222
0001de02 $d.223
0001de09 $d.224
0001de10 $d.225
0001de17 $d.226
0001de1e $d.227
0001de25 $d.228
0001de2c $d.229
0001de33 $d.230
0001de3a $d.231
0001de41 $d.232
0001de48 $d.233
0001de4f $d.234
0001de56 $d.235
0001de5d $d.236
0001de64 $d.237
0001de6b $d.238
0001de72 $d.239
0001de79 $d.240
0001de80 $d.241
0001de87 $d.242
0001de8e $d.243
0001de95 $d.244
0001de9c $d.245
0001dea3 $d.246
0001deaa $d.247
0001deb1 $d.248
0001deb8 $d.249
0001debf $d.250
0001dec6 $d.251
0001decd $d.252
0001ded4 $d.253
0001dedb $d.254
0001dee2 $d.261
0001dee9 $d.262
0001def0 $d.263
0001def7 $d.8
0001defc $x.1
0001df01 $x.10
0001df07 $x.100
0001df0e $x.101
0001df15 $x.102
0001df1c $x.103
0001df23 $x.104
0001df2a $x.105
0001df31 $x.106
0001df38 $x.107
0001df3f $x.108
0001df46 $x.109
0001df4d $x.11
0001df53 $x.110
0001df5a $x.111
0001df61 $x.112
0001df68 $x.113
0001df6f $x.114
0001df76 $x.115
0001df7d $x.116
0001df84 $x.117
0001df8b $x.118
0001df92 $x.119
0001df99 $x.12
0001df9f $x.120
0001dfa6 $x.121
0001dfad $x.122
0001dfb4 $x.123
0001dfbb $x.124
0001dfc2 $x.125
0001dfc9 $x.126
0001dfd0 $x.127
0001dfd7 $x.128
0001dfde $x.129
0001dfe5 $x.13
0001dfeb $x.130
0001dff2 $x.131
0001dff9 $x.132
0001e000 $x.133
0001e007 $x.134
0001e00e $x.135
0001e015 $x.136
0001e01c $x.137
0001e023 $x.138
0001e02a $x.139
0001e031 $x.14
0001e037 $x.140
0001e03e $x.141
0001e045 $x.142
0001e04c $x.143
0001e053 $x.144
0001e05a $x.145
0001e061 $x.146
0001e068 $x.147
0001e06f $x.148
0001e076 $x.149
0001e07d $x.15
0001e083 $x.150
0001e08a $x.151
0001e091 $x.152
0001e098 $x.153
0001e09f $x.154
0001e0a6 $x.155
0001e0ad $x.156
0001e0b4 $x.157
0001e0bb $x.158
0001e0c2 $x.159
0001e0c9 $x.16
0001e0cf $x.160
0001e0d6 $x.161
0001e0dd $x.162
0001e0e4 $x.163
0001e0eb $x.164
0001e0f2 $x.165
0001e0f9 $x.166
0001e100 $x.167
0001e107 $x.168
0001e10e $x.169
0001e115 $x.17
0001e11b $x.170
0001e122 $x.171
0001e129 $x.172
0001e130 $x.173
0001e137 $x.174
0001e13e $x.175
0001e145 $x.176
0001e14c $x.177
0001e153 $x.178
0001e15a $x.179
0001e161 $x.18
0001e167 $x.180
0001e16e $x.181
0001e175 $x.182
0001e17c $x.183
0001e183 $x.184
0001e18a $x.185
0001e191 $x.186
0001e198 $x.187
0001e19f $x.188
0001e1a6 $x.189
0001e1ad $x.19
0001e1b3 $x.190
0001e1ba $x.191
0001e1c1 $x.192
0001e1c8 $x.193
0001e1cf $x.194
0001e1d6 $x.195
0001e1dd $x.196
0001e1e4 $x.197
0001e1eb $x.198
0001e1f2 $x.199
0001e1f9 $x.2
0001e1fe $x.20
0001e204 $x.200
0001e20b $x.201
0001e212 $x.202
0001e219 $x.203
0001e220 $x.204
0001e227 $x.205
0001e22e $x.206
0001e235 $x.207
0001e23c $x.208
0001e243 $x.209
0001e24a $x.21
0001e250 $x.210
0001e257 $x.22
0001e25d $x.23
0001e263 $x.24
0001e269 $x.25
0001e26f $x.26
0001e275 $x.27
0001e27b $x.28
0001e281 $x.29
0001e287 $x.3
0001e28c $x.30
0001e292 $x.31
0001e298 $x.32
0001e29e $x.33
0001e2a4 $x.34
0001e2aa $x.35
0001e2b0 $x.36
0001e2b6 $x.37
0001e2bc $x.38
0001e2c2 $x.39
0001e2c8 $x.4
0001e2cd $x.40
0001e2d3 $x.41
0001e2d9 $x.42
0001e2df $x.43
0001e2e5 $x.44
0001e2eb $x.45
0001e2f1 $x.46
0001e2f7 $x.47
0001e2fd $x.48
0001e303 $x.49
0001e309 $x.5
0001e30e $x.50
0001e314 $x.51
0001e31a $x.52
0001e320 $x.53
0001e326 $x.54
0001e32c $x.55
0001e332 $x.56
0001e338 $x.57
0001e33e $x.58
0001e344 $x.59
0001e34a $x.6
0001e34f $x.60
0001e355 $x.61
0001e35b $x.62
0001e361 $x.63
0001e367 $x.64
0001e36d $x.65
0001e373 $x.66
0001e379 $x.67
0001e37f $x.68
0001e385 $x.69
0001e38b $x.7
0001e390 $x.70
0001e396 $x.71
0001e39c $x.72
0001e3a2 $x.73
0001e3a8 $x.74
0001e3ae $x.75
0001e3b4 $x.76
0001e3ba $x.77
0001e3c0 $x.78
0001e3c6 $x.79
0001e3cc $x.80
0001e3d2 $x.81
0001e3d8 $x.82
0001e3de $x.83
0001e3e4 $x.84
0001e3ea $x.85
0001e3f0 $x.86
0001e3f6 $x.87
0001e3fc $x.88
0001e402 $x.89
0001e408 $x.9
0001e40d $x.90
0001e413 $x.91
0001e419 $x.92
0001e41f $x.93
0001e425 $x.94
0001e42b $x.95
0001e431 $x.96
0001e437 $x.97
0001e43d $x.98
0001e443 $x.99
0001e449 GCC_except_table10
0001e45c GCC_except_table101
0001e470 GCC_except_table103
0001e484 GCC_except_table104
0001e498 GCC_except_table105
0001e4ac GCC_except_table106
0001e4c0 GCC_except_table107
0001e4d4 GCC_except_table108
0001e4e8 GCC_except_table109
0001e4fc GCC_except_table110
0001e510 GCC_except_table111
0001e524 GCC_except_table112
0001e538 GCC_except_table113
0001e54c GCC_except_table114
0001e560 GCC_except_table116
0001e574 GCC_except_table118
0001e588 GCC_except_table119
0001e59c GCC_except_table121
0001e5b0 GCC_except_table124
0001e5c4 GCC_except_table127
0001e5d8 GCC_except_table13
0001e5eb GCC_except_table130
0001e5ff GCC_except_table131
0001e613 GCC_except_table132
0001e627 GCC_except_table133
0001e63b GCC_except_table134
0001e64f GCC_except_table135
0001e663 GCC_except_table136
0001e677 GCC_except_table137
0001e68b GCC_except_table138
0001e69f GCC_except_table139
0001e6b3 GCC_except_table143
0001e6c7 GCC_except_table144
0001e6db GCC_except_table148
0001e6ef GCC_except_table149
0001e703 GCC_except_table153
0001e717 GCC_except_table154
0001e72b GCC_except_table157
0001e73f GCC_except_table159
0001e753 GCC_except_table161
0001e767 GCC_except_table162
0001e77b GCC_except_table163
0001e78f GCC_except_table164
0001e7a3 GCC_except_table165
0001e7b7 GCC_except_table166
0001e7cb GCC_except_table169
0001e7df GCC_except_table17
0001e7f2 GCC_except_table171
0001e806 GCC_except_table172
0001e81a GCC_except_table173
0001e82e GCC_except_table174
0001e842 GCC_except_table175
0001e856 GCC_except_table176
0001e86a GCC_except_table177
0001e87e GCC_except_table180
0001e892 GCC_except_table186
0001e8a6 GCC_except_table187
0001e8ba GCC_except_table19
0001e8cd GCC_except_table191
0001e8e1 GCC_except_table192
0001e8f5 GCC_except_table193
0001e909 GCC_except_table194
0001e91d GCC_except_table198
0001e931 GCC_except_table199
0001e945 GCC_except_table20
0001e958 GCC_except_table201
0001e96c GCC_except_table208
0001e980 GCC_except_table21
0001e993 GCC_except_table23
0001e9a6 GCC_except_table24
0001e9b9 GCC_except_table25
0001e9cc GCC_except_table27
0001e9df GCC_except_table28
0001e9f2 GCC_except_table29
0001ea05 GCC_except_table30
0001ea18 GCC_except_table31
0001ea2b GCC_except_table32
0001ea3e GCC_except_table33
0001ea51 GCC_except_table34
0001ea64 GCC_except_table35
0001ea77 GCC_except_table49
0001ea8a GCC_except_table50
0001ea9d GCC_except_table51
0001eab0 GCC_except_table58
0001eac3 GCC_except_table61
0001ead6 GCC_except_table62
0001eae9 GCC_except_table63
0001eafc GCC_except_table64
0001eb0f GCC_except_table65
0001eb22 GCC_except_table66
0001eb35 GCC_except_table68
0001eb48 GCC_except_table7
0001eb5a GCC_except_table71
0001eb6d GCC_except_table72
0001eb80 GCC_except_table76
0001eb93 GCC_except_table77
0001eba6 GCC_except_table78
0001ebb9 GCC_except_table79
0001ebcc GCC_except_table8
0001ebde GCC_except_table92
0001ebf1 GCC_except_table94
0001ec04 _GLOBAL__sub_I_databaseCSHARP_wrap_fix.cxx
0001ec2f _ZL12CallbackImpl39Future_InternalDataSnapshotCallbackData
0001ec6a _ZL22SWIG_csharp_exceptions
0001ec86 _ZL27SWIG_csharp_string_callback
0001eca7 _ZL31SWIG_csharp_exceptions_argument.0.1
0001ecd0 _ZL31SWIG_csharp_exceptions_argument.1.1
0001ecf9 _ZL31SWIG_csharp_exceptions_argument.2.1
0001ed22 _ZN8firebase8databaseL20g_database_instancesE
0001ed50 DW.ref.__gxx_personality_v0
0001ed6c __atexit_handler_wrapper
0001ed85 __GNU_EH_FRAME_HDR
0001ed98 _ZNSt12length_errorC2EPKc
0001edb2 _GLOBAL_OFFSET_TABLE_
0001edc8 __clang_call_terminate
0001eddf atexit
0001ede6 __dso_handle
0001edf3 _ZNSt6__ndk120__throw_length_errorEPKc
0001ee1a _ZNSt6__ndk114__split_bufferIN8firebase8database12DataSnapshotERNS_9allocatorIS3_EEE9push_backERKS3_
0001ee7f __emutls_unregister_key
0001ee97 _DYNAMIC
0001eea3 _ZN8firebase8database8internal17ChildListenerImpl12OnChildMovedERKNS0_12DataSnapshotEPKc
0001eefc _ZN8firebase8callback19AddBlockingCallbackEPNS0_8CallbackE
0001ef37 Firebase_Database_CSharp_InternalDatabaseReference_OnDisconnect
0001ef77 _ZNSt6__ndk16vectorIN8firebase8database12DataSnapshotENS_9allocatorIS3_EEEC2ERKS6_
0001efca _ZN8firebase8database8internal17ChildListenerImpl11OnCancelledERKNS0_5ErrorEPKc
0001f01a _ZNK8firebase8database17DatabaseReference9GetParentEv
0001f050 _ZN8firebase8database8internal17TransactionHelper22g_transaction_callbackE
0001f09b Firebase_Database_CSharp_InternalFirebaseDatabase_GetInstance__SWIG_1
0001f0e1 Firebase_Database_CSharp_InternalDataSnapshot_Child__SWIG_0
0001f11d Firebase_Database_CSharp_delete_InternalDataSnapshot
0001f152 _ZN8firebase8database5Query10OrderByKeyEv
0001f17c Firebase_Database_CSharp_InternalQuery_RegisterChildListenerCallbacks
0001f1c2 Firebase_Database_CSharp_new_InternalDataSnapshot__SWIG_1
0001f1fc Firebase_Database_CSharp_ChildListener_OnCancelled
0001f22f Firebase_Database_CSharp_InternalFirebaseDatabase_GetInstanceInternal
0001f275 _ZN8firebase8database11MutableData5ChildEPKc
0001f2a2 Firebase_Database_CSharp_InternalFirebaseDatabase_GetInstance__SWIG_3
0001f2e8 Firebase_Database_CSharp_InternalQuery_RemoveValueListener
0001f323 _ZTVN8firebase8database5QueryE
0001f342 Firebase_Database_CSharp_ChildListener_OnChildChanged
0001f378 __cxa_free_exception
0001f38d _ZNK8firebase8database12DataSnapshot8HasChildEPKc
0001f3bf _ZNSt11logic_errorC2EPKc
0001f3d8 _ZN8firebase8database17DatabaseReference8SetValueENS_7VariantE
0001f417 Firebase_Database_CSharp_new_InternalQuery__SWIG_0
0001f44a Firebase_Database_CSharp_DisconnectionHandler_UpdateChildren
0001f487 __cxa_begin_catch
0001f499 _ZN8firebase8database8internal17ValueListenerImpl11OnCancelledERKNS0_5ErrorEPKc
0001f4e9 _ZN8firebase5MutexC2ENS0_4ModeE
0001f509 Firebase_Database_CSharp_GetErrorMessage
0001f532 Firebase_Database_CSharp_InternalDatabaseReference_database
0001f56e _ZNK8firebase8database8Database3appEv
0001f594 _ZN8firebase8database8internal17ValueListenerImplD2Ev
0001f5ca _ZN8firebase8callback14CallbackValue1I39Future_InternalDataSnapshotCallbackDataED0Ev
0001f61f _ZTSN8firebase8callback14CallbackValue2IiPNS_8database12DataSnapshotEEE
0001f667 Firebase_Database_CSharp_InternalQuery_OrderByChild__SWIG_0
0001f6a3 Firebase_Database_CSharp_InternalDataSnapshotList_Clear
0001f6db __cxa_atexit@@LIBC
0001f6ee Firebase_Database_CSharp_MutableDataChildrenEnumerator_Reset
0001f72b _ZN8firebase8database5Query7EqualToENS_7VariantEPKc
0001f75f _ZN8firebase8database8internal17ChildListenerImpl11ChildChangeEiNS0_15ChildChangeTypeEPNS0_12DataSnapshotEPKc
0001f7cd _ZTVN8firebase8database8internal17ChildListenerImplE
0001f802 _ZN8firebase8database8internal17ChildListenerImpl14OnChildChangedERKNS0_12DataSnapshotEPKc
0001f85d _ZTSN8firebase8database8internal17ValueListenerImplE
0001f892 Firebase_Database_CSharp_InternalDataSnapshot_children
0001f8c9 _ZN8firebase12FutureHandleC1Ev
0001f8e8 Firebase_Database_CSharp_InternalFirebaseDatabase_ReleaseReferenceInternal
0001f933 _ZN8firebase8database8internal17TransactionHelper13OnTransactionEPNS0_11MutableDataEPv
0001f98a _ZNK8firebase8database8Database9log_levelEv
0001f9b6 Firebase_Database_CSharp_InternalMutableData_set_priority
0001f9f0 _ZN8firebase8database12DataSnapshotC1EOS1_
0001fa1b _Znwm
0001fa21 _ZN8firebase8database8Database8GoOnlineEv
0001fa4b _ZN8firebase8database11MutableData9set_valueERKNS_7VariantE
0001fa87 _ZN8firebase10FutureBaseaSERKS0_
0001faa8 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001faeb Firebase_Database_CSharp_InternalFirebaseDatabase_set_persistence_enabled
0001fb35 _ZNSt16invalid_argumentD1Ev
0001fb51 _ZNK8firebase8database12DataSnapshot6existsEv
0001fb7f _ZN8firebase8database8internal17ChildListenerImpl12ChildRemovedEiPNS0_12DataSnapshotE
0001fbd5 _ZTISt12out_of_range
0001fbea _ZN8firebase8database5Query23RemoveAllValueListenersEv
0001fc21 _ZN8firebase8callback21CallbackValue3String1IiNS_8database15ChildChangeTypeEPNS2_12DataSnapshotEED0Ev
0001fc87 _ZN8firebase8database8internal17ValueListenerImpl12ValueChangedEiPNS0_12DataSnapshotE
0001fcdd _ZNK8firebase8database12DataSnapshot8is_validEv
0001fd0d _ZN8firebase7Variant5ClearENS0_4TypeE
0001fd33 _ZN8firebase8database8Database9GoOfflineEv
0001fd5e _ZN8firebase5Mutex7AcquireEv
0001fd7b _ZNK8firebase8database17DatabaseReference3urlEv
0001fdab _ZTIN8firebase8database8internal17ValueListenerImplE
0001fde0 Firebase_Database_CSharp_MutableDataChildrenEnumerator_MoveNext
0001fe20 Firebase_Database_CSharp_InternalDatabaseReference_url
0001fe57 _ZN8firebase8database8internal17ChildListenerImpl9CancelledEiNS0_5ErrorEPKc
0001fea3 _ZN8firebase8database8Database22PurgeOutstandingWritesEv
0001fedc Firebase_Database_CSharp_InternalMutableData_key
0001ff0d _ZN8firebase8callback14CallbackValue1IPNS_8database8internal17TransactionHelperEED0Ev
0001ff63 __stack_chk_fail@@LIBC
0001ff7a _ZN8firebase8database11MutableData14children_countEv
0001ffaf Firebase_Database_CSharp_InternalFirebaseDatabase_GetReference__SWIG_1
0001fff6 _ZN8firebase8database5Query7StartAtENS_7VariantEPKc
0002002a _ZN8firebase8callback14CallbackValue2IiPNS_8database12DataSnapshotEE3RunEv
00020075 _ZN8firebase8database8internal17ChildListenerImpl7g_mutexE
000200b0 _ZN8firebase8database8internal17ValueListenerImplD0Ev
000200e6 Firebase_Database_CSharp_InternalDataSnapshotList_RemoveRange
00020124 Firebase_Database_CSharp_InternalQuery_EndAt__SWIG_1
00020159 Firebase_Database_CSharp_ValueListener_OnValueChanged
0002018f _ZN8firebase8database8internal17TransactionHelper7g_mutexE
000201ca _ZTVSt12out_of_range
000201df _ZN8firebase8database17DatabaseReference12OnDisconnectEv
00020218 _ZN8firebase8callback21CallbackValue3String1IiNS_8database15ChildChangeTypeEPNS2_12DataSnapshotEE3RunEv
00020280 Firebase_Database_CSharp_InternalDataSnapshot_children_count
000202bd Firebase_Database_CSharp_Future_InternalDataSnapshot_SWIG_FreeCompletionData
0002030a _ZN8firebase8database8internal17ValueListenerImpl7g_mutexE
00020345 _ZdlPv
0002034c Firebase_Database_CSharp_InternalQuery_DestroyChildListener
00020388 Firebase_Database_CSharp_delete_InternalQuery
000203b6 Firebase_Database_CSharp_new_InternalDataSnapshotList__SWIG_2
000203f4 _ZNSt6__ndk16vectorIN8firebase8database12DataSnapshotENS_9allocatorIS3_EEEC2EmRKS3_
00020448 _ZNSt6__ndk16vectorIN8firebase8database12DataSnapshotENS_9allocatorIS3_EEE7reserveEm
0002049d _ZTSN8firebase8callback8CallbackE
000204bf Firebase_Database_CSharp_InternalDatabaseReference_GetRoot
000204fa Firebase_Database_CSharp_InternalMutableData_children_count
00020536 _ZN8firebase8database17DatabaseReference14RunTransactionEPFNS0_17TransactionResultEPNS0_11MutableDataEPvES5_b
000205a4 _ZTIN8firebase8callback14CallbackValue1I39Future_InternalDataSnapshotCallbackDataEE
000205f8 Firebase_Database_CSharp_new_InternalDatabaseReference__SWIG_0
00020637 Firebase_Database_CSharp_InternalFirebaseDatabase_GetInstance__SWIG_0
0002067d Firebase_Database_CSharp_InternalDatabaseReference_RemoveValue
000206bc _ZNK8firebase8database12DataSnapshot12has_childrenEv
000206f1 _ZN8firebase8database17DatabaseReference8GoOnlineEv
00020725 _ZN8firebase10FutureBaseD2Ev
00020742 Firebase_Database_CSharp_InternalFirebaseDatabase_GetInstance__SWIG_2
00020788 _ZN8firebase12FutureHandleaSERKS0_
000207ab Firebase_Database_CSharp_InternalQuery_DestroyValueListener
000207e7 Firebase_Database_CSharp_InternalDataSnapshotList_getitem
00020821 _ZTVN8firebase8callback21CallbackValue2String1IiNS_8database5ErrorEEE
00020867 _ZN8firebase8database8internal17ValueListenerImpl20g_cancelled_callbackE
000208b0 _Z30Future_InternalDataSnapshot_CBRKN8firebase6FutureINS_8database12DataSnapshotEEEPv
00020906 Firebase_Database_CSharp_InternalDatabaseReference_key
0002093d _ZTVN8firebase8callback14CallbackValue1IPNS_8database8internal17TransactionHelperEEE
00020992 _ZTIN8firebase8callback8CallbackE
000209b4 Firebase_Database_CSharp_InternalQuery_RemoveAllChildListeners
000209f3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
00020a40 _ZN8firebase8database20DisconnectionHandler8SetValueENS_7VariantE
00020a82 _ZNK8firebase8database8Database19GetReferenceFromUrlEPKc
00020abb _ZN8firebase8database5Query11LimitToLastEm
00020ae6 Firebase_Database_CSharp_ValueListener_OnCancelled
00020b19 _ZTIN8firebase8database13ValueListenerE
00020b41 _ZTIN8firebase8callback21CallbackValue3String1IiNS_8database15ChildChangeTypeEPNS2_12DataSnapshotEEE
00020ba6 _ZTIN8firebase8callback21CallbackValue2String1IiNS_8database5ErrorEEE
00020bec _ZN8firebase8database20DisconnectionHandler11RemoveValueEv
00020c27 Firebase_Database_CSharp_InternalDatabaseReference_Child__SWIG_0
00020c68 _ZNSt6__ndk16vectorIN8firebase8database12DataSnapshotENS_9allocatorIS3_EEEC2INS_11__wrap_iterIPS3_EEEET_NS_9enable_ifIXaasr21__is_forward_iteratorISB_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISB_E9referenceEEE5valueESB_E4typeE
00020d56 _ZTSN8firebase8callback14CallbackValue1IPNS_8database8internal17TransactionHelperEEE
00020dab Firebase_Database_CSharp_delete_InternalFirebaseDatabase
00020de4 _ZN8firebase8database12DataSnapshotaSEOS1_
00020e0f Firebase_Database_CSharp_InternalQuery_OrderByPriority
00020e46 _ZTVSt16invalid_argument
00020e5f _ZTISt12length_error
00020e74 _ZN8firebase8callback21CallbackValue2String1IiNS_8database5ErrorEE3RunEv
00020ebd _ZNK8firebase8database17DatabaseReference3keyEv
00020eed _ZN8firebase12FutureHandleD1Ev
00020f0c Firebase_Database_CSharp_InternalQuery_SetKeepSynchronized
00020f47 _ZN8firebase5MutexD1Ev
00020f5e Firebase_Database_CSharp_InternalFirebaseDatabase_set_log_level
00020f9e _ZN8firebase8callback21CallbackValue3String1IiNS_8database15ChildChangeTypeEPNS2_12DataSnapshotEED2Ev
00021004 Firebase_Database_CSharp_new_Future_InternalDataSnapshot
0002103d _ZN8firebase8database17DatabaseReferenceaSEOS1_
0002106d _ZN8firebase8database5Query19RemoveValueListenerEPNS0_13ValueListenerE
000210b4 Firebase_Database_CSharp_InternalDataSnapshot_HasChild__SWIG_0
000210f3 _ZN8firebase7VariantaSERKS0_
00021110 SWIGRegisterExceptionArgumentCallbacks_DatabaseInternal
00021148 _ZN8firebase8callback21CallbackValue2String1IiNS_8database5ErrorEED0Ev
0002118f __cxa_allocate_exception
000211a8 _ZTVN8firebase8callback14CallbackValue1I39Future_InternalDataSnapshotCallbackDataEE
000211fc _ZN8firebase5Mutex7ReleaseEv
00021219 _ZN8firebase8database17DatabaseReference9GoOfflineEv
0002124e _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
00021281 _ZN8firebase8database8internal17ChildListenerImpl24g_child_removed_callbackE
000212ce Firebase_Database_CSharp_InternalDataSnapshotList_GetRange
00021309 Firebase_Database_CSharp_DisconnectionHandler_SetValueAndPriority
0002134b Firebase_Database_CSharp_delete_InternalDataSnapshotList
00021384 Firebase_Database_CSharp_InternalFirebaseDatabase_app
000213ba __bss_start__
000213c8 _ZN8firebase8database8internal17ChildListenerImplD0Ev
000213fe Firebase_Database_CSharp_ChildListener_OnChildAdded
00021432 _Unwind_Resume
00021441 Firebase_Database_CSharp_delete_Future_InternalDataSnapshot
0002147d Firebase_Database_CSharp_InternalMutableData_value
000214b0 Firebase_Database_CSharp_delete_InternalMutableData
000214e4 Firebase_Database_CSharp_ChildListener_OnChildMoved
00021518 _ZN8firebase8database5QueryaSEOS1_
0002153b _ZN8firebase8database8internal17ChildListenerImplD2Ev
00021571 _ZNSt6__ndk16vectorIN8firebase8database12DataSnapshotENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
000215df _ZNK8firebase8database12DataSnapshot8priorityEv
0002160f Firebase_Database_CSharp_InternalDataSnapshotList_Repeat
00021648 Firebase_Database_CSharp_InternalFirebaseDatabase_GoOffline
00021684 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase8database8DatabaseEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEE
00021799 Firebase_Database_CSharp_DisconnectionHandler_SetValue
000217d0 Firebase_Database_CSharp_InternalFirebaseDatabase_GetReference__SWIG_0
00021817 _ZN8firebase8database13ValueListenerD2Ev
00021840 Firebase_Database_CSharp_InternalQuery_EndAt__SWIG_0
00021875 _ZNK8firebase8database12DataSnapshot8childrenEv
000218a5 _ZN8firebase18CppInstanceManagerINS_8database8DatabaseEED2Ev
000218e2 Firebase_Database_CSharp_ExportFix
00021905 _ZNSt12out_of_rangeD1Ev
0002191d _ZN8firebase8database8internal17ValueListenerImpl14OnValueChangedERKNS0_12DataSnapshotE
00021975 _ZN8firebase8database5Query12OrderByValueEv
000219a1 _ZTSN8firebase8database8internal17ChildListenerImplE
000219d6 Firebase_Database_CSharp_InternalDataSnapshot_has_children
00021a11 __cxa_throw
00021a1d _ZN8firebase8database5Query12OrderByChildEPKc
00021a4b Firebase_Database_CSharp_Future_InternalDataSnapshot_GetResult
00021a8a _ZN8firebase8database12DataSnapshotC1ERKS1_
00021ab6 _ZN8firebase8database8internal17ChildListenerImpl14OnChildRemovedERKNS0_12DataSnapshotE
00021b0e _ZN8firebase8database5Query7EqualToENS_7VariantE
00021b3f _ZN8firebase8database20DisconnectionHandler14UpdateChildrenENS_7VariantE
00021b88 Firebase_Database_CSharp_InternalQuery_GetReference
00021bbc Firebase_Database_CSharp_Future_InternalDataSnapshot_SWIGUpcast
00021bfc _ZNSt6__ndk16vectorIN8firebase8database12DataSnapshotENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00021c6b Firebase_Database_CSharp_delete_ChildListener
00021c99 Firebase_Database_CSharp_InternalDataSnapshot_value
00021ccd Firebase_Database_CSharp_new_InternalDatabaseReference__SWIG_1
00021d0c Firebase_Database_CSharp_InternalDatabaseReference_PushChild
00021d49 __end__
