00000244 Android
00038b32 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE13__move_assignERSI_NS_17integral_constantIbLb1EEE
00038c56 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE13__move_assignERSC_NS_17integral_constantIbLb1EEE
00038d09 _ZNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEPFvS5_ENS_9allocatorIS4_EEED0Ev
00038d7d _ZNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEPFvS5_ENS_9allocatorIS4_EEE16__on_zero_sharedEv
00038e01 _ZNKSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEPFvS5_ENS_9allocatorIS4_EEE13__get_deleterERKSt9type_info
00038e90 _ZTSPFvPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEE
00038eca _ZNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEPFvS5_ENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
00038f53 _ZTINSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEPFvS5_ENS_9allocatorIS4_EEEE
00038fc6 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5OSSDK16UnifiedTelemetry2v317ITelemetryHandlerEPFvS5_ENS_9allocatorIS4_EEEE
00039039 _ZTSN4isdk9telemetry15IEventProcessorE
00039060 _ZTIN4isdk9telemetry15IEventProcessorE
00039087 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
000390ae _ZNSt6__ndk16thread4joinEv
000390c9 _ZNSt6__ndk16threadD1Ev
000390e1 sched_yield
000390ed _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00039148 dlerror
00039150 dlsym
00039156 __android_log_print
0003916a android_dlopen_ext
0003917d dlopen
00039184 _ZNSt6__ndk115__thread_structC1Ev
000391a6 pthread_create
000391b5 _ZNSt6__ndk120__throw_system_errorEiPKc
000391dd _ZNSt6__ndk119__thread_local_dataEv
00039201 pthread_setspecific
00039215 _ZNSt6__ndk115__thread_structD1Ev
00039237 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvvEEEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIjJNS_4pairIKjS4_EEEEENSE_INS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEERKT_DpOT0_
0003932e _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0003936e _ZN4isdk7utility11MultiActionIJEE6invokeEv
00039399 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvvEEEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE30__emplace_hint_unique_key_argsIjJRKNS_4pairIKjS4_EEEEENSE_INS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEENS_21__tree_const_iteratorIS5_SN_lEERKT_DpOT0_
000394bb _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvvEEEEENS_19__map_value_compareIjS5_NS_4lessIjEELb1EEENS_9allocatorIS5_EEE12__find_equalIjEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS5_PNS_11__tree_nodeIS5_SF_EElEERPNS_15__tree_end_nodeISH_EESI_RKT_
000395c7 _ZTSN4isdk6select9ISelectorE
000395e4 _ZTIN4isdk6select9ISelectorE
00039601 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
000396d1 _ZN4isdk11interaction15proximity_field17BoxProximityFieldC2ERKN3OVR4PoseIfEERKNS3_7Vector3IfEE
00039730 _ZTVN4isdk11interaction15proximity_field17BoxProximityFieldE
0003976d _ZN4isdk11interaction15proximity_field17BoxProximityField19computeClosestPointERKN3OVR7Vector3IfEE
000397d0 _ZN3OVR7Matrix4IfE8MultiplyEPS1_RKS1_S4_
000397f9 _ZNK3OVR7Matrix4IfE8InvertedEv
00039818 _ZNK3OVR7Matrix4IfE9AdjugatedEv
00039838 _ZN4isdk11interaction15proximity_field17BoxProximityFieldD0Ev
00039876 _ZN4isdk11interaction15proximity_field15IProximityFieldD2Ev
000398b2 _ZTSN4isdk11interaction15proximity_field17BoxProximityFieldE
000398ef _ZTSNSt6__ndk110__function6__baseIFvvEEE
00039918 _ZTINSt6__ndk110__function6__baseIFvvEEE
00039941 _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC2ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEE
000399a5 _ZTVN4isdk11interaction7surface19ClippedPlaneSurfaceE
000399db _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC2ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEENS3_6vectorINS1_13BoundsClipperENS3_9allocatorIS8_EEEE
00039a75 _ZNK4isdk11interaction7surface19ClippedPlaneSurface7raycastERKNS_4math3RayERNS1_10SurfaceHitEf
00039ad4 _ZNK4isdk11interaction7surface19ClippedPlaneSurface18getLocalClipBoundsERNS_4math14AxisAlignedBoxE
00039b37 _ZNK4isdk11interaction7surface13BoundsClipper14getLocalBoundsERKN3OVR4PoseIfEERNS_4math14AxisAlignedBoxE
00039ba0 _ZNK4isdk11interaction7surface19ClippedPlaneSurface7getPoseEv
00039bde _ZNK4isdk11interaction7surface19ClippedPlaneSurface19closestSurfacePointERKN3OVR7Vector3IfEERNS1_10SurfaceHitEf
00039c4e _ZNK4isdk11interaction7surface19ClippedPlaneSurface10clampPointERKN3OVR7Vector3IfEERS5_
00039ca6 _ZN4isdk11interaction7surface19ClippedPlaneSurface7setPoseERKN3OVR4PoseIfEE
00039cf2 _ZNK4isdk11interaction7surface19ClippedPlaneSurface9getNormalEv
00039d32 _ZN4isdk11interaction7surface19ClippedPlaneSurface7setSizeERKN3OVR7Vector2IfEE
00039d81 _ZNK4isdk11interaction7surface19ClippedPlaneSurface9getBoundsEv
00039dc1 _ZThn8_NK4isdk11interaction7surface19ClippedPlaneSurface9getBoundsEv
00039e06 _ZNK4isdk11interaction7surface19ClippedPlaneSurface17getBackingSurfaceEv
00039e4f _ZN4isdk11interaction7surface19ClippedPlaneSurfaceD2Ev
00039e86 _ZN4isdk11interaction7surface19ClippedPlaneSurfaceD0Ev
00039ebd _ZThn8_N4isdk11interaction7surface19ClippedPlaneSurfaceD1Ev
00039ef9 _ZThn8_N4isdk11interaction7surface19ClippedPlaneSurfaceD0Ev
00039f35 _ZTIN4isdk11interaction7surface19ClippedPlaneSurfaceE
00039f6b _ZTSN4isdk11interaction7surface19ClippedPlaneSurfaceE
00039fa1 _ZN4isdk11interaction7surface19ClippedPlaneSurfaceC1ENSt6__ndk110shared_ptrINS1_14PointablePlaneEEE
0003a005 _ZNK4isdk11interaction7surface14PointablePlane7raycastERKNS_4math3RayERNS1_10SurfaceHitEf
0003a05f _ZNK4isdk11interaction7surface14PointablePlane7getPoseEv
0003a098 _ZNK4isdk11interaction7surface14PointablePlane19closestSurfacePointERKN3OVR7Vector3IfEERNS1_10SurfaceHitEf
0003a103 _ZNK4isdk11interaction7surface14PointablePlane9getBoundsEv
0003a13e _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIjJNS_4pairIKjS7_EEEEENSH_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0003a263 _ZN4isdk7utility11MultiActionIJNS_11interaction25InteractorStateChangeArgsEEE6invokeES3_
0003a2bc _ZNSt6__ndk15dequeIbNS_9allocatorIbEEE19__add_back_capacityEv
0003a2fa _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE30__emplace_hint_unique_key_argsIjJRKNS_4pairIKjS7_EEEEENSH_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SQ_lEERKT_DpOT0_
0003a44a _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction25InteractorStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE12__find_equalIjEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SI_EElEERPNS_15__tree_end_nodeISK_EESL_RKT_
0003a584 _ZN4isdk7utility11MultiActionIJNS_11interaction27InteractableStateChangeArgsEEE6invokeES3_
0003a5df _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction27InteractableStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE30__emplace_hint_unique_key_argsIjJRKNS_4pairIKjS7_EEEEENSH_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SQ_lEERKT_DpOT0_
0003a731 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction27InteractableStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
0003a803 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvN4isdk11interaction27InteractableStateChangeArgsEEEEEENS_19__map_value_compareIjS8_NS_4lessIjEELb1EEENS_9allocatorIS8_EEE12__find_equalIjEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SI_EElEERPNS_15__tree_end_nodeISK_EESL_RKT_
0003a93f _ZTVNSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EEE
0003a9b3 _ZN4isdk7utility11MultiActionIJRKNS_11interaction12PointerEventEEE6invokeES5_
0003aa01 _ZN4isdk11interaction12PointerEventD2Ev
0003aa29 _ZNSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EED2Ev
0003aa9e _ZNSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EED0Ev
0003ab13 _ZNKSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EE7__cloneEv
0003ab8f _ZNKSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EE7__cloneEPNS0_6__baseISC_EE
0003ac1c _ZNSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EE7destroyEv
0003ac97 _ZNSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EE18destroy_deallocateEv
0003ad1e _ZNSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EEclESB_
0003ad95 _ZNSt6__ndk128__invoke_void_return_wrapperIvLb1EE6__callIJRNS_8functionIFvN4isdk11interaction12PointerEventEEEERKS6_EEEvDpOT_
0003ae13 _ZNKSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EE6targetERKSt9type_info
0003ae9b _ZTSNSt6__ndk18functionIFvN4isdk11interaction12PointerEventEEEE
0003aedb _ZNKSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EE11target_typeEv
0003af5c _ZTINSt6__ndk18functionIFvN4isdk11interaction12PointerEventEEEE
0003af9c _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvRKN4isdk11interaction12PointerEventEEEEEENS_19__map_value_compareIjSA_NS_4lessIjEELb1EEENS_9allocatorISA_EEE30__emplace_hint_unique_key_argsIjJRKNS_4pairIKjS9_EEEEENSJ_INS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEENS_21__tree_const_iteratorISA_SS_lEERKT_DpOT0_
0003b0e1 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvRKN4isdk11interaction12PointerEventEEEEEENS_19__map_value_compareIjSA_NS_4lessIjEELb1EEENS_9allocatorISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
0003b1a6 _ZNSt6__ndk16__treeINS_12__value_typeIjNS_8functionIFvRKN4isdk11interaction12PointerEventEEEEEENS_19__map_value_compareIjSA_NS_4lessIjEELb1EEENS_9allocatorISA_EEE12__find_equalIjEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISA_PNS_11__tree_nodeISA_SK_EElEERPNS_15__tree_end_nodeISM_EESN_RKT_
0003b2d5 _ZNSt6__ndk114__split_bufferIPbNS_9allocatorIS1_EEE9push_backEOS1_
0003b318 _ZNSt6__ndk114__split_bufferIPbNS_9allocatorIS1_EEE10push_frontEOS1_
0003b35d _ZNSt6__ndk114__split_bufferIPbRNS_9allocatorIS1_EEE10push_frontERKS1_
0003b3a4 _ZTSNSt6__ndk110__function6__baseIFvN4isdk11interaction12PointerEventEEEE
0003b3ee _ZTINSt6__ndk110__function6__baseIFvN4isdk11interaction12PointerEventEEEE
0003b438 _ZTINSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EEE
0003b4ac _ZTSNSt6__ndk110__function6__funcINS_8functionIFvN4isdk11interaction12PointerEventEEEENS_9allocatorIS7_EEFvRKS5_EEE
0003b520 _ZTSNSt6__ndk110__function6__baseIFvRKN4isdk11interaction12PointerEventEEEE
0003b56c _ZTINSt6__ndk110__function6__baseIFvRKN4isdk11interaction12PointerEventEEEE
0003b5b8 _ZTSNSt6__ndk110__function34__maybe_derive_from_unary_functionIFvN4isdk11interaction12PointerEventEEEE
0003b61f _ZTSNSt6__ndk114unary_functionIN4isdk11interaction12PointerEventEvEE
0003b664 _ZTINSt6__ndk114unary_functionIN4isdk11interaction12PointerEventEvEE
0003b6a9 _ZTINSt6__ndk110__function34__maybe_derive_from_unary_functionIFvN4isdk11interaction12PointerEventEEEE
0003b710 _ZTSNSt6__ndk110__function35__maybe_derive_from_binary_functionIFvN4isdk11interaction12PointerEventEEEE
0003b778 _ZTINSt6__ndk110__function35__maybe_derive_from_binary_functionIFvN4isdk11interaction12PointerEventEEEE
0003b7e0 _ZNK3OVR4PoseIfE6RotateERKNS_7Vector3IfEE
0003b80a _ZN4isdk11interaction7surface8ISurfaceD2Ev
0003b835 _ZN4isdk9detection18DirectionQuantizerC2ERKN3OVR7Vector3IfEEff
0003b874 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisENS_6vectorINS_4pairINS4_9AlignmentEfEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS5_SD_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SD_SI_SG_Lb1EEENSA_ISD_EEE25__emplace_unique_key_argsIS5_JRKNS7_IKS5_SC_EEEEENS7_INS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEEbEERKT_DpOT0_
0003ba03 _ZNSt6__ndk113unordered_mapIN4isdk9detection18DirectionQuantizer4AxisENS_6vectorINS_4pairINS3_9AlignmentEfEENS_9allocatorIS8_EEEENS_4hashIS4_EENS_8equal_toIS4_EENS9_INS6_IKS4_SB_EEEEEC2ERKSJ_
0003bac3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisENS_6vectorINS_4pairINS4_9AlignmentEfEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS5_SD_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SD_SI_SG_Lb1EEENSA_ISD_EEED2Ev
0003bbe1 _ZN4isdk9detection9QuantizerIN3OVR7Vector3IfEENS0_18DirectionQuantizer4AxisENS5_9AlignmentEE8quantizeERKNSt6__ndk113unordered_mapIS6_fNS9_4hashIS6_EENS9_8equal_toIS6_EENS9_9allocatorINS9_4pairIKS6_fEEEEEERNSA_IS6_S7_SC_SE_NSF_INSG_ISH_S7_EEEEEERKNSA_IS6_NS9_6vectorINSG_IS7_fEENSF_ISS_EEEESC_SE_NSF_INSG_ISH_SU_EEEEEE
0003bd1f _ZNK4isdk9detection18DirectionQuantizer30mapDirectionToAngleDegreeDeltaERKN3OVR7Vector3IfEERNSt6__ndk113unordered_mapINS1_4AxisEfNS7_4hashIS9_EENS7_8equal_toIS9_EENS7_9allocatorINS7_4pairIKS9_fEEEEEE
0003bde7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisEfEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJOS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0003bf71 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisENS_6vectorINS_4pairINS4_9AlignmentEfEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS5_SD_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_SD_SI_SG_Lb1EEENSA_ISD_EEE11__do_rehashILb1EEEvm
0003c0a1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisENS4_9AlignmentEEENS_22__unordered_map_hasherIS5_S7_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS7_PvEEEEbEERKT_DpOT0_
0003c23a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN4isdk9detection18DirectionQuantizer4AxisEfEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
0003c339 _ZTSNSt6__ndk110__function6__baseIFbRKN3OVR7Vector3IfEERNS_13unordered_mapIN4isdk9detection18DirectionQuantizer4AxisEfNS_4hashISB_EENS_8equal_toISB_EENS_9allocatorINS_4pairIKSB_fEEEEEEEEE
0003c3f5 _ZTINSt6__ndk110__function6__baseIFbRKN3OVR7Vector3IfEERNS_13unordered_mapIN4isdk9detection18DirectionQuantizer4AxisEfNS_4hashISB_EENS_8equal_toISB_EENS_9allocatorINS_4pairIKSB_fEEEEEEEEE
0003c4b1 acosf
0003c4b7 _ZN4isdk11data_source15DummyHandSourceC2Ei
0003c4e2 _ZTVN4isdk11data_source15DummyHandSourceE
0003c50c _ZNK4isdk11data_source15DummyHandSource7getDataEv
0003c53e _ZN4isdk11data_source15DummyHandSource9getJointsEv
0003c571 _ZNK4isdk11data_source15DummyHandSource11getRootPoseEv
0003c5a8 _ZN4isdk11data_source15DummyHandSource10updateDataEv
0003c5dd _ZN4isdk11data_source15DummyHandSource15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
0003c68c _ZN4isdk11data_source15DummyHandSourceD2Ev
0003c6b7 _ZN4isdk11data_source15DummyHandSourceD0Ev
0003c6e2 _ZTIN4isdk11data_source15DummyHandSourceE
0003c70c _ZTSN4isdk11data_source15DummyHandSourceE
0003c736 _ZN4isdk11data_source18ExternalHandSourceC2Ei
0003c764 _ZTVN4isdk11data_source18ExternalHandSourceE
0003c791 _ZNK4isdk11data_source18ExternalHandSource7getDataEv
0003c7c6 _ZN4isdk11data_source18ExternalHandSource9getJointsEv
0003c7fc _ZNK4isdk11data_source18ExternalHandSource11getRootPoseEv
0003c836 _ZN4isdk11data_source18ExternalHandSource10updateDataEv
0003c86e _ZN4isdk11data_source18ExternalHandSource15updateAttributeEiNSt6__ndk17variantIJifdNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEN3OVR7Vector3IfEENSA_4QuatIfEEEEE
0003c920 _ZN4isdk11data_source18ExternalHandSourceD2Ev
0003c94e _ZN4isdk11data_source18ExternalHandSourceD0Ev
0003c97c _ZTSN4isdk11data_source18ExternalHandSourceE
0003c9a9 _ZN4isdk11interaction4grab14FingerGrabDataC2ENS1_10HandFingerE
0003c9e8 _ZN4isdk11interaction4grab14FingerGrabData18UpdateGrabStrengthEPNS_4data12HandPalmDataERNS1_12FingerShapesE
0003ca54 _ZN4isdk11interaction4grab14FingerGrabData16UpdateIsGrabbingEff
0003ca94 _ZN4isdk11interaction4grab17FingerPalmGrabAPIC2Ev
0003cac6 _ZN4isdk4data12HandPalmDataC2Ev
0003cae6 _ZN4isdk11interaction4grab14FingerGrabDataC1ENS1_10HandFingerE
0003cb25 _ZN4isdk11interaction4grab17FingerPalmGrabAPI10ClearStateEv
0003cb61 _ZN4isdk11interaction4grab17FingerPalmGrabAPI18UpdateVolumeCenterEPKNS_4data12HandPalmDataE
0003cbbd _ZN4isdk11interaction4grab12FingerShapes12GetCurlValueENS1_10HandFingerERNSt6__ndk15arrayIN3OVR4PoseIfEELm24EEE
0003cc2d _ZN4isdk11interaction4grab12FingerShapes15GetFlexionValueENS1_10HandFingerERNSt6__ndk15arrayIN3OVR4PoseIfEELm24EEE
0003cca0 _ZTVN4isdk11interaction4grab12FingerShapesE
0003cccc _ZN4isdk11interaction4grab18FingerPinchGrabAPIC2Ev
0003ccff _ZTVN4isdk11interaction4grab18FingerPinchGrabAPIE
0003cd31 _ZNSt6__ndk16vectorIN4isdk11interaction4grab15FingerPinchDataENS_9allocatorIS4_EEE6assignIPKS4_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS4_NS_15iterator_traitsISC_E9referenceEEE5valueEvE4typeESC_SC_
0003ce21 _ZNSt6__ndk16vectorIN4isdk11interaction4grab11HandJointIdENS_9allocatorIS4_EEE6assignIPKS4_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS4_NS_15iterator_traitsISC_E9referenceEEE5valueEvE4typeESC_SC_
0003cf0d _ZN4isdk11interaction4grab18FingerPinchGrabAPI19getFingerIsGrabbingENS1_10HandFingerE
0003cf63 _ZN4isdk11interaction4grab18FingerPinchGrabAPI15getCenterOffsetEv
0003cfa5 _ZN4isdk11interaction4grab18FingerPinchGrabAPI26getFingerIsGrabbingChangedENS1_10HandFingerEb
0003d003 _ZN4isdk11interaction4grab18FingerPinchGrabAPI18getFingerGrabScoreENS1_10HandFingerE
0003d058 _ZN4isdk11interaction4grab18FingerPinchGrabAPI15updateFingerTipEi
0003d09a _ZNK4isdk11interaction4grab18FingerPinchGrabAPI20getJointPosFromWristENS1_11HandJointIdERN3OVR7Vector3IfEE
0003d105 _ZN4isdk11interaction4grab18FingerPinchGrabAPI6updateEPKNS_4data13HandPinchDataEPKN3OVR7Vector3IfEESB_
0003d16c _ZN4isdk11interaction4grab18FingerPinchGrabAPI10ClearStateEv
0003d1a9 _ZNK4isdk11interaction4grab18FingerPinchGrabAPI22pinchHasGoodVisibilityEv
0003d1f3 _ZN4isdk11interaction4grab18FingerPinchGrabAPI11updateThumbEv
0003d231 _ZN4isdk11interaction4grab16PositiveInfinityE
0003d25f _ZN4isdk11interaction4grab18FingerPinchGrabAPI12updateFingerENS1_10HandFingerE
0003d2ae _ZNK4isdk11interaction4grab18FingerPinchGrabAPI16isThumbNearIndexEv
0003d2f2 _ZNK4isdk11interaction4grab18FingerPinchGrabAPI26getClosestDistanceToJointsEN3OVR7Vector3IfEES5_RKNSt6__ndk16vectorINS1_11HandJointIdENS6_9allocatorIS8_EEEEf
0003d390 _ZN4isdk11interaction4grab18FingerPinchGrabAPI15updatePinchDataEfifff
0003d3d6 _ZNK4isdk11interaction4grab18FingerPinchGrabAPI26getClosestDistanceToJointsEN3OVR7Vector3IfEENSt6__ndk16vectorINS1_11HandJointIdENS6_9allocatorIS8_EEEE
0003d46e _ZNK4isdk11interaction4grab18FingerPinchGrabAPI16IsPointNearThumbEN3OVR7Vector3IfEERKNSt6__ndk16vectorINS1_11HandJointIdENS6_9allocatorIS8_EEEE
0003d4fe _ZNK4isdk11interaction4grab18FingerPinchGrabAPI25GetClosestDistanceToThumbEN3OVR7Vector3IfEERKNSt6__ndk16vectorINS1_11HandJointIdENS6_9allocatorIS8_EEEE
0003d597 _ZNK4isdk11interaction4grab18FingerPinchGrabAPI28ClosestDistanceToLineSegmentEN3OVR7Vector3IfEES5_S5_
0003d5fd _ZNK4isdk11interaction4grab18FingerPinchGrabAPI15getFingerTipPosENS1_11HandJointIdE
0003d651 _ZN4isdk11interaction4grab18FingerPinchGrabAPI24distanceSegmentToSegmentEN3OVR7Vector3IfEES5_S5_S5_
0003d6b5 _ZN4isdk11interaction4grab18FingerPinchGrabAPI22distancePointToSegmentEN3OVR7Vector3IfEES5_S5_
0003d714 _ZN4isdk11interaction4grab18FingerPinchGrabAPID2Ev
0003d747 _ZN4isdk11interaction4grab18FingerPinchGrabAPID0Ev
0003d77a _ZN4isdk11interaction4grab16NegativeInfinityE
0003d7a8 _ZTIN4isdk11interaction4grab18FingerPinchGrabAPIE
0003d7da _ZTSN4isdk11interaction4grab18FingerPinchGrabAPIE
0003d80c _ZTSN4isdk11interaction4grab10IFingerApiE
0003d836 _ZTIN4isdk11interaction4grab10IFingerApiE
0003d860 _ZN4isdk11interaction4grab11GetUpVectorERKN3OVR4PoseIfEE
0003d899 _ZN4isdk11interaction4grab2UpE
0003d8b8 _ZN4isdk11interaction4grab16GetForwardVectorERKN3OVR4PoseIfEE
0003d8f6 _ZN4isdk11interaction4grab7ForwardE
0003d91a _ZN4isdk11interaction4grab20GetVectorSignedAngleEN3OVR7Vector3IfEES4_S4_
0003d963 _ZN4isdk11interaction4grab12FingerShapes8GetValueENS1_10HandFingerENS1_13FingerFeatureERNSt6__ndk15arrayIN3OVR4PoseIfEELm24EEE
