0000027c Android
001a9e1e UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_Texture
001a9e60 UnityEngine.Rendering.CommandBuffer::EnableMaterialKeyword_Injected
001a9ea4 UnityEngine.Rendering.CommandBuffer::BeginSample_CustomSampler
001a9ee3 UnityEngine.Rendering.CommandBuffer::SetInstanceMultiplier
001a9f1e UnityEngine.Rendering.CommandBuffer::SetWireframe
001a9f50 UnityEngine.Rendering.CullingResults::SetReflectionProbeIndexMap
001a9f91 UnityEngine.Rendering.RendererList::get_isValid_Injected
001a9fca UnityEngine.Rendering.ScriptableRenderContext::ExecuteCommandBufferAsync_Internal_Injected
001aa025 UnityEngine.Rendering.BatchRendererGroup::UnregisterMesh_Injected
001aa067 UnityEngine.Playables.PlayableGraph::SetTimeUpdateMode_Injected
001aa0a7 UnityEngine.Playables.PlayableHandle::GetPlayableType_Injected
001aa0e6 UnityEngine.Playables.PlayableHandle::SetPropagateSetTime_Injected
001aa129 UnityEngine.Playables.PlayableHandle::GetLeadTime_Injected
001aa164 UnityEngine.Playables.PlayableHandle::GetOutputHandle_Injected
001aa1a3 UnityEngine.Playables.PlayableOutputHandle::GetWeight_Injected
001aa1e2 UnityEngine.Playables.PlayableOutputHandle::GetNotificationReceivers_Injected
001aa230 UnityEngine.Playables.PlayableOutputHandle::AddNotificationReceiver_Injected
001aa27d UnityEngine.Experimental.Playables.CameraPlayable::ValidateType
001aa2bd UnityEngine.Experimental.Playables.MaterialEffectPlayable::SetMaterialInternal
001aa30c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleG
001aa352 UnityEngine.Experimental.Rendering.RayTracingShader::SetInt
001aa38e UnityEngine.AI.NavMeshAgent::get_areaMask
001aa3b8 UnityEngine.AI.OffMeshLink::get_activated
001aa3e2 UnityEngine.AI.OffMeshLink::set_activated
001aa40c UnityEngine.AI.OffMeshLink::get_occupied
001aa435 UnityEngine.ArticulationBody::set_jointType
001aa461 UnityEngine.ArticulationBody::set_parentAnchorRotation_Injected
001aa4a1 UnityEngine.ArticulationBody::set_angularDamping
001aa4d2 UnityEngine.ArticulationBody::get_jointFriction
001aa502 UnityEngine.ArticulationBody::set_angularVelocity_Injected
001aa53d UnityEngine.ArticulationBody::get_solverVelocityIterations
001aa578 UnityEngine.Physics::set_interCollisionDistance
001aa5a8 UnityEngine.Physics::CheckBox_Internal_Injected
001aa5d8 UnityEngine.PhysicMaterial::get_bounceCombine
001aa606 UnityEngine.Rigidbody::set_detectCollisions
001aa632 UnityEngine.Rigidbody::ResetInertiaTensor
001aa65c UnityEngine.Rigidbody::AddForce_Injected
001aa685 UnityEngine.Collider::set_enabled
001aa6a7 UnityEngine.CharacterController::set_stepOffset
001aa6d7 UnityEngine.ConstantForce::get_relativeForce_Injected
001aa70d UnityEngine.ConfigurableJoint::get_yMotion
001aa738 UnityEngine.ConfigurableJoint::set_targetPosition_Injected
001aa773 UnityEngine.ConfigurableJoint::get_targetVelocity_Injected
001aa7ae UnityEngine.ConfigurableJoint::set_targetVelocity_Injected
001aa7e9 UnityEngine.ConfigurableJoint::get_configuredInWorldSpace
001aa823 UnityEngine.PhysicsScene::Internal_RaycastNonAlloc_Injected
001aa85f UnityEngine.AndroidJNI::GetJavaVM
001aa881 UnityEngine.AndroidJNI::CallObjectMethodUnsafe
001aa8b0 UnityEngine.AndroidJNI::GetShortField
001aa8d6 UnityEngine.AndroidJNI::GetStaticLongField
001aa901 UnityEngine.AndroidJNI::SetStaticObjectField
001aa92e UnityEngine.AndroidJNI::RegisterNativesAndFree
001aa95d UnityEngine.Animation::Rewind
001aa97b UnityEngine.AnimationState::get_length
001aa9a2 UnityEngine.Animator::get_isRootPositionOrRotationControlledByCurves
001aa9e7 UnityEngine.Animator::GetFloatString
001aaa0c UnityEngine.Animator::IsParameterControlledByCurveString
001aaa45 UnityEngine.AnimatorUtility::OptimizeTransformHierarchy
001aaa7d UnityEngine.HumanPoseHandler::SetInternalHumanPose
001aaab0 UnityEngine.Animations.AimConstraint::set_rotationAtRest_Injected
001aaaf2 UnityEngine.Animations.AnimationHumanStream::InternalSetMuscle_Injected
001aab3a UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected
001aab81 UnityEngine.Animations.AnimatorControllerPlayable::GetLayerIndexInternal
001aabca UnityEngine.Animations.AnimatorControllerPlayable::IsParameterControlledByCurveString
001aac20 UnityEngine.Animations.RotationConstraint::get_locked
001aac56 UnityEngine.Animations.ScaleConstraint::get_scalingAxis
001aac8e UnityEngine.Animations.LookAtConstraint::set_weight
001aacc2 UnityEngine.Animations.MuscleHandle::GetMuscleHandles
001aacf8 UnityEngine.Animations.ParentConstraint::get_locked
001aad2c UnityEngine.Animations.ParentConstraint::get_translationAtRest_Injected
001aad74 UnityEngine.AssetBundle::LoadAsset_Internal
001aada0 UnityEngine.AssetBundleLoadingCache::get_maxBlocksPerFile
001aadda AudioListener.GetSpectrumData failed; invalid channel
001aae10 AudioSource.GetOutputData failed; Length of sample buffer must be smaller than or equal to 16384.
001aae72 AudioSource.GetSpectrumData failed; invalid channel
001aaea6 UnityEngine.AudioListener::set_pause
001aaecb UnityEngine.AudioSource::get_clip
001aaeed UnityEngine.AudioSource::get_spread
001aaf11 UnityEngine.AudioReverbZone::set_maxDistance
001aaf3e UnityEngine.AudioReverbZone::get_reverbPreset
001aaf6c UnityEngine.AudioReverbFilter::get_decayHFRatio
001aaf9c UnityEngine.AudioReverbFilter::get_reverbLevel
001aafcb UnityEngine.Microphone::StartRecord
001aafef UnityEngine.Microphone::get_devices
001ab013 UnityEngine.AudioRenderer::Internal_AudioRenderer_GetSampleCountForCaptureFrame
001ab063 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetScriptingPtr
001ab0af UnityEngine.Audio.AudioPlayableOutput::InternalSetTarget
001ab0e8 indicesOutList
001ab0f7 UnityEngine.Cloth::set_enableContinuousCollision
001ab128 Unity.Loading.ContentLoadInterface::LoadContentFileAsync_Injected
001ab16a UnityEngine.Networking.CertificateHandler::Create
001ab19c UnityEngine.Networking.UnityWebRequest::SetRedirectLimitFromScripting
001ab1e2 UnityEngine.RemoteConfigSettingsHelper::GetSafeNumberArray
001ab21d UnityEngine.Analytics.CustomEventData::AddUInt32
001ab24e UnityEngine.Analytics.Analytics::RegisterEventsWithLimit
001ab287 Unity.Audio.DSPCommandBlockInternal::Internal_AddOutletPort
001ab2c3 UnityEngine.TextMesh::get_lineSpacing
001ab2e9 UnityEngine.TextMesh::get_tabSize
001ab30b UnityEngine.Font::get_material
001ab32a Internal error getting pen event count.
001ab352 Index out of bounds.
001ab367 UnityEngine.LocationService::SetDistanceFilter
001ab396 UnityEngine.Input::GetKeyInt
001ab3b3 UnityEngine.TextCore.LowLevel.FontEngine::get_generationProgress
001ab3f4 UnityEngine.TextCore.LowLevel.FontEngine::GetSingleSubstitutionRecordsFromMarshallingArray
001ab44f UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecords
001ab498 UnityEngine.Event::get_rawType
001ab4b7 UnityEngine.GUI::get_color_Injected
001ab4db UnityEngine.GUIClip::Internal_Pop
001ab4fd UnityEngine.GUIClip::Unclip_Vector2_Injected
001ab52a UnityEngine.GUILayoutUtility::GetWindowsBounds_Injected
001ab562 UnityEngine.GUIStyle::AssignStyleState
001ab589 UnityEngine.GUIStyle::Internal_GetHyperlinksRect_Injected
001ab5c3 UnityEngine.GUIUtility::get_mouseUsed
001ab5e9 UnityEngine.GUIUtility::SetChanged
001ab60c UnityEngine.GUIUtility::Internal_GetHotControl
001ab63b UnityEngine.GUIUtility::InternalScreenToWindowPoint_Injected
001ab678 UnityEngine.ParticleSystem::GetParticleCurrentSize3D_Injected
001ab6b6 UnityEngine.ParticleSystem/MainModule::get_gravityModifier_Injected
001ab6fa UnityEngine.ParticleSystem/MainModule::set_stopAction_Injected
001ab739 UnityEngine.ParticleSystem/ShapeModule::set_enabled_Injected
001ab776 UnityEngine.ParticleSystem/ShapeModule::set_radiusSpeed_Injected
001ab7b7 UnityEngine.ParticleSystem/ShapeModule::set_length_Injected
001ab7f3 UnityEngine.ParticleSystem/CollisionModule::set_bounceMultiplier_Injected
001ab83d UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_numTilesX_Injected
001ab88c UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_randomized_Injected
001ab8d8 UnityEngine.ParticleSystem/RotationBySpeedModule::get_x_Injected
001ab919 UnityEngine.ParticleSystem/NoiseModule::get_remapY_Injected
001ab955 UnityEngine.ParticleSystem/LightsModule::get_enabled_Injected
001ab993 UnityEngine.ParticleSystem/TrailModule::set_enabled_Injected
001ab9d0 UnityEngine.ParticleSystem/TrailModule::get_widthOverTrail_Injected
001aba14 UnityEngine.ParticleSystemForceField::set_vectorField
001aba4a UnityEngine.Analytics.PerformanceReporting::get_enabled
001aba82 UnityEngine.PhysicsScene2D::RaycastArray_Internal_Injected
001ababd UnityEngine.PhysicsScene2D::CircleCastList_Internal_Injected
001abafa UnityEngine.Physics2D::set_reuseCollisionCallbacks
001abb2d UnityEngine.Physics2D::GetRayIntersectionAll_Internal_Injected
001abb6c UnityEngine.Physics2D::GetColliderColliderContactsArray_Injected
001abbad UnityEngine.Physics2D::GetColliderColliderContactsList_Injected
001abbed UnityEngine.Rigidbody2D::get_gravityScale
001abc17 UnityEngine.Rigidbody2D::set_bodyType
001abc3d UnityEngine.Collider2D::get_shapeCount
001abc64 UnityEngine.CustomCollider2D::ClearCustomShapes
001abc94 UnityEngine.CapsuleCollider2D::set_size_Injected
001abcc5 UnityEngine.CompositeCollider2D::get_pathCount
001abcf4 UnityEngine.Joint2D::get_attachedRigidbody
001abd1f UnityEngine.Joint2D::set_breakAction
001abd44 UnityEngine.TargetJoint2D::set_frequency
001abd6d UnityEngine.FixedJoint2D::get_dampingRatio
001abd98 UnityEngine.BuoyancyEffector2D::get_flowMagnitude
001abdca UnityEngine.PointEffector2D::get_forceSource
001abdf7 UnityEngine.PlatformEffector2D::set_surfaceArc
001abe26 UnityEngine.SurfaceEffector2D::get_useBounce
001abe53 UnityEngine.ConstantForce2D::get_torque
001abe7b UnityEngine.SpriteMask::set_backSortingLayerID
001abeaa UnityEngine.U2D.SpriteShapeRenderer::Prepare_Injected
001abee0 UnityEngine.Subsystems.ExampleSubsystemDescriptor::get_disableBackbufferMSAA
001abf2d UnityEngine.Terrain::set_ignoreQualitySettings
001abf5c UnityEngine.TerrainData::GetCompressedHolesTexture
001abf8f UnityEngine.TerrainData::GetSupportedLayers
001abfbb UnityEngine.TerrainLayer::get_diffuseRemapMax_Injected
001abff2 UnityEngine.TerrainLayer::set_diffuseRemapMax_Injected
001ac029 UnityEngine.TerrainLayer::set_maskMapRemapMax_Injected
001ac060 PatchExtents
001ac06d UnityEngine.Tilemaps.TilemapRenderer::set_mode
001ac09c UnityEngine.Tilemaps.TilemapRenderer::get_maskInteraction
001ac0d6 UnityEngine.Tilemaps.TilemapCollider2D::get_maximumTileChangeCount
001ac119 UnityEngine.Canvas::set_referencePixelsPerUnit
001ac148 UnityEngine.Canvas::set_pixelPerfect
001ac16d UnityEngine.Yoga.Native::YGNodeFreeInternal
001ac199 UnityEngine.Yoga.Native::YGNodeStyleGetJustifyContent
001ac1cf UnityEngine.Yoga.Native::YGNodeStyleSetMinWidth
001ac1ff UnityEngine.UIElements.ImmediateStylePainter::DrawTexture_Injected
001ac242 UnityEngine.UIElements.UIPainter2D::LineTo_Injected
001ac276 UnityEngine.UIElements.UIPainter2D::GetBBox_Injected
001ac2ab UnityEngine.UIElements.UIElementsRuntimeUtilityNative::VisualElementCreation
001ac2f8 Unity.Curl.UnityCurl::AbortRequest
001ac31b UnityEngine.VFX.VFXEventAttribute::SetUint
001ac346 UnityEngine.VFX.VFXEventAttribute::SetMatrix4x4_Injected
001ac37f UnityEngine.VFX.VFXExpressionValues::GetVector4_Injected
001ac3b8 UnityEngine.VFX.VFXSpawnerState::set_loopState
001ac3e7 UnityEngine.VFX.VisualEffect::HasVector3
001ac410 UnityEngine.VFX.VisualEffect::GetUInt
001ac436 UnityEngine.XR.InputDevices::TryGetFeatureValue_UInt32
001ac46d UnityEngine.XR.XRDisplaySubsystem::set_contentProtectionEnabled
001ac4ad UnityEngine.XR.XRDisplaySubsystem::Internal_TryGetCullingParams
001ac4ed UnityEngine.XR.XRSettings::get_showDeviceView
001ac51b UnityEngine.WheelCollider::set_forceAppPointDistance
001ac550 UnityEngine.Video.VideoClip::get_pixelAspectRatioDenominator
001ac58d UnityEngine.Video.VideoPlayer::get_aspectRatio
001ac5bc UnityEngine.Video.VideoPlayer::get_time
001ac5e4 UnityEngine.Video.VideoPlayer::get_skipOnDrop
001ac612 UnityEngine.Video.VideoPlayer::GetAudioChannelCount
001ac646 UnityEngine.Video.VideoPlayer::SetDirectAudioVolume
001ac67a UnityEngineInternal.Video.VideoPlayback::SetAdjustToLinearSpace
001ac6ba isTriStrip
001ac6c5 m_Extent
001ac6d2 m_SortAtRoot
001ac6df GUID
001ac6e4 %s  Failed Allocations. Bucket layout:
001ac70c ALLOC_GFX_MAIN
001ac71b ALLOC_TYPETREE
001ac72a Allocator {0}: Blocksize {1} must be between {2} and {3}. Value will be clamped to {4}
001ac781 Internal: There are remaining Allocations on the JobTempAlloc. This is a leak, and will impact performance
001ac7ec Collision2D
001ac7f8 RootMotionData
001ac807 Unable to get the target Method from the delegate Object in BurstCompilerService::CompileAsync
001ac866 _SmoothCorners
001ac875 ARGB 16 bit
001ac881 RGBA 32 bit
001ac88d BGR 24 bit
001ac898 RGBA Compressed DXT3|BC2
001ac8b1 RGB Compressed PVRTC 2 bits
001ac8cd RGBA Crunched DXT5|BC3
001ac8e4 m_WrapU
001ac8ec updateZoneCenter
001ac8fd AsyncGPUReadback - %s (%d) graphics format is not supported as destination for async read back
001ac95c _CustomRenderTextureInfo
001ac975 NPOT Textures are not supported on the current graphics API. Mipmapping is disabled for %i by %i Texture2D.
001ac9e1 SetPixel not allowed on native textures.
001aca0a AsyncResourceUpload failed.
001aca26 RenderTexture.Create failed: For Cubemaps, width must equal height.
001aca6a RenderTexture.Create with shadow sampling failed: Hardware does not support shadow compare sampling.
001acacf Setting volume depth of already created render texture is not supported!
001acb18 Hidden/InternalErrorShader
001acb33 UnityWaterMark-proto.png
001acb4c TextureCubeArray is not supported on this platform/GPU
001acb83 TextureCubeArray is too large; only support up to 2GB sizes
001acbbf Unknown
001acbc7 BatchRendererGroup
001acbda QuadTreeBatchedNodeRenderer
001acbf6 LightProbeGroup
001acc06 Renderer
001acc0f Lightmap index must be less than %d
001acc33 Texture2DArray.SetPixels32
001acc4e RGBAFloat
001acc58 A1RGB5
001acc5f BGR10A2
001acc67 CommandBuffer.SetShadowSamplingMode should be used on a depth-only texture.
001accb3 ClearRandomWriteTargets
001acccb SetShaderKeyword
001accdc SetGlobalDepthBias
001accef SetGlobalConstantBuffer
001acd07 RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawRenderer
001acd52 screenRelativeHeight
001acd67 Light index must be a valid shadow casting light
001acd98 get_defaultUIOverdrawMaterial
001acdb6 _dname_TexelSize
001acdc7 BeginSubPass: Not inside a Renderpass
001acded ComputeDirectionalShadowMatricesAndCullingPrimitives: Out of range light index. Index:%i Size:%i
001ace4e unity_SpecCube0
001ace5e return
001ace65 pause
001ace6f world 37
001ace7b joystick button 18
001ace8e joystick 1 button 8
001acea2 joystick 1 button 19
001aceb7 joystick 8 button 3
001acecb joystick 10 button 2
001acee0 joystick 10 button 9
001acef5 joystick 11 button 2
001acf0a joystick 12 button 3
001acf1f joystick 13 button 15
001acf35 joystick 14 button 7
001acf4a joystick 14 button 12
001acf60 joystick 15 button 15
001acf76 joystick 15 button 19
001acf8c axis
001acf91 OnTriggerStay
001acf9f job-batching
001acfac PS4Player
001acfb6 EmbeddedLinuxPlayerX64
001acfd0 Script %s has not finished compilation yet. Please wait until compilation of the script has finished and try again.
001ad044 Component Removing internal failure
001ad068 SphereCollider
001ad077 GameSkin/button.png
001ad08b GameSkin/window.png
001ad0a3 TextAsset
001ad0ad HashMap
001ad0b8 WebRequest
001ad0c3 App Resident Memory
001ad0d7 Kernel '%s' not found
001ad0ed PASSFLAGS
001ad0f7 RenderType
001ad102 Instantiating material due to calling renderer.material during edit mode. This will leak materials into the scene. You most likely want to use renderer.sharedMaterial instead.
001ad1b2 Unlit
001ad1b8 m_SavedProperties
001ad1ca unity_SHBb
001ad1d5 unity_SpecCube1_ProbePosition
001ad1f3 Builtin texture is used in more than 1 shader stage
001ad227 This specific builtin property could not be half
001ad258 Unknown compatibility code
001ad273 Please fix all the compilation errors for Ray Tracing Shader "%s"!
001ad2b6 Legacy Shaders/Reflective/Diffuse
001ad2d8 Transparent/Cutout/Bumped Diffuse
001ad2fa Legacy Shaders/Lightmapped/VertexLit
001ad31f NULL shader passed
001ad332 FOG_LINEAR
001ad33d _WINDQUALITY_FASTEST
001ad352 GEOMETRY
001ad35b OVERLAY
001ad363 Shader %s, subshader %d, pass %d, stage %s: variant %s not found.
001ad3a5 Only up to %d systems are supported in TransformChangeDispatch
001ad3e4 kTransformAccessArrayDestroyHandle
001ad407 Adding null Transform to TransformAccessArray will result in degraded performance.
001ad45a runTests
001ad463 The default max depenetration velocity must be greater than zero
001ad4a4 Skin Width must be positive.
001ad4c1 m_JointFriction
001ad4d1 m_CookingOptions
001ad4e2 build-guid
001ad4f1 vkEnumerateDeviceExtensionProperties
001ad516 vkCreateDescriptorPool
001ad52d vkCmdCopyBufferToImage
001ad544 ' was thrown while processing the stack trace)
001ad573 IL2CPP Alloc called with %d bytes after allocator was destroyed
001ad5b3 Attribute
001ad5bd System.Runtime.InteropServices
001ad5dc Unable to find method %s in corlib %s.%s
001ad605 il2cpp_init
001ad611 il2cpp: function il2cpp_class_get_static_field_data not found
001ad650 il2cpp: function il2cpp_field_get_type not found
001ad682 il2cpp: function il2cpp_gc_enable not found
001ad6af il2cpp: function il2cpp_method_get_token not found
001ad6e3 il2cpp_monitor_pulse_all
001ad6fc il2cpp_runtime_class_init
001ad716 SendMessage cannot be called during Awake, CheckConsistency, or OnValidate. (%s: %s)
001ad76b Dictionary`2
001ad778 bytes[8]
001ad781 Coroutine couldn't be started because the game object '%s' is being deactivated!
001ad7d2 __internalAwake
001ad7e2 The function will be ignored.
001ad800 m_PostInfinity
001ad80f outWeight
001ad819 atime7
001ad820 m_Background
001ad82d int2_storage
001ad83d Droid Sans Fallback
001ad851 (MSAA)
001ad858 Swappy is not supported on %s %s %s
001ad87c showSoftInput
001ad88a requestUserAuthorization
001ad8a3 LocationTracker::[%s] (enabled)
001ad8c4 (Ljava/lang/String;II)V
001ad8dc java/lang/StackTraceElement
001ad8f8 main thread is trapped; signum = %i
001ad91c Unable to open/read zip file!
001ad93b         '%s'
001ad949 (I)I
001ad94e nativeSetInputString
001ad963 Found %i native sensors
001ad97b Gravity
001ad983 Keyboard
001ad98c Cannot add this input source %d to existing device.
001ad9c0 sensorType
001ad9cb ::Scripting::UnityEngine::Tilemaps::TileDataProxy
001ad9fd ClearManagedDescriptors
001ada15 UnityEngine.ParticleSystemModule.dll
001ada3a FaceInfo
001ada43 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_LanguageProxy
001ada83 EndContainerGUIFromException
001adaa0 ReceiveData
001adaac GetProgress
001adab8 ProfilerRecorderHandle
001adacf UnityEventBase
001adade UnityEvent
001adae9 Lightmapping
001adaf6 Playable
001adaff DeliverIosPlatformEvents
001adb18 XRUpdate
001adb21 ResetInputAxis
001adb30 UpdateCaptureScreenshot
001adb48 RenderPipelineManager
001adb5e ResourceRequest
001adb6e ::Scripting::Unity::Collections::LeakCategoryProxy
001adba1 ::Scripting::Unity::Collections::NativeFixedLengthAttributeProxy
001adbe2 ::Scripting::Unity::IO::LowLevel::Unsafe::PriorityProxy
001adc1a ::Scripting::UnityEngine::DebugProxy
001adc3f ::Scripting::UnityEngine::ExecuteInEditModeProxy
001adc70 ::Scripting::UnityEngine::ObjectDispatcherProxy
001adca0 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ProcessMouseInWindowProxy
001adced ::Scripting::UnityEngine::PlayerLoop::Initialization::SynchronizeStateProxy
001add39 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ObjectDispatcherPostLateUpdateProxy
001add93 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateResolutionProxy
001adddf ::Scripting::UnityEngine::Rendering::BatchMeshIDProxy
001ade15 ::Scripting::UnityEngine::Rendering::ShadowDrawingSettingsProxy
001ade55 ::Scripting::UnityEngine::SpriteRendererProxy
001ade83 RegisterNativeArrayDisposeJobReflectionData
001adeaf InitStdErrWithHandle
001adec4 LightingSettingsDontStripMe
001adee0 EarlyUpdate/ClearIntermediateRenderers
001adf07 EarlyUpdate/PhysicsResetInterpolatedTransformPosition
001adf3d FixedUpdate/NewInputFixedUpdate
001adf5d PostLateUpdate/EndGraphicsJobsAfterScriptLateUpdate
001adf91 PostLateUpdate/MemoryFrameMaintenance
001adfb7 PostLateUpdate/UpdateAudio
001adfd2 PreLateUpdate/EndGraphicsJobsAfterScriptUpdate
001ae001 FallbackMixedLightingModeByRef
001ae020 RequestAtlas
001ae02d ::Scripting::UnityEngine::AssetBundleCreateRequestProxy
001ae065 RotationConstraint
001ae078 InputFeatureUsage
001ae08a ::Scripting::UnityEngine::AvatarProxy
001ae0b0 ./Runtime/GfxDevice/egl/WindowContextEGL.cpp
001ae0dd emissiveTextureData
001ae0f1 width * height * sizeE 16
001ae10b Failed to apply albedo. SystemCoreData %s not found.
001ae140 Failed to issue albedo update.
001ae15f m_Data
001ae166     
001ae16b encoding="
001ae176 encoding
001ae17f Failed to create agent because it is not close enough to the NavMesh
001ae1c4 m_NavMeshParams
001ae1d4 rcBuildPolyMeshDetail: Out of memory 'bounds' (%d).
001ae208 rcBuildPolyMesh: Out of memory 'polys' (%d).
001ae235 ARCoreManager GLES Main Thread Context Destruction Error: %d "%s"
001ae278 ARCore Unity Plugin failed to load symbol ArCoreUnity_onUnityPlayerInitialize
001ae2c6 nativeProxyLogJNIInvokeException
001ae2e7 m_Max
001ae2ed m_ScalingOffset.y
001ae2ff m_HumanSkeletonReverseIndexArray
001ae320 1 Stretched
001ae32c LeftFoot
001ae335 ./Modules/Audio/Public/AudioManager.cpp
001ae35d Failed to get recording driver capabilities
001ae389 channel.setReverbProperties(&props)
001ae3ad Audio source is playing an ambisonic audio clip, but an ambisonic decoder could not be created successfully. Make sure an ambisonic decoder is selected in the audio settings.
001ae45c m_DspCon->setMix(gain)
001ae473 channel.set3DMinMaxDistance(cache.minDistance, cache.maxDistance)
001ae4b5 m_wetGroup->addDSP(m_SpatializerDSP, NULL)
001ae4e0 numSideChainBuffers
001ae4f4 EffectConstant
001ae503 AudioDistortionFilter
001ae519 dspHead->setRelativeAudibility(data.chainWeight)
001ae54a curr->m_ChannelGroup->release()
001ae56a FSB sub sound
001ae578 Number of items in name and weight lists don't match!
001ae5ae EmbeddedFader
001ae5bc Failed getting load state of FSB for audio clip "%s"
001ae5f1 Error: Cannot load audio data for audio clip "%s"
001ae623 Failed loading FSB data for audio clip "%s".
001ae650 m_SelfAndInterCollisionIndices
001ae66f A dependency was unavailable. ID: %d
001ae694 Host
001ae699 URI Too Long
001ae6a6 Bad Gateway
001ae6b2 Insufficient Storage
001ae6c7 human-hub
001ae6d1 max_cubemap_size
001ae6e2 max_compute_buffer_inputs_compute
001ae704 sdk_rev
001ae70c dispatched_sessions
001ae720 expired_containers
001ae733 last_response
001ae741 %s(%u)
001ae748 (s)|
001ae74d install_store
001ae75b relative_pc
001ae767 signal_name
001ae773 Failed to upload Crash Report.
001ae793 NativeCrashSerializer::BeginReport failed to open report file at %s
001ae7d7 NativeCrashSerializer::BeginThread with m_CurrentThreadFrameCountPosition >= 0!
001ae827 DSPGraph is not initialised, aborting mix
001ae851 Not Implemented.
001ae862 Trying to connect incompatible DSP ports together, aborting!
001ae8a0 Input: %d channel%s, format=%d.
001ae8c0 Output: %d channel%s, format=%d.
001ae8e2 m_Tracking
001ae8ed FT_Init_FreeType: cannot allocate memory manager
001ae91e scene_index
001ae92a time_since_reset_dtms
001ae940 col_managed_memory_reserved
001ae95c m_LinearDrag
001ae969 m_RigidbodyTransformChangeSystemHandle_T
001ae992 m_Angle
001ae99a m_UseBounce
001ae9a6 m_UsedByComposite
001ae9b8 friction
001ae9c1 displays
001ae9ca _TerrainNormalmapTexture
001ae9e3 m_TerrainData
001ae9f1 Renderer component is missing.
001aea10 _ST_WindLeaf1Ripple
001aea24 _Control
001aea2d _Metallic%d
001aea39 _TerrainTreeLightDirections
001aea55 normalMap
001aea5f numberOfObjects
001aea6f SetCellLayout failed on Tilemap as it is not attached to a Grid.
001aeab0 m_RefCount
001aeabb style="
001aeac3 flex-basis
001aeace </div>
001aead5 Received no data
001aeae6 stripDataBuffer
001aeaf6 spawnCount
001aeb01 instanceOffset
001aeb10 m_NamedObject
001aeb1e Calling InputTracking.GetLocalPosition(XRNode) with a non-singleton node.  Please use InputTracking.GetNodeStates to retrieve variable quantity XRNode types.
001aebbc Primary2DAxisClick
001aebcf AxisId8
001aebd7 AxisId10
001aebe0 [XR] %s
001aebe8 Cannot change renderViewportScale while cameras are rendering!
001aec27 VRDevice %s cannot be unloaded on this platform. Requested VRDevice %s will not be loaded.
001aec82 RightEye - AngularAcceleration
001aeca4 m_ProxyHeight
001aecb2 m_TargetMaterialProperty
001aeccb m_ControlledAudioTrackCount
001aece7 AndroidVideoMedia: Error %d while queueing input buffer for media track %d.
001aed33 http://
001aed3b color-range
001aed47 m_ColorFilter
001aed55 m_Range
001aed5d m_IgnoreLayers
001aed6c m_BakingOutput
001aed7b m_NormalBias
001aed88 neighbors[2]
001aed95 PPtr<OcclusionPortal>
001aedab m_BoundingBoxSize
001aedbd _Reflection
001aedc9 m_Iso
001aedcf Cubemap must not be null
001aede8 PreviewType
001aedf4 m_LinearFogEnd
001aee03 m_SubtractiveShadowColor
001aee1c m_SpotCookie
001aee29 _CameraGBufferTexture2
001aee40 Vertex %u has zero bone weights!
001aee61 OnSetPolygon2D
001aee70 Blend shape index out of range.
001aee90 Blend shape frame index out of range.
001aeeb6 GetBlendShapeFrameVertices() output arrays size must match mesh vertex count
001aef03 SkinnedMeshRendererManager::kHierarchySystemInvalidationRoot
001aef40 m_RootBone
001aef4b GetKey
001aef52 lightblue
001aef5c yellow
001aef63 teal
001aef68 _Object2World
001aef76 unity_LightColor1
001aef88 unity_LightPosition1
001aef9d _ShadowOffsets1
001aefad _CosTime
001aefb6 unity_FogEnd
001aefc3 unity_CameraWorldClipPlanes0
001aefe0 unity_LightAtten
001aeff1 unity_Projector
001af001 unity_RandomRotation16
001af018 _UnityFBInput7
001af027 inOutMeshVertices
001af039 force-gles20
001af046 Metal
001af04c Game Core Scarlett
001af05f BeginRenderPass: The RenderBuffer of attachment %d is already used by attachment %d.
001af0b4 gl_feature_gpu_bit_field_1
001af0cf gl_defaultFlexibleArrayBatchSize
001af0f0 glClearColor
001af0fd glDeleteRenderbuffers
001af113 glFramebufferRenderbuffer
001af12d glGenBuffers
001af13a glGetUniformiv
001af149 glRenderbufferStorage
001af15f glStencilOpSeparate
001af173 glViewport
001af17e glTexStorage3D
001af18d glGetInternalformativ
001af1a3 glColorMaski
001af1b0  ES 
001af1b5 Random write target index out of bounds
001af1dd ComputeShader: Trying to set uniform with %i elements whereas only %i were expected. The excess data is being discarded.
001af256 GLSL: Invalid type in hlslcc vectorized matrix
001af285 glGetString(GL_EXTENSIONS) - failure
001af2aa LodEXT
001af2b1 _glesMultiTexCoord4
