00000154 /system/bin/linker
00009bb4 ovr_LogoutUser
00009bc3 ovr_MatchmakingAdminSnapshotCandidateArray_GetElement
00009bf9 ovr_MatchmakingAdminSnapshotCandidateArray_GetSize
00009c2c ovr_MatchmakingAdminSnapshotCandidate_GetCanMatch
00009c5e ovr_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
00009c94 ovr_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
00009cd3 ovr_MatchmakingAdminSnapshotCandidate_GetTheirTotalScore
00009d0c ovr_MatchmakingAdminSnapshotCandidate_GetTraceId
00009d3d ovr_MatchmakingAdminSnapshot_GetCandidates
00009d68 ovr_MatchmakingAdminSnapshot_GetMyCurrentThreshold
00009d9b ovr_MatchmakingBrowseResult_GetEnqueueResult
00009dc8 ovr_MatchmakingBrowseResult_GetRooms
00009ded ovr_MatchmakingCandidateArray_GetElement
00009e16 ovr_MatchmakingCandidateArray_GetNextUrl
00009e3f ovr_MatchmakingCandidateArray_GetSize
00009e65 ovr_MatchmakingCandidateArray_HasNextPage
00009e8f ovr_MatchmakingCandidate_GetEntryHash
00009eb5 ovr_MatchmakingCandidate_GetUserId
00009ed8 ovr_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
00009f18 ovr_MatchmakingEnqueueResultAndRoom_GetRoom
00009f44 ovr_MatchmakingEnqueueResult_GetAdminSnapshot
00009f72 ovr_MatchmakingEnqueueResult_GetAverageWait
00009f9e ovr_MatchmakingEnqueueResult_GetMatchesInLastHourCount
00009fd5 ovr_MatchmakingEnqueueResult_GetMaxExpectedWait
0000a005 ovr_MatchmakingEnqueueResult_GetPool
0000a02a ovr_MatchmakingEnqueueResult_GetRecentMatchPercentage
0000a060 ovr_MatchmakingEnqueueResult_GetRequestHash
0000a08c ovr_MatchmakingEnqueuedUserArray_GetElement
0000a0b8 ovr_MatchmakingEnqueuedUserArray_GetSize
0000a0e1 ovr_MatchmakingEnqueuedUser_GetAdditionalUserID
0000a111 ovr_MatchmakingEnqueuedUser_GetAdditionalUserIDsSize
0000a146 ovr_MatchmakingEnqueuedUser_GetCustomData
0000a170 ovr_MatchmakingEnqueuedUser_GetUser
0000a194 ovr_MatchmakingNotification_GetAddedByUserId
0000a1c1 ovr_MatchmakingNotification_GetRoom
0000a1e5 ovr_MatchmakingNotification_GetTraceId
0000a20c ovr_MatchmakingOptions_AddEnqueueAdditionalUser
0000a23c ovr_MatchmakingOptions_ClearCreateRoomDataStore
0000a26c ovr_MatchmakingOptions_ClearEnqueueAdditionalUsers
0000a29f ovr_MatchmakingOptions_ClearEnqueueDataSettings
0000a2cf ovr_MatchmakingOptions_Create
0000a2ed ovr_MatchmakingOptions_Destroy
0000a30c ovr_MatchmakingOptions_SetCreateRoomDataStoreString
0000a340 ovr_MatchmakingOptions_SetCreateRoomJoinPolicy
0000a36f ovr_MatchmakingOptions_SetCreateRoomMaxUsers
0000a39c ovr_MatchmakingOptions_SetEnqueueDataSettingsDouble
0000a3d0 ovr_MatchmakingOptions_SetEnqueueDataSettingsInt
0000a401 ovr_MatchmakingOptions_SetEnqueueDataSettingsString
0000a435 ovr_MatchmakingOptions_SetEnqueueIsDebug
0000a45e ovr_MatchmakingOptions_SetEnqueueQueryKey
0000a488 ovr_MatchmakingRoomArray_GetElement
0000a4ac ovr_MatchmakingRoomArray_GetSize
0000a4cd ovr_MatchmakingRoom_GetPingTime
0000a4ed ovr_MatchmakingRoom_GetRoom
0000a509 ovr_MatchmakingRoom_HasPingTime
0000a529 ovr_MatchmakingStats_GetDrawCount
0000a54b ovr_MatchmakingStats_GetLossCount
0000a56d ovr_MatchmakingStats_GetSkillLevel
0000a590 ovr_MatchmakingStats_GetWinCount
0000a5b1 ovr_Matchmaking_Browse
0000a5c8 ovr_Matchmaking_Browse2
0000a5e0 ovr_Matchmaking_Cancel
0000a5f7 ovr_Matchmaking_Cancel2
0000a60f ovr_Matchmaking_CreateAndEnqueueRoom
0000a634 ovr_Matchmaking_CreateAndEnqueueRoom2
0000a65a ovr_Matchmaking_CreateRoom
0000a675 ovr_Matchmaking_CreateRoom2
0000a691 ovr_Matchmaking_Enqueue
0000a6a9 ovr_Matchmaking_Enqueue2
0000a6c2 ovr_Matchmaking_EnqueueRoom
0000a6de ovr_Matchmaking_EnqueueRoom2
0000a6fb ovr_Matchmaking_GetAdminSnapshot
0000a71c ovr_Matchmaking_GetStats
0000a735 ovr_Matchmaking_JoinRoom
0000a74e ovr_Matchmaking_ReportResultInsecure
0000a773 ovr_Matchmaking_StartMatch
0000a78e ovr_Media_ShareToFacebook
0000a7a8 ovr_Message_GetAbuseReportRecording
0000a7cc ovr_Message_GetAchievementDefinitionArray
0000a7f6 ovr_Message_GetAchievementProgressArray
0000a81e ovr_Message_GetAchievementUpdate
0000a83f ovr_Message_GetApplicationVersion
0000a861 ovr_Message_GetAssetDetails
0000a87d ovr_Message_GetAssetDetailsArray
0000a89e ovr_Message_GetAssetFileDeleteResult
0000a8c3 ovr_Message_GetAssetFileDownloadCancelResult
0000a8f0 ovr_Message_GetAssetFileDownloadResult
0000a917 ovr_Message_GetAssetFileDownloadUpdate
0000a93e ovr_Message_GetCloudStorageConflictMetadata
0000a96a ovr_Message_GetCloudStorageData
0000a98a ovr_Message_GetCloudStorageMetadata
0000a9ae ovr_Message_GetCloudStorageMetadataArray
0000a9d7 ovr_Message_GetCloudStorageUpdateResponse
0000aa01 ovr_Message_GetError
0000aa16 ovr_Message_GetHttpTransferUpdate
0000aa38 ovr_Message_GetInstalledApplicationArray
0000aa61 ovr_Message_GetLeaderboardEntryArray
0000aa86 ovr_Message_GetLeaderboardUpdateStatus
0000aaad ovr_Message_GetLinkedAccountArray
0000aacf ovr_Message_GetLivestreamingApplicationStatus
0000aafd ovr_Message_GetLivestreamingStartResult
0000ab25 ovr_Message_GetLivestreamingStatus
0000ab48 ovr_Message_GetLivestreamingVideoStats
0000ab6f ovr_Message_GetMatchmakingAdminSnapshot
0000ab97 ovr_Message_GetMatchmakingBrowseResult
0000abbe ovr_Message_GetMatchmakingEnqueueResult
0000abe6 ovr_Message_GetMatchmakingEnqueueResultAndRoom
0000ac15 ovr_Message_GetMatchmakingRoomArray
0000ac39 ovr_Message_GetMatchmakingStats
0000ac59 ovr_Message_GetNativeMessage
0000ac76 ovr_Message_GetNetworkingPeer
0000ac94 ovr_Message_GetOrgScopedID
0000acaf ovr_Message_GetParty
0000acc4 ovr_Message_GetPartyID
0000acdb ovr_Message_GetPidArray
0000acf3 ovr_Message_GetPingResult
0000ad0d ovr_Message_GetPlatformInitialize
0000ad2f ovr_Message_GetProductArray
0000ad4b ovr_Message_GetPurchase
0000ad63 ovr_Message_GetPurchaseArray
0000ad80 ovr_Message_GetRequestID
0000ad99 ovr_Message_GetRoom
0000adad ovr_Message_GetRoomArray
0000adc6 ovr_Message_GetRoomInviteNotification
0000adec ovr_Message_GetRoomInviteNotificationArray
0000ae17 ovr_Message_GetSdkAccountArray
0000ae36 ovr_Message_GetShareMediaResult
0000ae56 ovr_Message_GetString
0000ae6c ovr_Message_GetStringForJavascript
0000ae8f ovr_Message_GetSystemPermission
0000aeaf ovr_Message_GetSystemVoipState
0000aece ovr_Message_GetType
0000aee2 ovr_Message_GetUser
0000aef6 ovr_Message_GetUserAndRoomArray
0000af16 ovr_Message_GetUserArray
0000af2f ovr_Message_GetUserProof
0000af48 ovr_Message_GetUserReportID
0000af64 ovr_Message_IsError
0000af78 ovr_Microphone_Create
0000af8e ovr_Microphone_Destroy
0000afa5 ovr_Microphone_GetNumSamplesAvailable
0000afcb ovr_Microphone_GetOutputBufferMaxSize
0000aff1 ovr_Microphone_GetPCM
0000b007 ovr_Microphone_GetPCMFloat
0000b022 ovr_Microphone_PluginGetPCMShared
0000b044 ovr_Microphone_PluginSharedStop
0000b064 ovr_Microphone_ReadData
0000b07c ovr_Microphone_SetAcceptableRecordingDelayHint
0000b0ab ovr_Microphone_SetAudioDataAvailableCallback
0000b0d8 ovr_Microphone_Start
0000b0ed ovr_Microphone_Stop
0000b101 ovr_Net_Accept
0000b110 ovr_Net_AcceptForCurrentRoom
0000b12d ovr_Net_Close
0000b13b ovr_Net_CloseForCurrentRoom
0000b157 ovr_Net_Connect
0000b167 ovr_Net_IsConnected
0000b17b ovr_Net_Ping
0000b188 ovr_Net_ReadPacket
0000b19b ovr_Net_SendPacket
0000b1ae ovr_Net_SendPacketToCurrentRoom
0000b1ce ovr_NetworkingPeer_GetID
0000b1e7 ovr_NetworkingPeer_GetState
0000b203 ovr_Notification_GetNextRoomInviteNotificationArrayPage
0000b23b ovr_Notification_GetRoomInvites
0000b25b ovr_Notification_MarkAsRead
0000b277 ovr_OrgScopedID_GetID
0000b28d ovr_Packet_Free
0000b29d ovr_Packet_GetBytes
0000b2b1 ovr_Packet_GetSendPolicy
0000b2ca ovr_Packet_GetSenderID
0000b2e1 ovr_Packet_GetSize
0000b2f4 ovr_PartyID_GetID
0000b306 ovr_Party_Create
0000b317 ovr_Party_GatherInApplication
0000b335 ovr_Party_Get
0000b343 ovr_Party_GetCurrent
0000b358 ovr_Party_GetCurrentForUser
0000b374 ovr_Party_GetID
0000b384 ovr_Party_GetInvitedUsers
0000b39e ovr_Party_GetLeader
0000b3b2 ovr_Party_GetRoom
0000b3c4 ovr_Party_GetUsers
0000b3d7 ovr_Party_Invite
0000b3e8 ovr_Party_Join
0000b3f7 ovr_Party_Leave
0000b407 ovr_Party_PluginAddGameAudioToInput
0000b42b ovr_Party_PluginGetPCMWithTimestamp
0000b44f ovr_Party_PluginGetSharedMemHandle
0000b472 ovr_Party_PluginGetVideoStreamingParticipants
0000b4a0 ovr_Party_PluginGetVideoStreamingTrackForParticipant
0000b4d5 ovr_Party_PluginSetGameAudioMuted
0000b4f7 ovr_Party_PluginStartVideoStreaming
0000b51b ovr_Party_PluginStartVoip
0000b535 ovr_Party_PluginStopVideoStreaming
0000b558 ovr_Party_PluginStopVoip
0000b571 ovr_Party_StartVoip
0000b585 ovr_Party_StopVoip
0000b598 ovr_PidArray_GetElement
0000b5b0 ovr_PidArray_GetSize
0000b5c5 ovr_Pid_GetId
0000b5d3 ovr_PingResult_GetID
0000b5e8 ovr_PingResult_GetPingTimeUsec
0000b607 ovr_PingResult_IsTimeout
0000b620 ovr_PlatformInitializePluginAndroid
0000b644 ovr_PlatformInitializePluginAndroidWithOptions
0000b673 ovr_PlatformInitializeStandaloneAccessToken
0000b69f ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
0000b6d9 ovr_PlatformInitializeUnityAndroid
0000b6fc ovr_PlatformInitializeUnityAndroidAsynchronous
0000b72b ovr_PlatformInitialize_GetResult
0000b74c ovr_PlatformTeardownPlugin
0000b767 ovr_Platform_InitializeStandaloneOculus
0000b78f ovr_PopMessage
0000b79e ovr_Price_GetAmountInHundredths
0000b7be ovr_Price_GetCurrency
0000b7d4 ovr_Price_GetFormatted
0000b7eb ovr_ProductArray_GetElement
0000b807 ovr_ProductArray_GetNextUrl
0000b823 ovr_ProductArray_GetSize
0000b83c ovr_ProductArray_HasNextPage
0000b859 ovr_Product_GetDescription
0000b874 ovr_Product_GetFormattedPrice
0000b892 ovr_Product_GetName
0000b8a6 ovr_Product_GetSKU
0000b8b9 ovr_PurchaseArray_GetElement
0000b8d6 ovr_PurchaseArray_GetNextUrl
0000b8f3 ovr_PurchaseArray_GetSize
0000b90d ovr_PurchaseArray_HasNextPage
0000b92b ovr_Purchase_GetExpirationTime
0000b94a ovr_Purchase_GetGrantTime
0000b964 ovr_Purchase_GetPurchaseID
0000b97f ovr_Purchase_GetSKU
0000b993 ovr_RoomArray_GetElement
0000b9ac ovr_RoomArray_GetNextUrl
0000b9c5 ovr_RoomArray_GetSize
0000b9db ovr_RoomArray_HasNextPage
0000b9f5 ovr_RoomInviteNotificationArray_GetElement
0000ba20 ovr_RoomInviteNotificationArray_GetNextUrl
0000ba4b ovr_RoomInviteNotificationArray_GetSize
0000ba73 ovr_RoomInviteNotificationArray_HasNextPage
0000ba9f ovr_RoomInviteNotification_GetID
0000bac0 ovr_RoomInviteNotification_GetRoomID
0000bae5 ovr_RoomInviteNotification_GetSenderID
0000bb0c ovr_RoomInviteNotification_GetSentTime
0000bb33 ovr_RoomOptions_ClearDataStore
0000bb52 ovr_RoomOptions_Create
0000bb69 ovr_RoomOptions_Destroy
0000bb81 ovr_RoomOptions_SetDataStoreString
0000bba4 ovr_RoomOptions_SetExcludeRecentlyMet
0000bbca ovr_RoomOptions_SetMaxUserResults
0000bbec ovr_RoomOptions_SetOrdering
0000bc08 ovr_RoomOptions_SetRecentlyMetTimeWindow
0000bc31 ovr_RoomOptions_SetRoomId
0000bc4b ovr_RoomOptions_SetTurnOffUpdates
0000bc6d ovr_Room_CreateAndJoinPrivate
0000bc8b ovr_Room_CreateAndJoinPrivate2
0000bcaa ovr_Room_CreateOrUpdateAndJoinNamed
0000bcce ovr_Room_Get
0000bcdb ovr_Room_GetApplicationID
0000bcf5 ovr_Room_GetCurrent
0000bd09 ovr_Room_GetCurrentForUser
0000bd24 ovr_Room_GetDataStore
0000bd3a ovr_Room_GetDescription
0000bd52 ovr_Room_GetID
0000bd61 ovr_Room_GetInvitableUsers
0000bd7c ovr_Room_GetInvitableUsers2
0000bd98 ovr_Room_GetInvitedUsers
0000bdb1 ovr_Room_GetIsMembershipLocked
0000bdd0 ovr_Room_GetJoinPolicy
0000bde7 ovr_Room_GetJoinability
0000bdff ovr_Room_GetMatchedUsers
0000be18 ovr_Room_GetMaxUsers
0000be2d ovr_Room_GetModeratedRooms
0000be48 ovr_Room_GetName
0000be59 ovr_Room_GetNamedRooms
0000be70 ovr_Room_GetNextRoomArrayPage
0000be8e ovr_Room_GetOwner
0000bea0 ovr_Room_GetSocialRooms
0000beb8 ovr_Room_GetType
0000bec9 ovr_Room_GetUsers
0000bedb ovr_Room_GetVersion
0000beef ovr_Room_InviteUser
0000bf03 ovr_Room_Join
0000bf11 ovr_Room_Join2
0000bf20 ovr_Room_KickUser
0000bf32 ovr_Room_LaunchInvitableUserFlow
0000bf53 ovr_Room_Leave
0000bf62 ovr_Room_SetDescription
0000bf7a ovr_Room_UpdateDataStore
0000bf93 ovr_Room_UpdateMembershipLockStatus
0000bfb7 ovr_Room_UpdateOwner
0000bfcc ovr_Room_UpdatePrivateRoomJoinPolicy
0000bff1 ovr_SdkAccountArray_GetElement
0000c010 ovr_SdkAccountArray_GetSize
0000c02c ovr_SdkAccount_GetAccountType
0000c04a ovr_SdkAccount_GetUserId
0000c063 ovr_SetDeveloperAccessToken
0000c07f ovr_SetPlatformLogFunc
0000c096 ovr_ShareMediaResult_GetStatus
0000c0b5 ovr_SystemPermission_GetHasPermission
0000c0db ovr_SystemPermission_GetPermissionGrantStatus
0000c109 ovr_SystemPermissions_GetStatus
0000c129 ovr_SystemPermissions_LaunchDeeplink
0000c14e ovr_SystemVoipState_GetMicrophoneMuted
0000c175 ovr_SystemVoipState_GetStatus
0000c193 ovr_TestUserAppAccessArray_GetElement
0000c1b9 ovr_TestUserAppAccessArray_GetSize
0000c1dc ovr_TestUserAppAccess_GetAccessToken
0000c201 ovr_TestUserAppAccess_GetAppId
0000c220 ovr_TestUserAppAccess_GetUserId
0000c240 ovr_TestUser_GetAccessToken
0000c25c ovr_TestUser_GetAppAccessArray
0000c27b ovr_TestUser_GetFbAppAccessArray
0000c29c ovr_TestUser_GetFriendAccessToken
0000c2be ovr_TestUser_GetFriendAppAccessArray
0000c2e3 ovr_TestUser_GetUserAlias
0000c2fd ovr_TestUser_GetUserId
0000c314 ovr_UnityInitGlobals
0000c329 ovr_UnityInitWrapperInternal
0000c346 ovr_UnityInitWrapperInternalAsynchronous
0000c36f ovr_UnityResetTestPlatform
0000c38a ovr_UserAndRoomArray_GetElement
0000c3aa ovr_UserAndRoomArray_GetNextUrl
0000c3ca ovr_UserAndRoomArray_GetSize
0000c3e7 ovr_UserAndRoomArray_HasNextPage
0000c408 ovr_UserAndRoom_GetRoom
0000c420 ovr_UserAndRoom_GetUser
0000c438 ovr_UserArray_GetElement
0000c451 ovr_UserArray_GetNextUrl
0000c46a ovr_UserArray_GetSize
0000c480 ovr_UserArray_HasNextPage
0000c49a ovr_UserOptions_AddServiceProvider
0000c4bd ovr_UserOptions_ClearServiceProviders
0000c4e3 ovr_UserOptions_Create
0000c4fa ovr_UserOptions_Destroy
0000c512 ovr_UserOptions_SetMaxUsers
0000c52e ovr_UserOptions_SetTimeWindow
0000c54c ovr_UserProof_GetNonce
0000c563 ovr_UserReportID_GetID
0000c57a ovr_User_CancelRecordingForReportFlow
0000c5a0 ovr_User_Get
0000c5ad ovr_User_GetAccessToken
0000c5c5 ovr_User_GetID
0000c5d4 ovr_User_GetImageUrl
0000c5e9 ovr_User_GetInviteToken
0000c601 ovr_User_GetLinkedAccounts
0000c61c ovr_User_GetLoggedInUser
0000c635 ovr_User_GetLoggedInUserFriends
0000c655 ovr_User_GetLoggedInUserFriendsAndRooms
0000c67d ovr_User_GetLoggedInUserRecentlyMetUsersAndRooms
0000c6ae ovr_User_GetNextUserAndRoomArrayPage
0000c6d3 ovr_User_GetNextUserArrayPage
0000c6f1 ovr_User_GetOculusID
0000c706 ovr_User_GetOrgScopedID
0000c71e ovr_User_GetPresence
0000c733 ovr_User_GetPresenceStatus
0000c74e ovr_User_GetSdkAccounts
0000c766 ovr_User_GetSmallImageUrl
0000c780 ovr_User_GetUserProof
0000c796 ovr_User_LaunchBlockFlow
0000c7af ovr_User_LaunchProfile
0000c7c6 ovr_User_LaunchReportFlow
0000c7e0 ovr_User_LaunchUnblockFlow
0000c7fb ovr_User_NewEntitledTestUser
0000c818 ovr_User_NewTestUser
0000c82d ovr_User_NewTestUserFriends
0000c849 ovr_User_StartRecordingForReportFlow
0000c86e ovr_User_StopRecordingAndLaunchReportFlow
0000c898 ovr_VoipDecoder_Decode
0000c8af ovr_VoipDecoder_GetDecodedPCM
0000c8cd ovr_VoipEncoder_AddPCM
0000c8e4 ovr_VoipEncoder_GetCompressedData
0000c906 ovr_VoipEncoder_GetCompressedDataSize
0000c92c ovr_Voip_Accept
0000c93c ovr_Voip_CreateDecoder
0000c953 ovr_Voip_CreateEncoder
0000c96a ovr_Voip_CreateEncoderWithOptions
0000c98c ovr_Voip_DestroyDecoder
0000c9a4 ovr_Voip_DestroyEncoder
0000c9bc ovr_Voip_GetOutputBufferMaxSize
0000c9dc ovr_Voip_GetPCM
0000c9ec ovr_Voip_GetPCMFloat
0000ca01 ovr_Voip_GetPCMSize
0000ca15 ovr_Voip_GetPCMWithTimestamp
0000ca32 ovr_Voip_GetPCMWithTimestampFloat
0000ca54 ovr_Voip_GetSyncTimestamp
0000ca6e ovr_Voip_GetSyncTimestampDifference
0000ca92 ovr_Voip_GetSystemVoipMicrophoneMuted
0000cab8 ovr_Voip_GetSystemVoipPassthrough
0000cada ovr_Voip_GetSystemVoipStatus
0000caf7 ovr_Voip_PluginGetSystemVoipPeers
0000cb19 ovr_Voip_PluginSetMicrophoneMuted
0000cb3b ovr_Voip_PluginSetSystemVoipDisabled
0000cb60 ovr_Voip_PluginSetSystemVoipPassthrough
0000cb88 ovr_Voip_PluginSetSystemVoipSuppressed
0000cbaf ovr_Voip_SetMicrophoneFilterCallback
0000cbd4 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
0000cc0c ovr_Voip_SetMicrophoneMuted
0000cc28 ovr_Voip_SetOutputSampleRate
0000cc45 ovr_Voip_SetSystemVoipMicrophoneMuted
0000cc6b ovr_Voip_SetSystemVoipPassthrough
0000cc8d ovr_Voip_SetSystemVoipSuppressed
0000ccae ovr_Voip_Start
0000ccbd ovr_Voip_Stop
0000cccb _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000cd00 _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000cd4c _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED1Ev
0000cd8e _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
0000cde3 _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
0000ce17 _ZN10NativeJava13LocalClassRefC1EP7_jclass
0000ce42 _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
0000ce70 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEEC1ERKNS_14LocalObjectRefIS4_EE
0000cecc _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEEC2EP8_jobject
0000cf20 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEEC2Ev
0000cf65 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000cfb0 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
0000cfe4 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000d029 _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEEC2EP8_jobject
0000d07a _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEEC2Ev
0000d0bc _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000d104 _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000d146 _ZN10NativeJava14LocalObjectRefINS_6StringEED2Ev
0000d177 _ZN10NativeJava9ObjectRefINS_6StringEED2Ev
0000d1a2 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEEC2EP8_jobject
0000d1ea _ZN10NativeJava9ObjectRefIN7android7content6IntentEEC2Ev
0000d223 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED2Ev
0000d262 _ZN10NativeJava9ObjectRefIN7android7content6IntentEED2Ev
0000d29b _ZN10NativeJava14LocalObjectRefINS_6StringEEC2EP8_jobject
0000d2d5 _ZN10NativeJava9ObjectRefINS_6StringEEC2Ev
0000d300 _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEEC2EP8_jobject
0000d34a _ZN10NativeJava15GlobalObjectRefIN7android7content7ContextEED2Ev
0000d38b _ZN10NativeJava6ObjectIN7android7content7ContextEEC1EP8_jobject
0000d3cb _ZN10NativeJava6ObjectIN7android7content7ContextEED1Ev
0000d402 _ZN10NativeJava6ObjectIN7android7content7ContextEEC1ERKNS_14LocalObjectRefIS3_EE
0000d453 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEEC2EP8_jobject
0000d49c _ZN10NativeJava9ObjectRefIN7android7content7ContextEEC2Ev
0000d4d6 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED2Ev
0000d516 _ZN10NativeJava9ObjectRefIN7android7content7ContextEED2Ev
0000d550 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEEC2EP8_jobject
0000d598 _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEEC2Ev
0000d5d1 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED2Ev
0000d610 _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEED2Ev
0000d649 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEEC2EP8_jobject
0000d699 _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEEC2Ev
0000d6da _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEED2Ev
0000d721 _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEED2Ev
0000d762 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEED2Ev
0000d7a2 _ZN10NativeJava6ObjectIN7android7content6IntentEED1Ev
0000d7d8 _ZN10NativeJava15GlobalObjectRefIN7android7content6IntentEEC2Ev
0000d818 _ZN10NativeJava6ObjectIN7android7content6IntentEEC1Ev
0000d84e _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEED2Ev
0000d896 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEED1Ev
0000d8d4 _ZN10NativeJava15GlobalObjectRefIN7android7content13ComponentNameEEC2Ev
0000d91c _ZN10NativeJava6ObjectIN7android7content13ComponentNameEEC1Ev
0000d95a _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEEC2EP8_jobject
0000d9a1 _ZN10NativeJava15GlobalObjectRefIN7android3app8ActivityEED2Ev
0000d9df _ZN10NativeJava6ObjectIN7android3app8ActivityEEC1EP8_jobject
0000da1c _ZN10NativeJava6ObjectIN7android3app8ActivityEED1Ev
0000da50 _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEED2Ev
0000da89 _ZN10NativeJava6ObjectIN4java4lang5ClassEED1Ev
0000dab8 _ZN10NativeJava15GlobalObjectRefIN4java4lang5ClassEEC2EP8_jobject
0000dafa _ZN10NativeJava6ObjectIN4java4lang5ClassEEC1ERKNS_14LocalObjectRefIS3_EE
0000db43 _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEEC2EP8_jobject
0000db84 _ZN10NativeJava9ObjectRefIN4java4lang5ClassEEC2Ev
0000dbb6 _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED2Ev
0000dbee _ZN10NativeJava9ObjectRefIN4java4lang5ClassEED2Ev
0000dc20 _ZNSaISsEC2Ev
0000dc2e _ZN9__gnu_cxx13new_allocatorISsEC2Ev
0000dc53 _ZNSaISsEC1Ev
0000dc61 _ZNSaISsED2Ev
0000dc6f _ZN9__gnu_cxx13new_allocatorISsED2Ev
0000dc94 _ZNSaISsED1Ev
0000dca2 _ZNKSt16initializer_listISsE5beginEv
0000dcc7 _ZNKSt16initializer_listISsE4sizeEv
0000dceb _ZNKSt16initializer_listISsE3endEv
0000dd0e _ZNSt3setISsSt4lessISsESaISsEEC2ESt16initializer_listISsERKS1_RKS2_
0000dd52 _ZNSaISsEC1ERKS_
0000dd63 _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEEC1ERKS3_RKS4_
0000dda6 _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE16_M_insert_uniqueIPKSsEEvT_S9_
0000ddfb _ZNSt3setISsSt4lessISsESaISsEEC1ESt16initializer_listISsERKS1_RKS2_
0000de3f _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13_Rb_tree_implIS3_Lb1EED2Ev
0000de91 _ZNSaISt13_Rb_tree_nodeISsEED2Ev
0000deb2 _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE13_Rb_tree_implIS3_Lb1EED1Ev
0000df04 _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEED2Ev
0000df3e _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE8_M_beginEv
0000df7f _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE8_M_eraseEPSt13_Rb_tree_nodeISsE
0000dfd5 _ZN10NativeJava15GlobalObjectRefINS_6StringEED2Ev
0000e007 _ZN10NativeJava6ObjectINS_6StringEED1Ev
0000e02f _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE4findERKSs
0000e06f _ZNSt23_Rb_tree_const_iteratorISsEC1ERKSt17_Rb_tree_iteratorISsE
0000e0b0 _ZNKSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEE3endEv
0000e0ed _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEEC1EP8_jobject
0000e142 _ZN10NativeJava15GlobalObjectRefIN7android7content2pm14PackageManagerEED1Ev
0000e18e _ZN10NativeJava13ObjectRefBaseC2Ev
0000e1b1 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEEC1Ev
0000e1f6 _ZN10NativeJava13ObjectRefBaseD2Ev
