0000027c Android
012325c1 UnityEngine.Physics::get_queriesHitTriggers()
012325ef UnityEngine.SubsystemManager::StaticConstructScriptingClassMap()
01232630 UnityEngine.TerrainData::get_treeInstanceCount_Injected(System.IntPtr)
01232677 UnityEngine.TextCore.LowLevel.FontEngine::GetGlyphIndex(System.UInt32)
012326be UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphToTexture_Internal_Injected(System.UInt32,System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,System.IntPtr,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
01232840 UnityEngine.Font::HasCharacter_Injected(System.IntPtr,System.Int32)
01232884 UnityEngine.UIElements.UIR.Utility::SetScissorRect_Injected(UnityEngine.RectInt&)
012328d6 UnityEngine.CanvasRenderer::SetTexture_Injected(System.IntPtr,System.IntPtr)
01232923 UnityEngine.Canvas::get_rootCanvas_Injected(System.IntPtr)
0123295e UnityEngine.Networking.UploadHandler::InternalSetContentType_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
012329dc Modules.XR.dll
012329eb Photon3Unity3D.dll
012329fe Unity.Profiling.Core.dll
01232a17 Unity.XR.Interaction.Toolkit.Samples.DeviceSimulator.dll
01232a50 System.Diagnostics
01232a63 Method count: 
01232a72 System.Reflection
01232a84 Resources
01232a8e UTF_16LE
01232a97 []'.
01232a9c localAddress
01232aad Invoke
01232ab4 Unable to open program handle because of '
01232adf RuntimeMethodInfo
01232af1 Missing
01232af9 IntPtr
01232b00 String
01232b07 AppDomain
01232b11 ByteEnum
01232b1a Section %d from %p to %p %u/%lu blacklisted
01232b47 GC Warning: Out of Memory!  Trying to continue...
01232b7a GC_root_size incorrect!! Should be: %lu
01232ba3 GC_FREE_SPACE_DIVISOR
01232bb9 GC_INITIAL_HEAP_SIZE
01232bce ***GC Dump collection #%lu
01232beb ***Blocks in use:
01232bfe GC Warning: pthread_getattr_np failed
01232c25 ---------- Begin address map ----------
01232c4e Number of processors = %d
01232c69 stream error
01232c76 Invalid pathname
01232c8b w+xe
01232c90 collate_byname<char>::collate_byname failed to construct for 
01232cce std::bad_alloc
01232cdd operator&=
01232ce8 operator[]
01232cf3 operator<
01232cfd operator new[]
01232d0c operator|=
01232d1b decimal128
01232d26 union
01232d2c truncated sleb128 expression
01232d49 DW_OP_piece not implemented
01232d6f SetCaptureErrorCallback
01232d87 SetAllowBFrames
01232d97 ReadConsoleInput
01232da8 nanosockets_receive
01232dbc ovr_Party_PluginGetVoipStatus
01232dda ovr_Voip_Accept
01232dea ovr_Achievements_GetAllDefinitions
01232e0d ovr_AssetFile_DownloadCancelById
01232e2e ovr_AchievementDefinitionArray_GetSize
01232e55 ovr_AppDownloadResult_GetAppInstallResult
01232e7f ovr_ApplicationInvite_GetRecipient
01232ea2 ovr_BlockedUser_GetId
01232eb8 ovr_DestinationArray_HasNextPage
01232ed9 ovr_GroupPresenceJoinIntent_GetDestinationApiName
01232f0b ovr_Leaderboard_GetApiName
01232f26 ovr_Leaderboard_GetDestination
01232f45 ovr_LeaderboardArray_GetNextUrl
01232f65 ovr_ManagedInfo_GetOrganizationId
01232f87 ovr_Message_GetGroupPresenceJoinIntent
01232fae ovr_Message_GetLivestreamingStatus
01232fd1 ovr_Message_GetSdkAccountArray
01232ff0 ovr_NetSyncConnection_GetDisconnectReason
0123301a ovr_Party_GetLeader
0123302e ovr_PartyID_GetID
01233040 ovr_SdkAccountArray_GetSize
0123305c ovr_AdvancedAbuseReportOptions_SetReportType
01233089 ovr_ApplicationOptions_SetRoomId
012330aa ovr_GroupPresenceOptions_SetDestinationApiName
012330d9 ovr_InviteOptions_ClearSuggestedUsers
012330ff opus_decode_float
01233111 opus_packet_get_nb_channels
0123312d webrtc_audio_processor_create
0123314b NativeConfig_GetPluginVersion
01233169 session_GetSoftRestartLoopAtInitialization
01233194 MockRuntime_ChangeRecommendedResolution
012331bc UnityEngine.AndroidJNI::GetStaticLongField(System.IntPtr,System.IntPtr)
01233204 UnityEngine.AndroidJNI::FromShortArray(System.IntPtr)
0123323a UnityEngine.AndroidJNI::NewIntArray(System.Int32)
0123326c UnityEngine.AndroidJNI::SetStaticStringField_Injected(System.IntPtr,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
012332e8 UnityEngine.Animator::SetTriggerString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01233350 UnityEngine.AssetBundle::LoadAssetWithSubAssetsAsync_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Type)
012333db UnityEngine.AudioClip::Construct_Internal_Injected()
01233410 UnityEngine.AudioSource::set_spatialBlend_Injected(System.IntPtr,System.Single)
01233460 UnityEngine.Sprite::get_pixelsPerUnit_Injected(System.IntPtr)
0123349e UnityEngine.AnimationCurve::AddKey_Injected(System.IntPtr,System.Single,System.Single)
012334f5 UnityEngine.GL::SetViewMatrix_Injected(UnityEngine.Matrix4x4&)
01233534 UnityEngine.QualitySettings::get_antiAliasing()
01233564 UnityEngine.LineRenderer::SetPosition_Injected(System.IntPtr,System.Int32,UnityEngine.Vector3&)
012335c4 UnityEngine.Renderer::SetMaterialArray_Injected(System.IntPtr,UnityEngine.Material[],System.Int32)
01233627 UnityEngine.Material::DisableKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0123368d UnityEngine.Material::IsKeywordEnabled_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
012336f5 UnityEngine.Mesh::SetIndicesImpl_Injected(System.IntPtr,System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.Array,System.Int32,System.Int32,System.Boolean,System.Int32)
012337b9 UnityEngine.Texture2D::get_whiteTexture_Injected()
012337ec UnityEngine.Texture2D::SetPixelImpl_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color&)
0123386f UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Single&)
012338e5 UnityEngine.PlayerConnectionInternal::TrySendMessage_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
01233983 UnityEngine.PlayerPrefs::DeleteKey_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
012339d9 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayerNames()
01233a19 UnityEngine.ScriptableObject::CreateScriptableObject(UnityEngine.ScriptableObject)
01233a6c UnityEngine.TextAsset::get_bytes_Injected(System.IntPtr)
01233aa5 UnityEngine.Object::SetName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01233b02 UnityEngine.SystemInfo::SupportsInstancing()
01233b2f UnityEngine.Time::get_realtimeSinceStartup()
01233b5c UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_currentRenderPipeline_Injected()
01233bb2 UnityEngine.Rendering.RayTracingAccelerationStructure::Destroy_Injected(System.IntPtr)
01233c09 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeConstantGraphicsBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
01233cb8 UnityEngine.Rendering.CommandBuffer::Internal_DispatchComputeIndirect_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.UInt32)
01233d4d UnityEngine.Rendering.CommandBuffer::SetGlobalInteger_Injected(System.IntPtr,System.Int32,System.Int32)
01233db5 UnityEngine.Rendering.ScriptableRenderContext::CreateRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.DrawingSettings&,UnityEngine.Rendering.FilteringSettings&,UnityEngine.Rendering.ShaderTagId&,System.Boolean,System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Rendering.RendererList&)
01233f16 UnityEngine.Rendering.ShaderKeyword::GetGlobalKeywordIndex_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01233f84 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
01233fff Unity.Hierarchy.HierarchyFlattened::get_UpdateNeeded_Injected(System.IntPtr)
0123404c UnityEngine.ImageConversion::UnsafeEncodeNativeArrayToPNG(System.Void*,System.Int32&,UnityEngine.Experimental.Rendering.GraphicsFormat,System.UInt32,System.UInt32,System.UInt32)
012340fe UnityEngine.GUIStyleState::set_background_Injected(System.IntPtr,System.IntPtr)
0123414e UnityEngine.GUIStyleState::set_textColor_Injected(System.IntPtr,UnityEngine.Color&)
012341a2 UnityEngine.GUIStyle::get_stretchWidth_Injected(System.IntPtr)
012341e1 UnityEngine.GUIStyle::Internal_DrawWithTextSelection_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Boolean,UnityEngine.Vector2&,UnityEngine.Vector2&,UnityEngine.Color&,UnityEngine.Color&)
012342f2 UnityEngine.GUIUtility::Internal_GetKeyboardControl()
01234328 UnityEngine.Input::GetKeyDownInt(UnityEngine.KeyCode)
0123435e UnityEngine.PhysicsScene2D::RaycastArray_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Single,UnityEngine.ContactFilter2D&,UnityEngine.Bindings.ManagedSpanWrapper&)
01234434 UnityEngine.Collider::get_enabled_Injected(System.IntPtr)
0123446e UnityEngine.Collider::set_excludeLayers_Injected(System.IntPtr,UnityEngine.LayerMask&)
012344c5 UnityEngine.Collider::set_sharedMaterial_Injected(System.IntPtr,System.IntPtr)
01234514 UnityEngine.Rigidbody::MoveRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
01234568 UnityEngine.Terrain::SetNeighbors_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr,System.IntPtr)
012345da UnityEngine.TextCore.Text.TextGenerationInfo::Create()
01234611 UnityEngine.UIElements.UIR.Utility::SyncRenderThread()
01234648 UnityEngine.CanvasGroup::get_interactable_Injected(System.IntPtr)
0123468a UnityEngine.CanvasRenderer::SplitUIVertexStreamsInternal(System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object,System.Object)
01234742 UnityEngine.Canvas::set_sortingLayerID_Injected(System.IntPtr,System.Int32)
0123478e UnityEngine.Canvas::get_sortingLayerName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
012347f8 UnityEngine.UISystemProfilerApi::BeginSample(UnityEngine.UISystemProfilerApi/SampleType)
01234851 UnityEngine.Networking.UnityWebRequest::SetTimeoutMsec_Injected(System.IntPtr,System.Int32)
012348ad UnityEngine.Networking.DownloadHandlerTexture::InternalGetTextureNative_Injected(System.IntPtr)
0123490d UnityEngine.XR.InputTracking::GetNodeStates_Internal_Injected(UnityEngine.Bindings.BlittableListWrapper&)
01234977 System.dll
01234982 Unity.Services.Core.Configuration.dll
012349a8 Unity.Services.Core.Device.dll
012349c7 UnityEngine.AnimationModule.dll
012349e7 UnityEngine.IMGUIModule.dll
01234a03 ' with generic arguments [
01234a1e /Applications/Unity/Hub/Editor/6000.0.65f1/Unity.app/Contents/il2cpp/libil2cpp/icalls/mscorlib/System.Security.Principal/WindowsImpersonationContext.cpp(34) : Unsupported internal call for IL2CPP:WindowsImpersonationContext::SetCurrentToken - "This icall is not supported by il2cpp."
01234b3a The type 
01234b44 /Applications/Unity/Hub/Editor/6000.0.65f1/Unity.app/Contents/il2cpp/libil2cpp/icalls/mscorlib/System/AppDomain.cpp(197) : Unsupported internal call for IL2CPP:AppDomain::InternalSetContext - "This icall is only used in the System.Runtime.Remoting namespace."
01234c48 dest
01234c4d TypedReference
01234c5c en-us
01234c62 ' to type '
01234c6e Value
01234c74 NotImplementedException
01234c8c Could not load type '
01234ca2 IReference`1
01234caf System.Collections.Generic
01234cca Assembly
01234cd3 AsyncResult
01234cdf Version
01234ce7 CustomAttributeTypedArgument
01234d04 PerformWaitCallback
01234d20 Insufficient memory for GC_all_nils
01234d46 --> Marking for collection #%lu after %lu allocated bytes
01234d81 Bad toggle-ref status returned by callback
01234dac %lu finalization-ready objects; %ld/%ld short/long links cleared
01234dee write to stdout failed
01234e05 <argument name stripped>
01234e1e wbxe
01234e28 codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
01234e7d terminating due to %s exception of type %s
01234ea8 operator delete[]
01234eba sizeof...
01234ec4 out/llvm-project/libcxxabi/src/demangle/Utility.h
01234ef6 evaluateExpression
01234f0c SetEncoderLogLevel
01234f1f GetConsoleOutputCP
01234f32 libc
01234f37 nanosockets_bind
01234f48 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
01234f74 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
01234fa0 ovr_Voip_GetPCMWithTimestampFloat
01234fc2 ovr_Voip_GetSyncTimestamp
01234fdc ovr_ApplicationLifecycle_GetSessionKey
01235003 ovr_AssetFile_Download
0123501a ovr_GroupPresence_GetInvitableUsers
0123503e ovr_Application_GetID
01235054 ovr_AssetDetails_GetDownloadStatus
01235077 ovr_ChallengeArray_GetElement
01235095 ovr_ChallengeArray_GetPreviousUrl
012350b7 ovr_ChallengeEntryArray_GetElement
012350da ovr_ContentRating_GetAgeRatingImageUri
01235101 ovr_LaunchFriendRequestFlowResult_GetDidCancel
01235130 ovr_LivestreamingVideoStats_GetReactionCount
0123515d ovr_ManagedInfo_GetEmployeeNumber
0123517f ovr_Message_GetLaunchInvitePanelFlowResult
012351aa ovr_Message_GetMicrophoneAvailabilityState
012351d5 ovr_Message_GetNetSyncSessionsChangedNotification
01235207 ovr_Message_GetUserReportID
01235223 ovr_NetSyncSession_GetConnectionId
01235246 ovr_NetSyncSessionArray_GetElement
01235269 ovr_PlatformInitialize_GetResult
0123528a ovr_Purchase_GetPurchaseStrID
012352a8 opus_encode
012352b4 stream
012352bb EXT_future_xrPollFutureEXT_usingContext
012352e3 EXT_spatial_entity_xrEnumerateSpatialCapabilitiesEXT_usingContext
01235325 EXT_spatial_persistence_xrCreateSpatialPersistenceContextAsyncEXT_usingContext
01235374 runtime_SetStatAsFloat
0123538b script_xrSetInputDeviceStateFloatEXT
012353b0 MockRuntime_PerformanceSettings_GetPerformanceLevelHint
012353e8 UnityEngine.AndroidJNI::Throw(System.IntPtr)
01235415 UnityEngine.AndroidJNI::GetStaticStringFieldInternal_Injected(System.IntPtr,System.IntPtr,UnityEngine.AndroidJNI/JStringBinding&)
01235497 UnityEngine.Animator::get_hasBoundPlayables_Injected(System.IntPtr)
012354db UnityEngine.AudioClip::GetName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0123553b UnityEngine.AudioSource::set_outputAudioMixerGroup_Injected(System.IntPtr,System.IntPtr)
01235594 Unity.IO.LowLevel.Unsafe.AsyncReadManager::OpenFileAsync_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,Unity.IO.LowLevel.Unsafe.FileHandle&)
0123562e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::FreeTracked(System.Void*,Unity.Collections.Allocator)
01235695 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCmp(System.Void*,System.Void*,System.Int64)
012356f5 UnityEngine.Sprite::GetOuterUVs_Injected(System.IntPtr,UnityEngine.Vector4&)
01235742 UnityEngine.Sprite::get_bounds_Injected(System.IntPtr,UnityEngine.Bounds&)
0123578d UnityEngine.Camera::get_eventMask_Injected(System.IntPtr)
012357c7 UnityEngine.Camera::get_cameraToWorldMatrix_Injected(System.IntPtr,UnityEngine.Matrix4x4&)
01235822 UnityEngine.Camera::ScreenPointToRay_Injected(System.IntPtr,UnityEngine.Vector2&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Ray&)
012358ae UnityEngine.Camera::SetStereoProjectionMatrix_Injected(System.IntPtr,UnityEngine.Camera/StereoscopicEye,UnityEngine.Matrix4x4&)
0123592e UnityEngine.CullingGroup::DisposeInternal_Injected(System.IntPtr)
01235970 UnityEngine.Bounds::IntersectRayAABB_Injected(UnityEngine.Ray&,UnityEngine.Bounds&,System.Single&)
012359d3 UnityEngine.Graphics::CopyTexture_Region_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
01235aa4 UnityEngine.GL::get_wireframe()
01235ac4 UnityEngine.GL::GLClear_Injected(System.Boolean,System.Boolean,UnityEngine.Color&,System.Single)
01235b25 UnityEngine.HDROutputSettings::GetActive(System.Int32)
01235b5c UnityEngine.QualitySettings::set_enableLODCrossFade(System.Boolean)
01235ba0 UnityEngine.MaterialPropertyBlock::SetColorImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Color&)
01235c08 UnityEngine.Renderer::GetSharedMaterial_Injected(System.IntPtr)
01235c48 UnityEngine.RenderSettings::get_subtractiveShadowColor_Injected(UnityEngine.Color&)
01235c9c UnityEngine.GraphicsBuffer::IsValidBuffer_Injected(System.IntPtr)
01235cde UnityEngine.Light::set_renderingLayerMask_Injected(System.IntPtr,System.Int32)
01235d2d UnityEngine.Light::get_areaSize_Injected(System.IntPtr,UnityEngine.Vector2&)
01235d7a UnityEngine.CubemapArray::get_isReadable_Injected(System.IntPtr)
01235dbb UnityEngine.PlayerConnectionInternal::PollInternal()
01235df0 UnityEngine.AsyncOperation::get_progress_Injected(System.IntPtr)
01235e31 UnityEngine.GameObject::get_transform_Injected(System.IntPtr)
01235e6f UnityEngine.ComputeBuffer::get_stride_Injected(System.IntPtr)
01235ead UnityEngine.SystemInfo::GetPhysicalMemoryMB()
01235edb UnityEngine.Time::get_time()
01235ef8 UnityEngine.Time::get_unscaledDeltaTime()
01235f22 UnityEngine.TouchScreenKeyboard::TouchScreenKeyboard_InternalConstructorHelper_Injected(UnityEngine.TouchScreenKeyboard_InternalConstructorHelperArguments&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
01236011 UnityEngine.Transform::GetLocalPositionAndRotation_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
01236089 UnityEngine.Transform::set_hasChanged_Injected(System.IntPtr,System.Boolean)
012360d6 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeTextureParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,UnityEngine.Rendering.RenderTextureSubElement)
012361c4 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingTextureParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&)
0123626d UnityEngine.Rendering.CommandBuffer::CopyCounterValueCG_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.UInt32)
012362e7 UnityEngine.Rendering.CommandBuffer::EndSample_CustomSampler_Injected(System.IntPtr,System.IntPtr)
0123634a UnityEngine.Rendering.BatchRendererGroup::Create(UnityEngine.Rendering.BatchRendererGroup,System.Void*)
012363b2 UnityEngine.Rendering.BatchRendererGroup::RegisterMeshes_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
01236455 UnityEngine.Rendering.GPUDrivenProcessor::DisableGPUDrivenRendering_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
012364da UnityEngine.Rendering.LocalKeyword::GetComputeShaderKeywordIndex_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0123655c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthStencilFormatFromBitsLegacy_Native(System.Int32)
012365cf UnityEngine.Event::get_displayIndex_Injected(System.IntPtr)
0123660b UnityEngine.GUI::set_contentColor_Injected(UnityEngine.Color&)
0123664a UnityEngine.GUIUtility::set_systemCopyBuffer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
012366aa UnityEngine.GUIUtility::CheckForTabEvent_Injected(System.IntPtr)
012366eb UnityEngine.Internal.InputUnsafeUtility::GetButton__Unmanaged(System.Byte*,System.Int32)
01236744 UnityEngineInternal.Input.NativeInputSystem::QueueInputEvent(System.IntPtr)
01236790 UnityEngine.Collider::set_isTrigger_Injected(System.IntPtr,System.Boolean)
012367db UnityEngine.Rigidbody::set_isKinematic_Injected(System.IntPtr,System.Boolean)
01236829 UnityEngine.TerrainData::get_Internal_alphamapResolution_Injected(System.IntPtr)
0123687a UnityEngine.TextCore.LowLevel.FontEngine::ResetAtlasTexture_Injected(System.IntPtr)
012368ce UnityEngine.TextCore.Text.TextSelectionService::LineUpCharacterPosition(System.IntPtr,System.Int32)
01236932 UnityEngine.Font::Internal_CreateFont_Injected(UnityEngine.Font,UnityEngine.Bindings.ManagedSpanWrapper&)
0123699c UnityEngine.UIElements.UIR.Utility::AllocateBuffer(System.Int32,System.Int32,System.Boolean)
012369f9 UnityEngine.UIElements.MeshBuilderNative::MakeTexturedRect_Injected(UnityEngine.UIElements.MeshBuilderNative/NativeRectParams&,System.Single,UnityEngine.UIElements.MeshWriteDataInterface&)
01236ab6 UnityEngine.CanvasRenderer::SetPopMaterial_Injected(System.IntPtr,System.IntPtr,System.Int32)
01236b14 UnityEngine.Networking.DownloadHandlerAssetBundle::Create_Injected(UnityEngine.Networking.DownloadHandlerAssetBundle,UnityEngine.Bindings.ManagedSpanWrapper&,System.UInt32)
01236bc1 UnityEngine.Networking.UnityWebRequest::GetHTTPStatusString_Injected(System.Int64,UnityEngine.Bindings.ManagedSpanWrapper&)
01236c3d MessagePipe.dll
01236c4d Modules.UI.dll
01236c5c Unity.XR.OpenXR.Features.ConformanceAutomation.dll
01236c8f UnityEngine.InputLegacyModule.dll
01236cb1 TargetException
01236cc5 System.Collections.Generic.ICollection`1.%s
01236cf1 __InternalDynamic
01236d03 '. Tried the load the following dynamic libraries: 
01236d37 IL2CPP Root Domain
01236d4a IndexOutOfRangeException
01236d63 windowsruntime
01236d72 __Il2CppFullySharedGenericType
01236d95 Mark stack overflow; current size = %lu entries
01236dc6 Exclusion ranges overlap
01236ddf pthread_kill failed at resume
01236dfd sem_wait failed
01236e0d Grew mark stack to %lu frames
01236e2c Address in use
01236e3b sizeof... 
01236e46 const_cast
01236e51 operator~
01236e5b operator>>=
01236e67 short
01236e6d unsigned __int128
01236e7f unwind_phase2
01236e8d malformed uleb128 expression
01236eaa unsupported restore location for float register
01236ee1 CreateStreamer
01236ef0 SetPacketInterleaverEnabled
01236f0c nanosockets_create
01236f1f ovr_Achievements_AddFields
01236f3a ovr_Application_InstallAppUpdateAndRelaunch
01236f66 ovr_AssetFile_StatusById
01236f7f ovr_RichPresence_SetLobbySession
01236fa0 ovr_AchievementDefinition_GetTarget
01236fc4 ovr_AssetFileDownloadUpdate_GetBytesTransferred
01236ff4 ovr_CowatchViewerUpdate_GetDataList
01237018 ovr_LaunchBlockFlowResult_GetDidBlock
0123703e ovr_LeaderboardEntry_GetExtraData
01237060 ovr_LeaderboardEntry_GetExtraDataLength
01237088 ovr_LeaderboardEntryArray_GetSize
012370aa ovr_LinkedAccount_GetServiceProvider
012370cf ovr_Message_GetChallengeArray
012370ed ovr_Message_GetPurchaseArray
0123710a ovr_Message_GetString
01237120 ovr_Microphone_GetNumSamplesAvailable
01237146 ovr_NetSyncVoipAttenuationValueArray_GetSize
01237173 ovr_Product_GetName
01237187 ovr_TestUser_GetFriendAccessToken
012371a9 ovr_User_GetImageUrl
012371be ovr_User_GetSmallImageUrl
012371d8 ovr_UserCapability_GetReasonCode
012371f9 ovr_ApplicationOptions_Create
01237217 ovr_ChallengeOptions_Create
01237233 ovr_ChallengeOptions_Destroy
01237250 ovr_UserOptions_Destroy
01237268 unity_ext_IsExtensionEnabled
01237285 NativeConfig_GetRuntimeVersion
012372a4 EXT_spatial_entity_xrCreateSpatialUpdateSnapshotEXT_usingContext
012372e5 OpenXRInputProvider_TrySetControllerLateLatchAction
01237319 NativeConfig_GetViewTypeFromRenderIndex
01237341 ConformanceAutomationExt
0123735a UnityEngine.AI.NavMeshPath::ClearCornersInternal_Injected(System.IntPtr)
012373a3 UnityEngine.AndroidJNI::ToReflectedMethod(System.IntPtr,System.IntPtr,System.Boolean)
012373f9 UnityEngine.AndroidJNI::GetSuperclass(System.IntPtr)
0123742e UnityEngine.AndroidJNI::CallShortMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
0123748d UnityEngine.AndroidJNI::GetIntField(System.IntPtr,System.IntPtr)
012374ce UnityEngine.AndroidJNI::SetStaticCharField(System.IntPtr,System.IntPtr,System.Char)
01237522 UnityEngine.AndroidJNI::SetStaticLongField(System.IntPtr,System.IntPtr,System.Int64)
01237577 UnityEngine.AndroidJNI::GetCharArrayElement(System.IntPtr,System.Int32)
012375bf UnityEngine.AndroidJNI::ReleaseStringChars_Injected(UnityEngine.AndroidJNI/JStringBinding&)
0123761b UnityEngine.AndroidJNI::GetStaticMethodID_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
012376af UnityEngine.AndroidJNI::NewStringFromStr_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0123770b UnityEngine.Animator::Play_Injected(System.IntPtr,System.Int32,System.Int32,System.Single)
01237766 UnityEngine.Animator::GetFloatID_Injected(System.IntPtr,System.Int32)
012377ac UnityEngine.AudioSource::set_volume_Injected(System.IntPtr,System.Single)
012377f6 UnityEngine.Audio.AudioMixer::GetFloat_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single&)
0123786d Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndex()
012378a7 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc(System.Int64,System.Int32,Unity.Collections.Allocator)
01237916 UnityEngine.Sprite::get_associatedAlphaSplitTexture_Injected(System.IntPtr)
01237962 UnityEngine.AnimationCurve::get_preWrapMode_Injected(System.IntPtr)
012379a6 UnityEngine.Camera::get_allowDynamicResolution_Injected(System.IntPtr)
012379ed UnityEngine.Camera::get_aspect_Injected(System.IntPtr)
01237a24 UnityEngine.Camera::get_usePhysicalProperties_Injected(System.IntPtr)
01237a6a UnityEngine.RectOffset::InternalDestroy(System.IntPtr)
01237aa1 UnityEngine.RectOffset::get_right_Injected(System.IntPtr)
01237adb UnityEngine.Screen::get_height()
01237afc UnityEngine.Graphics::GetPreserveFramebufferAlpha()
01237b30 UnityEngine.GL::End()
01237b46 UnityEngine.LineRenderer::GetColorGradientCopy_Injected(System.IntPtr)
01237b8d UnityEngine.Renderer::get_sortingLayerID_Injected(System.IntPtr)
01237bce UnityEngine.Material::SetFloatImpl_Injected(System.IntPtr,System.Int32,System.Single)
01237c24 UnityEngine.Material::SetGraphicsBufferImpl_Injected(System.IntPtr,System.Int32,System.IntPtr)
01237c83 UnityEngine.Material::SetVectorArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
01237d07 UnityEngine.Light::get_useColorTemperature_Injected(System.IntPtr)
01237d4a UnityEngine.Mesh::GetIndexStartImpl_Injected(System.IntPtr,System.Int32)
01237d93 UnityEngine.Mesh::UploadMeshDataImpl_Injected(System.IntPtr,System.Boolean)
01237ddf UnityEngine.Gradient::set_colorSpace_Injected(System.IntPtr,UnityEngine.ColorSpace)
