00000140 Android
0003af6c _ZNKSt6vectorIjSaIjEE6rbeginEv
0003af8b reverse_iterator<__gnu_cxx::__normal_iterator<const unsigned int *, std::vector<unsigned int, std::allocator<unsigned int> > > >
0003b00c _ZNSt6vectorIjSaIjEE4rendEv
0003b028 _ZNKSt6vectorIjSaIjEE4rendEv
0003b045 _ZNKSt6vectorIjSaIjEE6cbeginEv
0003b064 _ZNKSt6vectorIjSaIjEE4cendEv
0003b081 _ZNKSt6vectorIjSaIjEE7crbeginEv
0003b0a1 _ZNKSt6vectorIjSaIjEE5crendEv
0003b0bf _ZNKSt6vectorIjSaIjEE4sizeEv
0003b0dc _ZNKSt6vectorIjSaIjEE8max_sizeEv
0003b0fd _ZNSt6vectorIjSaIjEE6resizeEj
0003b11b _ZNSt6vectorIjSaIjEE6resizeEjRKj
0003b13c _ZNSt6vectorIjSaIjEE13shrink_to_fitEv
0003b162 _ZNKSt6vectorIjSaIjEE8capacityEv
0003b183 _ZNKSt6vectorIjSaIjEE5emptyEv
0003b1a1 _ZNSt6vectorIjSaIjEE7reserveEj
0003b1c0 _ZNSt6vectorIjSaIjEEixEj
0003b1d9 _ZNKSt6vectorIjSaIjEEixEj
0003b1f3 _ZNKSt6vectorIjSaIjEE14_M_range_checkEj
0003b21b _ZNSt6vectorIjSaIjEE2atEj
0003b235 _ZNKSt6vectorIjSaIjEE2atEj
0003b250 _ZNSt6vectorIjSaIjEE5frontEv
0003b26d _ZNKSt6vectorIjSaIjEE5frontEv
0003b28b _ZNSt6vectorIjSaIjEE4backEv
0003b2a7 _ZNKSt6vectorIjSaIjEE4backEv
0003b2c4 _ZNSt6vectorIjSaIjEE4dataEv
0003b2e0 _ZNKSt6vectorIjSaIjEE4dataEv
0003b2fd _ZNSt6vectorIjSaIjEE9push_backERKj
0003b320 _ZNSt6vectorIjSaIjEE9push_backEOj
0003b342 _ZNSt6vectorIjSaIjEE8pop_backEv
0003b362 _ZNSt6vectorIjSaIjEE6insertEN9__gnu_cxx17__normal_iteratorIPKjS1_EERS4_
0003b3aa _ZNSt6vectorIjSaIjEE6insertEN9__gnu_cxx17__normal_iteratorIPKjS1_EEOj
0003b3f0 _ZNSt6vectorIjSaIjEE6insertEN9__gnu_cxx17__normal_iteratorIPKjS1_EESt16initializer_listIjE
0003b44b _ZNSt6vectorIjSaIjEE6insertEN9__gnu_cxx17__normal_iteratorIPKjS1_EEjRS4_
0003b494 _ZNSt6vectorIjSaIjEE5eraseEN9__gnu_cxx17__normal_iteratorIPKjS1_EE
0003b4d7 _ZNSt6vectorIjSaIjEE5eraseEN9__gnu_cxx17__normal_iteratorIPKjS1_EES6_
0003b51d _ZNSt6vectorIjSaIjEE4swapERS1_
0003b53c _ZNSt6vectorIjSaIjEE5clearEv
0003b559 _ZNSt6vectorIjSaIjEE18_M_fill_initializeEjRKj
0003b587 _ZNSt6vectorIjSaIjEE21_M_default_initializeEj
0003b5b5 _ZNSt6vectorIjSaIjEE14_M_fill_assignEjRKj
0003b5df _ZNSt6vectorIjSaIjEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPjS1_EEjRKj
0003b62f _ZNSt6vectorIjSaIjEE17_M_default_appendEj
0003b659 _ZNSt6vectorIjSaIjEE16_M_shrink_to_fitEv
0003b682 _ZNKSt6vectorIjSaIjEE12_M_check_lenEjPKc
0003b6ab _ZNSt6vectorIjSaIjEE15_M_erase_at_endEPj
0003b6d4 _ZNSt6vectorIjSaIjEE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPjS1_EE
0003b719 _ZNSt6vectorIjSaIjEE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPjS1_EES5_
0003b761 _ZNSt6vectorIjSaIjEE14_M_move_assignEOS1_St17integral_constantIbLb1EE
0003b7a7 _ZNSt6vectorIjSaIjEE14_M_move_assignEOS1_St17integral_constantIbLb0EE
0003b7ed vector<unsigned int, std::allocator<unsigned int> >
0003b821 _ZNSt6vectorIjSaIjEEC2Ev
0003b83a __new_size
0003b845 __old_size
0003b850 _ZNSt12_Vector_baseIjSaIjEED2Ev
0003b870 _ZNSt6vectorIjSaIjEED2Ev
0003b889 _ZNSt12_Vector_baseIPKcSaIS1_EED2Ev
0003b8ad _ZNSt6vectorIPKcSaIS1_EED2Ev
0003b8ca _ZN12OculusSystemC2Ev
0003b8e0 __len
0003b8e6 _OutputIterator
0003b8f6 _Size
0003b8fc _ZSt10__fill_n_aIPPKcjS1_EN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES6_T0_RKS5_
0003b965 __fill_n_a<const char **, unsigned int, const char *>
0003b99b __enable_if<true, const char **>
0003b9bc __first
0003b9c4 __niter
0003b9d0 _ZSt6fill_nIPPKcjS1_ET_S3_T0_RKT1_
0003b9f3 fill_n<const char **, unsigned int, const char *>
0003ba25 _TrivialValueType
0003ba37 __uninitialized_default_n_1<true>
0003ba59 _ForwardIterator
0003ba6a _ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIPPKcjEEvT_T0_
0003bab5 __uninit_default_n<const char **, unsigned int>
0003bae5 _ZSt25__uninitialized_default_nIPPKcjEvT_T0_
0003bb12 __uninitialized_default_n<const char **, unsigned int>
0003bb49 __assignable
0003bb56 _ZSt27__uninitialized_default_n_aIPPKcjS1_EvT_T0_RSaIT1_E
0003bb90 __uninitialized_default_n_a<const char **, unsigned int, const char *>
0003bbd7 input_iterator_tag
0003bbea forward_iterator_tag
0003bbff bidirectional_iterator_tag
0003bc1a random_access_iterator_tag
0003bc35 __copy_move<true, true, std::random_access_iterator_tag>
0003bc6e _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPKcEEPT_PKS5_S8_S6_
0003bcc6 __copy_m<const char *>
0003bcdd __last
0003bce4 _Num
0003bce9 _IsMove
0003bcf5 _ZSt13__copy_move_aILb1EPPKcS2_ET1_T0_S4_S3_
0003bd22 __copy_move_a<true, const char **, const char **>
0003bd54 __simple
0003bd5d _ZSt14__copy_move_a2ILb1EPPKcS2_ET1_T0_S4_S3_
0003bd8b __copy_move_a2<true, const char **, const char **>
0003bdbe _ZSt4copyISt13move_iteratorIPPKcES3_ET0_T_S6_S5_
0003bdef copy<std::move_iterator<const char **>, const char **>
0003be26 _TrivialValueTypes
0003be39 __uninitialized_copy<true>
0003be54 _InputIterator
0003be63 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPPKcES5_EET0_T_S8_S7_
0003bebc __uninit_copy<std::move_iterator<const char **>, const char **>
0003befc _ZSt18uninitialized_copyISt13move_iteratorIPPKcES3_ET0_T_S6_S5_
0003bf3c uninitialized_copy<std::move_iterator<const char **>, const char **>
0003bf81 _ZSt22__uninitialized_copy_aISt13move_iteratorIPPKcES3_S2_ET0_T_S6_S5_RSaIT1_E
0003bfd0 __uninitialized_copy_a<std::move_iterator<const char **>, const char **, const char *>
0003c027 _Allocator
0003c032 _ZSt34__uninitialized_move_if_noexcept_aIPPKcS2_SaIS1_EET0_T_S5_S4_RT1_
0003c07a __uninitialized_move_if_noexcept_a<const char **, const char **, std::allocator<const char *> >
0003c0da __alloc
0003c0e2 _ZSt10__fill_n_aIPjjjEN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES4_T0_RKS3_
0003c147 __fill_n_a<unsigned int *, unsigned int, unsigned int>
0003c17e __enable_if<true, unsigned int *>
0003c1a0 _ZSt6fill_nIPjjjET_S1_T0_RKT1_
0003c1bf fill_n<unsigned int *, unsigned int, unsigned int>
0003c1f2 _ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIPjjEEvT_T0_
0003c23b __uninit_default_n<unsigned int *, unsigned int>
0003c26c _ZSt25__uninitialized_default_nIPjjEvT_T0_
0003c297 __uninitialized_default_n<unsigned int *, unsigned int>
0003c2cf _ZSt27__uninitialized_default_n_aIPjjjEvT_T0_RSaIT1_E
0003c305 __uninitialized_default_n_a<unsigned int *, unsigned int, unsigned int>
0003c34d _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIjEEPT_PKS3_S6_S4_
0003c3a3 __copy_m<unsigned int>
0003c3ba _ZSt13__copy_move_aILb1EPjS0_ET1_T0_S2_S1_
0003c3e5 __copy_move_a<true, unsigned int *, unsigned int *>
0003c419 _ZSt14__copy_move_a2ILb1EPjS0_ET1_T0_S2_S1_
0003c445 __copy_move_a2<true, unsigned int *, unsigned int *>
0003c47a _ZSt4copyISt13move_iteratorIPjES1_ET0_T_S4_S3_
0003c4a9 copy<std::move_iterator<unsigned int *>, unsigned int *>
0003c4e2 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPjES3_EET0_T_S6_S5_
0003c539 __uninit_copy<std::move_iterator<unsigned int *>, unsigned int *>
0003c57b _ZSt18uninitialized_copyISt13move_iteratorIPjES1_ET0_T_S4_S3_
0003c5b9 uninitialized_copy<std::move_iterator<unsigned int *>, unsigned int *>
0003c600 _ZSt22__uninitialized_copy_aISt13move_iteratorIPjES1_jET0_T_S4_S3_RSaIT1_E
0003c64b __uninitialized_copy_a<std::move_iterator<unsigned int *>, unsigned int *, unsigned int>
0003c6a4 _ZSt34__uninitialized_move_if_noexcept_aIPjS0_SaIjEET0_T_S3_S2_RT1_
0003c6e8 __uninitialized_move_if_noexcept_a<unsigned int *, unsigned int *, std::allocator<unsigned int> >
0003c74a _Z17LoadPluginLibraryPKw
0003c763 LoadPluginLibrary
0003c775 _ZN9OVRPluginC2EPKw
0003c789 _ZN9OVRPluginD2Ev
0003c79b SetUserDefinedSettings
0003c7b2 GetOVRPVersion
0003c7c1 SetCPULevel
0003c7cd SetGPULevel
0003c7d9 GetAppShouldQuit
0003c7ea GetBoundaryDimensions
0003c800 GetBoundaryVisible
0003c813 SetBoundaryVisible
0003c826 GetDisplayAvailableFrequencies
0003c845 SetDisplayFrequency
0003c859 GetDisplayFrequency
0003c86d GetSystemHeadsetType
0003c882 _ZN12OculusSystemD0Ev
0003c898 _ZL16OculusLogMessage12ovrpLogLevelPKc
0003c8bf OculusLogMessage
0003c8d0 __cxx_global_var_init.136
0003c8ea path
0003c8ef info
0003c8f4 dli_fname
0003c8fe dli_fbase
0003c908 dli_sname
0003c912 dli_saddr
0003c91c Dl_info
0003c924 basePath
0003c92d string
0003c938 symMap
0003c93f symbolName
0003c94a functionHandle
0003c959 optional
0003c962 SymbolsToLoad
0003c972 settings
0003c97b mismatchFound
0003c989 buffer
0003c990 version
0003c998 cpuLevel
0003c9a1 gpuLevel
0003c9aa shouldQuit
0003c9b5 appHasInputFocus
0003c9c6 configured
0003c9d1 boundaryType
0003c9de dimensions
0003c9e9 visible
0003c9f1 boundaryVisible
0003ca01 active
0003ca08 avaiableFrequencies
0003ca1c numFrequencies
0003ca2b refreshRate
0003ca37 foveationSupported
0003ca4a level
0003ca50 isDynamic
0003ca5a d3dDevice
0003ca64 initializeFlags
0003ca74 vkGetInstanceProcAddr
0003ca8a vkQueueFamilyIndex
0003ca9d vulkanInstance
0003caac vulkan
0003cab3 vkInstance
0003cabe vkPhysicalDevice
0003cacf vkDevice
0003cad8 vkQueue
0003cae4 headerVersion
0003caf2 audioOutGUID
0003caff audioInGUID
0003cb0b messageType
0003cb17 message
0003cb1f logType
0003cb27 frameIndex
0003cb32 success
0003cb3a layerSubmitPtrs
0003cb4a layerSubmitCount
0003cb5b commandQueue
0003cb68 node
0003cb6d nodePoseState
0003cb7b controllerMask
0003cb8a controllerState
0003cb9a connectedControllers
0003cbaf state
0003cbb5 isNodePresent
0003cbc3 nodeOrientationValid
0003cbd8 nodePositionValid
0003cbea hasVrFocus
0003cbf5 appShouldRecenter
0003cc07 count
0003cc0d shouldBoundaryUpdate
0003cc22 userPresent
0003cc2e name
0003cc33 layerDesc
0003cc3d eyeId
0003cc43 viewportScale
0003cc51 viewportRect
0003cc5e lastGPUTime
0003cc6a droppedFrames
0003cc78 frameStats
0003cc83 motionToPhoton
0003cc92 gpuTimCompositor
0003cca7 batteryLevel
0003ccb4 batteryTemp
0003ccc0 savingMode
0003cccb adaptivePerformanceScale
0003cce4 metric
0003cceb supported
0003ccf7 predictedDisplayTime
0003cd0c origin
0003cd13 hapticsBuffer
0003cd21 frequency
0003cd2b amplitude
0003cd35 controllerHapticsDesc
0003cd4b controllerHapticsState
0003cd62 trackingOriginType
0003cd75 boundaryConfigured
0003cd88 points
0003cd8f pointsCount
0003cd9e pluginExtensionsMethod
0003cdb5 numExtensions
0003cdc3 curExtension
0003cdd0 extensionsBufferSize
0003cde5 curChar
0003cded extensions
0003cdf8 extensionsLength
0003ce09 __new_finish
0003ce16 __new_start
0003ce22 Plugins/UnityOculus/Source/Android\InitOculusContext.cpp
0003ce5b s_OvrJavaInited
0003ce6b _ZL15s_OvrJavaInited
0003ce80 s_OvrJava
0003ce8d functions
0003ce97 reserved0
0003cea1 reserved1
0003ceab reserved2
0003ceb5 DestroyJavaVM
0003cec3 jint
0003cec8 AttachCurrentThread
0003cedc reserved3
0003cee6 GetVersion
0003cef1 DefineClass
0003cefd _jclass
0003cf05 jclass
0003cf0c _jobject
0003cf15 jobject
0003cf1d jbyte
0003cf23 jsize
0003cf29 FindClass
0003cf33 FromReflectedMethod
0003cf47 _jmethodID
0003cf52 jmethodID
0003cf5c FromReflectedField
0003cf6f _jfieldID
0003cf79 jfieldID
0003cf82 ToReflectedMethod
0003cf94 jboolean
0003cf9d GetSuperclass
0003cfab IsAssignableFrom
0003cfbc ToReflectedField
0003cfcd Throw
0003cfd3 _jthrowable
0003cfdf jthrowable
0003cfea ThrowNew
0003cff3 ExceptionOccurred
0003d005 ExceptionDescribe
0003d017 ExceptionClear
0003d026 FatalError
0003d031 PushLocalFrame
0003d040 PopLocalFrame
0003d04e NewGlobalRef
0003d05b DeleteGlobalRef
0003d06b DeleteLocalRef
0003d07a IsSameObject
0003d087 NewLocalRef
0003d093 EnsureLocalCapacity
0003d0a7 AllocObject
0003d0b3 NewObject
0003d0bd NewObjectV
0003d0c8 NewObjectA
0003d0d3 jvalue
0003d0da GetObjectClass
0003d0e9 IsInstanceOf
0003d0f6 GetMethodID
0003d102 CallObjectMethod
0003d113 CallObjectMethodV
0003d125 CallObjectMethodA
0003d137 CallBooleanMethod
0003d149 CallBooleanMethodV
0003d15c CallBooleanMethodA
0003d16f CallByteMethod
0003d17e CallByteMethodV
0003d18e CallByteMethodA
0003d19e CallCharMethod
0003d1ad jchar
0003d1b3 CallCharMethodV
0003d1c3 CallCharMethodA
0003d1d3 CallShortMethod
0003d1e3 jshort
0003d1ea CallShortMethodV
0003d1fb CallShortMethodA
0003d20c CallIntMethod
0003d21a CallIntMethodV
0003d229 CallIntMethodA
0003d238 CallLongMethod
0003d247 jlong
0003d24d CallLongMethodV
0003d25d CallLongMethodA
0003d26d CallFloatMethod
0003d27d jfloat
0003d284 CallFloatMethodV
0003d295 CallFloatMethodA
0003d2a6 CallDoubleMethod
0003d2b7 jdouble
0003d2bf CallDoubleMethodV
0003d2d1 CallDoubleMethodA
0003d2e3 CallVoidMethod
0003d2f2 CallVoidMethodV
0003d302 CallVoidMethodA
0003d312 CallNonvirtualObjectMethod
0003d32d CallNonvirtualObjectMethodV
0003d349 CallNonvirtualObjectMethodA
0003d365 CallNonvirtualBooleanMethod
0003d381 CallNonvirtualBooleanMethodV
0003d39e CallNonvirtualBooleanMethodA
0003d3bb CallNonvirtualByteMethod
0003d3d4 CallNonvirtualByteMethodV
0003d3ee CallNonvirtualByteMethodA
0003d408 CallNonvirtualCharMethod
0003d421 CallNonvirtualCharMethodV
0003d43b CallNonvirtualCharMethodA
0003d455 CallNonvirtualShortMethod
0003d46f CallNonvirtualShortMethodV
0003d48a CallNonvirtualShortMethodA
0003d4a5 CallNonvirtualIntMethod
0003d4bd CallNonvirtualIntMethodV
0003d4d6 CallNonvirtualIntMethodA
0003d4ef CallNonvirtualLongMethod
0003d508 CallNonvirtualLongMethodV
0003d522 CallNonvirtualLongMethodA
0003d53c CallNonvirtualFloatMethod
0003d556 CallNonvirtualFloatMethodV
0003d571 CallNonvirtualFloatMethodA
0003d58c CallNonvirtualDoubleMethod
0003d5a7 CallNonvirtualDoubleMethodV
0003d5c3 CallNonvirtualDoubleMethodA
0003d5df CallNonvirtualVoidMethod
0003d5f8 CallNonvirtualVoidMethodV
0003d612 CallNonvirtualVoidMethodA
0003d62c GetFieldID
0003d637 GetObjectField
0003d646 GetBooleanField
0003d656 GetByteField
0003d663 GetCharField
0003d670 GetShortField
0003d67e GetIntField
0003d68a GetLongField
0003d697 GetFloatField
0003d6a5 GetDoubleField
0003d6b4 SetObjectField
0003d6c3 SetBooleanField
0003d6d3 SetByteField
0003d6e0 SetCharField
0003d6ed SetShortField
0003d6fb SetIntField
0003d707 SetLongField
0003d714 SetFloatField
0003d722 SetDoubleField
0003d731 GetStaticMethodID
0003d743 CallStaticObjectMethod
0003d75a CallStaticObjectMethodV
0003d772 CallStaticObjectMethodA
0003d78a CallStaticBooleanMethod
0003d7a2 CallStaticBooleanMethodV
0003d7bb CallStaticBooleanMethodA
0003d7d4 CallStaticByteMethod
0003d7e9 CallStaticByteMethodV
0003d7ff CallStaticByteMethodA
0003d815 CallStaticCharMethod
0003d82a CallStaticCharMethodV
0003d840 CallStaticCharMethodA
0003d856 CallStaticShortMethod
0003d86c CallStaticShortMethodV
0003d883 CallStaticShortMethodA
0003d89a CallStaticIntMethod
0003d8ae CallStaticIntMethodV
0003d8c3 CallStaticIntMethodA
0003d8d8 CallStaticLongMethod
0003d8ed CallStaticLongMethodV
0003d903 CallStaticLongMethodA
0003d919 CallStaticFloatMethod
0003d92f CallStaticFloatMethodV
0003d946 CallStaticFloatMethodA
0003d95d CallStaticDoubleMethod
0003d974 CallStaticDoubleMethodV
0003d98c CallStaticDoubleMethodA
0003d9a4 CallStaticVoidMethod
0003d9b9 CallStaticVoidMethodV
0003d9cf CallStaticVoidMethodA
0003d9e5 GetStaticFieldID
0003d9f6 GetStaticObjectField
0003da0b GetStaticBooleanField
0003da21 GetStaticByteField
0003da34 GetStaticCharField
0003da47 GetStaticShortField
0003da5b GetStaticIntField
0003da6d GetStaticLongField
0003da80 GetStaticFloatField
0003da94 GetStaticDoubleField
0003daa9 SetStaticObjectField
0003dabe SetStaticBooleanField
0003dad4 SetStaticByteField
0003dae7 SetStaticCharField
0003dafa SetStaticShortField
0003db0e SetStaticIntField
0003db20 SetStaticLongField
0003db33 SetStaticFloatField
0003db47 SetStaticDoubleField
0003db5c NewString
0003db66 _jstring
0003db6f jstring
0003db77 GetStringLength
0003db87 GetStringChars
0003db96 ReleaseStringChars
0003dba9 NewStringUTF
0003dbb6 GetStringUTFLength
0003dbc9 GetStringUTFChars
0003dbdb ReleaseStringUTFChars
0003dbf1 GetArrayLength
0003dc00 _jarray
0003dc08 jarray
0003dc0f NewObjectArray
0003dc1e _jobjectArray
0003dc2c jobjectArray
0003dc39 GetObjectArrayElement
0003dc4f SetObjectArrayElement
0003dc65 NewBooleanArray
0003dc75 _jbooleanArray
0003dc84 jbooleanArray
0003dc92 NewByteArray
0003dc9f _jbyteArray
0003dcab jbyteArray
0003dcb6 NewCharArray
0003dcc3 _jcharArray
0003dccf jcharArray
0003dcda NewShortArray
0003dce8 _jshortArray
0003dcf5 jshortArray
0003dd01 NewIntArray
0003dd0d _jintArray
0003dd18 jintArray
0003dd22 NewLongArray
0003dd2f _jlongArray
0003dd3b jlongArray
0003dd46 NewFloatArray
0003dd54 _jfloatArray
0003dd61 jfloatArray
0003dd6d NewDoubleArray
0003dd7c _jdoubleArray
0003dd8a jdoubleArray
0003dd97 GetBooleanArrayElements
0003ddaf GetByteArrayElements
0003ddc4 GetCharArrayElements
0003ddd9 GetShortArrayElements
0003ddef GetIntArrayElements
0003de03 GetLongArrayElements
0003de18 GetFloatArrayElements
0003de2e GetDoubleArrayElements
0003de45 ReleaseBooleanArrayElements
0003de61 ReleaseByteArrayElements
0003de7a ReleaseCharArrayElements
0003de93 ReleaseShortArrayElements
0003dead ReleaseIntArrayElements
0003dec5 ReleaseLongArrayElements
0003dede ReleaseFloatArrayElements
0003def8 ReleaseDoubleArrayElements
0003df13 GetBooleanArrayRegion
0003df29 GetByteArrayRegion
0003df3c GetCharArrayRegion
0003df4f GetShortArrayRegion
0003df63 GetIntArrayRegion
0003df75 GetLongArrayRegion
0003df88 GetFloatArrayRegion
0003df9c GetDoubleArrayRegion
0003dfb1 SetBooleanArrayRegion
0003dfc7 SetByteArrayRegion
0003dfda SetCharArrayRegion
0003dfed SetShortArrayRegion
0003e001 SetIntArrayRegion
0003e013 SetLongArrayRegion
0003e026 SetFloatArrayRegion
0003e03a SetDoubleArrayRegion
0003e04f RegisterNatives
0003e05f JNINativeMethod
0003e06f UnregisterNatives
0003e081 MonitorEnter
0003e08e MonitorExit
0003e09a GetJavaVM
0003e0a4 GetStringRegion
0003e0b4 GetStringUTFRegion
0003e0c7 GetPrimitiveArrayCritical
0003e0e1 ReleasePrimitiveArrayCritical
0003e0ff GetStringCritical
0003e111 ReleaseStringCritical
0003e127 NewWeakGlobalRef
0003e138 jweak
0003e13e DeleteWeakGlobalRef
0003e152 ExceptionCheck
0003e161 NewDirectByteBuffer
0003e175 GetDirectBufferAddress
0003e18c GetDirectBufferCapacity
0003e1a4 GetObjectRefType
0003e1b5 JNIInvalidRefType
0003e1c7 JNILocalRefType
0003e1d7 JNIGlobalRefType
0003e1e8 JNIWeakGlobalRefType
0003e1fd jobjectRefType
0003e20c JNINativeInterface
0003e21f _ZN7_JNIEnv10GetVersionEv
0003e239 _ZN7_JNIEnv11DefineClassEPKcP8_jobjectPKai
0003e264 _ZN7_JNIEnv9FindClassEPKc
0003e27e _ZN7_JNIEnv19FromReflectedMethodEP8_jobject
0003e2aa _ZN7_JNIEnv18FromReflectedFieldEP8_jobject
0003e2d5 _ZN7_JNIEnv17ToReflectedMethodEP7_jclassP10_jmethodIDh
0003e30c _ZN7_JNIEnv13GetSuperclassEP7_jclass
0003e331 _ZN7_JNIEnv16IsAssignableFromEP7_jclassS1_
0003e35c _ZN7_JNIEnv16ToReflectedFieldEP7_jclassP9_jfieldIDh
0003e390 _ZN7_JNIEnv5ThrowEP11_jthrowable
0003e3b1 _ZN7_JNIEnv8ThrowNewEP7_jclassPKc
0003e3d3 _ZN7_JNIEnv17ExceptionOccurredEv
0003e3f4 _ZN7_JNIEnv17ExceptionDescribeEv
0003e415 _ZN7_JNIEnv14ExceptionClearEv
0003e433 _ZN7_JNIEnv10FatalErrorEPKc
0003e44f _ZN7_JNIEnv14PushLocalFrameEi
0003e46d _ZN7_JNIEnv13PopLocalFrameEP8_jobject
0003e493 _ZN7_JNIEnv12NewGlobalRefEP8_jobject
0003e4b8 _ZN7_JNIEnv15DeleteGlobalRefEP8_jobject
0003e4e0 _ZN7_JNIEnv14DeleteLocalRefEP8_jobject
0003e507 _ZN7_JNIEnv12IsSameObjectEP8_jobjectS1_
0003e52f _ZN7_JNIEnv11NewLocalRefEP8_jobject
0003e553 _ZN7_JNIEnv19EnsureLocalCapacityEi
0003e576 _ZN7_JNIEnv11AllocObjectEP7_jclass
0003e599 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
0003e5c7 _ZN7_JNIEnv10NewObjectVEP7_jclassP10_jmethodIDSt9__va_list
0003e602 _ZN7_JNIEnv10NewObjectAEP7_jclassP10_jmethodIDP6jvalue
0003e639 _ZN7_JNIEnv14GetObjectClassEP8_jobject
0003e660 _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0003e68e _ZN7_JNIEnv11GetMethodIDEP7_jclassPKcS3_
0003e6b7 _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
0003e6ee _ZN7_JNIEnv17CallObjectMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003e731 _ZN7_JNIEnv17CallObjectMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003e770 _ZN7_JNIEnv17CallBooleanMethodEP8_jobjectP10_jmethodIDz
0003e7a8 _ZN7_JNIEnv18CallBooleanMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003e7ec _ZN7_JNIEnv18CallBooleanMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003e82c _ZN7_JNIEnv14CallByteMethodEP8_jobjectP10_jmethodIDz
0003e861 _ZN7_JNIEnv15CallByteMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003e8a2 _ZN7_JNIEnv15CallByteMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003e8df _ZN7_JNIEnv14CallCharMethodEP8_jobjectP10_jmethodIDz
0003e914 _ZN7_JNIEnv15CallCharMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003e955 _ZN7_JNIEnv15CallCharMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003e992 _ZN7_JNIEnv15CallShortMethodEP8_jobjectP10_jmethodIDz
0003e9c8 _ZN7_JNIEnv16CallShortMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003ea0a _ZN7_JNIEnv16CallShortMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003ea48 _ZN7_JNIEnv13CallIntMethodEP8_jobjectP10_jmethodIDz
0003ea7c _ZN7_JNIEnv14CallIntMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003eabc _ZN7_JNIEnv14CallIntMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003eaf8 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
0003eb2d _ZN7_JNIEnv15CallLongMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003eb6e _ZN7_JNIEnv15CallLongMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003ebab _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
0003ebe1 _ZN7_JNIEnv16CallFloatMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003ec23 _ZN7_JNIEnv16CallFloatMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003ec61 _ZN7_JNIEnv16CallDoubleMethodEP8_jobjectP10_jmethodIDz
0003ec98 _ZN7_JNIEnv17CallDoubleMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003ecdb _ZN7_JNIEnv17CallDoubleMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003ed1a _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
0003ed4f _ZN7_JNIEnv15CallVoidMethodVEP8_jobjectP10_jmethodIDSt9__va_list
0003ed90 _ZN7_JNIEnv15CallVoidMethodAEP8_jobjectP10_jmethodIDP6jvalue
0003edcd _ZN7_JNIEnv26CallNonvirtualObjectMethodEP8_jobjectP7_jclassP10_jmethodIDz
0003ee17 _ZN7_JNIEnv27CallNonvirtualObjectMethodVEP8_jobjectP7_jclassP10_jmethodIDSt9__va_list
0003ee6d _ZN7_JNIEnv27CallNonvirtualObjectMethodAEP8_jobjectP7_jclassP10_jmethodIDP6jvalue
0003eebf _ZN7_JNIEnv27CallNonvirtualBooleanMethodEP8_jobjectP7_jclassP10_jmethodIDz
0003ef0a _ZN7_JNIEnv28CallNonvirtualBooleanMethodVEP8_jobjectP7_jclassP10_jmethodIDSt9__va_list
0003ef61 _ZN7_JNIEnv28CallNonvirtualBooleanMethodAEP8_jobjectP7_jclassP10_jmethodIDP6jvalue
0003efb4 _ZN7_JNIEnv24CallNonvirtualByteMethodEP8_jobjectP7_jclassP10_jmethodIDz
0003effc _ZN7_JNIEnv25CallNonvirtualByteMethodVEP8_jobjectP7_jclassP10_jmethodIDSt9__va_list
