0000027c Android
0041301a _ZNSt6__ndk114__split_bufferIN3obi3qck12SurfaceFrameERNS_9allocatorIS3_EEE19__move_assign_allocB8ne190000ERS7_NS_17integral_constantIbLb0EEE
004130a7 _ZNKSt6__ndk16vectorIN3obi3qck12SurfaceFrameENS_9allocatorIS3_EEE20__throw_length_errorB8ne190000Ev
0041310b vector<obi::qck::SurfaceFrame, std::__ndk1::allocator<obi::qck::SurfaceFrame> >
0041315b _ZNKSt6__ndk110__function6__baseIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEE7__cloneEPSD_
004131dc _ZNSt6__ndk117__compressed_pairIPN3obi3qck5TrackENS_14default_deleteIS3_EEE4swapB8ne190000ERS7_
0041323c _ZNSt6__ndk122__compressed_pair_elemINS_9allocatorIPNS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS5_EEEEEELi1ELb1EE5__getB8ne190000Ev
004132c9 _ZNSt6__ndk117__compressed_pairIPPNS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS4_EEEENS_9allocatorIS8_EEE17__get_second_baseB8ne190000EPSC_
0041335d _ZNKSt6__ndk114__split_bufferIPNS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS4_EEEENS_9allocatorIS8_EEE8capacityB8ne190000Ev
004133e1 _ZNSt6__ndk15dequeINS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE6assignEmRKS7_
00413452 _ZNKSt6__ndk15dequeINS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE4cendB8ne190000Ev
004134c7 _ZNSt6__ndk15dequeINS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE6resizeEmRKS7_
00413538 default_delete<obi::qck::egl::Context>
0041355f _ZNSt6__ndk117__compressed_pairIPN3obi3qck3egl7ContextENS_14default_deleteIS4_EEE17__get_second_baseB8ne190000EPS8_
004135d3 string
004135da _ZNSt6__ndk111__wrap_iterIPKN3obi3qck9TrackInfoEEppB8ne190000Ev
0041361a __optional_destruct_base<obi::qck::TrackInfo, true>
0041364e _ZNSt6__ndk18optionalIN3obi3qck9TrackInfoEE4swapB8ne190000ERS4_
0041368e __optional_destruct_base<unsigned int, true>
004136bb _ZNKRSt6__ndk18optionalIjE5valueB8ne190000Ev
004136e8 _ZNOSt6__ndk18optionalIjE5valueB8ne190000Ev
00413714 SetMicrophoneGain
00413726 _ZNK3obi3qck9IRecorder12GetTrackInfoEj
0041374d _ZNSt6__ndk128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorIN3obi3qck12SurfaceFrameEEEPS5_EEEaSERKS9_
004137d3 __add_lvalue_reference_t<obi::ngfx::ExternalTextureVK>
0041380a _ZNK2vk5FlagsINS_19ImageAspectFlagBitsEEorERKS2_
0041383b _ZNK2vk5FlagsINS_19ImageAspectFlagBitsEEeoERKS2_
0041386c _ZNK2vk5FlagsINS_21PipelineStageFlagBitsEEeqERKS2_
0041389f _ZNK2vk5FlagsINS_14AccessFlagBitsEEeqERKS2_
004138cb _ZNK2vk5FlagsINS_14AccessFlagBitsEEanERKS2_
004138f7 _ZNK2vk5FlagsINS_14AccessFlagBitsEEorERKS2_
00413923 _ZN2vk5FlagsINS_14AccessFlagBitsEEoRERKS2_
0041394e _ZNSt6__ndk128__exception_guard_exceptionsINS_29_AllocatorDestroyRangeReverseINS_9allocatorINS_5tupleIJNS_6vectorIhNS2_IhEEEE21AMediaCodecBufferInfoEEEEEPS8_EEE10__completeB8ne190000Ev
00413a07 _ZNKSt6__ndk116reverse_iteratorIPNS_5tupleIJNS_6vectorIhNS_9allocatorIhEEEE21AMediaCodecBufferInfoEEEEdeB8ne190000Ev
00413a7c __capacity_
00413a88 __chrono_
00413a92 __copy_unsigned_t<unsigned int, __conditional_t<sizeof(unsigned int) <= sizeof(int32_t), int32_t, __conditional_t<sizeof(unsigned int) <= sizeof(int64_t), int64_t, __conditional_t<sizeof(unsigned int) <= sizeof(__int128_t), __int128_t, void> > > >
00413b8a _ZNSt6__ndk15arrayIcLm35EE4swapB8ne190000ERS1_
00413bb9 array<char, 11UL>
00413bcb _ZNKSt6__ndk123__optional_storage_baseINS_6localeELb0EE9has_valueB8ne190000Ev
00413c19 _ZNKOSt6__ndk123__optional_storage_baseINS_6localeELb0EE5__getB8ne190000Ev
00413c64 _ZNSt6__ndk127__optional_copy_assign_baseINS_6localeELb0EEaSB8ne190000ERKS2_
00413cb1 _ZNKSt6__ndk15arrayIcLm24EE4sizeB8ne190000Ev
00413cde _ZNSt6__ndk15arrayIcLm19EE5beginB8ne190000Ev
00413d0b _ZNKSt6__ndk15arrayIcLm19EE6rbeginB8ne190000Ev
00413d3a _ZNSt6__ndk15arrayIcLm19EE4rendB8ne190000Ev
00413d66 _ZNKSt6__ndk15arrayIcLm19EE4dataB8ne190000Ev
00413d93 _ZNKSt6__ndk15arrayIcLm131EE5frontB8ne190000Ev
00413dc2 _ZNSt6__ndk114__numeric_typeIdE6__testEx
00413deb _ZNSt6__ndk114__numeric_typeIeE6__testEx
00413e14 _ZNKSt6__ndk113move_iteratorIPPNS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS4_EEEEEplB8ne190000El
00413e7e __compressed_pair<std::__ndk1::unique_ptr<obi::qck::Track, std::__ndk1::default_delete<obi::qck::Track> > **, std::__ndk1::allocator<std::__ndk1::unique_ptr<obi::qck::Track, std::__ndk1::default_delete<obi::qck::Track> > *> &>
00413f61 _ZNKSt6__ndk114__split_bufferIPNS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS4_EEEERNS_9allocatorIS8_EEE12__invariantsEv
00413fe1 __split_buffer<std::__ndk1::unique_ptr<obi::qck::Track, std::__ndk1::default_delete<obi::qck::Track> > *, std::__ndk1::allocator<std::__ndk1::unique_ptr<obi::qck::Track, std::__ndk1::default_delete<obi::qck::Track> > *> &>
004140c0 _ZNSt6__ndk112__tuple_implINS_15__tuple_indicesIJLm0EEEEJONS_9allocatorIZN3obi3qck15RecorderAndroid4OpenERKNS_12basic_stringIcNS_11char_traitsIcEENS3_IcEEEENS_4spanIKNS5_9TrackInfoELm18446744073709551615EEEE3$_0EEEE4swapB8ne190000ERSL_
004141ac _ZNSt6__ndk117__compressed_pairIZN3obi3qck15RecorderAndroid4OpenERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4spanIKNS2_9TrackInfoELm18446744073709551615EEEE3$_0NS7_ISG_EEE16__get_first_baseB8ne190000EPSI_
0041428d __alloc_func
0041429a __alloc_func<(lambda at C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder_android.cpp:85:41), std::__ndk1::allocator<(lambda at C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder_android.cpp:85:41)>, void (obi::qck::Track &, AMediaFormat *)>
004143bb __compressed_pair<std::__ndk1::vector<float, std::__ndk1::allocator<float> > **, std::__ndk1::allocator<std::__ndk1::vector<float, std::__ndk1::allocator<float> > *> &>
00414464 _ZNSt6__ndk112__tuple_implINS_15__tuple_indicesIJLm0ELm1ELm2ELm3EEEEJPN3obi3qck15RecorderAndroidENS_12placeholders4__phILi1EEENS8_ILi2EEENS8_ILi3EEEEE4swapB8ne190000ERSC_
0041450f _ZNKSt6__ndk122__compressed_pair_elemINS_9allocatorINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS4_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSI_ILi2EEERKNSI_ILi3EEEEEEEELi1ELb1EE5__getB8ne190000Ev
00414618 _ZNKSt6__ndk15tupleIJONS_9allocatorIZN3obi3qck5Track16CreateSemaphoresERNS3_3egl7ContextEE3$_0EEEEaSB8ne190000ERKSB_Qsr4_AndIDpNS_18is_copy_assignableIKT_EEEE5value
004146bd _ZNKSt6__ndk110__function6__baseIFvvEE7__cloneEv
004146ee __compressed_pair<(lambda at C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder_android.cpp:770:40), std::__ndk1::allocator<(lambda at C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder_android.cpp:770:40)> >
004147ed _ZNKSt6__ndk110__function6__funcIZN3obi3qck5Track16CreateSemaphoresERNS3_3egl7ContextEE3$_0NS_9allocatorIS8_EEFvvEE11target_typeEv
00414870 denorm_min
0041487b time_point
00414886 _ZNKSt6__ndk16chrono8durationIxNS_5ratioILl1ELl1000000000EEEEngB8ne190000Ev
004148d2 time_point<std::__ndk1::chrono::steady_clock, std::__ndk1::chrono::duration<long long, std::__ndk1::ratio<1L, 1000000000L> > >
00414951 ~thread
00414959 __new_end_
00414964 _ZNSt6__ndk123__libcpp_numeric_limitsImLb1EE13signaling_NaNB8ne190000Ev
004149ac _ZN2vk21ImageSubresourceRangecvR23VkImageSubresourceRangeEv
004149e8 _ZNSt6__ndk123__libcpp_numeric_limitsIsLb1EE3maxB8ne190000Ev
00414a25 _ZNKSt6__ndk14pairIPKhPhEaSB8ne190000EOS4_Qaa15is_assignable_vIRKT_S6_E15is_assignable_vIRKT0_S9_E
00414a88 _ZNKSt6__ndk14pairIPKhPhE4swapB8ne190000ERKS4_
00414ab7 _ZNSt6__ndk123__libcpp_numeric_limitsIhLb1EE11round_errorB8ne190000Ev
00414afd _ZNSt6__ndk114numeric_limitsIjE3minB8ne190000Ev
00414b2d _ZNSt6__ndk123__libcpp_numeric_limitsIcLb1EE9quiet_NaNB8ne190000Ev
00414b70 ~__float_buffer
00414b80 handle
00414b87 _M_file_name
00414b94 function_name
00414ba2 __compressed_pair_elem<std::__ndk1::__allocator_destructor<std::__ndk1::allocator<std::__ndk1::__function::__func<(lambda at C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder_android.cpp:85:41), std::__ndk1::allocator<(lambda at C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder_android.cpp:85:41)>, void (obi::qck::Track &, AMediaFormat *)> > >, 1, false>
00414d37 unique_ptr<std::__ndk1::vector<float, std::__ndk1::allocator<float> > *, std::__ndk1::__allocator_destructor<std::__ndk1::allocator<std::__ndk1::vector<float, std::__ndk1::allocator<float> > > > >
00414dfc _ZNKSt6__ndk110unique_ptrINS_10__function6__funcINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS5_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS6_RKNS_12placeholders4__phILi1EEERKNSJ_ILi2EEERKNSJ_ILi3EEEEEENS_9allocatorIST_EEFbS8_SB_SE_EEENS_22__allocator_destructorINSU_ISX_EEEEE3getB8ne190000Ev
00414f3f __tuple_leaf<0UL, obi::qck::Track &, false>
00414f6b _ZNKSt6__ndk112__tuple_leafILm1EONS_4spanIKhLm18446744073709551615EEELb0EE3getB8ne190000Ev
00414fc6 __compressed_pair_elem<std::__ndk1::allocator<obi::ngfx::ExternalSemaphoreVK>, 1, true>
0041501e _ZNKSt6__ndk18functionIFvvEEcvbB8ne190000Ev
0041504a _ZNSt6__ndk122__release_shared_countclB8ne190000EPNS_14__shared_countE
00415091 _ZNSt6__ndk15arrayINS_8__format7__arg_tELm1EE4fillB8ne190000ERKS2_
004150d4 reverse_iterator<std::__ndk1::__format::__compile_time_handle<char> *>
0041511b _ZNSt6__ndk122__compressed_pair_elemINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repELi0ELb0EEC2B8ne190000ENS_16__value_init_tagE
004151ad __align_val
004151b9 creat
004151bf dlopen
004151c6 setupQuad
004151d0 format_string<const std::__ndk1::basic_string_view<char> &>
0041520c _ZNSt6__ndk16vectorIN3obi3qck12SurfaceFrameENS_9allocatorIS3_EEE22__construct_one_at_endB8ne190000IJEEEvDpOT_
0041527a __unique_if<obi::ngfx::ExternalTextureVK>
004152a4 _ZNSt6__ndk18functionIFbRN3obi3qck5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEED2Ev
00415311 _ZNSt6__ndk110__function12__value_funcIFvvEEC2B8ne190000IZN3obi3qck5Track16CreateSemaphoresERNS6_3egl7ContextEE3$_0NS_9allocatorISB_EEEEOT_RKT0_
004153a2 __compressed_pair_elem<(lambda at C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder_android.cpp:770:40) &&, 0UL>
0041542b _ZNSt6__ndk110lock_guardINS_5mutexEED2B8ne190000Ev
0041545e _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_6vectorIfNS1_IfEEEEEEE9constructB8ne190000IS4_JNS_11__wrap_iterIPfEESA_EvTnNS_9enable_ifIXntsr15__has_constructIS5_PT_DpT0_EE5valueEiE4typeELi0EEEvRS5_SD_DpOSE_
0041552f __libcpp_operator_new<unsigned long>
00415554 __src
0041555a AAudioStream_getState
00415570 AAudioStreamBuilder_setFormat
0041558e get_texture
0041559a __init_with_size<unsigned char *, unsigned char *>
004155cd _ZNKSt6__ndk15arrayINS_8__format7__arg_tELm0EE5beginB8ne190000Ev
0041560e basic_format_string<char>
00415628 fabs
0041562d _ZNKSt6__ndk15arrayINS_8__format7__arg_tELm2EE4sizeB8ne190000Ev
0041566d _ZNSt6__ndk16vectorIhNS_9allocatorIhEEED2B8ne190000Ev
004156a3 _ZZNSt6__ndk18__format23__create_packed_storageB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS0_15__output_bufferIcEEEEcEEJiKlEEEvRmPNS_24__basic_format_arg_valueIT_EEDpRT0_ENKUlvE_clEv
0041576f _ZNSt6__ndk127__optional_copy_assign_baseIN3obi3qck9TrackInfoELb1EEC2Ev
004157b7 __optional_destruct_base<obi::qck::TrackInfo &>
004157e7 __compressed_pair_elem<obi::qck::ExternalTextureGL *, 0>
00415820 _ZNSt6__ndk114__split_bufferIN3obi3qck12SurfaceFrameERNS_9allocatorIS3_EEED2Ev
0041586f operator-<const char *, char *>
0041588f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000INS_11__wrap_iterIPKcEESA_EENS7_IPcEEmmT_T0_
00415921 __id
00415926 __invoke<(lambda at C:/Program Files/Unity/Hub/Editor/2022.3.15f1/Editor/Data/PlaybackEngines/AndroidPlayer/SDK/ndk/28.0.12674087/toolchains/llvm/prebuilt/windows-x86_64/sysroot/usr/include/c++/v1/__format/format_functions.h:278:9), std::__ndk1::basic_string_view<char, std::__ndk1::char_traits<char> > &>
00415a58 _ZNKSt6__ndk126__formatter_floating_pointIcE6formatB8ne190000ITkNS_14floating_pointEeNS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT0_8iteratorET_RSA_
00415b1e _ZNSt6__ndk113__format_spec21__process_parsed_boolB8ne190000IcEEvRNS0_8__parserIT_EEPKc
00415b76 __out_it:auto
00415b84 numpunct<char>
00415b93 __get_precision<std::__ndk1::basic_format_context<std::__ndk1::back_insert_iterator<std::__ndk1::__format::__output_buffer<char> >, char> >
00415c1f _Proj
00415c25 _ZNSt6__ndk19transformB8ne190000IPcS1_PFccEEET0_T_S5_S4_T1_
00415c61 __integral<8U>
00415c70 _ZNSt6__ndk16__itoa9__append6B8ne190000EPcj
00415c9c __copy_loop<std::__ndk1::_RangeAlgPolicy>
00415cc6 __dispatch_copy_or_move<std::__ndk1::_RangeAlgPolicy, std::__ndk1::__copy_loop<std::__ndk1::_RangeAlgPolicy>, std::__ndk1::__copy_trivial, char *, char *, std::__ndk1::back_insert_iterator<std::__ndk1::basic_string<char, std::__ndk1::char_traits<char>, std::__ndk1::allocator<char> > > >
00415de6 _ZNSt6__ndk19formatterIxcEC2Ev
00415e05 _ZNSt6__ndk16__itoa10__integralILj2EE7__widthB8ne190000ImEEiT_
00415e44 __to_chars<unsigned long>
00415e5e _ZNSt6__ndk16__itoa10__integralILj8EE10__to_charsB8ne190000IoEENS_15to_chars_resultEPcS5_T_
00415eba operator()<std::__ndk1::unique_ptr<obi::qck::Track, std::__ndk1::default_delete<obi::qck::Track> > *, std::__ndk1::unique_ptr<obi::qck::Track, std::__ndk1::default_delete<obi::qck::Track> > *, 0>
00415f7e _ZNSt6__ndk18distanceB8ne190000INS_13move_iteratorIPPNS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS5_EEEEEEEENS_15iterator_traitsIT_E15difference_typeESD_SD_
00416023 _ZNSt6__ndk114__split_bufferIPNS_10unique_ptrIN3obi3qck5TrackENS_14default_deleteIS4_EEEERNS_9allocatorIS8_EEE18__construct_at_endINS_13move_iteratorIPS8_EETnNS_9enable_ifIXsr31__has_forward_iterator_categoryIT_EE5valueEiE4typeELi0EEEvSI_SI_
00416115 _ZNSt6__ndk117__compressed_pairIZN3obi3qck15RecorderAndroid4OpenERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4spanIKNS2_9TrackInfoELm18446744073709551615EEEE3$_0NS7_ISG_EEEC2B8ne190000IJRKSG_EJRKSH_EEENS_21piecewise_construct_tENS_5tupleIJDpT_EEENSP_IJDpT0_EEE
0041622d __call<(lambda at C:/LIV/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/recorder_android.cpp:85:41) &, obi::qck::Track &, AMediaFormat *>
004162c2 __begin4
004162cb __string_impl_base
004162de _ZNSt6__ndk117__compressed_pairIPPNS_6vectorIfNS_9allocatorIfEEEERNS2_IS5_EEEC2B8ne190000IDnS8_EEOT_OT0_
00416347 _ZNSt6__ndk117__compressed_pairINS_6__bindIMN3obi3qck15RecorderAndroidEKDoFbRNS3_5TrackENS_4spanIKhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS4_RKNS_12placeholders4__phILi1EEERKNSH_ILi2EEERKNSH_ILi3EEEEEENS_9allocatorISR_EEEC2B8ne190000IJRKSR_EJRKST_EEENS_21piecewise_construct_tENS_5tupleIJDpT_EEENS11_IJDpT0_EEE
0041648c __call<std::__ndk1::__bind<bool (obi::qck::RecorderAndroid::*)(obi::qck::Track &, std::__ndk1::span<const unsigned char, 18446744073709551615UL>, const AMediaCodecBufferInfo &) const noexcept, obi::qck::RecorderAndroid *, const std::__ndk1::placeholders::__ph<1> &, const std::__ndk1::placeholders::__ph<2> &, const std::__ndk1::placeholders::__ph<3> &> &, obi::qck::Track &, std::__ndk1::span<const unsigned char, 18446744073709551615UL>, const AMediaCodecBufferInfo &>
00416663 _ZNSt6__ndk128__invoke_void_return_wrapperIvLb1EE6__callB8ne190000IJRZN3obi3qck5Track16CreateSemaphoresERNS4_3egl7ContextEE3$_0EEEvDpOT_
004166ec _ZSt17rethrow_exceptionSt13exception_ptr
00416715 isprint
0041671d wint_t
00416724 strpbrk
0041672c free
00416731 __double_t
0041673c expf
00416741 fminf
00416747 atan2l
0041674e sqrtl
00416754 _ZN3obi3qck15RecorderAndroidD2Ev
00416775 _ZNSt6__ndk120__throw_format_errorB8ne190000EPKc
004167a6 __format_bool<char, std::__ndk1::basic_format_context<std::__ndk1::back_insert_iterator<std::__ndk1::__format::__output_buffer<char> >, char> >
00416836 __to_chars_integral<8U, unsigned long, 0>
00416860 __to_chars_integral<2U, unsigned __int128, 0>
0041688e __throw_bad_function_call
004168a8 egl_init_result
004168b8 __type_mask
004168c4 __array
004168cc __prefix
004168d5 _ZNKSt6__ndk114default_deleteIN3obi3qck3egl4SyncEEclB8ne190000EPS4_
00416919 _ZNSt6__ndk117__compressed_pairIPN3obi3qck3egl4SyncENS_14default_deleteIS4_EEE4swapB8ne190000ERS8_
0041697c _ZNKSt6__ndk122__compressed_pair_elemINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEELi1ELb1EE5__getB8ne190000Ev
004169ff _ZNKSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE4rendB8ne190000Ev
00416a6b _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6insertENS_11__wrap_iterIPKS6_EEOS6_
00416ae9 _ZNKSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE31__annotate_contiguous_containerB8ne190000EPKvSA_
00416b76 _ZNSt6__ndk128__exception_guard_exceptionsINS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS5_IS7_EEE16__destroy_vectorEE10__completeB8ne190000Ev
00416c1e _ZNSt6__ndk15arrayIiLm2EE4dataB8ne190000Ev
00416c4d _ZN3obi3qck3egl4SyncC2EPvi
00416c68 reverse_iterator<void **>
00416c82 _ZNKSt6__ndk15arrayIiLm5EE4rendB8ne190000Ev
00416cae _ZNKSt6__ndk15arrayIiLm5EE6cbeginB8ne190000Ev
00416cdc _ZNSt6__ndk15arrayIiLm1EE4fillB8ne190000ERKi
00416d09 _ZNSt6__ndk15arrayIiLm1EE5frontB8ne190000Ev
00416d35 _ZNKSt6__ndk15arrayIiLm1EE4backB8ne190000Ev
00416d61 crc_table
00416d6d normalize
00416d77 databyte
00416d84 expand_mono
00416d90 tmp0
00416d95 stbi_flip_vertically_on_write
00416db3 _ZL13stbiw__writefP19stbi__write_contextPKcz
00416de2 subU
00416de7 __nc_rref_pair_type
00416dfb __node_base_pointer
00416e0f allocation_result<std::__ndk1::__tree_node<std::__ndk1::__value_type<unsigned int, std::__ndk1::shared_ptr<obi::ngfx::Resource> >, void *> *, unsigned long>
00416eac _ZNSt6__ndk117__compressed_pairImNS_19__map_value_compareIjNS_12__value_typeIjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEENS_4lessIjEELb1EEEE5firstB8ne190000Ev
00416f48 _ZNSt6__ndk117__compressed_pairImNS_19__map_value_compareIjNS_12__value_typeIjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEENS_4lessIjEELb1EEEE6secondB8ne190000Ev
00416fe5 _ZNKSt6__ndk16__treeINS_12__value_typeIjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEENS_19__map_value_compareIjS7_NS_4lessIjEELb1EEENS_9allocatorIS7_EEE10__end_nodeB8ne190000Ev
00417091 _ZNKSt6__ndk16__treeINS_12__value_typeIjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEENS_19__map_value_compareIjS7_NS_4lessIjEELb1EEENS_9allocatorIS7_EEE7__allocB8ne190000Ev
00417139 _ZNKSt6__ndk115__tree_iteratorINS_12__value_typeIjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEEPNS_11__tree_nodeIS7_PvEElE8__get_npB8ne190000Ev
004171c4 __tree_iterator<std::__ndk1::__value_type<unsigned int, std::__ndk1::shared_ptr<obi::ngfx::Resource> >, std::__ndk1::__tree_node<std::__ndk1::__value_type<unsigned int, std::__ndk1::shared_ptr<obi::ngfx::Resource> >, void *> *, long>
004172ae _ZNSt6__ndk16__treeINS_12__value_typeIjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEENS_19__map_value_compareIjS7_NS_4lessIjEELb1EEENS_9allocatorIS7_EEE5eraseENS_21__tree_const_iteratorIS7_PNS_11__tree_nodeIS7_PvEElEESK_
00417385 _ZNKSt6__ndk111__wrap_iterIP10AudioTrackEixB8ne190000El
004173bd ~RecorderContext
004173ce _ZNKSt6__ndk14spanIK12FrameTextureLm18446744073709551615EE3endB8ne190000Ev
00417419 _ZNSt6__ndk112__destroy_atB8ne190000INS_4pairIKjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEETnNS_9enable_ifIXntsr8is_arrayIT_EE5valueEiE4typeELi0EEEvPSA_
004174af _ZZ24GetInitResourcesFunctionENK3$_0clEiP12ResourceData
004174e7 _ZNSt6__ndk14pairIKjNS_10shared_ptrIN3obi4ngfx8ResourceEEEEC2B8ne190000IJRS1_EJEEENS_21piecewise_construct_tENS_5tupleIJDpT_EEENSB_IJDpT0_EEE
00417575 CastRenderBuffer
00417586 UnityPluginLoad
00417596 _ZNSt6__ndk113move_iteratorIPPNS_10unique_ptrIN3obi3qck5FrameENS_14default_deleteIS4_EEEEEmIB8ne190000El
004175ff _ZNSt6__ndk110unique_ptrINS_15__thread_structENS_14default_deleteIS1_EEE5resetB8ne190000EPS1_
0041765d m_frames_cv
00417669 _ZNSt6__ndk122__compressed_pair_elemIPNS_10unique_ptrIN3obi3qck5FrameENS_14default_deleteIS4_EEEELi0ELb0EE5__getB8ne190000Ev
004176e6 _ZNSt6__ndk110unique_ptrIPNS0_IN3obi3qck5FrameENS_14default_deleteIS3_EEEENS_22__allocator_destructorINS_9allocatorIS6_EEEEE4swapB8ne190000ERSC_
00417777 _ZNSt6__ndk112__tuple_leafILm0ENS_10unique_ptrINS_15__thread_structENS_14default_deleteIS2_EEEELb0EEC2B8ne190000IS5_TnNS_9enable_ifIXsr4_AndINS_17integral_constantIbXntu9__is_sameu14__remove_cvrefIT_ES6_EEEENS_16is_constructibleIS5_JSA_EEEEE5valueEiE4typeELi0EEEOSA_
00417882 _ZNKSt6__ndk114__move_trivialclB8ne190000IPNS_10unique_ptrIN3obi3qck5FrameENS_14default_deleteIS5_EEEES9_TnNS_9enable_ifIXsr38__can_lower_move_assignment_to_memmoveIT_T0_EE5valueEiE4typeELi0EEENS_4pairIPSB_PSC_EESG_SG_SH_
00417960 __distance<std::__ndk1::move_iterator<std::__ndk1::unique_ptr<obi::qck::Frame, std::__ndk1::default_delete<obi::qck::Frame> > **> >
004179e4 construct<std::__ndk1::unique_ptr<obi::qck::Frame, std::__ndk1::default_delete<obi::qck::Frame> > *, std::__ndk1::unique_ptr<obi::qck::Frame, std::__ndk1::default_delete<obi::qck::Frame> > *const &, void, 0>
00417ab4 _ZN3obi3qck8RecorderD0Ev
00417acd _ZN6libyuvL3AbsEi
00417adf I210ToI420
00417aea MM21ToNV12
00417af5 I444ToNV21
00417b00 YUY2ToUVRow
00417b0c C:/LIV/gg.obi.app.qck_game/Build/Android/cmake/_deps/libyuv-src/source/cpu_id.cc
00417b5d kCpuHasARM
00417b68 __bionic_strstr
00417b78 _Z16__bionic_strpbrkPKcS0_
00417b93 SetCpuFlags
00417b9f cpuinfo_name
00417bac ARGBAdd
00417bb4 RGBColorMatrix
00417bc3 tile_height
00417bcf SplitXRGBRow
00417bdc src_argb1
00417be6 halfalpha
00417bf0 ARGBAddRow
00417bfb value_u
00417c03 rows
00417c08 TransposePlane_16
00417c1a I422Rotate
00417c29 I422ToRGB565Row_NEON
00417c3e I212ToARGBRow_NEON
00417c51 RAWToYRow_NEON
00417c60 ARGBMirrorRow_NEON
00417c73 I422ToARGB1555Row_Any_NEON
00417c8e I210ToARGBRow_Any_NEON
00417ca5 ARGBAddRow_Any_NEON
00417cb9 ARGBToRAWRow_Any_NEON
00417ccf ARGB1555ToYRow_Any_NEON
00417ce7 MultiplyRow_16_Any_NEON
00417cff SplitRGBRow_Any_NEON
00417d14 RGB24ToUVJRow_Any_NEON
00417d2b YUY2ToUVRow_Any_NEON
00417d44 ClampMax
00417d4d RGB565ToARGBRow_C
00417d5f RAWToUVRow_C
00417d6c RAWToUVJRow_C
00417d7a RGB565ToYRow_C
00417d89 SobelXRow_C
00417d95 I444AlphaToARGBRow_C
00417daa ARGBMirrorRow_C
00417dba MergeXR64Row_C
00417dc9 I422ToUYVYRow_C
00417dd9 dst_ab64
00417de5 ScaleUVRowUp2_Linear_16_C
00417dff ScaleUVRowUp2_Bilinear_16_C
00417e1b ScaleARGBRowDown2Box_Any_NEON
