0000027c Android
00130cc3 TempBuffer %d %ix%i
00130cd7 RenderPassContext: Found a rogue context, did you call EndRenderPass?
00130d1d Texture is not readable.
00130d36 Sprite
00130d3d guid
00130d42 Ignoring color surface store action as it is memoryless
00130d7a Initialization Material %s used in Custom Render Texture %s uses Grab Pass which is not allowed with Custom Render Texture. Texture will not be rendered.
00130e14 R8B8G8A8
00130e1d RenderTexture.Create failed: color format is set to a depth/stencil format - %s (%d).
00130e73 Failed to create RenderTexture with an sRGB format. sRGB formats are not supported in gamma mode.
00130ed5 Setting allocate color with VR device of already created render texture is not supported!
00130f2f bytes[3]
00130f38 stream
00130f3f unity_BillboardInfo
00130f53 %s: shading rate image attachment index %d is not valid attachment.
00130f97 CommandBuffer: temporary render texture %s not found while executing %s (%s)
00130fe4 ResolveAntiAliasedSurface
00130ffe IncrementUpdateCount
00131013 RenderingCommandBuffer: shader {0}: invalid pass index {1} in DrawProceduralIndirect
00131068 kSystemLODGroupScale
0013107d RayTracingGeometryInstanceListIndirectRenderer
001310ac RenderPass: No subpass started.
001310cc Some shadow rendering commands have been emitted, but ScriptableRenderContext.CullShadowCasters has not been called. This is not valid when using the BatchRendererGroup API. Shadow maps might be incomplete.
0013119b unity_DynamicDirectionality
001311b7 FillLightAndReflectionProbeIndices GraphicsBuffer size must be big enough to hold the full light and reflection probe index count. Size was: %zu bytes, size required: %zu bytes (light count: %d, probe count: %d)
0013128b Unexpected arrayLength value %d for a non-array texture (Texture3D expects 0).
001312da joystick button 1
001312f2 world 5
001312fa world 40
00131303 world 41
0013130c world 95
00131315 page up
0013131d right super
00131329 mouse 4
00131331 joystick 6 button 12
00131346 joystick 7 button 3
0013135a joystick 7 button 12
0013136f joystick 9 button 5
00131383 joystick 10 button 13
00131399 globalgamemanagers.assets
001313b3 Cannot destroy GameObject while it is being activated or deactivated.
001313f9 Failure to create component of type '%s' (0x%08X)
0013142b Cylinder
00131434 Internal-VT-TranslationTableReplace.compute
00131460 Soft.psd
00131469 WarningSign.psd
00131479 Camera
00131480 PreviewImage
0013148d k__BackingField
0013149d Scripts
001314a5 GetAddressOfMemory called on CacheReaderBase which does not support it
001314ec unity_RenderingLayer
00131501 Unknown compatibility code
0013151c ERROR: Shader 
0013152b UnityStereoEyeIndices
00131541 Reflective/Diffuse
00131554 Self-Illumin/Diffuse
00131569 Reflective/Glossy
0013157b int64
00131581 Material '%s' with Shader '%s' doesn't have a float or range property '%s'
001315cc SHADOWSUPPORT
001315da SPOT
001315df SHADOWS_DEPTH
001315ed SHADOWS_SPLIT_SPHERES
00131603 DIRLIGHTMAP_COMBINED
00131618 _WINDQUALITY_FAST
0013162a GEOMETRY
00131633 Global
0013163a gHasChangedDeprecatedSystem
00131656 Unable to open archive file for writing: '%s', error: %d
00131693 m_SlopeLimit
001316a0 m_ConnectedArticulationBody
001316bc m_EnableCollision
001316ce freeSpin
001316d7 Physics.ClosestPoint can only be used with a BoxCollider, SphereCollider, CapsuleCollider and a convex MeshCollider.
0013174c m_SolverType
00131759 Physics material %s cannot have bounciness = %f
00131789 RadSystemCore system
0013179e ReadRadProbeSetCore failed : invalid data format
001317cf vkGetEventStatus
001317e0 vkDestroyBuffer
001317f0 vkDestroyPipelineCache
00131807 vkCreateGraphicsPipelines
00131821 vkCmdSetEvent
0013182f UnityEngine.Animations
00131846 il2cpp: function il2cpp_stats_get_value not found
00131879 il2cpp: function il2cpp_gc_is_incremental not found
001318ae il2cpp_allocation_granularity
001318cc il2cpp: function il2cpp_unity_liveness_allocate_struct not found
0013190e il2cpp: function il2cpp_method_get_param_count not found
00131948 il2cpp: function il2cpp_method_get_param not found
0013197c il2cpp: function il2cpp_method_get_flags not found
001319b0 il2cpp_method_get_param_name
001319cd il2cpp_runtime_invoke_convert_args
001319f0 il2cpp: function il2cpp_override_stack_backtrace not found
00131a2c il2cpp_capture_memory_snapshot
00131a4b il2cpp: function il2cpp_debug_foreach_method not found
00131a83 il2cpp: function il2cpp_custom_attrs_has_attr not found
00131abc il2cpp_class_get_userdata_offset
00131add IndexOutOfRangeException
00131af6 mscorlib
00131aff IL2CPP Root Domain
00131b12 Failed to call function because it was null
00131b3e sh[14]
00131b45 key6
00131b4a SphericalHarmonicsL2
00131b63 Failed to load '%s'. File may be corrupted or was serialized with a newer version of Unity.
00131bbf Input: dropping joystick axis - no mapping [%s]
00131bef SwappyWrapper: FreeSwappyWrapperLibrary() succeeded.
00131c25 startOrientationListener
00131c3e Noto Sans CJK SC
00131c4f /system/fonts/
00131c5e (Ljava/lang/String;Lcom/unity3d/player/IAssetPackManagerStatusQueryCallback;)V
00131cad setHideInputField
00131cbf ./PlatformDependent/AndroidPlayer/Source/AndroidDisplayManagerGLES.cpp
00131d06 [EGL] Unable to reconfigure surface (%d)
00131d33  SSE4.1
00131d3b armeabi
00131d43 Warning: This feature (ProcessorManufacturer) is only available on Android devices with API level 32 and above.
00131db3 (I)[I
00131db9 disableStaticSplashScreen
00131dd3 Light
00131dd9 Pose 6DoF
00131de3 disableOpenSL
00131df1 nativeReportKeyboardConfigChanged
00131e13 inputSources
00131e23 AndroidApplication
00131e36 HierarchyViewModel
00131e49 m_HierarchyFlattened
00131e5e ::Scripting::Unity::Hierarchy::HierarchySearchFilterProxy
00131e98 CreateHierarchy
00131ea8 OnSceneContact
00131eb7 UnityEngine.TextCore
00131ecc GlyphPairAdjustmentRecord
00131ee6 PackageManagerStartServerPackageAnalytic
00131f0f SubsystemsAnalyticBase
00131f26 vr_user_presence
00131f37 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphLoadFlagsProxy
00131f79 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphMarshallingStructProxy
00131fc3 ::Scripting::UnityEditor::Analytics::SendGameBuildAnalyticProxy
00132003 ::Scripting::UnityEngine::RemoteConfigSettingsHelper::TagProxy
00132042 SetWrapValue
0013204f GUIUtility
0013205a XRDevice
00132063 UnityEngine.XR.Tango
00132078 ClothSphereColliderPair
00132090 PhysicsJobOptions2D
001320a4 RaycastHit2D
001320b1 ::Scripting::UnityEngine::Animations::AnimationMixerPlayableProxy
001320f3 ::Scripting::UnityEngine::Animations::LookAtConstraintProxy
0013212f ::Scripting::UnityEngine::Physics2DProxy
00132158 NativeContainerSupportsDeferredConvertListToArray
0013218a Unity.IO.LowLevel.Unsafe
001321a3 ShaderRuntimeInfoAnalytic
001321bd Bounds
001321c4 ContextMenu
001321d0 SpriteIntermediateRendererInfo
001321ef PlayableOutputHandle
00132204 PresentAfterDraw
00132215 Physics2DLateUpdate
00132229 NewInputUpdate
00132238 GlobalKeyword
00132246 GPUDrivenRendererEditorData
00132262 GPUDrivenRendererGroupDataNative
00132283 ::Scripting::Unity::IO::LowLevel::Unsafe::PriorityProxy
001322bb ::Scripting::UnityEngine::AssemblyIsEditorAssemblyProxy
001322f3 ::Scripting::UnityEngine::AttributeHelperEngineProxy
00132328 ::Scripting::UnityEngine::Events::UnityEvent_1Proxy
0013235c ::Scripting::UnityEngine::Experimental::GlobalIllumination::LightDataGIProxy
001323a9 ::Scripting::UnityEngine::ImageEffectOpaqueProxy
001323da ::Scripting::UnityEngine::Playables::PlayableProxy
0013240d ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::Physics2DEarlyUpdateProxy
0013245a ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ProcessMouseInWindowProxy
001324a7 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ClearImmediateRenderersProxy
001324fa ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::DirectorUpdateAnimationEndProxy
0013254f ::Scripting::UnityEngine::PlayerLoop::PreUpdateProxy
00132584 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::IMGUISendQueuedEventsProxy
001325d0 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::UpdateVideoProxy
00132612 ::Scripting::UnityEngine::RectTransformProxy
0013263f ::Scripting::UnityEngine::Scripting::PreserveAttributeProxy
0013267b ::Scripting::UnityEngine::SpriteRendererProxy
001326a9 ::Scripting::UnityEngine::StackTraceUtilityProxy
001326da ::Scripting::UnityEngine::WaitForEndOfFrameProxy
0013270b SaveScreenshotToDisk
00132720 Internal_InitializeExitCancellationToken
00132749 RecreateDisplayList
0013275d RaiseCancellation
0013276f ConnectedCallbackInternal
00132789 EarlyUpdate/ExecuteMainThreadJobs
001327ab Initialization/SynchronizeInputs
001327cc PostLateUpdate/GUIClearEvents
001327ea PostLateUpdate/SortingGroupsUpdate
0013280d PreloadDataDontStripMe
00132824 CleanupRenderPipeline
0013283a IsMixedLightingModeSupportedByRef
0013285c OverridesLightProbeSystem
00132876 ./Runtime/GI/Enlighten/UnityGPUTextureUpdater.cpp
001328ac areas
001328b2 agentSlope
001328bd Couldn't create a Convex Mesh from source mesh, within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
00132955 Detected one or more triangles where the distance between any 2 vertices is greater than 500 units. The resulting Triangle Mesh can impact simulation and query stability. It is recommended to tessellate meshes that have large triangles.
00132a42 ARCore Unity Plugin failed to load symbol ArCoreUnity_onUnityPlayerInitialize.
00132a91 m_HumanName
00132a9d OnStateEnter
00132aaa localRotation
00132ab8 RightLowerArm
00132ac6 Right Arm Twist In-Out
00132add The AssetBundle '%s' could not be loaded because it contains run-time classes of incompatible version. Rebuild the AssetBundle to fix this error.
00132b6f m_MainAsset
00132b7b m_Reverb
00132b84 AudioRandomContainer on AudioSource %s notify failed as container is null.
00132bcf AudioMixerConstant
00132be2 snapshotGUIDs
00132bf4 m_DSPBufferSize
00132c04 m_SpatializerPlugin
00132c18 m_Channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_END, Unity_HiWord(dspClock), Unity_LoWord(dspClock))
00132c79 m_ChannelGroup->setUserData(CHANNELGROUP_REFRESH_REQUIRED)
00132cb4 channel->set3DConeSettings(insideconeangle, outsideconeangle, outsidevolume)
00132d01 m_Sound->getFormat(NULL, &m_SampleFormat, &numChannels, &bitsPerSample)
00132d49 instance->m_Sound->getFormat(NULL, &format, &numChannels, &bitsPerSample)
00132d93 Conversion from this format NOT supported
00132dbd static const char *SoundUserDataGeneric::GetUserDataString() [T = SoundChannelInstance]
00132e15 need client verify => 0x%08x (%d)
00132e37 invoked, calling unitytls_x509verify_default_ca
00132e67 read would block, no bytes read.
00132e88 using default verify
00132e9d Unable to initialize curl
00132eb7 Sending data failed with unitytls error code %i
00132ee7 multi_getsock: unexpected multi state %d
00132f10 Operation timed out after %ld milliseconds with %ld out of %ld bytes received
00132f5e WWW-Authenticate:
00132f70 Range: bytes=%s
00132f82 SHA-256-SESS
00132f8f Malformed encoding found
00132fac Too long hostname (maximum is %d)
00132fce PRET command not accepted: %03d
00132fee The CSeq of this request %ld did not match the response %ld
0013302a .png
00133033 cannot complete SOCKS5 connection to %s. (%d)
00133061 Already Reported
00133072 app_ver
0013307a Anonymous
00133084 os_ver
0013308b max_texture_3d_size
0013309f max_compute_buffer_inputs_domain
001330c0 vr_aspectratio
001330cf sessionid
001330d9 GroupingConfig
001330e8 custom
001330ef AnalyticsConfig
001330ff %llu.%08x
00133109 %s.%s.v%u
00133113 Unknown job command %d
0013312a compression
00133136 Read Error
00133141 png_write_info was never called before png_write_row
00133176 internal write transform logic error
0013319b gamma value
001331a7 invalid length
001331b6 unexpected DeviceLink ICC profile class
001331de ..Too many IDATs found
001331f5 bad compression method
0013320c text chunk: out of memory
00133226 png_set_filler: inappropriate color type
0013324f Unknown Adobe color transform code %d
00133275 m_DeviceRenderer
00133286 depthBias
00133290 subPassCount
0013329d loadAction
001332a8 RenderStateBlock
001332b9 Arial
001332bf Malgun Gothic
001332cd The lines list cannot be null
001332eb m_CharacterRects
001332fc m_FontRenderingMode
00133310 Text mesh generation is limited to 64K vertices!
00133341 UnityEngine.InputLegacyModule.dll
00133363 MinMaxGradientBlittable
00133410 zh__GUOYU
0013341a ka_GE
00133420 lt_LT
00133426 sl_SI
0013342c yue_Hant
00133435 zh_Hant_TW
00133440 language
00133449 U_MULTIPLE_POST_CONTEXTS
00133462 U_PATTERN_SYNTAX_ERROR
00133479 U_IDNA_DOMAIN_NAME_TOO_LONG_ERROR
0013349b see-x-i-mingo
001334a9 sgn-fr
001334b0 CODEPOINTS
001334bb GUIContent is null. Use GUIContent.none.
001334e4 Hidden/Internal-GUITextureBlit
00133503 TerrainLayer
00133510 TreeInstance
0013351d TileDataNative
0013352c VideoClipPlayable
0013353e MeshGenerationResult
00133553 ::Scripting::UnityEngine::AssetBundleLoadingCacheProxy
0013358a unity.app.update
0013359b device.cpu.model
001335ac exception.message
001335be m_Poly
001335c5 m_UseSubStepContacts
001335da RuntimeInitializeOnLoadCall
001335f6 [Subsystems] Failed reading JSON file %s
00133620 supportsManagedProviders
00133639 _TerrainPatchInstanceData
00133653 m_GroupingID
00133660 _Control
00133669 m_MaskMapRemapMax
0013367b _NormalMap
00133686 The tree %s couldn't be instanced because the mesh renderer material is null.
001336d4 The tree %s must use the Nature/Soft Occlusion shader. Otherwise billboarding/lighting will not work correctly.
00133744 _TreeBillboardCameraRight
0013375e Unable to find shaders used for the terrain engine. Please include Nature/Terrain/CameraFacingBillboardTree shader in Graphics settings.
001337e7 Failed setting material. Index is out of bounds.
00133818 Texture has not yet finished downloading
00133841 indirectDraw
0013384e _InstanceIndex
0013385d eventListOut
0013386a Delay
00133870 sideBySide
0013387b %s (id: %d col: %p d: %p sr: %p)
0013389d Secondary2DAxis
001338ad RightEyePosition
001338be CenterEyeAcceleration
001338d4 DeviceAngularAcceleration
001338ee Cannot change renderViewportScale while cameras are rendering!
0013392d ButtonId%u
00133938 Mock HMD
00133945 m_TargetAudioSources
0013395a m_Url
00133960 m_Looping
0013396a RGBASplitExternal_To_RGBA
00133984 http://
0013398c color-standard
0013399b _LightPos
001339a5 Screenspace cascaded shadow map support is disabled in graphics settings
001339ee m_FlareStrength
001339fe Releasing render texture that is set as Camera.targetTexture!
00133a3c m_ClearFlags
00133a49 OcclusionScene
00133a58 OnWillRenderObject
00133a6b The maximum cubemap resolution is %d. The Reflection Probe '%s' will use this resolution instead when baking the cubemap.
00133ae5 m_DataFormat
00133af2 MeshIntermediateRenderer
00133b0b m_ColorFilter
00133b19 PPtr<ShaderVariantCollection>
00133b37 m_NearPlane
00133b43 Null RenderLoop Context detected in RenderImageFilters, the filters will not be rendered. Recursive rendering of cameras is not allowed.
00133bcc Trying to set an unsupported stereo matrix.
00133bf8 Accessing %zu bytes at offset %zu for mesh index buffer of size %zu bytes is not possible.
00133c53 Invalid vertex attribute stream value (%i, should be [0,%i])
00133c90 Normal
00133c97 SInt32
00133c9e inVertices4
00133caa inBlendShapeVertices14
00133cc1 maroon
00133cc8 _LastTime
00133cd2 unity_CameraWorldClipPlanes4
00133cef unity_IndirectSpecColor
00133d07 gray
00133d0c _UnityFBInput0
00133d1b Error: Attempting to resolve render surface with no resolve target specified.
00133d69 Unable to determine Max Full Frame Tonemap Luminance from display.
00133dac Render pass '%s' validation: Attachment index %d cannot be used as input attachment %d of subpass %d because it is already used as shading rate image attachment.
00133e4e gl_maxTimeQueriesCount
00133e65 glIsEnabled
00133e71 glGenRenderbuffers
00133e84 glClearBufferfi
00133e94 glTexStorage3DMultisample
00133eae force-clamped
00133ebc Mali-G77
00133ec5 _glesMultiTexCoord7
00133ed9 in_BLENDINDICES0
00133eea in_var_BLENDINDICES0
00133eff kWEBGL_compressed_texture_etc
00133f1d kGL_ARB_internalformat_query2
00133f3b kGL_ATI_meminfo
00133f4b kGL_EXT_texture_norm16
00133f62 vk_surface_format_properties
00133f7f vk_feature_bit_field_2
00133f96 vk_maxFragmentCombinedOutputResources
00133fbc vk_maxCullDistances
00133fd0 unity_StereoScaleOffset
00133fe8 Failed to load bootstrap Vulkan functions.
00134013 vkCmdNextSubpass2KHR
00134028 Vulkan PSO: Pipeline cache not created, skipping save to disk
00134067 Vulkan PSO: No pipeline cache data available, skipping save to disk. Size[%lld]
001340b8 Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
00134108 [Vulkan init] layer %s detected with RenderDoc capturing enabled.  Disabling other debug layers to avoid instability issues. Use -force-vulkan-layers-with-renderdoc to override.
001341bb kVK_EXT_debug_marker
001341d0 kVK_GGP_frame_token
001341e4 Attempting to draw with missing bindings
0013420d Invalid id passed to GfxDeviceVK::DeleteUploadSurfaceResource.
0013424c %s (%i), %s
00134258 Error:  Point %d has non-positive size %g (-m option).
00134290 %ld  3  0  0
0013429e %5d  %5d
001342a7 CollisionModule.minKillSpeed
001342c4 ringBufferLoopRange
001342d8 startDelay
001342e3 ColorModule.gradient.maxColor.b
00134303 ShapeModule.arc.value
00134319 ShapeModule.m_Position.x
00134332 ShapeModule.m_Position.z
0013434b ShapeModule.m_Scale.z
00134361 SizeBySpeedModule.curve.scalar
00134380 color%d
00134388 NoiseModule.scrollSpeed.minScalar
001343aa NoiseModule.remap.scalar
001343c3 collisionShape4
001343d3 ClampVelocityModule.drag.minScalar
001343f6 InitialModule.customEmitterVelocity.x
0013441c maxColor
00134425 m_EnableGPUInstancing
0013443b ColorBySpeedModule.gradient.minColor.r
00134462 VelocityModule.orbitalY.minScalar
00134484 gParticleSystemTRSInterest
0013449f ColorBySpeedModule
001344b6 --->Fault address falls at %s after any mapped regions
001344ee SIGSYS
001344f5 ro.build.fingerprint
0013450a m_TerrainChunks
0013451a Attempting to render too many vertices in a LineRenderer. Reduce position count, or corner vertex count.
00134583 m_Loop
0013458a numCornerVertices
0013459c UnityGraphicsQuality
001345b1 Very Low
001345ba shadowDistance
001345c9 enableLODCrossFade
001345dc terrainTreeDistance
001345f0 DeprecatedColors
00134601 defaultWebScreenHeight
00134618 preloadedAssets
00134628 m_ShowUnitySplashScreen
00134640 m_SplashScreenOverlayOpacity
0013465d m_VirtualRealitySplashScreen
0013467a m_DefValue[3]
00134688 zWrite
0013468f offsetUnits
0013469b fogMode
001346a3 SerializedStencilOp
001346b7 VectorParameter
001346c7 StructParameter
001346d7 Can't use curve '%s' %s in clip '%s', because curve type is invalid.
0013471c m_MuscleClipInfo
0013472d m_ValueArrayReferencePose
00134747 m_CurveCount
00134754 m_Bounds
0013475d RootQ.x
00134765 m_DefaultWeight
00134775 m_StateConstantArray
0013478a m_Blend1dData
00134798 start inserting dotted-circles
001347b7 -hbsc
001347bd end postprocess-glyphs
001347d4 deleted glyph at %u (multiple substitution)
00134800 multiplied glyphs at %s
00134818 mn-hans
00134820 np-hans
00134830 m_Expressions
0013483e desc
00134843 Can't recalculate bounds of a sub-mesh that does not have Float3 position format
00134894 Instantiating mesh due to calling MeshFilter.mesh during edit mode. This will leak meshes. Please use MeshFilter.sharedMesh instead.
00134919 m_BindPose
00134924 m_MeshMetrics[1]
00134935 invalid PK
00134947 id-ce-authorityKeyIdentifier
0013496d Time Stamping
00134985 RIPEMD-160
00134999 HMAC-SHA3-224
001349b0 CAMELLIA-128-CCM*-NO-TAG
001349c9 DES-EDE-CBC
001349d5 TLS-ECDHE-ECDSA-WITH-AES-256-CBC-SHA384
001349fd TLS-DHE-RSA-WITH-AES-128-GCM-SHA256
00134a21 TLS-ECDH-ECDSA-WITH-CAMELLIA-256-GCM-SHA384
00134a4d TLS-DHE-PSK-WITH-AES-128-CBC-SHA
00134a6e TLS-ECDHE-ECDSA-WITH-ARIA-256-GCM-SHA384
00134a97 no transform provided to encrypt_buf
00134abc timer has expired
00134ace mbedtls_ssl_write_record
00134ae7 initial
00134aef replayed record
00134aff Found buffered record from current epoch - load
00134b2f UNKNOWN_VALUE
00134b3d client state: %s
00134b4e received signature algorithm: 0x%x %s
00134b74 session hash for extended master secret
00134b9c found max_fragment_length extension
00134bc0 ticket in use, discarding session id
00134be5 found ServerName extension
00134c00 no matching curve for ECDHE
00134c1c got no local certificate
00134c36 %s    otherName :
00134c48 dNSName
00134c50 %sUnknown reason (this should not happen)
00134c7b The certificate is not correctly signed by the trusted CA
00134cb5 random-seed
00134cc1 postscript-font-name
00134cd6 StartKernData
00134ce4 StartKernPairs1
00134cf4 radiusThickness
00134d04 Address in use
00134d13 Baselib_Thread_Create
00134d29 Baselib_Memory_SetPageStateEx
00134d47 Baselib_MemoryState_Utils_GetReservedByteCountWithAlignmentPadding
00134d8a (Z)Z
00134d8f MEDIA_ROUTER_SERVICE
00134da4 [Landroid/content/pm/FeatureInfo;
00134dca android/content/SharedPreferences
00134dec (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
00134e25 commit
00134e2c createBitmap
00134e39 setAccuracy
00134e45 android/media/MediaCodec
00134e5e android/os/Build
00134e6f DEVICE
00134e76 getDeviceIds
00134e83 getSources
00134e8e getModifiers
00134e9b isShiftPressed
00134eaa getTouchMajor
00134eb8 android/view/PointerIcon
00134ed1 surfaceChanged
00134ee0 (Landroid/view/View$OnLayoutChangeListener;)V
00134f0e setOnTouchListener
00134f21 (Ljava/io/InputStream;Ljava/lang/String;)V
00134f4c java.lang.IllegalThreadStateException: Unable to attach to VM
00134f8a Failed to attach thread to Java
00134faa bitter/jnibridge/JNIBridge
00134fc5 ../src/fmod_codec_aiff.cpp
00134fe0 FMOD FSB Codec
00134fef IMPM
00134ff4 ../src/fmod_dsp_flange.cpp
0013500f FMOD Highpass Simple
00135024 Ratio of wet (processed) signal to dry (unprocessed) signal. Must be in the range from 0.0 through 100.0 (all wet). The default value is 50.
001350b1 Percentage of output fed back into input, in the range from 0.0 through 100.0. The default value is 50.
00135119 FMOD IT Lowpass
00135129 LF Reference
00135136 icy-br
0013513d ../src/fmod_output_nosound.cpp
0013515c Android camcorder input
00135174 eREVERSE
0013517d eELEVENTH
00135187 eSPECIAL
00135190 mErrors
00135198 mTargetSpeeds
001351a6 PxVehicleSuspensionData
001351be PxSweepQueryResult
001351d1 MAccuracyMode
001351df CurrentGear
001351eb static const char *physx::shdfnd::ReflectionAllocator<physx::Cct::ObstacleContext::InternalBoxObstacle>::getName() [T = physx::Cct::ObstacleContext::InternalBoxObstacle]
00135295 ./physx/source/physxcooking/src/BVHStructureBuilder.cpp
001352cd static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV32Tree>::getName() [T = physx::Gu::BV32Tree]
0013533d static const char *physx::shdfnd::ReflectionAllocator<physx::ConvexHull::HalfEdge>::getName() [T = physx::ConvexHull::HalfEdge]
001353bd Foundation
001353c8 physx/source/pvd/src/PxProfileEventImpl.cpp
001353f4 physx/source/pvd/src/PxPvdProfileZoneClient.cpp
00135424 static const char *physx::shdfnd::ReflectionAllocator<physx::NpConnector>::getName() [T = physx::NpConnector]
00135492 PxAggregate: can't add articulation to aggregate, articulation already belongs to an aggregate
001354f1 PxBatchQuery::release: This batch is still executing, skipping release
00135538 PxMaterial
00135543 Non-root articulation link must have valid parent pointer!
0013557e PxScene::addActors() not allowed while simulation is running.
001355bc PxScene::fetchResults: fetchResults() called illegally! It must be called after advance() or simulate()
00135624 setVisualizationParameter: value must be larger or equal to 0.
00135663 physx/source/common/src/CmFlushPool.h
00135689 DirtyShapeUpdatesTask
0013569f physx/source/common/src/CmPool.h
001356c0 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::TriggerPairExtraData>::getName() [T = physx::Sc::TriggerPairExtraData]
00135748 static const char *physx::shdfnd::ReflectionAllocator<physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::updateCCDSinglePass> >::getName() [T = physx::Cm::DelegateTask<physx::Sc::Scene, &physx::Sc::Scene::updateCCDSinglePass>]
00135835 static const char *physx::shdfnd::ReflectionAllocator<physx::PxcNpMemBlock *>::getName() [T = physx::PxcNpMemBlock *]
001358ab PxsContext.postCCDDepenetrate
001358c9 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsContactManagerOutput>::getName() [T = physx::PxsContactManagerOutput]
0013594f static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::PersistentSelfCollisionPairs>::getName() [T = physx::Bp::PersistentSelfCollisionPairs]
001359e7 ./physx/source/lowleveldynamics/src/DySolverControlPF.cpp
00135a21 SetupSolverConstraintsSubTask
00135a3f %s - octree probe sets must have indices ordered linearly from 0 to n-1
00135a87 DoProbeInterpolationTask - 'm_ProbeSetManager->GetInterpolationInputSet(%d)->GetProbeSetCore()' is invalid NULL pointer
00135aff float m_BakedProbeOutput
00135b18 m_InputLightingBuffer
00135b2e m_TransparencyBuffer
00135b43 BaseUpdateManager::AllocateSystemSolutionSpace there is a IGpuTextureAllocator set on the update manager properties, use the other implementation.
00135bd6 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/UpdateManager/CpuUpdateManager.cpp
00135c22 InputLightBase* lightsArray
00135c3e m_InputLight
00135c4b void* minimumSize
00135c5d DoIndirectInputLightingInternal - emissive buffer mismatch.
00135c99 GeoRGBXTextureElement m_Data
00135cb6 left-square-bracket
00135cca right-square-bracket
00135cdf sizeof... 
00135cea const_cast
00135cf5 operator~
00135cff operator>>=
00135d0b short
00135d11 unsigned __int128
00135d23 unwind_phase2
00135d31 malformed uleb128 expression
00135d4e unsupported restore location for float register
00135d81 Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Recv_Injected
00135dc2 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::LeakErase
00135dfd Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc
00135e35 UnityEngine.Application::get_isFocused
00135e5c UnityEngine.Application::get_streamingAssetsPath_Injected
00135e96 UnityEngine.Camera::set_aspect_Injected
00135ebe UnityEngine.Camera::set_sensorSize_Injected
00135eea UnityEngine.Camera::get_lensShift_Injected
00135f15 UnityEngine.Camera::WorldToViewportPoint_Injected
00135f47 UnityEngine.Camera::ScreenToViewportPoint_Injected
00135f7a UnityEngine.Camera::FieldOfViewToFocalLength
00135fa7 UnityEngine.CullingGroup::DisposeInternal_Injected
00135fda UnityEngine.RectOffset::get_right_Injected
00136005 UnityEngine.QualitySettings::set_maximumLODLevel
00136036 UnityEngine.TrailRenderer::SetColorGradient_Injected
0013606b UnityEngine.LineRenderer::SetPositions_Injected
0013609b UnityEngine.RenderSettings::set_ambientMode
001360c7 UnityEngine.RenderSettings::set_skybox_Injected
001360f7 UnityEngine.RenderSettings::set_customReflectionTexture_Injected
00136138 UnityEngine.Shader::TagToID_Injected
0013615d UnityEngine.Material::CreateWithShader_Injected
0013618d UnityEngine.Material::GetFirstPropertyNameIdByAttribute_Injected
001361ce UnityEngine.Material::GetTagImpl_Injected
001361f8 UnityEngine.GraphicsBuffer::InitBuffer
0013621f UnityEngine.MeshFilter::set_sharedMesh_Injected
0013624f UnityEngine.RenderTexture::set_useMipMap_Injected
00136281 UnityEngine.Quaternion::LookRotation_Injected
001362af UnityEngine.ObjectDispatcher::DispatchTypeChangesAndClear
001362e9 UnityEngine.Random::set_state_Injected
00136310 UnityEngine.Resources::EntityIdToObject_Injected
00136341 UnityEngine.Component::BroadcastMessage_Injected
00136372 UnityEngine.GameObject::GetComponentsInternal_Injected
001363a9 UnityEngine.GameObject::FindGameObjectWithTag_Injected
001363e0 UnityEngine.GameObject::get_scene_Injected
0013640b UnityEngine.MonoBehaviour::get_didAwake_Injected
0013643c UnityEngine.ComputeShader::SetShaderKeywords_Injected
00136472 UnityEngine.SystemInfo::SupportedRenderTargetCount
001364a5 UnityEngine.SystemInfo::GetMaxTextureSize
001364cf UnityEngine.Time::get_smoothDeltaTime
001364f5 UnityEngine.Time::set_timeScale
00136515 UnityEngine.Transform::set_localPosition_Injected
00136547 UnityEngine.Transform::set_hasChanged_Injected
00136576 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess
001365b6 UnityEngine.Playables.PlayableGraph::DestroyOutputInternal_Injected
001365fa UnityEngine.Playables.PlayableHandle::SetInputWeight_Injected
