0000021e GOb[
0003463b CSharp_vx_evt_connection_state_changed_t_account_handle_get
00034677 CSharp_vx_evt_connection_state_changed_t_account_handle_set
000346b3 CSharp_vx_evt_connection_state_changed_t_base__get
000346e6 CSharp_vx_evt_connection_state_changed_t_base__set
00034719 CSharp_vx_evt_connection_state_changed_t_connection_state_get
00034757 CSharp_vx_evt_connection_state_changed_t_connection_state_set
00034795 CSharp_vx_evt_idle_state_changed_t_base__get
000347c2 CSharp_vx_evt_idle_state_changed_t_base__set
000347ef CSharp_vx_evt_idle_state_changed_t_is_idle_get
0003481e CSharp_vx_evt_idle_state_changed_t_is_idle_set
0003484d CSharp_vx_evt_keyboard_mouse_t_base__get
00034876 CSharp_vx_evt_keyboard_mouse_t_base__set
0003489f CSharp_vx_evt_keyboard_mouse_t_is_down_get
000348ca CSharp_vx_evt_keyboard_mouse_t_is_down_set
000348f5 CSharp_vx_evt_keyboard_mouse_t_name_get
0003491d CSharp_vx_evt_keyboard_mouse_t_name_set
00034945 CSharp_vx_evt_media_completion_t_base__get
00034970 CSharp_vx_evt_media_completion_t_base__set
0003499b CSharp_vx_evt_media_completion_t_completion_type_get
000349d0 CSharp_vx_evt_media_completion_t_completion_type_set
00034a05 CSharp_vx_evt_media_completion_t_sessiongroup_handle_get
00034a3e CSharp_vx_evt_media_completion_t_sessiongroup_handle_set
00034a77 CSharp_vx_evt_media_stream_updated_t_base__get
00034aa6 CSharp_vx_evt_media_stream_updated_t_base__set
00034ad5 CSharp_vx_evt_media_stream_updated_t_call_stats_get
00034b09 CSharp_vx_evt_media_stream_updated_t_call_stats_set
00034b3d CSharp_vx_evt_media_stream_updated_t_durable_media_id_get
00034b77 CSharp_vx_evt_media_stream_updated_t_durable_media_id_set
00034bb1 CSharp_vx_evt_media_stream_updated_t_incoming_get
00034be3 CSharp_vx_evt_media_stream_updated_t_incoming_set
00034c15 CSharp_vx_evt_media_stream_updated_t_media_probe_server_get
00034c51 CSharp_vx_evt_media_stream_updated_t_media_probe_server_set
00034c8d CSharp_vx_evt_media_stream_updated_t_session_handle_get
00034cc5 CSharp_vx_evt_media_stream_updated_t_session_handle_set
00034cfd CSharp_vx_evt_media_stream_updated_t_sessiongroup_handle_get
00034d3a CSharp_vx_evt_media_stream_updated_t_sessiongroup_handle_set
00034d77 CSharp_vx_evt_media_stream_updated_t_state_get
00034da6 CSharp_vx_evt_media_stream_updated_t_state_set
00034dd5 CSharp_vx_evt_media_stream_updated_t_status_code_get
00034e0a CSharp_vx_evt_media_stream_updated_t_status_code_set
00034e3f CSharp_vx_evt_media_stream_updated_t_status_string_get
00034e76 CSharp_vx_evt_media_stream_updated_t_status_string_set
00034ead CSharp_vx_evt_message_t_alias_username_get
00034ed8 CSharp_vx_evt_message_t_alias_username_set
00034f03 CSharp_vx_evt_message_t_application_get
00034f2b CSharp_vx_evt_message_t_application_set
00034f53 CSharp_vx_evt_message_t_application_stanza_body_get
00034f87 CSharp_vx_evt_message_t_application_stanza_body_set
00034fbb CSharp_vx_evt_message_t_application_stanza_namespace_get
00034ff4 CSharp_vx_evt_message_t_application_stanza_namespace_set
0003502d CSharp_vx_evt_message_t_base__get
0003504f CSharp_vx_evt_message_t_base__set
00035071 CSharp_vx_evt_message_t_encoded_uri_with_tag_get
000350a2 CSharp_vx_evt_message_t_encoded_uri_with_tag_set
000350d3 CSharp_vx_evt_message_t_is_current_user_get
000350ff CSharp_vx_evt_message_t_is_current_user_set
0003512b CSharp_vx_evt_message_t_language_get
00035150 CSharp_vx_evt_message_t_language_set
00035175 CSharp_vx_evt_message_t_message_body_get
0003519e CSharp_vx_evt_message_t_message_body_set
000351c7 CSharp_vx_evt_message_t_message_header_get
000351f2 CSharp_vx_evt_message_t_message_header_set
0003521d CSharp_vx_evt_message_t_message_id_get
00035244 CSharp_vx_evt_message_t_message_id_set
0003526b CSharp_vx_evt_message_t_participant_displayname_get
0003529f CSharp_vx_evt_message_t_participant_displayname_set
000352d3 CSharp_vx_evt_message_t_participant_uri_get
000352ff CSharp_vx_evt_message_t_participant_uri_set
0003532b CSharp_vx_evt_message_t_session_handle_get
00035356 CSharp_vx_evt_message_t_session_handle_set
00035381 CSharp_vx_evt_message_t_sessiongroup_handle_get
000353b1 CSharp_vx_evt_message_t_sessiongroup_handle_set
000353e1 CSharp_vx_evt_message_t_state_get
00035403 CSharp_vx_evt_message_t_state_set
00035425 CSharp_vx_evt_network_message_t_account_handle_get
00035458 CSharp_vx_evt_network_message_t_account_handle_set
0003548b CSharp_vx_evt_network_message_t_base__get
000354b5 CSharp_vx_evt_network_message_t_base__set
000354df CSharp_vx_evt_network_message_t_content_get
0003550b CSharp_vx_evt_network_message_t_content_set
00035537 CSharp_vx_evt_network_message_t_content_type_get
00035568 CSharp_vx_evt_network_message_t_content_type_set
00035599 CSharp_vx_evt_network_message_t_network_message_type_get
000355d2 CSharp_vx_evt_network_message_t_network_message_type_set
0003560b CSharp_vx_evt_network_message_t_receiver_alias_username_get
00035647 CSharp_vx_evt_network_message_t_receiver_alias_username_set
00035683 CSharp_vx_evt_network_message_t_sender_alias_username_get
000356bd CSharp_vx_evt_network_message_t_sender_alias_username_set
000356f7 CSharp_vx_evt_network_message_t_sender_display_name_get
0003572f CSharp_vx_evt_network_message_t_sender_display_name_set
00035767 CSharp_vx_evt_network_message_t_sender_uri_get
00035796 CSharp_vx_evt_network_message_t_sender_uri_set
000357c5 CSharp_vx_evt_participant_added_t_account_name_get
000357f8 CSharp_vx_evt_participant_added_t_account_name_set
0003582b CSharp_vx_evt_participant_added_t_alias_username_get
00035860 CSharp_vx_evt_participant_added_t_alias_username_set
00035895 CSharp_vx_evt_participant_added_t_application_get
000358c7 CSharp_vx_evt_participant_added_t_application_set
000358f9 CSharp_vx_evt_participant_added_t_base__get
00035925 CSharp_vx_evt_participant_added_t_base__set
00035951 CSharp_vx_evt_participant_added_t_display_name_get
00035984 CSharp_vx_evt_participant_added_t_display_name_set
000359b7 CSharp_vx_evt_participant_added_t_displayname_get
000359e9 CSharp_vx_evt_participant_added_t_displayname_set
00035a1b CSharp_vx_evt_participant_added_t_encoded_uri_with_tag_get
00035a56 CSharp_vx_evt_participant_added_t_encoded_uri_with_tag_set
00035a91 CSharp_vx_evt_participant_added_t_is_anonymous_login_get
00035aca CSharp_vx_evt_participant_added_t_is_anonymous_login_set
00035b03 CSharp_vx_evt_participant_added_t_is_current_user_get
00035b39 CSharp_vx_evt_participant_added_t_is_current_user_set
00035b6f CSharp_vx_evt_participant_added_t_participant_type_get
00035ba6 CSharp_vx_evt_participant_added_t_participant_type_set
00035bdd CSharp_vx_evt_participant_added_t_participant_uri_get
00035c13 CSharp_vx_evt_participant_added_t_participant_uri_set
00035c49 CSharp_vx_evt_participant_added_t_session_handle_get
00035c7e CSharp_vx_evt_participant_added_t_session_handle_set
00035cb3 CSharp_vx_evt_participant_added_t_sessiongroup_handle_get
00035ced CSharp_vx_evt_participant_added_t_sessiongroup_handle_set
00035d27 CSharp_vx_evt_participant_removed_t_account_name_get
00035d5c CSharp_vx_evt_participant_removed_t_account_name_set
00035d91 CSharp_vx_evt_participant_removed_t_alias_username_get
00035dc8 CSharp_vx_evt_participant_removed_t_alias_username_set
00035dff CSharp_vx_evt_participant_removed_t_base__get
00035e2d CSharp_vx_evt_participant_removed_t_base__set
00035e5b CSharp_vx_evt_participant_removed_t_encoded_uri_with_tag_get
00035e98 CSharp_vx_evt_participant_removed_t_encoded_uri_with_tag_set
00035ed5 CSharp_vx_evt_participant_removed_t_is_current_user_get
00035f0d CSharp_vx_evt_participant_removed_t_is_current_user_set
00035f45 CSharp_vx_evt_participant_removed_t_participant_uri_get
00035f7d CSharp_vx_evt_participant_removed_t_participant_uri_set
00035fb5 CSharp_vx_evt_participant_removed_t_reason_get
00035fe4 CSharp_vx_evt_participant_removed_t_reason_set
00036013 CSharp_vx_evt_participant_removed_t_session_handle_get
0003604a CSharp_vx_evt_participant_removed_t_session_handle_set
00036081 CSharp_vx_evt_participant_removed_t_sessiongroup_handle_get
000360bd CSharp_vx_evt_participant_removed_t_sessiongroup_handle_set
000360f9 CSharp_vx_evt_participant_updated_t_active_media_get
0003612e CSharp_vx_evt_participant_updated_t_active_media_set
00036163 CSharp_vx_evt_participant_updated_t_alias_username_get
0003619a CSharp_vx_evt_participant_updated_t_alias_username_set
000361d1 CSharp_vx_evt_participant_updated_t_base__get
000361ff CSharp_vx_evt_participant_updated_t_base__set
0003622d CSharp_vx_evt_participant_updated_t_diagnostic_state_count_get
0003626c CSharp_vx_evt_participant_updated_t_diagnostic_state_count_set
000362ab CSharp_vx_evt_participant_updated_t_diagnostic_states_get
000362e5 CSharp_vx_evt_participant_updated_t_diagnostic_states_set
0003631f CSharp_vx_evt_participant_updated_t_encoded_uri_with_tag_get
0003635c CSharp_vx_evt_participant_updated_t_encoded_uri_with_tag_set
00036399 CSharp_vx_evt_participant_updated_t_energy_get
000363c8 CSharp_vx_evt_participant_updated_t_energy_set
000363f7 CSharp_vx_evt_participant_updated_t_has_unavailable_capture_device_get
0003643e CSharp_vx_evt_participant_updated_t_has_unavailable_capture_device_set
00036485 CSharp_vx_evt_participant_updated_t_has_unavailable_render_device_get
000364cb CSharp_vx_evt_participant_updated_t_has_unavailable_render_device_set
00036511 CSharp_vx_evt_participant_updated_t_is_current_user_get
00036549 CSharp_vx_evt_participant_updated_t_is_current_user_set
00036581 CSharp_vx_evt_participant_updated_t_is_moderator_muted_get
000365bc CSharp_vx_evt_participant_updated_t_is_moderator_muted_set
000365f7 CSharp_vx_evt_participant_updated_t_is_moderator_text_muted_get
00036637 CSharp_vx_evt_participant_updated_t_is_moderator_text_muted_set
00036677 CSharp_vx_evt_participant_updated_t_is_muted_for_me_get
000366af CSharp_vx_evt_participant_updated_t_is_muted_for_me_set
000366e7 CSharp_vx_evt_participant_updated_t_is_speaking_get
0003671b CSharp_vx_evt_participant_updated_t_is_speaking_set
0003674f CSharp_vx_evt_participant_updated_t_is_text_muted_for_me_get
0003678c CSharp_vx_evt_participant_updated_t_is_text_muted_for_me_set
000367c9 CSharp_vx_evt_participant_updated_t_participant_uri_get
00036801 CSharp_vx_evt_participant_updated_t_participant_uri_set
00036839 CSharp_vx_evt_participant_updated_t_session_handle_get
00036870 CSharp_vx_evt_participant_updated_t_session_handle_set
000368a7 CSharp_vx_evt_participant_updated_t_sessiongroup_handle_get
000368e3 CSharp_vx_evt_participant_updated_t_sessiongroup_handle_set
0003691f CSharp_vx_evt_participant_updated_t_type_get
0003694c CSharp_vx_evt_participant_updated_t_type_set
00036979 CSharp_vx_evt_participant_updated_t_volume_get
000369a8 CSharp_vx_evt_participant_updated_t_volume_set
000369d7 CSharp_vx_evt_presence_updated_t_base__get
00036a02 CSharp_vx_evt_presence_updated_t_base__set
00036a2d CSharp_vx_evt_presence_updated_t_presence_get
00036a5b CSharp_vx_evt_presence_updated_t_presence_set
00036a89 CSharp_vx_evt_presence_updated_t_sender_uri_get
00036ab9 CSharp_vx_evt_presence_updated_t_sender_uri_set
00036ae9 CSharp_vx_evt_publication_state_changed_t_account_handle_get
00036b26 CSharp_vx_evt_publication_state_changed_t_account_handle_set
00036b63 CSharp_vx_evt_publication_state_changed_t_alias_username_get
00036ba0 CSharp_vx_evt_publication_state_changed_t_alias_username_set
00036bdd CSharp_vx_evt_publication_state_changed_t_base__get
00036c11 CSharp_vx_evt_publication_state_changed_t_base__set
00036c45 CSharp_vx_evt_publication_state_changed_t_custom_message_get
00036c82 CSharp_vx_evt_publication_state_changed_t_custom_message_set
00036cbf CSharp_vx_evt_publication_state_changed_t_presence_get
00036cf6 CSharp_vx_evt_publication_state_changed_t_presence_set
00036d2d CSharp_vx_evt_publication_state_changed_t_state_get
00036d61 CSharp_vx_evt_publication_state_changed_t_state_set
00036d95 CSharp_vx_evt_publication_state_changed_t_status_code_get
00036dcf CSharp_vx_evt_publication_state_changed_t_status_code_set
00036e09 CSharp_vx_evt_publication_state_changed_t_status_string_get
00036e45 CSharp_vx_evt_publication_state_changed_t_status_string_set
00036e81 CSharp_vx_evt_server_app_data_t_account_handle_get
00036eb4 CSharp_vx_evt_server_app_data_t_account_handle_set
00036ee7 CSharp_vx_evt_server_app_data_t_base__get
00036f11 CSharp_vx_evt_server_app_data_t_base__set
00036f3b CSharp_vx_evt_server_app_data_t_content_get
00036f67 CSharp_vx_evt_server_app_data_t_content_set
00036f93 CSharp_vx_evt_server_app_data_t_content_type_get
00036fc4 CSharp_vx_evt_server_app_data_t_content_type_set
00036ff5 CSharp_vx_evt_session_added_t_alias_username_get
00037026 CSharp_vx_evt_session_added_t_alias_username_set
00037057 CSharp_vx_evt_session_added_t_application_get
00037085 CSharp_vx_evt_session_added_t_application_set
000370b3 CSharp_vx_evt_session_added_t_base__get
000370db CSharp_vx_evt_session_added_t_base__set
00037103 CSharp_vx_evt_session_added_t_channel_name_get
00037132 CSharp_vx_evt_session_added_t_channel_name_set
00037161 CSharp_vx_evt_session_added_t_displayname_get
0003718f CSharp_vx_evt_session_added_t_displayname_set
000371bd CSharp_vx_evt_session_added_t_incoming_get
000371e8 CSharp_vx_evt_session_added_t_incoming_set
00037213 CSharp_vx_evt_session_added_t_is_channel_get
00037240 CSharp_vx_evt_session_added_t_is_channel_set
0003726d CSharp_vx_evt_session_added_t_session_handle_get
0003729e CSharp_vx_evt_session_added_t_session_handle_set
000372cf CSharp_vx_evt_session_added_t_sessiongroup_handle_get
00037305 CSharp_vx_evt_session_added_t_sessiongroup_handle_set
0003733b CSharp_vx_evt_session_added_t_uri_get
00037361 CSharp_vx_evt_session_added_t_uri_set
00037387 CSharp_vx_evt_session_archive_message_t_base__get
000373b9 CSharp_vx_evt_session_archive_message_t_base__set
000373eb CSharp_vx_evt_session_archive_message_t_encoded_uri_with_tag_get
0003742c CSharp_vx_evt_session_archive_message_t_encoded_uri_with_tag_set
0003746d CSharp_vx_evt_session_archive_message_t_is_current_user_get
000374a9 CSharp_vx_evt_session_archive_message_t_is_current_user_set
000374e5 CSharp_vx_evt_session_archive_message_t_language_get
0003751a CSharp_vx_evt_session_archive_message_t_language_set
0003754f CSharp_vx_evt_session_archive_message_t_message_body_get
00037588 CSharp_vx_evt_session_archive_message_t_message_body_set
000375c1 CSharp_vx_evt_session_archive_message_t_message_id_get
000375f8 CSharp_vx_evt_session_archive_message_t_message_id_set
0003762f CSharp_vx_evt_session_archive_message_t_participant_uri_get
0003766b CSharp_vx_evt_session_archive_message_t_participant_uri_set
000376a7 CSharp_vx_evt_session_archive_message_t_query_id_get
000376dc CSharp_vx_evt_session_archive_message_t_query_id_set
00037711 CSharp_vx_evt_session_archive_message_t_session_handle_get
0003774c CSharp_vx_evt_session_archive_message_t_session_handle_set
00037787 CSharp_vx_evt_session_archive_message_t_sessiongroup_handle_get
000377c7 CSharp_vx_evt_session_archive_message_t_sessiongroup_handle_set
00037807 CSharp_vx_evt_session_archive_message_t_time_stamp_get
0003783e CSharp_vx_evt_session_archive_message_t_time_stamp_set
00037875 CSharp_vx_evt_session_archive_query_end_t_base__get
000378a9 CSharp_vx_evt_session_archive_query_end_t_base__set
000378dd CSharp_vx_evt_session_archive_query_end_t_count_get
00037911 CSharp_vx_evt_session_archive_query_end_t_count_set
00037945 CSharp_vx_evt_session_archive_query_end_t_first_id_get
0003797c CSharp_vx_evt_session_archive_query_end_t_first_id_set
000379b3 CSharp_vx_evt_session_archive_query_end_t_first_index_get
000379ed CSharp_vx_evt_session_archive_query_end_t_first_index_set
00037a27 CSharp_vx_evt_session_archive_query_end_t_last_id_get
00037a5d CSharp_vx_evt_session_archive_query_end_t_last_id_set
00037a93 CSharp_vx_evt_session_archive_query_end_t_next_cursor_get
00037acd CSharp_vx_evt_session_archive_query_end_t_next_cursor_set
00037b07 CSharp_vx_evt_session_archive_query_end_t_query_id_get
00037b3e CSharp_vx_evt_session_archive_query_end_t_query_id_set
00037b75 CSharp_vx_evt_session_archive_query_end_t_return_code_get
00037baf CSharp_vx_evt_session_archive_query_end_t_return_code_set
00037be9 CSharp_vx_evt_session_archive_query_end_t_session_handle_get
00037c26 CSharp_vx_evt_session_archive_query_end_t_session_handle_set
00037c63 CSharp_vx_evt_session_archive_query_end_t_sessiongroup_handle_get
00037ca5 CSharp_vx_evt_session_archive_query_end_t_sessiongroup_handle_set
00037ce7 CSharp_vx_evt_session_archive_query_end_t_status_code_get
00037d21 CSharp_vx_evt_session_archive_query_end_t_status_code_set
00037d5b CSharp_vx_evt_session_delete_message_t_base__get
00037d8c CSharp_vx_evt_session_delete_message_t_base__set
00037dbd CSharp_vx_evt_session_delete_message_t_delete_time_get
00037df4 CSharp_vx_evt_session_delete_message_t_delete_time_set
00037e2b CSharp_vx_evt_session_delete_message_t_from_uri_get
00037e5f CSharp_vx_evt_session_delete_message_t_from_uri_set
00037e93 CSharp_vx_evt_session_delete_message_t_message_id_get
00037ec9 CSharp_vx_evt_session_delete_message_t_message_id_set
00037eff CSharp_vx_evt_session_delete_message_t_session_handle_get
00037f39 CSharp_vx_evt_session_delete_message_t_session_handle_set
00037f73 CSharp_vx_evt_session_delete_message_t_sessiongroup_handle_get
00037fb2 CSharp_vx_evt_session_delete_message_t_sessiongroup_handle_set
00037ff1 CSharp_vx_evt_session_edit_message_t_base__get
00038020 CSharp_vx_evt_session_edit_message_t_base__set
0003804f CSharp_vx_evt_session_edit_message_t_edit_time_get
00038082 CSharp_vx_evt_session_edit_message_t_edit_time_set
000380b5 CSharp_vx_evt_session_edit_message_t_from_uri_get
000380e7 CSharp_vx_evt_session_edit_message_t_from_uri_set
00038119 CSharp_vx_evt_session_edit_message_t_language_get
0003814b CSharp_vx_evt_session_edit_message_t_language_set
0003817d CSharp_vx_evt_session_edit_message_t_message_id_get
000381b1 CSharp_vx_evt_session_edit_message_t_message_id_set
000381e5 CSharp_vx_evt_session_edit_message_t_new_message_get
0003821a CSharp_vx_evt_session_edit_message_t_new_message_set
0003824f CSharp_vx_evt_session_edit_message_t_session_handle_get
00038287 CSharp_vx_evt_session_edit_message_t_session_handle_set
000382bf CSharp_vx_evt_session_edit_message_t_sessiongroup_handle_get
000382fc CSharp_vx_evt_session_edit_message_t_sessiongroup_handle_set
00038339 CSharp_vx_evt_session_notification_t_base__get
00038368 CSharp_vx_evt_session_notification_t_base__set
00038397 CSharp_vx_evt_session_notification_t_encoded_uri_with_tag_get
000383d5 CSharp_vx_evt_session_notification_t_encoded_uri_with_tag_set
00038413 CSharp_vx_evt_session_notification_t_is_current_user_get
0003844c CSharp_vx_evt_session_notification_t_is_current_user_set
00038485 CSharp_vx_evt_session_notification_t_notification_type_get
000384c0 CSharp_vx_evt_session_notification_t_notification_type_set
000384fb CSharp_vx_evt_session_notification_t_participant_uri_get
00038534 CSharp_vx_evt_session_notification_t_participant_uri_set
0003856d CSharp_vx_evt_session_notification_t_session_handle_get
000385a5 CSharp_vx_evt_session_notification_t_session_handle_set
000385dd CSharp_vx_evt_session_notification_t_state_get
0003860c CSharp_vx_evt_session_notification_t_state_set
0003863b CSharp_vx_evt_session_removed_t_base__get
00038665 CSharp_vx_evt_session_removed_t_base__set
0003868f CSharp_vx_evt_session_removed_t_session_handle_get
000386c2 CSharp_vx_evt_session_removed_t_session_handle_set
000386f5 CSharp_vx_evt_session_removed_t_sessiongroup_handle_get
0003872d CSharp_vx_evt_session_removed_t_sessiongroup_handle_set
00038765 CSharp_vx_evt_session_removed_t_uri_get
0003878d CSharp_vx_evt_session_removed_t_uri_set
000387b5 CSharp_vx_evt_session_updated_t_base__get
000387df CSharp_vx_evt_session_updated_t_base__set
00038809 CSharp_vx_evt_session_updated_t_is_ad_playing_get
0003883b CSharp_vx_evt_session_updated_t_is_ad_playing_set
0003886d CSharp_vx_evt_session_updated_t_is_focused_get
0003889c CSharp_vx_evt_session_updated_t_is_focused_set
000388cb CSharp_vx_evt_session_updated_t_is_muted_get
000388f8 CSharp_vx_evt_session_updated_t_is_muted_set
00038925 CSharp_vx_evt_session_updated_t_is_text_muted_get
00038957 CSharp_vx_evt_session_updated_t_is_text_muted_set
00038989 CSharp_vx_evt_session_updated_t_session_font_id_get
000389bd CSharp_vx_evt_session_updated_t_session_font_id_set
000389f1 CSharp_vx_evt_session_updated_t_session_handle_get
00038a24 CSharp_vx_evt_session_updated_t_session_handle_set
00038a57 CSharp_vx_evt_session_updated_t_sessiongroup_handle_get
00038a8f CSharp_vx_evt_session_updated_t_sessiongroup_handle_set
00038ac7 CSharp_vx_evt_session_updated_t_speaker_position_get
00038afc CSharp_vx_evt_session_updated_t_speaker_position_set
00038b31 CSharp_vx_evt_session_updated_t_transmit_enabled_get
00038b66 CSharp_vx_evt_session_updated_t_transmit_enabled_set
00038b9b CSharp_vx_evt_session_updated_t_uri_get
00038bc3 CSharp_vx_evt_session_updated_t_uri_set
00038beb CSharp_vx_evt_session_updated_t_volume_get
00038c16 CSharp_vx_evt_session_updated_t_volume_set
00038c41 CSharp_vx_evt_sessiongroup_added_t_account_handle_get
00038c77 CSharp_vx_evt_sessiongroup_added_t_account_handle_set
00038cad CSharp_vx_evt_sessiongroup_added_t_alias_username_get
00038ce3 CSharp_vx_evt_sessiongroup_added_t_alias_username_set
00038d19 CSharp_vx_evt_sessiongroup_added_t_base__get
00038d46 CSharp_vx_evt_sessiongroup_added_t_base__set
00038d73 CSharp_vx_evt_sessiongroup_added_t_sessiongroup_handle_get
00038dae CSharp_vx_evt_sessiongroup_added_t_sessiongroup_handle_set
00038de9 CSharp_vx_evt_sessiongroup_added_t_type_get
00038e15 CSharp_vx_evt_sessiongroup_added_t_type_set
00038e41 CSharp_vx_evt_sessiongroup_playback_frame_played_t_base__get
00038e7e CSharp_vx_evt_sessiongroup_playback_frame_played_t_base__set
00038ebb CSharp_vx_evt_sessiongroup_playback_frame_played_t_current_frame_get
00038f00 CSharp_vx_evt_sessiongroup_playback_frame_played_t_current_frame_set
00038f45 CSharp_vx_evt_sessiongroup_playback_frame_played_t_first_frame_get
00038f88 CSharp_vx_evt_sessiongroup_playback_frame_played_t_first_frame_set
00038fcb CSharp_vx_evt_sessiongroup_playback_frame_played_t_sessiongroup_handle_get
00039016 CSharp_vx_evt_sessiongroup_playback_frame_played_t_sessiongroup_handle_set
00039061 CSharp_vx_evt_sessiongroup_playback_frame_played_t_total_frames_get
000390a5 CSharp_vx_evt_sessiongroup_playback_frame_played_t_total_frames_set
000390e9 CSharp_vx_evt_sessiongroup_removed_t_base__get
00039118 CSharp_vx_evt_sessiongroup_removed_t_base__set
00039147 CSharp_vx_evt_sessiongroup_removed_t_sessiongroup_handle_get
00039184 CSharp_vx_evt_sessiongroup_removed_t_sessiongroup_handle_set
000391c1 CSharp_vx_evt_sessiongroup_updated_t_base__get
000391f0 CSharp_vx_evt_sessiongroup_updated_t_base__set
0003921f CSharp_vx_evt_sessiongroup_updated_t_current_playback_mode_get
0003925e CSharp_vx_evt_sessiongroup_updated_t_current_playback_mode_set
0003929d CSharp_vx_evt_sessiongroup_updated_t_current_playback_speed_get
000392dd CSharp_vx_evt_sessiongroup_updated_t_current_playback_speed_set
0003931d CSharp_vx_evt_sessiongroup_updated_t_current_recording_filename_get
00039361 CSharp_vx_evt_sessiongroup_updated_t_current_recording_filename_set
000393a5 CSharp_vx_evt_sessiongroup_updated_t_first_frame_timestamp_us_get
000393e7 CSharp_vx_evt_sessiongroup_updated_t_first_frame_timestamp_us_set
00039429 CSharp_vx_evt_sessiongroup_updated_t_first_loop_frame_get
00039463 CSharp_vx_evt_sessiongroup_updated_t_first_loop_frame_set
0003949d CSharp_vx_evt_sessiongroup_updated_t_in_delayed_playback_get
000394da CSharp_vx_evt_sessiongroup_updated_t_in_delayed_playback_set
00039517 CSharp_vx_evt_sessiongroup_updated_t_last_loop_frame_played_get
00039557 CSharp_vx_evt_sessiongroup_updated_t_last_loop_frame_played_set
00039597 CSharp_vx_evt_sessiongroup_updated_t_loop_buffer_capacity_get
000395d5 CSharp_vx_evt_sessiongroup_updated_t_loop_buffer_capacity_set
00039613 CSharp_vx_evt_sessiongroup_updated_t_playback_paused_get
0003964c CSharp_vx_evt_sessiongroup_updated_t_playback_paused_set
00039685 CSharp_vx_evt_sessiongroup_updated_t_sessiongroup_handle_get
000396c2 CSharp_vx_evt_sessiongroup_updated_t_sessiongroup_handle_set
000396ff CSharp_vx_evt_sessiongroup_updated_t_total_loop_frames_captured_get
00039743 CSharp_vx_evt_sessiongroup_updated_t_total_loop_frames_captured_set
00039787 CSharp_vx_evt_sessiongroup_updated_t_total_recorded_frames_get
000397c6 CSharp_vx_evt_sessiongroup_updated_t_total_recorded_frames_set
00039805 CSharp_vx_evt_stt_failed_t_base__get
0003982a CSharp_vx_evt_stt_failed_t_base__set
0003984f CSharp_vx_evt_stt_failed_t_session_handle_get
0003987d CSharp_vx_evt_stt_failed_t_session_handle_set
000398ab CSharp_vx_evt_stt_failed_t_sessiongroup_handle_get
000398de CSharp_vx_evt_stt_failed_t_sessiongroup_handle_set
00039911 CSharp_vx_evt_stt_failed_t_status_code_get
0003993c CSharp_vx_evt_stt_failed_t_status_code_set
00039967 CSharp_vx_evt_stt_failed_t_status_string_get
00039994 CSharp_vx_evt_stt_failed_t_status_string_set
000399c1 CSharp_vx_evt_subscription_t_account_handle_get
000399f1 CSharp_vx_evt_subscription_t_account_handle_set
00039a21 CSharp_vx_evt_subscription_t_application_get
00039a4e CSharp_vx_evt_subscription_t_application_set
00039a7b CSharp_vx_evt_subscription_t_base__get
00039aa2 CSharp_vx_evt_subscription_t_base__set
00039ac9 CSharp_vx_evt_subscription_t_buddy_uri_get
00039af4 CSharp_vx_evt_subscription_t_buddy_uri_set
00039b1f CSharp_vx_evt_subscription_t_displayname_get
00039b4c CSharp_vx_evt_subscription_t_displayname_set
00039b79 CSharp_vx_evt_subscription_t_message_get
00039ba2 CSharp_vx_evt_subscription_t_message_set
00039bcb CSharp_vx_evt_subscription_t_subscription_handle_get
00039c00 CSharp_vx_evt_subscription_t_subscription_handle_set
00039c35 CSharp_vx_evt_subscription_t_subscription_type_get
00039c68 CSharp_vx_evt_subscription_t_subscription_type_set
00039c9b CSharp_vx_evt_text_stream_updated_t_base__get
00039cc9 CSharp_vx_evt_text_stream_updated_t_base__set
00039cf7 CSharp_vx_evt_text_stream_updated_t_enabled_get
00039d27 CSharp_vx_evt_text_stream_updated_t_enabled_set
00039d57 CSharp_vx_evt_text_stream_updated_t_incoming_get
00039d88 CSharp_vx_evt_text_stream_updated_t_incoming_set
00039db9 CSharp_vx_evt_text_stream_updated_t_session_handle_get
00039df0 CSharp_vx_evt_text_stream_updated_t_session_handle_set
00039e27 CSharp_vx_evt_text_stream_updated_t_sessiongroup_handle_get
00039e63 CSharp_vx_evt_text_stream_updated_t_sessiongroup_handle_set
00039e9f CSharp_vx_evt_text_stream_updated_t_state_get
00039ecd CSharp_vx_evt_text_stream_updated_t_state_set
00039efb CSharp_vx_evt_text_stream_updated_t_status_code_get
00039f2f CSharp_vx_evt_text_stream_updated_t_status_code_set
00039f63 CSharp_vx_evt_text_stream_updated_t_status_string_get
00039f99 CSharp_vx_evt_text_stream_updated_t_status_string_set
00039fcf CSharp_vx_evt_transcribed_message_t_base__get
00039ffd CSharp_vx_evt_transcribed_message_t_base__set
0003a02b CSharp_vx_evt_transcribed_message_t_is_current_user_get
0003a063 CSharp_vx_evt_transcribed_message_t_is_current_user_set
0003a09b CSharp_vx_evt_transcribed_message_t_language_get
0003a0cc CSharp_vx_evt_transcribed_message_t_language_set
0003a0fd CSharp_vx_evt_transcribed_message_t_participant_displayname_get
0003a13d CSharp_vx_evt_transcribed_message_t_participant_displayname_set
0003a17d CSharp_vx_evt_transcribed_message_t_participant_uri_get
