0000027c Android
00e461e7 UnityEngine.Rigidbody::get_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
00e4623e UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)
00e462d6 UnityEngine.TextCore.Text.TextGenerationInfo::Destroy(System.IntPtr)
00e4631b UnityEngine.UIElements.UIR.Utility::AllocateShaderPropertySheet()
00e4635d UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00e463bb UnityEngine.CanvasRenderer::set_clippingSoftness_Injected(System.IntPtr,UnityEngine.Vector2&)
00e46419 UnityEngine.CanvasRenderer::SetSecondaryTexture_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr)
00e464a5 UnityEngine.Analytics.Analytics::SendEventWithLimit_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00e46550 UnityEngine.Networking.UnityWebRequest::GetResponseHeader_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00e465f4 UnityEngine.VFX.VFXManager::IsCameraBufferNeeded_Injected(System.IntPtr)
00e4663d UnityEngine.XR.XRSettings::get_isDeviceActive()
00e4666d Unity.Burst.dll
00e4667d Unity.RenderPipelines.Core.Runtime.dll
00e466a4 Unity.Services.Analytics.dll
00e466c1 Unity.Services.Core.Threading.dll
00e466e3 UnityEngine.AdaptivePerformanceModule.dll
00e4670d UnityEngine.UnityWebRequestModule.dll
00e46733 System.Net.Sockets
00e46746 getDefault
00e46751 Unable to load DLL '
00e46767 Generic type arguments: 
00e46780 PlatformNotSupportedException
00e4679e Metadata
00e467a7 ERROR: Could not open %s
00e467c0 Void
00e467c5 CustomAttributeNamedArgument
00e467e2   Consider increasing the --generic-virtual-method-iterations=%d argument
00e4682c No client gcj mark proc is specified
00e46851 	%p size %lu %s black listed
00e4686f partially
00e46879 GC_PRINT_ADDRESS_MAP
00e4688e  (temporary)
00e4689b GC Warning: GC_PAUSE_TIME_TARGET environment variable value too small or bad syntax: Ignoring
00e468fa Couldn't read /proc/self/stat
00e46918 pthread_kill failed at suspend
00e46937 incompatible version
00e4694c Invalid page count
00e4695f system
00e4696a __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
00e469fd operator<<=
00e46a09 operator%=
00e46a14 operator 
00e46a1e basic_ostream
00e46a2c  volatile
00e46a36  auto
00e46a3c _Unwind_Resume
00e46a4b libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00e46a8f CIE ID is not zero
00e46aa2 MatcherConnect
00e46ab1 ClientDelete
00e46abe ovr_GroupPresence_Clear
00e46ad6 ovr_IAP_LaunchCheckoutFlow
00e46af1 ovr_AchievementProgressArray_GetNextUrl
00e46b19 ovr_LaunchUnblockFlowResult_GetDidCancel
00e46b42 ovr_ManagedInfo_GetName
00e46b5a ovr_Message_GetAssetFileDownloadResult
00e46b81 ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
00e46bb8 ovr_PurchaseArray_GetSize
00e46bd2 ovr_UserCapabilityArray_GetNextUrl
00e46bf5 ovrp_GetNodeVelocity
00e46c0a ovrp_GetNodePresent
00e46c1e ovrp_GetTiledMultiResSupported
00e46c3d ovrp_GetSpaceContainer
00e46c54 ovrp_GetRenderModelProperties2
00e46c73 ovrp_QplCreateMarkerHandle
00e46c8e ovrp_StartFaceTracking2
00e46ca6 UnityOpenXRHands_ToggleMetaAim
00e46cc5 NativeConfig_GetSpaceWarpMotionVectorTextureFormat
00e46cf8 session_DestroySession
00e46d0f OpenXRInputProvider_AttachActionSets
00e46d34 NativeConfig_GetViewConfigurationType
00e46d5a MockRuntime_GetRegisteredAndroidThreadsCount
00e46d87 UnityEngine.AndroidJNI::NewLocalRef(System.IntPtr)
00e46dba UnityEngine.AndroidJNI::AllocObject(System.IntPtr)
00e46ded UnityEngine.AndroidJNI::SetStaticShortField(System.IntPtr,System.IntPtr,System.Int16)
00e46e43 UnityEngine.AndroidJNI::SetDoubleArrayElement(System.IntPtr,System.Int32,System.Double)
00e46e9b UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal(UnityEngine.Animations.AnimationStream&,System.Void*,System.Void*,System.Int32,System.Boolean)
00e46f49 UnityEngine.Cloth::get_sphereColliders_Injected(System.IntPtr)
00e46f88 Unity.Burst.LowLevel.BurstCompilerService::CompileAsyncDelegateMethod_Injected(System.Object,UnityEngine.Bindings.ManagedSpanWrapper&)
00e4700f UnityEngine.Application::get_unityVersionMaj()
00e4703e UnityEngine.Application::get_unityVersion_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e4709b UnityEngine.Bounds::Internal_Contains(UnityEngine.Vector3&)
00e470d7 UnityEngine.GL::set_invertCulling(System.Boolean)
00e47109 UnityEngine.QualitySettings::get_pixelLightCount()
00e4713c UnityEngine.MaterialPropertyBlock::GetColorImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Color&)
00e471a4 UnityEngine.RenderSettings::set_fog(System.Boolean)
00e471d8 UnityEngine.Material::GetFirstPropertyNameIdByAttribute_Injected(System.IntPtr,UnityEngine.Rendering.ShaderPropertyFlags)
00e47252 UnityEngine.Light::get_shadowBias_Injected(System.IntPtr)
00e4728c UnityEngine.SkinnedMeshRenderer::set_rootBone_Injected(System.IntPtr,System.IntPtr)
00e472e0 UnityEngine.SkinnedMeshRenderer::get_sharedMesh_Injected(System.IntPtr)
00e47328 UnityEngine.Mesh::SetIndicesImpl_Injected(System.IntPtr,System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.Array,System.Int32,System.Int32,System.Boolean,System.Int32,System.Int32)
00e473f9 UnityEngine.Mesh::set_bindposes_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e4745a UnityEngine.Mesh/MeshData::GetIndexDataPtr(System.IntPtr)
00e47494 UnityEngine.Mesh/MeshData::SetSubMeshImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.SubMeshDescriptor&,UnityEngine.Rendering.MeshUpdateFlags)
00e47532 UnityEngine.Texture::set_wrapModeU_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
00e47589 UnityEngine.Texture::GetPixelDataSize_Injected(System.IntPtr,System.Int32,System.Int32)
00e475e1 UnityEngine.RenderTexture::get_enableShadingRate_Injected(System.IntPtr)
00e4762a UnityEngine.Gradient::SetKeys_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00e476b2 UnityEngine.ObjectDispatcher::DestroyDispatchSystemHandle(System.IntPtr)
00e476fb UnityEngine.Component::get_gameObject_Injected(System.IntPtr)
00e47739 UnityEngine.Coroutine::ReleaseCoroutine(System.IntPtr)
00e47770 UnityEngine.MonoBehaviour::IsObjectMonoBehaviour_Injected(System.IntPtr)
00e477b9 UnityEngine.Object::FindObjectsOfType(System.Type,System.Boolean)
00e477fb UnityEngine.SystemInfo::GetGraphicsUVStartsAtTop()
00e4782e UnityEngine.SystemInfo::GetMaxRenderTextureSize()
00e47860 UnityEngine.SystemInfo::GetDeviceUniqueIdentifier_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e478c5 UnityEngine.Transform::SetParent_Injected(System.IntPtr,System.IntPtr,System.Boolean)
00e4791b UnityEngine.Rendering.AsyncGPUReadbackRequest::WaitForCompletion()
00e4795e UnityEngine.Rendering.CommandBuffer::SetRenderTargetSingle_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction)
00e47a9e UnityEngine.Rendering.ScriptableRenderContext::HasInvokeOnRenderObjectCallbacks_Internal()
00e47af9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCrunchFormat(UnityEngine.TextureFormat)
00e47b5d Unity.Hierarchy.Hierarchy::SetSortIndex_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,System.Int32)
00e47bc9 UnityEngine.GUIClip::GetMatrix_Injected(UnityEngine.Matrix4x4&)
00e47c09 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e47c69 UnityEngine.Input::GetMouseButtonUp(System.Int32)
00e47c9b UnityEngine.Internal.InputUnsafeUtility::GetButtonUp__Unmanaged(System.Byte*,System.Int32)
00e47cf6 UnityEngineInternal.Input.NativeInputSystem::get_currentTime()
00e47d35 UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency(System.Single)
00e47d85 UnityEngine.ParticleSystem::Play_Injected(System.IntPtr,System.Boolean)
00e47dcd UnityEngine.ParticleSystem/CollisionModule::get_colliderForce()
00e47e0d UnityEngine.Rigidbody2D::get_rotation_Injected(System.IntPtr)
00e47e4b UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::FixedJoint_GetDefaultDefinition_Injected(System.Boolean,UnityEngine.LowLevelPhysics2D.PhysicsFixedJointDefinition&)
00e47ef9 UnityEngine.ConfigurableJoint::get_angularYMotion_Injected(System.IntPtr)
00e47f43 UnityEngine.Physics::GetIgnoreLayerCollision(System.Int32,System.Int32)
00e47f8b UnityEngine.Rigidbody::get_mass_Injected(System.IntPtr)
00e47fc3 UnityEngine.TextCore.LowLevel.FontEngine::GetPairAdjustmentRecordsFromMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e4804d UnityEngine.TextCore.Text.TextSettings::DestroyNativeObject(System.IntPtr)
00e48098 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord(System.IntPtr,System.Int32,System.Int32&,System.Int32&)
00e48112 UnityEngine.UIElements.UIR.JobProcessor::ScheduleConvertMeshJobs_Injected(System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)
00e4818e UnityEngine.CanvasRenderer::set_cull_Injected(System.IntPtr,System.Boolean)
00e481da UnityEngine.Networking.UnityWebRequest::GetResponseHeaderKeys_Injected(System.IntPtr)
00e48230 UnityEngine.XR.XRSettings::set_eyeTextureResolutionScale(System.Single)
00e48278 UnityEngine.XR.InputDevices::TryGetFeatureValue_bool_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean&)
00e482fe UnityEngine.XR.XRDisplaySubsystem::Internal_TryEndRecordingIfLateLatched_Injected(System.IntPtr,System.IntPtr)
00e4836d Meta.XR.EnvironmentDepth.dll
00e4838a System.Runtime.Serialization.dll
00e483ab Unity.XR.OpenXR.Features.RuntimeDebugger.dll
00e483d8 UnityEngine.AndroidJNIModule.dll
00e483f9 UnityEngine.AudioModule.dll
00e48415 UnityEngine.ParticleSystemModule.dll
00e4843a UnityEngine.TerrainModule.dll
00e48458  System.Array::UnsafeMov(
00e48472 Cannot dynamically create an instance of System.Void.
00e484a8 enabled
00e484b0 ThreadPool
00e484bb IL2CPP
00e484c2 java/lang/System
00e484d7 [MonoPInvokeCallback(typeof(System.Action<
00e48502 , Version=
00e4850d MethodAccessException
00e48523 ManualResetEvent
00e48534 RuntimeType
00e48540 GC Warning: Out of memory - trying to allocate requested amount (%ld bytes)...
00e48590 Grew fo table to %u entries
00e485ad %lu finalization entries; %lu/%lu short/long disappearing links alive
00e485f4 GC_mark_some: bad state
00e4860c GC Warning: Unexpected asynchronous /proc/self/maps growth (to %ld bytes)
00e48657 Absurd stack bottom value
00e48671 GC_unix_get_mem: Memory returned by mmap is not aligned to HBLKSIZE.
00e486b6 unknown compression method
00e486d1 incorrect data check
00e486e6 Thread can not join itself
00e48701 Disconnected
00e4870e condition_variable::wait: mutex not locked
00e48739 unique_lock::unlock: not locked
00e48759 unspecified iostream_category error
00e4877d %s failed to broadcast
00e48794 std::bad_typeid
00e487a4 operator^
00e487ae operator!=
00e487bc  restrict
00e487c6 void
00e487cb unsigned long
00e487d9 CIE start does not match
00e487f2 GetPluginEventFunction
00e48809 ovrAudio_DestroyControlVolume
00e48827 ovrAudio_ControlZoneSetTransform
00e48848 ovrAudio_ControlZoneSetFadeDistance
00e4886c A parameterless constructor is required for type 'Microsoft.Win32.SafeHandles.SafeWaitHandle'.
00e488cb MatcherSendRequest
00e488de ClientSendPersistenceMessage
00e488fb AudioInputStreamClose
00e48911 MicrophoneDelete
00e48922 ovr_GroupPresence_LaunchRosterPanel
00e48946 ovr_GroupPresence_Set
00e4895c ovr_AchievementUpdate_GetName
00e4897a ovr_ApplicationInvite_GetID
00e48996 ovr_ApplicationInvite_GetLobbySessionId
00e489be ovr_Challenge_GetParticipants
00e489dc ovr_ContentRating_GetDescriptorsSize
00e48a01 ovr_CowatchViewerArray_GetSize
00e48a20 ovr_CowatchingState_GetInSession
00e48a41 ovr_Destination_GetDisplayName
00e48a60 ovr_LaunchReportFlowResult_GetUserReportId
00e48a8b ovr_LinkedAccountArray_GetElement
00e48aad ovr_LivestreamingStatus_GetIsPaused
00e48ad1 ovr_Message_GetOrgScopedID
00e48aec ovr_NetSyncSessionsChangedNotification_GetSessions
00e48b1f ovr_Product_GetType
00e48b33 ovr_Purchase_GetType
00e48b48 ovr_SendInvitesResult_GetInvites
00e48b69 ovr_User_GetDisplayName
00e48b81 ovr_User_GetPresenceLobbySessionId
00e48ba4 ovrp_GetSystemBatteryStatus
00e48bc0 ovrp_GetDesiredEyeTextureFormat
00e48be0 ovrp_SetTiledMultiResLevel
00e48bfb ovrp_GetHeadPoseModifier
00e48c14 ovrp_Media_SetMrcFrameImageFlipped
00e48c37 ovrp_PollEvent2
00e48c47 ovrp_GetEyeFovPremultipliedAlphaMode
00e48c6c ovrp_LoadRenderModel
00e48c81 ovrp_GetSpaceUserId
00e48c95 ovrp_GetEyeLayerRecommendedResolution
00e48cbb ovrp_QuerySpaces2
00e48ccd MetaSetSubsampledLayout
00e48ce5 EventWrite
00e48cf0 NativeConfig_GetDepthSubmissionMode
00e48d14 DiagnosticReport_AddSectionEntry
00e48d35 UnityEngine.AndroidJNIHelper::set_debug(System.Boolean)
00e48d6d UnityEngine.AndroidJNI::ToIntArray(System.Int32*,System.Int32)
00e48dac UnityEngine.Animator::CrossFade_Injected(System.IntPtr,System.Int32,System.Single,System.Int32,System.Single,System.Single)
00e48e28 UnityEngine.Animator::get_runtimeAnimatorController_Injected(System.IntPtr)
00e48e74 UnityEngine.Animator::SetBoolString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean)
00e48ee8 UnityEngine.AudioClip::get_length_Injected(System.IntPtr)
00e48f22 UnityEngine.AudioSource::SetPitch_Injected(System.IntPtr,System.Single)
00e48f6a Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ProcessRecv_Injected(Unity.Baselib.LowLevel.Binding/Baselib_RegisteredNetwork_Socket_UDP&,Unity.Baselib.LowLevel.Binding/Baselib_ErrorState*)
00e4903d Unity.Baselib.LowLevel.Binding::Baselib_Socket_TCP_Connect_Injected(Unity.Baselib.LowLevel.Binding/Baselib_Socket_Handle&,Unity.Baselib.LowLevel.Binding/Baselib_NetworkAddress*,Unity.Baselib.LowLevel.Binding/Baselib_NetworkAddress_AddressReuse,Unity.Baselib.LowLevel.Binding/Baselib_ErrorState*)
00e49165 UnityEngine.Sprite::get_rect_Injected(System.IntPtr,UnityEngine.Rect&)
00e491ac UnityEngine.AnimationCurve::Internal_Create_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e4920b UnityEngine.Application::SetLogCallbackDefined(System.Boolean)
00e4924a UnityEngine.Application::get_cloudProjectId_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e492a9 UnityEngine.Camera::VerticalToHorizontalFieldOfView(System.Single,System.Single)
00e492fa UnityEngine.Camera::get_farClipPlane_Injected(System.IntPtr)
00e49337 UnityEngine.Camera::get_clearFlags_Injected(System.IntPtr)
00e49372 UnityEngine.RenderBuffer::GetNativeRenderBufferPtr()
00e493a7 UnityEngine.Graphics::Internal_SetRTSimple_Injected(UnityEngine.RenderBuffer&,UnityEngine.RenderBuffer&,System.Int32,UnityEngine.CubemapFace,System.Int32)
00e49442 UnityEngine.GL::TexCoord3(System.Single,System.Single,System.Single)
00e49487 UnityEngine.HDROutputSettings::GetGraphicsFormat(System.Int32)
00e494c6 UnityEngine.HDROutputSettings::GetMaxFullFrameToneMapLuminance(System.Int32)
00e49513 UnityEngine.MaterialPropertyBlock::SetTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr)
00e49578 UnityEngine.Renderer::GetMaterial_Injected(System.IntPtr)
00e495b2 UnityEngine.Renderer::GetMaterialArray_Injected(System.IntPtr)
00e495f1 UnityEngine.Renderer::HasPropertyBlock_Injected(System.IntPtr)
00e49630 UnityEngine.Renderer::get_isVisible_Injected(System.IntPtr)
00e4966c UnityEngine.Renderer::get_sortingLayerName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e496d8 UnityEngine.RenderSettings::get_fog()
00e496fe UnityEngine.RenderSettings::set_fogStartDistance(System.Single)
00e4973e UnityEngine.Shader::SetGlobalConstantBufferImpl_Injected(System.Int32,System.IntPtr,System.Int32,System.Int32)
00e497ad UnityEngine.Shader::SetGlobalMatrixArrayImpl_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00e49827 UnityEngine.Material::SetFloatArrayImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00e498aa UnityEngine.Light::get_spotAngle_Injected(System.IntPtr)
00e498e3 UnityEngine.Light::get_dilatedRange_Injected(System.IntPtr)
00e4991f UnityEngine.Mesh/MeshDataArray::ReleaseMeshDatas(System.IntPtr*,System.Int32)
00e4996d UnityEngine.Mesh/MeshDataArray::ApplyToMeshImpl_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.MeshUpdateFlags)
00e499e9 UnityEngine.Texture2D::ReadPixelsImpl_Injected(System.IntPtr,UnityEngine.Rect&,System.Int32,System.Int32,System.Boolean)
00e49a62 UnityEngine.RenderTexture::set_dimension_Injected(System.IntPtr,UnityEngine.Rendering.TextureDimension)
00e49aca UnityEngine.RenderTexture::get_useDynamicScaleExplicit_Injected(System.IntPtr)
00e49b19 UnityEngine.RenderTexture::ApplyDynamicScale_Injected(System.IntPtr)
00e49b5e UnityEngine.RenderTexture::ReleaseTemporary_Injected(System.IntPtr)
00e49ba2 UnityEngine.RenderTexture::set_depth_Injected(System.IntPtr,System.Int32)
00e49bec UnityEngine.PropertyNameUtils::PropertyNameFromString_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.PropertyName&)
00e49c6f UnityEngine.GameObject::set_tag_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e49cd0 UnityEngine.MonoBehaviour::StopCoroutineFromEnumeratorManaged_Injected(System.IntPtr,System.Collections.IEnumerator)
00e49d45 UnityEngine.Object::Internal_InstantiateSingleWithParent_Injected(System.IntPtr,System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00e49dd1 UnityEngine.ComputeBuffer::get_count_Injected(System.IntPtr)
00e49e0e UnityEngine.Time::get_inFixedTimeStep()
00e49e36 UnityEngine.TouchScreenKeyboard::Internal_Destroy(System.IntPtr)
00e49e77 UnityEngine.Transform::get_localScale_Injected(System.IntPtr,UnityEngine.Vector3&)
00e49eca UnityEngine.SceneManagement.SceneManager::GetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
00e49f30 UnityEngine.Rendering.CommandBufferExtensions::Internal_SwitchIntoFastMemory_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.FastMemoryFlags,System.Single,System.Boolean)
00e4a006 UnityEngine.Rendering.CullingResults::FillLightIndexMap(System.IntPtr,System.IntPtr,System.Int32)
00e4a068 UnityEngine.Rendering.BatchRendererGroup::GetBufferTarget()
00e4a0a4 UnityEngine.Rendering.GPUDrivenProcessor::ClassifyMaterialsImpl_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00e4a192 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR(UnityEngine.Experimental.Rendering.GraphicsFormat)
00e4a20b UnityEngine.Event::Internal_Create(System.Int32)
00e4a23c UnityEngine.Event::set_delta_Injected(System.IntPtr,UnityEngine.Vector2&)
00e4a286 UnityEngine.Event::set_type_Injected(System.IntPtr,UnityEngine.EventType)
00e4a2d0 UnityEngine.GUIClip::Internal_PushParentClip_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rect&)
00e4a347 UnityEngine.GUIStyle::get_imagePosition_Injected(System.IntPtr)
00e4a387 UnityEngine.GUIUtility::get_guiDepth()
00e4a3ae UnityEngine.GUIUtility::HasFocusableControls()
00e4a3dd UnityEngine.GUIUtility::Internal_ExitGUI()
00e4a408 UnityEngine.Input::GetTouch_Injected(System.Int32,UnityEngine.Touch&)
00e4a44e UnityEngine.JsonUtility::FromJsonInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,System.Type)
00e4a4c5 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsBody_GetDefaultDefinition_Injected(System.Boolean,UnityEngine.LowLevelPhysics2D.PhysicsBodyDefinition&)
00e4a56e UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_DrawAllWorlds_Injected(UnityEngine.LowLevelPhysics2D.PhysicsAABB&)
00e4a5f8 UnityEngine.CharacterController::get_radius_Injected(System.IntPtr)
00e4a63c UnityEngine.CharacterJoint::set_swing2Limit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
00e4a69c UnityEngine.Collider::Raycast_Injected(System.IntPtr,UnityEngine.Ray&,System.Single,System.Boolean&,UnityEngine.RaycastHit&)
00e4a719 UnityEngine.Physics::IgnoreCollision_Injected(System.IntPtr,System.IntPtr,System.Boolean)
00e4a773 UnityEngine.Physics::SendOnCollisionExit_Injected(System.IntPtr,UnityEngine.Collision)
00e4a7ca UnityEngine.Joint::set_connectedBody_Injected(System.IntPtr,System.IntPtr)
00e4a815 UnityEngine.PhysicsMaterial::set_bounceCombine_Injected(System.IntPtr,UnityEngine.PhysicsMaterialCombine)
00e4a87f UnityEngine.Rigidbody::get_linearDamping_Injected(System.IntPtr)
00e4a8c0 UnityEngine.Rigidbody::AddExplosionForce_Injected(System.IntPtr,System.Single,UnityEngine.Vector3&,System.Single,System.Single,UnityEngine.ForceMode)
00e4a956 UnityEngine.SubsystemDescriptorBindings::Create(System.IntPtr)
00e4a995 UnityEngine.TextCore.Text.TextSelectionService::LineDownCharacterPosition(System.IntPtr,System.Int32)
00e4a9fb UnityEngine.TextGenerator::GetCharactersInternal_Injected(System.IntPtr,System.Object)
00e4aa52 UnityEngine.UIElements.UIR.Utility::SetStencilState(System.IntPtr,System.Int32)
00e4aaa2 UnityEngine.CanvasGroup::set_alpha_Injected(System.IntPtr,System.Single)
00e4aaeb UnityEngine.CanvasRenderer::SplitIndicesStreamsInternal(System.Object,System.Object)
00e4ab40 UnityEngine.Networking.UnityWebRequest::BeginWebRequest_Injected(System.IntPtr)
00e4ab90 UnityEngine.XR.XRSettings::set_renderViewportScaleInternal(System.Single)
00e4abda LIV.LCKCore.dll
00e4abea Meta.XR.ImmersiveDebugger.Interface.dll
00e4ac12 mscorlib.dll
00e4ac1f Normal.Realtime.Shared.dll
00e4ac3a Unity.Animation.Rigging.dll
00e4ac56 UnityEngine.TLSModule.dll
00e4ac70 x_unicode_2_0_utf_8
00e4ac84 C:/Program Files/Unity/Hub/Editor/6000.3.3f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System/AppDomain.cpp(197) : Unsupported internal call for IL2CPP:AppDomain::InternalSetContext - "This icall is only used in the System.Runtime.Remoting namespace."
00e4ad83 names
00e4ad89 not a widening conversion
00e4ada3 Could not create array type '
00e4adc1 System.Collections.Generic.IEnumerable`1.%s
00e4aded IL2CPP Threadpool worker
00e4ae06 %02x
00e4ae0b Attempt to access method '
00e4ae26 OverflowException
00e4ae38 %d%s
00e4ae3d Int64
00e4ae43 Int64Enum
00e4ae4d Duplicate large block deallocation
00e4ae70 Back height not available: Rebuild collector with -DMAKE_BACK_GRAPH
00e4aeb5 GC_ABORT_ON_LEAK
00e4aec6 kind(0=ptrfree,1=normal,2=unc.),size_in_bytes,#_marks_set,#objs
00e4af07 GC_DUMP_REGULARLY
00e4af19 GC_ALL_INTERIOR_POINTERS
00e4af32 GC Warning: Tracing not enabled: Ignoring GC_TRACE value
00e4af6c Baselib_DynamicLibrary_OpenUtf8
00e4af8c ctype_byname<wchar_t>::ctype_byname failed to construct for 
00e4afc9 libc++abi
00e4afd3 operator>
00e4afdd template<
00e4afe7 basic_istream
00e4aff5 pixel vector[
00e4b010 ovrAudio_Enable
00e4b020 ovrAudio_ControlVolumeSetBox
00e4b03d ClientTearDownNetworkStack
00e4b058 ClientReceiveIncomingRPCMessageData
00e4b07c ovr_PopMessage
00e4b08b ovr_Entitlement_GetIsViewerEntitled
00e4b0af ovr_BlockedUserArray_GetSize
00e4b0cc ovr_ChallengeEntry_GetID
00e4b0e5 ovr_ChallengeEntry_GetTimestamp
00e4b105 ovr_ContentRating_GetInteractiveElementsSize
00e4b132 ovr_CowatchViewerArray_GetElement
00e4b154 ovr_GroupPresenceJoinIntent_GetMatchSessionId
00e4b182 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
00e4b1b1 ovr_LaunchDetails_GetLobbySessionID
00e4b1d5 ovr_Message_GetAssetFileDeleteResult
00e4b1fa ovr_Party_GetUsers
00e4b20d ovr_Product_GetBillingPlans
00e4b229 ovr_Product_GetShortDescription
00e4b249 ovr_Product_GetSKU
00e4b25c ovr_Purchase_GetExpirationTime
00e4b27b ovr_User_GetPresenceDeeplinkMessage
00e4b29f ovrp_SetTrackingPositionEnabled
00e4b2bf ovrp_GetAppMonoscopic
00e4b2d5 ovrp_GetAppShouldRecenter
00e4b2ef ovrp_KtxDestroy
00e4b2ff ovrp_UnityOpenXR_OnSessionStateChange
00e4b325 ovrp_UnityOpenXR_OnSessionEnd
00e4b343 ovrp_GetControllerState6
00e4b35c ovrp_RequestBodyTrackingFidelity
00e4b37d FBGetFoveationLevel
00e4b391 NativeConfig_GetFloorOffsetHeight
00e4b3b3 NativeConfig_SetLatencyOptimization
00e4b3d7 session_SetSuccessfullyInitialized
00e4b3fa Internal_GetCurrentInteractionProfile
00e4b420 UnityEngine.AI.NavMesh::IsOffMeshConnectionOccupied(System.Int32)
00e4b462 UnityEngine.AndroidJNI::NewObjectA(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00e4b4b6 UnityEngine.Animation::GetStateAtIndex_Injected(System.IntPtr,System.Int32)
00e4b502 UnityEngine.Animator::SetLayerWeight_Injected(System.IntPtr,System.Int32,System.Single)
00e4b55a UnityEngine.Avatar::Internal_GetPostRotation_Injected(System.IntPtr,System.Int32,UnityEngine.Quaternion&)
