0000027c Android
0011f3e4 Name
0011f3e9 StallSummaryAnalytic
0011f3fe RemoteSettings
0011f40d ::Scripting::UnityEngine::TextCore::LowLevel::GlyphAdjustmentRecordProxy
0011f456 ::Scripting::UnityEngine::UICharInfoProxy
0011f480 m_Image
0011f488 ::Scripting::UnityEngine::GUIProxy
0011f4ab Internal_Initialize
0011f4bf AnimationLayerMixerPlayable
0011f4db UnityEngine.ClothModule.dll
0011f4f7 Collider2D
0011f502 LayoutNodeDataType
0011f515 ::Scripting::UnityEngine::Subsystems::ExampleSubsystemProxy
0011f551 ClearSubsystems
0011f561 RaiseGraphicsResourcesRecreate
0011f580 Allocator
0011f58a NativeContainerAttribute
0011f5a3 NativeDisableUnsafePtrRestrictionAttribute
0011f5ce Priority
0011f5d7 brgRuntimeStatus
0011f5e8 ExecuteAlways
0011f5f6 UnityWebRequestUpdate
0011f60c PlayerEmitCanvasGeometry
0011f625 PlayerSendFrameStarted
0011f63c ProfilerSynchronizeStats
0011f655 ThreadedLoadingDebug
0011f66a UpdateCustomRenderTextures
0011f685 UpdateLightProbeProxyVolumes
0011f6a2 UIElementsUpdatePanels
0011f6b9 PhysicsUpdate
0011f6c7 GraphicsTextureDescriptor
0011f6e1 LocalKeyword
0011f6ee PlatformKeywordSet
0011f701 VisibleReflectionProbe
0011f718 SerializeReference
0011f72b Vector2
0011f733 ::Scripting::Unity::Profiling::ProfilerMarkerProxy
0011f766 ::Scripting::UnityEngine::ObjectProxy
0011f78c ::Scripting::UnityEngine::CullingGroupProxy
0011f7b8 ::Scripting::UnityEngine::MeshRendererProxy
0011f7e4 ::Scripting::UnityEngine::MonoBehaviourProxy
0011f811 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::BatchModeUpdateProxy
0011f85c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ObjectDispatcherPostLateUpdateProxy
0011f8b6 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ThreadedLoadingDebugProxy
0011f906 ::Scripting::UnityEngine::PlayerLoop::PreLateUpdate::UpdateNetworkManagerProxy
0011f955 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::SendMouseEventsProxy
0011f99b ::Scripting::UnityEngine::Rendering::GraphicsDeviceTypeProxy
0011f9d8 ::Scripting::UnityEngine::Rendering::ShaderKeywordTypeProxy
0011fa14 RequestLights
0011fa22 EarlyUpdate/UpdatePreloading
0011fa3f FixedUpdate/AudioFixedUpdate
0011fa5c PostLateUpdate/DirectorLateUpdate
0011fa7e PostLateUpdate/ResetInputAxis
0011fa9c Update/ScriptRunDelayedDynamicFrameRate
0011fac4 Internal_SceneLoaded
0011fad9 ExtractStringFromExceptionInternal
0011fafc Gfx.WaitForRenderThread
0011fb14  %d%s/%d
0011fb1d Error adding Enlighten system %s: Failed to allocate system.
0011fb5e XML_ERROR_MISMATCHED_ELEMENT
0011fb7b XML_CAN_NOT_CONVERT_TEXT
0011fb94 Error=%s ErrorID=%d (0x%x) Line number=%d
0011fbbe Missing a colon after a name of object member.
0011fbed Initialized
0011fbf9 ArCoreUnity_getARCoreSupportStatus
0011fc1c (Landroid/view/accessibility/AccessibilityNodeInfo;ILandroid/view/View;)Z
0011fc66 m_RootMotionBoneName
0011fc7b m_ParentName
0011fc88 Required human bone '%s' not found
0011fcab Could not resolve '%s' because the avatar is invalid. Please assign a valid Avatar or create one with AvatarBuilder.
0011fd20 m_Sgn
0011fd26 m_HandBoneIndex
0011fd36 RightHand
0011fd40 RightToes
0011fd4a AssetInfo
0011fd54 groupNameBuffer
0011fd64 ./Modules/Audio/Public/AudioClip.cpp
0011fd89 fmodChannel->setFrequency(samplerate)
0011fdaf m_Legacy3D
0011fdba m_Channel.SetLoop(m_Looped)
0011fdd6 m_Channel->setDelay(FMOD_DELAYTYPE_DSPCLOCK_END, Unity_HiWord(newClockExpiry), Unity_LoWord(newClockExpiry))
0011fe43 MuteGroup
0011fe4d channel->set3DConeOrientation(&orientation)
0011fe79 SSL connection timeout
0011fe90 unitytls only supports TLS 1.0-1.2
0011feb3 transfer upload buffer size is 0
0011fed4 TCP4
0011fed9 Trailer:
0011fee2 %s, userhash=true
0011fef4 cr-lineconv
0011ff04 Sunday
0011ff0b Uploaded unaligned file size (%ld out of %ld bytes)
0011ff3f sa_addr inet_ntop() failed with errno %d: %s
0011ff6c response reading failed (errno: %d)
0011ff90 PLAY
0011ff95 CSeq cannot be set as a custom header.
0011ffbc SESS
0011ffc1 RELOAD
0011ffc8 login
0011ffce Date
0011ffd3 connection to proxy closed
0011ffee The header %s is managed automatically, setting it may have no effect or result in unexpected behavior.
00120056 Accept-Language
00120066 Failed to transmit data
0012007e Header value contains invalid characters
001200a7 Insecure connection not allowed
001200c7 vr_device_model
001200d7 max_texture_size
001200e8 max_texture_array_slices
00120101 max_compute_shared_memory_size
00120120 limit
00120126 xr_device_model
00120136 registered_events
00120148 end_point
00120152 continuous_event_config
0012016a X-Data-Retry-Count
0012017d queued_event_names
00120190 DisconnectNodes failed to do disconnection
001201bb tEXt: text too long
001201cf in use by IDAT
001201de Gray color space not permitted on RGB PNG
00120208 Missing IHDR before IDAT
00120221 unrecognized equation type
0012023c chunk data is too large
00120254 libjpeg-turbo version 2.1.2 (build 20211216)
00120281 Successfully loaded GraphicsStateCollection from %s
001202b5 node and parent cannot be the same
001202d8 m_PerCharacterKerning
0012036d as_IN
00120373 eu_ES
00120379 fr_FR
0012037f ga_IE
00120385 pa_IN
0012038f U_TOO_MANY_ALIASES_ERROR
001203a8 U_BRK_SEMICOLON_EXPECTED
001203c1 en-gb-oxendict
001203d8 zh-gan
001203df CreateTerrainGameObject
001203f7 Cannot generate 9 slice most likely because the size is too big. Requires %d vertices and %d indices
0012045c useConsistencySorting
00120472 m_InterpolationPosesPerJob
0012048d [Subsystems] Could not create instance for subsystem %s
001204c6 m_HeightmapMinimumLODSimplification
001204ea m_DrawHeightmap
001204fa m_BakeLightProbesForTrees
00120514 defaultBaseMapGenShader
0012052c Bottom right
00120539 LOD Group component is not supported.
0012055f _Smoothness%d
0012056d m_MaskMapTexture
0012057e m_TileSize
00120589 m_Specular
00120594 _NORMALMAP
0012059f m_Heights
001205a9 m_UpdateRectTransformForStandalone
001205cc m_TargetDisplay
001205dc CSVFXBatchCopyCountKvp
001205f3 attributeBuffer
00120603 LoopDuration
00120610 VideoError
0012061b ::Scripting::UnityEngine::XR::MeshGenerationStatusProxy
00120653 InvokeDisplayFocusChanged
0012066d InvokeTrackingOriginUpdatedEvent
0012068e ButtonId16
00120699 content
001206a1 DeviceVelocity
001206b0 Requested VR texture of dimensions (%d,%d) at render scale %0.2f exceeds max texture size %d on one or both dimensions. Reducing render scale to %0.2f and retrying...
00120757 (byte & ~0x07) == 0xc0
00120772 TRAP_TRACE
00120780 m_Ambient
0012078a _CameraODSWorldTexture
001207a1 Trying to unregister an invalid BRGMeshID
001207cb LPPV_CombinedSHCoefficients
001207e7 m_BakedCoefficients
001207fb Hidden/VR/BlitCopyHDRTonemappedToSDRTexArraySlice
0012082d Unable to blit from Int formats because there's no suitable shader. Please call an alternative blit function that takes a suitable shader as a parameter.
001208c7 m_CameraRelativeLightCulling
001208e4 ShadowSettings
001208f3 m_CullingMatrixOverride
0012090b lightmapBakeMode
0012091c _LastCameraNormalsTexture
00120936 Cannot combine instance of mesh '%s': unsupported vertex tangent format (format %i dimension %i)
00120997 Blend shape index out of range.
001209b7 subMeshCount can't be set to negative value
001209e3 TexCoord0
001209ed inOutVertices2
001209fc inSkin10
00120a05 m_AABB
00120a0c unity_SpotDirection3
00120a21 unity_LightAtten2
00120a33 unity_LightAtten6
00120a45 _LightColor0
00120a52 _LightPositionRange
00120a66 _ShadowOffsets1
00120a76 _ShadowOffsets3
00120a86 glstate_light0_spotDirection
00120aa3 unity_World2Shadow3
00120ab7 _CameraToWorld
00120ac6 _DitherMaskLOD2D
00120ad7 Attempting to render to a depth only surface with no dummy color attachment
00120b23 native
00120b2a unity_SHAbArray
00120b3a unity_PrevObjectToWorldArray
00120b57 kGfxThreadingModeDirect
00120b6f Render pass '%s' validation: Cannot use color-only surface as depth attachment
00120bbe Render pass '%s' validation: Attachment index %d cannot be used as input attachment %d of subpass %d because it is already used as color attachment.
00120c53 gl_maxAttributes
00120c64 glBindTexture
00120c72 glDeleteBuffers
00120c82 glDrawArrays
00120c8f glGenTextures
00120c9d glDrawArraysIndirect
00120cb2 glDeleteQueriesEXT
00120cc5 _glesVertex
00120cd1 V@139.0 (GIT@I1b38baa288)
00120ceb kGL_ARB_framebuffer_object
00120d06 kGL_ARB_texture_swizzle
00120d1e kGL_EXT_texture_type_2_10_10_10_REV
00120d42 kGL_OES_texture_half_float_linear
00120d64 vk_minMemoryMapAlignment
00120d7d vk_subPixelInterpolationOffsetBits
00120da0 RenderDescription attachments exceed the maximum!
00120dd3 Render subpasses exceed the maximum!
00120df9 vkCreateSwapchainKHR
00120e0e vkGetPhysicalDeviceDisplayPlanePropertiesKHR
00120e3b vkGetPhysicalDeviceImageFormatProperties2KHR
00120e68 vkGetBufferMemoryRequirements2KHR
00120e8a kVK_KHR_maintenance1
00120e9f Vulkan - Out of memory! (allocating memory for image)
00120ed5 Internal error at front %d.
00120ef2 %d  %g  %g  %g  %d  %g
00120f0a gradient
00120f13 cntmax0
00120f1b ringBufferMode
00120f2a RotationBySpeedModule.range.y
00120f48 collisionMode
00120f56 colliderForce
00120f64 EmissionModule.m_Bursts.Array.data[0].countCurve.scalar
00120f9c ShapeModule.sphericalDirectionAmount
00120fc1 mode%d
00120fc8 NoiseModule.scrollSpeed.scalar
00120fe7 RotationModule.enabled
00120ffe TrailModule.sizeAffectsLifetime
0012101e TrailModule.widthOverTrail.scalar
00121040 TrailModule.colorOverTrail.minColor.b
00121066 startRotationX
00121075 LightsModule.enabled
0012108a ClampVelocityModule.dampen
001210a5 InitialModule.startLifetime.minScalar
001210cb randomDistribution
001210de TriggerModule.radiusScale
001210f8 unity_ParticleInstanceData
00121113 m_Mesh3
0012111b m_MeshWeighting1
0012112c ColorBySpeedModule.gradient.minColor.b
00121153 ColorBySpeedModule.gradient.maxColor.b
0012117a CustomDataModule.vector1_3.minScalar
0012119f UVModule.enabled
001211b0 VelocityModule.orbitalOffsetX.scalar
001211d5 m_GISettings
001211e2 EnlightenRendererInformation
001211ff atlasHash
00121209 streamingMipmapsMaxFileIORequests
0012122b MipmapLimitSettings
0012123f qualitySettingsNames
00121254 cloudEnabled
00121261 m_SplashScreenBackgroundColor
0012127f enable360StereoCapture
00121296 offsets
0012129e SerializedShader
001212af m_DefValue[0]
001212bd m_NameIndices
001212cb m_ArraySize
001212d7 m_StructParams
001212e6 renderPipelineType
001212f9 OnDidModifyMotion
0012130b m_LookAtPosition
0012131c RootT.y
00121324 m_Blend2dData
00121332 BlendDirectDataConstant
0012134a m_ScaleValues
00121358 m_StateMachineBehaviourIndices
00121377 start fallback mark
0012138b rt-lojban
00121399 uu-hant-mo
001213a4 ue-hans
001213ac m_TemporaryBuffers
001213bf m_InstancingDisabledReason
001213da Mesh.vertices is too small. The supplied vertex array has less vertices than are referenced by the triangles array.
00121452 m_RootBoneNameHash
00121465 m_CompressedMesh
00121478 md5WithRSAEncryption
0012148d RSA with SHA-384
001214a7 ECDSA with SHA384
001214c3 X25519
001214ca id-sha384
001214d4 id-sha512
001214de id-sha3-384
001214ea hmacSHA1
001214f3 HMAC-SHA-256
00121500 AES-128-XTS
0012150c CAMELLIA-256-CTR
0012151d CHACHA20-POLY1305
0012152f TLS-ECDHE-ECDSA-WITH-AES-256-CCM
00121550 TLS-RSA-WITH-AES-128-GCM-SHA256
00121570 TLS-ECDH-ECDSA-WITH-CAMELLIA-128-CBC-SHA256
0012159c TLS-PSK-WITH-AES-128-CCM-8
001215b7 TLS-DHE-PSK-WITH-CAMELLIA-256-CBC-SHA384
001215e0 TLS-RSA-PSK-WITH-AES-128-CBC-SHA256
00121604 mbedtls_cipher_auth_encrypt_ext
00121624 => fetch input
00121633 => flush output
00121643 fragmenting handshake message (%u > %u)
0012166b <= write handshake message
00121686 Shouldn't happen: in_msglen=%zu > 0xffff
001216af bad change cipher spec message
001216ce CCS not seen in the current flight
001216f1 rsa_pss_rsae_sha384
00121705 mbedtls_ssl_flight_transmit
00121721 got signature scheme [%x] %s
0012173e Use context-specific verification callback
00121769 bad certificate (usage extensions)
0012178c calculated verify result
001217a5 peer has no certificate
001217bd keylen: %u, minlen: %u, ivlen: %u, maclen: %u
001217eb client hello, adding supported_groups extension
0012181b client hello, adding encrypt_then_mac extension
0012184b non-matching extended master secret extension
00121879 <= skip parse server key exchange
0012189b <= write certificate verify
001218b7 found supported point formats extension
001218df trying ciphersuite: %#04x (%s)
001218fe candidate certificate chain, certificate
00121927 server hello, chosen version: [%d:%d]
0012194d  (%s, MGF1-%s, 0x%02X)
00121964 %sSSL Server
00121971 %sCRL Sign
0012197c SHA512
00121983 Type 1
0012198a .resource/
00121999 pshinter
001219a2 Black
001219a8 StartTrackKern
001219b7 randomPositionAmount
001219cc animationType
001219da Unexpected error
001219eb Address family not supported
00121a0b ASTCENC_ERR_BAD_CPU_FLOAT
00121a25 ASTCENC_ERR_NOT_IMPLEMENTED
00121a41 moveTaskToBack
00121a50 setMessage
00121a5b show
00121a60 (Landroid/content/Context;)V
00121a7d android/content/Context
00121a95 getObbDirs
00121aa0 HARDKEYBOARDHIDDEN_YES
00121ab7 getBoolean
00121ac2 putBoolean
00121acd android/media/MediaExtractor
00121aea DEVICE_NAME
00121af6 ACTION_SCROLL_FORWARD
00121b0c (Ljava/lang/CharSequence;)V
00121b28 getVendorId
00121b34 getHistoricalAxisValue
00121b4b getHistoricalX
00121b5a ()Landroid/view/WindowMetrics;
00121b79 getFileExtensionFromUrl
00121b91 getKey
00121b98 java/util/NoSuchElementException
00121bb9 (Ljava/security/KeyStore;)V
00121bd5 identityHashCode
00121be6 Number of channels
00121bf9 FMOD WaveTable Unit
00121c0d RIFF
00121c16 Xing
00121c1b ../src/fmod_codec_mpeg_decode.cpp
00121c3d GENRE
00121c43 Volume of 3rd chorus tap. This tap is 90 degrees out of phase of the second tap.  0.0 to 1.0.  Default = 0.5.
00121cb1 FMOD Highpass
00121cbf Lowpass resonance Q value. 1.0 to 10.0.  Default = 1.0.
00121cf7 Lowpass cutoff frequency in hz.  1.0 to 22000.0.  Default = 5000.0
00121d3a ../src/fmod_file_net.cpp
00121d53 StreamTitle='
00121d61 slCreateEngine
00121d70 androidRecordingPreset
00121d87 AAudioStream_waitForStateChange
00121da7 TriangleMesh::loadFromDesc: mParams.midphaseDesc.isValid() failed!
00121dea static const char *physx::shdfnd::ReflectionAllocator<physx::PxPlane>::getName() [T = physx::PxPlane]
00121e50 computeMassAndInertia: Provided mass or density has no valid value
00121e93 static const char *physx::shdfnd::ReflectionAllocator<physx::Ext::D6Joint>::getName() [T = physx::Ext::D6Joint]
00121f03 ./physx/source/pvd/src/PxPvdImpl.cpp
00121f28 column3
00121f30 PxAggregate: can't add actor to aggregate, max number of actors reached
00121f78 PxAggregate: can't add articulation link to aggregate, only whole articulations can be added
00121fd5 PxScene::setCCDContactModifyCallback() not allowed while simulation is running. Call will be ignored.
0012203b ScScene.islandGen
0012204d ScScene.setEdgesConnectedTask
0012206b ScScene.rigidBodyNarrowPhase
00122088 physx/source/common/src/CmPreallocatingPool.h
001220b6 static const char *physx::shdfnd::ReflectionAllocator<physx::PxsContext>::getName() [T = physx::PxsContext]
00122122 static const char *physx::shdfnd::ReflectionAllocator<physx::Dy::ArticulationLink>::getName() [T = physx::Dy::ArticulationLink]
001221a2 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ActorPairReport *>::getName() [T = physx::Sc::ActorPairReport *]
00122224 ./physx/source/scenequery/src/SqAABBPruner.cpp
00122253 ./physx/source/scenequery/src/SqCompoundPruningPool.cpp
0012228b ArticulationHelper::getCoefficientMatrix() commonInit need to be called first to initialize data!
001222ed ./physx/source/lowleveldynamics/src/DyFeatherstoneArticulation.cpp
00122330 MBP::addRegion: max number of regions reached.
0012235f ./physx/source/geomutils/src/GuRaycastTests.cpp
0012238f ./physx/source/geomutils/src/GuMeshFactory.cpp
001223be Loading convex mesh failed: Deprecated mesh cooking format.
001223fa static const char *physx::shdfnd::ReflectionAllocator<BV32Node>::getName() [T = BV32Node]
00122454 UpdateEmissiveBuffer: The emissive buffer needs to be re-initialised. This is due to some material status (Static/Dynamic) having changed since the buffer was last initialised.
00122505 FreezeIrradianceTask
0012251a %s: (RadCubeMapCore) Input is NULL
0012253d %s: (InputWorkspace) m_ProjectedPointData DataBlock is of incorrect version number
00122590 GetProbeInterpolants
001225a5 transparencyBufferSize 16
001225bf BaseUpdateManager::AllocateSystemSolutionSpace cannot allocate a solution space with a null pointer for the irradiance texture.
0012263f BaseProbeSet
0012264c UpdateManagerLight removedLight
0012266c WorkerThreadData m_WorkerThreadData[m_WorkerThreadData.GetSize() - 1]
001226b6 vertical-line
001226c4 upper
001226ca decltype
001226d3 operator.
001226dd operator-
001226e7 operator name does not start with 'operator'
00122714 double
0012271b libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0012275c DW_EH_PE_aligned pointer encoding not supported
0012278c getSavedRegister
001227a1 Unity.IntegerTime.RationalTimeExtensions::Convert_Injected
001227dc Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetByName__Unmanaged_Injected
00122832 Unity.IO.LowLevel.Unsafe.FileHandle::GetJobHandle_Internal_Injected
00122876 Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
001228b1 UnityEngine.Sprite::get_bounds_Injected
001228d9 UnityEngine.Sprite::get_texture_Injected
00122902 UnityEngine.Camera::get_allowMSAA_Injected
0012292d UnityEngine.Camera::get_currentInternal_Injected
0012295e UnityEngine.Graphics::Internal_GetMaxDrawMeshInstanceCount
00122999 UnityEngine.GL::PopMatrix
001229b3 UnityEngine.QualitySettings::get_lodBias
001229dc UnityEngine.MaterialPropertyBlock::Clear_Injected
00122a0e UnityEngine.Renderer::set_smallMeshCulling_Injected
00122a42 UnityEngine.Renderer::set_reflectionProbeUsage_Injected
00122a7a UnityEngine.Material::set_renderQueue_Injected
00122aa9 UnityEngine.Material::IsKeywordEnabled_Injected
00122ad9 UnityEngine.Light::get_shadowStrength_Injected
00122b08 UnityEngine.Mesh::GetIndicesImpl_Injected
00122b32 UnityEngine.Mesh::get_blendShapeCount_Injected
00122b61 UnityEngine.Mesh::set_subMeshCount_Injected
00122b8d UnityEngine.RenderTexture::get_sRGB_Injected
00122bba UnityEngine.RenderTexture::set_antiAliasing_Injected
00122bef UnityEngine.ObjectDispatcher::EnableTransformTracking
00122c25 UnityEngine.GameObject::GetComponentFastPath_Injected
00122c5b UnityEngine.GameObject::GetComponentInParent_Injected
00122c91 UnityEngine.ComputeBuffer::InternalSetData_Injected
00122cc5 UnityEngine.SystemInfo::GetDeviceModel_Injected
00122cf5 UnityEngine.SystemInfo::MaxGraphicsBufferSize
00122d23 UnityEngine.TouchScreenKeyboard::set_characterLimit_Injected
00122d60 UnityEngine.Transform::set_localScale_Injected
00122d8f UnityEngine.Transform::InverseTransformDirection_Injected
00122dc9 UnityEngine.Playables.PlayableGraph::Play
00122df3 UnityEngine.Rendering.AsyncGPUReadbackRequest::GetDataRaw
00122e2d UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_3_Injected
00122e7b UnityEngine.Rendering.CommandBuffer::WaitOnGPUFence_Internal_Injected
00122ec1 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedProcedural_Injected
00122f14 UnityEngine.Rendering.CommandBuffer::CopyTexture_Internal_Injected
00122f57 UnityEngine.Rendering.CommandBuffer::InternalSetComputeBufferData_Injected
00122fa2 UnityEngine.Rendering.CullingResults::SetLightIndexMap
00122fd9 UnityEngine.Rendering.ScriptableRenderContext::QueryRendererListStatus_Internal_Injected
00123032 UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected
00123077 index %d must be in range from 0 to %d (Capacity)
001230a9 The component is not attached to any game object!
001230db UnityEngine.CoreModule.dll
001230f6 UnityEngine.CharacterController::get_center_Injected
0012312b UnityEngine.CharacterController::get_skinWidth_Injected
00123163 UnityEngine.Rigidbody::get_rotation_Injected
00123190 UnityEngine.SphereCollider::get_center_Injected
001231c0 UnityEngine.AndroidJNI::CallLongMethodUnsafe
001231ed UnityEngine.AndroidJNI::CallStaticVoidMethodUnsafe
00123220 UnityEngine.AndroidJNI::ToFloatArray
00123245 UnityEngine.AndroidJNI::SetObjectArrayElement
00123273 UnityEngine.AndroidJNI::RegisterNativesAndFree
001232a2 UnityEngine.Android.AndroidGame::StopLoading
001232cf UnityEngine.AssetBundle::Unload_Injected
001232f8 UnityEngine.AudioClip::get_frequency_Injected
00123326 No disc present in the specified drive. 
0012334f DSP error.  Cannot perform this operation while the network is in the middle of running.  This will most likely happen if a connection or disconnection is attempted in a DSP callback. 
00123408 The vectors passed in are not unit length, or perpendicular. 
00123446 Error initializing output device. 
00123469 An unspecified error has been returned from a 3rd party plugin. 
001234aa UnityEngine.Font::get_fontSize_Injected
001234d2 Input Key named: %s is unknown
001234f1 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_and_FaceIndex_FromFont_Internal_Injected
0012355b UnityEngine.GUILayoutUtility::Internal_GetWindowRect_Injected
00123599 UnityEngine.GUIStyle::set_rawName_Injected
001235c4 UnityEngine.GUIStyle::get_fontStyle_Injected
001235f1 UnityEngine.GUIStyle::Internal_CalcHeight_Injected
00123624 UnityEngine.SubsystemBindings::DestroySubsystem
00123654 UnityEngine.Canvas::set_worldCamera_Injected
00123681 UnityEngine.UIElements.Layout.LayoutNative::CalculateLayout
001236bd UnityEngine.VFX.VFXManager::IsCameraBufferNeeded_Injected
001236f7 UnityEngine.XR.InputTracking::GetNodeStates_Internal_Injected
00123735 UnityEngine.XR.XRDisplaySubsystem::GetRenderPassCount_Injected
00123774 weight[0]
0012377e Could not allocate sufficient amount of memory: System out of memory!
001237c5 memorysetup-cache-allocator-block-size
001237ec memorysetup-temp-allocator-size-cloud-worker
00123819 GlobalGameManager
0012382b OnDidRemoveComponent
00123840 Component of class '%s' does not support SetEnabled calls. Do not call SetEnabled on this class.
001238a1 BuildSettings
001238af QualitySettings
001238bf component
001238c9 true
001238ce BurstManagedDebuggerPluginV1
001238eb True
001238f0 DrawGUITexture: texture is null
00123910 Hidden/Internal-GUITexture
0012392b m_Offset
00123934 _Result
0012393c _ResultYFlip
00123949 FoveationMap_NativePtr_%s%s
00123965 RGB(A) Compressed BC7
0012397b RG Half
00123983 RGB Compressed PVRTC 2 bits
0012399f AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
00123a0f Failed unpacking crunch mip level.
00123a32 Graphics.ConvertTexture called with a render target destination.  Please use Graphics.Blit instead.
00123a99 m_GenerateMips
00123aa8 LineRenderer
00123ab5 m_LightmapIndex
00123ac5 Graphics.SetRenderTarget called with empty (or null) color RenderBuffer array.
00123b14 m_StreamingMipmapsPriority
00123b2f Texture '%s' is not readable, so Compress connot work. You can make the texture readable in the Texture Import Settings.
00123ba8 SetResource
00123bb4 BGRA4
00123bba AutoDepth|AutoShadowMap RenderTexture requested without a depth buffer. Changing to a 16 bit depth buffer. To resolve this warning, please specify the desired number of depth bits when creating the render texture.
00123c90 RenderTexture.Create failed: maxRenderTextureSize(%d) is too small
00123cd3 Setting explicit dynamic scaling of already created render texture is not supported!
00123d28 Plugin Custom Blit Destination
00123d47 DrawProcedural
00123d56 DrawProceduralIndexed
00123d6c SetRandomWriteTarget (RenderTexture)
00123d91 SetFoveatedRenderingMode
00123daa NextSubPass
00123db6 m_AnimateCrossFading
00123dcb m_LastLODIsBillboard
00123de0 PPtr<Renderer>
00123def BeginSubPass: Not inside a Renderpass
00123e15 unity_DynamicLightmap
00123e2b unity_ShadowMask
00123e3c m_TimeScale
00123e48 left ctrl
00123e56 world 38
00123e63 right shift
00123e6f joystick button 18
00123e82 joystick 1 button 10
00123e97 joystick 1 button 19
00123eac joystick 2 button 0
00123ec0 joystick 2 button 4
00123ed4 joystick 2 button 14
00123ee9 joystick 5 button 2
00123efd joystick 6 button 8
00123f11 joystick 8 button 13
00123f26 joystick 8 button 15
00123f3b joystick 11 button 8
00123f50 joystick 15 button 5
00123f6e AGC Allocator
00123f7c  or 
00123f81 Can't add script behaviour '%s'. Generic MonoBehaviours are not supported!
00123fcc GameSkin/button hover.png
00123fe6 GameSkin/vertical scrollbar thumb.png
0012400c SpriteAsset
0012401c ClusterRenderer
0012402c Tilemap
00124034 SceneLoad
0012403e VirtualTexturing
0012404f GraphicsCaps
0012405c unity_LODFade
0012406a Builtin cbuffer size is not the same for all stages
0012409e <no keywords>
001240ac resourcesResolved
001240be <Unnamed Pass %i>
001240d0 Legacy Shaders/Specular
001240e8 Reflective/Parallax Specular
00124105 Self-Illumin/VertexLit
0012411c Lightmapped/Glossy
0012412f m_PreloadShaders
00124140 m_DoubleSidedGI
00124150 VERTEXLM
00124159 LIGHTPROBE_SH
00124167 LOD_FADE_CROSSFADE
0012417a UNITY_SINGLE_PASS_STEREO
00124193 STEREO_MULTIVIEW_ON
001241a7 _WINDQUALITY_FASTEST
001241bc Local
001241c2 m_AnchorMin.x
001241d0 nographics
001241de stream based
001241eb m_ExcludeLayers
001241fb CharacterController
0012420f physics-sdk-debugger-connection-port
00124234 m_SolverVelocityIterations
0012424f m_ScratchBufferChunkCount
00124269 Setting angular velocity of a kinematic body is not supported.
001242a8 Scene to unload is invalid
001242c3 vkUnmapMemory
001242d1 vkGetImageSubresourceLayout
001242ed vkCreateComputePipelines
00124306 vkCmdCopyImage
00124315 in (unmanaged)
00124324 UnityEngine.%sModule.dll
0012433d il2cpp_set_commandline_arguments
0012435e il2cpp: function il2cpp_array_length not found
0012438e il2cpp: function il2cpp_class_get_parent not found
001243c2 il2cpp_class_get_declaring_type
001243e2 il2cpp: function il2cpp_class_get_declaring_type not found
0012441e il2cpp: function il2cpp_class_get_type_token not found
00124456 il2cpp_class_has_attribute
00124471 il2cpp: function il2cpp_class_get_data_size not found
001244a8 il2cpp: function il2cpp_native_stack_trace not found
001244de il2cpp: function il2cpp_field_get_value not found
00124511 il2cpp_gc_enable
00124522 il2cpp_gc_is_disabled
00124538 il2cpp_unity_liveness_free_struct
0012455a il2cpp_method_is_instance
00124574 il2cpp_value_box
00124585 il2cpp_runtime_object_init
001245a0 il2cpp_string_intern
001245b5 il2cpp_type_get_assembly_qualified_name
001245dd The message may not have any parameters.
00124607 coroutine->IsInList()
0012461d Coroutine couldn't be started!
0012463c Failed to call function %s of class %s
00124664 Coroutine '%s' couldn't be started because the the game object '%s' is inactive!
001246b5 sh[ 3]
001246bc m_Focused
001246c6 m_FixedWidth
001246d3 ManagedReferencesRegistry
001246ed (MSAA)
001246f4 EGL_BAD_ALLOC: EGL failed to allocate resources for the requested operation.
00124741 unity
0012474b Droid Sans Japanese
0012475f microcode
00124769 Method
00124770   %s
00124775  VFPv3
0012477c ro.product.cpu.abi2
00124790 zh-HK
00124796 vi-VN
0012479c in-ID
001247a2 ChoreographerNDK: Ignoring event, since Choreographer is disabled
001247e4 closeCamera2
001247f1 [PresentMarginTimer] Failed to wait for fence %d
00124823 Failed to enable %s sensor
0012483e InitializeScriptEngine OK (%p)
0012485e Failed to open file '%s' from inside obb '%s'.
0012488d         '%s'
0012489b nativeHidePreservedContent
001248b6 nativeOrientationChanged
001248cf nativeSetInputArea
001248e2 nativeSetKeyboardIsVisible
001248fd LandscapeLeft
0012490b Touchscreen
00124917 Android
0012491f platform-android-gfxdeviceworker-priority
00124949 m_NodesPtr
