0000027c Android
000118f2 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAddAtomic(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00011d0f burst.initialize.externals.18315121a9f14c7140ec55ec386d5f0f
00011d4b burst.initialize.statics.18315121a9f14c7140ec55ec386d5f0f
00011d85 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.BatchMaterialID, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000120ac Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AllocEntry(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 threadIndex) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000123df a7eb2129bbf8bd7104fae916867c0b01
00012400 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000126ec burst.initialize.externals.a7eb2129bbf8bd7104fae916867c0b01
00012728 burst.initialize.statics.a7eb2129bbf8bd7104fae916867c0b01
00012762 Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact(Unity.Collections.LowLevel.Unsafe.HashMapHelper`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012ac6 9f30316e6bdfd8714f19313b7e23c0f5
00012ae7 UnityEngine.Rendering.ReceiverPlanes, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create(UnityEngine.Rendering.BatchCullingContext&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cc, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> UnityEngine.Rendering.ReceiverPlanes, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00012d74 UnityEngine.Rendering.ReceiverSphereCuller, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create(UnityEngine.Rendering.BatchCullingContext&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cc, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> UnityEngine.Rendering.ReceiverSphereCuller, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001300d UnityEngine.Rendering.FrustumPlaneCuller, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Create(UnityEngine.Rendering.BatchCullingContext&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null cc, Unity.Collections.NativeArray`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiverPlanes, UnityEngine.Rendering.ReceiverSphereCuller&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null receiverSphereCuller, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> UnityEngine.Rendering.FrustumPlaneCuller, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013427 burst.Sleef_tan_u35_armv8a
00013442 burst.initialize.externals.9f30316e6bdfd8714f19313b7e23c0f5
0001347e burst.initialize.statics.9f30316e6bdfd8714f19313b7e23c0f5
000134b8 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000138be Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+PlanePacket4, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00013d2e Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.FrustumPlaneCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014198 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.ReceiverSphereCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.ReceiverSphereCuller+SplitInfo, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014606 Unity.Collections.NativeList`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeList`1[[UnityEngine.Plane, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014890 68a8ea65a4f1ea752d1138be3be73a9a
000148b1 Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.UnsafeQueue`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00014b16 burst.initialize.externals.68a8ea65a4f1ea752d1138be3be73a9a
00014b52 burst.initialize.statics.68a8ea65a4f1ea752d1138be3be73a9a
00014b8c burst.string.03bb0bbe86ba419eda2df46b2e679c49
00014bba 980427a8dd28167a01719079bf496bbc
00014bdb burst.initialize.externals.980427a8dd28167a01719079bf496bbc
00014c17 burst.initialize.statics.980427a8dd28167a01719079bf496bbc
00014c51 027d1c28103a1381ae64161c5340b997
00014c72 burst.string.47f51fcea1db3d8c6806b705b40b3226
00014ca0 burst.initialize.externals.027d1c28103a1381ae64161c5340b997
00014cdc burst.initialize.statics.027d1c28103a1381ae64161c5340b997
00014d16 64cd2249db1cd2827e4382c5f345d9c3
00014d37 burst.initialize.externals.64cd2249db1cd2827e4382c5f345d9c3
00014d73 burst.initialize.statics.64cd2249db1cd2827e4382c5f345d9c3
00014dad 41653fbb2b01af86b92c23069361487d
00014dce burst.initialize.externals.41653fbb2b01af86b92c23069361487d
00014e0a burst.initialize.statics.41653fbb2b01af86b92c23069361487d
00014e44 ace2aae5a27941878a3e799c113aa8ca
00014e65 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+TransformSyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000150f4 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob+PropertySyncer*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream&, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015381 UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal_Ptr
000153d4 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
00015410 burst.string.caeae1b257d3d6bb3483272628720b38
0001543e burst.string.c29c769eb228ba690074a960f9bb5152
0001546c UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
000154bc burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
000154f6 UnityEngine.Animations.TransformStreamHandle, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetLocalTRS(UnityEngine.Animations.TransformStreamHandle*, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null position, UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rotation, UnityEngine.Vector3, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null scale, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 useMask) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
0001590d 3b4428102ac29b8776e97bd2840b189b
0001592e UnityEngine.Rendering.InstanceDataSystemBurst+FreeRendererGroupInstances_00000280$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1+ReadOnly[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupsID, UnityEngine.Rendering.InstanceAllocators&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceAllocators, UnityEngine.Rendering.CPUInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceData, UnityEngine.Rendering.CPUSharedInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sharedInstanceData, Unity.Collections.NativeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupInstanceMultiHash) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00015f12 burst.initialize.externals.3b4428102ac29b8776e97bd2840b189b
00015f4e burst.initialize.statics.3b4428102ac29b8776e97bd2840b189b
00015f88 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001631f UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000165a9 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016845 428d454056b9288c93f4435d6e6f7fda
00016866 burst.initialize.externals.428d454056b9288c93f4435d6e6f7fda
000168a2 burst.initialize.statics.428d454056b9288c93f4435d6e6f7fda
000168dc 81d4349bbc49408c1d2f4889f8de4ccd
000168fd burst.initialize.externals.81d4349bbc49408c1d2f4889f8de4ccd
00016939 burst.initialize.statics.81d4349bbc49408c1d2f4889f8de4ccd
00016973 burst.initialize.externals.fbc079948c97a98cd097eb9cc996cc4a
000169af burst.initialize.statics.fbc079948c97a98cd097eb9cc996cc4a
000169e9 fbc079948c97a98cd097eb9cc996cc4a
00016a0a burst.initialize.externals.f9bbde7d6de2f38c236b20159d9a044a
00016a46 burst.initialize.statics.f9bbde7d6de2f38c236b20159d9a044a
00016a80 f9bbde7d6de2f38c236b20159d9a044a
00016aa1 burst.initialize.externals.cf20d690c33ab495d44c548cd6a31428
00016add burst.initialize.statics.cf20d690c33ab495d44c548cd6a31428
00016b17 cf20d690c33ab495d44c548cd6a31428
00016b38 Unity.Collections.RewindableAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.RewindableAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00016d6a 79a98841a9e88a9648a38b19b7e5260b
