0000027c Android
0000da3a ovr_LeaderboardEntryArray_GetPreviousUrl
0000da63 ovr_LeaderboardEntryArray_GetSize
0000da85 ovr_LeaderboardEntryArray_GetTotalCount
0000daad ovr_LeaderboardEntryArray_HasNextPage
0000dad3 ovr_LeaderboardEntryArray_HasPreviousPage
0000dafd ovr_LeaderboardEntry_GetDisplayScore
0000db22 ovr_LeaderboardEntry_GetExtraData
0000db44 ovr_LeaderboardEntry_GetExtraDataLength
0000db6c ovr_LeaderboardEntry_GetID
0000db87 ovr_LeaderboardEntry_GetRank
0000dba4 ovr_LeaderboardEntry_GetScore
0000dbc2 ovr_LeaderboardEntry_GetSupplementaryMetric
0000dbee ovr_LeaderboardEntry_GetTimestamp
0000dc10 ovr_LeaderboardEntry_GetUser
0000dc2d ovr_LeaderboardUpdateStatus_GetDidUpdate
0000dc56 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeId
0000dc88 ovr_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
0000dcbf ovr_Leaderboard_Get
0000dcd3 ovr_Leaderboard_GetApiName
0000dcee ovr_Leaderboard_GetDestination
0000dd0d ovr_Leaderboard_GetEntries
0000dd28 ovr_Leaderboard_GetEntriesAfterRank
0000dd4c ovr_Leaderboard_GetEntriesByIds
0000dd6c ovr_Leaderboard_GetID
0000dd82 ovr_Leaderboard_GetNextEntries
0000dda1 ovr_Leaderboard_GetNextLeaderboardArrayPage
0000ddcd ovr_Leaderboard_GetPreviousEntries
0000ddf0 ovr_Leaderboard_WriteEntry
0000de0b ovr_Leaderboard_WriteEntryWithSupplementaryMetric
0000de3d ovr_LinkedAccountArray_GetElement
0000de5f ovr_LinkedAccountArray_GetSize
0000de7e ovr_LinkedAccount_GetAccessToken
0000de9f ovr_LinkedAccount_GetServiceProvider
0000dec4 ovr_LinkedAccount_GetUserId
0000dee0 ovr_Livestream_AddGameAudioToInput
0000df03 ovr_Livestream_InitializeForCasting
0000df27 ovr_Livestream_InitializeForCastingNativeReceiver
0000df59 ovr_Livestream_InitializeForCastingWithTurnServers
0000df8c ovr_Livestream_InitializeForCastingWithVideoSpec
0000dfbd ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrate
0000dff8 ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrateAndDataChannel
0000e041 ovr_Livestream_InitializeForCastingWithVideoSpecAndDataChannel
0000e080 ovr_Livestream_InitializeMWSConnection
0000e0a7 ovr_Livestream_SendToJsonDataChannel
0000e0cc ovr_Livestream_SetHeadphoneStatus
0000e0ee ovr_Livestream_SetMicStatus
0000e10a ovr_Livestream_Start
0000e11f ovr_Livestream_StartUnsupportedPackage
0000e146 ovr_Livestream_Stop
0000e15a ovr_LivestreamingApplicationStatus_GetStreamingEnabled
0000e191 ovr_LivestreamingStartResult_GetStreamingResult
0000e1c1 ovr_LivestreamingStatus_GetCommentsVisible
0000e1ec ovr_LivestreamingStatus_GetIsPaused
0000e210 ovr_LivestreamingStatus_GetLivestreamingEnabled
0000e240 ovr_LivestreamingStatus_GetLivestreamingType
0000e26d ovr_LivestreamingStatus_GetMicEnabled
0000e293 ovr_LivestreamingVideoStats_GetCommentCount
0000e2bf ovr_LivestreamingVideoStats_GetReactionCount
0000e2ec ovr_LivestreamingVideoStats_GetTotalViews
0000e316 ovr_Livestreaming_GetStatus
0000e332 ovr_Livestreaming_IsAllowedForApplication
0000e35c ovr_Livestreaming_LaunchLivestreamingFlow
0000e386 ovr_Livestreaming_PauseStream
0000e3a4 ovr_Livestreaming_PluginGetMicrophoneMuted
0000e3cf ovr_Livestreaming_ResumeStream
0000e3ee ovr_Livestreaming_StartPartyStream
0000e411 ovr_Livestreaming_StartStream
0000e42f ovr_Livestreaming_StopPartyStream
0000e451 ovr_Livestreaming_StopStream
0000e46e ovr_Livestreaming_UpdateCommentsOverlayVisibility
0000e4a0 ovr_Livestreaming_UpdateMicStatus
0000e4c2 ovr_Log_Event
0000e4d0 ovr_Log_NewEvent
0000e4e1 ovr_Log_NewUnifiedEvent
0000e4f9 ovr_Log_UnifiedEvent
0000e50e ovr_LogoutUser
0000e51d ovr_ManagedInfo_GetDepartment
0000e53b ovr_ManagedInfo_GetEmail
0000e554 ovr_ManagedInfo_GetEmployeeNumber
0000e576 ovr_ManagedInfo_GetExternalId
0000e594 ovr_ManagedInfo_GetLocation
0000e5b0 ovr_ManagedInfo_GetManager
0000e5cb ovr_ManagedInfo_GetName
0000e5e3 ovr_ManagedInfo_GetOrganizationId
0000e605 ovr_ManagedInfo_GetOrganizationName
0000e629 ovr_ManagedInfo_GetPosition
0000e645 ovr_Media_ShareToFacebook
0000e65f ovr_Message_GetAbuseReportRecording
0000e683 ovr_Message_GetAchievementDefinitionArray
0000e6ad ovr_Message_GetAchievementProgressArray
0000e6d5 ovr_Message_GetAchievementUpdate
0000e6f6 ovr_Message_GetAppDownloadProgressResult
0000e71f ovr_Message_GetAppDownloadResult
0000e740 ovr_Message_GetApplicationInviteArray
0000e766 ovr_Message_GetApplicationVersion
0000e788 ovr_Message_GetAssetDetails
0000e7a4 ovr_Message_GetAssetDetailsArray
0000e7c5 ovr_Message_GetAssetFileDeleteResult
0000e7ea ovr_Message_GetAssetFileDownloadCancelResult
0000e817 ovr_Message_GetAssetFileDownloadResult
0000e83e ovr_Message_GetAssetFileDownloadUpdate
0000e865 ovr_Message_GetAvatarEditorResult
0000e887 ovr_Message_GetBlockedUserArray
0000e8a7 ovr_Message_GetChallenge
0000e8c0 ovr_Message_GetChallengeArray
0000e8de ovr_Message_GetChallengeEntryArray
0000e901 ovr_Message_GetDataStore
0000e91a ovr_Message_GetDestinationArray
0000e93a ovr_Message_GetError
0000e94f ovr_Message_GetGroupPresenceJoinIntent
0000e976 ovr_Message_GetGroupPresenceLeaveIntent
0000e99e ovr_Message_GetHttpTransferUpdate
0000e9c0 ovr_Message_GetInstalledApplicationArray
0000e9e9 ovr_Message_GetInvitePanelResultInfo
0000ea0e ovr_Message_GetLaunchBlockFlowResult
0000ea33 ovr_Message_GetLaunchFriendRequestFlowResult
0000ea60 ovr_Message_GetLaunchInvitePanelFlowResult
0000ea8b ovr_Message_GetLaunchReportFlowResult
0000eab1 ovr_Message_GetLaunchUnblockFlowResult
0000ead8 ovr_Message_GetLeaderboardArray
0000eaf8 ovr_Message_GetLeaderboardEntryArray
0000eb1d ovr_Message_GetLeaderboardUpdateStatus
0000eb44 ovr_Message_GetLinkedAccountArray
0000eb66 ovr_Message_GetLivestreamingApplicationStatus
0000eb94 ovr_Message_GetLivestreamingStartResult
0000ebbc ovr_Message_GetLivestreamingStatus
0000ebdf ovr_Message_GetLivestreamingVideoStats
0000ec06 ovr_Message_GetMicrophoneAvailabilityState
0000ec31 ovr_Message_GetNativeMessage
0000ec4e ovr_Message_GetNetSyncConnection
0000ec6f ovr_Message_GetNetSyncSessionArray
0000ec92 ovr_Message_GetNetSyncSessionsChangedNotification
0000ecc4 ovr_Message_GetNetSyncSetSessionPropertyResult
0000ecf3 ovr_Message_GetNetSyncVoipAttenuationValueArray
0000ed23 ovr_Message_GetOrgScopedID
0000ed3e ovr_Message_GetParty
0000ed53 ovr_Message_GetPartyID
0000ed6a ovr_Message_GetPartyUpdateNotification
0000ed91 ovr_Message_GetPidArray
0000eda9 ovr_Message_GetPlatformInitialize
0000edcb ovr_Message_GetProductArray
0000ede7 ovr_Message_GetPurchase
0000edff ovr_Message_GetPurchaseArray
0000ee1c ovr_Message_GetPushNotificationResult
0000ee42 ovr_Message_GetRejoinDialogResult
0000ee64 ovr_Message_GetRequestID
0000ee7d ovr_Message_GetSdkAccountArray
0000ee9c ovr_Message_GetSendInvitesResult
0000eebd ovr_Message_GetShareMediaResult
0000eedd ovr_Message_GetString
0000eef3 ovr_Message_GetStringForJavascript
0000ef16 ovr_Message_GetSystemPermission
0000ef36 ovr_Message_GetSystemVoipState
0000ef55 ovr_Message_GetType
0000ef69 ovr_Message_GetUser
0000ef7d ovr_Message_GetUserAccountAgeCategory
0000efa3 ovr_Message_GetUserArray
0000efbc ovr_Message_GetUserCapabilityArray
0000efdf ovr_Message_GetUserDataStoreUpdateResponse
0000f00a ovr_Message_GetUserProof
0000f023 ovr_Message_GetUserReportID
0000f03f ovr_Message_IsError
0000f053 ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
0000f08a ovr_Microphone_Create
0000f0a0 ovr_Microphone_Destroy
0000f0b7 ovr_Microphone_GetNumSamplesAvailable
0000f0dd ovr_Microphone_GetOutputBufferMaxSize
0000f103 ovr_Microphone_GetPCM
0000f119 ovr_Microphone_GetPCMFloat
0000f134 ovr_Microphone_PluginGetPCMShared
0000f156 ovr_Microphone_PluginGetSocketFDShared
0000f17d ovr_Microphone_PluginSharedMicrophoneDisableNoiseSuppressor
0000f1b9 ovr_Microphone_PluginSharedMicrophoneEnableNoiseSuppressor
0000f1f4 ovr_Microphone_PluginSharedStop
0000f214 ovr_Microphone_ReadData
0000f22c ovr_Microphone_SetAcceptableRecordingDelayHint
0000f25b ovr_Microphone_SetAudioDataAvailableCallback
0000f288 ovr_Microphone_Start
0000f29d ovr_Microphone_Stop
0000f2b1 ovr_MultiplayerErrorOptions_Create
0000f2d4 ovr_MultiplayerErrorOptions_Destroy
0000f2f8 ovr_MultiplayerErrorOptions_SetErrorKey
0000f320 ovr_NetSyncConnection_GetConnectionId
0000f346 ovr_NetSyncConnection_GetDisconnectReason
0000f370 ovr_NetSyncConnection_GetSessionId
0000f393 ovr_NetSyncConnection_GetStatus
0000f3b3 ovr_NetSyncConnection_GetZoneId
0000f3d3 ovr_NetSyncOptions_Create
0000f3ed ovr_NetSyncOptions_Destroy
0000f408 ovr_NetSyncOptions_SetVoipGroup
0000f428 ovr_NetSyncOptions_SetVoipStreamDefault
0000f450 ovr_NetSyncOptions_SetZoneId
0000f46d ovr_NetSyncSessionArray_GetElement
0000f490 ovr_NetSyncSessionArray_GetSize
0000f4b0 ovr_NetSyncSession_GetConnectionId
0000f4d3 ovr_NetSyncSession_GetMuted
0000f4ef ovr_NetSyncSession_GetSessionId
0000f50f ovr_NetSyncSession_GetUserId
0000f52c ovr_NetSyncSession_GetVoipGroup
0000f54c ovr_NetSyncSessionsChangedNotification_GetConnectionId
0000f583 ovr_NetSyncSessionsChangedNotification_GetSessions
0000f5b6 ovr_NetSyncSetSessionPropertyResult_GetSession
0000f5e5 ovr_NetSyncVoipAttenuationValueArray_GetElement
0000f615 ovr_NetSyncVoipAttenuationValueArray_GetSize
0000f642 ovr_NetSyncVoipAttenuationValue_GetDecibels
0000f66e ovr_NetSyncVoipAttenuationValue_GetDistance
0000f69a ovr_NetSync_Connect
0000f6ae ovr_NetSync_Disconnect
0000f6c5 ovr_NetSync_GetAmbisonicFloatPCM
0000f6e6 ovr_NetSync_GetAmbisonicInt16PCM
0000f707 ovr_NetSync_GetAmbisonicInterleavedFloatPCM
0000f733 ovr_NetSync_GetAmbisonicInterleavedInt16PCM
0000f75f ovr_NetSync_GetListenerPosition
0000f77f ovr_NetSync_GetMonostreamFloatPCM
0000f7a1 ovr_NetSync_GetMonostreamInt16PCM
0000f7c3 ovr_NetSync_GetPcmBufferMaxSamples
0000f7e6 ovr_NetSync_GetSessions
0000f7fe ovr_NetSync_GetVoipAmplitude
0000f81b ovr_NetSync_GetVoipAttenuation
0000f83a ovr_NetSync_GetVoipAttenuationDefault
0000f860 ovr_NetSync_SetListenerPosition
0000f880 ovr_NetSync_SetVoipAttenuation
0000f89f ovr_NetSync_SetVoipAttenuationModel
0000f8c3 ovr_NetSync_SetVoipChannelCfg
0000f8e1 ovr_NetSync_SetVoipGroup
0000f8fa ovr_NetSync_SetVoipListentoChannels
0000f91e ovr_NetSync_SetVoipMicSource
0000f93b ovr_NetSync_SetVoipSessionMuted
0000f95b ovr_NetSync_SetVoipSpeaktoChannels
0000f97e ovr_NetSync_SetVoipStreamMode
0000f99c ovr_Notification_MarkAsRead
0000f9b8 ovr_OrgScopedID_GetID
0000f9ce ovr_Packet_Free
0000f9de ovr_Packet_GetBytes
0000f9f2 ovr_Packet_GetSenderID
0000fa09 ovr_Packet_GetSize
0000fa1c ovr_PaidOffer_GetPrice
0000fa33 ovr_PaidOffer_GetSubscriptionTerm
0000fa55 ovr_PartyID_GetID
0000fa67 ovr_PartyUpdateNotification_GetAction
0000fa8d ovr_PartyUpdateNotification_GetPartyId
0000fab4 ovr_PartyUpdateNotification_GetSenderId
0000fadc ovr_PartyUpdateNotification_GetUpdateTimestamp
0000fb0b ovr_PartyUpdateNotification_GetUserAlias
0000fb34 ovr_PartyUpdateNotification_GetUserId
0000fb5a ovr_PartyUpdateNotification_GetUserName
0000fb82 ovr_Party_Create
0000fb93 ovr_Party_GatherInApplication
0000fbb1 ovr_Party_Get
0000fbbf ovr_Party_GetCurrentForUser
0000fbdb ovr_Party_GetID
0000fbeb ovr_Party_GetInvitedUsers
0000fc05 ovr_Party_GetLeader
0000fc19 ovr_Party_GetUsers
0000fc2c ovr_Party_GetVoipVolume
0000fc44 ovr_Party_Invite
0000fc55 ovr_Party_Join
0000fc64 ovr_Party_Leave
0000fc74 ovr_Party_PluginAddGameAudioToInput
0000fc98 ovr_Party_PluginGetPCMWithTimestamp
0000fcbc ovr_Party_PluginGetSharedMemHandle
0000fcdf ovr_Party_PluginGetVideoStreamingParticipants
0000fd0d ovr_Party_PluginGetVideoStreamingTrackForParticipant
0000fd42 ovr_Party_PluginGetVoipMicrophoneMuted
0000fd69 ovr_Party_PluginGetVoipPassthrough
0000fd8c ovr_Party_PluginGetVoipStatus
0000fdaa ovr_Party_PluginGetVoipVolume
0000fdc8 ovr_Party_PluginHasParticipantRecentlySpoken
0000fdf5 ovr_Party_PluginIsParticipantConnectedToMWS
0000fe21 ovr_Party_PluginSetGameAudioMuted
0000fe43 ovr_Party_PluginSetVoipVolume
0000fe61 ovr_Party_PluginStartVideoStreaming
0000fe85 ovr_Party_PluginStartVoip
0000fe9f ovr_Party_PluginStopVideoStreaming
0000fec2 ovr_Party_PluginStopVoip
0000fedb ovr_Party_SetVoipVolume
0000fef3 ovr_Party_StartVoip
0000ff07 ovr_Party_StopVoip
0000ff1a ovr_PidArray_GetElement
0000ff32 ovr_PidArray_GetSize
0000ff47 ovr_Pid_GetId
0000ff55 ovr_PlatformInitializePluginAndroid
0000ff79 ovr_PlatformInitializePluginAndroidWithOptions
0000ffa8 ovr_PlatformInitializeStandaloneAccessToken
0000ffd4 ovr_PlatformInitializeStandaloneAccessTokenWithRequestURI
0001000e ovr_PlatformInitializeUnityAndroid
00010031 ovr_PlatformInitializeUnityAndroidAsynchronous
00010060 ovr_PlatformInitialize_GetResult
00010081 ovr_PlatformTeardownPlugin
0001009c ovr_Platform_InitializeStandaloneOculus
000100c4 ovr_PopMessage
000100d3 ovr_Price_GetAmountInHundredths
000100f3 ovr_Price_GetCurrency
00010109 ovr_Price_GetFormatted
00010120 ovr_ProductArray_GetElement
0001013c ovr_ProductArray_GetNextUrl
00010158 ovr_ProductArray_GetSize
00010171 ovr_ProductArray_HasNextPage
0001018e ovr_Product_GetBillingPlans
000101aa ovr_Product_GetContentRating
000101c7 ovr_Product_GetCoverUrl
000101df ovr_Product_GetDescription
000101fa ovr_Product_GetFormattedPrice
00010218 ovr_Product_GetIconUrl
0001022f ovr_Product_GetName
00010243 ovr_Product_GetPrice
00010258 ovr_Product_GetSKU
0001026b ovr_Product_GetShortDescription
0001028b ovr_Product_GetType
0001029f ovr_PurchaseArray_GetElement
000102bc ovr_PurchaseArray_GetNextUrl
000102d9 ovr_PurchaseArray_GetSize
000102f3 ovr_PurchaseArray_HasNextPage
00010311 ovr_Purchase_GetDeveloperPayload
00010332 ovr_Purchase_GetExpirationTime
00010351 ovr_Purchase_GetGrantTime
0001036b ovr_Purchase_GetPurchaseID
00010386 ovr_Purchase_GetPurchaseStrID
000103a4 ovr_Purchase_GetReportingId
000103c0 ovr_Purchase_GetSKU
000103d4 ovr_Purchase_GetType
000103e9 ovr_PushNotificationResult_GetId
0001040a ovr_PushNotification_Register
00010428 ovr_RejoinDialogResult_GetRejoinSelected
00010451 ovr_RichPresenceOptions_ClearArgs
00010473 ovr_RichPresenceOptions_Create
00010492 ovr_RichPresenceOptions_Destroy
000104b2 ovr_RichPresenceOptions_SetApiName
000104d5 ovr_RichPresenceOptions_SetArgsString
000104fb ovr_RichPresenceOptions_SetCurrentCapacity
00010526 ovr_RichPresenceOptions_SetDeeplinkMessageOverride
00010559 ovr_RichPresenceOptions_SetEndTime
0001057c ovr_RichPresenceOptions_SetExtraContext
000105a4 ovr_RichPresenceOptions_SetInstanceId
000105ca ovr_RichPresenceOptions_SetIsIdle
000105ec ovr_RichPresenceOptions_SetIsJoinable
00010612 ovr_RichPresenceOptions_SetJoinableId
00010638 ovr_RichPresenceOptions_SetLobbySessionId
00010662 ovr_RichPresenceOptions_SetMatchSessionId
0001068c ovr_RichPresenceOptions_SetMaxCapacity
000106b3 ovr_RichPresenceOptions_SetStartTime
000106d8 ovr_RichPresence_Clear
000106ef ovr_RichPresence_GetDestinations
00010710 ovr_RichPresence_GetNextDestinationArrayPage
0001073d ovr_RichPresence_Set
00010752 ovr_RichPresence_SetDestination
00010772 ovr_RichPresence_SetIsJoinable
00010791 ovr_RichPresence_SetLobbySession
000107b2 ovr_RichPresence_SetMatchSession
000107d3 ovr_RosterOptions_AddSuggestedUser
000107f6 ovr_RosterOptions_ClearSuggestedUsers
0001081c ovr_RosterOptions_Create
00010835 ovr_RosterOptions_Destroy
0001084f ovr_SdkAccountArray_GetElement
0001086e ovr_SdkAccountArray_GetSize
0001088a ovr_SdkAccount_GetAccountType
000108a8 ovr_SdkAccount_GetUserId
000108c1 ovr_SendInvitesResult_GetInvites
000108e2 ovr_SetDeveloperAccessToken
000108fe ovr_SetPlatformLogFunc
00010915 ovr_ShareMediaResult_GetStatus
00010934 ovr_SupplementaryMetric_GetID
00010952 ovr_SupplementaryMetric_GetMetric
00010974 ovr_SystemPermission_GetHasPermission
0001099a ovr_SystemPermission_GetPermissionGrantStatus
000109c8 ovr_SystemPermissions_GetStatus
000109e8 ovr_SystemPermissions_LaunchDeeplink
00010a0d ovr_SystemVoipState_GetMicrophoneMuted
00010a34 ovr_SystemVoipState_GetStatus
00010a52 ovr_TestUserAppAccessArray_GetElement
00010a78 ovr_TestUserAppAccessArray_GetSize
00010a9b ovr_TestUserAppAccess_GetAccessToken
00010ac0 ovr_TestUserAppAccess_GetAppId
00010adf ovr_TestUserAppAccess_GetUserId
00010aff ovr_TestUser_GetAccessToken
00010b1b ovr_TestUser_GetAppAccessArray
00010b3a ovr_TestUser_GetFbAppAccessArray
00010b5b ovr_TestUser_GetFriendAccessToken
00010b7d ovr_TestUser_GetFriendAppAccessArray
00010ba2 ovr_TestUser_GetUserAlias
00010bbc ovr_TestUser_GetUserFbid
00010bd5 ovr_TestUser_GetUserId
00010bec ovr_TrialOfferArray_GetElement
00010c0b ovr_TrialOfferArray_GetSize
00010c27 ovr_TrialOffer_GetMaxTermCount
00010c46 ovr_TrialOffer_GetPrice
00010c5e ovr_TrialOffer_GetTrialTerm
00010c7a ovr_TrialOffer_GetTrialType
00010c96 ovr_UnityInitGlobals
00010cab ovr_UnityInitWrapperInternal
00010cc8 ovr_UnityInitWrapperInternalAsynchronous
00010cf1 ovr_UnityResetTestPlatform
00010d0c ovr_UserAccountAgeCategory_GetAgeCategory
00010d36 ovr_UserAgeCategory_Get
00010d4e ovr_UserAgeCategory_Report
00010d69 ovr_UserArray_GetElement
00010d82 ovr_UserArray_GetNextUrl
00010d9b ovr_UserArray_GetSize
00010db1 ovr_UserArray_HasNextPage
00010dcb ovr_UserCapabilityArray_GetElement
00010dee ovr_UserCapabilityArray_GetNextUrl
00010e11 ovr_UserCapabilityArray_GetSize
00010e31 ovr_UserCapabilityArray_HasNextPage
00010e55 ovr_UserCapability_GetDescription
00010e77 ovr_UserCapability_GetIsEnabled
00010e97 ovr_UserCapability_GetName
00010eb2 ovr_UserCapability_GetReasonCode
00010ed3 ovr_UserDataStoreUpdateResponse_GetSuccess
00010efe ovr_UserOptions_AddServiceProvider
00010f21 ovr_UserOptions_ClearServiceProviders
00010f47 ovr_UserOptions_Create
00010f5e ovr_UserOptions_Destroy
00010f76 ovr_UserOptions_SetMaxUsers
00010f92 ovr_UserOptions_SetTimeWindow
00010fb0 ovr_UserProof_GetNonce
00010fc7 ovr_UserReportID_GetDidCancel
00010fe5 ovr_UserReportID_GetID
00010ffc ovr_User_CancelRecordingForReportFlow
00011022 ovr_User_Get
0001102f ovr_User_GetAccessToken
00011047 ovr_User_GetBlockedUsers
00011060 ovr_User_GetDisplayName
00011078 ovr_User_GetID
00011087 ovr_User_GetImageUrl
0001109c ovr_User_GetLinkedAccounts
000110b7 ovr_User_GetLoggedInUser
000110d0 ovr_User_GetLoggedInUserFriends
000110f0 ovr_User_GetLoggedInUserManagedInfo
00011114 ovr_User_GetManagedInfo
0001112c ovr_User_GetNextBlockedUserArrayPage
00011151 ovr_User_GetNextUserArrayPage
0001116f ovr_User_GetNextUserCapabilityArrayPage
00011197 ovr_User_GetOculusID
000111ac ovr_User_GetOrgScopedID
000111c4 ovr_User_GetPresence
000111d9 ovr_User_GetPresenceDeeplinkMessage
000111fd ovr_User_GetPresenceDestinationApiName
00011224 ovr_User_GetPresenceLobbySessionId
00011247 ovr_User_GetPresenceMatchSessionId
0001126a ovr_User_GetPresenceStatus
00011285 ovr_User_GetSdkAccounts
0001129d ovr_User_GetSmallImageUrl
000112b7 ovr_User_GetUserCapabilities
000112d4 ovr_User_GetUserProof
000112ea ovr_User_LaunchBlockFlow
00011303 ovr_User_LaunchFriendRequestFlow
00011324 ovr_User_LaunchReportFlow
0001133e ovr_User_LaunchReportFlow2
00011359 ovr_User_LaunchUnblockFlow
00011374 ovr_User_NewTestUser
00011389 ovr_User_NewTestUserFriends
000113a5 ovr_User_StartRecordingForReportFlow
000113ca ovr_User_StopRecordingAndLaunchReportFlow
000113f4 ovr_User_StopRecordingAndLaunchReportFlow2
0001141f ovr_VRCamera_DequeueVRCameraDataChannelMessageMethodId
00011456 ovr_VRCamera_DequeueVRCameraDataChannelMessagePayload
0001148c ovr_VRCamera_GetLatestCastingStatus
000114b0 ovr_VRCamera_GetLatestVRCameraAllowed
000114d6 ovr_VRCamera_GetLatestVRCameraMetadata
000114fd ovr_VRCamera_GetLatestVRCameraSurfaceAction
00011529 ovr_VRCamera_HasVRCameraSurfaceUpdate
0001154f ovr_VRCamera_SendCastingStatusRequest
00011575 ovr_VoipDecoder_Decode
0001158c ovr_VoipDecoder_GetDecodedPCM
000115aa ovr_VoipEncoder_AddPCM
000115c1 ovr_VoipEncoder_GetCompressedData
000115e3 ovr_VoipEncoder_GetCompressedDataSize
00011609 ovr_VoipOptions_Create
00011620 ovr_VoipOptions_Destroy
00011638 ovr_VoipOptions_SetBitrateForNewConnections
00011664 ovr_VoipOptions_SetCreateNewConnectionUseDtx
00011691 ovr_Voip_Accept
000116a1 ovr_Voip_CreateDecoder
000116b8 ovr_Voip_CreateEncoder
000116cf ovr_Voip_CreateEncoderWithOptions
000116f1 ovr_Voip_DestroyDecoder
00011709 ovr_Voip_DestroyEncoder
00011721 ovr_Voip_GetIsConnectionUsingDtx
00011742 ovr_Voip_GetLocalBitrate
0001175b ovr_Voip_GetMicrophoneAvailability
0001177e ovr_Voip_GetOutputBufferMaxSize
0001179e ovr_Voip_GetPCM
000117ae ovr_Voip_GetPCMFloat
000117c3 ovr_Voip_GetPCMSize
000117d7 ovr_Voip_GetPCMWithTimestamp
000117f4 ovr_Voip_GetPCMWithTimestampFloat
00011816 ovr_Voip_GetRemoteBitrate
00011830 ovr_Voip_GetSyncTimestamp
0001184a ovr_Voip_GetSyncTimestampDifference
0001186e ovr_Voip_GetSystemVoipMicrophoneMuted
00011894 ovr_Voip_GetSystemVoipPassthrough
000118b6 ovr_Voip_GetSystemVoipStatus
000118d3 ovr_Voip_PluginGetSystemVoipPeers
000118f5 ovr_Voip_PluginSetMicrophoneMuted
00011917 ovr_Voip_PluginSetSystemVoipDisabled
0001193c ovr_Voip_PluginSetSystemVoipPassthrough
00011964 ovr_Voip_PluginSetSystemVoipPassthrough2
0001198d ovr_Voip_PluginSetSystemVoipSuppressed
000119b4 ovr_Voip_ReportAppVoipSessions
000119d3 ovr_Voip_SetMicrophoneFilterCallback
000119f8 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
00011a30 ovr_Voip_SetMicrophoneMuted
00011a4c ovr_Voip_SetNewConnectionOptions
00011a6d ovr_Voip_SetOutputSampleRate
00011a8a ovr_Voip_SetSystemVoipMicrophoneMuted
00011ab0 ovr_Voip_SetSystemVoipPassthrough
00011ad2 ovr_Voip_SetSystemVoipSuppressed
00011af3 ovr_Voip_Start
00011b02 ovr_Voip_Stop
00011b10 ovr_Vrcamera_GetLatestSurface
00011b2e ovr_Vrcamera_GetLatestVrcameraMetadata
00011b55 ovr_Vrcamera_SendMetadata
00011b6f ovr_Vrcamera_SetVrcameraAvailable
00011b91 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00011bfd _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00011c67 _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
00011cce _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
00011d33 _ZN10NativeJava13LocalClassRefC1EPKc
00011d58 _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
00011dc4 _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
00011df1 _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
00011e5b _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00011ea4 _ZN10NativeJava13LocalClassRefD1Ev
00011ec7 _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
00011f03 strcmp
00011f0a _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
00011f3c _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
00011f70 _ZN10NativeJava13LocalClassRefC1EP7_jclass
00011f9b _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
00011fc9 _ZGVZN7android7content6IntentC1EvE6method
00011ff3 _ZZN7android7content6IntentC1EvE6method
0001201b _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
00012056 _ZGVZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
000120b2 _ZZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0001210c _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
00012171 _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
000121d4 _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0001222f _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00012288 _ZGVZN4java4lang6System4exitEiE6method
000122af _ZZN4java4lang6System4exitEiE6method
000122d4 _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
0001231b _Z20ResetLoggingFunctionv
00012335 DoLogging
0001233f _Z18ovrPlatLogWithTagViPKcS0_St9__va_list
