000037d9 __cxa_finalize
0005225f std::queue<TextureStage *, std::deque<TextureStage *, std::allocator<TextureStage *> > >::~queue
000522c4 std::vector<unsigned int, std::allocator<unsigned int> >::_M_emplace_back_aux<const unsigned int &>
0005232c std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<void *>
00052380 FlipViewportRectYAxis
0005239a std::__uninitialized_copy_a<std::move_iterator<unsigned int *>, unsigned int *, unsigned int>
000523fc std::_Vector_base<BlitParams, std::allocator<BlitParams> >::_M_allocate
00052448 std::vector<unsigned int, std::allocator<unsigned int> >::swap
0005248b s_DepthSubmission
000524a1 std::_Construct<TextureStage, TextureStage>
000524d1 std::__atomic_base<bool>::store
000524f5 OculusTrackingNodeState::OculusTrackingNodeState
0005252a TextureStage::TextureStage
0005255b kFeatureUsageUserPresence
00052579 kVRNodeOculusTouchLeft
00052594 kVRNodeOculusTrackedRemoteLeft
000525b7 OculusInputProvider::GetFrameIndex
000525de std::allocator_traits<std::allocator<HapticChannelState> >::construct<HapticChannelState, const HapticChannelState &>
00052658 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node
000527ef std::__detail::_Hash_code_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index
000528e1 kUnityXRInputFeatureUsageIsTracked
00052908 std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *, unsigned char>
000529ba __gnu_cxx::new_allocator<std::pair<const unsigned int, HapticDevice> >::destroy<std::pair<const unsigned int, HapticDevice> >
00052a3c OculusInputProvider::FillDefinitionTrackingReference
00052a75 OculusInputProvider::GetDeviceSupportsHapticBuffer
00052aac std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket
00052c35 VibrationState::GetEndTime
00052c54 std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_Vector_impl::_M_swap_data
00052cb5 std::_Vector_base<ovrpVector3f, std::allocator<ovrpVector3f> >::~_Vector_base
00052d07 __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >::deallocate
00052d78 std::vector<HapticChannelState, std::allocator<HapticChannelState> >::~vector
00052dca kUnityXRInputFeatureUsageDeviceRotation
00052df6 __gnu_cxx::new_allocator<UnityXRVector3>::deallocate
00052e2f std::default_delete<OculusSystem>::operator()
00052e61 std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false>::_Hash_node
00052ebf HapticChannelState::HasData
00052edf std::swap<bool (*)(std::_Any_data &, const std::_Any_data &, std::_Manager_operation)>
00052f3a std::allocator_traits<std::allocator<std::pair<const unsigned int, HapticDevice> > >::_S_destroy<std::pair<const unsigned int, HapticDevice> >
00052fcd std::pair<const unsigned int, HapticDevice>::~pair
00053004 std::vector<HapticChannelState, std::allocator<HapticChannelState> >::size
00053053 __gnu_cxx::__exchange_and_add_single
0005307c __gnu_cxx::new_allocator<HapticChannelState>::allocate
000530b7 std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::get
00053108 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<UnityXRVector3>
00053164 OculusInputProvider::FillTrackingStatusDefinition
0005319a std::allocator_traits<std::allocator<unsigned char> >::_S_select<const std::allocator<unsigned char>, void>
0005320a std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::find
00053392 std::allocator_traits<std::allocator<ovrpVector3f> >::allocate
000533d5 __gnu_cxx::new_allocator<HapticChannelState>::construct<HapticChannelState, const HapticChannelState &>
00053441 std::uninitialized_copy<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *>
000534e0 OculusInputProvider::QueryHapticsCapabilities
00053512 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::clear
0005369b std::unique_lock<std::mutex>::~unique_lock
000536ca __gnu_cxx::new_allocator<std::__detail::_Hash_node_base *>::deallocate
00053715 HapticDevice::~HapticDevice
00053735 std::vector<HapticChannelState, std::allocator<HapticChannelState> >::_M_emplace_back_aux<const HapticChannelState &>
000537af std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_allocate_node<const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
0005388e std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned char>
000538ea OculusInputProvider::FillTrackingNodeDefinition
0005391e TryGetDeviceStateAtTime
0005393a std::_Vector_base<ovrpVector3f, std::allocator<ovrpVector3f> >::_M_allocate
0005398a OculusInputProvider::FillDeviceDefinitionRemote
000539be std::unique_lock<std::mutex>::operator bool
000539ee std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Rep::_M_dispose
00053a4b std::pair<const unsigned int, bool>::pair<const unsigned int &>
00053a8f OculusInputProvider::UpdateHeadNodeTrackingStatus
00053ac5 std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::_M_default_append
00053b19 Lifecycle_Initialize
00053b32 Singleton<OculusSystem>::m_Instance
00053b5a std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable
00053cd9 __gnu_cxx::new_allocator<std::pair<const unsigned int, bool> >::construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &>
00053d81 std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >::_Vector_impl::_Vector_impl
00053de4 OculusInputProvider::UpdateDeviceStateRemoteController
00053e1f OculusInputProvider::UpdateHapticCapabilities
00053e51 std::mutex::unlock
00053e68 std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *>
00053ed3 OculusSystem::GetHeadsetType
00053ef4 std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::operator()<const std::pair<const unsigned int, bool> &>
00053fa4 std::unordered_map<unsigned int, HapticDevice, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, HapticDevice> > >::~unordered_map
0005405c std::basic_string<char, std::char_traits<char>, std::allocator<char> >::size
000540ad std::unordered_map<unsigned int, HapticDevice, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, HapticDevice> > >::unordered_map
00054164 __gnu_cxx::new_allocator<std::__detail::_Hash_node_base *>::allocate
000541ad OculusInputProvider::~OculusInputProvider
000541db OculusInputProvider::QueryTrackingOriginMode
0005420c std::__exception_ptr
00054225 std::__detail::_Mod_range_hashing::operator()
00054257 std::call_once<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>::operator()
000542ba std::call_once<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
00054311 std::vector<HapticChannelState, std::allocator<HapticChannelState> >::_M_check_len
00054368 GetUnityInterfaceGUID<IUnityXRInputInterface>
0005439a std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_get_pointer
0005445a __gthread_once
0005446d kUnityXRInputFeatureUsageThumbTouch
00054495 __gnu_cxx::new_allocator<HapticChannelState>::deallocate
000544d2 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node
00054652 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node
000547eb std::pair<const unsigned int, bool>::pair<unsigned int &&>
0005482a std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_deallocate_nodes
000548bc kVRNodeOculusTrackedRemoteRight
000548e0 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets
00054a79 Singleton<UnityInterfaces>::Get
00054a9d kUnityXRInputFeatureUsagePrimaryButton
00054ac8 std::allocator_traits<std::allocator<std::pair<const unsigned int, HapticDevice> > >::_S_construct<std::pair<const unsigned int, HapticDevice>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
00054bac s_Input
00054bb8 OculusSystem::GetFrameIndexQueue
00054bdd OculusInputProvider::GetOculusTouchControllerInputStateLeft
00054c1d std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >::_M_deallocate
00054c73 UpdateTick
00054c82 std::vector<unsigned char, std::allocator<unsigned char> >::vector
00054cc9 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_clone
00054d83 std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::deallocate
00054e0a std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
00054ee0 std::vector<unsigned char, std::allocator<unsigned char> >::data
00054f25 std::allocator_traits<std::allocator<HapticChannelState> >::allocate
00054f6e QueryHapticCapabilities
00054f8a std::allocator_traits<std::allocator<unsigned char> >::allocate
00054fce Singleton<OculusSystem>::Get
00054fef OculusInputProvider::GetDeviceSupportsHapticImpulse
00055027 kUnityXRInputFeatureUsageSecondaryTouch
00055053 __gnu_cxx::new_allocator<unsigned char>::deallocate
0005508b OculusInputProvider::DisconnectAllDevices
000550b9 std::_Vector_base<HapticChannelState, std::allocator<HapticChannelState> >::_Vector_base
00055116 std::_Function_handler<void (), (lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_invoke
000551ce std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets
00055355 __cxx_global_var_init
0005536f std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::clear
000554e8 std::__detail::_Hash_code_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code
000555d7 std::__fill_n_a<UnityXRVector3 *, unsigned long, UnityXRVector3>
0005561c std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_allocate_node<const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
00055700 __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >::allocate
00055777 std::swap<std::_Any_data>
00055795 OculusInputProvider::HandleHapticStop
000557bf std::__detail::_Map_base<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
0005595b std::__copy_move_a2<false, __gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *>
000559fd std::_Destroy<HapticChannelState *>
00055a25 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash
00055ba2 kUnityXRMaxHapticBufferSize
00055bc2 std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false>::_Hash_node
00055c18 std::__uninitialized_copy_a<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *, UnityXRVector3>
00055c80 Singleton<OculusSystem>::m_onceFlag
00055ca8 std::_Destroy_aux<false>::__destroy<HapticChannelState *>
00055ce6 OculusInputProvider::UpdateDeviceConnectionState
00055d1b OculusInputProvider::UpdateBoundaryPoints
00055d49 kUnityXRInputFeatureUsageTrackingState
00055d74 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index
00055f07 QueryTrackingOriginMode
00055f23 OculusInputProvider::UpdateDeviceStateHMD
00055f51 s_Provider
00055f60 std::unique_lock<std::mutex>::lock
00055f87 __gnu_cxx::__exchange_and_add
00055fa9 std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::vector
00055ff2 std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::allocate
0005606f std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux
000561f0 kUnityXRInputFeatureUsageTriggerButton
0005621b kUnityXRInputFeatureUsageMenuButton
00056243 std::__detail
00056255 std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::deallocate
000562d4 std::vector<unsigned char, std::allocator<unsigned char> >::size
00056319 std::vector<ovrpVector3f, std::allocator<ovrpVector3f> >::_M_allocate_and_copy<std::move_iterator<ovrpVector3f *> >
00056391 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash
0005651e Lifecycle_Start
00056532 std::__uninitialized_copy_a<std::move_iterator<unsigned char *>, unsigned char *, unsigned char>
00056597 std::vector<unsigned char, std::allocator<unsigned char> >::_M_default_append
000565e9 HandleRecenter
000565fc std::allocator_traits<std::allocator<unsigned char> >::deallocate
00056642 OculusInputProvider::HandleRecenter
0005666a std::_Construct<HapticChannelState, HapticChannelState>
000566a6 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node
0005682f __gnu_cxx::new_allocator<std::pair<const unsigned int, HapticDevice> >::construct<std::pair<const unsigned int, HapticDevice>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
00056902 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_bucket_begin
00056a9c HapticChannelState::HapticChannelState
00056ac7 OculusInputProvider::GetOculusTouchControllerInputStateRight
00056b08 std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::operator[]
00056b55 UnityInterfaceGUID::UnityInterfaceGUID
00056b80 OculusInputProvider::UpdateDeviceState
00056bab std::unordered_map<unsigned int, bool, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, bool> > >::operator[]
00056c4f std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_deallocate_buckets
00056dd8 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index
00056f5b std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false>::_M_next
00056fae std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::allocate
00057033 OculusInputProvider::FillDeviceDefinition
00057061 OculusInputProvider::FillDefinitionRemoteController
00057099 std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_M_deallocate
000570ed std::fill_n<UnityXRVector3 *, unsigned long, UnityXRVector3>
0005712e Lifecycle_Stop
00057141 std::hash<unsigned int>::operator()
00057169 __gnu_cxx
00057177 kUnityXRInputFeatureUsageThumbrest
0005719e std::_Vector_base<HapticChannelState, std::allocator<HapticChannelState> >::_M_deallocate
000571fc Singleton<UnityInterfaces>::m_Instance
00057227 std::__fill_n_a<unsigned long, unsigned char>
00057259 std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false>::_M_next
000572b4 OculusInputProvider::Shutdown
000572d6 std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<HapticChannelState *>, HapticChannelState *>
0005734a std::__uninitialized_default_n_1<true>::__uninit_default_n<UnityXRVector3 *, unsigned long>
000573aa std::function<void ()>::function<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24), void>
0005745e std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets
000575f5 std::allocator_traits<std::allocator<std::pair<const unsigned int, HapticDevice> > >::destroy<std::pair<const unsigned int, HapticDevice> >
00057685 UpdateDeviceState
0005769b std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_manager
00057757 std::__copy_move_a2<true, unsigned char *, unsigned char *>
00057797 std::_Vector_base<HapticChannelState, std::allocator<HapticChannelState> >::_Vector_impl::_Vector_impl
00057802 std::copy<std::move_iterator<unsigned char *>, unsigned char *>
00057846 kUnityXRInputFeatureUsageDevicePosition
00057872 std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::_S_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
00057946 std::vector<unsigned char, std::allocator<unsigned char> >::_M_check_len
00057993 std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_M_create_storage
000579eb OculusInputProvider::FillDeviceDefinitionHMD
00057a1c std::__copy_move_a<true, unsigned char *, unsigned char *>
00057a5b std::unique_lock<std::mutex>::unlock
00057a84 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert<const std::pair<const unsigned int, bool> &, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > > >
00057ca3 std::vector<HapticChannelState, std::allocator<HapticChannelState> >::operator[]
00057cf8 std::_Destroy<HapticChannelState>
00057d1e std::__detail::_Hash_node_value_base<std::pair<const unsigned int, HapticDevice> >::_Hash_node_value_base
00057d8c std::__fill_a<unsigned char>
00057dad std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::~unique_ptr
00057e06 GetCurrentFrameIndex
00057e1f UpdateDeviceConfig
00057e36 std::mutex::lock
00057e4b std::allocator_traits<std::allocator<std::__detail::_Hash_node_base *> >::allocate
00057ea2 std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_AllocNode
00057f25 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string
00057f7e std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<unsigned char *>, unsigned char *>
00057fe7 __gnu_cxx::__exchange_and_add_dispatch
00058012 std::__uninitialized_move_if_noexcept_a<HapticChannelState *, HapticChannelState *, std::allocator<HapticChannelState> >
0005808f std::swap<UnityInterfaces *>
000580b0 std::__detail::_Hash_node_base::_Hash_node_base
000580e4 std::__uninitialized_default_n<unsigned char *, unsigned long>
00058127 FillDeviceDefinition
00058140 std::__uninitialized_default_n_a<UnityXRVector3 *, unsigned long, UnityXRVector3>
00058196 OculusInputProvider::HandleHapticImpulse
000581c3 std::_Function_base::~_Function_base
000581ec kUnityXRInputFeatureUsageGrip
0005820e __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >::allocate
0005827d __gnu_cxx::new_allocator<UnityXRVector3>::allocate
000582b4 std::unordered_map<unsigned int, HapticDevice, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, HapticDevice> > >::operator[]
00058368 std::unordered_map<unsigned int, bool, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, bool> > >::unordered_map
0005840f OculusInputProvider::GetNumSamplesForDevice
0005843f std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::_S_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
00058518 OculusInputProvider::UpdateTrackingNode
00058544 std::allocator_traits<std::allocator<std::pair<const unsigned int, HapticDevice> > >::construct<std::pair<const unsigned int, HapticDevice>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
00058625 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_deallocate_buckets
000586c1 kUnityXRInputFeatureUsagePrimary2DAxisClick
000586f1 std::pair<const unsigned int, bool>::pair<unsigned int &&, 0>
00058733 std::pair<const unsigned int, bool>::pair<const unsigned int &, 0>
0005877a OculusInputProvider::Start
00058799 OculusInputProvider::QuerySupportedTrackingOriginModes
000587d4 std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >::~_Vector_base
0005882a std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
0005887d kVRNodeOculusManufacturer
0005889b std::__detail::_Prime_rehash_policy::_Prime_rehash_policy
000588d9 std::vector<unsigned char, std::allocator<unsigned char> >::begin
0005891f std::__detail::_Hash_code_base<unsigned int, std::pair<const unsigned int, bool>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code
00058a06 OculusInputProvider::GetTrackingReferenceState
00058a39 std::__uninitialized_move_if_noexcept_a<unsigned char *, unsigned char *, std::allocator<unsigned char> >
00058aa7 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
00058b68 HapticChannelState::~HapticChannelState
00058b94 HandleSetTrackingOriginMode
00058bb4 __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >::deallocate
00058c2d std::__detail::_Hash_code_base<unsigned int, std::pair<const unsigned int, bool>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index
00058d17 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable<const std::pair<const unsigned int, bool> *>
00058ec2 __gnu_cxx::new_allocator<std::pair<const unsigned int, bool> >::construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
00058f8a std::swap<OculusSystem *>
