0000027c Android
001063d6 Failed to load native plugin: Unable to load library '%s', error '%s'
0010641c (IIIIILandroid/view/Surface;)Z
0010643b isCamera2AutoFocusPointSupported
0010645c nativeHidePreservedContent
00106477 product
00106483 GUIUtility
0010648e MarkToMarkAdjustmentRecord
001064a9 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphValueRecordProxy
001064ed ::Scripting::UnityEngine::TextCore::LowLevel::MultipleSubstitutionRecordProxy
0010653b ::Scripting::UnityEngine::TextCore::LowLevel::OTL_ScriptProxy
00106579 VFXExposedProperty
0010658c ::Scripting::UnityEngine::VFX::VFXBatchedEffectInfoProxy
001065c5 CullingGroup
001065d2 ExecuteAlways
001065e0 TexturePlayableOutput
001065f6 RayTracingSubMeshFlags
0010660d LightProbes
00106619 DirectorDeferredEvaluate
00106632 EndGraphicsJobsAfterScriptUpdate
00106653 Sampler
0010665b BatchCullingContext
0010666f ::Scripting::Unity::Collections::ReadOnlyAttributeProxy
001066a7 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerMetricsFiltersProxy
001066f5 ::Scripting::Unity::Jobs::LowLevel::Unsafe::JobsUtilityProxy
00106732 ::Scripting::UnityEngine::BoneWeightProxy
0010675c ::Scripting::UnityEngine::Experimental::Rendering::ScriptableRuntimeReflectionSystemSettingsProxy
001067be ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::ExecuteMainThreadJobsProxy
0010680c ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::GpuTimestampProxy
00106851 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::PhysicsResetInterpolatedTransformPositionProxy
001068b3 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::DirectorFixedSampleTimeProxy
00106903 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::DirectorFixedUpdatePostPhysicsProxy
0010695a ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::XRFixedUpdateProxy
001069a0 ::Scripting::UnityEngine::PlayerLoop::Initialization::XREarlyUpdateProxy
001069e9 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::EnlightenRuntimeUpdateProxy
00106a3b ::Scripting::UnityEngine::Rendering::ShadowSplitDataProxy
00106a75 ::Scripting::UnityEngine::Rendering::SphericalHarmonicsL2Proxy
00106ab4 ::Scripting::UnityEngine::Rendering::VertexAttributeDescriptorProxy
00106af8 ::Scripting::UnityEngine::Rendering::VisibleReflectionProbeProxy
00106b39 ::Scripting::UnityEngine::SerializeFieldProxy
00106b67 ::Scripting::UnityEngine::UnhandledExceptionHandlerProxy
00106ba0 ::Scripting::UnityEngine::PhysicsShape2DProxy
00106bce EarlyUpdate/DispatchEventQueueEvents
00106bf3 PreLateUpdate/AIUpdatePostScript
00106c14 FallbackLightmapperByRef
00106c2d ExecuteTasks
00106c3a ScaleConstraint
00106c4a AnimatorTransitionInfo
00106c61 MeshTransform
00106c6f ::Scripting::UnityEngine::Animations::ScaleConstraintProxy
00106caa ::Scripting::UnityEngine::AnimatorControllerParameterProxy
00106ce5 2022.3.62f3_96770f904ca7
00106cfe Abort
00106d04 ./Runtime/GfxDevice/egl/ContextEGL.cpp
00106d2b Error adding Enlighten probeset %s: Data not available.
00106d63 Failed reading from: '%s'.
00106d7f UnityGPUTexture
00106d8f %s="%s"
00106d97 <![CDATA[
00106da1 Error reading Element value.
00106dbe NavMeshBuildSettings for agent type ID: %d wasn't found
00106df6 RuntimeNavMeshBuilder: Source mesh %s has invalid vertex data and will be skipped.
00106e49 CollectNeighbourObstacles. Unknown neighbour type %i
00106e7e Out of memory for connecting NavMesh tiles (%d, %d) and (%d, %d).
00106ec0 !NavMeshDataSwapEndian(&data[0], data.size())
00106eee HeightmapData
00106efc agentHeight
00106f08 agentSlope
00106f13 rcBuildPolyMeshDetail: Out of memory 'hp.data' (%d).
00106f48 rcBuildPolyMesh: Out of memory 'mesh.polys' (%d).
00106f7a rcBuildPolyMesh: Out of memory 'tris' (%d).
00106fa6 The document root must not follow by other values.
00106fd9 Input System polling thread stopped.
00106fff nativeProxyJNIFreeGCHandle
0010701a m_Skeleton
00107025 m_HumanName
00107031 m_Min
00107037 elements
00107040 TransformMaskElement
00107055 float4
0010705c Spread
00107063 3 Stretched
0010706f RightFoot
00107079 Chest Left-Right
0010708a Head Turn Left-Right
0010709f Left Hand In-Out
001070b0 Couldn't create temporary cache directory '%s'!
001070e0 The AssetBundle '%s' could not be loaded because it contains run-time classes of incompatible version. Rebuild the AssetBundle to fix this error.
00107172 MasterDSP
0010717c Failed to get number of recording devices
001071a6 Length of the recording must be less than one hour
001071d9 ASrcWetGroup
001071e6 m_RequestedDSPBufferSize
001071ff m_PlayOnAwake
0010720d SpatializePostEffects
00107223 WebCamDevice
00107230 UnityEngine.SubsystemsImplementation
00107255 ::Scripting::UnityEngine::AudioSettingsProxy
00107282 InitializeManagedDescriptor
0010729e Unable to determine the audio type from the URL (%s). Please specify the type.
001072ed GetAudioManager().GetChannelGroup_FX_IgnoreVolume()->addDSP(dsp, 0)
00107331 Error obtaining IWWWStream from formatted string: %s
00107366 m_ChannelGroup->setUserData(CHANNELGROUP_REFRESH_REQUIRED)
001073a1 fmodchannel->getFrequency(&m_BaseFrequency)
001073cd m_FMODChannel->set3DSpread(spread)
001073f0 Ran out of virtual channels. Audio clip "%s" will not be played.
00107431 Cannot initialize Cloth: Unable to extract collision mesh.
0010746c Cannot bake Cloth: : All cloth particles are fixed.
001074a0 Certificate usage does not match the keyUsage extension
001074d8 Certificate is signed with an unacceptable hash
00107508 Curl error limit reached: 100 consecutive messages printed
00107544 Empty reply from server
0010755c Transfer-Encoding: chunked
00107579 Authorization
00107587 invalid code -- missing end-of-block
001075ac incorrect length check
001075c3 FALSE
001075c9 anonymous
001075d3 Last-Modified: %s, %02d %s %4d %02d:%02d:%02d GMT
00107607 unsupported parameter to CURLOPT_FTPSSLAUTH: %d
00107637 CWD %s
0010763e PASS %s
00107646 USER %s
0010764e REST %d
00107656 Couldn't use REST
00107668 Illegal port number in EPSV reply
0010768a APM0123456789:
00107699 No MQTT topic found. Forgot to URL encode it?
001076c7 Unable to read the CSeq header: [%s]
001076ec GET_PARAMETER
001076ff SOCKS4 connection to %s not supported
00107725 Accept-Charset
00107734 Destination host does not support SSL
0010775a Unable to load SSL Cipher for verification
00107785 No Internet Connection
0010779c System.Int64
001077a9 appInstall
001077b4 state
001077ba ::Scripting::UnityEngine::Analytics::AnalyticsSessionStateProxy
001077fa RemoteSettingsBeforeFetchFromServer
0010781e eventLimitReached
00107830 min_dispatched_events
00107846 max_response_in_ms
00107859 X-Highest-Priority-Events
00107873 %s%c%s%c%s%c%s
00107882 Invalid argument for SaveEXRImageToMemory
001078ac png_read_update_info/png_start_read_image: duplicate call
001078e6 Not a PNG file
001078f5 insufficient memory to read chunk
00107917 gamma value
00107923 Suspension not allowed here
0010793f Bogus DAC index %d
00107952 JFIF APP0 marker: version %d.%02d, density %dx%d  %d
00107987 Application transferred too many scanlines
001079b2 m_FontData
001079bd m_FontNames
001079c9 m_FontCountX
001079d6 m_ColliderTransformChangeSystemHandle_TRS
00107a00 m_ShowColliderAABB
00107a13 PPtr<PhysicsMaterial2D>
00107a2b m_MaxAngularCorrection
00107a42 drawMode
00107a4b m_GravityScale
00107a5a [Subsystems] pluginName or id longer than kUnitySubsystemsStringSize.
00107aa1 Tree Imposter Texture
00107ab7 m_GroupingID
00107ac4 Left
00107ac9 DetailInstanceTransform
00107ae1 No vertex is available.
00107af9 _ST_WindVector
00107b08 m_DetailDatabase
00107b19 maxWidth
00107b22 VFXBatchPool
00107b2f Vector3.
00107b38 m_PropertySheet.m_Float.m_Array.Array.data[%i].m_Value
00107b6f CSVFXBatchCopyCountUint
00107b87 Modifying the material count of a VFXRenderer is not allowed. This method has no effect.
00107be0 m_CopyBufferShader
00107bf3 PPtr<VisualEffectAsset>
00107c0b subMeshMask
00107c17 VFX Particle System particle per strip count is invalid
00107c4f Invalid bufferMapping: %s
00107c69 disablesLegacyVr
00107c7a PrimaryButton
00107c88 AxisId3
00107c90 AxisId28
00107c99 serialNumber
00107ca6 CenterEye - Acceleration
00107cbf CenterEye - AngularAcceleration
00107cdf m_SpotAngle
00107ceb m_UseLightColor
00107cfb scene
00107d01 m_Positions
00107d0d m_AllowMSAA
00107d19 _ArraySliceIndex
00107d2a m_ScreenSpaceShadows
00107d3f m_AlwaysIncludedShaders
00107d57 m_PreloadedShaders
00107d6a m_LightsUseColorTemperature
00107d86 _LightPos
00107d90 _CameraGBufferTexture0
00107da7 Camera DepthNormals
00107dbb _MotionVectorDepthBias
00107dd2 TexCoord7
00107ddc m_LodMesh
00107de6 OptimizeReorderVertexBuffer cannot process invalid SubMesh indices. Make sure that when you call SetSubMesh(), you do not overlap any indices with another SubMesh. For more information, check the warnings in the Console window.
00107eca m_DirtyAABB
00107ed6 MoveKey
00107ede _Projector
00107ee9 gfx-enable-gfx-jobs
00107efd force-gfx-mt
00107f0a end-of-frame
00107f17 Forcing GfxDevice: %s
00107f2e force-gfx-without-build
00107f46 GLES: error count exceeds %i, stop reporting errors
00107f7b glBindRenderbuffer
00107f8e glReadPixels
00107f9b glGetQueryiv
00107fa8 glProgramUniform2iv
00107fbc glRenderbufferStorageMultisampleEXT
00107fe0 glDebugMessageControlKHR
00107ff9 glDeleteQueriesEXT
0010800c glTexBuffer
00108018 glDrawElementsBaseVertexOES
00108034  <OpenGL 4.2>
00108042 Graphics.CopyTexture could not find destination GL texture object. Maybe it is a RenderTexture that is not created yet?
001080be GLX_
001080c3 Warning: Rendering to mipmap levels other than zero is not supported on this device
00108117 kGL_APPLE_texture_max_level
00108133 kGL_ARB_texture_compression_rgtc
00108154 kGL_EXT_texture_mirror_clamp_to_edge
00108179 kGL_NV_sRGB_formats
0010818d vk_maxImageDimension2D
001081a4 vk_maxVertexInputBindings
001081be vk_subPixelPrecisionBits
001081d7 vk_maxInterpolationOffset
001081f1 SetRandomWriteTargetBuffer: missing UAV ID %d
0010821f vkEnumerateInstanceExtensionProperties
00108246 vkEnumerateInstanceLayerProperties
00108269 vkCreateDisplayPlaneSurfaceKHR
00108288 vkDestroySamplerYcbcrConversionKHR
001082ab Vulkan PSO: data extracted [new size=%d, old size=%d, incomplete=%d]
001082f1 Vulkan PSO: Inconsistent pipeline cache header size[%lld], newDataSize[%lld]
0010833f Vulkan PSO: cache data not found [path=%s]
0010836b Vulkan - Out of memory when trying to allocate swapchain staging image
001083b2 kVK_KHR_depth_stencil_resolve
001083d0 kVK_KHR_external_semaphore_fd
001083ee kVK_KHR_shader_float16_int8
0010840a Shader requires vertex data and is not compatible with DrawIndexedNullGeometry.
0010845a Vulkan: trying to draw without an active vertex or fragment program.
0010849f %ld  %d  %d
001084ac cnt2
001084b1 prewarm
001084b9 countCurve
001084c4 EmissionModule.rateOverTime.scalar
001084e7 ShapeModule.sphericalDirectionAmount
0010850c ShapeModule.m_Rotation.z
00108525 NoiseModule.remap.scalar
0010853e startSpeed
00108549 subEmitters
00108555 collisionShape1
00108565 LightsModule.rangeCurve.scalar
00108584 ClampVelocityModule.dampen
0010859f InitialModule.startSpeed.minScalar
001085c2 InitialModule.startSizeY.scalar
001085e2 m_MeshWeighting2
001085f3 ColorBySpeedModule.gradient.maxColor.b
0010861a CustomDataModule.color0.minColor.g
0010863d VelocityModule.orbitalOffsetY.minScalar
00108665 DEBUG: 
00108671 /dev/
00108677 --->
0010867f SEGV_ADIDERR
0010868c stack pointer is not in a rw map; likely due to stack overflow.
001086cc ro.build.fingerprint
001086e1 m_SystemAtlases
001086f1 atlasOffsetX
001086fe EnlightenSystemAtlasInformation
0010871e hasShadows
00108729 AndroidFilterTouchesWhenObscured
0010874a numberOfMipsStripped
0010875f vulkanEnableSetSRGBWrite
00108778 m_SplashScreenBackgroundColor
00108796 m_SplashScreenBackgroundPortrait
001087b7 compressedBlob
001087c6 stageCounts
001087d2 m_HasProceduralInstancingVariant
001087f3 m_ShaderRequirements
00108808 BufferBinding
00108816 m_VectorMembers
00108826 OnDidModifyMotion
00108838 Can't remove individual scale animation curve 
00108867 m_CycleOffset
00108875 m_StreamedClip
00108884 m_HasGenericRootTransform
0010889e RootQ.y
001088a6 MotionQ.w
001088b0 m_WeightT
001088ba m_MultiThreadedStateMachine
001088d6 m_SyncedLayerAffectsTiming
001088f1 m_ClipID
001088fa LeftHand.
00108904 VFXLayoutOffset
00108914 ATrace_beginSection
00108928 SwappyVk could not find or create correct implementation for the current environment: %p, %p
00108985 SwappyCommon could not initialize correctly.
001089b2 Bone index is not within the number of bones.
001089e4 tlsf_create: Memory must be aligned to %u bytes.
00108a16 %s() returned %d (-0x%04x)
00108a32 initials
00108a3b E-mail Protection
00108a4d ecdsa-with-SHA1
00108a5d brainpool512r1
00108a6c X25519
00108a73 CAMELLIA-128-CBC
00108a84 ARIA-192-CCM
00108a91 ARIA-192-CCM*-NO-TAG
00108aa6 TLS-DHE-RSA-WITH-CAMELLIA-256-CBC-SHA
00108acc TLS-RSA-WITH-AES-128-GCM-SHA256
00108aec TLS-RSA-WITH-AES-256-CCM-8
00108b07 TLS-RSA-WITH-CAMELLIA-256-CBC-SHA
00108b29 TLS-RSA-WITH-CAMELLIA-256-GCM-SHA384
00108b4e TLS-ECDH-RSA-WITH-AES-256-CBC-SHA384
00108b73 TLS-PSK-WITH-AES-256-CCM-8
00108b8e timer has expired
00108ba0 <= mbedtls_ssl_flight_transmit
00108bbf => write handshake message
00108bda ssl_flight_append
00108bec output record sent to network
00108c0a Still %u bytes available in current datagram
00108c37 invalid handshake header
00108c50 received message from last flight, message_seq = %u, start_of_flight = %u
00108c9a received out-of-order ChangeCipherSpec - remember
00108ccc Injecting buffered CCS message
00108ceb => parse finished
00108cfd adding signature_algorithms extension
00108d23 mbedtls_ssl_parse_alpn_ext
00108d3e mbedtls_md info for %u not found
00108d5f bp384r1
00108d67 UNKNOWN
00108d6f rsa_pss_pss_sha256
00108d82 MBEDTLS_SSL_CERTIFICATE_REQUEST
00108da2 non-matching ALPN extension
00108dbe buffer too small for encrypted pms
00108de1 got no private key
00108df4 ssl_parse_parse_encrypted_pms_secret
00108e1a %scertificate policies : 
00108e34 Ascender
00108e3d octaveMultiplier
00108e4e Mesh used in Particle System Shape Module is not valid, possibly due to missing read/write flag
00108eb2 Particle Orbital Velocity curves must all be in the same mode
00108ef0 orbitalOffsetX
00108eff ASTCENC_ERR_BAD_CONTEXT
00108f17 getWindow
00108f21 setOnKeyListener
00108f32 getPackageManager
00108f44 (Landroid/content/Intent;)V
00108f60 putString
00108f6a android/graphics/Bitmap$Config
00108f89 Landroid/graphics/Bitmap$Config;
00108faa onLocationChanged
00108fbc requestLocationUpdates
00108fd3 (Landroid/content/ContentResolver;Ljava/lang/String;)Ljava/lang/String;
0010901b (Landroid/content/ContentResolver;Ljava/lang/String;I)I
00109053 getBoundingRects
00109064 android/view/InputEvent
0010907c getDeviceId
00109088 SYSTEM_UI_FLAG_IMMERSIVE_STICKY
001090a8 onApplyWindowInsets
001090bc getDisplayCutout
001090cd java/lang/CharSequence
001090e4 java/nio/IntBuffer
001090f7 java/lang/NoSuchMethodError
00109113 FMOD ChannelGroup Target Unit
00109131 ../src/fmod_profile_channel.cpp
00109151 PNAM
00109156 FMOD Highpass
00109164 FMOD IT Echo
00109171 Decay Time
0010917c ice-public: 
00109189 .ogg
0010918e MDriveSimDataNW
0010919e eFIRST
001091a5 PxVehicleDrive
001091b4 mDiff
001091ba mNbWheels4
001091c5 mWheels4DynData
001091d5 mActor
001091dc mErrors
001091e4 PxConstraint
001091f1 mSuspensions
001091fe MMaxDroop
00109208 PxControllerManager::getObstacleContext(): out-of-range index
00109246 static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugPoint>::getName() [T = physx::PxDebugPoint]
001092b6 ConvexHullBuilder: convex hull has more than 255 polygons!
001092f1 static const char *physx::shdfnd::ReflectionAllocator<physx::EdgeTriLookup>::getName() [T = physx::EdgeTriLookup]
00109363 static const char *physx::shdfnd::ReflectionAllocator<physx::PxAggregate *>::getName() [T = physx::PxAggregate *]
001093d5 static const char *physx::shdfnd::ReflectionAllocator<physx::pvdsdk::PropertyMessageEntry>::getName() [T = physx::pvdsdk::PropertyMessageEntry]
00109468 static const char *physx::shdfnd::ReflectionAllocator<physx::pvdsdk::PvdClient *>::getName() [T = physx::pvdsdk::PvdClient *]
001094e6 struct physx::profile::MemoryEvent
00109509 ./physx/source/physx/src/NpRigidDynamic.cpp
00109535 PxArticulationLink
00109548 static const char *physx::shdfnd::ReflectionAllocator<physx::NpScene>::getName() [T = physx::NpScene]
001095ae PxScene::getActiveActors() not allowed while simulation is running. Call will be ignored.
00109608 static const char *physx::shdfnd::ReflectionAllocator<physx::Scb::Actor *>::getName() [T = physx::Scb::Actor *]
00109678 ScScene.updateSimulationController
0010969b ShapeSim
001096a4 static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::Pool<physx::Sc::ConstraintInteraction, physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintInteraction> > >::getName() [T = physx::shdfnd::Pool<physx::Sc::ConstraintInteraction, physx::shdfnd::ReflectionAllocator<physx::Sc::ConstraintInteraction> >]
001097e7 static const char *physx::shdfnd::ReflectionAllocator<physx::PxcNpMemBlock *>::getName() [T = physx::PxcNpMemBlock *]
0010985d static const char *physx::shdfnd::ReflectionAllocator<physx::PxsRigidBody *>::getName() [T = physx::PxsRigidBody *]
001098d1 static const char *physx::shdfnd::ReflectionAllocator<physx::shdfnd::SListImpl>::getName() [T = physx::shdfnd::SListImpl]
0010994b BpSAP.postUpdateWork
00109960 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::VolumeData>::getName() [T = physx::Bp::VolumeData]
001099d4 Warning: articulation ill-conditioned or under severe stress, tangential spring ignored
00109a2c PreIntegrateParallelTask
00109a45 ./physx/source/geomutils/src/mesh/GuMeshQuery.cpp
00109a7b CalcTransparencyWorkspaceSize
00109a99 %s: (InputWorkspace) Input is NULL
00109abc %s: (InterpolationInputSet) Either m_ProbeSetPrecomp or m_InterpolationData must be non-NULL
00109b19 %s - invalid NULL workspace parameter
00109b3f %s - invalid NULL data block: m_EntireProbeSetPrecomp must be present
00109b85 GetProbeInterpolants - probe sets that aren't regular grids require an array of probe positions as input.
00109bef BaseUpdateManager::AllocateSystemSolutionSpace cannot allocate a solution space with a null pointer for the irradiance texture.
00109c6f environment->m_EmissiveEnvironment->m_ObjectSize 16
00109ca3 probes->m_RadProbeSetCore->m_MetaData.m_RequiredTemporalCoherenceBufferSize 16
00109cf2 Status
00109cfc operator new[]
00109d0b operator!
00109d15 std::basic_ostream<char, std::char_traits<char> >
00109d47 __float128
00109d52 char16_t
00109d5b __cxa_guard_acquire detected recursive initialization
00109d91 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00109df4 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00109e54 shader
00109e5b Unity.Jobs.JobHandle::ScheduleBatchedJobsAndComplete
00109e90 UnityEngine.Application::get_persistentDataPath
00109ec0 UnityEngine.Application::SetLogCallbackDefined
00109eef UnityEngine.Application::get_systemLanguage
00109f1b UnityEngine.Camera::set_transparencySortMode
00109f48 UnityEngine.Camera::get_rect_Injected
00109f6e UnityEngine.Camera::ScreenToViewportPoint_Injected
00109fa1 UnityEngine.Camera::GetStereoProjectionMatrix_Injected
00109fd8 UnityEngine.CullingGroup::QueryIndices
00109fff UnityEngine.ReflectionProbe::get_defaultTextureHDRDecodeValues_Injected
0010a047 UnityEngine.Display::RelativeMouseAtImpl
0010a070 UnityEngine.Light::set_intensity
0010a091 UnityEngine.Light::set_shadowNormalBias
0010a0b9 UnityEngine.Light::get_bakingOutput_Injected
0010a0e6 UnityEngine.SkinnedMeshRenderer::GetBlendShapeWeight
0010a11b UnityEngine.Mesh::GetSubMesh_Injected
0010a141 UnityEngine.Texture::get_isReadable
0010a165 UnityEngine.Texture::GetNativeTexturePtr
0010a18e UnityEngine.Texture::Internal_GetActiveTextureColorSpace
0010a1c7 UnityEngine.Texture2D::LoadRawTextureDataImplArray
0010a1fa UnityEngine.RenderTexture::GetNativeDepthBufferPtr
0010a22d UnityEngine.ResourcesAPIInternal::LoadAsyncInternal
0010a261 UnityEngine.GameObject::TryGetComponentInternal
0010a291 UnityEngine.MonoBehaviour::StopCoroutineFromEnumeratorManaged
0010a2cf UnityEngine.ScriptableObject::CreateScriptableObject
0010a304 UnityEngine.ComputeShader::Dispatch
0010a328 UnityEngine.SystemInfo::SupportsMultisampleAutoResolve
0010a35f UnityEngine.TouchScreenKeyboard::get_active
0010a38b UnityEngine.RectTransform::set_pivot_Injected
0010a3b9 UnityEngine.Transform::set_position_Injected
0010a3e6 UnityEngine.Transform::TransformDirection_Injected
0010a419 UnityEngine.Transform::InverseTransformVector_Injected
0010a450 UnityEngine.SpriteRenderer::set_flipX
0010a476 UnityEngine.Sprite::get_bounds_Injected
0010a49e UnityEngine.Sprite::get_associatedAlphaSplitTexture
0010a4d2 UnityEngine.SceneManagement.Scene::GetRootGameObjectsInternal
0010a510 UnityEngine.Rendering.CommandBuffer::SetGlobalInt
0010a542 UnityEngine.Rendering.CommandBuffer::DisableShaderKeyword
0010a57c UnityEngine.Rendering.CommandBuffer::ConfigureFoveatedRendering
0010a5bc UnityEngine.Rendering.CommandBufferExtensions::Internal_SwitchOutOfFastMemory
0010a60a UnityEngine.Rendering.CullingResults::ComputeDirectionalShadowMatricesAndCullingPrimitives_Injected
0010a66e UnityEngine.Rendering.ScriptableRenderContext::InitializeSortSettings
0010a6b4 index must be positive
0010a6cb Vector3
0010a6d3 UnityEngine.PhysicMaterial::set_bounceCombine
0010a701 UnityEngine.Rigidbody::get_angularDrag
0010a728 UnityEngine.Collider::get_bounds_Injected
0010a752 UnityEngine.Collider::get_sharedMaterial
0010a77b UnityEngine.CharacterController::SimpleMove_Injected
0010a7b0 UnityEngine.Joint::set_autoConfigureConnectedAnchor
0010a7e4 UnityEngine.Joint::set_enablePreprocessing
0010a80f UnityEngine.Joint::get_connectedMassScale
0010a839 UnityEngine.Joint::GetCurrentForces
0010a85d UnityEngine.SpringJoint::set_maxDistance
0010a886 UnityEngine.PhysicsSceneExtensions::GetPhysicsScene_Internal_Injected
0010a8cc UnityEngine.AndroidJNI::GetStringUTFChars
0010a8f6 UnityEngine.AndroidJNI::GetSByteField
0010a91c UnityEngine.AndroidJNI::SetStringField
0010a943 UnityEngine.AndroidJNI::FromSByteArray
0010a96a UnityEngine.AndroidJNI::NewCharArray
0010a98f UnityEngine.Animation::get_clip
0010a9af UnityEngine.AnimationClip::get_frameRate
0010a9d8 UnityEngine.Animator::get_humanScale
0010a9fd UnityEngine.AvatarMask::get_transformCount
0010aa28 UnityEngine.Motion::get_isLooping
0010aa4a Audio system is disabled, so AudioListener.GetSpectrumData cannot be called. Please check the audio project settings.
0010aac0 UnityEngine.Event::set_character
0010aae1 UnityEngine.Event::CopyFromPtr
0010ab00 UnityEngine.GUILayoutUtility::Internal_MoveWindow_Injected
0010ab3b UnityEngine.GUIStyle::set_wordWrap
0010ab5e UnityEngine.GUIStyle::Internal_GetCursorFlashOffset
0010ab92 UnityEngine.GUIUtility::set_mouseUsed
0010abb8 UnityEngine.GUIUtility::get_compositionString
0010abe6 UnityEngine.GUIUtility::set_compositionCursorPos_Injected
0010ac20 UnityEngine.ParticleSystem/MainModule::set_startRotation_Injected
0010ac62 UnityEngine.ParticleSystem/MainModule::set_startRotationY_Injected
0010aca5 UnityEngine.ParticleSystem/ShapeModule::set_radius_Injected
0010ace1 UnityEngine.ParticleSystem/ShapeModule::get_useMeshMaterialIndex_Injected
0010ad2b UnityEngine.ParticleSystem/CollisionModule::set_voxelSize_Injected
0010ad6e UnityEngine.ParticleSystem/TextureSheetAnimationModule::set_enabled_Injected
0010adbb UnityEngine.ParticleSystem/VelocityOverLifetimeModule::get_y_Injected
0010ae01 UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::set_limitMultiplier_Injected
0010ae5a UnityEngine.ParticleSystem/LimitVelocityOverLifetimeModule::get_separateAxes_Injected
0010aeb0 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_yMultiplier_Injected
0010aefd UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_space_Injected
0010af44 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_y_Injected
0010af8a UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_z_Injected
0010afd0 UnityEngine.ParticleSystem/NoiseModule::set_remapMultiplier_Injected
0010b015 UnityEngine.ParticleSystem/LightsModule::set_light_Injected
0010b051 UnityEngine.Physics2D::get_queriesHitTriggers
0010b07f UnityEngine.Collider2D::get_sharedMaterial
0010b0aa UnityEngine.Yoga.Native::YGNodeSetConfig
0010b0d3 UnityEngine.Yoga.Native::YGNodeMarkDirty
0010b0fc UnityEngine.Yoga.Native::YGNodeStyleSetFlexGrow
0010b12c UnityEngine.Yoga.Native::YGNodeStyleSetFlexBasis
0010b15d UnityEngine.Yoga.Native::YGNodeStyleSetPosition
0010b18d UnityEngine.VFX.VisualEffect::set_startSeed
0010b1b9 name
0010b1be downscaleMultiplier
0010b1d2 weight[3]
0010b1dc m_PackedSprites
0010b1ec Calling Deallocate on pointer, that can not be deallocated by allocator %s
0010b237 %s  Current Block Size %s
0010b252 %s  Overflow Count %zu
0010b26a [UnityMemory] Configuration Parameters - Can be set up in boot.config
0010b2b1 ALLOC_GFX_THREAD
0010b2c2 ALLOC_GFX
0010b2cc memorysetup-typetree-allocator-block-size
0010b2f6 ClusterInputManager
0010b30a VFXManager
0010b315 xr-usable-core-mask-enabled
0010b331 xr-low-latency-audio-enabled
0010b34e $request_set_protocol_version_editor 
0010b374 Texture2DArray has out of range width (got %i max supported %i)
0010b3b4 YUY2 Video Picture Encoding
0010b3d0 m_MipBias
0010b3da Material %s used in Custom Render Texture %s has an unsupported or invalid shader. Texture will not be rendered.
0010b44b m_MipmapLimitGroupName
0010b462 Metal does not support YUV2 texture format for Cubemap
0010b499 RenderTexture color format cannot be set to a depth/stencil format
0010b4dc SkinnedMeshRenderer
0010b4f0 TrailRenderer
0010b4fe SpriteRendererGroup
0010b512 Metal does not support %s texture format for Texture3D
0010b549 Graphics.SetRenderTarget called with empty (or null) color RenderBuffer array.
0010b598 None
0010b59d RHalf
0010b5a3 DXT3|BC2
0010b5ac ETC2 punchthrough
0010b5be UnityLinearGrey
0010b5ce UnityDefault2DArray
0010b5e2 Failed to decompress Crunch texture data (size %dx%d format %d mips %d)
0010b62a Copy destination
0010b63b SetRTBuffers
0010b648 m_LODs
0010b64f renderers
0010b659 get_defaultUIMaterial
0010b66f get_default2DMaterial
0010b685 Trying to async prepare a RendererList of type %s (index %d). This is only valid for RendererList of type `Renderers`
0010b6fb UnityDOTSInstancing_BuiltinPropertyMetadata
0010b727 UnityInstanceData
0010b739 unity_DynamicDirectionality
0010b755 Maximum Allowed Timestep
0010b76e Maximum Particle Timestep
0010b78c world 25
0010b795 world 51
0010b79e world 52
0010b7a7 joystick 2 button 6
0010b7bb joystick 6 button 3
0010b7cf joystick 6 button 13
0010b7e4 joystick 7 button 0
0010b7f8 joystick 9 button 16
0010b80d joystick 12 button 0
0010b822 joystick 13 button 9
0010b837 joystick 14 button 19
0010b84d joystick 15 button 6
0010b862 itemName
0010b86b MemoryManager must be initialized at this point. Ensure MemoryManager::LateStaticInitialize() is called after boot.config is loaded.
0010b8f3 AssetReferenceStorage
0010b909 Temp
0010b90e Cannot destroy GameObject while it is being activated or deactivated.
0010b954 Sphere
0010b95b GameSkin/slider thumb.png
0010b975 GameSkin/vertical scrollbar.png
0010b995 m_Dependencies
0010b9a4 Material
