0000027c Android
01981807 UnityEngine.Renderer::get_sortingOrder_Injected(System.IntPtr)
01981846 UnityEngine.Material::DisableLocalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
019818ac UnityEngine.OcclusionArea::get_size_Injected(System.IntPtr,UnityEngine.Vector3&)
019818fd UnityEngine.Light::set_flare_Injected(System.IntPtr,System.IntPtr)
01981940 UnityEngine.Mesh::InternalSetVertexBufferData_Injected(System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.MeshUpdateFlags)
019819fb UnityEngine.Mesh::PrintErrorCantAccessChannel_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute)
01981a67 UnityEngine.RenderTexture::set_antiAliasing_Injected(System.IntPtr,System.Int32)
01981ab8 UnityEngine.RenderTexture::GetDepthBuffer_Injected(System.IntPtr,UnityEngine.RenderBuffer&)
01981b14 UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
01981b52 UnityEngine.GameObject::Find_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01981ba2 UnityEngine.LayerMask::NameToLayer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01981bf8 UnityEngine.ComputeShader::Internal_SetBuffer_Injected(System.IntPtr,System.Int32,System.Int32,System.IntPtr)
01981c66 UnityEngine.SystemInfo::GetGraphicsDeviceVersion_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01981cca UnityEngine.TouchScreenKeyboard::set_characterLimit_Injected(System.IntPtr,System.Int32)
01981d23 UnityEngine.RectTransform::set_sizeDelta_Injected(System.IntPtr,UnityEngine.Vector2&)
01981d79 UnityEngine.RectTransform::get_pivot_Injected(System.IntPtr,UnityEngine.Vector2&)
01981dcb UnityEngine.Transform::set_localPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
01981e21 UnityEngine.Transform::set_localRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
01981e7a UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess(System.IntPtr)
01981ec9 UnityEngine.Rendering.CommandBuffer::CreateGPUFence_Internal_Injected(System.IntPtr,UnityEngine.Rendering.GraphicsFenceType,UnityEngine.Rendering.SynchronisationStageFlags)
01981f76 UnityEngine.Rendering.CommandBuffer::EnableShaderKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01981ff0 UnityEngine.Rendering.CommandBuffer::SetViewProjectionMatrices_Injected(System.IntPtr,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
01982075 UnityEngine.Rendering.CommandBuffer::SetGlobalVectorArrayListImpl_Injected(System.IntPtr,System.Int32,System.Object)
019820ea UnityEngine.Rendering.ScriptableRenderContext::CreateGizmoRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.GizmoSubset,UnityEngine.Rendering.RendererList&)
019821c7 UnityEngine.Rendering.BatchRendererGroup::RemoveDrawCommandBatch_Injected(System.IntPtr,UnityEngine.Rendering.BatchID&)
0198223f UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordIndex_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
019822ad UnityEngine.U2D.SpriteDataAccessExtensions::GetChannelInfo_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute,UnityEngine.U2D.SpriteChannelInfo&)
01982349 UnityEngine.U2D.SpriteAtlasManager::Register_Injected(System.IntPtr)
0198238e UnityEngine.Playables.PlayableDirector::get_time_Injected(System.IntPtr)
019823d7 Unity.Hierarchy.Hierarchy::Exists_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
01982430 Unity.Hierarchy.Hierarchy::GetOrCreateProperty_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,Unity.Hierarchy.HierarchyPropertyDescriptor&,Unity.Hierarchy.HierarchyPropertyId&)
019824f2 Unity.Hierarchy.Hierarchy::SetPropertyRaw_Injected(System.IntPtr,Unity.Hierarchy.HierarchyPropertyId&,Unity.Hierarchy.HierarchyNode&,System.Void*,System.Int32)
01982592 Unity.Hierarchy.HierarchyViewModel::SetFlagsAll_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNodeFlags)
019825fd UnityEngine.Event::set_commandName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01982661 UnityEngine.GUIUtility::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
019826b1 UnityEngine.Input::get_touchCount()
019826d5 UnityEngine.Internal.InputUnsafeUtility::GetAxis_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01982739 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0198279f UnityEngine.Rigidbody2D::get_position_Injected(System.IntPtr,UnityEngine.Vector2&)
019827f2 UnityEngine.Rigidbody2D::get_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector2&)
0198284b UnityEngine.CapsuleCollider2D::get_size_Injected(System.IntPtr,UnityEngine.Vector2&)
019828a0 UnityEngine.CompositeCollider2D::set_edgeRadius_Injected(System.IntPtr,System.Single)
019828f6 UnityEngine.DistanceJoint2D::get_autoConfigureDistance_Injected(System.IntPtr)
01982945 UnityEngine.FixedJoint2D::get_frequency_Injected(System.IntPtr)
01982985 UnityEngine.AreaEffector2D::set_linearDamping_Injected(System.IntPtr,System.Single)
019829d9 UnityEngine.PointEffector2D::get_forceTarget_Injected(System.IntPtr)
01982a1e UnityEngine.BoxCollider::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
01982a6f UnityEngine.CapsuleCollider::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
01982ac4 UnityEngine.CharacterController::get_slopeLimit_Injected(System.IntPtr)
01982b0c UnityEngine.CharacterController::set_skinWidth_Injected(System.IntPtr,System.Single)
01982b61 UnityEngine.CharacterJoint::set_twistLimitSpring_Injected(System.IntPtr,UnityEngine.SoftJointLimitSpring&)
01982bcc UnityEngine.CharacterJoint::get_lowTwistLimit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
01982c2e UnityEngine.Collider::get_isTrigger_Injected(System.IntPtr)
01982c6a UnityEngine.ConfigurableJoint::set_xDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
01982cc4 UnityEngine.ConfigurableJoint::set_yDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
01982d1e UnityEngine.ConfigurableJoint::set_rotationDriveMode_Injected(System.IntPtr,UnityEngine.RotationDriveMode)
01982d89 UnityEngine.Physics::GetColliderByInstanceID_Injected(UnityEngine.EntityId&)
01982dd6 UnityEngine.HingeJoint::get_spring_Injected(System.IntPtr,UnityEngine.JointSpring&)
01982e2a UnityEngine.Joint::get_connectedAnchor_Injected(System.IntPtr,UnityEngine.Vector3&)
01982e7e UnityEngine.Rigidbody::set_angularDamping_Injected(System.IntPtr,System.Single)
01982ece UnityEngine.TextCore.LowLevel.FontEngine::GetAllPairAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)
01982f4a UnityEngine.TextCore.Text.TextLib::GetInstance_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01982fac UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected(System.IntPtr,UnityEngine.TextCore.NativeTextGenerationSettings&,System.IntPtr,UnityEngine.TextCore.Text.NativeTextInfo&)
01983067 UnityEngine.TextGenerator::get_characterCount_Injected(System.IntPtr)
019830ad UnityEngine.Tilemaps.TilemapRenderer::get_maskInteraction_Injected(System.IntPtr)
019830ff UnityEngine.UIElements.Layout.LayoutNative::CalculateLayout(System.IntPtr,System.Single,System.Single,System.Int32,System.IntPtr,System.IntPtr)
0198318f UnityEngine.CanvasRenderer::set_cullTransparentMesh_Injected(System.IntPtr,System.Boolean)
019831ea UnityEngine.Canvas::get_additionalShaderChannels_Injected(System.IntPtr)
01983233 UnityEngine.Canvas::GetETC1SupportedCanvasMaterial_Injected()
01983271 UnityEngine.Networking.UnityWebRequest::SetUploadHandler_Injected(System.IntPtr,System.IntPtr)
019832d0 UnityEngine.WheelCollider::set_suspensionDistance_Injected(System.IntPtr,System.Single)
01983328 UnityEngine.Video.VideoPlayer::get_frame_Injected(System.IntPtr)
01983369 UnityEngine.XR.InputDevices::TryGetFeatureValue_Vector3f_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Vector3&)
019833f8 UnityEngine.XR.InputDevices::TryGetFeatureValue_XREyes_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.XR.Eyes&)
01983485 UnityEngine.XR.XRDisplaySubsystem::set_scaleOfAllRenderTargets_Injected(System.IntPtr,System.Single)
019834ea Oculus.Interaction.OVR.Samples.dll
0198350d System.Numerics.dll
01983521 Unity.Burst.Unsafe.dll
01983538 UnityEngine.VFXModule.dll
01983552 -resources.dat
01983561 unicode_2_0_utf_8
01983573 .cctor
01983581 InternalArray__IReadOnlyCollection_
019835a7 ArgumentNullException
019835bd UnauthorizedAccessException
019835d9 Object has not been locked by this thread.
01983604 InternalThread
01983613 UInt32Enum
0198361e GC_init_gcj_malloc: bad index
01983640 GC Warning: Header allocation failed: dropping block
01983676 Abandoning stopped marking after %llu nanoseconds (attempt %d)
019836b6 GC_printf clobbered stack
019836d0 ---------- End address map ----------
019836f7 pthread_kill failed at suspend: errcode= %d
01983724 buffer error
01983731 condition_variable timed_wait failed
01983756 The state of the promise has already been set.
01983785 time_get_byname failed to construct for 
019837ae thread-local wrapper routine for 
019837d0 operator()
019837db libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
01983823 DW_EH_PE_textrel pointer encoding not supported
01983853 DWARF opcode not implemented
0198387b Firebase_Analytics_CSharp_GetSessionId
019838a2 Firebase_App_CSharp_StringStringMap_create_iterator_begin
019838dc Firebase_App_CSharp_StringList_getitem
01983903 Firebase_App_CSharp_StringList_Contains
0198392b Firebase_App_CSharp_StringList_IndexOf
01983952 Firebase_App_CSharp_CharVector_SetRange
0198397a Firebase_App_CSharp_SetEnabledAppCallbackByName
019839aa Firebase_Auth_CSharp_UserInfoInterfaceList_size
019839da Firebase_Auth_CSharp_PhoneAuthOptions_TimeoutInMilliseconds_set
01983a1a Firebase_Auth_CSharp_new_FirebaseUserInternal__SWIG_0
01983a50 Firebase_Auth_CSharp_FirebaseAuth_SignInWithProviderInternalAsync
01983a92 Firebase_Auth_CSharp_FederatedOAuthProviderData_SWIGUpcast
01983acd Firebase_Auth_CSharp_FederatedOAuthProvider_SWIGUpcast
01983b04 Firebase_Crashlytics_CSharp_new_StackFrames__SWIG_1
01983b38 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_library_get
01983b79 Firebase_Database_CSharp_InternalDataSnapshotList_SetRange
01983bb4 Firebase_Database_CSharp_InternalFirebaseDatabase_GoOffline
01983bf0 Firebase_Database_CSharp_InternalFirebaseDatabase_log_level
01983c2c Firebase_Database_CSharp_InternalFirebaseDatabase_GetInstanceInternal
01983c72 Firebase_Database_CSharp_ChildListener_OnCancelled
01983ca5 Firebase_Database_CSharp_InternalQuery_EqualTo__SWIG_1
01983cdc Firebase_Database_CSharp_InternalMutableData_ChildrenEnumerator
01983d1c Firebase_Firestore_CSharp_Future_DocumentReference_GetResult
01983d59 Firebase_Firestore_CSharp_delete_QuerySnapshotProxy
01983d8d Firebase_Firestore_CSharp_new_TransactionOptionsProxy__SWIG_0
01983dcb Firebase_Firestore_CSharp_ApiHeaders_SetClientLanguage
01983e02 Firebase_Firestore_CSharp_FieldPathToValueMap_GetUnsafeView
01983e3e Firebase_Firestore_CSharp_delete_FieldPathToValueMap
01983e73 Firebase_Firestore_CSharp_FieldValueArrayRemove
01983ea3 Firebase_Firestore_CSharp_new_FilterVector
01983ece isdk_FingerPinchGrabAPI_GetFingerGrabScore
01983ef9 ovrLipSyncDll_CreateContextEx
01983f17 ovr_Voip_GetOutputBufferMaxSize
01983f37 ovr_Voip_GetSyncTimestampDifference
01983f5b ovr_Voip_GetSystemVoipStatus
01983f78 ovr_GroupPresence_LaunchRejoinDialog
01983f9d ovr_Leaderboard_GetEntries
01983fb8 ovr_Livestreaming_StartStream
01983fd6 ovr_User_GetBlockedUsers
01983fef ovr_UserDataStore_PublicGetEntries
01984012 ovr_ApplicationVersion_GetLatestName
01984037 ovr_LaunchDetails_GetDestinationApiName
0198405f ovr_Message_GetBlockedUserArray
0198407f ovr_Message_GetNetSyncConnection
019840a0 ovr_Message_GetUserArray
019840b9 ovr_Message_GetUserCapabilityArray
019840dc ovr_Microphone_SetAcceptableRecordingDelayHint
0198410b ovr_Purchase_GetSKU
0198411f ovr_PurchaseArray_HasNextPage
0198413d ovr_AbuseReportOptions_Create
0198415b ovr_RichPresenceOptions_SetDeeplinkMessageOverride
0198418e OSP_Unity_GetRaycastHits
019841a7 ovrAudio_DestroyAudioMaterial
019841c5 ovrp_GetSystemDisplayFrequency
019841e4 ovrp_GetControllerHapticsState
01984203 ovrp_SetOverlayQuad3
01984218 ovrp_SetHeadPoseModifier
01984231 ovrp_Media_IsMrcActivated
0198424b ovrp_GetNativeOpenXRHandles
01984267 ovrp_DestroyInsightTriangleMesh
01984287 ovrp_UnityOpenXR_OnAppSpaceChange
019842a9 SetAppSpacePosition
019842bd GetIsSupportedDevice
019842d2 SetBoundaryVisible
019842e5 UnityEngine.AI.NavMeshAgent::get_radius_Injected(System.IntPtr)
01984325 UnityEngine.AndroidJNI::CallVoidMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
01984383 UnityEngine.AndroidJNI::SetStaticSByteField(System.IntPtr,System.IntPtr,System.SByte)
019843d9 UnityEngine.AndroidJNI::SetIntArrayElement(System.IntPtr,System.Int32,System.Int32)
0198442d UnityEngine.AndroidJNI::ThrowNew_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0198448f UnityEngine.AndroidJNI::GetFieldID_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
0198451c UnityEngine.AndroidJNI::GetStringFieldInternal_Injected(System.IntPtr,System.IntPtr,UnityEngine.AndroidJNI/JStringBinding&)
01984598 UnityEngine.AndroidJNI::CallStaticStringMethodUnsafeInternal_Injected(System.IntPtr,System.IntPtr,UnityEngine.jvalue*,UnityEngine.AndroidJNI/JStringBinding&)
01984636 UnityEngine.Animations.AimConstraint::set_locked_Injected(System.IntPtr,System.Boolean)
0198468e UnityEngine.Animations.LookAtConstraint::get_worldUpObject_Injected(System.IntPtr)
019846e1 UnityEngine.Animations.ParentConstraint::set_locked_Injected(System.IntPtr,System.Boolean)
0198473c UnityEngine.AudioSource::get_resource_Injected(System.IntPtr)
0198477a UnityEngine.AudioSource::get_outputAudioMixerGroup_Injected(System.IntPtr)
019847c5 UnityEngine.AudioSource::get_ignoreListenerPause_Injected(System.IntPtr)
0198480e UnityEngine.AudioSource::set_ignoreListenerPause_Injected(System.IntPtr,System.Boolean)
01984866 UnityEngine.AudioSource::set_spatialize_Injected(System.IntPtr,System.Boolean)
019848b5 UnityEngine.AudioSource::set_dopplerLevel_Injected(System.IntPtr,System.Single)
01984905 UnityEngine.AudioSource::GetAmbisonicDecoderFloat_Injected(System.IntPtr,System.Int32,System.Single&)
0198496b UnityEngine.AudioReverbFilter::set_lfReference_Injected(System.IntPtr,System.Single)
019849c0 UnityEngine.Audio.AudioMixer::FindMatchingGroups_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01984a32 UnityEngine.Cloth::set_useTethers_Injected(System.IntPtr,System.Boolean)
01984a7b Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle::GetDescriptionInternal_Injected(Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderHandle&,Unity.Profiling.LowLevel.Unsafe.ProfilerRecorderDescription&)
01984b49 UnityEngine.Sprite::GetPackingRotation_Injected(System.IntPtr)
01984b88 UnityEngine.AnimationCurve::GetHashCode_Injected(System.IntPtr)
01984bc8 UnityEngine.AnimationCurve::SmoothTangents_Injected(System.IntPtr,System.Int32,System.Single)
01984c26 UnityEngine.Application::get_isBatchMode()
01984c51 UnityEngine.Caching::set_compressionEnabled(System.Boolean)
01984c8d UnityEngine.Camera::get_stereoEnabled_Injected(System.IntPtr)
01984ccb UnityEngine.ReflectionProbe::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
01984d20 UnityEngine.RectOffset::get_vertical_Injected(System.IntPtr)
01984d5d UnityEngine.ScalableBufferManager::ResizeBuffers(System.Single,System.Single)
01984dab UnityEngine.ColorGamutUtility::GetWhitePoint(UnityEngine.ColorGamut)
01984df0 UnityEngine.TrailRenderer::set_endWidth_Injected(System.IntPtr,System.Single)
01984e3e UnityEngine.TrailRenderer::set_numCapVertices_Injected(System.IntPtr,System.Int32)
01984e91 UnityEngine.TrailRenderer::set_textureMode_Injected(System.IntPtr,UnityEngine.LineTextureMode)
01984ef0 UnityEngine.LineRenderer::set_loop_Injected(System.IntPtr,System.Boolean)
01984f3a UnityEngine.Renderer::set_enabled_Injected(System.IntPtr,System.Boolean)
01984f83 UnityEngine.Material::SetIntImpl_Injected(System.IntPtr,System.Int32,System.Int32)
01984fd6 UnityEngine.LensFlare::get_color_Injected(System.IntPtr,UnityEngine.Color&)
01985022 UnityEngine.Projector::get_aspectRatio_Injected(System.IntPtr)
01985061 UnityEngine.Mesh::GetIndicesImpl_Injected(System.IntPtr,System.Int32,System.Boolean,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
019850ef UnityEngine.Mesh::get_vertexCount_Injected(System.IntPtr)
01985129 UnityEngine.Mesh/MeshData::GetVertexBufferCount(System.IntPtr)
01985168 UnityEngine.Texture2D::get_isReadable_Injected(System.IntPtr)
019851a6 UnityEngine.Texture3D::GetImageData_Injected(System.IntPtr)
019851e2 UnityEngine.Mathf::HalfToFloat(System.UInt16)
01985210 UnityEngine.PlayerConnectionInternal::Initialize()
01985243 UnityEngine.PlayerPrefs::GetFloat_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Single)
019852a6 UnityEngine.Random::get_state_Injected(UnityEngine.Random/State&)
019852e8 UnityEngine.AsyncOperation::get_allowSceneActivation_Injected(System.IntPtr)
01985335 UnityEngine.Behaviour::get_enabled_Injected(System.IntPtr)
01985370 UnityEngine.GameObject::CompareTag_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
019853dd UnityEngine.MonoBehaviour::get_didStart_Injected(System.IntPtr)
0198541d UnityEngine.Object::Internal_CloneSingle_Injected(System.IntPtr)
0198545e UnityEngine.ComputeShader::HasKernel_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
019854c4 UnityEngine.SystemInfo::GetProcessorFrequencyMHz()
019854f7 UnityEngine.SystemInfo::GetCopyTextureSupport()
01985527 UnityEngine.SystemInfo::SupportsMultiview()
01985553 UnityEngine.SystemInfo::SupportsMultisampleResolveStencil()
0198558f UnityEngine.TouchScreenKeyboard::IsInPlaceEditingAllowed()
019855ca UnityEngine.TouchScreenKeyboard::GetSelection(System.Int32&,System.Int32&)
01985615 UnityEngine.Transform::get_rotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
01985669 UnityEngine.SceneManagement.Scene::GetPathInternal_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
019856dc UnityEngine.Playables.PlayableHandle::GetPlayableType()
01985714 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected(System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
019857e5 UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirectGraphicsBuffer_Injected(System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
019858c4 UnityEngine.Rendering.CommandBuffer::Blit_Texture_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,System.IntPtr,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&,System.Int32,System.Int32)
019859a9 UnityEngine.U2D.SpriteRendererDataAccessExtensions::SetLocalAABB_Injected(System.IntPtr,UnityEngine.Bounds&)
01985a16 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeTypeName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01985a95 UnityEngine.Event::set_Internal_keyCode_Injected(System.IntPtr,UnityEngine.KeyCode)
01985ae9 UnityEngine.GUIStyleState::Init()
01985b0b UnityEngine.GUIStyleState::Cleanup_Injected(System.IntPtr)
01985b46 UnityEngine.GUIStyle::set_clipping_Injected(System.IntPtr,UnityEngine.TextClipping)
01985b9a UnityEngine.GUIStyle::get_fixedWidth_Injected(System.IntPtr)
01985bd7 UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01985c3e UnityEngine.ParticleSystem/ShapeModule::set_enabled(System.Boolean)
01985c82 UnityEngine.Rigidbody2D::get_collisionDetectionMode_Injected(System.IntPtr)
01985cce UnityEngine.Collider2D::set_usedByEffector_Injected(System.IntPtr,System.Boolean)
01985d20 UnityEngine.PolygonCollider2D::get_autoTiling_Injected(System.IntPtr)
01985d66 UnityEngine.PolygonCollider2D::SetPath_Internal_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
01985de4 UnityEngine.HingeJoint2D::set_motor_Injected(System.IntPtr,UnityEngine.JointMotor2D&)
01985e3a UnityEngine.SliderJoint2D::get_autoConfigureAngle_Injected(System.IntPtr)
01985e84 UnityEngine.SliderJoint2D::set_motor_Injected(System.IntPtr,UnityEngine.JointMotor2D&)
01985edb UnityEngine.TargetJoint2D::set_frequency_Injected(System.IntPtr,System.Single)
01985f2a UnityEngine.FixedJoint2D::set_frequency_Injected(System.IntPtr,System.Single)
01985f78 UnityEngine.PlatformEffector2D::set_useOneWay_Injected(System.IntPtr,System.Boolean)
01985fcd UnityEngine.CapsuleCollider::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
01986022 UnityEngine.CharacterController::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
0198607b UnityEngine.CharacterJoint::set_swingLimitSpring_Injected(System.IntPtr,UnityEngine.SoftJointLimitSpring&)
019860e6 UnityEngine.ConstantForce::set_relativeTorque_Injected(System.IntPtr,UnityEngine.Vector3&)
01986141 UnityEngine.Rigidbody::get_maxLinearVelocity_Injected(System.IntPtr)
01986186 UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithUnicodeValue_Internal(System.UInt32,UnityEngine.TextCore.LowLevel.GlyphLoadFlags,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)
01986247 UnityEngine.TextCore.Text.TextSelectionService::NextCodePointIndex(System.IntPtr,System.Int32)
019862a6 UnityEngine.TextMesh::get_font_Injected(System.IntPtr)
019862dd UnityEngine.TextMesh::set_anchor_Injected(System.IntPtr,UnityEngine.TextAnchor)
0198632d UnityEngine.Tilemaps.Tilemap::get_orientation_Injected(System.IntPtr)
01986373 UnityEngine.Tilemaps.TilemapRenderer::set_sortOrder_Injected(System.IntPtr,UnityEngine.Tilemaps.TilemapRenderer/SortOrder)
019863ee UnityEngine.Tilemaps.TilemapRenderer::set_maskInteraction_Injected(System.IntPtr,UnityEngine.SpriteMaskInteraction)
01986462 UnityEngine.Canvas::get_referencePixelsPerUnit_Injected(System.IntPtr)
019864a9 UnityEngine.Canvas::set_pixelPerfect_Injected(System.IntPtr,System.Boolean)
019864f5 UnityEngine.Networking.UnityWebRequest::GetCustomMethod_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
0198656e UnityEngine.Networking.UploadHandler::ReleaseFromScripting_Injected(System.IntPtr)
019865c1 UnityEngine.Video.VideoPlayer::get_aspectRatio_Injected(System.IntPtr)
01986608 UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameter_Injected(UnityEngine.XR.XRDisplaySubsystem/XRRenderPass&,System.IntPtr,System.Int32,UnityEngine.XR.XRDisplaySubsystem/XRRenderParameter&)
019866d5 Firebase.Firestore.dll
019866ec Meta.Voice.Samples.TTSVoices.dll
0198670d System.Runtime.CompilerServices.Unsafe.dll
01986738 Generic class count: 
0198674e Object does not match target type.
01986771 csascii
01986779  is not struct
0198678a 1.3.1-unity
01986796 System.Threading
019867a7 java/util/Locale
019867b8 .bundle
019867c0 >))]
019867c5 Type must derive from Delegate.
019867e5 publickey
019867ef windowsruntimemetadata
01986806 UIntPtr
0198680e CustomAttributeData
01986825 UnhandledException
01986838 EventArgs
01986842 Too many heap sections: Increase MAXHINCR or MAX_HEAP_SECTS
0198687f ***Heap sections:
01986892 getpagesize failed
019868a5 insufficient memory
019868b9 Address unreachable
019868cd  (0x%08x)
019868d7  (errno:0x%08x)
019868e7 Unknown error %d
019868fc __cxa_guard_acquire
01986910 noexcept 
0198691a operator delete
0198692a  at offset 
01986936 allocator
01986940 unsigned int
0198694d actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
01986991 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
019869f0 Firebase_Analytics_CSharp_new_Future_LongLong
01986a1e Firebase_Analytics_CSharp_delete_Future_LongLong
01986a4f Firebase_Analytics_CSharp_IntIntMap_empty
01986a79 Firebase_App_CSharp_FutureBase_Release
01986aa0 Firebase_App_CSharp_StringStringMap_Clear
01986aca Firebase_App_CSharp_CharVector_reserve
01986af1 Firebase_App_CSharp_VariantList_Reverse__SWIG_1
01986b21 SWIGRegisterExceptionArgumentCallbacks_AppUtil
01986b50 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_1
01986b87 Firebase_Auth_CSharp_OAuthProvider_GetCredential__SWIG_1
01986bc0 Firebase_Auth_CSharp_delete_FederatedAuthProvider
01986bf2 Firebase_Crashlytics_CSharp_StackFrames_getitem
01986c22 Firebase_Crashlytics_CSharp_StackFrames_AddRange
01986c53 Firebase_Crashlytics_CSharp_new_FirebaseCrashlyticsFrame
01986c8c Firebase_Database_CSharp_delete_InternalDataSnapshotList
01986cc5 Firebase_Database_CSharp_InternalDataSnapshot_HasChild__SWIG_0
01986d04 Firebase_Database_CSharp_InternalDatabaseReference_is_root
01986d3f Firebase_Database_CSharp_InternalDatabaseReference_UpdateChildren
01986d81 Firebase_Firestore_CSharp_delete_Future_Query
01986daf Firebase_Firestore_CSharp_SetOptionsProxy_MergeFields
01986de5 Firebase_Firestore_CSharp_DocumentReferenceProxy_Get__SWIG_1
01986e22 Firebase_Firestore_CSharp_FieldValueProxy_boolean_value
01986e5a Firebase_Firestore_CSharp_FieldValueProxy_integer_value
01986e92 Firebase_Firestore_CSharp_FieldValueProxy_string_value
01986ec9 Firebase_Firestore_CSharp_FilterProxy_GreaterThanOrEqualTo__SWIG_1
01986f0c Firebase_Firestore_CSharp_QueryProxy_WhereEqualTo__SWIG_1
01986f46 Firebase_Firestore_CSharp_QueryProxy_WhereLessThan__SWIG_0
01986f81 Firebase_Firestore_CSharp_QueryProxy_StartAfter
01986fb1 Firebase_Firestore_CSharp_AggregateQueryProxy_query
01986fe5 Firebase_Firestore_CSharp_DocumentChangeHashCode
01987016 Firebase_Firestore_CSharp_WriteBatchSet
0198703e Firebase_Firestore_CSharp_FieldToValueMapIterator_UnsafeValueView
01987080 Firebase_Firestore_CSharp_DocumentSnapshotVector_Size
019870b6 Firebase_Firestore_CSharp_new_FieldPathVector
