0000027c Android
00009477 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
000094d0 _ZN5folly21ThreadWheelTimekeeperC2Ev
000094f5 _ZTVN5folly21ThreadWheelTimekeeperE
00009519 _ZN5folly9EventBaseC1Eb
00009531 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEEC1EPNS_14TimeoutManagerES6_NS8_12InternalEnumES6_
000095b6 _ZN5folly9EventBase16waitUntilRunningEv
000095de _ZN5folly9EventBase20runInEventBaseThreadENS_8FunctionIFvvEEE
0000961c _ZN5folly9EventBaseD1Ev
00009634 _ZN5folly21ThreadWheelTimekeeperD2Ev
00009659 _ZN5folly9EventBase27runInEventBaseThreadAndWaitENS_8FunctionIFvvEEE
0000969e _ZN5folly21ThreadWheelTimekeeperD0Ev
000096c3 _ZN5folly21ThreadWheelTimekeeperD1Ev
000096e8 _ZN5folly21ThreadWheelTimekeeper5afterENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000EEEEE
00009749 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEEEEEENS_9allocatorISA_EEEE
000097e1 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackC2Ev
00009842 _ZTVN5folly10WTCallbackINS_16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEEEEEE
000098ab _ZN5folly6detail16throw_exception_INS_22FutureAlreadyRetrievedEJEEEvDpT0_
000098f5 _ZN5folly9EventBase7setNameERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00009957 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE9cancelAllEv
000099b7 _ZN5folly9EventBase17terminateLoopSoonEv
000099e0 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE15scheduleTimeoutEPNS7_8CallbackES6_
00009a58 _ZN5folly9EventBase11loopForeverEv
00009a7b _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackD2Ev
00009adc _ZN5folly7PromiseINS_4UnitEE12setExceptionINS_18FutureNoTimekeeperEEENSt6__ndk19enable_ifIXsr3std10is_base_ofISt9exceptionNS5_5decayIT_E4typeEEE5valueEvE4typeEOS9_
00009b80 _ZN5folly22make_exception_wrapperINS_18FutureNoTimekeeperEJS1_EEENS_17exception_wrapperEDpOT0_
00009bdf _ZN5folly9EventBase33runInEventBaseThreadAlwaysEnqueueENS_8FunctionIFvvEEE
00009c2a _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8Callback17cancelTimeoutImplEv
00009c9c _ZN5folly15throw_exceptionINS_22FutureAlreadyRetrievedEEEvOT_
00009cda _ZTIN5folly22FutureAlreadyRetrievedE
00009cff _ZTVN5folly22FutureAlreadyRetrievedE
00009d24 _ZTIN5folly21ThreadWheelTimekeeperE
00009d48 _ZTSN5folly21ThreadWheelTimekeeperE
00009d6c _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEEEEEENS_9allocatorISA_EEEE
00009e04 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEEEEEENS_9allocatorISA_EEEE
00009e9c _ZTIN5folly10WTCallbackINS_16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEEEEEE
00009f05 _ZTSN5folly10WTCallbackINS_16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEEEEEE
00009f6e _ZTSN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackE
00009fce _ZTSN5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
0000a022 _ZTSN5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
0000a0b5 _ZTSN5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
0000a0ff _ZTSN5boost9intrusive9list_nodeIPvEE
0000a124 _ZTIN5boost9intrusive9list_nodeIPvEE
0000a149 _ZTIN5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
0000a193 _ZTSN5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
0000a244 _ZTIN5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
0000a2f5 _ZTIN5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
0000a388 _ZTIN5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
0000a3dc _ZTIN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackE
0000a43c _ZTSN5folly22FutureAlreadyRetrievedE
0000a461 _ZN5folly7futures6detail16DeferredExecutor7releaseEv
0000a496 _ZN5folly7futures6detail19KeepAliveOrDeferredC2EOS2_
0000a4cb _ZN5folly7futures6detail19KeepAliveOrDeferredD2Ev
0000a4fd _ZN5folly7futures6detail19KeepAliveOrDeferredC1EOS2_
0000a532 _ZNO5folly7futures6detail19KeepAliveOrDeferred14stealKeepAliveEv
0000a573 _ZNO5folly7futures6detail19KeepAliveOrDeferred13stealDeferredEv
0000a5b3 _ZNK5folly7futures6detail19KeepAliveOrDeferred4copyEv
0000a5e9 _ZN5folly7futures6detail16DeferredExecutor4copyEv
0000a61b _ZNK5folly7futures6detail19KeepAliveOrDeferredcvbEv
0000a64f _ZN5folly7futures6detail16DeferredExecutor7addFromEONS_8Executor9KeepAliveIS3_EENS_8FunctionIFvS6_EEE
0000a6b5 _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0000a72a _ZN5folly6detail15terminate_with_ISt11logic_errorJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
0000a7aa _ZNK5folly7futures6detail16DeferredExecutor11getExecutorEv
0000a7e5 _ZN5folly7futures6detail16DeferredExecutor18setNestedExecutorsENSt6__ndk16vectorINS3_10unique_ptrIS2_NS1_13UniqueDeleterEEENS3_9allocatorIS7_EEEE
0000a877 _ZN5folly7futures6detail16DeferredExecutor7acquireEv
0000a8ac _ZN5folly7futures6detail16DeferredExecutor6createEv
0000a8e0 _ZN5folly7futures6detail16DeferredExecutorC1Ev
0000a90f _ZN5folly7futures6detail16DeferredExecutorC2Ev
0000a93e _ZN5folly7futures6detail16InterruptHandlerD0Ev
0000a96d _ZN5folly7futures6detail16InterruptHandler7acquireEv
0000a9a2 _ZN5folly7futures6detail16InterruptHandler7releaseEv
0000a9d7 _ZN5folly7futures6detail8CoreBase5raiseENS_17exception_wrapperE
0000aa17 _ZN5folly7futures6detail8CoreBase28initCopyInterruptHandlerFromERKS2_
0000aa5d _ZTVN5folly7futures6detail8CoreBaseE
0000aa82 _ZN5folly7futures6detail8CoreBaseD0Ev
0000aaa8 _ZN5folly7futures6detail8CoreBaseD1Ev
0000aace _ZN5folly7futures6detail8CoreBase12setCallback_EONS_8FunctionIFvRS2_ONS_8Executor9KeepAliveIS5_EEPNS_17exception_wrapperEEEEONSt6__ndk110shared_ptrINS_14RequestContextEEENS1_18InlineContinuationE
0000ab92 _ZN5folly7futures6detail8CoreBase10doCallbackEONS_8Executor9KeepAliveIS3_EENS1_5StateE
0000abe9 _ZN5folly14RequestContext10setContextEONSt6__ndk110shared_ptrIS0_EE
0000ac2d _ZN5folly7futures6detail8CoreBase13proxyCallbackENS1_5StateE
0000ac6a _ZN5folly7futures6detail8CoreBase9setProxy_EPS2_
0000ac9b _ZN5folly7futures6detail8CoreBase13derefCallbackEv
0000acce _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000ad29 _ZTSN5folly7futures6detail8CoreBaseE
0000ad4e _ZTVN5folly7futures6detail16InterruptHandlerE
0000ad7c _ZN5folly7futures6detail16InterruptHandlerD1Ev
0000adab __cxa_pure_virtual
0000adbe _ZTSN5folly7futures6detail16InterruptHandlerE
0000adec _ZN6google17MakeCheckOpStringImmEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0000ae5f _ZTSN5folly6detail14UniqueInstance5key_tINS_20SingletonThreadLocalEJEEE
0000aea7 _ZTIN5folly6detail14UniqueInstance5key_tINS_20SingletonThreadLocalEJEEE
0000aeef _ZNK5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE26DistributedMutexStateProxycvbEv
0000af5f _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE26DistributedMutexStateProxyC2EPNS1_6WaiterIS4_EEmbbmS9_S9_
0000afe8 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EEC2Ev
0000b03a _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE4lockEv
0000b08f _ZN5folly6detail17distributed_mutex18lockImplementationINSt6__ndk16atomicELb1ENS4_ImEEDnEENS1_16DistributedMutexIT_XT0_EE26DistributedMutexStateProxyERS8_RT1_RT2_
0000b132 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE26DistributedMutexStateProxyC1EPNS1_6WaiterIS4_EEmbbmS9_S9_
0000b1bb _ZN5folly6detail17distributed_mutex4wakeINS1_6WaiterINSt6__ndk16atomicEEEEEbbRT_mRPS7_m
0000b213 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE8try_lockEv
0000b26c _ZN5folly18parking_lot_detail11idallocatorE
0000b298 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000b2fb _ZN5folly6detail25SingletonThreadLocalState8TrackingC2Ev
0000b334 _ZN5folly14RequestContext16getStaticContextEv
0000b362 _ZTIN5folly6detail10DefaultTagE
0000b382 _ZTIN5folly18InlineLikeExecutorE
0000b3a3 _ZNSt6__ndk14cerrE
0000b3b6 _ZN5folly18threadlocal_detail10StaticMetaIvvE18getThreadEntrySlowEv
0000b3fa _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000b45d _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaIvvEEvEE
0000b4c0 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
0000b50c _ZTSN5folly6detail10DefaultTagE
0000b52c _ZTSN5folly18InlineLikeExecutorE
0000b54d _ZN5folly6detail25SingletonThreadLocalState8TrackingD2Ev
0000b586 _ZZN5folly6detail30StaticSingletonManagerWithRtti6createINS_18threadlocal_detail10StaticMetaIvvEEvEERT_vE3arg
0000b5f4 _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
0000b628 _ZN5folly6fibers5Baton4waitEv
0000b646 _ZN5folly6fibers12FiberManager22getCurrentFiberManagerEv
0000b67f _ZTVN5folly6fibers5Baton11FiberWaiterE
0000b6a6 _ZN5folly6fibers5Fiber7preemptENS1_5StateE
0000b6d1 _ZN5folly6fibers5Baton4waitERNS1_14TimeoutHandlerE
0000b704 _ZN5folly6fibers5Baton10waitThreadEv
0000b729 _ZN5folly6fibers5Baton4postEv
0000b747 _ZN5folly6fibers5Baton10postHelperEl
0000b76c _ZN5folly6fibers5Baton10postThreadEv
0000b791 _ZN5folly6fibers5Baton8try_waitEv
0000b7b3 _ZN5folly6fibers5Baton5resetEv
0000b7d2 _ZN5folly6fibers5Baton14TimeoutHandler15scheduleTimeoutENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000EEEEE
0000b841 _ZN5folly6fibers5Fiber6resumeEv
0000b861 _ZTIN5folly6fibers5Baton11FiberWaiterE
0000b888 _ZTSN5folly6fibers5Baton11FiberWaiterE
0000b8af _ZTSNSt6__ndk110__function6__baseIFvvEEE
0000b8d8 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000b901 _ZN5folly6fibers12FiberManager17remoteReadyInsertEPNS0_5FiberE
0000b940 _ZN5folly6fibers5FiberC2ERNS0_12FiberManagerE
0000b96e _ZN5folly6fibers18GuardPageAllocator8allocateEm
0000b99e make_fcontext
0000b9ac _ZN5folly6fibers5Fiber4initEb
0000b9ca _ZN6google17MakeCheckOpStringImjEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0000ba3d _ZN5folly6fibers5FiberD2Ev
0000ba58 _ZN5folly6fibers18GuardPageAllocator10deallocateEPhm
0000ba8d _ZN5folly6fibers5Fiber9LocalDataD1Ev
0000bab2 _ZN5folly6fibers5Fiber19recordStackPositionEv
0000bae0 _ZNK5folly6fibers12FiberManager18stackHighWatermarkEv
0000bb16 _ZN6google21kLogSiteUninitializedE
0000bb39 _ZN3fLI7FLAGS_vE
0000bb4a _ZN6google11InitVLOG3__EPPiS0_PKci
0000bb6d _ZN6google10LogMessageC1EPKci
0000bb8b strlen
0000bb92 _ZN5folly6fibers5Fiber9fiberFuncEv
0000bbb5 jump_fcontext
0000bbc3 pthread_getcpuclockid
0000bbd9 clock_gettime
0000bbe7 _ZZN5folly19uncaught_exceptionsEvE2ct
0000bc0d _ZN5folly6detail23uncaught_exceptions_ptrEv
0000bc39 _ZN6google17MakeCheckOpStringIliEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0000bcac _ZNK5folly6fibers5Fiber14getRunningTimeEv
0000bcd6 _ZN5folly6fibers5Fiber9LocalDataD2Ev
0000bcfb _ZN5folly6fibers5Fiber9LocalData5resetEv
0000bd24 _ZN5folly6fibers5Fiber9LocalDataC2ERKS2_
0000bd4d _ZN5folly6fibers5Fiber9LocalDataaSERKS2_
0000bd76 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
0000bdad _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
0000bde4 _ZN5folly6fibers5FiberC1ERNS0_12FiberManagerE
0000be12 _ZN5folly6fibers5FiberD1Ev
0000be2d _ZN5folly6fibers5Fiber9LocalDataC1ERKS2_
0000be56 _ZN5folly6fibers12FiberManager24defaultExceptionCallbackERKSt13exception_ptrNS_5RangeIPKcEE
0000beb2 _ZN5folly6fibers12FiberManager13FrozenOptions6createERKNS1_7OptionsE
0000bef7 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
0000bf35 _ZN5folly12exceptionStrERKSt13exception_ptr
0000bf61 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0000bfa2 _ZNKSt6__ndk18ios_base6getlocEv
0000bfc2 _ZNSt6__ndk15ctypeIcE2idE
0000bfdc _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000c005 _ZNSt6__ndk16localeD1Ev
0000c01d _ZNSt6__ndk116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000c093 _ZNSt6__ndk18ios_base5clearEj
0000c0b1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0000c0ef _ZN5folly6fibers12FiberManagerC2ENSt6__ndk110unique_ptrINS0_14LoopControllerENS2_14default_deleteIS4_EEEENS1_7OptionsE
0000c166 _ZN5folly6fibers12FiberManagerC2IvEENS0_9LocalTypeIT_EENSt6__ndk110unique_ptrINS0_14LoopControllerENS6_14default_deleteIS8_EEEENS1_7OptionsE
0000c1f3 _ZTVN5folly6fibers12FiberManagerE
0000c215 _ZN5folly6fibers18GuardPageAllocatorC1Em
0000c23e _ZTVN5folly6fibers12FiberManager17FibersPoolResizerE
0000c273 _ZTIv
0000c279 _ZN5folly6fibers18GuardPageAllocatorD1Ev
0000c2a2 _ZN5folly6fibers12FiberManagerD2Ev
0000c2c5 _ZN5folly6fibers12FiberManagerD0Ev
0000c2e8 _ZN5folly6fibers12FiberManagerD1Ev
0000c30b _ZN5folly6fibers12FiberManager14loopControllerEv
0000c33c _ZNK5folly6fibers12FiberManager14loopControllerEv
0000c36e _ZNK5folly6fibers12FiberManager8hasTasksEv
0000c399 _ZNK5folly6fibers12FiberManager17isRemoteScheduledEv
0000c3ce _ZN5folly6fibers12FiberManager8getFiberEv
0000c3f8 _ZN5folly6fibers12FiberManager17FibersPoolResizer3runEv
0000c430 _ZNK5folly6fibers12FiberManager15fibersAllocatedEv
0000c463 _ZN5folly6fibers12FiberManager20setExceptionCallbackENS_8FunctionIFvRKSt13exception_ptrNS_5RangeIPKcEEEEE
0000c4cd _ZNK5folly6fibers12FiberManager14fibersPoolSizeEv
0000c4ff _ZN5folly6fibers12FiberManager11addObserverEPNS_17ExecutionObserverE
0000c544 _ZN5folly6fibers12FiberManager14removeObserverEPNS_17ExecutionObserverE
0000c58c _ZN5folly6fibers12FiberManager15getObserverListEv
0000c5be _ZN5folly6fibers12FiberManager16setPreemptRunnerEPNS0_20InlineFunctionRunnerE
0000c60c _ZN5folly6fibers12FiberManager20doFibersPoolResizingEv
0000c643 _ZN5folly6fibers12FiberManager32registerStartSwitchStackWithAsanEPPvPKvm
0000c68c _ZN5folly6fibers12FiberManager33registerFinishSwitchStackWithAsanEPvPPKvPm
0000c6d7 _ZN5folly6fibers12FiberManager13freeFakeStackEPv
0000c708 _ZN5folly6fibers12FiberManager18unpoisonFiberStackEPKNS0_5FiberE
0000c749 _ZN5folly6fibers12FiberManager33maybeRegisterAlternateSignalStackEv
0000c78d _ZN5folly6fibers12FiberManager13addTaskRemoteINS_8FunctionIFvvEEEEEvOT_
0000c7d5 free
0000c7da sigaltstack
0000c7e6 _Znam
0000c7ec _ZdaPv
0000c7f3 _ZTIN5folly6fibers12FiberManagerE
0000c815 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
0000c84e _ZN5folly8Executor16keepAliveAcquireEv
0000c875 _ZN5folly8Executor16keepAliveReleaseEv
0000c89c _ZTSN5folly6fibers12FiberManagerE
0000c8be _ZTIN5folly8ExecutorE
0000c8d4 _ZTIPN5folly6fibers12FiberManagerE
0000c8f7 _ZTIN5folly6detail11DefaultMakeIPNS_6fibers12FiberManagerEEE
0000c934 _ZTSPN5folly6fibers12FiberManagerE
0000c957 _ZTVN10__cxxabiv119__pointer_type_infoE
0000c97f _ZTSN5folly6detail11DefaultMakeIPNS_6fibers12FiberManagerEEE
0000c9bc _ZTIN5folly6fibers12FiberManager17FibersPoolResizerE
0000c9f1 _ZTSN5folly6fibers12FiberManager17FibersPoolResizerE
0000ca26 _ZN5folly6fibers12FiberManagerC1ENSt6__ndk110unique_ptrINS0_14LoopControllerENS2_14default_deleteIS4_EEEENS1_7OptionsE
0000ca9d _exit
0000caa3 _ZN5folly6fibers15StackCacheEntryD2Ev
0000cac9 _ZGVZN5folly6fibers12CacheManager8instanceEvE4inst
0000cafc _ZZN5folly6fibers12CacheManager8instanceEvE4inst
0000cb2d _ZN5folly6fibers18GuardPageAllocatorC2Em
0000cb56 _ZN5folly6fibers15StackCacheEntryD1Ev
0000cb7c _ZN5folly6fibers18GuardPageAllocatorD2Ev
0000cba5 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000cbcc _ZGVZN5folly6fibers10StackCache8pagesizeEvE8pagesize
0000cc01 _ZZN5folly6fibers10StackCache8pagesizeEvE8pagesize
0000cc34 mprotect
0000cc3d _ZGVZN5folly6fibers10StackCache15protectedRangesEvE8instance
0000cc7a _ZZN5folly6fibers10StackCache15protectedRangesEvE8instance
0000ccb5 _ZNSt6__ndk112__hash_tableINS_4pairIllEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JS2_EEENS1_INS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0000cd7a _ZN6google10LogMessage9SendToLogEv
0000cd9d _ZN6google15ErrnoLogMessageC1EPKciiiMNS_10LogMessageEFvvE
0000cdd7 _ZN6google15ErrnoLogMessageD1Ev
0000cdf7 sysconf
0000cdff dlsym
0000ce05 sigemptyset
0000ce11 sigaction
0000ce1b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE3putEc
0000ce54 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
0000ce8f mmap
0000ce94 _ZNSt6__ndk112__hash_tableINS_4pairIllEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
0000cf07 munmap
0000cf0e _ZNSt6__ndk112__hash_tableINS_4pairIllEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
0000cfaa _ZTVN5folly14InlineExecutorE
0000cfc7 _ZTIN5folly14InlineExecutorE
0000cfe4 _ZTSN5folly14InlineExecutorE
0000d001 __cxa_get_globals
0000d013 getauxval
0000d01d __system_property_get
0000d033 strncmp
0000d03b libdl.so
0000d044 LIBC
0000d049 libc.so
0000d051 libxplat_folly_executors_global_executorAndroid.so
0000d084 libdouble-conversion.so
0000d09c libxplat_folly_executorAndroid.so
0000d0be libxplat_folly_futures_coreAndroid.so
0000d0e8 APS2
0000feb0 {} unexpected state: {}
0000fec8 Fiber stack overflow
0000fedd stackSize % sizeof(uint64_t) == 0u
0000ff00 fiberStackSize_ % sizeof(uint64_t) == 0u
0000ff29 reinterpret_cast<intptr_t>(stackLimit) % sizeof(uint64_t) == 0u
0000ff69 reinterpret_cast<intptr_t>(fiberStackLimit_) % sizeof(uint64_t) == 0u
0000ffaf setResult
0000ffb9 Thread baton can't have timeout status
0000ffe0 JNI_GetCreatedJavaVMs
0000fff6 FutureTimekeepr
00010006 DeferredExecutor::setExecutor
00010024 vector
0001002b folly_futures_use_thread_wheel_timekeeper
00010055 after() called on a destroying HeapTimekeeper
00010083 xplat\folly\fibers\GuardPageAllocator.cpp
000100ad xplat\folly\futures\HeapTimekeeper.cpp
000100d4 xplat\folly\fibers\FiberManager.cpp
000100f8 xplat\folly\fibers\Fiber.cpp
00010115 xplat\folly\futures\Future.cpp
00010134 Use ThreadWheelTimekeeper for the default Future timekeeper singleton
0001017a Other waiter is already waiting on this baton
000101a8 Other thread is already waiting on this baton
000101d6 DeferredExecutor::addFrom
000101f0  in child process after fork
0001020d setCallback
00010219 ro.arch
00010221 DeferredExecutor::detach
0001023a .\\xplat\folly/synchronization/DistributedMutex-inl.h
00010270 .\\xplat\folly/Singleton-inl.h
0001028f .\\xplat\folly/detail/ThreadLocalDetail.h
000102b9 ~Core unexpected state
000102d0 set-interrupt-handler duplicate
000102f0 set-interrupt-handler after done
00010311 No timekeeper available
00010329 set-interrupt-handler race
00010344 Promise invalid
00010354 Future invalid
00010363 Future already retrieved
0001037c thread constructor failed
00010396 pthread_setspecific failed
000103b1 Promise already satisfied
000103cb No executor provided to via
000103e7 running Fiber func_/resultFunc_
00010407 newHighWatermark < fiberManager_.options_.stackSize - 64
00010440 exynos9810
0001044b queue_.size() == 0
0001045e Some waiter is already waiting on this Baton.
0001048c  destroyed.
00010498 folly::fibers Fiber stack overflow detected.
000104c5 fiberManager_.numUncaughtExceptions_ == uncaught_exceptions()
00010503 Exception thrown in FiberManager with context '
00010533 Attempting to destroy singleton 
00010554 Attempting to use singleton 
00010571 Check failed: type == Op::Type::kCancel 
0001059a Destroying 
000105a6 Check failed: publishing 
000105c0 Check failed: removed_ 
000105d8 GuardPageAllocator signal handler called for signal: 
0001060e Max stack usage: 
00010620 Stack usage: 
00010632 Check failed: 0 == ::munmap(storage_, allocSize_ * kNumGuarded) 
00010673 Check failed: 0 == ::mprotect(p, pagesize() * guardPagesPerStack_, PROT_NONE) 
000106c2 Check failed: p != (void*)(-1) 
000106e2 Check failed: heap_.empty() 
000106ff Check failed: fiberManager_.currentException_ == std::current_exception() 
0001074a N5folly18FutureNoTimekeeperE
00010767 N5folly15FutureExceptionE
00010781 N5folly21static_what_exceptionISt11logic_errorEE
000107b2 N5folly13FutureInvalidE
000107ca N5folly16FutureNoExecutorE
000107e5 N5folly7futures6detail4CoreINS_4UnitEEE
0001080d N5folly7futures6detail12ResultHolderINS_4UnitEEE
0001083e NSt6__ndk117bad_function_callE
0001085d N5folly13BrokenPromiseE
00010875 N5folly16PromiseExceptionE
00010890 Broken promise for type name `folly::Unit`
000108bb N5folly14PromiseInvalidE
000108d4 N5folly7futures12_GLOBAL__N_112FutureWaiterINSt6__ndk110unique_ptrINS_6fibers5BatonENS3_14default_deleteIS6_EEEEEE
00010947 N5folly6fibers5Baton6WaiterE
00010964 N5folly23PromiseAlreadySatisfiedE
00010986 N5folly7futures12_GLOBAL__N_112FutureWaiterINSt6__ndk110shared_ptrINS_6fibers5BatonEEEEE
000109df NSt6__ndk110__function6__funcIN5folly6detail12_GLOBAL__N_13$_0ENS_9allocatorIS5_EEFPNS2_10TimekeeperEvEEE
00010a49 NSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00010a82 N5folly6detail12_GLOBAL__N_13$_0E
00010aa4 N5folly10TimekeeperE
00010ab9 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00010b14 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00010ba8 N5folly6detail22TimekeeperSingletonTagE
00010bd0 N5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00010c38 N5folly6detail15SingletonHolderINS_10TimekeeperEEE
00010c6b N5folly6detail19SingletonHolderBaseE
00010c90 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00010cfe NSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00010d54 NSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00010d99 NSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
