00000244 Android
0000593d vkCreateSamplerYcbcrConversionKHR
0000595f vkDeferredOperationJoinKHR
0000597a vkDestroySwapchainKHR
00005990 vkCreateSwapchainKHR
000059a5 vkTrimCommandPoolKHR
000059ba vkCmdSetDeviceMaskKHR
000059d0 vkReleaseProfilingLockKHR
000059ea vkAcquireProfilingLockKHR
00005a04 vkCmdBeginRenderingKHR
00005a1b vkCmdEndRenderingKHR
00005a30 vkCmdBeginVideoCodingKHR
00005a49 vkCmdControlVideoCodingKHR
00005a64 vkCmdEndVideoCodingKHR
00005a7b vkGetRayTracingShaderGroupStackSizeKHR
00005aa2 vkCmdSetRayTracingPipelineStackSizeKHR
00005ac9 vkGetSemaphoreCounterValueKHR
00005ae7 vkCmdPushDescriptorSetWithTemplateKHR
00005b0d vkUpdateDescriptorSetWithTemplateKHR
00005b32 vkDestroyDescriptorUpdateTemplateKHR
00005b57 vkCreateDescriptorUpdateTemplateKHR
00005b7b vkCmdSetFragmentShadingRateKHR
00005b9a vkCmdDispatchBaseKHR
00005baf vkCopyAccelerationStructureKHR
00005bce vkCmdCopyAccelerationStructureKHR
00005bf0 vkDestroyAccelerationStructureKHR
00005c12 vkCopyMemoryToAccelerationStructureKHR
00005c39 vkCmdCopyMemoryToAccelerationStructureKHR
00005c63 vkCreateAccelerationStructureKHR
00005c84 vkSignalSemaphoreKHR
00005c99 vkCmdSetLineStippleKHR
00005cb0 vkAcquireNextImageKHR
00005cc6 vkCreateDisplayModeKHR
00005cdd vkDestroySurfaceKHR
00005cf1 vkCreateDisplayPlaneSurfaceKHR
00005d10 vkCreateAndroidSurfaceKHR
00005d2a vkGetMemoryFdKHR
00005d3b vkImportSemaphoreFdKHR
00005d52 vkGetSemaphoreFdKHR
00005d66 vkImportFenceFdKHR
00005d79 vkGetFenceFdKHR
00005d89 vkGetPipelineBinaryDataKHR
00005da4 vkReleaseCapturedPipelineDataKHR
00005dc5 vkBindBufferMemory2KHR
00005ddc vkUnmapMemory2KHR
00005dee vkMapMemory2KHR
00005dfe vkBindImageMemory2KHR
00005e14 vkGetImageSubresourceLayout2KHR
00005e34 vkCmdResetEvent2KHR
00005e48 vkCmdSetEvent2KHR
00005e5a vkQueueSubmit2KHR
00005e6c vkCmdPushDescriptorSet2KHR
00005e87 vkCmdTraceRaysIndirect2KHR
00005ea2 vkCmdWaitEvents2KHR
00005eb6 vkGetBufferMemoryRequirements2KHR
00005ed8 vkGetImageSparseMemoryRequirements2KHR
00005eff vkGetImageMemoryRequirements2KHR
00005f20 vkCmdPushConstants2KHR
00005f37 vkCmdBindDescriptorSets2KHR
00005f53 vkGetPhysicalDeviceSurfaceFormats2KHR
00005f79 vkCmdNextSubpass2KHR
00005f8e vkCmdBeginRenderPass2KHR
00005fa7 vkCreateRenderPass2KHR
00005fbe vkCmdEndRenderPass2KHR
00005fd5 vkGetPhysicalDeviceFeatures2KHR
00005ff5 vkGetPhysicalDeviceMemoryProperties2KHR
0000601d vkGetPhysicalDeviceQueueFamilyProperties2KHR
0000604a vkGetPhysicalDeviceDisplayProperties2KHR
00006073 vkGetPhysicalDeviceSparseImageFormatProperties2KHR
000060a6 vkGetPhysicalDeviceImageFormatProperties2KHR
000060d3 vkGetPhysicalDeviceFormatProperties2KHR
000060fb vkGetPhysicalDeviceDisplayPlaneProperties2KHR
00006129 vkGetDisplayModeProperties2KHR
00006148 vkGetPhysicalDeviceProperties2KHR
0000616a vkGetDisplayPlaneCapabilities2KHR
0000618c vkGetPhysicalDeviceSurfaceCapabilities2KHR
000061b7 vkCmdPipelineBarrier2KHR
000061d0 vkCmdCopyBuffer2KHR
000061e4 vkCmdBindIndexBuffer2KHR
000061fd vkCmdCopyImageToBuffer2KHR
00006218 vkCmdWriteTimestamp2KHR
00006230 vkCmdPushDescriptorSetWithTemplate2KHR
00006257 vkCmdCopyImage2KHR
0000626a vkAcquireNextImage2KHR
00006281 vkCmdBlitImage2KHR
00006294 vkCmdCopyBufferToImage2KHR
000062af vkCmdResolveImage2KHR
000062c5 vkGetFramebufferTilePropertiesQCOM
000062e8 vkGetDynamicRenderingTilePropertiesQCOM
00006310 vkGetPerformanceParameterINTEL
0000632f vkCmdSetPerformanceStreamMarkerINTEL
00006354 vkCmdSetPerformanceMarkerINTEL
00006373 vkQueueSetPerformanceConfigurationINTEL
0000639b vkReleasePerformanceConfigurationINTEL
000063c2 vkAcquirePerformanceConfigurationINTEL
000063e9 vkUninitializePerformanceApiINTEL
0000640b vkInitializePerformanceApiINTEL
0000642b vkCmdSetPerformanceOverrideINTEL
0000644c vkCmdDrawClusterIndirectHUAWEI
0000646b vkCmdDrawClusterHUAWEI
00006482 vkCmdBindInvocationMaskHUAWEI
000064a0 vkCmdSubpassShadingHUAWEI
000064ba vkGetDeviceSubpassShadingMaxWorkgroupSizeHUAWEI
000064ea vkGetDescriptorSetLayoutHostMappingInfoVALVE
00006517 vkGetDescriptorSetHostMappingVALVE
0000653a vkGetRefreshCycleDurationGOOGLE
0000655a vkGetPastPresentationTimingGOOGLE
0000657c vkCmdDrawIndirectCountAMD
00006596 vkCmdDrawIndexedIndirectCountAMD
000065b7 vkCmdWriteBufferMarkerAMD
000065d1 vkGetShaderInfoAMD
000065e4 vkSetLocalDimmingAMD
000065f9 vkAntiLagUpdateAMD
0000660c vkCmdWriteBufferMarker2AMD
00006627 vkGetAndroidHardwareBufferPropertiesANDROID
00006653 vkGetMemoryAndroidHardwareBufferANDROID
0000667b vkBindBufferMemory2
0000668f vkUnmapMemory2
0000669e vkMapMemory2
000066ab vkBindImageMemory2
000066be vkGetImageSubresourceLayout2
000066db vkCmdResetEvent2
000066ec vkCmdSetEvent2
000066fb vkQueueSubmit2
0000670a vkCmdPushDescriptorSet2
00006722 vkCmdWaitEvents2
00006733 vkGetBufferMemoryRequirements2
00006752 vkGetImageSparseMemoryRequirements2
00006776 vkGetImageMemoryRequirements2
00006794 vkCmdPushConstants2
000067a8 vkCmdBindDescriptorSets2
000067c1 vkCmdNextSubpass2
000067d3 vkCmdBeginRenderPass2
000067e9 vkCreateRenderPass2
000067fd vkCmdEndRenderPass2
00006811 vkCmdBindVertexBuffers2
00006829 vkGetPhysicalDeviceFeatures2
00006846 vkGetPhysicalDeviceMemoryProperties2
0000686b vkGetPhysicalDeviceQueueFamilyProperties2
00006895 vkGetPhysicalDeviceSparseImageFormatProperties2
000068c5 vkGetPhysicalDeviceImageFormatProperties2
000068ef vkGetPhysicalDeviceFormatProperties2
00006914 vkGetPhysicalDeviceProperties2
00006933 vkCmdPipelineBarrier2
00006949 vkCmdCopyBuffer2
0000695a vkCmdBindIndexBuffer2
00006970 vkCmdCopyImageToBuffer2
00006988 vkCmdWriteTimestamp2
0000699d vkGetDeviceQueue2
000069af vkCmdPushDescriptorSetWithTemplate2
000069d3 vkCmdCopyImage2
000069e3 vkCmdBlitImage2
000069f3 vkCmdCopyBufferToImage2
00006a0b vkCmdResolveImage2
00006a1e libvulkan.so.1
00006d03 *)ED
00015d49 .fini_array
00015d55 .text
00015d5b .got
00015d60 .note.android.ident
00015d74 .got.plt
00015d7d .rela.plt
00015d87 .bss
00015d8c .dynstr
00015d94 .eh_frame_hdr
00015da2 .gnu.version_r
00015db1 .data.rel.ro
00015dbe .relr.dyn
00015dc8 .gnu.version
00015dd5 .dynsym
00015ddd .gnu.hash
00015de7 .relro_padding
00015df6 .eh_frame
00015e00 .note.gnu.build-id
00015e13 .dynamic
00015e1c .shstrtab
00015e26 .rodata
