00000244 Android
000065fa _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
0000665e _ZTINSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
000066d2 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
00006736 _ZN8facebook5tigon11TigonBufferC2Ev
0000675a _ZN8facebook5tigon11TigonBufferD2Ev
0000677e _ZN8facebook5tigon11TigonBuffer10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEEm
000067d4 _ZTIN8facebook5tigon11TigonBufferE
000067f7 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000681e __wrap__ZNSt20bad_array_new_lengthC1Ev
00006845 __wrap__ZTISt20bad_array_new_length
00006869 __wrap___cxa_pure_virtual
00006883 __wrap___cxa_end_catch
0000689a __wrap__ZTISt13runtime_error
000068b7 __wrap__ZdaPv
000068c5 __wrap__Znam
000068d2 __wrap___cxa_rethrow
000068e7 getauxval
000068f1 __system_property_get
00006907 strncmp
0000690f libc.so
00006917 LIBC
0000691c libpando-graphql-network.so
00006938 libpando-tigon-request.so
00006952 libxplat_third-party_yajl_yajl.so
00006974 libxplat_proxygen_proxygen-revoked_cert.so
0000699f libxplat_proxygen_http_codec_util.so
000069c4 libasyncexecutor.so
000069d8 libpando-graphql.so
000069ec libc++_shared.so
000069fd libpando-data-service.so
00006a16 libxplat_perflogger_c_api_c_api.so
00006a39 libpando-core.so
00006a4a libgraphutil.so
00006a5a libpando-tigon-data-service.so
00006a80 APS2
000081dc N5pando4data33TigonPandoGraphQLCallbacksFactoryE
0000820d N5pando4data21TigonCallbacksFactoryE
00008235 GraphQLErrorSummary
00008249 TigonPandoGraphQLCallbacks::onBody
0000826c fb_api_client_context
00008282 X-FB-Privacy-Context
00008297 InvalidRequest
000082a6 fb_api_analytics_tags
000082bc facebook::tigon::RequestTags
000082d9 variables
000082e3 enable_canonical_variable_overrides
00008307 vector
0000830e TransientError
0000831d TigonService::handleRequest::onError
00008342 TigonPandoGraphQLCallbacks::onError
00008366 TerminatingErrorDataCallback::onError
0000838c FatalError
00008397 Buffer
0000839e facebook::tigon::TigonRetryInfo
000083be facebook::tigon::ohai::TigonOhaiLayeredInfo
000083ea pando
000083f0 x-graphql-elastic-execution
0000840c graphql
00008414 Cancel
0000841b UseSafeStack
00008428 Content-Length
00008437 ro.arch
0000843f enable_canonical_naming_ambiguous_type_prefixing
00008470 basic_string
0000847d enable_canonical_naming
00008495 true
0000849a TerminatingErrorDataCallback::onUpdate
000084c1 None
000084c6 X-Root-Field-Name
000084d8 live_query_mode
000084e8 client_trace_id
000084f8 client_doc_id
00008506 x-fb-request-id
00008516 Invalid GraphQL request: no persist id or client doc id
0000854e RequestNotSupported
00008562 POST
00008567 TigonPandoGraphQLCallbacks::onEOM
00008589 <Unknown>
00008593 first error:
000085a1 last error:
000085af exynos9810
000085ba pando.parsing.
000085c9 GraphQLErrorDomain: No data returned.
000085ef Request configured to fail on network request - timeout set to 0.
00008631 GraphQLParsingErrorDomain: onEOM received before all chunks were parsed (is_final=false)
0000868a Error constructing the tigon request: 
000086b1 Failed adding the fb_api_client_context to the request: 
000086ea Failed adding variables to the request: 
00008713 network error: 
00008723 parse error: 
00008731 GraphQL error: 
00008741  domain: 
0000874b  detail: 
00008755  code: 
0000875d NSt6__ndk110__function6__funcIZN5pando4data33TigonPandoGraphQLCallbacksFactory20createTigonCallbacksERKNS_10shared_ptrINS2_7graphql7RequestEEENS5_INS3_13DataCallbacksEEENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENSH_ISJ_EEEENS5_INS2_13AsyncExecutorEEESN_E3$_0NSH_ISO_EEFNS6_22GraphQLResponseHandlerEONS_8functionIFvNS_4pairINS5_IKNS2_4NodeEEENS2_9NodeStoreEEEbNS6_23ServerExecutionMetadataENS5_INS3_13LiveQueryDataEEENS5_INS3_23AdaptiveGraphQLMetadataEEENS6_16GraphQLErrorInfoENSD_IlNSH_IlEEEEEEEEEE
0000896b NSt6__ndk110__function6__baseIFN5pando7graphql22GraphQLResponseHandlerEONS_8functionIFvNS_4pairINS_10shared_ptrIKNS2_4NodeEEENS2_9NodeStoreEEEbNS3_23ServerExecutionMetadataENS7_INS2_4data13LiveQueryDataEEENS7_INSE_23AdaptiveGraphQLMetadataEEENS3_16GraphQLErrorInfoENS_6vectorIlNS_9allocatorIlEEEEEEEEEE
00008a9b ZN5pando4data33TigonPandoGraphQLCallbacksFactory20createTigonCallbacksERKNSt6__ndk110shared_ptrINS_7graphql7RequestEEENS3_INS0_13DataCallbacksEEENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENSF_ISH_EEEENS3_INS_13AsyncExecutorEEESL_E3$_0
00008ba4 N5pando4data26TigonPandoGraphQLCallbacksINS_7graphql22GraphQLResponseHandlerEEE
00008bf4 N8facebook5tigon14TigonCallbacksE
00008c16 NSt6__ndk120__shared_ptr_emplaceIN5pando4data12_GLOBAL__N_111SummaryDataENS_9allocatorIS4_EEEE
00008c75 NSt6__ndk120__shared_ptr_emplaceIN5pando4data18LayerAnalyticsInfo9TigonInfoENS_9allocatorIS4_EEEE
00008cd7 NSt6__ndk120__shared_ptr_emplaceIN5pando4data12_GLOBAL__N_128TerminatingErrorDataCallbackENS_9allocatorIS4_EEEE
00008d47 N5pando4data12_GLOBAL__N_128TerminatingErrorDataCallbackE
00008d81 N5pando4data13DataCallbacksE
00008d9e NSt6__ndk110__function6__funcIZN5pando4data12_GLOBAL__N_128TerminatingErrorDataCallback8onUpdateEONS_4pairINS_10shared_ptrIKNS2_4NodeEEENS7_IKNS2_9NodeStoreEEEEEONS3_7SummaryEEUlvE_NS_9allocatorISI_EEFvvEEE
00008e6d NSt6__ndk110__function6__baseIFvvEEE
00008e92 ZN5pando4data12_GLOBAL__N_128TerminatingErrorDataCallback8onUpdateEONSt6__ndk14pairINS3_10shared_ptrIKNS_4NodeEEENS5_IKNS_9NodeStoreEEEEEONS0_7SummaryEEUlvE_
00008f30 NSt6__ndk110__function6__funcIZN5pando4data12_GLOBAL__N_128TerminatingErrorDataCallback7onErrorEONS3_5ErrorEONS3_7SummaryEEUlvE_NS_9allocatorISA_EEFvvEEE
00008fca ZN5pando4data12_GLOBAL__N_128TerminatingErrorDataCallback7onErrorEONS0_5ErrorEONS0_7SummaryEEUlvE_
0000902d NSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile4json20JsonDelegatingParserIN5pando7graphql22GraphQLResponseHandlerEKNS6_12ParseContextEEENS_9allocatorISA_EEEE
000090cf N8facebook6mobile4json21JsonDelegatingHandlerIN5pando7graphql22GraphQLResponseHandlerEKNS4_12ParseContextEEE
0000913c N8facebook6mobile4json13JsonCallbacksE
00009163 NSt6__ndk110__function6__funcIZN5pando4data26TigonPandoGraphQLCallbacksINS2_7graphql22GraphQLResponseHandlerEEC1ENS_10shared_ptrINS3_13DataCallbacksEEENS8_INS2_13AsyncExecutorEEESC_N8facebook7graphql21GraphQLRequestPurposeENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENSK_ISM_EEEERKNS_8functionIFS6_ONSP_IFvNS_4pairINS8_IKNS2_4NodeEEENS2_9NodeStoreEEEbNS5_23ServerExecutionMetadataENS8_INS3_13LiveQueryDataEEENS8_INS3_23AdaptiveGraphQLMetadataEEENS5_16GraphQLErrorInfoENSG_IlNSK_IlEEEEEEEEEEONS5_12ParseContextEEUlSV_bSW_SY_S10_S11_S13_E_NSK_IS1D_EES14_EE
000093a7 NSt6__ndk110__function6__baseIFvNS_4pairINS_10shared_ptrIKN5pando4NodeEEENS4_9NodeStoreEEEbNS4_7graphql23ServerExecutionMetadataENS3_INS4_4data13LiveQueryDataEEENS3_INSC_23AdaptiveGraphQLMetadataEEENSA_16GraphQLErrorInfoENS_6vectorIlNS_9allocatorIlEEEEEEE
000094a7 NSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
000094f1 NSt6__ndk120__shared_ptr_emplaceIN5pando4data13LiveQueryDataENS_9allocatorIS3_EEEE
00009544 ZN5pando4data26TigonPandoGraphQLCallbacksINS_7graphql22GraphQLResponseHandlerEEC1ENSt6__ndk110shared_ptrINS0_13DataCallbacksEEENS6_INS_13AsyncExecutorEEESA_N8facebook7graphql21GraphQLRequestPurposeENS5_6vectorINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEENSI_ISK_EEEERKNS5_8functionIFS3_ONSN_IFvNS5_4pairINS6_IKNS_4NodeEEENS_9NodeStoreEEEbNS2_23ServerExecutionMetadataENS6_INS0_13LiveQueryDataEEENS6_INS0_23AdaptiveGraphQLMetadataEEENS2_16GraphQLErrorInfoENSE_IlNSI_IlEEEEEEEEEEONS2_12ParseContextEEUlST_bSU_SW_SY_SZ_S11_E_
00009760 NSt6__ndk120__shared_ptr_pointerIPN5folly5IOBufENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000097bf NSt6__ndk114default_deleteIN5folly5IOBufEEE
000097eb NSt6__ndk110__function6__funcIZN5pando4data26TigonPandoGraphQLCallbacksINS2_7graphql22GraphQLResponseHandlerEE6onBodyENS_10unique_ptrIN5folly5IOBufENS_14default_deleteISA_EEEEEUlvE_NS_9allocatorISE_EEFvvEEE
000098ba ZN5pando4data26TigonPandoGraphQLCallbacksINS_7graphql22GraphQLResponseHandlerEE6onBodyENSt6__ndk110unique_ptrIN5folly5IOBufENS5_14default_deleteIS8_EEEEEUlvE_
00009959 NSt6__ndk110__function6__funcIZN5pando4data26TigonPandoGraphQLCallbacksINS2_7graphql22GraphQLResponseHandlerEE5onEOMEON8facebook5tigon12TigonSummaryEEUlvE_NS_9allocatorISC_EEFvvEEE
00009a0e ZN5pando4data26TigonPandoGraphQLCallbacksINS_7graphql22GraphQLResponseHandlerEE5onEOMEON8facebook5tigon12TigonSummaryEEUlvE_
00009a8b NSt6__ndk110__function6__funcIZN5pando4data26TigonPandoGraphQLCallbacksINS2_7graphql22GraphQLResponseHandlerEE7onErrorERKN8facebook5tigon10TigonErrorEONS9_12TigonSummaryEEUlvE_NS_9allocatorISF_EEFvvEEE
00009b55 NSt6__ndk120__shared_ptr_emplaceIN5pando4data5Error14TigonErrorInfoENS_9allocatorIS4_EEEE
00009baf ZN5pando4data26TigonPandoGraphQLCallbacksINS_7graphql22GraphQLResponseHandlerEE7onErrorERKN8facebook5tigon10TigonErrorEONS6_12TigonSummaryEEUlvE_
00009c41 N5pando4data12TigonServiceE
00009c5d N5pando4data7ServiceINS_7graphql7RequestEEE
00009c89 NSt6__ndk120__shared_ptr_pointerIPN5pando4data13DataCallbacksENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00009cf6 NSt6__ndk114default_deleteIN5pando4data13DataCallbacksEEE
00009d30 NSt6__ndk110__function6__funcIZN5pando4data12TigonService13handleRequestENS_10shared_ptrINS2_7graphql7RequestEEENS_10unique_ptrINS3_13DataCallbacksENS_14default_deleteISA_EEEENS5_INS2_13AsyncExecutorEEEE3$_0NS_9allocatorISG_EEFvvEEE
00009e19 ZN5pando4data12TigonService13handleRequestENSt6__ndk110shared_ptrINS_7graphql7RequestEEENS2_10unique_ptrINS0_13DataCallbacksENS2_14default_deleteIS8_EEEENS3_INS_13AsyncExecutorEEEE3$_0
00009ed2 NSt6__ndk110__function6__funcIZN5pando4data12TigonService13handleRequestENS_10shared_ptrINS2_7graphql7RequestEEENS_10unique_ptrINS3_13DataCallbacksENS_14default_deleteISA_EEEENS5_INS2_13AsyncExecutorEEEE3$_1NS_9allocatorISG_EEFvvEEE
00009fbb ZN5pando4data12TigonService13handleRequestENSt6__ndk110shared_ptrINS_7graphql7RequestEEENS2_10unique_ptrINS0_13DataCallbacksENS2_14default_deleteIS8_EEEENS3_INS_13AsyncExecutorEEEE3$_1
0000a074 NSt6__ndk120__shared_ptr_pointerIPN5pando13AsyncExecutorENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0000a0dc NSt6__ndk114default_deleteIN5pando13AsyncExecutorEEE
0000a111 NSt6__ndk120__shared_ptr_emplaceIN5pando14InlineExecutorENS_9allocatorIS2_EEEE
0000a160 N5pando14InlineExecutorE
0000a179 N5pando13AsyncExecutorE
0000a191 NSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile5xplat8executor20InlineSerialExecutorENS_9allocatorIS5_EEEE
0000a1ff NSt6__ndk120__shared_ptr_pointerIPN8facebook5tigon17TigonBodyProviderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000a274 NSt6__ndk114default_deleteIN8facebook5tigon17TigonBodyProviderEEE
0000a2b6 N8facebook7graphql5tigon17TigonTokenWrapperE
0000a2e3 N8facebook5tigon14TigonRetryInfoE
0000a305 N8facebook5tigon34TigonLayeredInformation_DEPRECATED13LayeredObjectE
0000a34a N8facebook5tigon11RequestTagsE
0000a369 N8facebook5tigon4ohai20TigonOhaiLayeredInfoE
0000a396 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon14TigonRetryInfoENS_9allocatorIS3_EEEE
0000a3ee NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon11RequestTagsENS_9allocatorIS3_EEEE
0000a443 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon4ohai20TigonOhaiLayeredInfoENS_9allocatorIS4_EEEE
0000a4a6 NSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
0000a516 NSt6__ndk114default_deleteIKN8facebook5tigon11TigonBufferEEE
0000a553 N8facebook5tigon17TigonBodyProviderE
0000a578 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
0000a5d8 N8facebook5tigon11TigonBufferE
0000a5f7 N8facebook5tigon17VectorTigonBufferE
0000a61c N8facebook5tigon17StringTigonBufferE
0000a641 N8facebook5tigon17BufferTigonBufferE
0000a666 N8facebook5tigon23TigonBufferBodyProviderE
0000d525 zPLR
0000ecbb 7I	@
0000f093 6`6@
0000fa1d `@9H
00010105 C@9h
000101e5 C@9h
00010581 #@9h
0001063f =)	@
00010677 =)	@
00010be8 H`A9
00010c0f 9HL@
00010c30 H`C9
00010c4f 9Hx@
00010e4d c@9h
000110cd bC9@
00011311 #@9h
0001180f 7		@
0001183b 7		@
000118a4 (cA9
000118af 9(3@
0001190f 7		@
0001193b 7		@
00011967 7		@
00011988 (cC9)k@
000119a3 7		@
00011a3f 6`f@
00011a93 6`Z@
00011aa3 6`N@
00011da7 6`z@
00011db7 6`f@
00011dc7 6`Z@
00011dd0 h"B9h
00011dd7 6`N@
00011e10 h"@9h
00011f18 h"@9
00011f80 h"@9h
0001255f 7		@
000126f8 	`G9
000127ac 	`G9
0001288c hbG9
0001290c hbG9
00012988 hbG9
00012a04 hbG9
00012a80 hbG9
00012aec hbG9
00012b04 ibG9
00012bf0 hbG9ub
00012ce4 hbG9
00012cfc ibG9
00012f12 C9`B
0001341d bG9h
00013423 6`.A
000134a8 hbA9h
000134af 6`6@
00014445 80.	
00014b56 @9	ii8
00014b62 _8I!	
00014db7 7		@
00014ef1 b@9h
00014f61 `@9H
00014fc4 	`@9?
000152fb 7		@
000155b2 @9?|
00015bc3 7*	@
000165f7 6`f@
00016630 h"@9
00016667 9(`G9
00016781 bBy`b
000169e3 7		@
00016a17 7		@
00016afb 7		@
00016b2f 7		@
00016bc3 7		@
00016c2b 6`f@
00016c94 h"@9
00016e75 80.	
00017455 80.	
00017bdb 9(`G9
00017c04 hbG9
00017c53 7		@
00017c7f 7		@
00017cbd bByh
00017daf 6`>@
00017dbf 6`2@
00017e2f 7		@
00017e51 b@yhb
00017e63 7		@
00017e8f 7		@
00017ebb 7		@
00017efb 6`2@
00017f13 6`&@
0001804b 6`>@
00018054 hBA9h
0001805b 6`2@
0001806b 6`&@
00018074 hb@9h
000181f5 80.	
000187b5 80.	
00018bfb ThB@9
00018c44 hB@9t
00018cb3 6`~@
00018cbc hBC9h
00018cc3 6`r@
00018cd3 6`f@
00018cdc hbB9h
00018ce3 6`V@
00018cf3 6`J@
00018d03 6`>@
00018d0c hBA9h
00018d13 6`2@
00018d9e @9	 @
00019357 6`.@
0001951b 6`&@
00019524 hb@9h
000197f4 	!@9i
00019e71 CC9h
0001a028 hb@9h
0001a094 hb@9h
0001b087 7		@
0001b5b1 ij8i
0001b5bf =)	@
0001b60a A9I@@
0001b724 	eF9I
0001baa9 aF9a
0001bb7e A9h*
0001bb8a A9h"
0001bd84 H G9I
0001bf33 7(	@
0001c015 CB9h
0001c18a Z8h	
0001c3e1 CB9h
0001c8ac 	`@9
0001cb48 (`@9
0001dc10 	`@9
0001e3f4 (a@9
0001e3fb 7(	@
0001e798 h"@9
0001e8ae @9	 @
0001e8fd #@9h
0001e95d #@9h
0001ea7e @9	 @
0001eacd #@9h
0001eb2d #@9h
0001f115 `@9)
0001f2b4 	`@9
0001f2e8 	`@9
0001f360 hb@9j.B
00021321 .init_array
0002132d .fini_array
00021339 .text
0002133f .got
00021344 .note.android.ident
00021358 .got.plt
00021361 .rela.plt
0002136b .bss
00021370 .dynstr
00021378 .eh_frame_hdr
00021386 .gnu.version_r
00021395 .data.rel.ro
000213a2 .relr.dyn
000213ac .rela.dyn
000213b6 .gnu.version
000213c3 .dynsym
000213cb .gnu.hash
000213d5 .relro_padding
000213e4 .eh_frame
000213ee .gcc_except_table
00021400 .note.gnu.build-id
00021413 .dynamic
0002141c .shstrtab
00021426 .rodata
0002142e .data
