0000027c Android
00020ef4 .gnu.version
00020f01 .dynsym
00020f09 .gnu.hash
00020f13 .relro_padding
00020f22 .eh_frame
00020f2c .gcc_except_table
00020f3e .note.gnu.build-id
00020f51 .dynamic
00020f5a .shstrtab
00020f64 .rodata
00020f6c .data
