00000244 Android
00006e0f _ZNSt6__ndk16__treeIN3igl6vulkan21VulkanQueueDescriptorENS_4lessIS3_EENS_9allocatorIS3_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISD_EERKT_
00006eba _ZNSt6__ndk16__treeIN3igl6vulkan21VulkanQueueDescriptorENS_4lessIS3_EENS_9allocatorIS3_EEE4findIS3_EENS_15__tree_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEERKT_
00006f58 _ZNK3igl23TextureFormatProperties16getBytesPerRangeENS_16TextureRangeDescEj
00006fa4 _ZNK3igl16TextureRangeDesc10atMipLevelEj
00006fcd _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00006ff6 _ZNSt6__ndk16localeD1Ev
0000700e _ZNSt6__ndk15mutex4lockEv
00007028 _ZNSt6__ndk15mutex6unlockEv
00007044 _ZNSt6__ndk16localeC1ERKS0_
00007060 __wrap__ZTISt12length_error
0000707c __wrap___cxa_begin_catch
00007095 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000070c5 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000070f2 __wrap___cxa_allocate_exception
00007112 __wrap__ZdlPv
00007120 __wrap__ZdaPv
0000712e __wrap___cxa_pure_virtual
00007148 __wrap__ZTVSt12length_error
00007164 __wrap___gxx_personality_v0
00007180 __wrap__Unwind_Resume
00007196 __wrap___cxa_throw
000071a9 __wrap___cxa_free_exception
000071c5 __wrap__Znam
000071d2 __wrap__Znwm
000071df __wrap__ZSt9terminatev
000071f6 __wrap__ZNSt11logic_errorC2EPKc
00007216 __wrap__ZNSt12length_errorD1Ev
00007235 free
0000723a _ZNSt6__ndk118condition_variableD1Ev
0000725f _ZNSt6__ndk15mutexD1Ev
00007276 _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
000072a7 _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
000072da _ZNSt6__ndk119__shared_mutex_base4lockEv
00007303 _ZNSt6__ndk119__shared_mutex_base6unlockEv
0000732e _ZNSt6__ndk119__shared_mutex_baseC1Ev
00007354 vmaGetMemoryTypeProperties
0000736f vmaCalculateStatistics
00007386 vmaAllocateMemoryForBuffer
000073a1 vmaAllocateMemoryForImage
000073bb vmaFreeMemory
000073c9 __vsnprintf_chk
000073d9 posix_memalign
000073e8 _ZN3igl15optimizedMemcpyEPvPKvm
00007408 _ZN3igl11DeviceScopeC1ERNS_7IDeviceE
0000742d _ZN3igl11DeviceScopeD1Ev
00007446 _ZN3igl18FramebufferWrapperC2ENSt6__ndk110shared_ptrINS_12IFramebufferEEE
00007490 _ZTVN3igl18FramebufferWrapperE
000074af _ZNK3igl18FramebufferWrapper18getColorAttachmentEm
000074e2 _ZNK3igl18FramebufferWrapper18getDepthAttachmentEv
00007515 IGLLogSetHandler
00007526 _ZNKSt6__ndk14hashINS_6vectorIN3igl10NameHandleENS_9allocatorIS3_EEEEEclERKS6_
00007575 _ZNKSt6__ndk14hashIN3igl21ShaderCompilerOptionsEEclERKS2_
000075af _ZNKSt6__ndk14hashIN3igl16ShaderModuleInfoEEclERKS2_
000075e4 _ZNKSt6__ndk14hashIN3igl11ShaderInputEEclERKS2_
00007614 _ZNKSt6__ndk14hashIN3igl16ShaderModuleDescEEclERKS2_
00007649 _ZNKSt6__ndk14hashIN3igl17ShaderLibraryDescEEclERKS2_
0000767f _ZNK3igl16TextureRangeDesc8validateEv
000076a5 _ZNK3igl23TextureFormatProperties14getBytesPerRowEj
000076d9 _ZNK3igl8ITexture7getSizeEv
000076f5 _ZNK3igl8ITexture15getFullMipRangeEv
0000771a _ZNK3igl8ITexture12getFullRangeEmm
0000773d buffer_overflow_error
00007753 _ZNK3igl8ITexture16getSubRangeStartEPKvRKNS_16TextureRangeDescES5_m
00007797 _ZNK3igl8ITexture6uploadERKNS_16TextureRangeDescEPKvmPKj
000077d0 __android_log_vprint
000077e5 _ZN3fmt2v96detail18throw_format_errorEPKc
0000780f _ZTIN3fmt2v912format_errorE
0000782b _ZN3fmt2v912format_errorD1Ev
00007848 _ZTVN3fmt2v912format_errorE
00007864 fwrite
0000786b _ZNSt6__ndk116generic_categoryEv
0000788c _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000078f6 __memcpy_chk
00007903 _ZNSt6__ndk112system_errorD1Ev
00007922 __strlen_chk
0000792f memchr
00007936 __errno
0000793e _ZTINSt6__ndk112system_errorE
0000795c _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000079d9 is_printable
000079e6 _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
00007a2a _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
00007a6e _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
00007aa9 _ZNSt6__ndk16localeC1Ev
00007ac1 _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
00007b1b _ZNSt6__ndk18numpunctIcE2idE
00007b38 _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
00007b75 snprintf
00007b7e __wrap__ZnwmRKSt9nothrow_t
00007b99 __wrap__ZNSt13exception_ptrD1Ev
00007bb9 __wrap__ZNSt13runtime_errorC2EPKc
00007bdb __wrap__ZNKSt13runtime_error4whatEv
00007bff __wrap__ZSt7nothrow
00007c13 __wrap__ZNSt13runtime_errorD2Ev
00007c33 __wrap__ZTISt13runtime_error
00007c50 getauxval
00007c5a __system_property_get
00007c70 strncmp
00007c78 libdl.so
00007c81 LIBC
00007c86 libc.so
00007c8e libxplat_graphics_igl_public_src_igl_glslang_glslang.so
00007cc6 libxplat_secure_lib_secure_string.so
00007ceb libc++_shared.so
00007cfc liblog.so
00007d06 libxplat_graphics_igl_public_src_igl_vulkan_vulkan.so
00007d40 APS2
00008690 Buffer {}{}
0000869c Fence: commandBuffer #{}
000086b5 Image View: swapchain #{}
000086cf Image: swapchain #{}
000086e4 Semaphore: swapchain-acquire #{}
00008705 Fence: swapchain-acquire #{}
00008722 Device: VulkanContext::device_ {}
00008744 Descriptor Set Layout (BUFFERS): BindGroup = {}
00008774 Descriptor Pool (BUFFERS): BindGroup = {}
0000879e Descriptor Set Layout (COMBINED_IMAGE_SAMPLER): BindGroup = {}
000087dd Descriptor Pool (COMBINED_IMAGE_SAMPLER): BindGroup = {}
00008816 Memory: {}
00008821 Image View: {}
00008830 Pipeline Layout: {}
00008844 Buffer: {}
0000884f VMA Allocation: {}
00008862 Descriptor Pool: {}
00008876 Command Pool: {}
00008887 Graphics{} queue: {}
0000889c Compute queue: {}
000088ae Image: {}
000088b8 Memory [{}]: {}
000088c8 Descriptor Set Layout (BUFFERS): {}
000088ec Descriptor Set Layout (COMBINED_IMAGE_SAMPLER): {}
0000891f Descriptor Set Layout (STORAGE_IMAGE): {}
00008949 void drawLine(vec3 v0, vec3 v1, vec4 color0, vec4 color1, mat4 transform) {}
00008996 return;
0000899e     }
000089a5     lines.line[index].vertex_0 = vec4(v0, 1);
000089d3     lines.line[index].color_0 = color0;
000089fb     lines.line[index].vertex_1 = vec4(v1, 1);
00008a29     lines.line[index].color_1  = color1;
00008a52     lines.line[index].transform = transform;
00008a88   if (gl_VertexIndex == 0) {
00008aa5     out_color = lines.line[index].color_0;
00008ad0     gl_Position = (lines.line[index].transform * lines.line[index].vertex_0).xyww;
00008b23   } else {
00008b2e     out_color = lines.line[index].color_1;
00008b59     gl_Position = (lines.line[index].transform * lines.line[index].vertex_1).xyww;
00008bb2 Shader source is empty
00008bc9 vkGetRenderAreaGranularity
00008be4 VK_KHR_external_memory
00008bfb vkBindBufferMemory
00008c0e vkUnmapMemory
00008c1c vkMapMemory
00008c28 vkAllocateMemory
00008c39 vkBindImageMemory
00008c4b vkFreeMemory
00008c58 vkCmdBeginQuery
00008c68 vkCmdEndQuery
00008c76 checked_memcpy
00008c85 vkCmdSetPrimitiveTopology
00008ca0    1.1 EXT featuresDescriptorIndexing.runtimeDescriptorArray
00008cde    1.1 EXT featuresMultiview.multiview
00008d05 vkDestroyBufferView
00008d19 vkCreateBufferView
00008d2c vkDestroyImageView
00008d3f Cannot create VulkanImageView
00008d5d vkCreateImageView
00008d6f vkCmdDraw
00008d79 RGB10_A2_Uint_Rev
00008d8b RGB10_A2_UNorm_Rev
00008d9e BGRA_UNorm8_Rev
00008dae VK_KHR_uniform_buffer_standard_layout
00008dd4 vkDestroyDescriptorSetLayout
00008df1 vkCreateDescriptorSetLayout
00008e0d vkDestroyPipelineLayout
00008e25 vkCreatePipelineLayout
00008e3c vkGetImageSubresourceLayout
00008e58 checked_memcpy_robust
00008e6e Call initContext() first
00008e87 vkCmdSetViewport
00008e98 vkGetDescriptorSetLayoutSupport
00008eb8 vkDestroyPrivateDataSlot
00008ed1 vkCreatePrivateDataSlot
00008ee9 Framebuffer color attachment count larger than renderPass color attachment count
00008f3a vkCmdDrawIndirectCount
00008f51 vkCmdDrawIndexedIndirectCount
00008f6f vkCmdSetViewportWithCount
00008f89 vkCmdSetScissorWithCount
00008fa2 vkDestroyEvent
00008fb1 vkResetEvent
00008fbe vkCmdResetEvent
00008fce vkSetEvent
00008fd9 vkCmdSetEvent
00008fe7 vkCreateEvent
00008ff5 format specifier requires signed argument
0000901f format specifier requires numeric argument
0000904a vkGetDeviceMemoryCommitment
00009066 Need at least one attachment
00009083 Sampler: default
00009094 vkQueueSubmit
000090a2 Offset
000090a9 VK_LAYER_LUNARG_gfxreconstruct
000090c9    1.1 vkPhysicalDeviceFeatures2.features.multiDrawIndirect
00009105 vkCmdDrawIndirect
00009117 vkCmdDispatchIndirect
0000912d vkCmdDrawIndexedIndirect
00009149 vkGetEventStatus
0000915a vkGetFenceStatus
0000916b VK_QCOM_multiview_per_view_viewports
00009190 vkCmdWaitEvents
000091a0 vkCmdClearAttachments
000091b6 vkGetBufferMemoryRequirements
000091d4 vkGetDeviceBufferMemoryRequirements
000091f8 vkGetImageSparseMemoryRequirements
0000921b vkGetDeviceImageSparseMemoryRequirements
00009244 vkGetImageMemoryRequirements
00009261 vkGetDeviceImageMemoryRequirements
00009284 vkCmdPushConstants
00009297 vkCmdSetBlendConstants
000092ae vkCmdCopyQueryPoolResults
000092c8 vkGetQueryPoolResults
000092de Failed to update descriptor sets
000092ff vkUpdateDescriptorSets
00009316 vkAllocateDescriptorSets
0000932f vkFreeDescriptorSets
00009344 vkCmdBindDescriptorSets
0000935c Cannot initialize VK_KHR_buffer_device_address
0000938b vkGetDeviceMemoryOpaqueCaptureAddress
000093b1 vkGetBufferOpaqueCaptureAddress
000093d2    1.1 EXT featuresBufferDeviceAddress.bufferDeviceAddress
0000940d vkGetBufferDeviceAddress
00009427    1.1 EXT features16BitStorage.storageBuffer16BitAccess
00009460 vkCmdNextSubpass
00009471 vkDestroyRenderPass
00009485 vkCmdBeginRenderPass
0000949a vkCreateRenderPass
000094ad vkCmdEndRenderPass
000094c1    1.1 EXT featuresShaderDrawParameters.shaderDrawParameters
000094fe vkCmdBindVertexBuffers
00009515 vkAllocateCommandBuffers
0000952e vkFreeCommandBuffers
00009543 vkEnumeratePhysicalDeviceGroups
00009563 Generate mipmaps
00009574 Suballocations
00009583 Allocations
0000958f range dimensions exceed texture dimensions
000095ba VK_EXT_debug_utils
000095cd TotalBytes
000095d8 UnusedBytes
000095e4 vkGetDeviceGroupPeerMemoryFeatures
00009607 vkGetPhysicalDeviceFeatures
00009623 vkWaitSemaphores
00009634 vkCreateGraphicsPipelines
0000964e vkCreateComputePipelines
00009667 Pipeline: debug lines
0000967d Render Debug Lines
00009690 VK_KHR_driver_properties
000096a9 vkGetPhysicalDeviceMemoryProperties
000096cd vkGetPhysicalDeviceQueueFamilyProperties
000096f6 vkGetPhysicalDeviceSparseImageFormatProperties
00009725 vkGetPhysicalDeviceImageFormatProperties
0000974e vkGetPhysicalDeviceFormatProperties
00009772 vkEnumerateInstanceLayerProperties
00009795 vkEnumerateDeviceLayerProperties
000097b6 vkGetPhysicalDeviceExternalBufferProperties
000097e2 vkEnumerateInstanceExtensionProperties
00009809 vkEnumerateDeviceExtensionProperties
0000982e vkGetPhysicalDeviceToolProperties
00009850 vkGetPhysicalDeviceExternalSemaphoreProperties
0000987f vkGetPhysicalDeviceExternalFenceProperties
000098aa vkGetPhysicalDeviceProperties
000098c8 vkMergePipelineCaches
000098de vkFlushMappedMemoryRanges
000098f8 vkInvalidateMappedMemoryRanges
00009917 UnusedRanges
00009924 Missing shader stages
0000993a Multisampling is supported only for 2D images
00009968 vkResetFences
00009976 vkWaitForFences
00009986 vkEnumeratePhysicalDevices
000099a1 vkCmdSetDepthBounds
000099b5 vkCmdExecuteCommands
000099ca vkCmdSetDepthBias
000099dc vector
000099e3 vkCmdSetScissor
000099f3 vkDestroySampler
00009a04 Cannot create VulkanSampler
00009a20 vkCreateSampler
00009a30 vkCmdPipelineBarrier
00009a45 unknown format specifier
00009a5e missing precision specifier
00009a7a invalid type specifier
00009a91 precision is not integer
00009aaa width is not integer
00009abf Framebuffer: shader debug framebuffer
00009ae5 vkDestroyFramebuffer
00009afa vkCreateFramebuffer
00009b0e VK_ANDROID_external_memory_android_hardware_buffer
00009b41 vkCmdCopyBuffer
00009b51 vkDestroyBuffer
00009b61 vkCmdBindIndexBuffer
00009b76 vkCmdCopyImageToBuffer
00009b8d vkCmdFillBuffer
00009b9d vkCreateBuffer
00009bac vkCmdUpdateBuffer
00009bbe vkResetCommandBuffer
00009bd3 vkBeginCommandBuffer
00009be8 vkEndCommandBuffer
00009bfb Shader stages not for render
00009c18 VK_EXT_mesh_shader
00009c2b Missing vertex shader
00009c41 Missing fragment shader
00009c59 Missing mesh shader
00009c6d Missing compute shader
00009c84 vkGetInstanceProcAddr
00009c9a vkGetDeviceProcAddr
00009cae invalid format specifier for char
00009cd3 Cannot create an empty bind group
00009cf5 igl/vulkan/VulkanContext.cpp
00009d12 xplat/graphics/igl/public/src/igl/vulkan/VulkanImage.cpp
00009d4b vkCmdWriteTimestamp
00009d60    1.1 vkPhysicalDeviceFeatures2.features.depthBiasClamp
00009d99 VK_EXT_fragment_density_map
00009db5 vkCmdSetStencilOp
00009dc7 vkCmdSetDepthCompareOp
00009dde YUV_420p
00009dea /lib64/libvulkan.so
00009dfe VK_KHR_shader_non_semantic_info
00009e1f    1.1 EXT featuresSamplerYcbcrConversion.samplerYcbcrConversion
00009e60 vkDestroySamplerYcbcrConversion
00009e80 vkCreateSamplerYcbcrConversion
00009e9f vkEnumerateInstanceVersion
00009eba negative precision
00009ecd main
00009ed2 VK_KHR_swapchain
00009ee3 Failed to create Swapchain
00009efe VK_EXT_queue_family_foreign
00009f1e Timer is not supported on Vulkan
00009f42 BGR10_A2_Unorm
00009f51 Buffer: dummy uniform
00009f67 R_EAC_UNorm
00009f73 RG_EAC_UNorm
00009f80 B5G6R5_UNorm
00009f8d S8_UInt_Z24_UNorm
00009f9f S8_UInt_Z32_UNorm
00009fb1 B5G5R5A1_UNorm
00009fc0 R5G5B5A1_UNorm
00009fcf R_EAC_SNorm
00009fdb RG_EAC_SNorm
00009fe8 vkDestroyQueryPool
00009ffb vkResetQueryPool
0000a00c vkCmdResetQueryPool
0000a020 vkCreateQueryPool
0000a032 vkDestroyDescriptorPool
0000a04a vkResetDescriptorPool
0000a060 vkCreateDescriptorPool
0000a077 vkDestroyCommandPool
0000a08c vkResetCommandPool
0000a09f vkTrimCommandPool
0000a0b1 vkCreateCommandPool
0000a0c5 invalid fill
0000a0d2 VK_KHR_vulkan_memory_model
0000a0ed vkCmdSetStencilWriteMask
0000a106 vkCmdSetStencilCompareMask
0000a121 vkCmdSetDeviceMask
0000a134 Range exceeds buffer length
0000a150 negative width
0000a15f vkCmdSetLineWidth
0000a171 vkCmdDispatch
0000a17f ro.arch
0000a187 VK_EXT_descriptor_indexing
0000a1a2 cannot switch from automatic to manual argument indexing
0000a1db cannot switch from manual to automatic argument indexing
0000a215    1.1 EXT featuresDescriptorIndexing.shaderSampledImageArrayNonUniformIndexing
0000a265 basic_string
0000a272 missing '}' in format string
0000a28f unmatched '}' in format string
0000a2ae invalid format string
0000a2c4 vkCmdBeginRendering
0000a2d8 vkCmdEndRendering
0000a2ea Command buffer: line drawing enhanced debugging
0000a31b    1.1 EXT featuresDescriptorIndexing.descriptorBindingUpdateUnusedWhilePending
0000a36b number is too big
0000a381 0123456789abcdef
0000a395 Size
0000a39a true
0000a39f vkGetSemaphoreCounterValue
0000a3ba Unknown VkResult Value
0000a3d1 vkGetDeviceQueue
0000a3e2 /compute
0000a3eb Shader stages not for compute
0000a409 vkUpdateDescriptorSetWithTemplate
0000a42b vkDestroyDescriptorUpdateTemplate
0000a44d vkCreateDescriptorUpdateTemplate
0000a46e vkQueueBindSparse
0000a480 false
0000a486 vkCmdDispatchBase
0000a498 Cannot create a view from an empty texture
0000a4c3 VK_KHR_timeline_semaphore
0000a4dd vkDestroySemaphore
0000a4f0 vkSignalSemaphore
0000a502 vkCreateSemaphore
0000a514 precision not allowed for this argument type
0000a541 Invalid buffer type
0000a555 Unknown texture type
0000a56a Type
0000a56f vkDestroyPipeline
0000a581 vkCmdBindPipeline
0000a593 Buffer: shader draw line
0000a5ac Name
0000a5b1 vkDestroyShaderModule
0000a5c7 vkCreateShaderModule
0000a5dc R4G2B2_UNorm_Rev_Apple
0000a5f3 R4G2B2_UNorm_Apple
0000a606 cannot write to file
0000a61b vkQueueWaitIdle
0000a62b vkDeviceWaitIdle
0000a63c vkCmdSetDepthBoundsTestEnable
0000a65a vkCmdSetStencilTestEnable
0000a674 vkCmdSetDepthTestEnable
0000a68c vkCmdSetPrimitiveRestartEnable
0000a6ab vkCmdSetDepthBiasEnable
0000a6c3 vkCmdSetDepthWriteEnable
0000a6dc vkCmdSetRasterizerDiscardEnable
0000a6fc No swapchain available
0000a713 vkDestroyPipelineCache
0000a72a vkCreatePipelineCache
0000a740 Out of range
0000a74d Usage
0000a753 VK_KHR_8bit_storage
0000a767 Buffer: dummy storage
0000a77d Invalid storage
0000a78d vulkan export memory image
0000a7a8 vkCmdCopyImage
0000a7b7 vkDestroyImage
0000a7c6 vkCmdBlitImage
0000a7d5 vkCmdClearColorImage
0000a7ea vkCmdCopyBufferToImage
0000a801 Cannot create VulkanImage
0000a81b vkCmdClearDepthStencilImage
0000a837 vkCmdResolveImage
0000a849 vkCreateImage
0000a857 vkCmdSetCullMode
0000a868 vkCmdSetStencilReference
0000a881 vkDestroyFence
0000a890 vkCreateFence
0000a89e vkDestroyInstance
0000a8b1    1.1 vkPhysicalDeviceFeatures2.features.drawIndirectFirstInstance
0000a8f5 vkCreateInstance
0000a906 Failed to create Vulkan device
0000a925 vkDestroyDevice
0000a935 vkCreateDevice
0000a944 VK_EXT_swapchain_colorspace
0000a960 VK_EXT_headless_surface
0000a978 VK_KHR_android_surface
0000a98f VK_KHR_surface
0000a99e vkCmdSetFrontFace
0000a9b0 argument not found
0000a9c4    1.1 EXT featuresDescriptorIndexing.descriptorBindingPartiallyBound
0000aa0b    1.1 EXT featuresDescriptorIndexing.descriptorBindingUniformBufferUpdateAfterBind
0000aa60    1.1 EXT featuresDescriptorIndexing.descriptorBindingStorageBufferUpdateAfterBind
0000aab5    1.1 EXT featuresDescriptorIndexing.descriptorBindingStorageImageUpdateAfterBind
0000ab09    1.1 EXT featuresDescriptorIndexing.descriptorBindingSampledImageUpdateAfterBind
0000ab5d    1.1 vkPhysicalDeviceFeatures2.features.dualSrcBlend
0000ab95    1.1 vkPhysicalDeviceFeatures2.features.fillModeNonSolid
0000abd0 Invalid
0000abd8 VK_KHR_external_memory_fd
0000abf2 vkCmdDrawIndexed
0000ac03 Vulkan is not supported
0000ac1b VK_QUEUE_GRAPHICS_BIT is not supported
0000ac42 VK_QUEUE_COMPUTE_BIT is not supported
0000ac68 Multisampled 3D images are not supported
0000ac91 A base texture should be specified
0000acb4 3D texture size exceeded
0000accd 2D texture size exceeded
0000ace6 1D texture size exceeded
0000acff Vulkan functions are not loaded
0000ad1f Texture doesn't support upload
0000ad41 CustomData
0000ad4c vkSetPrivateData
0000ad5d vkGetPrivateData
0000ad6e vkGetPipelineCacheData
0000ad85 No Vulkan devices matching your criteria
0000adae Descriptor Set: dsBindless_
0000adca Descriptor Pool: dpBindless_
0000ade7 Descriptor Set Layout: VulkanContext::dslBindless_
0000ae1a arenaCombinedImageSamplers_
0000ae36 arenaBuffers_
0000ae44 arenaStorageImages_
0000ae58 VulkanContext::immediate_
0000ae72 VulkanStagingDevice::immediate_
0000ae92 Semaphore: VulkanContext::timelineSemaphore_
0000aec2 VK_ERROR_OUT_OF_HOST_MEMORY
0000aede VK_ERROR_OUT_OF_POOL_MEMORY
0000aefa VK_ERROR_OUT_OF_DEVICE_MEMORY
0000af18 VK_NOT_READY
0000af25 vkGetImageViewAddressNVX
0000af3e vkDestroyCuFunctionNVX
0000af55 vkCreateCuFunctionNVX
0000af6b vkCmdCuLaunchKernelNVX
0000af82 vkDestroyCuModuleNVX
0000af97 vkCreateCuModuleNVX
0000afab vkGetImageViewHandleNVX
0000afc3 vkBindAccelerationStructureMemoryNV
0000afe7 vkDestroyIndirectCommandsLayoutNV
0000b009 vkCreateIndirectCommandsLayoutNV
0000b02a vkCmdDrawMeshTasksIndirectCountNV
0000b04c vkCmdSetCheckpointNV
0000b061 vkCmdDrawMeshTasksIndirectNV
0000b07e vkCmdTraceRaysNV
0000b08f vkGetGeneratedCommandsMemoryRequirementsNV
0000b0ba vkGetAccelerationStructureMemoryRequirementsNV
0000b0e9 vkGetMemoryRemoteAddressNV
0000b104 vkGetPhysicalDeviceSupportedFramebufferMixedSamplesCombinationsNV
0000b146 vkCmdDrawMeshTasksNV
0000b15b vkCreateRayTracingPipelinesNV
0000b179 vkGetRayTracingShaderGroupHandlesNV
0000b19d vkGetPhysicalDeviceCooperativeMatrixPropertiesNV
0000b1ce vkGetPhysicalDeviceExternalImageFormatPropertiesNV
0000b201 vkCmdWriteAccelerationStructuresPropertiesNV
0000b22e vkCmdPreprocessGeneratedCommandsNV
0000b251 vkCmdExecuteGeneratedCommandsNV
0000b271 vkCmdSetExclusiveScissorNV
0000b28c vkCmdSetCoarseSampleOrderNV
0000b2a8 vkCmdBindPipelineShaderGroupNV
0000b2c7 vkCmdSetFragmentShadingRateEnumNV
0000b2e9 vkCmdSetViewportWScalingNV
0000b304 vkCmdSetViewportShadingRatePaletteNV
0000b329 vkCmdCopyAccelerationStructureNV
0000b34a vkDestroyAccelerationStructureNV
0000b36b vkCreateAccelerationStructureNV
0000b38b vkCmdBuildAccelerationStructureNV
0000b3ad vkGetAccelerationStructureHandleNV
0000b3d0 vkCmdBindShadingRateImageNV
0000b3ec vkCompileDeferredNV
0000b400 vkGetQueueCheckpointDataNV
0000b41b VK_ERROR_INVALID_SHADER_NV
0000b436 vkGetQueueCheckpointData2NV
0000b452 vkSetDeviceMemoryPriorityEXT
0000b46f vkCmdSetPrimitiveTopologyEXT
0000b48c vkGetDrmDisplayEXT
0000b49f vkAcquireDrmDisplayEXT
0000b4b6 vkReleaseDisplayEXT
0000b4ca vkCmdSetVertexInputEXT
0000b4e1 vkCmdDebugMarkerInsertEXT
0000b4fb vkDestroyPrivateDataSlotEXT
0000b517 vkCreatePrivateDataSlotEXT
0000b532 vkCmdSetViewportWithCountEXT
0000b54f vkCmdSetScissorWithCountEXT
0000b56b vkCmdDrawIndirectByteCountEXT
0000b589 vkRegisterDisplayEventEXT
0000b5a3 vkRegisterDeviceEventEXT
0000b5bc vkCmdSetPatchControlPointsEXT
0000b5da vkGetBufferDeviceAddressEXT
0000b5f6 vkCmdBindTransformFeedbackBuffersEXT
0000b61b vkGetCalibratedTimestampsEXT
0000b638 vkCmdSetSampleLocationsEXT
0000b653 vkGetPhysicalDeviceCalibrateableTimeDomainsEXT
0000b682 vkCmdDrawMeshTasksEXT
0000b698 vkGetMemoryHostPointerPropertiesEXT
0000b6bc vkGetImageDrmFormatModifierPropertiesEXT
0000b6e5 vkGetPhysicalDeviceToolPropertiesEXT
0000b70a vkGetPhysicalDeviceMultisamplePropertiesEXT
0000b736 vkMergeValidationCachesEXT
0000b751 vkGetSwapchainCounterEXT
0000b76a vkDestroyDebugUtilsMessengerEXT
0000b78a vkCreateDebugUtilsMessengerEXT
0000b7a9 vkCmdSetStencilOpEXT
0000b7be vkCmdSetDepthCompareOpEXT
0000b7d8 vkCmdSetLogicOpEXT
0000b7eb vkCmdDebugMarkerBeginEXT
0000b804 vkDisplayPowerControlEXT
0000b81d vkResetQueryPoolEXT
0000b831 vkQueueInsertDebugUtilsLabelEXT
0000b851 vkCmdInsertDebugUtilsLabelEXT
0000b86f vkQueueBeginDebugUtilsLabelEXT
0000b88e vkCmdBeginDebugUtilsLabelEXT
0000b8ab vkQueueEndDebugUtilsLabelEXT
0000b8c8 vkCmdEndDebugUtilsLabelEXT
0000b8e3 vkDestroyDebugReportCallbackEXT
0000b903 vkCreateDebugReportCallbackEXT
0000b922 vkCmdBeginTransformFeedbackEXT
0000b941 vkCmdEndTransformFeedbackEXT
0000b95e vkCmdDrawMultiEXT
0000b970 vkCmdBeginConditionalRenderingEXT
0000b992 vkCmdEndConditionalRenderingEXT
0000b9b2 vkDebugMarkerSetObjectTagEXT
0000b9cf vkSetDebugUtilsObjectTagEXT
0000b9eb vkDebugMarkerSetObjectNameEXT
0000ba09 vkSetDebugUtilsObjectNameEXT
0000ba26 vkCmdSetLineStippleEXT
0000ba3d vkCmdSetDiscardRectangleEXT
0000ba59 vkCmdSetDepthBoundsTestEnableEXT
0000ba7a vkCmdSetStencilTestEnableEXT
0000ba97 vkCmdSetDepthTestEnableEXT
0000bab2 vkCmdSetPrimitiveRestartEnableEXT
0000bad4 vkCmdSetDepthBiasEnableEXT
0000baef vkCmdSetColorWriteEnableEXT
0000bb0b vkCmdSetDepthWriteEnableEXT
0000bb27 vkCmdSetRasterizerDiscardEnableEXT
0000bb4a vkDestroyValidationCacheEXT
0000bb66 vkCreateValidationCacheEXT
0000bb81 vkDebugReportMessageEXT
0000bb99 vkSubmitDebugUtilsMessageEXT
0000bbb6 vkCmdSetCullModeEXT
0000bbca vkCreateHeadlessSurfaceEXT
0000bbe5 vkCmdSetFrontFaceEXT
0000bbfa vkCmdDebugMarkerEndEXT
0000bc11 vkCmdBeginQueryIndexedEXT
0000bc2b vkCmdEndQueryIndexedEXT
0000bc43 vkCmdDrawMultiIndexedEXT
0000bc5c vkSetHdrMetadataEXT
0000bc70 vkSetPrivateDataEXT
0000bc84 vkGetPrivateDataEXT
0000bc98 vkGetValidationCacheDataEXT
0000bcb4 VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT
0000bcea VK_ERROR_FULL_SCREEN_EXCLUSIVE_MODE_LOST_EXT
0000bd17 VK_ERROR_VALIDATION_FAILED_EXT
0000bd36 vkCmdBindVertexBuffers2EXT
0000bd51 vkGetPhysicalDeviceSurfaceCapabilities2EXT
0000bd7c VK_TIMEOUT
0000bd87 VK_ERROR_DEVICE_LOST
0000bd9c VK_ERROR_LAYER_NOT_PRESENT
0000bdb7 VK_ERROR_EXTENSION_NOT_PRESENT
0000bdd6 VK_ERROR_FEATURE_NOT_PRESENT
0000bdf3 Buffer size exceededVK_BUFFER_USAGE_UNIFORM_BUFFER_BIT
0000be2a VK_EVENT_SET
0000be37 VK_EVENT_RESET
0000be46 VK_ERROR_TOO_MANY_OBJECTS
