0000027c Android
00008513 _ZN5folly20QueueObserverFactory4makeERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEmPNS_14WorkerProviderE
00008594 _ZN5folly27make_queue_observer_factoryERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEmPNS_14WorkerProviderE
00008617 _ZTVN5folly22ThreadIdWorkerProviderE
0000863c _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
00008699 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
000086fa _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEERKT_
00008780 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
000087d6 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000883a _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
000088ab _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00008921 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
00008989 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00008a02 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE22unlock_and_lock_sharedEv
00008a6e _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedEv
00008ad1 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE23unlock_and_lock_upgradeEv
00008b3e getrusage
00008b48 _ZNSt6__ndk112system_errorC1ENS_10error_codeE
00008b76 mallctlbymib
00008b83 mallctlnametomib
00008b94 mallctl
00008b9c __wrap__ZTISt12length_error
00008bb8 __wrap__ZNSt9bad_allocC1Ev
00008bd3 __wrap___cxa_begin_catch
00008bec __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00008c1c __wrap__ZNSt11logic_errorC1ERKS_
00008c3d __wrap__ZNSt11logic_errorC2ERKS_
00008c5e __wrap__ZnwmSt11align_val_t
00008c7a __wrap__ZNSt11logic_errorC1EPKc
00008c9a __wrap__ZTVN10__cxxabiv117__class_type_infoE
00008cc7 __wrap___cxa_allocate_exception
00008ce7 __wrap___cxa_guard_release
00008d02 __wrap__ZdlPv
00008d10 __wrap__ZNSt13exception_ptrD1Ev
00008d30 __wrap__ZNSt13runtime_errorD1Ev
00008d50 __wrap__ZTVSt9bad_alloc
00008d68 __wrap__ZNSt20bad_array_new_lengthD1Ev
00008d8f __wrap___cxa_end_catch
00008da6 __wrap__ZdlPvSt11align_val_t
00008dc3 __wrap___cxa_pure_virtual
00008ddd __wrap__ZTVSt12length_error
00008df9 __wrap___gxx_personality_v0
00008e15 __wrap__Unwind_Resume
00008e2b __wrap___cxa_throw
00008e3e __wrap___cxa_free_exception
00008e5a __wrap__ZNSt9bad_allocD1Ev
00008e75 __wrap__ZTISt9bad_alloc
00008e8d __wrap__ZNSt11logic_errorD1Ev
00008eab __wrap__Znwm
00008eb8 __wrap__ZSt9terminatev
00008ecf __wrap__ZTISt9exception
00008ee7 __wrap__ZNSt11logic_errorC2EPKc
00008f07 __wrap__ZTISt11logic_error
00008f22 __wrap__ZNSt12length_errorD1Ev
00008f41 __wrap__ZNSt20bad_array_new_lengthC1Ev
00008f68 __wrap___cxa_guard_acquire
00008f83 __wrap__ZTISt20bad_array_new_length
00008fa7 __wrap__ZTISt13runtime_error
00008fc4 _ZN5folly13async_tracing16logSemiFutureViaEPNS_8ExecutorES2_
00009001 _ZN5folly13async_tracing12logFutureViaEPNS_8ExecutorES2_
0000903a _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00009083 getpid
0000908a sysconf
00009092 _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
00009107 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPNS_5tupleIJmmmEEELb0EEEvT1_S8_T0_NS_15iterator_traitsIS8_E15difference_typeEb
00009197 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE25__emplace_unique_key_argsImJRKNS_21piecewise_construct_tENS_5tupleIJRKmEEENSI_IJOmEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
000092ef posix_memalign
000092fe _ZN5folly8coreFreeEPv
00009314 _ZN5folly6detail19coreMallocFromGuardEm
0000933c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE8__rehashILb1EEEvm
00009406 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImmEENS_22__unordered_map_hasherImS2_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
000094d4 _ZN5folly18CoreAllocatorGuardC1Emm
000094f7 _ZN5folly18CoreAllocatorGuardD1Ev
00009519 syscall
00009521 _ZNSt6__ndk16__treeINS_12__value_typeIPKvNS_15__list_iteratorIN5folly10AtForkList4TaskEPvEEEENS_19__map_value_compareIS3_SA_NS_4lessIS3_EELb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS3_JRS3_RS9_EEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_S8_EElEEbEERKT_DpOT0_
0000963c mmap
00009641 munmap
00009648 _ZN5folly18parking_lot_detail6Bucket9bucketForEm
00009679 _ZN5folly6netops4bindENS_13NetworkSocketEPK8sockaddrj
000096af bind
000096b4 _ZN5folly6netops7connectENS_13NetworkSocketEPK8sockaddrj
000096ed connect
000096f5 _ZN5folly6netops10getsockoptENS_13NetworkSocketEiiPvPj
0000972c getsockopt
00009737 _ZN5folly6netops6listenENS_13NetworkSocketEi
00009764 listen
0000976b _ZN5folly6netops8recvfromENS_13NetworkSocketEPvmiP8sockaddrPj
000097a9 recvfrom
000097b2 _ZN5folly6netops7recvmsgENS_13NetworkSocketEP6msghdri
000097e8 recvmsg
000097f0 _ZN5folly6netops8recvmmsgENS_13NetworkSocketEP7mmsghdrjjP8timespec
00009833 recvmmsg
0000983c _ZN5folly6netops4sendENS_13NetworkSocketEPKvmi
0000986b send
00009870 _ZN5folly6netops10setsockoptENS_13NetworkSocketEiiPKvj
000098a7 setsockopt
000098b2 shutdown
000098bb _ZN5folly6netops6socketEiii
000098d7 socket
000098de _ZN5folly6netops10socketpairEiiiPNS_13NetworkSocketE
00009913 socketpair
0000991e _ZN5folly6netops23set_socket_non_blockingENS_13NetworkSocketE
0000995c _ZN5folly6netops24set_socket_close_on_execENS_13NetworkSocketE
0000999b _ZN5folly6netops9Msgheader7setNameEP16sockaddr_storagem
000099d3 _ZN5folly6netops9Msgheader9setIovecsEPK5iovecm
00009a02 _ZN5folly6netops9Msgheader10setCmsgPtrEPc
00009a2c _ZN5folly6netops9Msgheader10setCmsgLenEm
00009a55 _ZN5folly6netops9Msgheader8setFlagsEi
00009a7b _ZN5folly6netops9Msgheader11incrCmsgLenEm
00009aa5 _ZN5folly6netops9Msgheader24getFirstOrNextCmsgHeaderEP7cmsghdr
00009ae4 __cmsg_nxthdr
00009af2 _ZN5folly6netops9Msgheader6getMsgEv
00009b16 _ZNK5folly9FormatArg8validateENS0_4TypeE
00009b3f _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00009b9a __memset_chk
00009ba7 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00009c02 _ZN5folly6detail11formatOctalE
00009c21 _ZN5folly6detail12formatBinaryE
00009c41 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00009c78 _ZN5folly6detail14formatHexUpperE
00009c9a _ZN5folly6detail14formatHexLowerE
00009cbc __vsnprintf_chk
00009ccc _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00009d17 _ZN5folly9FormatArg8initSlowEv
00009d36 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
00009d79 _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
00009da4 _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
00009dcf _ZN5folly12stringPrintfEPKcz
00009dec vsnprintf
00009df6 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00009e51 __gnu_strerror_r
00009e62 _ZN5folly12toLowerAsciiEPcm
00009e7e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00009ecb _ZN5folly6detail12cEscapeTableE
00009eeb _ZN5folly6detail8hexTableE
00009f06 _ZN5folly6detail14uriEscapeTableE
00009f28 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00009f83 strncmp
00009f8b _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00009fe6 _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a041 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a09c _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a0f7 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a152 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a1ad _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000a208 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
0000a237 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000a294 __wrap___cxa_guard_abort
0000a2ad _ZN3fmt2v96detail18throw_format_errorEPKc
0000a2d7 _ZTIN3fmt2v912format_errorE
0000a2f3 _ZN3fmt2v912format_errorD1Ev
0000a310 _ZTVN3fmt2v912format_errorE
0000a32c fwrite
0000a333 _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000a39d __strlen_chk
0000a3aa _ZN3fmt2v96vprintEP7__sFILENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0000a427 is_printable
0000a434 _ZN3fmt2v96detail9dragonbox10to_decimalIfEENS2_10decimal_fpIT_EES5_
0000a478 _ZN3fmt2v96detail9dragonbox10to_decimalIdEENS2_10decimal_fpIT_EES5_
0000a4bc _ZNK3fmt2v96detail10locale_ref3getINSt6__ndk16localeEEET_v
0000a4f7 _ZNSt6__ndk16localeC1ERKS0_
0000a513 _ZNSt6__ndk16localeC1Ev
0000a52b _ZN3fmt2v96detail18thousands_sep_implIcEENS1_20thousands_sep_resultIT_EENS1_10locale_refE
0000a585 _ZNSt6__ndk18numpunctIcE2idE
0000a5a2 _ZN3fmt2v96detail18decimal_point_implIcEET_NS1_10locale_refE
0000a5df snprintf
0000a5e8 __wrap__ZNSt16invalid_argumentD1Ev
0000a60b __wrap__ZTISt12out_of_range
0000a627 __wrap__ZTISt16invalid_argument
0000a647 __wrap__ZNSt13runtime_errorC1ERKS_
0000a66a __wrap__ZNSt13runtime_errorC2ERKS_
0000a68d __wrap__ZdaPv
0000a69b __wrap__ZNSt12out_of_rangeD1Ev
0000a6ba __wrap__ZNSt11range_errorD2Ev
0000a6d8 __wrap__ZNSt9exceptionD2Ev
0000a6f3 __wrap__ZNSt16invalid_argumentD2Ev
0000a716 __wrap__ZSt17rethrow_exceptionSt13exception_ptr
0000a746 __wrap__ZNKSt11logic_error4whatEv
0000a768 __wrap__ZNSt13runtime_errorC2EPKc
0000a78a __wrap__ZTVSt12out_of_range
0000a7a6 __wrap__ZTISt11range_error
0000a7c1 __wrap__Znam
0000a7ce __wrap__ZTVSt16invalid_argument
0000a7ee __wrap__ZNKSt13runtime_error4whatEv
0000a812 __wrap___cxa_rethrow
0000a827 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
0000a858 __wrap__ZNSt13runtime_errorD2Ev
0000a878 getauxval
0000a882 __system_property_get
0000a898 libm.so
0000a8a0 LIBC
0000a8a5 libc.so
0000a8ad libxplat_third-party_event_event.so
0000a8d1 libxplat_folly_executor.so
0000a8ec libc++_shared.so
0000a8fd libxplat_proxygen_proxygen-async_timeout_set.so
0000a930 APS2
0000ae1e [{ko
0000ae33 ZVUUU
0000ae40 UUUUUUUU
0000ae50 UUUUUUUU
0000e4c0 invalid format argument {
0000e4da infinity
0000e4e3 CoreAllocator::Guard cannot be used recursively
0000e513 unique_lock::lock: references null mutex
0000e53c cannot provide value arg index without width arg index
0000e573 cannot provide width arg index without value arg index
0000e5ae  did not timeout
0000e5bf error in TimeoutManager::runAfterDelay(), failed to schedule timeout
0000e604 format specifier requires signed argument
0000e62e format specifier requires numeric argument
0000e659 Unexpected number of fields resulting from a split
0000e68f Success
0000e697 bad expected access
0000e6ab base prefix ('#') specifier only allowed on integers
0000e6e0 thousands separator (',') only allowed on integers
0000e713 precision not allowed on integers
0000e735 '='alignment only allowed on numbers
0000e75a sign specifier only allowed on numbers
0000e785 folly::format: may not have both default and explicit arg indexes
0000e7c7 opt.narenas
0000e7d3 string_view::substr
0000e7e7 !err
0000e7ec  request backlog for hazptr asynchronous reclamation executor
0000e82a vector
0000e831 makeConversionError
0000e845 null-pointer
0000e852 Invalid leading character
0000e86c initHandler
0000e878 unknown format specifier
0000e891 missing precision specifier
0000e8ad invalid type specifier
0000e8c4 ' specifier
0000e8d0 precision is not integer
0000e8e9 width is not integer
0000e8fe argument index must be integer
0000e91d invalid format specifier for char
0000e93f xplat/folly/concurrency/CacheLocality.cpp
0000e969 xplat/folly/Conv.cpp
0000e97e xplat/folly/io/async/AsyncTimeout.cpp
0000e9a4 xplat/folly/memory/ReentrantAllocator.cpp
0000e9ce xplat/folly/io/async/HHWheelTimer.cpp
0000e9f4 xplat/folly/io/async/EventHandler.cpp
0000ea1a xplat/folly/detail/MemoryIdler.cpp
0000ea3d xplat/folly/io/async/TimeoutManager.cpp
0000ea65 xplat/folly/synchronization/HazptrDomain.cpp
0000ea92 xplat/folly/detail/ThreadLocalDetail.cpp
0000eabb xplat/folly/String.cpp
0000ead2 xplat/folly/io/async/EventBase.cpp
0000eaf8 OnDestructionCallback must be canceled if needed prior to destruction
0000eb3e Negative overflow during conversion
0000eb62 Overflow during conversion
0000eb7d Non-whitespace character found after end of conversion
0000ebb4 Negative overflow during arithmetic conversion
0000ebe3 Overflow during arithmetic conversion
0000ec09 Loss of precision during arithmetic conversion
0000ec38 negative precision
0000ec4b folly::format: invalid precision
0000ec70 mallctl
0000ec78 rehashImpl
0000ec83 Invalid value for bool
0000ec9a invalid fill
0000eca7 dynamic field width argument must be integral
0000ecd5 negative width
0000ece4 folly::format: invalid width
0000ed01 thread.tcache.flush
0000ed15 ro.arch
0000ed1d xplat/folly/io/async/HHWheelTimer.h
0000ed41 xplat/folly/synchronization/HazptrDomain.h
0000ed6c xplat/folly/io/async/EventBaseAtomicNotificationQueue-inl.h
0000eda8 xplat/folly/io/async/EventBase.h
0000edc9 xplat/folly/container/detail/F14Table.h
0000edf1 cannot switch from automatic to manual argument indexing
0000ee2a cannot switch from manual to automatic argument indexing
0000ee63 detachEventBase() called on scheduled timeout; aborting
0000ee9b  called on registered handler; aborting
0000eec3 basic_string
0000eed0 Empty input string
0000eee3 No digits found in input string
0000ef03 extra characters in format string
0000ef25 missing '}' in format string
0000ef42 folly::format: single '}' in format string
0000ef6d unmatched '}' in format string
0000ef8c folly::format: '}' at end of format string
0000efb7 invalid format string
0000efcd number is too big
0000efdf setTag
0000efe6 clearTag
0000eff7 0123456789abcdef
0000f008 unexpected non-zero size
0000f021 argument index must be non-negative
0000f045 true
0000f04a Unable to convert string to floating point value
0000f07b Failed to create pipe for AtomicNotificationQueue
0000f0ad Failed to create eventfd for AtomicNotificationQueue
0000f0e2 failed to signal AtomicNotificationQueue after write
0000f117 reentrant_deallocate
0000f12c reentrant_allocate
0000f13f at-fork: append: duplicate
0000f15a false
0000f160 detachEventBase
0000f170 precision not allowed for this argument type
0000f19d non-exception type
0000f1b0 cannot write to file
0000f1c5 arena.0.purge
0000f1d3 index out of range
0000f1e6 failed to put AtomicNotificationQueue pipe write endpoint into non-blocking mode
0000f237 failed to put AtomicNotificationQueue pipe read endpoint into non-blocking mode
0000f287 terminateLoopSoon() not allowed in strict loop thread mode
0000f2c2 mismatched unique instance
0000f2dd alignment specified twice
0000f2f7 CoreAllocator::allocator called without an active Guard
0000f32f argument not found
0000f342 Non-digit character found
0000f35c basic_fbstring: null pointer initializer not valid
0000f38f expected == prevLoopTid
0000f3a7 zero-sized
0000f3b2 Default timeout was not initialized
0000f3d6 index not allowed
0000f3e8 : Scheduling nullptr callbacks is not allowed
0000f416 unimplemented
0000f424 integer key expected
0000f439 integer key required
0000f44e munmap failed
0000f45c mmap failed
0000f468 Custom conversion failed
0000f481 mallctl* weak link failed
0000f49b pthread_key_create failed
0000f4b5 pthread_setspecific failed
0000f4d0 unique_lock::lock: already locked
0000f4f2 unique_lock::unlock: not locked
0000f512 pthread_key limit has already been reached
0000f53d mallctl: not using jemalloc
0000f559 thread.arena
0000f566 ENOTTY
0000f56d ENOTEMPTY
0000f577 EBUSY
0000f57d ETXTBSY
0000f585 ENOKEY
0000f58c EALREADY
0000f595 .XXXXXX
0000f59d ELIBMAX
0000f5a5 EOVERFLOW
0000f5af EXDEV
0000f5b5 ENODEV
0000f5bc EADV
0000f5c1 ETIMEDOUT
0000f5cb EL3RST
0000f5d2 EEXIST
0000f5d9 ESOCKTNOSUPPORT
0000f5e9 EPROTONOSUPPORT
0000f5f9 EPFNOSUPPORT
0000f606 EAFNOSUPPORT
0000f613 ERESTART
0000f61c ENOPROTOOPT
0000f628 EDQUOT
0000f62f EDOTDOT
0000f637 EBFONT
0000f63e ESRMNT
0000f645 ENOENT
0000f64c EFAULT
0000f653 EBADSLT
0000f65b EL3HLT
0000f662 EL2HLT
0000f669 ENETRESET
0000f673 ECONNRESET
0000f67e ENONET
0000f685 ENOSYS
0000f68c EINPROGRESS
0000f698 EUSERS
0000f69f ENOBUFS
0000f6a7 EROFS
0000f6ad ETOOMANYREFS
0000f6ba EACCES
0000f6c1 ENOSTR
0000f6c8 EINTR
0000f6ce ENOSR
0000f6d4 ENOTDIR
0000f6dc EISDIR
0000f6e3 EBADR
0000f6e9 ENOTUNIQ
0000f6f2 EILSEQ
0000f6f9 EDESTADDRREQ
0000f706 EOPNOTSUPP
0000f711 ELOOP
0000f717 EMULTIHOP
0000f721 EPROTO
0000f728 ENOANO
0000f72f ENXIO
0000f735 EREMOTEIO
0000f73f ESHUTDOWN
0000f749 EHOSTDOWN
0000f753 ENETDOWN
0000f75c EHWPOISON
0000f766 ENOTCONN
0000f76f EISCONN
0000f777 EAGAIN
0000f77e ELIBSCN
0000f78a EUCLEAN
0000f792 ENOMEDIUM
0000f79c EPERM
0000f7a2 EIDRM
0000f7a8 EDOM
0000f7ad ECOMM
0000f7b3 ENOMEM
0000f7ba ENOTNAM
0000f7c2 EISNAM
0000f7c9 EXFULL
0000f7d0 ERFKILL
0000f7d8 EADDRNOTAVAIL
0000f7e6 ENAVAIL
0000f7ee EINVAL
0000f7f5 ENOLINK
0000f7fd EMLINK
0000f804 EDEADLK
0000f80c ENOTBLK
0000f814 ENOTSOCK
0000f81d EDEADLOCK
0000f827 EWOULDBLOCK
0000f833 ENOLCK
0000f83a ENOCSI
0000f841 EUNATCH
0000f849 ESRCH
0000f84f EHOSTUNREACH
0000f85c ENETUNREACH
0000f868 ENOMSG
0000f86f EBADMSG
0000f877 ELNRNG
0000f87e ECHRNG
0000f885 ENAMETOOLONG
0000f892 ENOPKG
0000f899 EFBIG
0000f89f E2BIG
0000f8a5 EREMCHG
0000f8b1 0123456789ABCDEF
0000f8c2 EBADF
0000f8c8 EMSGSIZE
0000f8d1 EREMOTE
0000f8d9 EADDRINUSE
0000f8e4 EPROTOTYPE
0000f8ef EMEDIUMTYPE
0000f8fb ESPIPE
0000f902 ESTRPIPE
0000f90b EPIPE
0000f911 ETIME
0000f917 ENFILE
0000f91e EMFILE
0000f925 ENOTRECOVERABLE
0000f935 ESTALE
0000f93c ERANGE
0000f943 EBADE
0000f949 ECHILD
0000f950 changeHandlerFD
0000f960 EBADFD
0000f967 ECONNABORTED
0000f974 EKEYREJECTED
0000f981 ECONNREFUSED
0000f98e EKEYEXPIRED
0000f99a ECANCELED
0000f9a4 EKEYREVOKED
0000f9b0 EOWNERDEAD
0000f9bb ELIBBAD
0000f9c3 EBADRQC
0000f9cb ENOSPC
0000f9d2 EL2NSYNC
0000f9db ENOEXEC
0000f9e3 ELIBEXEC
0000f9ec ELIBACC
0000f9f4 ENODATA
0000f9fc <unknown>
0000fa06 <none>
0000fa0d argument index out of range, max=
0000fa2f  count=
0000fa37  ftag=
0000fa3e code=
0000fa44  shard=
0000fa4c Overloaded unique instance over <
0000fa6e Hazptr retired list too large:
0000fa8d 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
0000fb56 4294967295
0000fb61 65535
0000fb67 18446744073709551615
0000fb7c exynos9810
0000fb87 n == 0
0000fb8e tags_[index] == 0
0000fba0 (tags_[index] & 0x80) != 0
0000fbbb EventBase(): Done with loop.
0000fbd8 EventBase(): Starting loop.
0000fbf4 Destructor discarding an exception that was thrown.
0000fc28 ) is forbidden.
0000fc38 EventBase(): Received terminateLoopSoon() command.
0000fc6b EventBase(): Destroyed.
0000fc83 mallctl[{}] {}: {} ({})
0000fc9b folly::EventBase::SmoothLoopTime::SmoothLoopTime(std::chrono::microseconds)
0000fce7 (null)
0000fcee hp.second == srcChunk->tag(srcI)
0000fd0f > 2.6.30?)
0000fd1a Integer overflow when parsing bool (must be 0 or 1)
0000fd4e addr != (reinterpret_cast<void*>(-1))
0000fd74 error in EventBase::loopForever()
0000fd96 index < kErrorStrings.size()
0000fdb3 virtual void folly::EventBase::bumpHandlingTime()
0000fde8 folly::format: missing ending '}'
0000fe0a invalid fill character '{'
0000fe25 unmatched ']'
0000fe33 invalid specifier '
0000fe47 base prefix not allowed with '
0000fe66 thousands separator (',') not allowed with '
0000fe93 cannot use ',' with the '
0000fead EventBase: ran out of events (exiting loop)!
0000feda TimeoutManager::runAfterDelay() callback threw 
0000ff0a  next 
0000ff11  did not timeout 
0000ff23  (loop) latest 
0000ff33 : Waiting in the event loop is not 
0000ff57 Check failed: gCoreAllocatorGuard == nullptr 
0000ff85 Check failed: gCoreAllocatorGuard != nullptr 
0000ffb3 , falling back to pipe mode (is your kernel 
0000ffe0 . Expecting 
0000ffed EventBase 
0000fff8 EventBase: failed to register event handler for fd 
0001002c Check failed: bytes_used >= final_bytes_used 
0001005a Check failed: scheduled 
00010073 HazptrDomain threw unhandled 
00010091 HHWheelTimerBase timeout callback threw unhandled 
000100c4 ) while it is already being driven (in thread 
000100f3 Driving an EventBase (in thread 
00010114 Check failed: Duration(-1) != defaultTimeout_ 
00010143  (loop) startWork_ 
00010157 expCoeff_ 
00010162 Check failed: !processingCallbacksGuard_ 
0001018c Check failed: !strictLoopThread_ 
000101ae Check failed: result == (int)sizeof(message) || errno_ == EAGAIN || errno_ == EWOULDBLOCK 
00010209 , ...> 
00010211 EventBase: unknown event loop result = 
00010239 EventBase: -- error in event loop, res = 
00010263 ; errno = 
0001026e Pid mismatch. Pid = 
00010287 EventBase: failed to schedule timeout: 
000102af  loop time guess: 
000102c3 Error: 
000102cb  exception: 
000102d9 Function: 
000102e4 Invalid format string; snprintf returned negative with format string: 
0001032b  notificationQueueSize: 
00010344 failed to create eventfd for AtomicNotificationQueue: 
0001037d Assertion failure: 
00010392 Line: 
00010399  busy time: 
000103a6  loop time: 
000103b3  idle time: 
000103c0  maxLatencyLoopTime: 
000103d6  avgLoopTime: 
000103e6 File: 
000103ee Message: 
000103f8  maxLatency_: 
00010407  nothingHandledYet(): 
00010421 Check failed: result == -1 && (errno_ == EAGAIN || errno_ == EWOULDBLOCK) 
0001046f with differing trailing arguments:
00010493 This program will now terminate because a folly::ScopeGuard callback threw an 
000104e2 exception.
000104ee N5folly12AsyncTimeoutE
00010508 333333
00010537 ?N5folly9EventBase21OnDestructionCallbackE
00010562 N5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE0EEEEEE
000105b2 N5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE0ELNS0_14base_hook_typeE1EEE
00010641 N5boost9intrusive11node_holderINS0_9list_nodeIPvEENS0_7dft_tagELj1EEE
00010687 N5boost9intrusive9list_nodeIPvEE
000106a8 N5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE0ELNS0_14base_hook_typeE1EEELj1EEE
00010755 N5folly16DrivableExecutorE
00010770 N5folly10IOExecutorE
00010785 N5folly17SequencedExecutorE
000107a1 N5folly17ScheduledExecutorE
000107bd N5folly9EventBaseE
000107d0 N5folly20GetThreadIdCollectorE
00010803 N5folly9EventBase20FunctionLoopCallbackE
0001082c N5folly9EventBase12LoopCallbackE
0001084d N5boost9intrusive14list_base_hookIJNS0_9link_modeILNS0_14link_mode_typeE2EEEEEE
0001089d N5boost9intrusive12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEE
0001092c N5boost9intrusive17hook_tags_definerINS0_12generic_hookILNS0_10algo_typesE0ENS0_16list_node_traitsIPvEENS0_7dft_tagELNS0_14link_mode_typeE2ELNS0_14base_hook_typeE1EEELj1EEE
000109d9 N5folly9EventBase29FunctionOnDestructionCallbackE
00010a0b NSt6__ndk110__function6__baseIFNS_10unique_ptrIN5folly20EventBaseBackendBaseENS_14default_deleteIS4_EEEEvEEE
00010a78 N12_GLOBAL__N_116EventBaseBackendE
00010a9b N5folly20EventBaseBackendBaseE
00010aba N5folly9EventBase17ThreadIdCollectorE
