0000027c Android
001176a5 vkUnmapMemory
001176b3 vkDestroyFence
001176c2 vkCmdBlitImage
001176d1 vkCmdClearDepthStencilImage
001176ed il2cpp: function il2cpp_set_config_dir not found
0011771f il2cpp: function il2cpp_class_is_subclass_of not found
00117757 il2cpp: function il2cpp_class_get_fields not found
0011778b il2cpp_class_get_type_token
001177a7 il2cpp_class_has_attribute
001177c2 il2cpp_class_get_static_field_data
001177e5 il2cpp_gc_set_mode
001177f8 il2cpp: function il2cpp_gc_get_heap_size not found
0011782c il2cpp_gc_wbarrier_set_field
00117849 il2cpp: function il2cpp_gchandle_foreach_get_target not found
00117888 il2cpp: function il2cpp_unity_liveness_calculation_from_statics not found
001178d3 il2cpp_method_get_name
001178ea il2cpp_monitor_try_enter
00117903 il2cpp_image_get_assembly
0011791d il2cpp_custom_attrs_has_attr
0011793a il2cpp: function il2cpp_class_get_userdata_offset not found
00117977 %s::%s
0011797e bytes[10]
00117988 OnValidate
00117993 Calling function %s with 1 parameter but the function requires %d.
001179d6 key4
001179db No Script or anything
001179f1 Input: dropping joystick keypress - out of resources [%d, %d, %d]
00117a33 Phone 2
00117a3b setClipboardText
00117a4c %s : Path '%s' was not parsed
00117a6a /etc
00117a6f java/lang/ClassLoader
00117a85  SSE4.1
00117a8d is-IS
00117a93 Custom cursor: Attempt to set a custom cursor with bad image data.
00117ad6 display
00117ade com/unity3d/player/UnityPlayer
00117afd GlyphPackingMode
00117b0e OTL_Feature
00117b1a ::Scripting::UnityEngine::ContactPointProxy
00117b46 _AndroidJNIHelper
00117b58 ::Scripting::UnityEngine::VFX::VFXRendererProxy
00117b88 LeakCategory
00117b95 ExcludeFromObjectFactoryAttribute
00117bb7 ImageEffectAfterScale
00117bcd ImageEffectOpaque
00117bdf Mesh
00117be4 PlayableHandle
00117bf3 NewInputFixedUpdate
00117c07 ConstraintManagerUpdate
00117c1f RectInt
00117c27 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerSupportsMinMaxWriteRestrictionAttributeProxy
00117c96 ::Scripting::UnityEngine::AnimationCurveProxy
00117cc4 ::Scripting::UnityEngine::Experimental::GlobalIllumination::LightmappingProxy
00117d12 ::Scripting::UnityEngine::Playables::PlayableOutputHandleProxy
00117d51 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::SpriteAtlasManagerUpdateProxy
00117da2 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdatePreloadingProxy
00117deb ::Scripting::UnityEngine::PlayerLoop::Initialization::DirectorSampleTimeProxy
00117e39 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::ProcessWebSendMessagesProxy
00117e8b ::Scripting::UnityEngine::PropertyNameProxy
00117eb7 ::Scripting::UnityEngine::Rendering::AsyncRequestNativeArrayDataProxy
00117efd ::Scripting::UnityEngine::Rendering::CameraPropertiesProxy
00117f38 ::Scripting::UnityEngine::Rendering::CommandBufferExtensionsProxy
00117f7a ::Scripting::UnityEngine::SpriteProxy
00117fa0 ::Scripting::UnityEngine::U2D::SpriteAtlasManagerProxy
00117fd7 IsLoggingEnabled
00117fe8 EarlyUpdate/UpdateCanvasRectTransform
0011800e PostLateUpdate/BatchModeUpdate
0011802d PreLateUpdate/Physics2DLateUpdate
0011804f AnimationEvent
0011805e AnimationPosePlayable
00118074 MeshGenerationOptions
0011808a ::Scripting::UnityEngine::XR::InputDevicesProxy
001180ba ::Scripting::UnityEngine::XR::MeshTransformProxy
001180eb ::Scripting::UnityEngine::XR::XRDisplaySubsystemDescriptorProxy
0011812b ApplyAlbedo: missing buffer... albedo:%p emissive:%p materialWS:%p materialData:%p.
00118183 <?xml 
0011818a standalone="%s" 
0011819e &quot;
001181a5 standalone
001181b0 NavMeshAgent::s_ScaleInterest
001181ce "GetRemainingDistance" can only be called on an active agent that has been placed on a NavMesh.
0011822e m_Acceleration
00118241 Invalid value.
00118250 Missing a name for object member.
00118272 ArCoreUnity_onUnityPlayerPause
00118291 OnStateEnter
0011829e Could not set Runtime Animator Controller. The controller %s is an AnimatorOverrideController with no AnimatorController to override.
00118324 Hips bone '%s' must have a parent
00118346 m_AvatarSkeleton
00118357 LeftUpperLeg
00118364 RightLowerLeg
00118372 Neck Tilt Left-Right
00118387 StateConstant
00118395 Scene '%s' from AssetBundle '%s' is already registered with another AssetBundle '%s'.
001183eb AudioMixerGroup
001183fb Can not play a disabled audio source
00118420 dspHead->setRelativeAudibility(relativeAudibility)
00118453 m_AmbisonicDecoderPlugin
0011846c m_RolloffFactor
0011847c ./Modules/Audio/Public/AudioClip.cpp
001184a1 ./Modules/Audio/Public/AudioListener.cpp
001184ca GetAudioManager().GetFMODSystem()->createDSP(&dspdesc, &dsp)
00118507 Sharpness of compression curve knee
0011852b m_FMODChannel->set3DPanLevel(spatialLevel)
00118556 invalid cert. Fail
00118569 DHM: K 
00118571 <= renegotiate
00118580 mbedtls_cipher_crypt
00118595 DTLS handshake message too large: size %zu, maximum %zu
001185cd reuse previously read message
001185eb AES-128-OFB
001185fb Generation qualifier
00118610 id-ce-keyUsage
0011861f Certificate Policies
00118634 <= ssl_flight_append
00118649 input record: msgtype = %u, version = [%d:%d], msglen = %zu
00118685 <= ssl_load_buffered_message
001186a2 Reassembly of next message of size %zu (%zu with bitmap) would exceed the compile-time limit %zu (already %zu bytes buffered) -- fail
00118729 TLS-ECDHE-ECDSA-WITH-AES-128-CCM
0011874a TLS-ECDHE-RSA-WITH-CAMELLIA-128-CBC-SHA256
00118775 TLS-ECDHE-RSA-WITH-CAMELLIA-128-GCM-SHA256
001187a0 TLS-ECDH-RSA-WITH-AES-128-CBC-SHA256
001187c5 TLS-ECDH-ECDSA-WITH-AES-256-CBC-SHA
001187e9 client hello, adding session ticket extension
00118817 bad server version
0011882a signature
00118834 server hello, adding truncated hmac extension
00118862 skipping CAs: buffer too short
00118882 %skey usage         : 
0011889a %sext key usage     : 
001188b2 %s    dNSName : 
001188c3 %sEncipher Only
001188d3 The certificate is signed with an unacceptable PK alg (eg RSA vs ECDSA).
0011891c Invalid Game Id
0011892c %s/Unity/%s/Analytics
00118949 H1-PROXY
00118952 Authorization:
00118961 POST
00118966 ;type=%c
0011896f Content-Length: 0
00118985 Alt-Used
0011898e Maximum file size exceeded
001189ad invalid literal/lengths set
001189c9 secure
001189d0 Too long host name (maximum is %d)
001189f3 bind() failed, we ran out of ports
00118a16  bytes
00118a1d getsockname() failed with errno %d: %s
00118a44 .svg
00118a49 SESS
00118a4e %s4%s
00118a54 aws-sigv4: too many query pairs in URL
00118a7b Too long SOCKS proxy user name
00118a9a Generic/unknown HTTP error
00118ab5 Request aborted
00118ac5 Unity-Request-Type
00118ad8 appPause
00118ae1 %u x %u
00118ae9 VideoClip
00118af3 RemoteConfigSettingsHelper/Tag
00118b12 InvokeStartedCallback_Internal
00118b31 gfx_rt
00118b38 max_texture_binds
00118b4a max_compute_work_group_size_x
00118b68 max_compute_work_group_size_y
00118b86 custom_deviceid
00118b96 sdk_ver
00118b9e Scheduling float key for DSP clock in the past
00118bcd png_start_read_image/png_read_update_info: duplicate call
00118c07 invalid parameter count
00118c1f invalid user transform pixel depth
00118c42 text chunk: out of memory
00118c5c internal error: array alloc
00118c78 Bogus message code %d
00118c8e ALIGN_TYPE is wrong, please fix
00118cae Invalid component ID %d in SOS
00118ccd CCIR601 sampling not implemented yet
00118cf2 Invalid JPEG file structure: two SOI markers
00118d1f m_AsciiStartOffset
00118d32 batches
00118d3a assemblies_done
00118d4a OnCollisionStay2D
00118d5c m_CollideContactsPerJob
00118d74 m_FindNearestContactsPerJob
00118d90 m_IslandSolverCostThreshold
00118dac m_BodyType
00118db7 m_TreeMotionVectorModeOverride
00118dd6 Mesh Filter component is missing.
00118df8 Detail instancing is only supported on mesh details.
00118e2d _CameraPosition
00118e3d _ST_WindBranch
00118e4c _ST_WindLeaf2Tumble
00118e60 Name
00118e65 m_RenderMode
00118e72 Left Eye
00118e7b ButtonId7
00118e85 XRInput Plugin SDK: XRInputDeviceDefinition::SetName Failed. deviceName was invalid.
00118eda Device - Rotation
00118eec Device - Velocity
00118efe The Requested Render Scale: %f, is too large. Not enough memory to allocate Eye Textures. VRSettings.renderScale reverted to %f. %dx%d
00118f85 Failure creating VR textures of size (%d, %d) for requested render scale %0.2f.
00118fd9 Cannot Play a disabled VideoPlayer
00118ffc m_AspectRatio
0011900e AndroidVideoMedia: Error opening extractor: %d
0011903d https://
00119046 m_Shadows.m_NormalBias
0011905d m_ActuallyLightmapped
00119073 m_PVSData
0011907d m_HullRays
00119088 After executing OnPreRender callback, Camera '%s' is no longer valid to use for rendering.
001190e3 Deferred and MultisampleAntiAliasing is not supported. This camera will render without MSAA buffers. Disable Deferred if you want to use MSAA.
00119172 m_LensShift
0011917e m_ForceIntoRT
0011918c Unknown camera stack stereo target type: %d.
001191b9 Hidden/BlitToDepth
001191cc Cannot combine into a mesh that is also in the CombineInstances input: %s
00119216 cyan
0011921b unity_LightAtten6
0011922d unity_LightmapFade
00119240 glstate_light2_diffuse
00119257 _World2Shadow0
00119266 Unknown device type
0011927a inVertices
00119285 g_Weight
0011928e unity_PrevWorldToObjectArray
001192ae struct parameter '%s' has nested arrays
001192d6 eglGetFrameTimestampSupportedANDROID
001192fb gl_mapWholeUBOForWritingFlags
00119319 gl_maxAASamples
00119329 GL_INVALID_VALUE: Numeric argument out of range
00119359 GL_STACK_OVERFLOW_KHR: OpenGL stack overflow
00119386 glDetachShader
00119395 glUniformMatrix3fv
001193a8 glVertexAttribPointer
001193be glCompressedTexImage3D
001193d5 glVertexAttribIPointer
001193ec glProgramUniformMatrix4x2fv
00119408 glGetProgramResourceiv
0011941f glUnmapBufferOES
00119430 Don't call SetShadersMainThread on threadable device! Use GraphicsHelper instead
00119481 Mesa DRI Intel
00119490 _glesMultiTexCoord2
001194a4 in_TEXCOORD5
001194b1 Bluestacks
001194bc V@139.0 (GIT@If3abccc389)
001194d6 kGL_ARB_shader_image_load_store
001194f6 kGL_ARB_texture_stencil8
0011950f kGL_EXT_debug_marker
00119524 vk_timestampPeriod
00119537 vk_maxComputeWorkGroupSize_index_0
0011955a vk_viewportBoundsRange_index_0
00119579 Vulkan Submission Thread
00119592 vkBindBufferMemory2KHR
001195a9 vkUpdateDescriptorSetWithTemplateKHR
001195ce Vulkan PSO: Failed to get pipeline cache data, skipping save to disk
00119614 enable-vulkan-performance-validation
00119639 kVK_ANDROID_external_memory_android_hardware_buffer
0011966d kVK_EXT_queue_family_foreign
0011968a kVK_KHR_present_id
0011969d Can't delete buffers from graphics jobs
001196c5 %ld  %d
001196ce  %4d
001196d9 # part 3: hole list.
001196ef Triangles
001196fa .ele.msh
00119703   Write VTK not implemented for order 2 elements 
00119735 stopAction
00119740 RotationBySpeedModule.y.minScalar
00119762 maxKillSpeed
0011976f EmissionModule.m_Bursts.Array.data[7].countCurve.minScalar
001197aa EmissionModule.m_Bursts.Array.data[3].repeatInterval
001197df EmissionModule.m_Bursts.Array.data[5].repeatInterval
00119814 EmissionModule.m_Bursts.Array.data[7].repeatInterval
00119849 NoiseModule.remap.minScalar
00119865 NoiseModule.remapZ.scalar
0011987f TrailModule.lifetime.scalar
0011989b sizeAffectsLifetime
001198af LightsModule.ratio
001198c2 intensityCurve
001198d1 InitialModule.startRotationY.scalar
001198f5 Mesh particle system has too many vertices - some particles will be ignored (%zu exceeds limit of %d)
0011995b m_ShadowBias
00119968 ColorBySpeedModule.gradient.maxColor.a
0011998f CustomDataModule.vector0_3.minScalar
001199b4 LifetimeByEmitterSpeedModule.m_Curve.minScalar
001199e3 VelocityModule.orbitalX.minScalar
00119a05 ForceModule
00119a19 %s:%d: %s
00119a2c vsp = r%d
00119a36 pop {wR10
00119a40  from pid %d, uid %d
00119a55 SEGV_PKUERR
00119a61 PTRACE_EVENT_EXIT
00119a73 m_LightmapsMode
00119a83 m_IndirectLightmap
00119a96 m_TextureMipmapLimitGroupNames
00119ab5 anisotropicTextures
00119ac9 ScriptOnly
00119ad4 isNoWatermarkBuild
00119ae7 submitAnalytics
00119af7 m_StereoRenderingPath
00119b0d useOnDemandResources
00119b22 captureSingleScreen
00119b36 forceSingleInstance
00119b4a xboxOneEnableTypeOptimization
00119b68 switchQueueControlMemory
00119b81 cloudEnabled
00119b8e m_DefTexture
00119b9b stencilWriteMask
00119bac zFail
00119bb2 Gfx command not handled: %d (Last command: %d)
00119be1 m_AverageSpeed
00119bf0 m_KeepOriginalPositionY
00119c08 m_GrabX
00119c10 RootQ.z
00119c18 m_IntValues
00119c24 ATrace_endSection
00119c36 ATrace_isEnabled
00119c49 unique_lock::lock: references null mutex
00119c72 failed to create semaphore: %d
00119c91 Failed setting triangles. Some indices are referencing out of bounds vertices. IndexCount: %d, VertexCount: %d
00119d00 Mesh.SetBoneWeights() failed: Expected %zu bone weights (sum of the elements in bonesPerVertex) but got %zu.
00119d73 EndDirection
00119d80 MappingScheme
00119d8e remapY
00119d95 Particle System is trying to spawn on a mesh with zero surface area
00119dd9 uvChannelMask
00119de7 ()Landroid/content/res/AssetManager;
00119e0c getExternalFilesDir
00119e20 android/graphics/drawable/ColorDrawable
00119e48 (Ljava/util/List;)V
00119e5c (Ljava/lang/String;)Landroid/location/Location;
00119e8c setAcceptsDelayedFocusGain
00119ea7 requestAudioFocus
00119eb9 COLOR_STANDARD_BT601_NTSC
00119ed3 MEDIA_MOUNTED
00119ee1 (I)Landroid/os/Message;
00119ef9 arg1
00119efe android/os/Process
00119f11 android/provider/Settings$Global
00119f32 KEYCODE_VOLUME_DOWN
00119f46 obtain
00119f4d getRootView
00119f59 getMimeTypeFromExtension
00119f72 (Ljava/lang/CharSequence;)V
00119f8e setText
00119f96 (Ljava/lang/String;)Ljava/lang/StringBuilder;
00119fc4 java/util/List
00119fd3 getDefault
00119fde FMOD AIFF Codec
00119fee ../src/fmod_codec_it.cpp
0011a007 FMOD IT Target Unit
0011a01b M!K!
0011a020 Xing
0011a025 FMOD Tag Reader Codec
0011a03b ../src/fmod_codec_wav.cpp
0011a055 FMOD DSP Codec
0011a064 Channel #13 delay in ms.  0  to 10000.  Default = 0.
0011a099 Volume of original signal to pass to output.  0.0 to 1.0. Default = 0.45.
0011a0e3 Delay for right channel, in milliseconds, in the range from 1.0 through 2000.0. The default value is 500 ms.
0011a150 GET %s HTTP/1.1
0011a161 Host: %s
0011a16b User-Agent: %s
0011a17b Icy-MetaData:1
0011a18c <FMOD>
0011a193 fmodProcess
0011a19f ./physx/source/physxcooking/src/MeshCleaner.cpp
0011a1cf ConvexHullLib::cleanupVertices: Less than four valid vertices were found. Provide at least four valid (e.g. each at a different position) vertices.
0011a263 physx/source/physxcooking/src/convex/QuickHullConvexHullLib.cpp
0011a2a3 PvdObjectModelMetaDataImpl
0011a2be PxArticulationJoint
0011a2d2 ./physx/source/simulationcontroller/src/ScConstraintProjectionTree.cpp
0011a319 ScScene.updateCCDMultiPass
0011a334 ScScene.ScArticBeforeSolverTask
0011a354 PxTask dispatched twice
0011a36c physx/source/lowlevel/software/include/PxsDefaultMemoryManager.h
0011a3ad static const char *physx::shdfnd::ReflectionAllocator<physx::IG::NodeIndex *>::getName() [T = physx::IG::NodeIndex *]
0011a423 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::FilterGroup::Enum>::getName() [T = physx::Bp::FilterGroup::Enum]
0011a4a5 static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::PersistentSelfCollisionPairs>::getName() [T = physx::Bp::PersistentSelfCollisionPairs]
0011a53d static const char *physx::shdfnd::ReflectionAllocator<physx::Bp::ProcessAggPairsBase *>::getName() [T = physx::Bp::ProcessAggPairsBase *]
0011a5c7 static const char *physx::shdfnd::ReflectionAllocator<physx::PxSolverBodyData>::getName() [T = physx::PxSolverBodyData]
0011a63f ./physx/source/geomutils/src/GuBVHStructure.cpp
0011a66f ./physx/source/geomutils/src/GuSweepTests.cpp
0011a69d InitialiseEmissiveBufferFromTexture
0011a6c1 %s - invalid output format
0011a6dc DoResampleBounce - Texture sampling parameters not supplied.
0011a719 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock version mismatch
0011a75b %s: (RadProbeSetCore) m_ProbeSetPrecomp DataBlock signature is corrupted
0011a7a4 %s: (InterpolationInputSet) Input is NULL
0011a7ce float m_ProbeOutput
0011a7e2 .\Src/EnlightenAPI/LibSrc/Enlighten3HLRT/System/BaseSystem.cpp
0011a821 m_AlbedoBuffer
0011a830 BaseUpdateManager::AllocateSystemSolutionSpace there is a IGpuTextureAllocator set on the update manager properties, use the other implementation.
0011a8c3 SetGpuTexture: incompatible texture format
0011a8ee visibilityWorkspaceSize 16
0011a909 DefaultThreadGroup
0011a91c %08x%08x%08x%08x
0011a92d event_object
0011a93a GeoRGBXTextureElement m_Data
0011a957 unspecified iostream_category error
0011a97b generic
0011a983 virtual thunk to 
0011a9a3 operator*
0011a9ad operator||
0011a9b8 istream
0011a9c0 char8_t
0011a9c8 DW_OP_deref_size with bad size
0011a9e7 Unknown DWARF encoding for search table.
0011aa14 meshes
0011aa1b systemTypeInstance
0011aa2e Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove
0011aa67 UnityEngine.AnimationCurve::Internal_Create
0011aa93 UnityEngine.Camera::set_eventMask
0011aab5 UnityEngine.Camera::set_layerCullSpherical
0011aae0 UnityEngine.Camera::set_projectionMatrix_Injected
0011ab12 UnityEngine.DebugLogHandler::Internal_Log
0011ab3c UnityEngine.Debug::DrawLine_Injected
0011ab61 UnityEngine.RectOffset::get_horizontal
0011ab88 UnityEngine.QualitySettings::get_vSyncCount
0011abb4 UnityEngine.Renderer::get_sortingGroupID
0011abdd UnityEngine.Shader::TagToID
0011abf9 UnityEngine.Shader::Internal_FindPassTagValue
0011ac27 UnityEngine.Shader::SetGlobalFloatImpl
0011ac4e UnityEngine.Material::GetTextureImpl
0011ac73 UnityEngine.Material::ExtractColorArrayImpl
0011ac9f UnityEngine.Mesh::get_indexFormat
0011acc1 UnityEngine.Mesh::HasVertexAttribute
0011ace6 UnityEngine.Mesh::GetBlendShapeOffsetInternal_Injected
0011ad1d UnityEngine.Mesh::GetBoneWeightsImpl
0011ad42 UnityEngine.Mesh::RecalculateUVDistributionMetricImpl
0011ad78 UnityEngine.Texture::get_wrapMode
0011ad9a UnityEngine.Texture2D::get_linearGrayTexture
0011adc7 UnityEngine.RenderTexture::GetDescriptor_Injected
0011adf9 UnityEngine.Resources::GetBuiltinResource
0011ae23 UnityEngine.AsyncOperation::set_priority
0011ae4c UnityEngine.Behaviour::get_enabled
0011ae6f UnityEngine.Component::get_transform
0011ae94 UnityEngine.GameObject::GetComponentByName
0011aebf UnityEngine.MonoBehaviour::StartCoroutineManaged
0011aef0 UnityEngine.MonoBehaviour::StartCoroutineManaged2
0011af22 UnityEngine.ComputeBuffer::SetName
0011af45 UnityEngine.SystemInfo::GetPhysicalMemoryMB
0011af71 UnityEngine.SystemInfo::GetGraphicsDeviceVendorID
0011afa3 UnityEngine.SystemInfo::GetFoveatedRenderingCaps
0011afd4 UnityEngine.Time::get_realtimeSinceStartup
0011afff UnityEngine.RectTransform::get_anchorMax_Injected
0011b031 UnityEngine.Transform::SetPositionAndRotation_Injected
0011b068 UnityEngine.SpriteRenderer::get_sprite
0011b08f UnityEngine.SpriteRenderer::set_color_Injected
0011b0be UnityEngine.Sprite::GetPacked
0011b0dc UnityEngine.Sprite::GetSecondaryTextures
0011b105 UnityEngine.Sprite::GetPhysicsShapeImpl
0011b12d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthStencilFormatFromBitsLegacy_Native
0011b192 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::CanDecompressFormat
0011b1e0 Invalid value for shadows
0011b1fa The component is not attached to any game object!
0011b22c GraphicsBuffer
0011b23b UnityEngine.Rigidbody::SetDensity
0011b25d UnityEngine.Rigidbody::set_useGravity
0011b283 UnityEngine.Rigidbody::set_isKinematic
0011b2aa UnityEngine.Rigidbody::set_constraints
0011b2d1 UnityEngine.MeshCollider::get_sharedMesh
0011b2fa UnityEngine.MeshCollider::get_convex
0011b31f UnityEngine.MeshCollider::set_convex
0011b344 UnityEngine.MeshCollider::get_cookingOptions
0011b371 UnityEngine.SphereCollider::get_center_Injected
0011b3a1 UnityEngine.PhysicsScene::Internal_RaycastTest_Injected
0011b3d9 UnityEngine.AndroidJNI::NewStringUTF
0011b3fe UnityEngine.AndroidJNI::CallDoubleMethodUnsafe
0011b42d UnityEngine.AndroidJNI::SetCharField
0011b452 UnityEngine.AndroidJNI::GetStaticStringField
0011b47f UnityEngine.AndroidJNI::SetObjectArrayElement
0011b4ad UnityEngine.AnimationClip::get_hasRootCurves
0011b4da UnityEngine.AnimationClip::AddEventInternal
0011b506 UnityEngine.Animator::GetFloatID
0011b527 UnityEngine.Animator::GetIntegerID
0011b54a UnityEngine.AssetBundle::Unload
0011b56a UnityEngine.AudioSource::get_ignoreListenerPause
0011b59b DSP error.  Cannot perform this operation while the network is in the middle of running.  This will most likely happen if a connection or disconnection is attempted in a DSP callback. 
0011b654 An error occured trying to initialize the recording device. 
0011b691 UnityEngine.Networking.UnityWebRequest::GetDownloadProgress
0011b6cd UnityEngine.Networking.UnityWebRequest::SetTimeoutMsec
0011b704 UnityEngine.TextGenerator::get_rectExtents_Injected
0011b738 UnityEngine.Input::GetMouseButtonDown
0011b75e UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw
0011b792 UnityEngine.TextCore.LowLevel.FontEngine::InitializeFontEngine_Internal
0011b7da UnityEngine.Event::GetTypeForControl
0011b7ff UnityEngine.GUIStyleState::Cleanup
0011b822 UnityEngine.GUIStyle::set_font
0011b841 UnityEngine.ParticleSystem::CopyManagedJobData
0011b870 UnityEngine.ParticleSystem/MainModule::get_startSize_Injected
0011b8ae UnityEngine.ParticleSystem/MainModule::set_startRotationYMultiplier_Injected
0011b8fb UnityEngine.ParticleSystemRenderer::get_sortMode
0011b92c UnityEngine.ParticleSystemRenderer::set_trailMaterial
0011b962 UnityEngine.SubsystemDescriptorBindings::Create
0011b992 UnityEngine.CanvasRenderer::GetInheritedAlpha
0011b9c0 UnityEngine.Canvas::get_overrideSorting
0011b9e8 UnityEngine.Canvas::get_renderingDisplaySize_Injected
0011ba1e UnityEngine.Yoga.Native::YGNodeIsDirty
0011ba45 UnityEngine.Yoga.Native::YGNodeCopyStyle
0011ba6e UnityEngine.Yoga.Native::YGNodeStyleSetFlexWrap
0011ba9e UnityEngine.Yoga.Native::YGNodeStyleSetMaxHeightPercent
0011bad6 UnityEngine.Networking.DownloadHandlerAssetBundle::get_assetBundle
0011bb19 UnityEngine.XR.InputTracking::GetDeviceIdAtXRNode
0011bb4b UnityEngine.XR.InputDevices::GetDeviceCharacteristics
0011bb81 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc
0011bbba SortingGroup::kSystemParentHierarchy
0011bbdf systemallocator
0011bbef memorysetup-job-temp-allocator-block-size have been set to size 0, disabeling fast job allocators. This can have severe performance impact
0011bc7a ALLOC_TYPETREE_THREAD
0011bc90 GameObject
0011bc9e #dllimport:
0011bcaa _CornerRadiuses
0011bcba m_Source
0011bcc3 [source mipmap limit %i]
0011bcdc Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
0011bd27 gUserMinAniso < 1
0011bd39 Graphics.CopyTexture with a region will not copy readable texture data for compressed formats (source texture format %i)
0011bdb2 m_ShadowSamplingMode
0011bdc7 m_Depth
0011bdcf CustomRenderTextureSizesAndRotations
0011bdf4 CustomRenderTexturePrimitiveIDs
0011be14 Unsupported GraphicsFormat(%d) for GetPixel operations.
0011be4c m_StreamingMipmapsPriority
0011be67 Size of source buffer data (%u bytes) is larger than the destination nativeArray (%lld bytes).
0011bec6 Foveation Image
0011bed6 RenderTexture.Create failed: depth cubemap not supported.
0011bf10 RenderTexture.ConvertToEquirect failed; source renderTexture dimension must be Cube.
0011bf65 UnityWaterMark-beta.png
0011bf7d CubemapArray
0011bf8a Texture '%s' is not readable; the script can not access the texture memory. You can make the texture readable in the Texture Import Settings.
0011c018 Texture2D.GetPixels
0011c02c CubemapArray.SetPixels
0011c043 %s: scripting array creation failed, array size or length is too large. Where possible, using API that relies on NativeArray instead of C# arrays may resolve this issue. (Texture '%s')
0011c0fc  UFloat
0011c104 WARNING: %s format is not supported, decompressing texture
0011c140 UnityNHxRoughness
0011c152 m_IsAlphaChannelOptional
0011c16b TextureFormat %d is not supported as attenuation texture, falling back to Alpha8
0011c1bc SetGlobalBuffer
0011c1cc SetInstanceMultiplier
0011c1e2 get_defaultLineMaterial
0011c1fa UnityDOTSInstancing_InstanceVisibility
0011c221 backspace
0011c22f world 9
0011c237 world 15
0011c240 world 62
0011c249 scroll lock
0011c255 joystick 2 button 9
0011c269 joystick 2 button 15
0011c27e joystick 3 button 10
0011c293 joystick 4 button 14
0011c2a8 joystick 7 button 2
0011c2bc joystick 8 button 6
0011c2d0 joystick 10 button 19
0011c2e6 joystick 15 button 17
0011c2fc descriptiveNegativeName
0011c314 OnTriggerExit
0011c322 OnParticleCollision
0011c336 JobQueue::CompleteManualJobFenceGroup was called on a fence that has already completed
0011c38d The input cache is invalid.
0011c3ac UnityPluginLoad
0011c3bc UnityPluginUnload
0011c3ce Hashes
0011c3d5 PlayerLoop
0011c3e0 GameSkin/slidert humb hover.png
0011c400 TextureCache
0011c40d AudioTemp
0011c417 GLib
0011c41c AncestorCache
0011c42a Sprites
0011c432 AssetStore
0011c43d EditorGi
0011c446 Render
0011c44d DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
0011c4a2 Compute shader (%s): Can't find kernel (%i) variant with keywords: %s
0011c4e8 DisableBatching
0011c4f8 Nature/Terrain/Diffuse
0011c50f Property (%s) exceeds maximum allowed array size (%d). Cap to (%d).
0011c553 OpenGL ES 3.1 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
0011c5ac 3dfx
0011c5b1 unity_SHBg
0011c5bc Builtin property is out of bound of the cbuffer
0011c5ec <unknown shader>
0011c5fd Self-Illumin/Diffuse
0011c612 m_Scale
0011c61a GEOM_TYPE_LEAF
0011c629 GEOM_TYPE_FROND
0011c639 EFFECT_HUE_VARIATION
0011c64e BILLBOARD_FACE_CAMERA_POS
0011c668 UNITY_DEVICE_SUPPORTS_WAVE_128
0011c687 ALPHATEST
0011c691 Did you use #pragma only_renderers and omit this platform?
0011c6cd TransformHierarchyChangeDispatch only supports up to 31 systems
0011c70d m_AnchorMin
0011c719 Failed to initialize storage creator for file: '%s'
0011c74d HOME
0011c756 m_Gravity
0011c760 m_ClothInterCollisionSettingsToggle
0011c784 m_AngularZLimit
0011c794 AddComponent asking for "%s" which is not a Unity engine type.
0011c7d3 vkGetDeviceMemoryCommitment
0011c7ef vkCmdBindIndexBuffer
0011c804 vkCmdCopyQueryPoolResults
0011c81e   in <filename unknown>:0
0011c838 il2cpp: function il2cpp_array_new_full not found
0011c86a il2cpp_class_get_element_class
0011c889 il2cpp: function il2cpp_class_get_properties not found
0011c8c1 il2cpp: function il2cpp_class_is_abstract not found
0011c8f6 il2cpp_class_get_rank
0011c90c il2cpp: function il2cpp_stats_dump_to_file not found
0011c942 il2cpp: function il2cpp_field_get_value not found
0011c975 il2cpp: function il2cpp_field_has_attribute not found
0011c9ac il2cpp_field_is_literal
0011c9c4 il2cpp_gc_enable
0011c9d5 il2cpp_gc_get_heap_size
0011c9ed il2cpp: function il2cpp_method_get_name not found
0011ca20 il2cpp_method_get_param
0011ca38 il2cpp: function il2cpp_type_get_attrs not found
0011ca6a il2cpp_type_is_pointer_type
0011ca86 il2cpp: function il2cpp_set_find_plugin_callback not found
0011cac2 il2cpp: function il2cpp_custom_attrs_construct not found
