00001400 d!)	
0000a42d _ZN8firebase4auth4Auth28SignInAnonymously_DEPRECATEDEv
0000a464 _ZN8firebase4auth4Auth29SignInWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
0000a4b8 _ZN8firebase4auth4Auth30CreateUserWithEmailAndPasswordEPKcS3_
0000a4f6 _ZN8firebase4auth4Auth31SignInWithCredential_DEPRECATEDERKNS0_10CredentialE
0000a542 _ZN8firebase4auth4Auth32SignInWithCustomToken_DEPRECATEDEPKc
0000a57f _ZN8firebase4auth4Auth35SignInAndRetrieveDataWithCredentialERKNS0_10CredentialE
0000a5cf _ZN8firebase4auth4Auth37SignInWithEmailAndPassword_DEPRECATEDEPKcS3_
0000a614 _ZN8firebase4auth4Auth3appEv
0000a631 _ZN8firebase4auth4Auth41CreateUserWithEmailAndPassword_DEPRECATEDEPKcS3_
0000a67a _ZN8firebase4auth4Auth46SignInAndRetrieveDataWithCredential_DEPRECATEDERKNS0_10CredentialE
0000a6d5 _ZN8firebase4auth4Auth7GetAuthEPNS_3AppEPNS_10InitResultE
0000a70f _ZN8firebase4auth4Auth7SignOutEv
0000a730 _ZN8firebase4auth4AuthD1Ev
0000a74b _ZN8firebase4auth4User11UpdateEmailEPKc
0000a773 _ZN8firebase4auth4User14ReauthenticateERKNS0_10CredentialE
0000a7ae _ZN8firebase4auth4User14UpdatePasswordEPKc
0000a7d9 _ZN8firebase4auth4User17Unlink_DEPRECATEDEPKc
0000a807 _ZN8firebase4auth4User17UpdateUserProfileERKNS1_11UserProfileE
0000a846 _ZN8firebase4auth4User18GetTokenThreadSafeEb
0000a873 _ZN8firebase4auth4User18LinkWithCredentialERKNS0_10CredentialE
0000a8b2 _ZN8firebase4auth4User21SendEmailVerificationEv
0000a8e2 _ZN8firebase4auth4User27UpdatePhoneNumberCredentialERKNS0_19PhoneAuthCredentialE
0000a933 _ZN8firebase4auth4User29LinkWithCredential_DEPRECATEDERKNS0_10CredentialE
0000a97d _ZN8firebase4auth4User29ReauthenticateAndRetrieveDataERKNS0_10CredentialE
0000a9c7 _ZN8firebase4auth4User33LinkAndRetrieveDataWithCredentialERKNS0_10CredentialE
0000aa15 _ZN8firebase4auth4User38UpdatePhoneNumberCredential_DEPRECATEDERKNS0_10CredentialE
0000aa68 _ZN8firebase4auth4User40ReauthenticateAndRetrieveData_DEPRECATEDERKNS0_10CredentialE
0000aabd _ZN8firebase4auth4User6DeleteEv
0000aadd _ZN8firebase4auth4User6ReloadEv
0000aafd _ZN8firebase4auth4User6UnlinkEPKc
0000ab1f _ZN8firebase4auth4UserC1ERKS1_
0000ab3e _ZN8firebase4auth4UserC1Ev
0000ab59 _ZN8firebase4auth4UserD1Ev
0000ab74 _ZN8firebase4auth4UseraSERKS1_
0000ab93 _ZN8firebase5Mutex7AcquireEv
0000abb0 _ZN8firebase5Mutex7ReleaseEv
0000abcd _ZN8firebase5MutexC1ENS0_4ModeE
0000abed _ZN8firebase5MutexC2ENS0_4ModeE
0000ac0d _ZN8firebase5MutexD1Ev
0000ac24 _ZN8firebase7Variant5ClearENS0_4TypeE
0000ac4a _ZN8firebase7VariantaSERKS0_
0000ac67 _ZN8firebase8callback11AddCallbackEPNS0_8CallbackE
0000ac9a _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataE3RunEv
0000ace1 _ZN8firebase8callback14CallbackValue1I23Future_UserCallbackDataED0Ev
0000ad26 _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataE3RunEv
0000ad73 _ZN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataED0Ev
0000adbe _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataE3RunEv
0000ae0b _ZN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataED0Ev
0000ae56 _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataE3RunEv
0000aea3 _ZN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataED0Ev
0000aeee _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataE3RunEv
0000af3d _ZN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataED0Ev
0000af8a _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataE3RunEv
0000afe1 _ZN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataED0Ev
0000b036 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEE3RunEv
0000b0a2 _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED0Ev
0000b10c _ZN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEED2Ev
0000b176 _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEE3RunEv
0000b1ba _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED0Ev
0000b1fc _ZN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEED2Ev
0000b23e _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEE3RunEv
0000b28b _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED0Ev
0000b2d6 _ZN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEED2Ev
0000b321 _ZN8firebase8callback14RemoveCallbackEPv
0000b34a _ZN8firebase8callback21CallbackValue1String1IiE3RunEv
0000b380 _ZN8firebase8callback21CallbackValue1String1IiED0Ev
0000b3b4 _ZN8firebase8callback21CallbackValue1String1IiED2Ev
0000b3e8 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEE3RunEv
0000b450 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED0Ev
0000b4b6 _ZN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEED2Ev
0000b51c _ZN8firebase8callback8CallbackD2Ev
0000b53f _ZNK8firebase4auth10Credential8is_validEv
0000b569 _ZNK8firebase4auth10Credential8providerEv
0000b593 _ZNK8firebase4auth19PhoneAuthCredential8sms_codeEv
0000b5c6 _ZNK8firebase4auth4Auth13language_codeEv
0000b5ef _ZNK8firebase4auth4User12is_anonymousEv
0000b617 _ZNK8firebase4auth4User13provider_dataEv
0000b640 _ZNK8firebase4auth4User16LinkWithProviderEPNS0_21FederatedAuthProviderE
0000b688 _ZNK8firebase4auth4User17is_email_verifiedEv
0000b6b5 _ZNK8firebase4auth4User26ReauthenticateWithProviderEPNS0_21FederatedAuthProviderE
0000b707 _ZNK8firebase4auth4User27LinkWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
0000b75a _ZNK8firebase4auth4User37ReauthenticateWithProvider_DEPRECATEDEPNS0_21FederatedAuthProviderE
0000b7b7 _ZNK8firebase4auth4User8is_validEv
0000b7da _ZNK8firebase4auth4User8metadataEv
0000b7fd _ZNK8firebase4auth4UsereqERKS1_
0000b81d _ZNK8firebase7VariantltERKS0_
0000b83b _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000b87c _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0000b8be _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000b901 _ZNSt11logic_errorC2EPKc
0000b91a _ZNSt12length_errorD1Ev
0000b932 _ZNSt12out_of_rangeD1Ev
0000b94a _ZNSt16invalid_argumentD1Ev
0000b966 _ZNSt6__ndk110shared_ptrIN8firebase4auth12AuthNotifier12CallbackDataEED2Ev
0000b9b1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRS5_iEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000baee _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6rehashEm
0000bbc6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEE
0000bcd3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase4auth4AuthEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
0000bdad _ZNSt6__ndk112__next_primeEm
0000bdca _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000be2e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
0000be7d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
0000bec8 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2IDnEEPKc
0000bf15 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000bf49 _ZNSt6__ndk119__shared_weak_countD2Ev
0000bf6f _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEE16__on_zero_sharedEv
0000bfe7 _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEE21__on_zero_shared_weakEv
0000c064 _ZNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEED0Ev
0000c0cc _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000c11a _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_SE_EElEERPNS_15__tree_end_nodeISG_EESH_RKT_
0000c22e _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEEEvT_SJ_
0000c307 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEDpOT_
0000c3f0 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEENS_21__tree_const_iteratorIS4_SM_lEERKT_DpOT0_
0000c514 _ZNSt6__ndk16__treeINS_12__value_typeIN8firebase7VariantES3_EENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE
0000c5bc _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE14__assign_multiINS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEEEvT_SM_
0000c6b3 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE15__emplace_multiIJRKNS_4pairIKS7_S7_EEEEENS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEDpOT_
0000c7ba _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE7destroyEPNS_11__tree_nodeIS8_PvEE
0000c880 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000c8ef _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
0000c95f _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
0000ca62 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEE7reserveEm
0000cab8 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2ERKS6_
0000cb0c _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2EmRKS3_
0000cb61 _ZNSt6__ndk16vectorIN8firebase4auth17UserInfoInterfaceENS_9allocatorIS3_EEEC2INS_11__wrap_iterIPS3_EEEET_NS_9enable_ifIXaasr21__is_forward_iteratorISB_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISB_E9referenceEEE5valueESB_E4typeE
0000cc50 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6assignIPS6_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS6_NS_15iterator_traitsISC_E9referenceEEE5valueEvE4typeESC_SC_
0000cd40 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC2ERKS8_
0000cda2 _ZSt9terminatev
0000cdb2 _ZTIN8firebase18CppInstanceManagerINS_4auth4AuthEEE
0000cde6 _ZTIN8firebase4auth15IdTokenListenerE
0000ce0c _ZTIN8firebase4auth17AuthStateListenerE
0000ce34 _ZTIN8firebase4auth17PhoneAuthProvider8ListenerE
0000ce65 _ZTIN8firebase4auth19IdTokenListenerImplE
0000ce8f _ZTIN8firebase4auth21AuthStateListenerImplE
0000cebb _ZTIN8firebase4auth21PhoneAuthListenerImplE
0000cee7 _ZTIN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0000cf2b _ZTIN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0000cf75 _ZTIN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
0000cfbf _ZTIN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0000d009 _ZTIN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0000d055 _ZTIN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0000d0a9 _ZTIN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0000d112 _ZTIN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0000d153 _ZTIN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0000d19d _ZTIN8firebase8callback21CallbackValue1String1IiEE
0000d1d0 _ZTIN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0000d235 _ZTIN8firebase8callback8CallbackE
0000d257 _ZTINSt6__ndk119__shared_weak_countE
0000d27c _ZTINSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0000d2e3 _ZTISt12length_error
0000d2f8 _ZTISt12out_of_range
0000d30d _ZTISt16invalid_argument
0000d326 _ZTSN8firebase18CppInstanceManagerINS_4auth4AuthEEE
0000d35a _ZTSN8firebase4auth19IdTokenListenerImplE
0000d384 _ZTSN8firebase4auth21AuthStateListenerImplE
0000d3b0 _ZTSN8firebase4auth21PhoneAuthListenerImplE
0000d3dc _ZTSN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0000d420 _ZTSN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0000d46a _ZTSN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
0000d4b4 _ZTSN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0000d4fe _ZTSN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0000d54a _ZTSN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0000d59e _ZTSN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0000d607 _ZTSN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0000d648 _ZTSN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0000d692 _ZTSN8firebase8callback21CallbackValue1String1IiEE
0000d6c5 _ZTSN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0000d72a _ZTSN8firebase8callback8CallbackE
0000d74c _ZTSNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0000d7b3 _ZTVN10__cxxabiv117__class_type_infoE
0000d7d9 _ZTVN10__cxxabiv120__si_class_type_infoE
0000d802 _ZTVN8firebase18CppInstanceManagerINS_4auth4AuthEEE
0000d836 _ZTVN8firebase4auth17UserInfoInterfaceE
0000d85e _ZTVN8firebase4auth19IdTokenListenerImplE
0000d888 _ZTVN8firebase4auth21AuthStateListenerImplE
0000d8b4 _ZTVN8firebase4auth21PhoneAuthListenerImplE
0000d8e0 _ZTVN8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
0000d924 _ZTVN8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
0000d96e _ZTVN8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
0000d9b8 _ZTVN8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
0000da02 _ZTVN8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
0000da4e _ZTVN8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0000daa2 _ZTVN8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
0000db0b _ZTVN8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0000db4c _ZTVN8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0000db96 _ZTVN8firebase8callback21CallbackValue1String1IiEE
0000dbc9 _ZTVN8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0000dc2e _ZTVNSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0000dc95 _ZTVSt12length_error
0000dcaa _ZTVSt12out_of_range
0000dcbf _ZTVSt16invalid_argument
0000dcd8 _ZZN8firebase4auth12AuthNotifierC1EPNS0_4AuthEPFvPNS_3AppEEENUlPvE_8__invokeES8_
0000dd29 _ZdaPv
0000dd30 _ZdlPv
0000dd37 _Znam
0000dd3d _Znwm
0000dd43 __cxa_allocate_exception
0000dd5c __cxa_begin_catch
0000dd6e __cxa_end_catch
0000dd7e __cxa_free_exception
0000dd93 __cxa_throw
0000dd9f __gxx_personality_v0
0000ddb4 __stack_chk_fail
0000ddc5 memcmp
0000ddcc memcpy
0000ddd3 memmove
0000dddb strcpy
0000dde2 strlen
0000dde9 libFirebaseCppApp-11_6_0.so
0000de05 libm.so
0000de0d libdl.so
0000de16 libc.so
0000de1e _edata
0000de25 __bss_start
0000de31 __bss_start__
0000de3f __bss_end__
0000de4b __end__
0000de53 _end
0000de58 libFirebaseCppAuth.so
0000de6e LIBC
00011a7b R! )
00011c13 T) @9*,A
00011df7 6`2@
00011e17 6`&@
00011ea3 R  )
00011fc7 R  )
0001238b R! )
000124af 7	 @
000124d7 R!$*
00012623 R5 )
000127c3 R4 )
000127d3 TH|@
00012c4b R3 )
00012e8f 7ST@
00013fed C@9h
00014051 cB9h
000140f5 C@9h
0001413d cB9h
000144ad #@9h
000144f9 cE9h
000145e1 #@9h
000146c4 hb@9
000158c8 	 @9
00016644 	`@9
00016748 hb@9h
00016958 h"@9h
000191bc hb@9h
00019224 hb@9h
0001b933 TxV@
0001ba47 TxV@
0001c11c (a@9
0001c123 5(	@
0001d1e7 6`&@
0001d227 6`&@
0001d37d @@9)
0001d3ad @@9)
0001d4b5 `@9)
0001d4e5 `@9)
0001d5ff 6`&@
0001d6a9 80.J}
0001d83d 80.	
0001dd15 80.J}
0001e7e5 j48h
0001f2ab Tx^@
0001f378 "_p_std__vectorT_firebase__auth__UserInfoInterface_t" has been disposed
0001f3c0 firebase::auth::UserInfoInterface const & is null
0001f3f2 std::vector< firebase::auth::UserInfoInterface > const & is null
0001f433 "_p_firebase__FutureT_firebase__auth__User_p_t" has been disposed
0001f475 "_p_firebase__FutureT_firebase__auth__User_t" has been disposed
0001f4b5 "_p_firebase__FutureT_firebase__auth__Auth__FetchProvidersResult_t" has been disposed
0001f50b "_p_firebase__FutureT_firebase__auth__Credential_t" has been disposed
0001f551 "_p_firebase__FutureT_firebase__auth__SignInResult_t" has been disposed
0001f599 "_p_firebase__FutureT_firebase__auth__AuthResult_t" has been disposed
0001f5df "_p_firebase__auth__Credential" has been disposed
0001f611 firebase::auth::PhoneAuthCredential const & is null
0001f645 "_p_firebase__auth__PhoneAuthCredential" has been disposed
0001f680 "_p_firebase__auth__EmailAuthProvider" has been disposed
0001f6b9 "_p_firebase__auth__FacebookAuthProvider" has been disposed
0001f6f5 "_p_firebase__auth__GameCenterAuthProvider" has been disposed
0001f733 "_p_firebase__auth__GitHubAuthProvider" has been disposed
0001f76d "_p_firebase__auth__GoogleAuthProvider" has been disposed
0001f7a7 "_p_firebase__auth__MicrosoftAuthProvider" has been disposed
0001f7e4 "_p_firebase__auth__OAuthProvider" has been disposed
0001f819 "_p_firebase__auth__PhoneAuthProvider" has been disposed
0001f852 firebase::auth::PhoneAuthOptions const & is null
0001f883 "_p_firebase__auth__PhoneAuthProvider__ForceResendingToken" has been disposed
0001f8d1 "_p_firebase__auth__PhoneAuthOptions" has been disposed
0001f909 null string
0001f915 "_p_firebase__auth__PlayGamesAuthProvider" has been disposed
0001f952 "_p_firebase__auth__TwitterAuthProvider" has been disposed
0001f98d "_p_firebase__auth__YahooAuthProvider" has been disposed
0001f9c6 "_p_firebase__auth__FederatedProviderData" has been disposed
0001fa03 "_p_firebase__auth__FederatedOAuthProviderData" has been disposed
0001fa45 "_p_firebase__auth__UserInfoInterface" has been disposed
0001fa7e "_p_firebase__auth__AdditionalUserInfo" has been disposed
0001fab8 "_p_firebase__auth__UserMetadata" has been disposed
0001faec "_p_firebase__auth__SignInResult" has been disposed
0001fb20 firebase::auth::User const & is null
0001fb45 "_p_firebase__auth__User" has been disposed
0001fb71 firebase::auth::Credential const & is null
0001fb9c firebase::auth::User::UserProfile const & is null
0001fbce "_p_firebase__auth__User__UserProfile" has been disposed
0001fc07 "_p_firebase__auth__AuthResult" has been disposed
0001fc39 "_p_firebase__auth__Auth" has been disposed
0001fc65 "_p_firebase__auth__Auth__FetchProvidersResult" has been disposed
0001fca7 "_p_firebase__auth__FederatedAuthProvider" has been disposed
0001fce4 firebase::auth::FederatedOAuthProviderData const & is null
0001fd1f "_p_firebase__auth__FederatedOAuthProvider" has been disposed
0001fd5d capacity
0001fd66 index
0001fd6c basic_string
0001fd79 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0001fdbd vector
0001fdc4 count
0001fdca invalid range
0001fdd8 N8firebase4auth21PhoneAuthListenerImplE
0001fe00 N8firebase8callback14CallbackValue2IiNS_4auth10CredentialEEE
0001fe3d N8firebase8callback8CallbackE
0001fe5b N8firebase8callback14CallbackValue2IiNS_4auth19PhoneAuthCredentialEEE
0001fea1 N8firebase8callback21CallbackValue1String1IiEE
0001fed0 N8firebase8callback21CallbackValue2String1IiPNS_4auth17PhoneAuthProvider19ForceResendingTokenEEE
0001ff31 N8firebase4auth21AuthStateListenerImplE
0001ff59 NSt6__ndk120__shared_ptr_emplaceIN8firebase4auth12AuthNotifier12CallbackDataENS_9allocatorIS4_EEEE
0001ffbc N8firebase8callback14CallbackValue1INSt6__ndk110shared_ptrINS_4auth12AuthNotifier12CallbackDataEEEEE
00020021 N8firebase4auth19IdTokenListenerImplE
00020047 N8firebase18CppInstanceManagerINS_4auth4AuthEEE
00020077 N8firebase8callback14CallbackValue1I23Future_UserCallbackDataEE
000200b7 N8firebase8callback14CallbackValue1I29Future_User_ValueCallbackDataEE
000200fd N8firebase8callback14CallbackValue1I39Future_FetchProvidersResultCallbackDataEE
0002014d N8firebase8callback14CallbackValue1I29Future_CredentialCallbackDataEE
00020193 N8firebase8callback14CallbackValue1I31Future_SignInResultCallbackDataEE
000201db N8firebase8callback14CallbackValue1I29Future_AuthResultCallbackDataEE
000221e9 zPLR
0002591c Android
00025928 r21e
00025968 7075529
000270d0 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0002e431 $d.0
0002e436 ndk_build_number
0002e447 ndk_version
0002e453 note_android_ident
0002e466 note_data
0002e470 note_end
0002e479 note_name
0002e483 $d.1
0002e488 $d.2
0002e48d $d.3
0002e492 $d.4
0002e497 $x.0
0002e49c __dso_handle_const
0002e4af __on_dlclose
0002e4bc __on_dlclose_late
0002e4ce $d.19
0002e4d4 $d.353
0002e4db $d.354
0002e4e2 $d.355
0002e4e9 $d.356
0002e4f0 $d.357
0002e4f7 $d.358
0002e4fe $d.359
0002e505 $d.360
0002e50c $d.361
0002e513 $d.362
0002e51a $d.363
0002e521 $d.364
0002e528 $d.365
0002e52f $d.366
0002e536 $d.367
0002e53d $d.368
0002e544 $d.369
0002e54b $d.370
0002e552 $d.371
0002e559 $d.372
0002e560 $d.373
0002e567 $d.374
0002e56e $d.375
0002e575 $d.376
0002e57c $d.377
0002e583 $d.378
0002e58a $d.379
0002e591 $d.380
0002e598 $d.381
0002e59f $d.382
0002e5a6 $d.383
0002e5ad $d.384
0002e5b4 $d.385
0002e5bb $d.386
0002e5c2 $d.387
0002e5c9 $d.388
0002e5d0 $d.389
0002e5d7 $d.390
0002e5de $d.391
0002e5e5 $d.392
0002e5ec $d.393
0002e5f3 $d.394
0002e5fa $d.395
0002e601 $d.396
0002e608 $d.397
0002e60f $d.398
0002e616 $d.399
0002e61d $d.400
0002e624 $d.401
0002e62b $d.402
0002e632 $d.403
