0000027c Android
00021e79 unknown marker
00021e88 expected marker
00021e98 Pose|Make Pose from End Effector Tracker
00021ec1 controller_rainier
00021ed4 multiplier
00021edf avatar.hier
00021eeb authorityKeyIdentifier
00021f02 subjectKeyIdentifier
00021f17 X509v3 Authority Key Identifier
00021f37 X509v3 Subject Key Identifier
00021f55 oauth_verifier
00021f64 JointModifier
00021f72 FloatModifier
00021f80 PoseModifier
00021f8d unknown format specifier
00021fa6 missing precision specifier
00021fc2 invalid type specifier
00021fd9 ' specifier
00021fe5 remaps a value from one range into another
00022010 Blend|Blend Pose(s) via Feather
00022030 Could not use specified SSL cipher
00022053 suppressing chunked transfer encoding on connection using HTTP version 2 or higher
000220a6 oculus_avatar_sdk_logger
000220bf hands_questController_r_trigger
000220df hands_riftController_r_trigger
000220fe hands_quest3Controller_r_trigger
0002211f hands_quest2Controller_r_trigger
00022140 hands_questController_l_trigger
00022160 hands_riftController_l_trigger
0002217f hands_quest3Controller_l_trigger
000221a0 hands_quest2Controller_l_trigger
000221c1 precision is not integer
000221da width is not integer
000221ef too big integer
000221ff too big negative integer
00022218 argument index must be integer
00022237 Integer
0002223f android.content.res.AssetManager
00022260 Could note get Android Asset Manager
00022285 transfer
0002228e arraybuffer
0002229a read past buffer
000222ab allocate connect buffer
000222c3 [0] process_pending_input: %zu bytes left in connection buffer
00022302 [0] process %zu bytes in connection buffer
0002232d Process %zu bytes in connection buffer
00022354 Failed to pop pose descriptor from the data buffer
00022387 ovrCompactMeshData_CopyBuffer
000223a5 morphTargetWeightsBuffer
000223be ovrCompactSkinningData_CopyNumMorphsBuffer
000223e9 assetNamesBuffer
000223fa morphTargetIndicesBuffer
00022413 versionBuffer
00022421 ProcessChainBuffer
00022434 nameBuffer
0002243f payloadBuffer
0002244d Server push is disabled by peer
0002246d Failed sending data to the peer
0002248d Failure when receiving data from the peer
000224b7 ovrCompactSkinningData_CopyVertexReorder
000224e0 ovrCompactSkinningData_CopyVertexInverseReorder
00022510 nghttp3_qpack_decoder_read_encoder
00022533 nghttp3_qpack_encoder_read_decoder
00022556 ignoring duplicate 'chunked' decoder
0002257b Attempting to set a resource with empty id as ready to render
000225b9 setReadyToRender
000225ca b_r_shoulder
000225d7 b_l_shoulder
000225e4 RightShoulder
000225f2 LeftShoulder
000225ff /LocalElbowAxisShoulder
00022617 /LocalLimbAxisShoulder
0002262e /LocalUpShoulder
0002263f RTRig_R_Shoulder
00022650 RTRig_L_Shoulder
00022661 Cannot initialize viseme provider
00022683 ovrAvatar2LipSync_CreateProvider
000226a4 mixer_eyePoseProvider
000226ba EyePoseProvider
000226ca mixer_facePoseProvider
000226e1 ovrAvatar2LipSync_ReconfigureProvider
00022707 Eye Pose Provider
00022719 createClientLoader
0002272c createBuiltInLoader
00022740 OsSdkLoader
0002274c createFileLoader
0002275d createCacheLoader
0002276f createAndroidLoader
00022783 client_reset, will rewind reader
000227a4 could not decode short header
000227c2 cannot parse segment header
000227de Buffer too small (%d) for packet header
00022806 cannot parse filter header
00022821 parse error on header
00022837 Nul byte in header
0002284a could not decode long header
00022867 cannot parse picture header
00022883 unpackKTX2: invalid header
0002289e bad header
000228a9 bad zlib header
000228b9 bad DHT header
000228c8 ktx2 transcode: not enough data to get KTX2 header
000228fb angleReader
00022907 packet_number
00022915 sequence_number
00022925 credit_card_number
00022938 could not decrypt packet number
00022958 packet was discarded because of duplicated packet number
00022991 unknown error number
000229a6 Too long hexadecimal number
000229c2 ASN version error, invalid number
000229e4 serialNumber
000229f1 September
000229fb PemToDer
00022a04 dl_iterate_phdr
00022a14 unknown type in record hdr
00022a2f gzip, deflate, br
00022a45 user_avatar
00022a51 runtime_rig_to_avatar
00022a67 com.oculus.avatar
00022a79 queryHasAvatar
00022a88 ovrAvatar2_GraphHasAvatar
00022aa2 unregisterAvatar
00022ab3 ovrAvatar2LOD_RegisterAvatar
00022ad0 retargeter == ovrAvatar2RigGraphRetargeterTypes_RuntimeRigToAvatar
00022b13 LocalAvatar
00022b1f MissingAvatar
00022b2d LocalPostIntentionalityStreamingAvatar
00022b54 RemotePostIntentionalityStreamingAvatar
00022b7c LocalPostRetargetStreamingAvatar
00022b9d RemotePostRetargetStreamingAvatar
00022bbf RemoteAvatar
00022bcc fetch__WAAvatar
00022bdc Regular
00022be4 face_tongueTipAlveolar
00022bfb face_tongueBackDorsalVelar
00022c16 b_r_subtalar
00022c23 b_l_subtalar
00022c30 invalid format specifier for char
00022c52 zfar
00022c57 eyewear
00022c5f headwear
00022c68 znear
00022c6e linear
00022c75 ios_base::clear
00022c8c BooleanOr
00022c96 HTTP timeout for OCSP or CRL req
00022cb7 sockaddr_eq
00022cc3 RTSP CSeq mismatch or invalid CSeq
00022ce6 minimumDistributionReq
00022cfd bbr enter Startup
00022d0f Key share extension did not contain a valid named group
00022d47 Connection died, tried %d times before giving up
00022d78 http
00022d7d administrative_otp
00022d90 smtp
00022d9c Slerp
00022da2 sdk_cpp
00022daa arvr/libraries/hzanim/graph/intermediate/src/intermediate/RuntimeProperty.cpp
00022df8 arvr/libraries/avatar/Libraries/api/src/entity/Entity.cpp
00022e32 arvr/libraries/avatar/Libraries/api/src/capi/experimental/Entity.cpp
00022e77 arvr/libraries/avatar/Libraries/api/src/capi/Entity.cpp
00022eaf arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphIntentionality.cpp
00022efa arvr/libraries/avatar/sdk/libraries/events/default/src/EventRegistry.cpp
00022f43 arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/MaskRegistry.cpp
00022f94 arvr/libraries/hzanim/graph/runtime/src/NodeTypeRegistry.cpp
00022fd1 arvr/libraries/hzanim/graph/intermediate/src/GraphBuilderFactory.cpp
00023016 arvr/libraries/avatar/Libraries/Gltf/gltf/src/GltfBinary.cpp
00023053 arvr/libraries/avatar/sdk/libraries/animation_core/src/Hierarchy.cpp
00023098 arvr/libraries/avatar/Libraries/api/src/capi/tracking/Body.cpp
000230d7 xplat/folly/Conv.cpp
000230ec arvr/libraries/hzanim/graph/runtime/src/context_types/AnimationContext.cpp
00023137 arvr/libraries/hzanim/graph/runtime/src/NodeEvalContext.cpp
00023173 arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphContext.cpp
000231b7 arvr/libraries/avatar/sdk/libraries/tracking/src/BodyTrackingContext.cpp
00023200 arvr/libraries/avatar/sdk/libraries/tracking/src/HandTrackingContext.cpp
00023249 arvr/libraries/avatar/Libraries/api/src/capi/Input.cpp
00023280 arvr/libraries/avatar/sdk/libraries/input/default/src/Input.cpp
000232c0 arvr/libraries/avatar/sdk/libraries/asset/default/load_request/src/LoadRequest.cpp
00023313 arvr/libraries/avatar/sdk/libraries/http_request/curl/src/Request.cpp
00023359 arvr/libraries/avatar/sdk/libraries/manifest/default/src/Manifest.cpp
0002339f arvr/libraries/avatar/Libraries/api/src/entity/EventComponent.cpp
000233e1 arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/AssetsComponent.cpp
00023435 arvr/libraries/avatar/Libraries/api/src/animation/EndEffectorComponent.cpp
00023480 arvr/libraries/avatar/sdk/libraries/behavior_system/default/src/BehaviorComponent.cpp
000234d6 arvr/libraries/avatar/sdk/libraries/gaze_controller/default/src/GazeControllerComponent.cpp
00023532 arvr/libraries/avatar/sdk/libraries/controller/default/src/ControllerComponent.cpp
00023585 arvr/libraries/avatar/Libraries/behavior_debugger/component/src/BehaviorDebuggerComponent.cpp
000235e3 arvr/libraries/avatar/sdk/libraries/render/default/src/RenderComponent.cpp
0002362e arvr/libraries/avatar/Libraries/api/src/entity/ModelComponent.cpp
00023670 arvr/libraries/avatar/sdk/libraries/streaming/default/src/PlaybackComponent.cpp
000236c0 arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/UpdateComponent.cpp
00023714 arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/CustomHandPoseComponent.cpp
00023770 arvr/libraries/avatar/sdk/libraries/streaming/default/src/CaptureComponent.cpp
000237bf arvr/libraries/avatar/sdk/libraries/animation/default/src/MoodComponent.cpp
0002380b arvr/libraries/avatar/Libraries/api/src/capi/LODManagement.cpp
0002384a arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderClient.cpp
0002389d arvr/libraries/avatar/Libraries/api/src/utils/Result.cpp
000238d6 arvr/libraries/avatar/Libraries/api/src/capi/internal/Asset.cpp
00023916 arvr/libraries/avatar/Libraries/api/src/capi/Asset.cpp
0002394d arvr/libraries/avatar/Libraries/api/src/capi/prototype/Asset.cpp
0002398e arvr/libraries/hzanim/behavior/debugger/server/src/DebugQuerySet.cpp
000239d3 arvr/libraries/avatar/Libraries/object_management/src/Object.cpp
00023a14 arvr/libraries/avatar/sdk/libraries/utils/src/Redact.cpp
00023a4d arvr/libraries/avatar/Libraries/api/src/capi/experimental/Events.cpp
00023a92 arvr/libraries/avatar/Libraries/api/src/capi/internal/Events.cpp
00023ad3 arvr/libraries/avatar/Libraries/runtime_rig/src/compiler/DataStructs.cpp
00023b1c arvr/libraries/avatar/sdk/libraries/http_request/curl/src/Stats.cpp
00023b60 arvr/libraries/avatar/sdk/libraries/events/default/src/EventHelpers.cpp
00023ba8 arvr/libraries/hzanim/hzanim/src/SafePoseOperations.cpp
00023be0 arvr/libraries/avatar/sdk/libraries/animation/default/src/PoseOperations.cpp
00023c2d arvr/libraries/avatar/sdk/libraries/asset/default/src/SpecificationUtils.cpp
00023c7a arvr/libraries/avatar/sdk/libraries/behavior_system/hzanim_adapter/src/HzAnimUtils.cpp
00023cd1 arvr/libraries/hzanim/graph/runtime/src/NodeTypes.cpp
00023d07 arvr/projects/body/btk/input/HandTrackingBones.cpp
00023d3a arvr/libraries/avatar/sdk/libraries/asset/default/src/ProfileNames.cpp
00023d81 arvr/libraries/avatar/sdk/libraries/streaming/default/src/serialization/PackingTables.cpp
00023ddb arvr/libraries/hzanim/graph/runtime/src/node_types/AnimationNodes.cpp
00023e21 arvr/libraries/hzanim/graph/runtime/src/node_types/SubGraphNodes.cpp
00023e66 arvr/libraries/hzanim/graph/runtime/src/node_types/CloneNodes.cpp
00023ea8 arvr/libraries/avatar/Libraries/api/src/capi/internal/PerformanceAnalytics.cpp
00023ef7 arvr/libraries/avatar/Libraries/performance_analytics/facet/src/Analytics.cpp
00023f45 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserImpostor.cpp
00023f9a xplat/folly/memory/ReentrantAllocator.cpp
00023fc4 arvr/libraries/acme/allocators/src/RingAllocator.cpp
00023ff9 arvr/libraries/hzanim/graph/intermediate/src/builder/Behavior.cpp
0002403b arvr/libraries/avatar/Libraries/api/src/capi/internal/Behavior.cpp
0002407e arvr/libraries/avatar/Libraries/api/src/capi/Behavior.cpp
000240b8 arvr/libraries/avatar/Libraries/api/src/capi/prototype/Behavior.cpp
000240fc arvr/libraries/avatar/Libraries/bodyapi_initializer/src/Initializer.cpp
00024144 arvr/libraries/avatar/sdk/libraries/animation/default/src/AnimOverrideClipPlayer.cpp
00024199 arvr/libraries/avatar/Libraries/rig_resolver/src/RigResolver.cpp
000241da arvr/libraries/avatar/Libraries/bodysolver_facet/bodysolver/body_constraints/src/BodySolver.cpp
0002423a arvr/libraries/avatar/sdk/libraries/http_request/curl/src/Requester.cpp
00024282 arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphRetargeter.cpp
000242c9 arvr/libraries/avatar/sdk/libraries/rt_rig/src/RigGraphBudgeter.cpp
0002430d arvr/libraries/avatar/sdk/libraries/lod/mesh_budgeter/src/MeshLODBudgeter.cpp
0002435b arvr/libraries/avatar/Libraries/api/src/capi/prototype/Budgeter.cpp
0002439f arvr/libraries/avatar/sdk/libraries/behavior_system/default/src/StaticStoreJsonParser.cpp
000243f9 arvr/libraries/hzanim/graph/runtime/src/anim_remap/AnimRemapPageJsonParser.cpp
00024448 arvr/libraries/hzanim/graph/json_parser/src/JsonParser.cpp
00024483 arvr/libraries/hzanim/graph/runtime/src/Composer.cpp
000244b8 arvr/libraries/hzanim/graph/runtime/src/anim_remap/AnimRemapper.cpp
000244fc arvr/libraries/avatar/sdk/libraries/animation/default/src/serialization/ClipUpgradeHelper.cpp
0002455a arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderOBBHelper.cpp
000245b0 arvr/projects/body/btk/hand_fusion/Helper.cpp
000245de arvr/libraries/avatar/sdk/libraries/request/src/RequestController.cpp
00024624 arvr/libraries/avatar/sdk/libraries/gaze_controller/default/src/GazeController.cpp
00024677 arvr/libraries/avatar/sdk/libraries/controller/default/src/Controller.cpp
000246c1 arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphCompiler.cpp
00024706 arvr/libraries/avatar/Libraries/runtime_rig/src/compiler/Compiler.cpp
0002474c arvr/libraries/avatar/sdk/libraries/behavior_system/default/src/BehaviorLinker.cpp
0002479f arvr/libraries/avatar/Libraries/api/src/entity/EntityManager.cpp
000247e0 arvr/libraries/avatar/sdk/libraries/asset/default/src/AssetManager.cpp
00024827 arvr/libraries/avatar/sdk/libraries/streaming/default/src/PackingsManager.cpp
00024875 arvr/libraries/avatar/sdk/libraries/http_request/curl/src/CurlManager.cpp
000248bf arvr/libraries/avatar/sdk/libraries/scene/default/src/SceneManager.cpp
00024906 arvr/libraries/avatar/sdk/libraries/lod/default/src/LODManager.cpp
00024949 arvr/libraries/avatar/Libraries/runtime_rig/src/RigGraphVarBuffer.cpp
0002498f arvr/libraries/avatar/Libraries/api/src/capi/Render.cpp
000249c7 arvr/libraries/avatar/sdk/libraries/animation/default/src/ClipBuilder.cpp
00024a11 arvr/libraries/hzanim/graph/intermediate/src/intermediate/RuntimeNodeBuilder.cpp
00024a62 arvr/libraries/avatar/Libraries/api/src/tracking/BodyApiVisemeProvider.cpp
00024aad arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/Loader.cpp
00024af5 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderHttp.cpp
00024b46 arvr/libraries/avatar/Libraries/api/src/capi/internal/CDLCpp.cpp
00024b87 arvr/libraries/hzanim/hzanim/src/TagClip.cpp
00024bb4 arvr/libraries/avatar/sdk/libraries/animation/default/src/Clip.cpp
00024bf7 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserBehaviorZip.cpp
00024c4f arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserAvatarBodySolverZip.cpp
00024caf arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderZip.cpp
00024cff arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserAnimZip.cpp
00024d53 arvr/libraries/avatar/sdk/libraries/dyno/default/src/Dyno.cpp
00024d91 third-party/llvm-project/19.x-android/llvm-project/libcxxabi/src/private_typeinfo.cpp
00024de7 arvr/libraries/momentum/character/skeleton.cpp
00024e16 xplat/folly/json/json.cpp
00024e30 arvr/libraries/avatar/sdk/libraries/dyno/default/src/Json.cpp
00024e6e arvr/libraries/avatar/sdk/libraries/animation/default/src/serialization/SerializationCommon.cpp
00024ece arvr/libraries/hzanim/graph/runtime/src/statemachine/Transition.cpp
00024f12 arvr/libraries/avatar/sdk/interface/src/BaseQueueableFunction.cpp
00024f54 arvr/libraries/avatar/sdk/libraries/asset/default/item_collections/impl/src/GltfItemCollection.cpp
00024fb7 arvr/libraries/avatar/sdk/libraries/animation/default/src/Serialization.cpp
00025003 arvr/libraries/avatar/Libraries/api/src/capi/internal/Animation.cpp
00025047 arvr/libraries/avatar/Libraries/api/src/capi/prototype/Animation.cpp
0002508c arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/Animation.cpp
000250da arvr/libraries/hzanim/graph/intermediate/src/intermediate/LinkLocation.cpp
00025125 arvr/libraries/avatar/sdk/libraries/asset/default/src/Specification.cpp
0002516d arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderBuiltin.cpp
000251c1 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserAnimRemapPageBin.cpp
0002521e xplat/folly/Random.cpp
00025235 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParseAnim.cpp
00025285 arvr/libraries/hzanim/graph/runtime/src/anim_remap/SequenceAnim.cpp
000252c9 arvr/libraries/hzanim/graph/runtime/src/anim_remap/BlendAnim.cpp
0002530a arvr/libraries/avatar/sdk/libraries/events/default/src/EventSystem.cpp
00025351 arvr/libraries/avatar/sdk/libraries/behavior_system/default/src/BehaviorSystem.cpp
000253a4 arvr/libraries/avatar/sdk/libraries/jobs/default/src/JobSystem.cpp
000253e7 arvr/libraries/avatar/Libraries/api/src/system/System.cpp
00025421 arvr/libraries/avatar/Libraries/api/src/capi/internal/System.cpp
00025462 arvr/libraries/avatar/Libraries/api/src/capi/System.cpp
0002549a arvr/libraries/hzanim/graph/runtime/src/runtime/System.cpp
000254d5 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/EventDefinitionsItem.cpp
0002552a arvr/libraries/avatar/sdk/libraries/asset/default/items/src/AnimClipSelectorItem.cpp
0002557f arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfVertexBufferItem.cpp
000255d9 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/MorphTargetBufferItem.cpp
0002562f arvr/libraries/avatar/sdk/libraries/asset/default/items/src/AnimationTagClipItem.cpp
00025684 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/ReproportionItem.cpp
000256d5 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfSkinItem.cpp
00025727 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfMaterialItem.cpp
0002577d arvr/libraries/avatar/sdk/libraries/asset/default/items/src/MaterialItem.cpp
000257ca arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfMeshItem.cpp
0002581c arvr/libraries/avatar/sdk/libraries/asset/default/items/src/RigGraphItem.cpp
00025869 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfMeshPrimitiveItem.cpp
000258c4 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfImageItem.cpp
00025917 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/AnimRemapPageItem.cpp
00025969 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/NodeItem.cpp
000259b2 arvr/libraries/avatar/sdk/libraries/asset/default/items/src/AvatarBodySolverDataItem.cpp
00025a0b arvr/libraries/avatar/Libraries/api/src/utils/Mem.cpp
00025a41 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfCompactSkinningDataItemImpl.cpp
00025aa6 arvr/libraries/avatar/sdk/libraries/animation/default/src/RetargetingUtil.cpp
00025af4 arvr/libraries/avatar/sdk/libraries/streaming/default/src/CompatibilityLevel.cpp
00025b45 arvr/libraries/avatar/sdk/libraries/gaze_controller/default/src/GazeModel.cpp
00025b93 arvr/libraries/avatar/sdk/libraries/events/default/src/EventSink.cpp
00025bd8 arvr/libraries/hzanim/graph/intermediate/src/intermediate/node/Subgraph.cpp
00025c24 arvr/libraries/hzanim/graph/intermediate/src/builder/DataflowGraph.cpp
00025c6b arvr/libraries/hzanim/graph/runtime/src/DataflowGraph.cpp
00025ca5 arvr/libraries/avatar/Libraries/api/src/capi/internal/Debug.cpp
00025ce5 arvr/libraries/hzanim/hzanim/src/Debug.cpp
00025d10 arvr/libraries/hzanim/graph/json_parser/src/legacy/LegacyJsonParsing.cpp
00025d59 arvr/libraries/avatar/sdk/libraries/asset/default/items/gltf/src/GltfCompactSkinning.cpp
00025db2 arvr/libraries/avatar/Libraries/api/src/capi/CompactSkinning.cpp
00025df3 arvr/libraries/avatar/Libraries/api/src/capi/Streaming.cpp
00025e2e arvr/libraries/avatar/sdk/libraries/streaming/default/src/Streaming.cpp
00025e76 arvr/libraries/avatar/sdk/libraries/streaming/default/src/SkeletonEncoding.cpp
00025ec5 arvr/libraries/avatar/Libraries/api/src/capi/internal/Rig.cpp
00025f03 arvr/libraries/avatar/sdk/libraries/animation/default/src/Rig.cpp
00025f45 xplat/folly/io/IOBuf.cpp
00025f5e arvr/libraries/hzanim/graph/intermediate/src/SubgraphRef.cpp
00025f9b arvr/libraries/hzanim/graph/flatbuffer/src/PropertyDef.cpp
00025fd6 arvr/libraries/hzanim/graph/intermediate/src/intermediate/IGraphDef.cpp
0002601e arvr/libraries/hzanim/graph/flatbuffer/src/VariableDef.cpp
00026059 arvr/libraries/momentum/character/skeleton_state.cpp
0002608e arvr/libraries/avatar/Libraries/api/src/entity/ModelState.cpp
000260cc arvr/libraries/avatar/sdk/libraries/streaming/default/src/Interpolate.cpp
00026116 arvr/libraries/avatar/sdk/libraries/tracking/src/RestPose.cpp
00026154 arvr/libraries/avatar/Libraries/runtime_rig/src/RigPose.cpp
00026190 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserBase.cpp
000261e1 arvr/libraries/avatar/Libraries/dynamicstore/src/DynamicStore.cpp
00026223 arvr/libraries/avatar/sdk/libraries/dyno/default/src/Type.cpp
00026261 arvr/libraries/avatar/sdk/libraries/animation/default/facet/src/PosePipeline.cpp
000262b2 arvr/libraries/hzanim/graph/runtime/src/statemachine/StateMachine.cpp
000262f8 arvr/libraries/avatar/Libraries/api/src/capi/prototype/Scene.cpp
00026339 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderFile.cpp
0002638a arvr/libraries/avatar/Libraries/rig_resolver/src/RigResolverBundle.cpp
000263d1 arvr/libraries/avatar/sdk/libraries/animation/default/src/AnimTable.cpp
00026419 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetCache.cpp
00026465 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderCache.cpp
000264b7 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserAnimRemapPage.cpp
00026511 arvr/libraries/hzanim/graph/runtime/src/anim_remap/AnimRemapPage.cpp
00026556 arvr/libraries/avatar/Libraries/runtime_rig/src/compiler/DependencyTree.cpp
000265a2 arvr/libraries/hzanim/graph/runtime/src/experimental/node_types/EventNode.cpp
000265f0 arvr/libraries/avatar/Libraries/api/src/animation/GazeFixerNode.cpp
00026634 arvr/libraries/avatar/Libraries/api/src/animation/BodySolverNode.cpp
00026679 arvr/libraries/avatar/Libraries/api/src/animation/FacePoseProviderNode.cpp
000266c4 arvr/libraries/hzanim/graph/runtime/src/node_types/MathExpressionNode.cpp
0002670e arvr/libraries/avatar/Libraries/api/src/animation/SetJointTransformNode.cpp
0002675a arvr/libraries/avatar/Libraries/api/src/animation/GetJointTransformNode.cpp
000267a6 arvr/libraries/hzanim/graph/runtime/src/node_types/SampleAnimNode.cpp
000267ec arvr/libraries/avatar/Libraries/api/src/animation/BodyTrackingNode.cpp
00026833 arvr/libraries/avatar/Libraries/api/src/animation/EndEffectorTrackingNode.cpp
00026881 arvr/libraries/avatar/Libraries/api/src/animation/HandTrackingNode.cpp
000268c8 arvr/libraries/avatar/Libraries/api/src/animation/AppPoseNode.cpp
0002690a arvr/libraries/hzanim/graph/runtime/src/experimental/node_types/SendEventOnPhaseNode.cpp
00026963 arvr/libraries/hzanim/graph/runtime/src/experimental/node_types/HermiteSplineNode.cpp
000269b9 arvr/libraries/avatar/Libraries/api/src/animation/VisemeNode.cpp
000269fa arvr/libraries/hzanim/graph/runtime/src/experimental/node_types/TwoDimensionalBlendSpaceNode.cpp
00026a5b arvr/libraries/hzanim/graph/runtime/src/experimental/node_types/FeatherBlendNode.cpp
00026ab0 arvr/libraries/hzanim/graph/runtime/src/experimental/node_types/InertializedBlendNode.cpp
00026b0a arvr/libraries/hzanim/graph/runtime/src/Node.cpp
00026b3b arvr/libraries/hzanim/graph/runtime/src/BlendMode.cpp
00026b71 arvr/libraries/avatar/Libraries/api/src/capi/Importance.cpp
00026bad arvr/libraries/hzanim/graph/runtime/src/debug/NodeEvalContextEvaluationTrace.cpp
00026bfe arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetLoaderAndroid.cpp
00026c52 arvr/libraries/avatar/Libraries/api/src/system/android/SystemAndroid.cpp
00026c9b arvr/libraries/hzanim/graph/json_parser/src/legacy/LinkLocationNested.cpp
00026ce5 third-party/llvm-project/19.x-android/llvm-project/libcxxabi/src/fallback_malloc.cpp
00026d3a arvr/libraries/avatar/Libraries/lipsync/bodyapi/src/AvatarBodyApiLipSync.cpp
00026d87 arvr/libraries/avatar/Libraries/api/src/capi/tracking/LipSync.cpp
00026dc9 xplat/folly/json/dynamic.cpp
00026de6 arvr/libraries/avatar/sdk/libraries/asset/default/loader/src/AssetParserGlb.cpp
00026e36 arvr/libraries/avatar/sdk/libraries/core/src/android/JniLib.cpp
00026e76 arvr/libraries/avatar/sdk/libraries/streaming/default/src/Data.cpp
00026eb9 arvr/libraries/avatar/Libraries/api/src/capi/prototype/CDL.cpp
00026ef8 bad bpp
00026f00 Unknown app
00026f0c rigGraphSdkToApp
00026f1d OnPlaybackStop
00026f2c OnRecordStop
00026f39 face_jawDrop
00026f4a loop
00026f4f BeginLoop
00026f59 EndLoop
00026f61 error during rsa priv op
00026f7a /tmp
00026f7f %s%s.tmp
00026f88 bad req_comp
00026f95 image/bmp
00026f9f .bmp
00026fa4 Bad alignment error, no alloc help
00026fc7 x-gzip
00026fce constraints/zip
00026fde behavior/zip
00026feb application/zip
00026ffb rig/zip
00027003 constraints.zip
00027013 OvrAvatar2Assets.zip
00027028 behavior.zip
00027035 builtin.zip
00027041 .anim.zip
0002704b runtime_rig_retargeting.zip
00027067 .rig.zip
00027070 runtime_rig_retargeting_v7.zip
0002708f runtime_rig_retargeting_v6.zip
000270ae runtime_rig_retargeting_v5.zip
000270cd runtime_rig_retargeting_v4.zip
000270ec runtime_rig_retargeting_v3.zip
0002710b runtime_rig_retargeting_v2.zip
0002712a runtime_rig_retargeting_v1.zip
00027149 hands_questController_r_grip
00027166 hands_riftController_r_grip
00027182 hands_quest3Controller_r_grip
000271a0 hands_quest2Controller_r_grip
000271be hands_questController_l_grip
000271db hands_riftController_l_grip
000271f7 hands_quest3Controller_l_grip
00027215 hands_quest2Controller_l_grip
00027233 RTRig_R_HandGrip
00027244 RTRig_L_HandGrip
00027255 Failed to unpack clip
0002726b Unable to unpack migrated clip
0002728a Unable to migrate unversioned clip
000272ad selectNewClip
000272bb perClip
000272c3 animClip
000272cc outputAnimClip
000272db inputAnimClip
000272e9 ovrAvatar2Asset_GetAnimClip
00027305 lookUpAnimClip
00027314 sampleAnimClip
00027323 tagClip
0002732b outputAnimTagClip
0002733d inputAnimTagClip
0002734e lookUpAnimTagClip
00027360 SequenceTagClip
00027370 BlendTagClip
0002737d SequenceClip
0002738a BlendClip
00027394 Animation|Find Animation Clip
000273b2 Animation|Find Tag Clip
000273ca RTRig_TongueTip
000273da RTRig_R_Hip
000273e6 RTRig_L_Hip
000273f5 smoothstep
00027404 thread.allocatedp
00027416 image/webp
00027421 .webp
00027427 aes128-wrap
00027433 aes256-wrap
0002743f aes192-wrap
0002744b AES-128 wrap
00027458 AES-256 wrap
00027465 AES-192 wrap
00027472 .animmap
0002747b imap
00027480 ldap
00027485 p_r_scap
0002748e p_l_scap
00027497 targetSpecMap
000274a5 gazeFixup_R_lookUp
000274b8 gazeFixup_L_lookUp
000274cb RTRig_DentureTp
000274db Entity is nullptr at component %p
000274fd %I:%M:%S %p
00027509 Creating new chain for %s, ptr = %p
0002752d q >= p
00027538 Error with /dev/crypto
0002754f retire_prior_to
0002755f Executes the entire subgraph the node belongs to
00027590 discard PATH_CHALLENGE from the path which is not current or endpoint is migrating to
000275e6 Can not multiplex, even if we wanted to
0002760e Could multiplex, but not asked to
00027630 Attempted to unsubscribe from generic broadcaster which was not subscribed to
