00000244 Android
00031897 _ZN5folly7dynamic8TypeInfoIDnE4nameE
000318bc _ZN5folly7dynamic8TypeInfoIbE4nameE
000318e0 _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00031946 _ZN5folly7dynamic8TypeInfoIdE4nameE
0003196a _ZN5folly7dynamic8TypeInfoIlE4nameE
0003198e _ZTSN5folly12BadFormatArgE
000319a9 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00031a19 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00031a64 _ZNK5folly12json_pointer6tokensEv
00031a86 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
00031acf _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00031b2a _ZTISt16invalid_argument
00031b43 _ZNSt16invalid_argumentD1Ev
00031b5f _ZTVSt16invalid_argument
00031b78 memchr
00031b7f _ZN5folly9FormatArg8initSlowEv
00031b9e _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00031bf9 _ZNK5folly9FormatArg8validateENS0_4TypeE
00031c22 __memset_chk
00031c2f abort
00031c35 _ZNSt16invalid_argumentD2Ev
00031c51 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00031cac _ZN5folly6detail12formatBinaryE
00031ccc _ZN5folly6detail11formatOctalE
00031ceb _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00031d22 _ZN5folly6detail14formatHexLowerE
00031d44 _ZN5folly6detail14formatHexUpperE
00031d66 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00031db1 _ZNKSt11logic_error4whatEv
00031dcc _ZN5folly12json_pointer9try_parseENS_5RangeIPKcEE
00031dfe _ZN5folly6detail13internalSplitINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS_5RangeIPKcEENS2_15insert_iteratorINS2_6vectorIS8_NS6_IS8_EEEEEEEEvT0_SC_T1_b
00031eb1 _ZN5folly12json_pointerC1ENSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
00031f27 _ZN5folly12json_pointer8unescapeERNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00031f8d _ZN5folly12json_pointer5parseENS_5RangeIPKcEE
00031fbb _ZTVN5folly12json_pointer15parse_exceptionE
00031fe7 _ZTIN5folly12json_pointer15parse_exceptionE
00032013 _ZNK5folly12json_pointer12is_prefix_ofERKS0_
00032040 _ZN5folly12json_pointerC2ENSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEE
000320b6 _ZN5folly6detail13internalSplitINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEcNS2_15insert_iteratorINS2_6vectorIS8_NS6_IS8_EEEEEEEEvT0_NS_5RangeIPKcEET1_b
00032167 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE6insertENS_11__wrap_iterIPKS6_EEOS6_
000321e5 _ZNSt6__ndk114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE9push_backEOS6_
00032258 _ZTSN5folly12json_pointer15parse_exceptionE
00032284 _ZNSt13runtime_errorC2EPKc
0003229f _ZNK5folly11FormatValueIdvE12formatHelperERNS_14basic_fbstringIcNSt6__ndk111char_traitsIcEENS3_9allocatorIcEENS_13fbstring_coreIcEEEERiRNS_9FormatArgE
00032336 _ZN5folly13fbstring_coreIcE10initMediumEPKcm
00032363 _ZN5folly13fbstring_coreIcE9initLargeEPKcm
0003238e _ZN5folly26FormatKeyNotFoundExceptionC2ENS_5RangeIPKcEE
000323c6 _ZTVN5folly26FormatKeyNotFoundExceptionE
000323ef _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE3getENSt6__ndk112memory_orderEE2rv
00032465 _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE3getENSt6__ndk112memory_orderEE2rv
000324d9 _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
00032513 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE3getENSt6__ndk112memory_orderEE2rv
0003257e _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE3getENSt6__ndk112memory_orderEE2rv
000325e7 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE3getENSt6__ndk112memory_orderEE2rv
00032652 _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE3getENSt6__ndk112memory_orderEE2rv
000326bb _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
000326f3 _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00032729 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
00032768 _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
000327a0 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
000327d6 _ZN5folly15throw_exceptionISt9bad_allocEEvOT_
00032804 _ZN5folly15throw_exceptionISt12length_errorEEvOT_
00032836 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEEEEEvDpT0_
00032897 _ZN5folly26FormatKeyNotFoundException14kMessagePrefixE
000328ce _ZTIN5folly26FormatKeyNotFoundExceptionE
000328f7 _ZTSN5folly26FormatKeyNotFoundExceptionE
00032920 _ZN5folly26FormatKeyNotFoundExceptionC1ENS_5RangeIPKcEE
00032958 isupper
00032960 _ZNK17double_conversion23DoubleToStringConverter13ToExponentialEdiPNS_13StringBuilderE
000329b7 _ZNSt12out_of_rangeD2Ev
000329cf free
000329d4 nallocx
000329dc malloc
000329e3 mallocx
000329eb rallocx
000329f3 xallocx
000329fb sallocx
00032a03 dallocx
00032a0b sdallocx
00032a14 mallctl
00032a1c mallctlnametomib
00032a2d mallctlbymib
00032a3a MallocExtension_Internal_GetNumericProperty
00032a66 _ZNSt9bad_allocC1Ev
00032a7a _ZNSt9bad_allocD1Ev
00032a8e _ZTVSt9bad_alloc
00032a9f _ZTISt9bad_alloc
00032ab0 _ZN5folly15codePointToUtf8EDi
00032ace _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJA26_cjA4_cjEEENS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISB_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSE_EEEE5valueESB_E4typeEDpRKSD_
00032bc4 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJA30_cjEEENS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISA_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSD_EEEE5valueESA_E4typeEDpRKSC_
00032cb5 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJA26_cjA6_cjEEENS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISB_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSE_EEEE5valueESB_E4typeEDpRKSD_
00032dab _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00032e08 _ZNSt13runtime_errorD1Ev
00032e21 _ZNSt13runtime_errorC1EPKc
00032e3c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00032e8b _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00032ee6 _ZGVZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEEE4conv
00032f4a _ZZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEEE4conv
00032fac _ZGVZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEEE4conv
00033010 _ZZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEEE4conv
00033072 _ZN5folly6detail9digits_toIcEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
000330bc _ZN5folly6detail9digits_toIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00033106 _ZN5folly6detail9digits_toIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00033150 _ZN5folly6detail9digits_toIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
0003319a _ZN5folly6detail9digits_toItEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
000331e4 _ZN5folly6detail9digits_toIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
0003322e _ZN5folly6detail9digits_toIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00033278 _ZN5folly6detail9digits_toIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
000332c2 _ZN5folly6detail9digits_toImEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
0003330c _ZN5folly6detail9digits_toIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
00033356 _ZN5folly6detail9digits_toIyEENS_8ExpectedIT_NS_14ConversionCodeEEEPKcS7_
000333a0 _ZN5folly6detail15str_to_integralIcEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000333fb _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00033456 _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000334b1 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0003350c _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00033567 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000335c2 _ZN5folly6detail15str_to_integralIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0003361d _ZN5folly6detail15str_to_integralIyEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00033678 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
000336a7 _ZNK17double_conversion23StringToDoubleConverter13StringToFloatEPKciPi
000336ee _ZNK17double_conversion23StringToDoubleConverter14StringToDoubleEPKciPi
00033736 strncmp
0003373e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0003378b _ZN8facebook10perflogger8internal11EventLoggerD2Ev
000337be _ZTVN8facebook10perflogger8internal11EventLoggerE
000337f0 _ZN8facebook10perflogger8internal11EventLoggerD0Ev
00033823 _ZN8facebook10perflogger8internal11EventLoggerD1Ev
00033856 _ZN8facebook10perflogger8internal11EventLogger12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000338d8 _ZN8facebook10perflogger8internal11EventLogger20addModuleAnnotationsERNS1_10QuickEventE
00033930 _ZN8facebook10perflogger8internal11EventLogger7recycleENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000339ac _ZN8facebook10perflogger8internal11EventLogger14annotateModuleEsRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEESA_NS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_SA_EEEEEE
00033a87 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00033bff _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00033d40 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
00033d89 _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_
00033e14 _ZNSt6__ndk16vectorIN8facebook10perflogger8internal15SampledDelegateENS_9allocatorIS4_EEE7reserveEm
00033e78 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00033ebf _ZNSt6__ndk16vectorINS_10shared_ptrIN8facebook10perflogger11QPLListenerEEENS_9allocatorIS5_EEE7reserveEm
00033f28 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00033f6c _ZN8facebook10perflogger8internal11EventLogger19setDelegateAlwaysOnEb
00033fb2 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
0003401a _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00034087 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0003411d _ZNSt6__ndk113unordered_setIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEEC2ERKS7_
00034171 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
000341de _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00034274 _ZN8facebook10perflogger8internal11EventLogger11createEventEv
000342b2 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEED2Ev
00034301 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE17__deallocate_nodeEPNS_16__hash_node_baseIPNS_11__hash_nodeIS8_PvEEEE
00034439 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00034529 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
0003469d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvm
000347a5 _ZNSt6__ndk114__split_bufferIN8facebook10perflogger10AnnotationERNS_9allocatorIS3_EEED2Ev
000347ff _ZNSt6__ndk114__split_bufferIN8facebook10perflogger8internal19QPLInternalListenerERNS_9allocatorIS4_EEED2Ev
0003486b _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
000348cc _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
0003497f _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIiPvEEEEEEvT_SF_
00034a17 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb0EEEvm
00034a78 _ZTIN8facebook10perflogger8internal11EventLoggerE
00034aaa _ZTSN8facebook10perflogger8internal11EventLoggerE
00034adc _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00034b10 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEl
00034b5d _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00034b9f _ZN8facebook10perflogger8internal19HealthMetricStorage22amendWithHealthMetricsERNS1_10QuickEventE
00034c01 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00034c35 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEl
00034c82 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00034cd1 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00034d52 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00034dd5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00034f81 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00035011 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS0_7VariantE
000350a8 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEONS3_6vectorINS0_10AnnotationENS7_ISD_EEEEONS1_22MarkerPointTracingInfoE
0003517b _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000351fe _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00035284 _ZNSt6__ndk16vectorINS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS5_EEEENS_9allocatorIS8_EEE7reserveEm
0003530e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEE
0003545a _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
000354df _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
00035569 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000355fa _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00035639 _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
000356b6 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
0003574a _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
0003579b _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00035820 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00035861 _ZTVN8facebook10perflogger8internal14MarkersManagerE
00035896 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
000359ba _ZTIN8facebook10perflogger8internal14MarkersManagerE
000359ef _ZTSN8facebook10perflogger8internal14MarkersManagerE
00035a24 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00035acb _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00035b2d _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00035b85 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00035bdc _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00035c34 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00035cdb _ZN8facebook10perflogger9PerfEventC2Ev
00035d02 _ZN8facebook10perflogger9PerfEventD2Ev
00035d29 _ZN8facebook10perflogger9PerfEventC1Ev
00035d50 _ZN8facebook10perflogger9PerfEventD1Ev
00035d77 _ZN8facebook10perflogger3QPL12getTimestampEv
00035da4 _ZN8facebook10perflogger3QPL14getTimestampNsEv
00035dd3 _ZN8facebook10perflogger3QPL11getInstanceEv
00035dff _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00035e5d _ZN8facebook10perflogger3QPL13resetInstanceEv
00035e8b _ZN8facebook10perflogger3QPLC2Ev
00035eac _ZTVN8facebook10perflogger3QPLE
00035ecc _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00035f3c _ZN8facebook10perflogger3QPLD2Ev
00035f5d _ZN8facebook10perflogger3QPLD0Ev
00035f7e _ZN8facebook10perflogger3QPL19setSamplingAlwaysOnEb
00035fb2 _ZN8facebook10perflogger3QPL17markerStartHelperEibilNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES8_
0003602d _ZN8facebook10perflogger3QPL16healthSampleRateEb
0003605e _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibil
0003609d _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00036120 _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbil
0003619a _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00036243 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
000362fe _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
0003639c _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00036418 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
00036453 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000364c2 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
0003658b _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
000365c2 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
000365fb _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_NS0_10QPLogLevelEil
00036682 _ZN8facebook10perflogger3QPL11markerPointEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorINS0_10AnnotationENS6_ISC_EEEENS0_10QPLogLevelEbil
00036730 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000367a8 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEbb
00036818 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
