0000027c Android
00026a03 _ZTVN6spdlog7details11M_formatterINS0_18null_scoped_padderEEE
00026a41 _ZTVN6spdlog7details11t_formatterINS0_18null_scoped_padderEEE
00026a7f _ZTVN6spdlog7details21short_level_formatterINS0_18null_scoped_padderEEE
00026ac7 _ZTVN6spdlog7details11R_formatterINS0_18null_scoped_padderEEE
00026b05 _ZTVN6spdlog7details11a_formatterINS0_18null_scoped_padderEEE
00026b43 _ZTVN6spdlog7details15level_formatterINS0_18null_scoped_padderEEE
00026b85 _ZTVN6spdlog7details11f_formatterINS0_18null_scoped_padderEEE
00026bc3 _ZN6spdlog5sinks4sink9set_levelENS_5level10level_enumE
00026bfa _ZNK6spdlog5sinks4sink5levelEv
00026c19 _ZN6spdlog17initialize_loggerENSt6__ndk110shared_ptrINS_6loggerEEE
00026c5c _ZN6spdlog3getERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00026cb1 _ZN6spdlog13set_formatterENSt6__ndk110unique_ptrINS_9formatterENS0_14default_deleteIS2_EEEE
00026d0d _ZN6spdlog11set_patternENSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS_17pattern_time_typeE
00026d80 _ZN6spdlog16enable_backtraceEm
00026d9f _ZN6spdlog17disable_backtraceEv
00026dbf _ZN6spdlog14dump_backtraceEv
00026ddc _ZN6spdlog18default_logger_rawEv
00026dfd _ZN6spdlog9get_levelEv
00026e14 _ZN6spdlog10should_logENS_5level10level_enumE
00026e42 _ZN6spdlog9set_levelENS_5level10level_enumE
00026e6e _ZN6spdlog8flush_onENS_5level10level_enumE
00026e99 _ZN6spdlog17set_error_handlerEPFvRKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE
00026f01 _ZTVNSt6__ndk110__function6__funcIPFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENS5_ISB_EESA_EE
00026f73 _ZN6spdlog15register_loggerENSt6__ndk110shared_ptrINS_6loggerEEE
00026fb4 _ZN6spdlog19register_or_replaceENSt6__ndk110shared_ptrINS_6loggerEEE
00026ff9 _ZN6spdlog9apply_allERKNSt6__ndk18functionIFvNS0_10shared_ptrINS_6loggerEEEEEE
00027048 _ZN6spdlog4dropERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0002709e _ZN6spdlog8drop_allEv
000270b4 _ZN6spdlog8shutdownEv
000270ca _ZN6spdlog26set_automatic_registrationEb
000270f3 _ZN6spdlog14default_loggerEv
00027110 _ZN6spdlog18set_default_loggerENSt6__ndk110shared_ptrINS_6loggerEEE
00027154 _ZN6spdlog23apply_logger_env_levelsENSt6__ndk110shared_ptrINS_6loggerEEE
0002719d _ZN6spdlog5sinks9base_sinkINSt6__ndk15mutexEEC2ENS2_10unique_ptrINS_9formatterENS2_14default_deleteIS6_EEEE
00027209 _ZN6spdlog5sinks9base_sinkINS_7details10null_mutexEEC2ENSt6__ndk110unique_ptrINS_9formatterENS5_14default_deleteIS7_EEEE
00027282 _ZN6spdlog7details14log_msg_bufferC1ERKS1_
000272ad _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN6spdlog6loggerEEEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE8__rehashILb1EEEvm
000273d0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN6spdlog6loggerEEEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE11__do_rehashILb1EEEvm
000274f7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIN6spdlog6loggerEEEEENS_22__unordered_map_hasherIS7_SC_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SC_SH_SF_Lb1EEENS5_ISC_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSR_IJEEEEEENS_10unique_ptrINS_11__hash_nodeISC_PvEENS_22__hash_node_destructorINS5_ISZ_EEEEEEmOT_DpOT0_
000276b9 _ZN6spdlog6loggerC1ERKS0_
000276d3 _ZTVN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm250ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
00027768 strrchr
00027770 _ZGVZN6spdlog3mdc11get_contextEvE7context
0002779a _ZZN6spdlog3mdc11get_contextEvE7context
000277c2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIcNS_10unique_ptrIN6spdlog21custom_flag_formatterENS_14default_deleteIS4_EEEEEENS_22__unordered_map_hasherIcS8_NS_4hashIcEENS_8equal_toIcEELb1EEENS_21__unordered_map_equalIcS8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
000278d6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIcNS_10unique_ptrIN6spdlog21custom_flag_formatterENS_14default_deleteIS4_EEEEEENS_22__unordered_map_hasherIcS8_NS_4hashIcEENS_8equal_toIcEELb1EEENS_21__unordered_map_equalIcS8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
000279ee _ZTVN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEEE
00027a69 _ZTVN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000EEEEEEE
00027ae1 _ZTVN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000EEEEEEE
00027b56 _ZTVN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEEE
00027bc8 _ZTVN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEEE
00027c48 _ZTVN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000EEEEEEE
00027cc5 _ZTVN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000EEEEEEE
00027d3f _ZTVN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEEE
00027db6 _ZTSPFvRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE
00027e02 _ZTIPFvRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE
00027e4e _ZTSN6spdlog9spdlog_exE
00027e66 _ZTIN6spdlog17pattern_formatterE
00027e87 _ZTSN6spdlog6loggerE
00027e9c _ZTSN6spdlog17pattern_formatterE
00027ebd _ZTSN6spdlog9formatterE
00027ed5 _ZTIN6spdlog9formatterE
00027eed _ZTSNSt6__ndk110__function6__baseIFvRKN6spdlog7details7log_msgEEEE
00027f30 _ZTINSt6__ndk110__function6__baseIFvRKN6spdlog7details7log_msgEEEE
00027f73 _ZTIN6spdlog7details14full_formatterE
00027f99 _ZTSN6spdlog7details14full_formatterE
00027fbf _ZTSN6spdlog7details14flag_formatterE
00027fe5 _ZTIN6spdlog7details14flag_formatterE
0002800b _ZTIN6spdlog7details13mdc_formatterINS0_18null_scoped_padderEEE
0002804b _ZTSN6spdlog7details13mdc_formatterINS0_18null_scoped_padderEEE
0002808b _ZTIN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm250ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
00028120 _ZTSN3fmt2v96detail15iterator_bufferINSt6__ndk120back_insert_iteratorINS0_19basic_memory_bufferIcLm250ENS3_9allocatorIcEEEEEEcNS1_13buffer_traitsEEE
000281b5 _ZTIN6spdlog7details14name_formatterINS0_13scoped_padderEEE
000281f1 _ZTSN6spdlog7details14name_formatterINS0_13scoped_padderEEE
0002822d _ZTIN6spdlog7details15level_formatterINS0_13scoped_padderEEE
0002826a _ZTSN6spdlog7details15level_formatterINS0_13scoped_padderEEE
000282a7 _ZTIN6spdlog7details21short_level_formatterINS0_13scoped_padderEEE
000282ea _ZTSN6spdlog7details21short_level_formatterINS0_13scoped_padderEEE
0002832d _ZTIN6spdlog7details11t_formatterINS0_13scoped_padderEEE
00028366 _ZTSN6spdlog7details11t_formatterINS0_13scoped_padderEEE
0002839f _ZTIN6spdlog7details11v_formatterINS0_13scoped_padderEEE
000283d8 _ZTSN6spdlog7details11v_formatterINS0_13scoped_padderEEE
00028411 _ZTIN6spdlog7details11a_formatterINS0_13scoped_padderEEE
0002844a _ZTSN6spdlog7details11a_formatterINS0_13scoped_padderEEE
00028483 _ZTIN6spdlog7details11A_formatterINS0_13scoped_padderEEE
000284bc _ZTSN6spdlog7details11A_formatterINS0_13scoped_padderEEE
000284f5 _ZTIN6spdlog7details11b_formatterINS0_13scoped_padderEEE
0002852e _ZTSN6spdlog7details11b_formatterINS0_13scoped_padderEEE
00028567 _ZTIN6spdlog7details11B_formatterINS0_13scoped_padderEEE
000285a0 _ZTSN6spdlog7details11B_formatterINS0_13scoped_padderEEE
000285d9 _ZTIN6spdlog7details11c_formatterINS0_13scoped_padderEEE
00028612 _ZTSN6spdlog7details11c_formatterINS0_13scoped_padderEEE
0002864b _ZTIN6spdlog7details11C_formatterINS0_13scoped_padderEEE
00028684 _ZTSN6spdlog7details11C_formatterINS0_13scoped_padderEEE
000286bd _ZTIN6spdlog7details11Y_formatterINS0_13scoped_padderEEE
000286f6 _ZTSN6spdlog7details11Y_formatterINS0_13scoped_padderEEE
0002872f _ZTIN6spdlog7details11D_formatterINS0_13scoped_padderEEE
00028768 _ZTSN6spdlog7details11D_formatterINS0_13scoped_padderEEE
000287a1 _ZTIN6spdlog7details11m_formatterINS0_13scoped_padderEEE
000287da _ZTSN6spdlog7details11m_formatterINS0_13scoped_padderEEE
00028813 _ZTIN6spdlog7details11d_formatterINS0_13scoped_padderEEE
0002884c _ZTSN6spdlog7details11d_formatterINS0_13scoped_padderEEE
00028885 _ZTIN6spdlog7details11H_formatterINS0_13scoped_padderEEE
000288be _ZTSN6spdlog7details11H_formatterINS0_13scoped_padderEEE
000288f7 _ZTIN6spdlog7details11I_formatterINS0_13scoped_padderEEE
00028930 _ZTSN6spdlog7details11I_formatterINS0_13scoped_padderEEE
00028969 _ZTIN6spdlog7details11M_formatterINS0_13scoped_padderEEE
000289a2 _ZTSN6spdlog7details11M_formatterINS0_13scoped_padderEEE
000289db _ZTIN6spdlog7details11S_formatterINS0_13scoped_padderEEE
00028a14 _ZTSN6spdlog7details11S_formatterINS0_13scoped_padderEEE
00028a4d _ZTIN6spdlog7details11e_formatterINS0_13scoped_padderEEE
00028a86 _ZTSN6spdlog7details11e_formatterINS0_13scoped_padderEEE
00028abf _ZTIN6spdlog7details11f_formatterINS0_13scoped_padderEEE
00028af8 _ZTSN6spdlog7details11f_formatterINS0_13scoped_padderEEE
00028b31 _ZTIN6spdlog7details11F_formatterINS0_13scoped_padderEEE
00028b6a _ZTSN6spdlog7details11F_formatterINS0_13scoped_padderEEE
00028ba3 _ZTIN6spdlog7details11E_formatterINS0_13scoped_padderEEE
00028bdc _ZTSN6spdlog7details11E_formatterINS0_13scoped_padderEEE
00028c15 _ZTIN6spdlog7details11p_formatterINS0_13scoped_padderEEE
00028c4e _ZTSN6spdlog7details11p_formatterINS0_13scoped_padderEEE
00028c87 _ZTIN6spdlog7details11r_formatterINS0_13scoped_padderEEE
00028cc0 _ZTSN6spdlog7details11r_formatterINS0_13scoped_padderEEE
00028cf9 _ZTIN6spdlog7details11R_formatterINS0_13scoped_padderEEE
00028d32 _ZTSN6spdlog7details11R_formatterINS0_13scoped_padderEEE
00028d6b _ZTIN6spdlog7details11T_formatterINS0_13scoped_padderEEE
00028da4 _ZTSN6spdlog7details11T_formatterINS0_13scoped_padderEEE
00028ddd _ZTIN6spdlog7details11z_formatterINS0_13scoped_padderEEE
00028e16 _ZTSN6spdlog7details11z_formatterINS0_13scoped_padderEEE
00028e4f _ZTIN6spdlog7details13pid_formatterINS0_13scoped_padderEEE
00028e8a _ZTSN6spdlog7details13pid_formatterINS0_13scoped_padderEEE
00028ec5 _ZTIN6spdlog7details21color_start_formatterE
00028ef2 _ZTSN6spdlog7details21color_start_formatterE
00028f1f _ZTIN6spdlog7details20color_stop_formatterE
00028f4b _ZTSN6spdlog7details20color_stop_formatterE
00028f77 _ZTIN6spdlog7details25source_location_formatterINS0_13scoped_padderEEE
00028fbe _ZTSN6spdlog7details25source_location_formatterINS0_13scoped_padderEEE
00029005 _ZTIN6spdlog7details24short_filename_formatterINS0_13scoped_padderEEE
0002904b _ZTSN6spdlog7details24short_filename_formatterINS0_13scoped_padderEEE
00029091 _ZTIN6spdlog7details25source_filename_formatterINS0_13scoped_padderEEE
000290d8 _ZTSN6spdlog7details25source_filename_formatterINS0_13scoped_padderEEE
0002911f _ZTIN6spdlog7details24source_linenum_formatterINS0_13scoped_padderEEE
00029165 _ZTSN6spdlog7details24source_linenum_formatterINS0_13scoped_padderEEE
000291ab _ZTIN6spdlog7details25source_funcname_formatterINS0_13scoped_padderEEE
000291f2 _ZTSN6spdlog7details25source_funcname_formatterINS0_13scoped_padderEEE
00029239 _ZTIN6spdlog7details12ch_formatterE
0002925d _ZTSN6spdlog7details12ch_formatterE
00029281 _ZTIN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEEE
000292fc _ZTSN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEEE
00029377 _ZTIN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000EEEEEEE
000293ef _ZTSN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000EEEEEEE
00029467 _ZTIN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000EEEEEEE
000294dc _ZTSN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000EEEEEEE
00029551 _ZTIN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEEE
000295c3 _ZTSN6spdlog7details17elapsed_formatterINS0_13scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEEE
00029635 _ZTIN6spdlog7details13mdc_formatterINS0_13scoped_padderEEE
00029670 _ZTSN6spdlog7details13mdc_formatterINS0_13scoped_padderEEE
000296ab _ZTIN6spdlog7details14name_formatterINS0_18null_scoped_padderEEE
000296ec _ZTSN6spdlog7details14name_formatterINS0_18null_scoped_padderEEE
0002972d _ZTIN6spdlog7details15level_formatterINS0_18null_scoped_padderEEE
0002976f _ZTSN6spdlog7details15level_formatterINS0_18null_scoped_padderEEE
000297b1 _ZTIN6spdlog7details21short_level_formatterINS0_18null_scoped_padderEEE
000297f9 _ZTSN6spdlog7details21short_level_formatterINS0_18null_scoped_padderEEE
00029841 _ZTIN6spdlog7details11t_formatterINS0_18null_scoped_padderEEE
0002987f _ZTSN6spdlog7details11t_formatterINS0_18null_scoped_padderEEE
000298bd _ZTIN6spdlog7details11v_formatterINS0_18null_scoped_padderEEE
000298fb _ZTSN6spdlog7details11v_formatterINS0_18null_scoped_padderEEE
00029939 _ZTIN6spdlog7details11a_formatterINS0_18null_scoped_padderEEE
00029977 _ZTSN6spdlog7details11a_formatterINS0_18null_scoped_padderEEE
000299b5 _ZTIN6spdlog7details11A_formatterINS0_18null_scoped_padderEEE
000299f3 _ZTSN6spdlog7details11A_formatterINS0_18null_scoped_padderEEE
00029a31 _ZTIN6spdlog7details11b_formatterINS0_18null_scoped_padderEEE
00029a6f _ZTSN6spdlog7details11b_formatterINS0_18null_scoped_padderEEE
00029aad _ZTIN6spdlog7details11B_formatterINS0_18null_scoped_padderEEE
00029aeb _ZTSN6spdlog7details11B_formatterINS0_18null_scoped_padderEEE
00029b29 _ZTIN6spdlog7details11c_formatterINS0_18null_scoped_padderEEE
00029b67 _ZTSN6spdlog7details11c_formatterINS0_18null_scoped_padderEEE
00029ba5 _ZTIN6spdlog7details11C_formatterINS0_18null_scoped_padderEEE
00029be3 _ZTSN6spdlog7details11C_formatterINS0_18null_scoped_padderEEE
00029c21 _ZTIN6spdlog7details11Y_formatterINS0_18null_scoped_padderEEE
00029c5f _ZTSN6spdlog7details11Y_formatterINS0_18null_scoped_padderEEE
00029c9d _ZTIN6spdlog7details11D_formatterINS0_18null_scoped_padderEEE
00029cdb _ZTSN6spdlog7details11D_formatterINS0_18null_scoped_padderEEE
00029d19 _ZTIN6spdlog7details11m_formatterINS0_18null_scoped_padderEEE
00029d57 _ZTSN6spdlog7details11m_formatterINS0_18null_scoped_padderEEE
00029d95 _ZTIN6spdlog7details11d_formatterINS0_18null_scoped_padderEEE
00029dd3 _ZTSN6spdlog7details11d_formatterINS0_18null_scoped_padderEEE
00029e11 _ZTIN6spdlog7details11H_formatterINS0_18null_scoped_padderEEE
00029e4f _ZTSN6spdlog7details11H_formatterINS0_18null_scoped_padderEEE
00029e8d _ZTIN6spdlog7details11I_formatterINS0_18null_scoped_padderEEE
00029ecb _ZTSN6spdlog7details11I_formatterINS0_18null_scoped_padderEEE
00029f09 _ZTIN6spdlog7details11M_formatterINS0_18null_scoped_padderEEE
00029f47 _ZTSN6spdlog7details11M_formatterINS0_18null_scoped_padderEEE
00029f85 _ZTIN6spdlog7details11S_formatterINS0_18null_scoped_padderEEE
00029fc3 _ZTSN6spdlog7details11S_formatterINS0_18null_scoped_padderEEE
0002a001 _ZTIN6spdlog7details11e_formatterINS0_18null_scoped_padderEEE
0002a03f _ZTSN6spdlog7details11e_formatterINS0_18null_scoped_padderEEE
0002a07d _ZTIN6spdlog7details11f_formatterINS0_18null_scoped_padderEEE
0002a0bb _ZTSN6spdlog7details11f_formatterINS0_18null_scoped_padderEEE
0002a0f9 _ZTIN6spdlog7details11F_formatterINS0_18null_scoped_padderEEE
0002a137 _ZTSN6spdlog7details11F_formatterINS0_18null_scoped_padderEEE
0002a175 _ZTIN6spdlog7details11E_formatterINS0_18null_scoped_padderEEE
0002a1b3 _ZTSN6spdlog7details11E_formatterINS0_18null_scoped_padderEEE
0002a1f1 _ZTIN6spdlog7details11p_formatterINS0_18null_scoped_padderEEE
0002a22f _ZTSN6spdlog7details11p_formatterINS0_18null_scoped_padderEEE
0002a26d _ZTIN6spdlog7details11r_formatterINS0_18null_scoped_padderEEE
0002a2ab _ZTSN6spdlog7details11r_formatterINS0_18null_scoped_padderEEE
0002a2e9 _ZTIN6spdlog7details11R_formatterINS0_18null_scoped_padderEEE
0002a327 _ZTSN6spdlog7details11R_formatterINS0_18null_scoped_padderEEE
0002a365 _ZTIN6spdlog7details11T_formatterINS0_18null_scoped_padderEEE
0002a3a3 _ZTSN6spdlog7details11T_formatterINS0_18null_scoped_padderEEE
0002a3e1 _ZTIN6spdlog7details11z_formatterINS0_18null_scoped_padderEEE
0002a41f _ZTSN6spdlog7details11z_formatterINS0_18null_scoped_padderEEE
0002a45d _ZTIN6spdlog7details13pid_formatterINS0_18null_scoped_padderEEE
0002a49d _ZTSN6spdlog7details13pid_formatterINS0_18null_scoped_padderEEE
0002a4dd _ZTIN6spdlog7details25source_location_formatterINS0_18null_scoped_padderEEE
0002a529 _ZTSN6spdlog7details25source_location_formatterINS0_18null_scoped_padderEEE
0002a575 _ZTIN6spdlog7details24short_filename_formatterINS0_18null_scoped_padderEEE
0002a5c0 _ZTSN6spdlog7details24short_filename_formatterINS0_18null_scoped_padderEEE
0002a60b _ZTIN6spdlog7details25source_filename_formatterINS0_18null_scoped_padderEEE
0002a657 _ZTSN6spdlog7details25source_filename_formatterINS0_18null_scoped_padderEEE
0002a6a3 _ZTIN6spdlog7details24source_linenum_formatterINS0_18null_scoped_padderEEE
0002a6ee _ZTSN6spdlog7details24source_linenum_formatterINS0_18null_scoped_padderEEE
0002a739 _ZTIN6spdlog7details25source_funcname_formatterINS0_18null_scoped_padderEEE
0002a785 _ZTSN6spdlog7details25source_funcname_formatterINS0_18null_scoped_padderEEE
0002a7d1 _ZTIN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEEE
0002a851 _ZTSN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEEE
0002a8d1 _ZTIN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000EEEEEEE
0002a94e _ZTSN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000EEEEEEE
0002a9cb _ZTIN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000EEEEEEE
0002aa45 _ZTSN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000EEEEEEE
0002aabf _ZTIN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEEE
0002ab36 _ZTSN6spdlog7details17elapsed_formatterINS0_18null_scoped_padderENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEEE
0002abad _ZTIN6spdlog7details19aggregate_formatterE
0002abd8 _ZTSN6spdlog7details19aggregate_formatterE
0002ac03 _ZTINSt6__ndk110__function6__funcIPFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENS5_ISB_EESA_EE
0002ac75 _ZTSNSt6__ndk110__function6__funcIPFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENS5_ISB_EESA_EE
0002ace7 _ZTSNSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
0002ad4b _ZTINSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
0002adaf _ZTSFvRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE
0002adfa _ZTIFvRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE
0002ae45 _ZN6spdlog7details7log_msgC1ENSt6__ndk16chrono10time_pointINS3_12system_clockENS3_8durationIxNS2_5ratioILl1ELl1000000EEEEEEENS_10source_locEN3fmt2v917basic_string_viewIcEENS_5level10level_enumESF_
0002af0a _ZN6spdlog7details14log_msg_bufferC1EOS1_
0002af34 _ZN6spdlog7details8registryD1Ev
0002af54 _ZN6spdlog6loggerC1EOS0_
0002af6d _ZN6spdlog6loggerC1IPKNSt6__ndk110shared_ptrINS_5sinks4sinkEEEEENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEET_SF_
0002aff0 _ZN2kb24applicationDataDirectoryERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_S8_
0002b05d _ZN2kb18temporaryDirectoryEv
0002b07a _ZN2kb9MapMemoryEPKvm
0002b090 posix_madvise
0002b09e sysconf
0002b0a6 _ZN2kb11UnmapMemoryEPKvm
0002b0bf _ZN2kb19SharedLibraryHandleC2ERKNSt6__ndk14__fs10filesystem4pathENS1_8optionalIjEE
0002b112 _ZN2kb19SharedLibraryHandleC2ERKNSt6__ndk14__fs10filesystem4pathERNS1_10error_codeENS1_8optionalIjEE
0002b177 _ZN2kb19SharedLibraryHandleD2Ev
0002b197 _ZN2kb19SharedLibraryHandleC2EOS0_
0002b1ba _ZNK2kb19SharedLibraryHandle16getResultMessageEv
0002b1eb _ZN2kb19SharedLibraryHandle16getSymbolAddressERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0002b25f dlsym
0002b265 _ZN2kb13GetProcessExeEl
0002b27d __readlink_chk
0002b28c _ZN2kb20GetLastErrorAsStringEv
0002b2ab _ZN5folly8errnoStrEi
0002b2c0 dlclose
0002b2c8 dlopen
0002b2cf dlerror
0002b2d7 _ZN2kb19SharedLibraryHandleC1ERKNSt6__ndk14__fs10filesystem4pathENS1_8optionalIjEE
0002b32a _ZN2kb19SharedLibraryHandleC1ERKNSt6__ndk14__fs10filesystem4pathERNS1_10error_codeENS1_8optionalIjEE
0002b38f _ZN2kb19SharedLibraryHandleD1Ev
0002b3af _ZN2kb19SharedLibraryHandleC1EOS0_
0002b3d2 _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
0002b3fd _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
0002b428 _ZN5folly12stringPrintfEPKcz
0002b445 _ZN5folly13stringVPrintfEPKcSt9__va_list
0002b46e _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJA71_cPKcETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISC_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSF_EEEE5valueEiE4typeELi0EEESC_DpRKSE_
0002b568 _ZN5folly13stringAppendfEPNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKcz
0002b5ca _ZN5folly14stringVAppendfEPNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKcSt9__va_list
0002b638 _ZN5folly12stringPrintfEPNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKcz
0002b699 _ZN5folly13stringVPrintfEPNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKcSt9__va_list
0002b706 _ZN5folly11prettyPrintEdNS_10PrettyTypeEb
0002b730 _ZN5folly14prettyToDoubleEPNS_5RangeIPKcEENS_10PrettyTypeE
0002b76b _ZN5folly2toIdEET_PNS_5RangeIPKcEE
0002b78e _ZN5folly6detail16throw_exception_ISt12out_of_rangeJPKcEEEvDpT0_
0002b7cf _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJA25_cNS_5RangeIPKcEEA2_cETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISF_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSI_EEEE5valueEiE4typeELi0EEESF_DpRKSH_
0002b8d9 _ZN5folly6detail15reserveInTargetIA25_cNS_5RangeIPKcEEJA2_cPNSt6__ndk112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEEEEvRKT_RKT0_DpRKT1_
