0000027c Android
0000c7fa _ZGVZN12MSDK_Utility25GetEmptyInitialValuePairsIiNS_11AutoMapping19AdditionalJointDataEEERKNSt6__ndk113unordered_mapIT_T0_NS3_4hashIS5_EENS3_8equal_toIS5_EENS3_9allocatorINS3_4pairIKS5_S6_EEEEEEvE5empty
0000c8c5 _ZZN12MSDK_Utility25GetEmptyInitialValuePairsIiNS_11AutoMapping19AdditionalJointDataEEERKNSt6__ndk113unordered_mapIT_T0_NS3_4hashIS5_EENS3_8equal_toIS5_EENS3_9allocatorINS3_4pairIKS5_S6_EEEEEEvE5empty
0000c98e _ZNK12MSDK_Utility17UtilityConfigData28GenerateInitializationParamsERKNS_21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000ca19 metaMovementSDK_writeConfigDataToJSON
0000ca3f _ZN12MSDK_Utility17UtilityConfigData17WriteToJSONStringERK32metaMovementSDK_CoordinateSpace_38metaMovementSDK_JointRelativeSpaceTypeb
0000cac5 metaMovementSDK_generateTargetToSourceJointPairsFromNames
0000caff metaMovementSDK_applyWorldSpaceCoordinateSpaceConversion
0000cb38 metaMovementSDK_applyCoordinateSpaceConversion
0000cb67 metaMovementSDK_convertJointPose
0000cb88 metaMovementSDK_calculatePoseExtents
0000cbad metaMovementSDK_identifyKnownJointIndexesFromRestPose
0000cbe3 _ZTVN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000cc32 _ZN12MSDK_Utility16SkeletalAnalysis31IdentifyKnownJointsFromRestPoseERKNS_8PoseDataERNS_21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000ccc6 metaMovementSDK_getKnownJointNamesFromIndexData
0000ccf6 metaMovementSDK_identifyJointsToIncludeInMappingUsingRestPose
0000cd34 _ZN12MSDK_Utility16SkeletalAnalysis44IdentifyJointsToIncludeInMappingFromRestPoseERKNS_8PoseDataE
0000cd96 metaMovementSDK_identifyPossibleExcludeFromMappingUsingRestPose
0000cdd6 _ZN12MSDK_Utility16SkeletalAnalysis51IdentifyPossibleExcludeFromMappingJointFromRestPoseERKNS_8PoseDataE
0000ce3f metaMovementSDK_generateSimpleMappingConfig
0000ce6b metaMovementSDK_getTwistJoints
0000ce8a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000d00c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
0000d12b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKS7_JSA_EEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEmOT_DpOT0_
0000d2b4 memcmp
0000d2bb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKNS_4pairIKS7_SA_EEJEEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
0000d450 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
0000d552 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_iEEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000d6b9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN12MSDK_Utility11AutoMapping19AdditionalJointDataEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
0000d7ec _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN12MSDK_Utility11AutoMapping19AdditionalJointDataEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000d986 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0000da8c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIKS7_iEEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEmOT_DpOT0_
0000dc06 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN12MSDK_Utility11AutoMapping19AdditionalJointDataEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
0000dd3d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN12MSDK_Utility11AutoMapping19AdditionalJointDataEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKNS_4pairIKS7_SA_EEJEEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
0000deea _ZNK12MSDK_Utility11Quaternionf16ToRotationVectorEv
0000df1e _ZN12MSDK_Utility11Quaternionf18FromRotationVectorERKNS_8Vector3fE
0000df61 _ZGVZNK12MSDK_Utility12SkeletonData16GetEmptyPoseDataEvE13emptyPoseData
0000dfa9 _ZZNK12MSDK_Utility12SkeletonData16GetEmptyPoseDataEvE13emptyPoseData
0000dfef _ZTVN12MSDK_Utility22FastRangedIntegralBaseI30metaMovementSDK_KnownJointTypeEE
0000e03e free
0000e043 _ZZN9rapidjson13GenericReaderINS_4UTF8IcEES2_NS_12CrtAllocatorEE19ParseStringToStreamILj0ES2_S2_NS_19GenericStringStreamIS2_EENS4_11StackStreamIcEEEEvRT2_RT3_E6escape
0000e0ea _ZZN9rapidjson8internal5Pow10EiE1e
0000e10d realloc
0000e115 _ZN9rapidjson16GenericStringRefIcE11emptyStringE
0000e146 malloc
0000e14d _ZTIN12MSDK_Utility21FastRangedIntegralSetIiEE
0000e17c _ZTSN12MSDK_Utility21FastRangedIntegralSetIiEE
0000e1ab _ZTSN12MSDK_Utility22FastRangedIntegralBaseIiEE
0000e1db _ZTIN12MSDK_Utility22FastRangedIntegralBaseIiEE
0000e20b _ZTIN12MSDK_Utility21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000e260 _ZTSN12MSDK_Utility21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000e2b5 _ZTIN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000e304 _ZTSN12MSDK_Utility21FastRangedIntegralMapI30metaMovementSDK_KnownJointTypeiEE
0000e353 _ZTSN12MSDK_Utility22FastRangedIntegralBaseI30metaMovementSDK_KnownJointTypeEE
0000e3a2 _ZTIN12MSDK_Utility22FastRangedIntegralBaseI30metaMovementSDK_KnownJointTypeEE
0000e3f1 _ZN12MSDK_Utility16RapidJSONHelpers9GetObjectERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcb
0000e47e _ZN12MSDK_Utility13ConfigurationC1ERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEERKN9rapidjson12GenericValueINSN_4UTF8IcEENSN_19MemoryPoolAllocatorINSN_12CrtAllocatorEEEEE
0000e5be _ZN12MSDK_Utility12SkeletonData20InitializationParams14CreateFromJSONERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKN9rapidjson12GenericValueINSO_4UTF8IcEENSO_19MemoryPoolAllocatorINSO_12CrtAllocatorEEEEE28metaMovementSDK_SkeletonType
0000e73f _ZN12MSDK_Utility16RapidJSONHelpers9GetStringERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcSC_b
0000e7cf _ZN12MSDK_Utility16JointMappingData14CreateFromJSONERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEEPKcRKN9rapidjson12GenericValueINSP_4UTF8IcEENSP_19MemoryPoolAllocatorINSP_12CrtAllocatorEEEEERKNS_12SkeletonData20InitializationParamsES12_
0000e951 _ZN12MSDK_Utility17UtilityConfigDataC2ERKNS0_20InitializationParamsE
0000e996 _ZN12MSDK_Utility18SourceSkeletonDataC1ERKNS_12SkeletonData20InitializationParamsERKNS_15CoordinateSpace10ConversionE
0000ea0c _ZN12MSDK_Utility18TargetSkeletonDataC1ERKNS_12SkeletonData20InitializationParamsERKNS_15CoordinateSpace10ConversionE
0000ea82 _ZN12MSDK_Utility16JointMappingDataC1ERKNS_18SourceSkeletonDataERKNS_18TargetSkeletonDataERKNSt6__ndk16vectorINS_22SerializedJointMappingENS7_9allocatorIS9_EEEE
0000eb23 _ZN12MSDK_Utility16JointMappingData22PopulateUnmappedJointsERKNSt6__ndk16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKS0_RS0_
0000ebc6 _ZTVN12MSDK_Utility18SourceSkeletonDataE
0000ebef _ZNK12MSDK_Utility13Configuration12CheckIsValidERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEE
0000ece2 _ZNK12MSDK_Utility12SkeletonData20InitializationParams12CheckIsValidERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEE
0000edea _ZN12MSDK_Utility16JointMappingData29ValidateSerializedMappingDataERKNS_12SkeletonData20InitializationParamsES4_RKNSt6__ndk16vectorINS_22SerializedJointMappingENS5_9allocatorIS7_EEEERNS5_13unordered_mapINS_14LogMsgCategoryENS6_INS5_12basic_stringIcNS5_11char_traitsIcEENS8_IcEEEENS8_ISJ_EEEENS5_4hashISE_EENS5_8equal_toISE_EENS8_INS5_4pairIKSE_SL_EEEEEE
0000ef4c _ZNK12MSDK_Utility17UtilityConfigData11WriteToJSONERKNS_15CoordinateSpaceE38metaMovementSDK_JointRelativeSpaceType
0000efbf _ZNK12MSDK_Utility13Configuration11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0000f026 _ZNK12MSDK_Utility18SourceSkeletonData11WriteToJSONERKNS_15CoordinateSpace10ConversionE38metaMovementSDK_JointRelativeSpaceTypeRN9rapidjson19MemoryPoolAllocatorINS6_12CrtAllocatorEEE
0000f0dd _ZNK12MSDK_Utility17UtilityConfigData24WriteJointMappingsToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0000f155 _ZNK12MSDK_Utility16JointMappingData11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0000f1bf _ZN12MSDK_Utility11AutoMapping16MergeMappingDataERKNS_21FastRangedIntegralMapIiNS0_19AdditionalJointDataEEES5_
0000f22e _ZNK12MSDK_Utility12SkeletonData28GenerateInitializationParamsERKNS_21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000f2b4 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEEE
0000f2fa _ZTVN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEEE
0000f33f _ZTVN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNSt6__ndk16vectorIiNS2_9allocatorIiEEEEEE
0000f3b6 _ZTVN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNS_21FastRangedIntegralSetIiEEEE
0000f424 _ZTVN12MSDK_Utility21FastRangedIntegralMapIi32metaMovementSDK_HumanoidLimbTypeEE
0000f475 _ZTVN12MSDK_Utility12SkeletonDataE
0000f498 _ZTVN12MSDK_Utility22FastRangedIntegralBaseI32metaMovementSDK_HumanoidLimbTypeEE
0000f4e9 _ZTVN12MSDK_Utility21FastRangedIntegralMapIiiEE
0000f519 _ZTVN12MSDK_Utility21FastRangedIntegralMapIi30metaMovementSDK_KnownJointTypeEE
0000f568 _ZZN9rapidjson6WriterINS_19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEEES3_S3_S4_Lj0EE11WriteStringEPKcjE6escape
0000f5e0 _ZZN9rapidjson6WriterINS_19GenericStringBufferINS_4UTF8IcEENS_12CrtAllocatorEEES3_S3_S4_Lj0EE11WriteStringEPKcjE9hexDigits
0000f65b _ZZN9rapidjson8internal21GetCachedPowerByIndexEmE15kCachedPowers_E
0000f69e _ZZN9rapidjson8internal21GetCachedPowerByIndexEmE15kCachedPowers_F
0000f6e1 _ZZN9rapidjson8internal12GetDigitsLutEvE10cDigitsLut
0000f716 _ZZN9rapidjson8internal8DigitGenERKNS0_5DiyFpES3_mPcPiS5_E6kPow10
0000f758 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEEE
0000f79e _ZTSN12MSDK_Utility21FastRangedIntegralMapIiRKNS_15JointMappingSetEEE
0000f7e4 _ZTIN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEEE
0000f829 _ZTSN12MSDK_Utility21FastRangedIntegralMapIiKNS_15JointMappingSetEEE
0000f86e _ZTIN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNSt6__ndk16vectorIiNS2_9allocatorIiEEEEEE
0000f8e5 _ZTSN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNSt6__ndk16vectorIiNS2_9allocatorIiEEEEEE
0000f95c _ZTSN12MSDK_Utility22FastRangedIntegralBaseI32metaMovementSDK_HumanoidLimbTypeEE
0000f9ad _ZTIN12MSDK_Utility22FastRangedIntegralBaseI32metaMovementSDK_HumanoidLimbTypeEE
0000f9fe _ZTIN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNS_21FastRangedIntegralSetIiEEEE
0000fa6c _ZTSN12MSDK_Utility21FastRangedIntegralMapI32metaMovementSDK_HumanoidLimbTypeNS_21FastRangedIntegralSetIiEEEE
0000fada _ZTIN12MSDK_Utility21FastRangedIntegralMapIi32metaMovementSDK_HumanoidLimbTypeEE
0000fb2b _ZTSN12MSDK_Utility21FastRangedIntegralMapIi32metaMovementSDK_HumanoidLimbTypeEE
0000fb7c _ZTIN12MSDK_Utility21FastRangedIntegralMapIiiEE
0000fbac _ZTSN12MSDK_Utility21FastRangedIntegralMapIiiEE
0000fbdc _ZTIN12MSDK_Utility21FastRangedIntegralMapIi30metaMovementSDK_KnownJointTypeEE
0000fc2b _ZTSN12MSDK_Utility21FastRangedIntegralMapIi30metaMovementSDK_KnownJointTypeEE
0000fc7a _ZN12MSDK_Utility17UtilityConfigDataC1ERKNS0_20InitializationParamsE
0000fcbf _ZN12MSDK_Utility14UtilityContext25InitializeUtilityInstanceENSt6__ndk110shared_ptrINS_15UtilityInstanceEEEy
0000fd2c _ZGVZN12MSDK_Utility14UtilityContext11getInstanceEvE8instance
0000fd6a _ZNSt6__ndk119piecewise_constructE
0000fd8d _ZZN12MSDK_Utility14UtilityContext11getInstanceEvE8instance
0000fdc9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIyJRKNS_21piecewise_construct_tENS_5tupleIJRKyEEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000ff51 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIyJRKNS_21piecewise_construct_tENS_5tupleIJRKyEEENSM_IJRS5_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000100dd _ZN12MSDK_Utility14UtilityContextC1Ev
00010103 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findIyEENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
0001022a vsnprintf
00010234 _ZN12MSDK_Utility14UtilityContextC2Ev
0001025a _ZN12MSDK_Utility14UtilityContext16ClearLogCallbackEv
00010290 __vsnprintf_chk
000102a0 _ZN12MSDK_Utility14UtilityContext18SetLogLevelEnabledE24metaMovementSDK_LogLevelb
000102f2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE8__rehashILb1EEEvm
000103ee _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIyNS_10shared_ptrIN12MSDK_Utility15UtilityInstanceEEEEENS_22__unordered_map_hasherIyS6_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
000104ee _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility15UtilityInstanceENS_9allocatorIS2_EEEE
0001054a _ZN12MSDK_Utility11RetargetingD1Ev
0001056d _ZN12MSDK_Utility11RetargetingC1ERKNS_17UtilityConfigDataE
000105a8 _ZN12MSDK_Utility13SerializationC1ERKNS_17UtilityConfigDataE
000105e5 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
00010751 _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility15UtilityInstanceENS_9allocatorIS2_EEEE
000107ad _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility15UtilityInstanceENS_9allocatorIS2_EEEE
00010809 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJOS3_EEENSS_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEEbEERKT_DpOT0_
000109d0 _ZN12MSDK_Utility13ConfigurationC2ERKNS_15CoordinateSpaceE40metaMovementSDK_RetargetingBehaviorFlags
00010a35 _ZN12MSDK_Utility13ConfigurationC2ERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEERKN9rapidjson12GenericValueINSN_4UTF8IcEENSN_19MemoryPoolAllocatorINSN_12CrtAllocatorEEEEE
00010b75 _ZN12MSDK_Utility16RapidJSONHelpers9GetDoubleERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcdb
00010c03 _ZN12MSDK_Utility15CoordinateSpaceC1ERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEERKN9rapidjson12GenericValueINSN_4UTF8IcEENSN_19MemoryPoolAllocatorINSN_12CrtAllocatorEEEEE
00010d45 _ZN12MSDK_Utility13Configuration21BehaviorFlagsFromJSONERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00010dd8 _ZN12MSDK_Utility16RapidJSONHelpers7GetFlagERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEEPKcj
00010e63 _ZN12MSDK_Utility15CoordinateSpaceC2ERKNS_8Vector3fES3_f
00010e9c _ZN12MSDK_Utility15CoordinateSpaceC2ERKNS_8Vector3fES3_S3_f
00010ed8 _ZN12MSDK_Utility11Quaternionf8LookAtLHERKNS_8Vector3fES3_
00010f13 _ZN12MSDK_Utility15CoordinateSpaceC2ERK32metaMovementSDK_CoordinateSpace_
00010f5d _ZN12MSDK_Utility15CoordinateSpaceC2ERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS1_6vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS8_ISA_EEEENS1_4hashIS3_EENS1_8equal_toIS3_EENS8_INS1_4pairIKS3_SC_EEEEEERKN9rapidjson12GenericValueINSN_4UTF8IcEENSN_19MemoryPoolAllocatorINSN_12CrtAllocatorEEEEE
0001109f _ZN12MSDK_Utility8Vector3fC1ERKN9rapidjson12GenericValueINS1_4UTF8IcEENS1_19MemoryPoolAllocatorINS1_12CrtAllocatorEEEEE
00011117 _ZNK12MSDK_Utility8Vector3f13IsAxisAlignedEv
00011144 _ZNK12MSDK_Utility8Vector3f8ToStringEv
0001116b _ZN12MSDK_Utility15CoordinateSpace10ConversionC2ERKS0_S3_
000111a5 _ZNK12MSDK_Utility15CoordinateSpace10Conversion50CalculatePostConversionModelJointRotation_InternalERKS0_S3_
00011212 _ZN12MSDK_Utility15CoordinateSpace10Conversion41CalculatePostConversionModelJointRotationERKS0_S3_
00011275 _ZNK12MSDK_Utility15CoordinateSpace8ToStringEv
000112a4 _ZN12MSDK_Utility13Configuration24WriteBehaviorFlagsToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE40metaMovementSDK_RetargetingBehaviorFlags
00011341 _ZNK12MSDK_Utility15CoordinateSpace11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
000113aa _ZNK12MSDK_Utility8Vector3f11WriteToJSONERN9rapidjson19MemoryPoolAllocatorINS1_12CrtAllocatorEEE
0001140b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE8__rehashILb1EEEvm
