0000027c Android
00d10df2 EventInfo
00d10dfc Memory available again...
00d10e17 Bad arg to GC_general_register_disappearing_link
00d10e48 Out of system resources
00d10e60 Requested access is not allowed
00d10e80 bad_weak_ptr
00d10e8d w+be
00d10e92 template parameter object for 
00d10eb1 construction vtable for 
00d10eca operator/=
00d10ed5 operator!
00d10edf operator->*
00d10eeb , std::allocator<char>
00d10f02 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00d10f56 Delegate to an instance method cannot have null 'this'.
00d10f8e ovrp_GetAppHasVrFocus
00d10fa4 ovrp_SetUserIPD
00d10fb4 ovrp_EnqueueDestroyLayer
00d10fcd ovrp_HasCameraDeviceOpened
00d10fe8 ovrp_GetHandNodePoseStateLatency
00d11009 ovrp_Media_SetMrcAudioSampleRate
00d1102a ovrp_SetDeveloperMode
00d11040 ovrp_UnityOpenXR_OnSessionBegin
00d11060 ovrp_CreateVirtualKeyboardSpace
00d11080 ovrp_LocateSpace2
00d11092 ovrp_GetPassthroughCapabilities
00d110b2 ovrp_SetSimultaneousHandsAndControllersEnabled
00d110e1 ovrp_GetSkeleton3
00d110f3 ovrp_StartBodyTracking2
00d1110b ovrp_DestroyEnvironmentRaycaster
00d1112c ovrp_AcquireLayerSwapchain
00d11147 NativeConfig_GetLatencyOptimization
00d1116b EXT_spatial_entity_xrDestroySpatialEntityEXT
00d11198 UnityEngine.AndroidJNI::GetObjectClass(System.IntPtr)
00d111ce UnityEngine.AndroidJNI::IsInstanceOf(System.IntPtr,System.IntPtr)
00d11210 UnityEngine.AndroidJNI::SetBooleanField(System.IntPtr,System.IntPtr,System.Boolean)
00d11264 UnityEngine.AndroidJNI::SetLongField(System.IntPtr,System.IntPtr,System.Int64)
00d112b3 UnityEngine.AndroidJNI::ToCharArray(System.Char*,System.Int32)
00d112f2 UnityEngine.AndroidJNI::ToShortArray(System.Int16*,System.Int32)
00d11333 UnityEngine.AndroidJNI::NewBooleanArray(System.Int32)
00d11369 UnityEngine.AudioClip::GetData_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32)
00d113d6 UnityEngine.AudioSource::PlayHelper_Injected(System.IntPtr,System.UInt64)
00d11420 Unity.Jobs.JobHandle::CombineDependenciesInternalPtr_Injected(System.Void*,System.Int32,Unity.Jobs.JobHandle&)
00d1148f UnityEngine.Application::Quit(System.Int32)
00d114bb UnityEngine.Camera::get_pixelRect_Injected(System.IntPtr,UnityEngine.Rect&)
00d11507 UnityEngine.Camera::get_currentInternal_Injected()
00d1153a UnityEngine.Camera::SetupCurrent_Injected(System.IntPtr)
00d11573 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected(System.IntPtr,System.Int32)
00d115c9 UnityEngine.RectOffset::set_bottom_Injected(System.IntPtr,System.Int32)
00d11611 UnityEngine.RectOffset::get_horizontal_Injected(System.IntPtr)
00d11650 UnityEngine.Gizmos::set_color_Injected(UnityEngine.Color&)
00d1168b UnityEngine.Display::RelativeMouseAtImpl(System.Int32,System.Int32,System.Int32&,System.Int32&)
00d116eb UnityEngine.Graphics::Internal_DrawMesh_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,System.IntPtr,System.IntPtr,UnityEngine.Rendering.ShadowCastingMode,System.Boolean,System.IntPtr,UnityEngine.Rendering.LightProbeUsage,System.IntPtr)
00d117ff UnityEngine.ColorGamutUtility::GetTransferFunction(UnityEngine.ColorGamut)
00d1184a UnityEngine.LineRenderer::set_endColor_Injected(System.IntPtr,UnityEngine.Color&)
00d1189c UnityEngine.GraphicsBuffer::BeginBufferWrite_Injected(System.IntPtr,System.Int32,System.Int32)
00d118fb UnityEngine.SkinnedMeshRenderer::SetBlendShapeWeight_Injected(System.IntPtr,System.Int32,System.Single)
00d11963 UnityEngine.Light::get_enableSpotReflector_Injected(System.IntPtr)
00d119a6 UnityEngine.RenderTexture::SetShadowSamplingMode_Injected(System.IntPtr,UnityEngine.Rendering.ShadowSamplingMode)
00d11a18 UnityEngine.Mathf::FloatToHalf(System.Single)
00d11a46 UnityEngine.PlayerConnectionInternal::UnregisterInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00d11ab2 UnityEngine.Random::set_state_Injected(UnityEngine.Random/State&)
00d11af4 UnityEngine.GameObject::Internal_AddComponentWithType_Injected(System.IntPtr,System.Type)
00d11b4e UnityEngine.MonoBehaviour::set_useGUILayout_Injected(System.IntPtr,System.Boolean)
00d11ba1 UnityEngine.SystemInfo::GetFoveatedRenderingCaps()
00d11bd4 UnityEngine.SystemInfo::SupportsGPUFence()
00d11bff UnityEngine.SystemInfo::GetGraphicsDeviceVendor_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00d11c62 UnityEngine.Transform::InverseTransformVector_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
00d11cd2 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,UnityEngine.SceneManagement.LoadSceneParameters&,System.Boolean)
00d11da7 UnityEngine.Rendering.RayTracingAccelerationStructure::Create_Injected(UnityEngine.Rendering.RayTracingAccelerationStructure/Settings&)
00d11e2f UnityEngine.Rendering.CommandBuffer::get_name_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00d11e9e UnityEngine.Rendering.CommandBuffer::set_name_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00d11f0d UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndexedIndirect_Injected(System.IntPtr,System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
00d11ff3 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.IntPtr)
00d120b2 UnityEngine.Rendering.CommandBuffer::SetComputeKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&,System.Boolean)
00d12142 UnityEngine.Rendering.CommandBuffer::SetGlobalConstantBufferInternal_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32)
00d121d4 UnityEngine.Rendering.CommandBuffer::ConfigureFoveatedRendering_Injected(System.IntPtr,System.IntPtr)
00d1223a UnityEngine.Rendering.CommandBuffer::ClearRenderTargetSingle_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RTClearFlags,UnityEngine.Color&,System.Single,System.UInt32)
00d122ea UnityEngine.Rendering.CullingResults::ComputeDirectionalShadowMatricesAndCullingPrimitives_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,UnityEngine.Vector3&,System.Int32,System.Single,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
00d12409 UnityEngine.Rendering.ShaderKeywordSet::GetEnabledKeywords_Injected(UnityEngine.Rendering.ShaderKeywordSet&)
00d12476 UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemSettings::ScriptingDirtyReflectionSystemInstance()
00d124ed Unity.Hierarchy.HierarchyViewModel::SetFlagsRecursiveNode_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNodeFlags,Unity.Hierarchy.HierarchyTraversalDirection)
00d125ad Unity.Hierarchy.HierarchyViewModel::ClearFlagsNode_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNodeFlags)
00d1263a UnityEngine.GUIStyle::set_rawName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00d1269d UnityEngine.GUIUtility::set_imeCompositionMode(UnityEngine.IMECompositionMode)
00d126ec UnityEngineInternal.Input.NativeInputSystem::set_hasDeviceDiscoveredCallback(System.Boolean)
00d12749 UnityEngine.JsonUtility::ToJsonInternal_Injected(System.Object,System.Boolean,UnityEngine.Bindings.ManagedSpanWrapper&)
00d127c1 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsRotate_IsValid_Injected(UnityEngine.LowLevelPhysics2D.PhysicsRotate&)
00d12848 UnityEngine.ConfigurableJoint::get_lowAngularXLimit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
00d128b0 UnityEngine.ConfigurableJoint::set_projectionAngle_Injected(System.IntPtr,System.Single)
00d12909 UnityEngine.Joint::set_breakForce_Injected(System.IntPtr,System.Single)
00d12951 UnityEngine.Rigidbody::set_position_Injected(System.IntPtr,UnityEngine.Vector3&)
00d129a2 UnityEngine.TextCore.LowLevel.FontEngine::IsColorFontFace()
00d129de UnityEngine.TextCore.LowLevel.FontEngine::GetVariantGlyphIndex(System.UInt32,System.UInt32)
00d12a3a UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToMarkAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)
00d12ad8 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin()
00d12b14 UnityEngine.CanvasGroup::get_ignoreParentGroups_Injected(System.IntPtr)
00d12b5c UnityEngine.CanvasRenderer::SetMaterial_Injected(System.IntPtr,System.IntPtr,System.Int32)
00d12bb7 UnityEngine.XR.XRDisplaySubsystem::ScaledTextureWidth_Injected(System.IntPtr,System.IntPtr)
00d12c13 UnityEngine.XR.XRDisplaySubsystem::SetPreferredMirrorBlitMode_Injected(System.IntPtr,System.Int32)
00d12c76 UnityEngine.ImageConversionModule.dll
00d12c9f GC Finalizer
00d12cac file://%s
00d12cb6 cp367
00d12cbc iso_ir_6
00d12cc5 utf_16be
00d12cce data
00d12cd3 Native stack trace:
00d12ce8 (Ljava/lang/String;)V
00d12d02 TEMP
00d12d07 RuntimeParameterInfo
00d12d20 , Culture=neutral, PublicKeyToken=
00d12d43 SByte
00d12d49 Cannot set SIG_SUSPEND handler
00d12d68 Bad stack base in GC_register_my_thread
00d12d93 throw
00d12d9c operator
00d12da5 operator/
00d12daf operator?
00d12db9 nullptr
00d12dc1  typename 
00d12dcc operator"" 
00d12dd8 float
00d12dde out/llvm-project/libcxxabi/src/cxa_personality.cpp
00d12e11 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00d12e51 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00d12e9d MetaMovementSDK_Utility
00d12eb5 metaMovementSDK_getConfigRetargetingFlags
00d12edf metaMovementSDK_getSerializationVersion
00d12f07 metaMovementSDK_retargetFromSourceFrameData
00d12f33 GetConsoleCP
00d12f40 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
00d12f6b isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
00d12f9e VR_ShutdownInternal
00d12fb2 ovrp_GetEyeTextureScale
00d12fca ovrp_SetEyeTextureScale
00d12fe2 ovrp_SetBoundaryVisible
00d12ffa ovrp_GetAppAsymmetricFov
00d13013 ovrp_Media_GetInitialized
00d1302d ovrp_Media_GetMrcAudioSampleRate
00d1304e ovrp_Media_GetCameraAnchorName
00d1306d ovrp_SetInsightPassthroughStyle
00d1308d ovrp_KtxTextureWidth
00d130a2 ovrp_KtxTextureSize
00d130b6 ovrp_UnityOpenXR_OnInstanceDestroy
00d130d9 ovrp_SetHandSkeletonVersion
00d130f5 ovrp_CancelFuture
00d13107 ovrp_GetFaceVisemesState
00d13120 ovrp_GetConsentSettingsChangeText
00d13142 ovrp_GetAppSpace
00d13153 ovrp_SendUnifiedEventV2
00d1316b ovrp_TelemetryCreateMetadataHandle
00d1318e NativeConfig_SetSymmetricProjection
00d131b2 session_RequestOpenXRApiVersion
00d131d2 StartDataAccess
00d131e2 UnityEngine.AndroidJNI::CallCharMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00d13240 UnityEngine.AndroidJNI::SetDoubleField(System.IntPtr,System.IntPtr,System.Double)
00d13292 UnityEngine.AndroidJNI::NewLongArray(System.Int32)
00d132c5 UnityEngine.AndroidJNI::RegisterNativesAllocate(System.Int32)
00d13303 UnityEngine.Animations.PositionConstraint::set_constraintActive_Injected(System.IntPtr,System.Boolean)
00d1336a Unity.Jobs.JobHandle::ScheduleBatchedJobs()
00d13396 Unity.Jobs.LowLevel.Unsafe.JobsUtility::GetJobQueueWorkerThreadCount()
00d133dd Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransform_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.IntPtr,Unity.Jobs.JobHandle&)
00d1348e Unity.IntegerTime.RationalTimeExtensions::Convert_Injected(Unity.IntegerTime.RationalTime&,Unity.IntegerTime.RationalTime/TicksPerSecond&,Unity.IntegerTime.RationalTime&)
00d13539 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker__Unmanaged(System.Byte*,System.Int32,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
00d135e3 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy(System.Void*,System.Void*,System.Int64)
00d13643 UnityEngine.Application::OpenURL_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00d13697 UnityEngine.Camera::get_rect_Injected(System.IntPtr,UnityEngine.Rect&)
00d136de UnityEngine.Display::RequiresSrgbBlitToBackbufferImpl(System.IntPtr)
00d13723 UnityEngine.Screen::get_safeArea_Injected(UnityEngine.Rect&)
00d13760 UnityEngine.Graphics::Internal_SetNullRT()
00d1378b UnityEngine.GL::LoadProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00d137d1 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal(System.Int32,System.Boolean)
00d1382a UnityEngine.Material::set_renderQueue_Injected(System.IntPtr,System.Int32)
00d13875 UnityEngine.Material::SetMatrixImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&)
00d138d5 UnityEngine.Light::get_bounceIntensity_Injected(System.IntPtr)
00d13914 UnityEngine.Light::get_shadowNormalBias_Injected(System.IntPtr)
00d13954 UnityEngine.Cubemap::GetPixels_Injected(System.IntPtr,UnityEngine.CubemapFace,System.Int32)
00d139b0 UnityEngine.RenderTexture::set_width_Injected(System.IntPtr,System.Int32)
00d139fa UnityEngine.RenderTexture::get_height_Injected(System.IntPtr)
00d13a38 UnityEngine.RenderTexture::set_height_Injected(System.IntPtr,System.Int32)
00d13a83 UnityEngine.ColorUtility::DoTryParseHtmlColor_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Color32&)
00d13af9 UnityEngine.Matrix4x4::Perspective_Injected(System.Single,System.Single,System.Single,System.Single,UnityEngine.Matrix4x4&)
00d13b75 UnityEngine.Quaternion::Internal_ToAxisAngleRad(UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Single&)
00d13be2 UnityEngine.Behaviour::get_isActiveAndEnabled_Injected(System.IntPtr)
00d13c28 UnityEngine.GameObject::SetActive_Injected(System.IntPtr,System.Boolean)
00d13c71 UnityEngine.MonoBehaviour::StartCoroutineManaged_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object)
00d13cf1 UnityEngine.ScriptingRuntime::GetAllUserAssemblies()
00d13d26 UnityEngine.Object::ToString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00d13d84 UnityEngine.SystemInfo::GetTiledRenderTargetStorageSize(UnityEngine.Experimental.Rendering.GraphicsFormat,System.Int32)
00d13dfc UnityEngine.Time::get_timeAsRational_Injected(Unity.IntegerTime.RationalTime&)
00d13e4b UnityEngine.Transform::SetAsLastSibling_Injected(System.IntPtr)
00d13e8b UnityEngine.Transform::get_hasChanged_Injected(System.IntPtr)
00d13ec9 UnityEngine.Jobs.TransformAccessArray::GetLength(System.IntPtr)
00d13f09 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal()
00d13f49 UnityEngine.Rendering.SortingGroup::get_invalidSortingGroupID()
00d13f89 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_9_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00d14080 UnityEngine.Rendering.CommandBuffer::Internal_SetComputeBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.IntPtr)
00d14112 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingInts_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00d141ae UnityEngine.Rendering.CommandBuffer::SetGlobalFloat_Injected(System.IntPtr,System.Int32,System.Single)
00d14215 UnityEngine.Rendering.CommandBuffer::SetGlobalDepthBias_Injected(System.IntPtr,System.Single,System.Single)
00d14281 UnityEngine.Rendering.CullingResults::GetReflectionProbeIndexCount(System.IntPtr)
00d142d3 UnityEngine.Rendering.GPUDrivenProcessor::set_enablePartialRendering_Injected(System.IntPtr,System.Boolean)
00d1433f UnityEngine.Rendering.LocalKeyword::GetShaderKeywordCount_Injected(System.IntPtr)
00d14391 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::ChangesPending_Injected(System.IntPtr)
00d143e6 Unity.Hierarchy.Hierarchy::EnumerateChildrenPtr_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
00d1444d Unity.Hierarchy.HierarchyFlattened::Contains_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
00d144b1 UnityEngine.Event::get_Internal_keyCode_Injected(System.IntPtr)
00d144f1 UnityEngine.Event::get_commandName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00d14555 UnityEngine.GUIClip::get_visibleRect_Injected(UnityEngine.Rect&)
00d14596 UnityEngine.Input::get_anyKey()
00d145b6 UnityEngine.ParticleSystemRenderer::GetMeshes_Injected(System.IntPtr,UnityEngine.Mesh[])
00d1460f UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsGlobal_IsRenderingAllowed()
00d1466c UnityEngine.BoxCollider::set_size_Injected(System.IntPtr,UnityEngine.Vector3&)
00d146bb UnityEngine.ConfigurableJoint::set_angularXLimitSpring_Injected(System.IntPtr,UnityEngine.SoftJointLimitSpring&)
00d1472c UnityEngine.ConfigurableJoint::get_angularZLimit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
00d14791 UnityEngine.ConfigurableJoint::get_zDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
00d147eb UnityEngine.PhysicsScene::Query_CapsuleCast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
00d148df UnityEngine.Rigidbody::get_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
00d14936 UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)
00d149ce UnityEngine.TextCore.Text.TextGenerationInfo::Destroy(System.IntPtr)
00d14a13 UnityEngine.UIElements.UIR.Utility::AllocateShaderPropertySheet()
00d14a55 UnityEngine.UIElements.UIR.Utility::GetUnityProjectionMatrix_Injected(UnityEngine.Matrix4x4&)
00d14ab3 UnityEngine.CanvasRenderer::set_clippingSoftness_Injected(System.IntPtr,UnityEngine.Vector2&)
00d14b11 UnityEngine.CanvasRenderer::SetSecondaryTexture_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr)
00d14b9d UnityEngine.Analytics.Analytics::SendEventWithLimit_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00d14c48 UnityEngine.VFX.VFXManager::IsCameraBufferNeeded_Injected(System.IntPtr)
00d14c91 UnityEngine.XR.XRSettings::get_isDeviceActive()
00d14cc1 Unity.Burst.dll
00d14cd1 Unity.RenderPipelines.Core.Runtime.dll
00d14cf8 UnityEngine.AdaptivePerformanceModule.dll
00d14d22 UnityEngine.UnityWebRequestModule.dll
00d14d48 System.Net.Sockets
00d14d5b getDefault
00d14d66 Unable to load DLL '
00d14d7c Generic type arguments: 
00d14d95 PlatformNotSupportedException
00d14db3 Metadata
00d14dbc ERROR: Could not open %s
00d14dd5 Void
00d14dda CustomAttributeNamedArgument
00d14df7   Consider increasing the --generic-virtual-method-iterations=%d argument
00d14e41 No client gcj mark proc is specified
00d14e66 	%p size %lu %s black listed
00d14e84 partially
00d14e8e GC_PRINT_ADDRESS_MAP
00d14ea3  (temporary)
00d14eb0 GC Warning: GC_PAUSE_TIME_TARGET environment variable value too small or bad syntax: Ignoring
00d14f0f Couldn't read /proc/self/stat
00d14f2d pthread_kill failed at suspend
00d14f4c Invalid page count
00d14f5f system
00d14f6a __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
00d14ffd operator<<=
00d15009 operator%=
00d15014 operator 
00d1501e basic_ostream
00d1502c  volatile
00d15036  auto
00d1503c _Unwind_Resume
00d1504b libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00d1508f CIE ID is not zero
00d150a2 metaMovementSDK_predictAIMotionSynthesizer
00d150cd metaMovementSDK_createOrUpdateHandle
00d150f2 metaMovementSDK_getHumanoidLimbTypeFromJointName
00d15123 metaMovementSDK_getLastProcessedFramePose
00d1514d metaMovementSDK_writeConfigDataToJSON
00d15173 ovrp_GetNodeVelocity
00d15188 ovrp_GetNodePresent
00d1519c ovrp_GetTiledMultiResSupported
00d151bb ovrp_GetSpaceContainer
00d151d2 ovrp_GetRenderModelProperties2
00d151f1 ovrp_QplCreateMarkerHandle
00d1520c ovrp_StartFaceTracking2
00d15224 ovrp_GetActionStateBoolean
00d1523f ovrp_GetDynamicObjectTrackerSupported
00d15265 ovrp_CreateMarkerTrackerComplete
00d15286 ovrp_GetRuntimeName
00d1529a NativeConfig_GetSpaceWarpMotionVectorTextureFormat
00d152cd session_DestroySession
00d152e4 OpenXRInputProvider_AttachActionSets
00d15309 EXT_future_xrCancelFutureEXT
00d15326 EXT_spatial_anchor_xrCreateSpatialAnchorEXT_usingContext
00d1535f NativeConfig_GetViewConfigurationType
00d15385 MockRuntime_RegisterScriptEventCallback
00d153ad MockRuntime_GetRegisteredAndroidThreadsCount
00d153da UnityEngine.AndroidJNI::NewLocalRef(System.IntPtr)
00d1540d UnityEngine.AndroidJNI::AllocObject(System.IntPtr)
00d15440 UnityEngine.AndroidJNI::SetStaticShortField(System.IntPtr,System.IntPtr,System.Int16)
00d15496 UnityEngine.AndroidJNI::SetDoubleArrayElement(System.IntPtr,System.Int32,System.Double)
00d154ee Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForTransformReadOnly_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)
00d155b4 Unity.Burst.LowLevel.BurstCompilerService::CompileAsyncDelegateMethod_Injected(System.Object,UnityEngine.Bindings.ManagedSpanWrapper&)
00d1563b UnityEngine.Application::get_unityVersionMaj()
00d1566a UnityEngine.Application::get_unityVersion_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00d156c7 UnityEngine.Bounds::Internal_Contains(UnityEngine.Vector3&)
00d15703 UnityEngine.GL::set_invertCulling(System.Boolean)
00d15735 UnityEngine.Material::GetFirstPropertyNameIdByAttribute_Injected(System.IntPtr,UnityEngine.Rendering.ShaderPropertyFlags)
00d157af UnityEngine.SkinnedMeshRenderer::set_rootBone_Injected(System.IntPtr,System.IntPtr)
00d15803 UnityEngine.SkinnedMeshRenderer::get_sharedMesh_Injected(System.IntPtr)
00d1584b UnityEngine.Light::get_shadowBias_Injected(System.IntPtr)
00d15885 UnityEngine.Mesh::SetIndicesImpl_Injected(System.IntPtr,System.Int32,UnityEngine.MeshTopology,UnityEngine.Rendering.IndexFormat,System.Array,System.Int32,System.Int32,System.Boolean,System.Int32,System.Int32)
00d15956 UnityEngine.Mesh::set_bindposes_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00d159b7 UnityEngine.Mesh/MeshData::GetIndexDataPtr(System.IntPtr)
00d159f1 UnityEngine.Mesh/MeshData::SetSubMeshImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.SubMeshDescriptor&,UnityEngine.Rendering.MeshUpdateFlags)
00d15a8f UnityEngine.Texture::set_wrapModeU_Injected(System.IntPtr,UnityEngine.TextureWrapMode)
00d15ae6 UnityEngine.Texture::GetPixelDataSize_Injected(System.IntPtr,System.Int32,System.Int32)
00d15b3e UnityEngine.RenderTexture::get_enableShadingRate_Injected(System.IntPtr)
00d15b87 UnityEngine.Gradient::SetKeys_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00d15c0f UnityEngine.ObjectDispatcher::DestroyDispatchSystemHandle(System.IntPtr)
00d15c58 UnityEngine.Component::get_gameObject_Injected(System.IntPtr)
00d15c96 UnityEngine.Component::SendMessage_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Object,UnityEngine.SendMessageOptions)
00d15d27 UnityEngine.Coroutine::ReleaseCoroutine(System.IntPtr)
00d15d5e UnityEngine.MonoBehaviour::IsObjectMonoBehaviour_Injected(System.IntPtr)
00d15da7 UnityEngine.Object::FindObjectsOfType(System.Type,System.Boolean)
00d15de9 UnityEngine.SystemInfo::GetGraphicsUVStartsAtTop()
00d15e1c UnityEngine.SystemInfo::GetMaxRenderTextureSize()
00d15e4e UnityEngine.Transform::SetParent_Injected(System.IntPtr,System.IntPtr,System.Boolean)
00d15ea4 UnityEngine.Rendering.AsyncGPUReadbackRequest::WaitForCompletion()
00d15ee7 UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_7_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00d16051 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingConstantComputeBufferParam_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32)
00d16102 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstanced_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.IntPtr)
00d161d4 UnityEngine.Rendering.CommandBuffer::BeginSample_CustomSampler_Injected(System.IntPtr,System.IntPtr)
00d16239 UnityEngine.Rendering.CommandBuffer::SetRenderTargetSingle_Internal_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction)
00d16379 UnityEngine.Rendering.ScriptableRenderContext::HasInvokeOnRenderObjectCallbacks_Internal()
00d163d4 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCrunchFormat(UnityEngine.TextureFormat)
00d16438 Unity.Hierarchy.Hierarchy::SetSortIndex_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,System.Int32)
