0000027c Android
0148c9c8 ovrp_GetHandNodePoseStateLatency
0148c9e9 ovrp_GetTiledMultiResLevel
0148ca04 ovrp_EnqueueSetupLayer2
0148ca1c ovrp_GetPredictedDisplayTime
0148ca39 ovrp_InitializeInsightPassthrough
0148ca5b ovrp_SaveSpace
0148ca6a ovrp_DestroyPassthroughColorLut
0148ca8a ovrp_IsMultimodalHandsControllersSupported
0148cab5 ovrp_GetFaceState2
0148cac8 ovrp_GetFaceVisemesState
0148cae1 ovrp_GetConsentMarkdownText
0148cafd ppf_AchievementDefinitionArray_GetTotalSize
0148cb29 ppf_AchievementDefinitionArray_HasNextPage
0148cb54 ppf_ApplicationByPresenceOptions_SetExtra
0148cb7e ppf_User_GetPresenceStatus
0148cb99 ppf_AssetStatus_GetDownloadStatus
0148cbbb ppf_SystemInfo_GetROMVersion
0148cbd8 ppf_SystemInfo_GetLocale
0148cbf1 ppf_RtcAudioPropertyOptions_SetInterval
0148cc19 ppf_RtcStreamSyncInfoOptions_SetRepeatCount
0148cc45 ppf_LeaderboardArray_GetNextUrl
0148cc65 ppf_MatchmakingOptions_ClearEnqueueAdditionalUsers
0148cc98 ppf_RtcRemoteAudioPropertiesInfo_GetStreamKey
0148ccc6 ppf_PresenceJoinIntent_GetDestinationApiName
0148ccf3 ppf_RoomInviteNotificationArray_HasNextPage
0148cd1f ppf_SportUserInfo_GetStature
0148cd3c ppf_SportDailySummaryArray_GetElement
0148cd62 ppf_SubscriptionStatus_GetSKU
0148cd80 ppf_UserRelationResult_GetRelationsSize
0148cda8 ppf_Message_GetRtcLocalVideoSizeChangeInfo
0148cdd3 ppf_Message_GetMatchmakingAdminSnapshot
0148cdfb ppf_Message_GetAssetFileDeleteForSafety
0148ce23 ppf_PcInitAsynchronousWrapper
0148ce41 ppf_PresenceOptions_Destroy
0148ce5d ppf_IAP_GetNextPurchaseArrayPage
0148ce7e ppf_Presence_Set
0148ce8f ppf_Presence_SetExtra
0148cea5 ppf_User_EntitlementCheck
0148cebf InitClusterParams
0148ced1 RestoreVNormals
0148cee1 iplSerializedObjectRetain
0148cefb iplTrueAudioNextDeviceCreate
0148cf18 session_BeginSession
0148cf2d session_SetSoftRestartLoopAtInitialization
0148cf58 NativeConfig_IsSessionFocused
0148cf76 NativeConfig_GetViewConfigurationType
0148cf9c MockRuntime_PerformanceSettings_GetPerformanceLevelHint
0148cfd4 PICO_SubmitLayerQuad
0148cfe9 Pxr_StartSceneCaptureComplete
0148d007 Pxr_GetSpatialEntityBox3DInfo
0148d025 UnityEngine.AI.NavMeshBuilder::UpdateNavMeshDataAsyncListInternal_Injected(System.IntPtr,UnityEngine.AI.NavMeshBuildSettings&,System.Object,UnityEngine.Bounds&)
0148d0c6 UnityEngine.AI.NavMesh::SamplePosition_Injected(UnityEngine.Vector3&,UnityEngine.AI.NavMeshHit&,System.Single,System.Int32)
0148d142 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
0148d1c1 UnityEngine.AnimationClip::get_hasGenericRootTransform_Injected(System.IntPtr)
0148d210 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
0148d298 UnityEngine.AudioSource::set_loop_Injected(System.IntPtr,System.Boolean)
0148d2e1 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Bind_Injected(Unity.Baselib.LowLevel.Binding/Baselib_Socket_Handle&,Unity.Baselib.LowLevel.Binding/Baselib_NetworkAddress*,Unity.Baselib.LowLevel.Binding/Baselib_NetworkAddress_AddressReuse,Unity.Baselib.LowLevel.Binding/Baselib_ErrorState*)
0148d402 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount()
0148d441 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy(System.Void*,System.Void*,System.Int64)
0148d4a1 UnityEngine.SortingLayer::IDToName_Injected(System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
0148d504 UnityEngine.AnimationCurve::Internal_Equals_Injected(System.IntPtr,System.IntPtr)
0148d556 UnityEngine.AnimationCurve::RemoveKey_Injected(System.IntPtr,System.Int32)
0148d5a1 UnityEngine.Camera::ResetWorldToCameraMatrix_Injected(System.IntPtr)
0148d5e6 UnityEngine.Camera::ScreenToWorldPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Vector3&)
0148d678 UnityEngine.Camera::Render_Injected(System.IntPtr)
0148d6ab UnityEngine.CullingGroup::set_targetCamera_Injected(System.IntPtr,System.IntPtr)
0148d6fc UnityEngine.CullingGroup::SetBoundingSpheres_Injected(System.IntPtr,UnityEngine.BoundingSphere[])
0148d75e UnityEngine.DynamicGI::UpdateEnvironment()
0148d789 UnityEngine.RectOffset::get_horizontal_Injected(System.IntPtr)
0148d7c8 UnityEngine.Gizmos::DrawLine_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)
0148d819 UnityEngine.Gizmos::set_color_Injected(UnityEngine.Color&)
0148d854 UnityEngine.QualitySettings::get_lodBias()
0148d87f UnityEngine.Renderer::set_shadowCastingMode_Injected(System.IntPtr,UnityEngine.Rendering.ShadowCastingMode)
0148d8eb UnityEngine.Renderer::set_reflectionProbeUsage_Injected(System.IntPtr,UnityEngine.Rendering.ReflectionProbeUsage)
0148d95d UnityEngine.Material::HasFloatImpl_Injected(System.IntPtr,System.Int32)
0148d9a5 UnityEngine.Material::SetIntImpl_Injected(System.IntPtr,System.Int32,System.Int32)
0148d9f8 UnityEngine.Light::get_innerSpotAngle_Injected(System.IntPtr)
0148da36 UnityEngine.Mesh::GetVertexAttributeCountImpl_Injected(System.IntPtr)
0148da7c UnityEngine.Mesh::GetVertexAttributeOffset_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute)
0148dae5 UnityEngine.Mesh::GetArrayFromChannelImpl_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute,UnityEngine.Rendering.VertexAttributeFormat,System.Int32,System.Array)
0148db93 UnityEngine.Mesh::MarkDynamicImpl_Injected(System.IntPtr)
0148dbcd UnityEngine.Texture2D::ReinitializeWithTextureFormatImpl_Injected(System.IntPtr,System.Int32,System.Int32,UnityEngine.TextureFormat,System.Boolean)
0148dc61 UnityEngine.RenderTexture::get_antiAliasing_Injected(System.IntPtr)
0148dca5 UnityEngine.Hash128::Hash128ToStringImpl_Injected(UnityEngine.Hash128&,UnityEngine.Bindings.ManagedSpanWrapper&)
0148dd16 UnityEngine.Gradient::Init()
0148dd33 UnityEngine.GameObject::GetComponentFastPath_Injected(System.IntPtr,System.Type,System.IntPtr)
0148dd92 UnityEngine.Object::Internal_CloneSingle_Injected(System.IntPtr)
0148ddd3 UnityEngine.ComputeShader::get_keywordSpace_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeywordSpace&)
0148de40 UnityEngine.Transform::get_rotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
0148de94 UnityEngine.LowLevel.PlayerLoop::SetPlayerLoopInternal(UnityEngine.LowLevel.PlayerLoopSystemInternal[])
0148defc UnityEngine.Playables.PlayableGraph::IsMatchFrameRateEnabled()
0148df3b UnityEngine.Playables.PlayableHandle::GetInputHandle_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.Playables.PlayableHandle&)
0148dfd3 UnityEngine.Rendering.CommandBuffer::EnableComputeKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
0148e057 UnityEngine.Rendering.CommandBuffer::SetGlobalFloatArray_Injected(System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
0148e0de UnityEngine.GUI::get_changed()
0148e0fd UnityEngine.GUI::set_contentColor_Injected(UnityEngine.Color&)
0148e13c UnityEngine.GUIStyle::get_alignment_Injected(System.IntPtr)
0148e178 UnityEngine.Input::ClearLastPenContactEvent()
0148e1a6 UnityEngine.Internal.InputUnsafeUtility::GetAxisRaw_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
0148e20d UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup()
0148e268 UnityEngine.ParticleSystem/MainModule::set_simulationSpace(UnityEngine.ParticleSystemSimulationSpace)
0148e2ce UnityEngine.ParticleSystem/EmissionModule::set_rateOverTimeMultiplier(System.Single)
0148e323 UnityEngine.ParticleSystem/ShapeModule::set_useMeshMaterialIndex(System.Boolean)
0148e374 UnityEngine.ParticleSystem/ColorOverLifetimeModule::set_enabled(System.Boolean)
0148e3c4 UnityEngine.Rigidbody2D::MoveRotation_Angle_Injected(System.IntPtr,System.Single)
0148e416 UnityEngine.CharacterController::set_height_Injected(System.IntPtr,System.Single)
0148e468 UnityEngine.Physics::Query_SphereCastAll_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction,UnityEngine.Bindings.BlittableArrayWrapper&)
0148e558 UnityEngine.Rigidbody::MovePosition_Injected(System.IntPtr,UnityEngine.Vector3&)
0148e5a9 UnityEngine.TerrainData::Internal_GetHeights_Injected(System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32)
0148e622 UnityEngine.TextCore.Text.TextSelectionService::GetCursorLogicalIndexFromPosition_Injected(System.IntPtr,UnityEngine.Vector2&)
0148e6a1 Unity.TLS.LowLevel.Binding::unitytls_client_get_role(Unity.TLS.LowLevel.Binding/unitytls_client*)
0148e703 UnityEngine.CanvasGroup::get_interactable_Injected(System.IntPtr)
0148e745 UnityEngine.CanvasRenderer::get_materialCount_Injected(System.IntPtr)
0148e78b UnityEngine.Canvas::get_worldCamera_Injected(System.IntPtr)
0148e7c7 UnityEngine.Canvas::set_worldCamera_Injected(System.IntPtr,System.IntPtr)
0148e811 UnityEngine.VFX.VFXSpawnerState::Internal_GetVFXEventAttribute_Injected(System.IntPtr)
0148e868 UnityEngine.VFX.VisualEffect::HasTexture_Injected(System.IntPtr,System.Int32)
0148e8b6 UnityEngine.VFX.VisualEffect::GetFloat_Injected(System.IntPtr,System.Int32)
0148e902 UnityEngine.XR.XRMeshSubsystem::GetUpdatedMeshTransforms_Injected(System.IntPtr)
0148e953 nl.elraccoone.tweens.dll
0148e96c Oculus.Platform.dll
0148e980 Unity.RenderPipelines.Core.Runtime.Shared.dll
0148e9ae Unity.TextMeshPro.dll
0148e9c4 Unity.XR.OpenXR.dll
0148e9d8 UnityEngine.AIModule.dll
0148e9f1 UnityEngine.AudioModule.dll
0148ea0d UnityEngine.TextCoreTextEngineModule.dll
0148ea39 System
0148ea40 ()Ljava/util/Locale;
0148ea55 '. Tried the load the following dynamic libraries: 
0148ea89 , Version=
0148ea94 AmbiguousImplementationException
0148eab5 IReference`1
0148eac2 Void
0148eac7 Char
0148eacc CustomAttributeTypedArgument
0148eae9 _ThreadPoolWaitCallback
0148eb01 Int32Enum
0148eb0b ByteEnum
0148eb14 No client gcj mark proc is specified
0148eb39 Adding block map for size of %u granules (%u bytes)
0148eb6e GC #%lu freed %ld bytes, heap %lu KiB (+ %lu KiB unmapped)
0148ebaa In-use heap: %d%% (%lu KiB pointers + %lu KiB other)
0148ebe0 Marked from %lu dirty pages
0148ebfd Mark stack overflow; current size = %lu entries
0148ec2e GC Warning: Tracing not enabled: Ignoring GC_TRACE value
0148ec68 invalid block type
0148ec7b %.0Lf
0148ec88 __cxa_guard_release
0148ec9c covariant return thunk to 
0148ecbc operator^=
0148ecc7 operator<=
0148ecd2 unknown pointer encoding
0148eceb unsupported restore location for float register
0148ed25 ts3client_setClientSelfVariableAsString
0148ed4d ts3client_requestSendChannelTextMsg
0148ed71 ts3client_channelset3DAttributes
0148ed92 ts3client_setPreProcessorConfigValue
0148edb7 FMOD5_System_RegisterDSP
0148edd0 FMOD5_System_PlaySound
0148ede7 FMOD5_System_GetNetworkTimeout
0148ee06 FMOD5_System_GetUserData
0148ee1f FMOD5_Geometry_GetActive
0148ee38 FMOD_Studio_System_GetVCA
0148ee52 FMOD_Studio_System_GetBufferUsage
0148ee74 FMOD_Studio_EventDescription_GetParameterLabelByName
0148eea9 FMOD_Studio_EventDescription_IsSnapshot
0148eed1 FMOD_Studio_EventInstance_SetReverbLevel
0148eefa FMOD_Studio_EventInstance_GetPlaybackState
0148ef25 FMOD_Studio_Bank_GetVCACount
0148ef42 FMOD_Studio_CommandReplay_GetCurrentCommand
0148ef6e openxr_plugin_DestroyAnchorSubsystemPending
0148ef9a openxr_plugin_TryAddAnchor
0148efb5 openxr_plugin_TryGetHandJointData
0148efd7 openxr_plugin_TryCreateSpaceFromStaticNodeId
0148f004 ovr_UnityInitWrapperAsynchronous
0148f025 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
0148f05d ovr_NetSync_GetAmbisonicInt16PCM
0148f07e ovr_AssetFile_DownloadCancelById
0148f09f ovr_Challenges_Get
0148f0b2 ovr_Leaderboard_GetEntriesByIds
0148f0d2 ovr_RichPresence_SetLobbySession
0148f0f3 ovr_AchievementProgress_GetIsUnlocked
0148f119 ovr_AppDownloadResult_GetAppInstallResult
0148f143 ovr_AssetFileDownloadCancelResult_GetSuccess
0148f170 ovr_CowatchingState_GetInSession
0148f191 ovr_HttpTransferUpdate_GetBytes
0148f1b1 ovr_LivestreamingStatus_GetCommentsVisible
0148f1dc ovr_LivestreamingStatus_GetIsPaused
0148f200 ovr_Message_GetDataStore
0148f219 ovr_Message_GetNetSyncSetSessionPropertyResult
0148f248 ovr_VoipEncoder_AddPCM
0148f25f ovr_ChallengeOptions_SetViewerFilter
0148f284 ovr_RichPresenceOptions_SetIsJoinable
0148f2aa ovr_VoipOptions_SetCreateNewConnectionUseDtx
0148f2d7 MetaSetAppSpacePosition
0148f2ef ovrp_TestBoundaryPoint
0148f306 ovrp_ShutdownMixedReality
0148f320 ovrp_GetSystemDisplayAvailableFrequencies
0148f34a ovrp_Media_SetMrcAudioSampleRate
0148f36b ovrp_Media_GetCameraAnchorType
0148f38a ovrp_Media_DestroyCustomCameraAnchor
0148f3af ovrp_AddInsightPassthroughSurfaceGeometry
0148f3d9 ovrp_SetLogCallback2
0148f3ee ovrp_UnityOpenXR_SetClientVersion
0148f410 ovrp_UnityOpenXR_OnSessionBegin
0148f430 ovrp_StopEyeTracking
0148f445 ovrp_GetVirtualKeyboardModelAnimationStates
0148f471 ovrp_SetDeveloperTelemetryConsent
0148f493 ovrp_SaveUnifiedConsentWithOlderVersion
0148f4bb ppf_AchievementUpdate_GetName
0148f4d9 ppf_ApplicationByPresenceOptions_SetDestinationApiName
0148f510 ppfChallengeVisibility_ToString
0148f530 ppf_ChallengeEntryArray_GetElement
0148f553 ppf_ChallengeOptions_SetStartDate
0148f575 ppf_StartAsrOptions_SetShowPunctual
0148f599 ppf_LeaderboardArray_GetElement
0148f5b9 ppf_LeaderboardEntryArray_HasPreviousPage
0148f5e3 ppf_Room_GetName
0148f5f4 ppf_RtcJoinRoomResult_GetJoinType
0148f616 ppf_RtcFirstLocalVideoFrameCapturedInfo_GetRoomId
0148f648 ppf_ProductArray_GetElement
0148f664 ppf_PermissionResult_GetAuthorizedPermissionsSize
0148f696 ppf_SubscriptionStatus_GetPeriodType
0148f6bb ppf_Message_GetChallengeEntryArray
0148f6de ppf_Message_GetPurchase
0148f6f6 ppf_Message_GetSessionMedia
0148f712 ppf_PresenceOptions_SetDestinationApiName
0148f73c ppf_Achievements_AddCount
0148f756 ppf_IAP_LaunchCheckoutFlowV2
0148f773 ppf_Leaderboard_GetEntries
0148f78e ppf_Matchmaking_CrashTest
0148f7a8 ppf_RoomOptions_Destroy
0148f7c0 ppf_RtcAudioFrame_GetData
0148f7da InvalidateDmAll
0148f7ea iplContextCreate
0148f7fb iplOpenCLDeviceListGetDeviceDesc
0148f81c iplSceneRelease
0148f82c iplStaticMeshLoad
0148f83e iplSimulatorSetSharedInputs
0148f85a iplSourceRelease
0148f86b NativeConfig_GetIsUsingLegacyXRDisplay
0148f892 UnityFoveation_GetUseFoveatedRenderingLegacyMode
0148f8c3 PICO_isSupportsFoveationEyeTracked
0148f8e6 PICO_GetLayerNextImageIndex
0148f902 Pxr_GetBodyTrackingData
0148f91a Pxr_CreateSpatialAnchorComplete
0148f93a Pxr_EnumerateSpatialEntityComponentTypes
0148f963 UnityEngine.AI.NavMeshAgent::get_pathStatus_Injected(System.IntPtr)
0148f9a7 UnityEngine.AI.NavMesh::CalculatePathInternal_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,System.Int32,System.IntPtr)
0148fa24 UnityEngine.AndroidJNI::FromReflectedMethod(System.IntPtr)
0148fa5f UnityEngine.AndroidJNI::AllocObject(System.IntPtr)
0148fa92 UnityEngine.AndroidJNI::CallCharMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
0148faf0 UnityEngine.AndroidJNI::NewFloatArray(System.Int32)
0148fb24 UnityEngine.AndroidJNI::GetSByteArrayElement(System.IntPtr,System.Int32)
0148fb6d UnityEngine.AndroidJNI::SetDoubleArrayElement(System.IntPtr,System.Int32,System.Double)
0148fbc5 UnityEngine.Android.AndroidApplication::get_CurrentActivityRaw()
0148fc06 UnityEngine.Animations.RotationConstraint::RemoveSourceInternal_Injected(System.IntPtr,System.Int32)
0148fc6b UnityEngine.AudioSource::SetAmbisonicDecoderFloat_Injected(System.IntPtr,System.Int32,System.Single)
0148fcd0 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Socket_UDP_ProcessSend_Injected(Unity.Baselib.LowLevel.Binding/Baselib_RegisteredNetwork_Socket_UDP&,Unity.Baselib.LowLevel.Binding/Baselib_ErrorState*)
0148fda3 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Close_Injected(Unity.Baselib.LowLevel.Binding/Baselib_Socket_Handle&)
0148fe18 Unity.Jobs.JobHandle::ScheduleBatchedJobs()
0148fe44 Unity.Burst.LowLevel.BurstCompilerService::Log(System.Void*,Unity.Burst.LowLevel.BurstCompilerService/BurstLogType,System.Byte*,System.Byte*,System.Int32)
0148fedf UnityEngine.SpriteRenderer::set_color_Injected(System.IntPtr,UnityEngine.Color&)
0148ff30 UnityEngine.AnimationCurve::set_postWrapMode_Injected(System.IntPtr,UnityEngine.WrapMode)
0148ff8a UnityEngine.Camera::WorldToScreenPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Vector3&)
0149001c UnityEngine.CullingGroup::FinalizerFailure_Injected(System.IntPtr)
0149005f UnityEngine.RectOffset::set_bottom_Injected(System.IntPtr,System.Int32)
014900a7 UnityEngine.RectOffset::Remove_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.Rect&)
01490102 UnityEngine.Display::GetRenderingExtImpl(System.IntPtr,System.Int32&,System.Int32&)
01490156 UnityEngine.LightProbesQuery::Create()
0149017d UnityEngine.Graphics::Blit2_Injected(System.IntPtr,System.IntPtr)
014901bf UnityEngine.Graphics::Blit4_Injected(System.IntPtr,System.IntPtr,UnityEngine.Vector2&,UnityEngine.Vector2&)
0149022b UnityEngine.FrameTimingManager::CaptureFrameTimings()
01490261 UnityEngine.HDROutputSettings::GetMinToneMapLuminance(System.Int32)
014902a5 UnityEngine.QualitySettings::get_shadowmaskMode()
014902d7 UnityEngine.MaterialPropertyBlock::SetRenderTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,UnityEngine.Rendering.RenderTextureSubElement)
01490370 UnityEngine.Renderer::get_sortingLayerID_Injected(System.IntPtr)
014903b1 UnityEngine.Material::FindPass_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01490411 UnityEngine.MeshFilter::set_sharedMesh_Injected(System.IntPtr,System.IntPtr)
0149045e UnityEngine.MeshRenderer::get_additionalVertexStreams_Injected(System.IntPtr)
014904ac UnityEngine.Mesh::PrintErrorCantAccessChannel_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute)
01490518 UnityEngine.Mesh::ClearBlendShapes_Injected(System.IntPtr)
01490553 UnityEngine.Mesh::GetBoneWeightsImpl_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
014905bc UnityEngine.Mesh::GetSubMesh_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.SubMeshDescriptor&)
01490627 UnityEngine.Mesh::CombineMeshesImpl_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean,System.Boolean,System.Boolean)
014906b9 UnityEngine.Mesh/MeshDataArray::AcquireMeshDataCopy_Injected(System.IntPtr,System.IntPtr*)
01490714 UnityEngine.Quaternion::SlerpUnclamped_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
0149079b UnityEngine.Quaternion::LerpUnclamped_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
01490821 UnityEngine.ObjectDispatcher::DispatchTypeChangesAndClear(System.IntPtr,System.Type,System.Action`6<UnityEngine.Object[],System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Action`1<UnityEngine.TypeDispatchData>>,System.Boolean,System.Boolean,System.Action`1<UnityEngine.TypeDispatchData>)
0149094c UnityEngine.Behaviour::set_enabled_Injected(System.IntPtr,System.Boolean)
01490996 UnityEngine.GameObject::TryGetComponentInternal_Injected(System.IntPtr,System.Type)
014909ea UnityEngine.GameObject::FindGameObjectsWithTag_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
01490a4c UnityEngine.TextAsset::GetDataSize_Injected(System.IntPtr)
01490a87 UnityEngine.Object::get_hideFlags_Injected(System.IntPtr)
01490ac1 UnityEngine.Transform::get_worldToLocalMatrix_Injected(System.IntPtr,UnityEngine.Matrix4x4&)
01490b1e UnityEngine.Jobs.TransformAccessArray::GetLength(System.IntPtr)
01490b5e UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_2_Injected(System.IntPtr,System.Int32,System.Int32,UnityEngine.Rendering.AsyncRequestNativeArrayData*,UnityEngine.Rendering.AsyncGPUReadbackRequest&)
01490c3c UnityEngine.Rendering.CommandBuffer::Internal_DrawProceduralIndirect_Injected(System.IntPtr,UnityEngine.Matrix4x4&,System.IntPtr,System.Int32,UnityEngine.MeshTopology,System.IntPtr,System.Int32,System.IntPtr)
01490d0d UnityEngine.Rendering.CommandBuffer::EndSample_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
01490d7d UnityEngine.Rendering.ScriptableRenderContext::CreateGizmoRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.GizmoSubset,UnityEngine.Rendering.RendererList&)
01490e5a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsAlphaOnlyFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
01490ed9 Unity.Hierarchy.Hierarchy::SetParent_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNode&)
01490f54 Unity.Hierarchy.HierarchyViewModel::IndexOf_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
01490fb7 Unity.Hierarchy.HierarchyViewModel::Update_Injected(System.IntPtr)
01490ffa UnityEngine.Event::set_Internal_keyCode_Injected(System.IntPtr,UnityEngine.KeyCode)
0149104e UnityEngine.GUI::ReleaseMouseControl()
01491075 UnityEngine.GUIStyle::Internal_Destroy(System.IntPtr)
014910ab UnityEngine.GUIStyle::get_wordWrap_Injected(System.IntPtr)
014910e6 UnityEngine.GUIStyle::set_wordWrap_Injected(System.IntPtr,System.Boolean)
01491130 UnityEngine.PhysicsSceneExtensions2D::GetPhysicsScene_Internal_Injected(UnityEngine.SceneManagement.Scene&,UnityEngine.PhysicsScene2D&)
014911b8 UnityEngine.CapsuleCollider::set_radius_Injected(System.IntPtr,System.Single)
01491206 UnityEngine.CapsuleCollider::set_height_Injected(System.IntPtr,System.Single)
01491254 UnityEngine.Collider::Internal_ClosestPointOnBounds_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single&)
014912d9 UnityEngine.Rigidbody::set_position_Injected(System.IntPtr,UnityEngine.Vector3&)
0149132a UnityEngine.SubsystemsImplementation.SubsystemDescriptorStore::ReportSingleSubsystemAnalytics_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
014913bb UnityEngine.TerrainData::get_heightmapScale_Injected(System.IntPtr,UnityEngine.Vector3&)
01491414 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_by_FamilyName_and_StyleName_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single)
014914e4 UnityEngine.TextCore.Text.TextSelectionService::GetFirstCharacterIndexOnLine(System.IntPtr,System.Int32)
0149154d Unity.TLS.LowLevel.Binding::unitytls_client_read_data(Unity.TLS.LowLevel.Binding/unitytls_client*,System.Byte*,System.UIntPtr,System.UIntPtr*)
014915dc Unity.TLS.LowLevel.Binding::unitytls_client_handshake(Unity.TLS.LowLevel.Binding/unitytls_client*)
0149163f UnityEngine.UIElements.UIR.JobProcessor::ScheduleConvertMeshJobs_Injected(System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)
014916bb UnityEngine.CanvasRenderer::get_cullTransparentMesh_Injected(System.IntPtr)
01491707 UnityEngine.CanvasRenderer::SetColor_Injected(System.IntPtr,UnityEngine.Color&)
01491757 UnityEngine.VFX.VFXManager::IsCameraBufferNeeded_Injected(System.IntPtr)
014917a0 UnityEngine.VFX.VFXSpawnerState::get_spawnCount_Injected(System.IntPtr)
014917e8 UnityEngine.VFX.VisualEffect::HasVector4_Injected(System.IntPtr,System.Int32)
01491836 UnityEngine.XR.XRSettings::set_eyeTextureResolutionScale(System.Single)
0149187e Unity.VisualEffectGraph.Runtime.dll
014918a2 Unity.VisualScripting.Antlr3.Runtime.dll
014918cb UnityEngine.CoreModule.dll
014918e6 UnityEngine.ImageConversionModule.dll
0149190c UnityEngine.InputModule.dll
01491928 UnityEngine.PropertiesModule.dll
01491949 UnityEngine.SharedInternalsModule.dll
0149196f System.Diagnostics
01491982 Method count: 
01491991 E:/Software/6000.0.37f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting/RemotingServices.cpp(19) : Unsupported internal call for IL2CPP:RemotingServices::GetVirtualMethod - System.Runtime.Remoting is not supported.
01491a7d iso_646.irv:1991
01491a8e iso_8859_1
01491a99 value
01491a9f This platform does not support file handle duplication.
01491adb .dll
01491ae0 %d%s
01491ae5 Byte
01491aea ValueType
01491af4 EventArgs
01491b02 GC Warning: Out of Memory!  Trying to continue...
01491b35 Unexpected state
01491b46 Leaked or smashed objects encountered
01491b6c %u,%u,%u,%u
01491b79 GC_DONT_GC
01491b84 GC_FREE_SPACE_DIVISOR
01491b9a getpagesize failed
01491bad incorrect header check
01491bc4 data error
01491bcf buffer error
01491bdc %a %b %d %H:%M:%S %Y
01491bf1 time_put_byname failed to construct for 
01491c1a decltype(
01491c27 typeid (
01491c30 operator>>=
01491c3c operator<=>
01491c48 long
01491c4d char32_t
01491c56 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
01491c97 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
01491cdc IsPlayingKey
01491ce9 ts3client_initClientLib
01491d01 ts3client_setChannelVariableAsInt
01491d23 ts3client_setInstanceSpeedLimitUp
01491d45 FMOD5_System_PlayDSP
01491d5a FMOD5_Sound_GetNumTags
01491d71 FMOD5_Channel_GetChannelGroup
