00000244 Android
00049e1a _ZN3ipl13PathSimulator39findPathsFromSourceProbeToListenerProbeERKNS_6ISceneERKNS_10ProbeBatchERKNS_17ProbeNeighborhoodERKNS_13BakedPathDataEififffbbbbPFvNS_7Vector3IfEESE_bPvESF_RiPNS_9SoundPathEPfPiSM_
00049ee6 _ZN3ipl13PathSimulator24findPathsFromSourceProbeERKNS_6ISceneERKNS_10ProbeBatchERKNS_17ProbeNeighborhoodES9_RKNS_13BakedPathDataEiffffbbbbPFvNS_7Vector3IfEESE_bPvESF_RiPNS_9SoundPathEPfPiSM_
00049fa5 _ZN3ipl18SphericalHarmonics27projectSinglePointAndUpdateERKNS_7Vector3IfEEifPf
00049ff4 _ZN3ipl13PathSimulator17calcDeviationTermEfPf
0004a022 _ZNK3ipl10PathFinder16findShortestPathERKNS_6ISceneERKNS_10ProbeBatchERKNS_20ProbeVisibilityGraphERKNS_21ProbeVisibilityTesterEiifffbbi
0004a0aa _ZN3ipl9ProbePathaSEOS0_
0004a0c3 _ZN3ipl13PathSimulator46findShortestPathFromSourceProbeToListenerProbeERKNS_6ISceneERKNS_10ProbeBatchEiiRKNS_13BakedPathDataEfffbbbbRNS_9ProbePathEPFvNS_7Vector3IfEESD_bPvESE_
0004a173 tanf
0004a178 cosf
0004a17d _ZN3ipl5Bands22kHighCutoffFrequenciesE
0004a1a4 _ZN3ipl5Bands21kLowCutoffFrequenciesE
0004a1ca _ZN3ipl10PathEffectC2ERKNS_13AudioSettingsERKNS_18PathEffectSettingsE
0004a210 _ZNSt6__ndk110unique_ptrIA_NS0_IN3ipl10GainEffectENS1_7deleterIS2_EEEENS3_IS6_EEE5resetIPS5_EENS_9enable_ifIXsr28_CheckArrayPointerConversionIT_EE5valueEvE4typeESC_
0004a2b5 _ZN3ipl27OverlapAddConvolutionEffectC1ERKNS_13AudioSettingsERKNS_35OverlapAddConvolutionEffectSettingsE
0004a31d _ZN3ipl27OverlapAddConvolutionEffect5resetEv
0004a34a _ZN3ipl4Math17kDegreesToRadiansE
0004a36b _ZN3ipl18SphericalHarmonics8legendreEif
0004a393 _ZNK3ipl12HRTFDatabase14ambisonicsHRTFEiPPKNSt6__ndk17complexIfEE
0004a3d5 _ZN3ipl27OverlapAddConvolutionEffect5applyERKNS_33OverlapAddConvolutionEffectParamsERKNS_11AudioBufferERS4_
0004a441 _ZN3ipl11AudioBufferC1ERKS0_i
0004a45f _ZN3ipl27OverlapAddConvolutionEffect4tailERNS_11AudioBufferE
0004a49c _ZN3ipl14SimulationDataC2EbbNS_9SceneTypeENS_18IndirectEffectTypeEifiiiNSt6__ndk110shared_ptrINS_12OpenCLDeviceEEENS4_INS_9TANDeviceEEE
0004a524 _ZN3ipl12TripleBufferINS_14OverlapSaveFIREE11initBuffersIJRiS4_S4_EEEvDpOT_
0004a570 _ZN3ipl22PathingSimulationStateD2Ev
0004a594 _ZN3ipl25ReflectionSimulationStateD2Ev
0004a5bb _ZN3ipl24PathingSimulationOutputsD2Ev
0004a5e1 _ZN3ipl27ReflectionSimulationOutputsD2Ev
0004a60a _ZN3ipl23PathingSimulationInputsD2Ev
0004a62f _ZN3ipl18EnergyFieldFactory6createENS_9SceneTypeEfiNSt6__ndk110shared_ptrINS_12OpenCLDeviceEEE
0004a68e _ZN3ipl14SimulationDataD2Ev
0004a6aa _ZNK3ipl14SimulationData16hasSourceChangedEv
0004a6d7 _ZN3ipl17SimulationManagerC2EbbbNS_9SceneTypeENS_18IndirectEffectTypeEiiifiiiiiibRKNS_7Vector3IfEEiiNSt6__ndk110shared_ptrINS_12OpenCLDeviceEEENS8_INS_16RadeonRaysDeviceEEENS8_INS_9TANDeviceEEE
0004a799 _ZN3ipl20SharedSimulationDataC2Ev
0004a7bb _ZNSt6__ndk110__list_impINS_10shared_ptrIN3ipl14SimulationDataEEENS2_9allocatorIS4_EEED2Ev
0004a816 _ZN3ipl12ProbeManager13addProbeBatchENSt6__ndk110shared_ptrINS_10ProbeBatchEEE
0004a865 _ZN3ipl12ProbeManager16removeProbeBatchENSt6__ndk110shared_ptrINS_10ProbeBatchEEE
0004a8b7 _ZNSt6__ndk16__treeINS_12__value_typeIPKN3ipl10ProbeBatchENS_10shared_ptrINS2_13PathSimulatorEEEEENS_19__map_value_compareIS5_S9_NS_4lessIS5_EELb1EEENS2_9allocatorIS9_EEE5eraseENS_21__tree_const_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEE
0004a9a3 _ZNSt6__ndk14listINS_10shared_ptrIN3ipl14SimulationDataEEENS2_9allocatorIS4_EEE6removeERKS4_
0004aa00 _ZN3ipl12ProbeManager6commitEv
0004aa1f _ZNSt6__ndk16__treeINS_12__value_typeIPKN3ipl10ProbeBatchENS_10shared_ptrINS2_13PathSimulatorEEEEENS_19__map_value_compareIS5_S9_NS_4lessIS5_EELb1EEENS2_9allocatorIS9_EEE14__assign_multiINS_21__tree_const_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEEEEvT_SO_
0004ab1d _ZNSt6__ndk14listINS_10shared_ptrIN3ipl14SimulationDataEEENS2_9allocatorIS4_EEE6assignINS_21__list_const_iteratorIS4_PvEEEEvT_SC_PNS_9enable_ifIXsr25__is_cpp17_input_iteratorISC_EE5valueEvE4typeE
0004abe1 _ZN3ipl17SimulationManager14simulateDirectERNS_14SimulationDataE
0004ac22 _ZN3ipl17SimulationManager27simulateRealTimeReflectionsEv
0004ac5c _ZN3ipl17SimulationManager22lookupBakedReflectionsEv
0004ac91 _ZN3ipl17SimulationManager32generateDistanceCorrectionCurvesEi
0004acd0 _ZN3ipl17SimulationManager27reconstructImpulseResponsesEv
0004ad0a _ZN3ipl17SimulationManager14estimateReverbEv
0004ad37 _ZNSt6__ndk16vectorIPN3ipl11EnergyFieldENS1_9allocatorIS3_EEE21__push_back_slow_pathIS3_EEvOT_
0004ad96 _ZNSt6__ndk16vectorIN3ipl16CoordinateSpace3IfEENS1_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0004adfe _ZNSt6__ndk16vectorIN3ipl11DirectivityENS1_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
0004ae5e _ZN3ipl8JobGraph5resetEv
0004ae77 _ZN3ipl17SimulationManager22accumulateEnergyFieldsEv
0004aeac _ZN3ipl12ProbeManager20getInfluencingProbesERKNS_7Vector3IfEERNS_17ProbeNeighborhoodE
0004af02 _ZN3ipl17SimulationManager32copyEnergyFieldsFromDeviceToHostEv
0004af41 _ZNSt6__ndk16vectorIPKfN3ipl9allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
0004af90 _ZN3iplneERKNS_24DistanceAttenuationModelES2_
0004afbe _ZNSt6__ndk16vectorIPN3ipl15ImpulseResponseENS1_9allocatorIS3_EEE21__push_back_slow_pathIS3_EEvOT_
0004b021 _ZNSt6__ndk16vectorIN3ipl18AirAbsorptionModelENS1_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
0004b088 _ZN3ipl17SimulationManager20estimateHybridReverbEv
0004b0bb _ZN3ipl17SimulationManager36copyImpulseResponsesFromHostToDeviceEv
0004b0fe _ZN3ipl17SimulationManager25partitionImpulseResponsesEii
0004b137 _ZNK3ipl17SimulationManager18hasListenerChangedEv
0004b169 _ZN3ipl17SimulationManager15hasSceneChangedEv
0004b197 _ZN3ipl17SimulationManager17resetSceneChangedEv
0004b1c7 _ZN3ipl14HRTFMapFactory6createERKNS_12HRTFSettingsEi
0004b1fc _ZN3ipl7HRTFMapC1EiPKh
0004b213 _ZN3ipl11SOFAHRTFMapC1ERKNS_12HRTFSettingsEi
0004b240 _ZN3ipl5SceneC1Ev
0004b252 _ZN3ipl11CustomSceneC1EPFvPKNS_3RayEffPNS_3HitEPvEPFvS3_ffPhS6_EPFviS3_PKfSD_S5_S6_EPFviS3_SD_SD_S9_S6_ES6_
0004b2be _ZN3ipl5SceneC1ERNS_16SerializedObjectE
0004b2e6 _ZN3ipl13BakedPathDataD2Ev
0004b301 _ZN3ipl13BakedPathDataD0Ev
0004b31c _ZN3ipl13BakedPathData19updateProbePositionEiRKNS_7Vector3IfEE
0004b35b _ZN3ipl13BakedPathData8addProbeERKNS_6SphereE
0004b389 _ZN3ipl13BakedPathData11removeProbeEi
0004b3af _ZN3ipl13BakedPathData14updateEndpointERKNS_19BakedDataIdentifierEPKNS_5ProbeERKNS_6SphereE
0004b40b _ZNSt6__ndk110unique_ptrIA_N3ipl9ProbePathENS1_7deleterIS3_EEE5resetIPS2_EENS_9enable_ifIXsr28_CheckArrayPointerConversionIT_EE5valueEvE4typeESA_
0004b49d _ZNK3ipl10PathFinder20findAllShortestPathsERKNS_6ISceneERKNS_10ProbeBatchERKNS_20ProbeVisibilityGraphEifffiPNS_9ProbePathE
0004b518 _ZNSt6__ndk113__tree_removeIPNS_16__tree_node_baseIPvEEEEvT_S5_
0004b558 _ZNSt6__ndk16__treeINS_12__value_typeIPKN3ipl10ProbeBatchENS_10shared_ptrINS2_13PathSimulatorEEEEENS_19__map_value_compareIS5_S9_NS_4lessIS5_EELb1EEENS2_9allocatorIS9_EEE15__emplace_multiIJRKNS_4pairIKS5_S8_EEEEENS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEEDpOT_
0004b666 _ZNSt6__ndk14listINS_10shared_ptrIN3ipl14SimulationDataEEENS2_9allocatorIS4_EEE6insertINS_21__list_const_iteratorIS4_PvEEEENS_15__list_iteratorIS4_SA_EESB_T_SE_PNS_9enable_ifIXsr25__is_cpp17_input_iteratorISE_EE5valueEvE4typeE
0004b749 _ZTIN3ipl13BakedPathDataE
0004b763 _ZTSN3ipl13BakedPathDataE
0004b77d _ZN3ipl9SoundPathC1ERKNS_9ProbePathERKNS_10ProbeBatchE
0004b7b4 _ZN3ipl13BakedPathDataC1ERKNS_6ISceneERKNS_10ProbeBatchEifffffbRKNS_7Vector3IfEEbiRNS_10ThreadPoolERNSt6__ndk16atomicIbEEPFvfPvESH_
0004b838 _ZNSt6__ndk112__hash_tableIPKN3ipl10ProbeBatchENS_4hashIS4_EENS_8equal_toIS4_EENS1_9allocatorIS4_EEE4findIS4_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
0004b8dc _ZNSt6__ndk112__hash_tableIPKN3ipl10ProbeBatchENS_4hashIS4_EENS_8equal_toIS4_EENS1_9allocatorIS4_EEE25__emplace_unique_key_argsIS4_JRKS4_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0004b9af _ZN3ipl14OverlapSaveFIRC2Eiii
0004b9cd _ZN3ipl5ArrayINSt6__ndk17complexIfEELm3EE6resizeIiJiiEEEvT_DpT0_
0004ba0e _ZN3ipl5ArrayIPNSt6__ndk17complexIfEELm2EE6resizeIiJiiEEEvT_DpT0_
0004ba50 _ZN3ipl22OverlapSavePartitionerC2Ei
0004ba74 _ZN3ipl28OverlapSaveConvolutionEffectC2ERKNS_13AudioSettingsERKNS_36OverlapSaveConvolutionEffectSettingsE
0004bade _ZN3ipl11make_uniqueINS_14OverlapSaveFIREJRiS2_S2_EEENSt6__ndk19enable_ifIXntsr3std8is_arrayIT_EE5valueENS3_10unique_ptrIS5_NS_7deleterIS5_EEEEE4typeEDpOT0_
0004bb7b _ZN3ipl28OverlapSaveConvolutionEffect5applyERKNS_34OverlapSaveConvolutionEffectParamsERKNS_11AudioBufferE
0004bbe5 _ZN3ipl28OverlapSaveConvolutionEffect5applyERKNS_40OverlapSaveConvolutionEffectDirectParamsERKNS_11AudioBufferERS4_
0004bc59 _ZN3ipl28OverlapSaveConvolutionEffect5applyERKNS_40OverlapSaveConvolutionEffectDirectParamsERKNS_11AudioBufferE
0004bcc9 _ZN3ipl28OverlapSaveConvolutionEffect4tailEv
0004bcf6 _ZN3ipl27OverlapSaveConvolutionMixerC2ERKNS_13AudioSettingsERKNS_36OverlapSaveConvolutionEffectSettingsE
0004bd5f _ZN3ipl27OverlapSaveConvolutionMixer5resetEv
0004bd8c _ZN3ipl27OverlapSaveConvolutionMixer5applyERKNS_33OverlapSaveConvolutionMixerParamsERNS_11AudioBufferE
0004bdf3 _ZN3ipl5DelayC2Ev
0004be05 _ZN3ipl5DelayC2Eii
0004be18 _ZN3ipl5Delay6resizeEii
0004be30 _ZN3ipl5DelayD2Ev
0004be42 _ZN3ipl5Delay5resetEv
0004be58 _ZN3ipl5Delay3getER13__Float32x4_t
0004be7b _ZN3ipl5Delay3getEiPf
0004be91 _ZN3ipl5Delay3putE13__Float32x4_t
0004beb3 _ZN3ipl5Delay3putEiPKf
0004beca _ZN3ipl7AllpassC2Ev
0004bede _ZN3ipl7Allpass5resetEv
0004bef6 _ZN3ipl7AllpassC2Eifi
0004bf0c _ZN3ipl7Allpass6resizeEifi
0004bf27 _ZN3ipl7Allpass5applyEf
0004bf3f __memcpy_chk
0004bf4c _ZN3ipl7Allpass5applyE13__Float32x4_t
0004bf72 _ZN3ipl12ReverbEffectC2ERKNS_13AudioSettingsE
0004bfa0 _ZN3ipl11IIRFiltererC1Ev
0004bfb9 _ZN3ipl12ReverbEffect12apply_float4EPKfS2_Pf
0004bfe6 _ZN3ipl12ReverbEffect11tail_float4EPf
0004c00c rand
0004c015 _ZN3ipl7AllpassD2Ev
0004c029 _ZN3ipl3IIR8lowShelfEffi
0004c042 _ZN3ipl3IIR7peakingEfffi
0004c05b _ZN3ipl3IIR9highShelfEffi
0004c075 _ZN3ipl11IIRFilterer9setFilterERKNS_3IIRE
0004c09f _ZN3ipl11IIRFilterer5applyEiPKfPf
0004c0c1 _ZN3ipl12ReverbEffect22multiplyHadamardMatrixEPK13__Float32x4_tPS1_
0004c105 _ZN3ipl12ReverbEffect23calcDelaysForReverbTimeEf
0004c136 _ZN3ipl12ReverbEffect19calcAbsorptiveGainsEPKfiPf
0004c168 _ZN3ipl12ReverbEffect23calcToneCorrectionGainsEPKfPf
0004c19d _ZN3ipl12ReverbEffect16nextPowerOfPrimeEii
0004c1c8 _ZN3ipl18HybridReverbEffectC2ERKNS_13AudioSettingsERKNS_26HybridReverbEffectSettingsE
0004c21e _ZN3ipl14IndirectEffectC2ERKNS_13AudioSettingsERKNS_22IndirectEffectSettingsE
0004c26c _ZN3ipl13IndirectMixerC2ERKNS_13AudioSettingsERKNS_22IndirectEffectSettingsE
0004c2b9 _ZN3ipl21ProbeVisibilityTesterC2EibRKNS_7Vector3IfEE
0004c2ee _ZN3ipl5ArrayINS_7Vector3IfEELm1EE6resizeIiJEEEvT_DpT0_
0004c326 _ZN3ipl8Sampling27generateSphereVolumeSamplesEiPNS_7Vector3IfEE
0004c366 _ZN3ipl5ArrayINS_7Vector3IfEELm1EED2Ev
0004c38d _ZN3ipl8Sampling27transformSphereVolumeSampleERKNS_7Vector3IfEERKNS_6SphereE
0004c3da _ZNK3ipl21ProbeVisibilityTester15areProbesTooFarERKNS_10ProbeBatchEiif
0004c421 _ZN3ipl20ProbeVisibilityGraphC2ERKNS_6ISceneERKNS_10ProbeBatchERKNS_21ProbeVisibilityTesterEfffiRNSt6__ndk16atomicIbEEPFvfPvESE_
0004c4a2 _ZN3ipl20ProbeVisibilityGraphC2EPKNS_10Serialized15VisibilityGraphE
0004c4e6 _ZNSt6__ndk16vectorINS_4listIiN3ipl9allocatorIiEEEENS3_IS5_EEE6resizeEm
0004c52e _ZNSt6__ndk16vectorINS_4listIiN3ipl9allocatorIiEEEENS3_IS5_EEE8__appendEm
0004c578 _ZNK3ipl20ProbeVisibilityGraph7hasEdgeEii
0004c5a2 _ZN11flatbuffers17FlatBufferBuilder11PushElementIN3ipl10Serialized14VisibilityListEEEjNS_6OffsetIT_EE
0004c608 _ZNSt6__ndk113__vector_baseIN11flatbuffers6OffsetIN3ipl10Serialized14VisibilityListEEENS3_9allocatorIS6_EEED2Ev
0004c678 _ZN3ipl10PathFinderC2ERKNS_10ProbeBatchEi
0004c6a2 _ZN3ipl5ArrayIiLm2EE6resizeIiJiEEEvT_DpT0_
0004c6cd _ZNSt6__ndk16vectorINS_14priority_queueIN3ipl10PathFinder18PriorityQueueEntryENS0_IS4_NS2_9allocatorIS4_EEEENS_4lessIS4_EEEENS5_ISA_EEE21__push_back_slow_pathIRKSA_EEvOT_
0004c778 _ZN3ipl5ArrayIPiLm1EED2Ev
0004c792 _ZNSt6__ndk114priority_queueIN3ipl10PathFinder18PriorityQueueEntryENS_6vectorIS3_NS1_9allocatorIS3_EEEENS_4lessIS3_EEED2Ev
0004c80d _ZN3ipl5ArrayIiLm2EED2Ev
0004c826 _ZNSt6__ndk16vectorIN3ipl10PathFinder18PriorityQueueEntryENS1_9allocatorIS3_EEE21__push_back_slow_pathIS3_EEvOT_
0004c897 _ZNSt6__ndk16vectorIiN3ipl9allocatorIiEEE6insertENS_11__wrap_iterIPKiEERS6_
0004c8e3 _ZNSt6__ndk114__split_bufferIiRN3ipl9allocatorIiEEED2Ev
0004c91b _ZNK3ipl10PathFinder12simplifyPathERKNS_6ISceneERKNS_10ProbeBatchERKNS_20ProbeVisibilityGraphERKNS_21ProbeVisibilityTesterEiiffbPi
0004c99e _ZN3iplltERKNS_10PathFinder18PriorityQueueEntryES3_
0004c9d2 _ZNSt6__ndk114__split_bufferINS_4listIiN3ipl9allocatorIiEEEERNS3_IS5_EEED2Ev
0004ca1f _ZNSt6__ndk114__split_bufferINS_14priority_queueIN3ipl10PathFinder18PriorityQueueEntryENS_6vectorIS4_NS2_9allocatorIS4_EEEENS_4lessIS4_EEEERNS6_ISB_EEED2Ev
0004cabb _ZN3ipl27OverlapSaveConvolutionMixerC1ERKNS_13AudioSettingsERKNS_36OverlapSaveConvolutionEffectSettingsE
0004cb24 _ZN3ipl5DelayC1Ev
0004cb36 _ZN3ipl5DelayC1Eii
0004cb49 _ZN3ipl7AllpassC1Ev
0004cb5d _ZN3ipl7AllpassC1Eifi
0004cb73 _ZN3ipl15ReverbEstimator8estimateERKNS_11EnergyFieldERKNS_18AirAbsorptionModelERNS_11I3DL2ReverbE
0004cbd5 _ZN3ipl11EnergyField12kBinDurationE
0004cbf9 _ZN3ipl15ReverbEstimator10reverbTimeEPKfiRKNS_18AirAbsorptionModelEi
0004cc3e log10f
0004cc45 _ZN3ipl15ReverbEstimator22totalEnergyInHistogramEPKfi
0004cc7b _ZN3ipl15ReverbEstimator17firstArrivalAfterEfPKfi
0004ccad _ZN3ipl15ReverbEstimator27totalEnergyInHistogramRangeEffPKf
0004cce9 _ZN3ipl15ReverbEstimator9diffusionEPKfif
0004cd12 _ZN3ipl15ReverbEstimator12modalDensityEPKPKfi
0004cd40 _ZN3ipl15ReverbEstimator12convertUnitsERNS_11I3DL2ReverbE
0004cd7a _ZN3ipl15ReverbEstimator18clampToValidRangesERNS_11I3DL2ReverbE
0004cdba powf
0004cdbf _ZN3ipl21HybridReverbEstimatorC2Efii
0004cde4 _ZN3ipl3IIR7lowPassEfi
0004cdfb _ZN3ipl3IIR8bandPassEffi
0004ce14 _ZN3ipl3IIR8highPassEfi
0004ce2c _ZN3ipl21HybridReverbEstimator15calcRelativeEDCEPKfii
0004ce62 _ZN3ipl21HybridReverbEstimator22estimateHybridEQFromIRERKNS_15ImpulseResponseEffiPfS4_
0004ceb9 _ZN3ipl11IIRFilterer5resetEv
0004ced6 _ZN3ipl21HybridReverbEstimator12calcReverbIREiPKfS2_
0004cf0b _ZN3ipl21HybridReverbEstimator13estimateDelayEff
0004cf3c _ZN3ipl14ProbeGenerator21generateCentroidProbeERKNS_6ISceneERKNS_12SquareMatrixIfLi4EEERNS_10ProbeArrayE
0004cfa5 _ZN3ipl14ProbeGenerator26generateUniformFloorProbesERKNS_6ISceneERKNS_12SquareMatrixIfLi4EEEffRNS_10ProbeArrayE
0004d015 _ZN3ipl14ProbeGenerator23computeFloorProbesBelowERKNS_6ISceneERKNS_7Vector3IfEES7_RKNS_12SquareMatrixIfLi4EEEffRNSt6__ndk16vectorINS_5ProbeENS_9allocatorISE_EEEE
0004d0b7 _ZN3ipl9ProbeTreeC2EiPKNS_5ProbeE
0004d0d9 _ZN3ipl5ArrayINS_13ProbeTreeNodeELm1EE6resizeIiJEEEvT_DpT0_
0004d115 _ZN3ipl5ArrayIiLm1EEC2IiJEEET_DpT0_
0004d139 _ZN3ipl5ArrayINS_3BoxELm1EE6resizeIiJEEEvT_DpT0_
0004d16a _ZN3ipl5ArrayINS_18CentroidCoordinateELm2EE6resizeIiJiEEEvT_DpT0_
0004d1ac _ZN3ipl5ArrayIPNS_18CentroidCoordinateELm1EED2Ev
0004d1dd _ZN3ipl5ArrayINS_3BoxELm1EED2Ev
0004d1fd _ZN3ipl5ArrayIiLm1EED2Ev
0004d216 _ZN3ipl5ArrayINS_13ProbeTreeNodeELm1EED2Ev
0004d241 _ZN3ipl9ProbeTree20getInfluencingProbesERKNS_7Vector3IfEEPKNS_5ProbeEiPi
0004d28a _ZN3ipl10ProbeBatchC2EPKNS_10Serialized10ProbeBatchE
0004d2bf _ZN3ipl20BakedReflectionsDataC2ERKNS_19BakedDataIdentifierEiPKNS_10Serialized20BakedReflectionsDataE
0004d324 _ZN3ipl10ProbeBatchC2ERNS_16SerializedObjectE
0004d352 _ZN3ipl10ProbeBatch6commitEv
0004d36f _ZNSt6__ndk16__treeINS_12__value_typeIN3ipl19BakedDataIdentifierENS_10unique_ptrINS2_10IBakedDataENS2_7deleterIS5_EEEEEENS_19__map_value_compareIS3_S9_NS_4lessIS3_EELb1EEENS2_9allocatorIS9_EEE4findIS3_EENS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEERKT_
0004d473 _ZNSt6__ndk16__treeINS_12__value_typeIN3ipl19BakedDataIdentifierENS_10unique_ptrINS2_10IBakedDataENS2_7deleterIS5_EEEEEENS_19__map_value_compareIS3_S9_NS_4lessIS3_EELb1EEENS2_9allocatorIS9_EEE5eraseENS_21__tree_const_iteratorIS9_PNS_11__tree_nodeIS9_PvEElEE
0004d575 _ZN3ipl10ProbeBatch20getInfluencingProbesERKNS_7Vector3IfEERNS_17ProbeNeighborhoodEi
0004d5ca _ZN3ipl10Serialized16CreateProbeBatchERN11flatbuffers17FlatBufferBuilderENS1_6OffsetINS1_6VectorIPKNS0_6SphereEEEEENS4_INS5_INS4_INS0_14BakedDataLayerEEEEEEE
0004d668 _ZN3ipl10Serialized26CreateBakedReflectionsDataERN11flatbuffers17FlatBufferBuilderENS1_6OffsetINS1_6VectorINS4_INS0_11EnergyFieldEEEEEEENS4_INS5_IPKNS0_6ReverbEEEEENS4_INS5_IhEEEE
0004d71c _ZN3ipl5ArrayINS_3RayELm1EE6resizeIiJEEEvT_DpT0_
0004d74d _ZNSt6__ndk14listINS_10shared_ptrIN3ipl10ProbeBatchEEENS2_9allocatorIS4_EEE6removeERKS4_
0004d7a6 _ZNSt6__ndk14listINS_10shared_ptrIN3ipl10ProbeBatchEEENS2_9allocatorIS4_EEE6assignINS_21__list_const_iteratorIS4_PvEEEEvT_SC_PNS_9enable_ifIXsr25__is_cpp17_input_iteratorISC_EE5valueEvE4typeE
0004d866 _ZN3ipl20BakedReflectionsDataC2ERKNS_19BakedDataIdentifierEibb
0004d8a5 _ZTVN3ipl20BakedReflectionsDataE
0004d8c6 _ZNSt6__ndk113__vector_baseIhN3ipl9allocatorIhEEED2Ev
0004d8fc _ZN3ipl20BakedReflectionsData19updateProbePositionEiRKNS_7Vector3IfEE
0004d942 _ZN3ipl20BakedReflectionsData8addProbeERKNS_6SphereE
0004d977 _ZNSt6__ndk16vectorIhN3ipl9allocatorIhEEE21__push_back_slow_pathIhEEvOT_
0004d9c0 _ZNSt6__ndk16vectorINS_10unique_ptrIN3ipl11EnergyFieldENS2_7deleterIS3_EEEENS2_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0004da42 _ZNSt6__ndk16vectorIN3ipl6ReverbENS1_9allocatorIS2_EEE21__push_back_slow_pathIS2_EEvOT_
0004da9a _ZN3ipl20BakedReflectionsData11removeProbeEi
0004dac7 _ZN3ipl20BakedReflectionsData14updateEndpointERKNS_19BakedDataIdentifierEPKNS_5ProbeERKNS_6SphereE
0004db2a _ZNK3ipl20BakedReflectionsData14serializedSizeEv
0004db5b _ZNK3ipl11EnergyField14serializedSizeEv
0004db83 _ZN3ipl20BakedReflectionsData19evaluateEnergyFieldERKNS_17ProbeNeighborhoodERNS_11EnergyFieldE
0004dbe2 _ZN3ipl20BakedReflectionsData17lookupEnergyFieldEi
0004dc15 _ZN3ipl20BakedReflectionsData14evaluateReverbERKNS_17ProbeNeighborhoodERNS_6ReverbE
0004dc69 _ZN3ipl20BakedReflectionsData12lookupReverbEi
0004dc97 _ZNK3ipl20BakedReflectionsData9numProbesEv
0004dcc2 _ZN3ipl20BakedReflectionsData17setHasConvolutionEb
0004dcf5 _ZN3ipl20BakedReflectionsData16setHasParametricEb
0004dd27 _ZNK3ipl20BakedReflectionsData11needsUpdateEi
0004dd55 _ZN3ipl20BakedReflectionsData3setEiNSt6__ndk110unique_ptrINS_11EnergyFieldENS_7deleterIS3_EEEE
0004ddb4 _ZN3ipl20BakedReflectionsData3setEiRKNS_6ReverbE
0004dde5 _ZN3ipl15ReflectionBaker15sBakeInProgressE
0004de10 _ZN3ipl5ArrayINS_16CoordinateSpace3IfEELm1EE6resizeIiJEEEvT_DpT0_
0004de52 _ZNSt6__ndk110unique_ptrIA_NS0_IN3ipl11EnergyFieldENS1_7deleterIS2_EEEENS3_IS6_EEE5resetIPS5_EENS_9enable_ifIXsr28_CheckArrayPointerConversionIT_EE5valueEvE4typeESC_
0004def8 _ZN3ipl5ArrayIPNS_11EnergyFieldELm1EEC2IiJEEET_DpT0_
0004df2d _ZN3ipl15ReflectionBaker7sCancelE
0004df4f _ZN3ipl5ArrayIPNS_11EnergyFieldELm1EED2Ev
0004df79 _ZN3ipl5ArrayINS_11DirectivityELm1EED2Ev
0004dfa2 _ZN3ipl5ArrayINS_16CoordinateSpace3IfEELm1EED2Ev
0004dfd3 _ZN3ipl20BakedReflectionsDataD2Ev
0004dff5 _ZN3ipl20BakedReflectionsDataD0Ev
0004e017 _ZNSt6__ndk14listINS_10shared_ptrIN3ipl10ProbeBatchEEENS2_9allocatorIS4_EEE6insertINS_21__list_const_iteratorIS4_PvEEEENS_15__list_iteratorIS4_SA_EESB_T_SE_PNS_9enable_ifIXsr25__is_cpp17_input_iteratorISE_EE5valueEvE4typeE
0004e0f6 _ZN3ipl11make_uniqueIA_NS_16CoordinateSpace3IfEEJEEENSt6__ndk19enable_ifIXaasr3std8is_arrayIT_EE5valueeqsr3std6extentIS6_EE5valueLi0EENS4_10unique_ptrIS6_NS_7deleterIS6_EEEEE4typeEm
0004e1ac _ZN3ipl15ReverbEstimator25kEarlyReflectionsDurationE
0004e1e1 _ZN3ipl15ReverbEstimator20kMinEnergyForLineFitE
0004e211 _ZN3ipl15ReverbEstimator20kMaxEnergyForLineFitE
0004e241 _ZN3ipl15ReverbEstimator25kDiffusionEnergyThresholdE
0004e276 _ZN3ipl14ProbeGenerator15kDownwardOffsetE
0004e2a0 _ZN3ipl9ProbeTree21kProbeLookupStackSizeE
0004e2ca _ZTIN3ipl20BakedReflectionsDataE
0004e2eb _ZTSN3ipl10ProbeBatchE
0004e302 _ZTSN3ipl20BakedReflectionsDataE
0004e323 _ZN3ipl20BakedReflectionsDataC1ERKNS_19BakedDataIdentifierEibb
0004e362 _ZN3ipl11DelayEffectC2ERKNS_13AudioSettingsERKNS_19DelayEffectSettingsE
0004e3aa _ZN3ipl12DirectEffectC2ERKNS_13AudioSettingsERKNS_20DirectEffectSettingsE
