0000027c Android
0000ac02 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b048 Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c1692b7a8547644533d7c255438a1dab from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000b2c4 8c2be93e18276203cbd918daa2748a10
0000b2e5 burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
0000b321 burst.initialize.statics.8c2be93e18276203cbd918daa2748a10
0000b35b a917331aad44b603aa293fb2ddd84845
0000b37c burst.initialize.externals.a917331aad44b603aa293fb2ddd84845
0000b3b8 burst.initialize.statics.a917331aad44b603aa293fb2ddd84845
0000b3f2 burst.initialize.externals.e3ec85dbfb115f04962960abd8f31fec
0000b42e burst.initialize.statics.e3ec85dbfb115f04962960abd8f31fec
0000b468 e3ec85dbfb115f04962960abd8f31fec
0000b489 UnityEngine.Rendering.InstanceDataSystemBurst+FreeInstances_000002A2$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, UnityEngine.Rendering.InstanceAllocators&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceAllocators, UnityEngine.Rendering.CPUInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceData, UnityEngine.Rendering.CPUPerCameraInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null perCameraInstanceData, UnityEngine.Rendering.CPUSharedInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sharedInstanceData, Unity.Collections.NativeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupInstanceMultiHash) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c1692b7a8547644533d7c255438a1dab from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bb2b UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c1692b7a8547644533d7c255438a1dab from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000bdb5 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c1692b7a8547644533d7c255438a1dab from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c051 7b34c3dffc84f10481a1321aaaf80051
0000c072 burst.initialize.externals.7b34c3dffc84f10481a1321aaaf80051
0000c0ae burst.initialize.statics.7b34c3dffc84f10481a1321aaaf80051
0000c0e8 burst.initialize.externals.f531652faf1e45081f68869b8a72d6da
0000c124 burst.initialize.statics.f531652faf1e45081f68869b8a72d6da
0000c15e f531652faf1e45081f68869b8a72d6da
0000c17f burst.memset.inline.ARMV8A_AARCH64.i32
0000c1a6 82ff8baa2abd920945d7abccccedb808
0000c1c7 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000c6ab burst.initialize.externals.82ff8baa2abd920945d7abccccedb808
0000c6e7 burst.initialize.statics.82ff8baa2abd920945d7abccccedb808
0000c721 Unity.Collections.NativeSortExtension, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.IntroSort_R<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(System.Void*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 array, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 lo, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 hi, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 depth, Unity.Collections.NativeSortExtension+DefaultComparer`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null comp) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0000cc07 944197a6c18b440af6a3c7e184b0a8ea
0000cc28 burst.initialize.externals.944197a6c18b440af6a3c7e184b0a8ea
0000cc64 burst.initialize.statics.944197a6c18b440af6a3c7e184b0a8ea
0000cc9e 629364e44aefad191e287c15b5f1415d
0000ccbf UnityEngine.Rendering.SmallIntegerArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null..ctor(UnityEngine.Rendering.SmallIntegerArray*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, Unity.Collections.Allocator, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c1692b7a8547644533d7c255438a1dab from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000cf95 burst.initialize.externals.629364e44aefad191e287c15b5f1415d
0000cfd1 burst.initialize.statics.629364e44aefad191e287c15b5f1415d
0000d00b burst.initialize.externals.f94f7ff99dd2661c4fa8531d62e9b853
0000d047 burst.initialize.statics.f94f7ff99dd2661c4fa8531d62e9b853
0000d081 f94f7ff99dd2661c4fa8531d62e9b853
0000d0a2 482aa17deb765720c35123ea290985cd
0000d0c3 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryGetValue(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32&, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 item) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000d54a burst.initialize.externals.482aa17deb765720c35123ea290985cd
0000d586 burst.initialize.statics.482aa17deb765720c35123ea290985cd
0000d5c0 171741635bc6b3205dacbff36f6c2249
0000d5e1 burst.initialize.externals.171741635bc6b3205dacbff36f6c2249
0000d61d burst.initialize.statics.171741635bc6b3205dacbff36f6c2249
0000d657 93df17b7366cd622dfa5ea2d3c75cf0b
0000d678 Unity.Collections.xxHash3, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DefaultHashLongInternalLoop(System.UInt64*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 acc, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isHash64) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000da0d burst.initialize.externals.93df17b7366cd622dfa5ea2d3c75cf0b
0000da49 burst.initialize.statics.93df17b7366cd622dfa5ea2d3c75cf0b
0000da83 a83735b7c0a11424acbbeb20b66fb291
0000daa4 burst.initialize.externals.a83735b7c0a11424acbbeb20b66fb291
0000dae0 burst.initialize.statics.a83735b7c0a11424acbbeb20b66fb291
0000db1a 627895236a7055248a171dd760154a74
0000db3b burst.initialize.externals.627895236a7055248a171dd760154a74
0000db77 burst.initialize.statics.627895236a7055248a171dd760154a74
0000dbb1 burst.initialize.externals.e1a600a5b1122626d6f5840453636d73
0000dbed burst.initialize.statics.e1a600a5b1122626d6f5840453636d73
0000dc27 e1a600a5b1122626d6f5840453636d73
0000dc48 Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ResizeExact<Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeList`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+AllocatorHandle&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e096 77623b226a0d9b2add0602da4c23b102
0000e0b7 burst.initialize.externals.77623b226a0d9b2add0602da4c23b102
0000e0f3 burst.initialize.statics.77623b226a0d9b2add0602da4c23b102
0000e12d 9ec4cbd609d0ce32be9a43e477fa08be
0000e14e Unity.Collections.LowLevel.Unsafe.UnsafeBitArray, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeBitArray*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e3a3 burst.initialize.externals.9ec4cbd609d0ce32be9a43e477fa08be
0000e3df burst.initialize.statics.9ec4cbd609d0ce32be9a43e477fa08be
0000e419 burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0000e447 burst.string.d0b93ee7fcf5ddc862fb74c88f441fac
0000e475 4a1dc7df3f09b836e86a41d0d8fb4229
0000e496 Unity.Collections.NativeListDispose, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Dispose(Unity.Collections.NativeListDispose*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000e64c burst.initialize.externals.4a1dc7df3f09b836e86a41d0d8fb4229
0000e688 burst.initialize.statics.4a1dc7df3f09b836e86a41d0d8fb4229
0000e6c2 97d13f55156b1b37e784278d9f6eb4c6
0000e6e3 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
0000e71f burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
0000e759 ad994327679b3c3b4b2057afe8015412
0000e77a burst.initialize.externals.ad994327679b3c3b4b2057afe8015412
0000e7b6 burst.initialize.statics.ad994327679b3c3b4b2057afe8015412
0000e7f0 36a800eeeae3c643da5520fa383c8c70
0000e811 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.DeallocateHashMap(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocator) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ea89 burst.initialize.externals.36a800eeeae3c643da5520fa383c8c70
0000eac5 burst.initialize.statics.36a800eeeae3c643da5520fa383c8c70
0000eaff 56a36c2389379e44d3a29b6c72f61b0a
0000eb20 burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
0000eb5c burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
0000eb96 43818c1b0c11124717e9257b630efd6f
0000ebb7 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateVisibilityMask(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c1692b7a8547644533d7c255438a1dab from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000ef26 UnityEngine.Rendering.CullingJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.CalculateLODVisibility(UnityEngine.Rendering.CullingJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 instanceIndex, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 sharedInstanceIndex, UnityEngine.Rendering.InstanceFlags, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceFlags) -> System.UInt32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c1692b7a8547644533d7c255438a1dab from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0000f294 burst.initialize.externals.43818c1b0c11124717e9257b630efd6f
0000f2d0 burst.string.24ad7448eda2bb33cde39b47d91caecb
0000f2fe UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected_Ptr
0000f347 burst.initialize.statics.43818c1b0c11124717e9257b630efd6f
0000f381 burst.initialize.externals.ec632d4d28f4ff494fdc1e6f91b50bde
0000f3bd burst.initialize.statics.ec632d4d28f4ff494fdc1e6f91b50bde
0000f3f7 ec632d4d28f4ff494fdc1e6f91b50bde
0000f418 baf840f8150b604b0fd300ceb19dd50e
0000f439 burst.initialize.externals.baf840f8150b604b0fd300ceb19dd50e
0000f475 burst.initialize.statics.baf840f8150b604b0fd300ceb19dd50e
0000f4af burst.initialize.externals.da352d92cabf024fc9986011d52a4537
0000f4eb burst.initialize.statics.da352d92cabf024fc9986011d52a4537
0000f525 da352d92cabf024fc9986011d52a4537
0000f546 01f8a636d5cdcc50bd56c5fd2984144a
0000f567 burst.initialize.externals.01f8a636d5cdcc50bd56c5fd2984144a
0000f5a3 burst.initialize.statics.01f8a636d5cdcc50bd56c5fd2984144a
0000f5dd 164a9957f2c75e5d4b481d1ceff90393
0000f5fe burst.initialize.externals.164a9957f2c75e5d4b481d1ceff90393
0000f63a burst.initialize.statics.164a9957f2c75e5d4b481d1ceff90393
0000f674 670478f3fb3f285eeace534fbe61a03e
0000f695 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0000f6d5 UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess_Ptr
0000f719 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
0000f74b UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
0000f77d UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
0000f7b1 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
0000f7ed Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
0000f86b burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
0000f8a7 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
0000f8d5 burst.string.d9f80c917ff2c0932a33512c28b630d8
0000f903 burst.string.b2f92778eea3d4fec2d417ae3253d035
0000f931 burst.string.d4144f1165ceea83fae3ad98e36915e1
0000f95f burst.string.32c7f61fcf6d46279167d7d70d167b3f
0000f98d burst.string.e1116eac05f808de55acb7173fefa2ea
0000f9bb burst.initialize.statics.670478f3fb3f285eeace534fbe61a03e
0000f9f5 burst.initialize.externals.ebf4f2b5859f945fd120520ff532bbd2
0000fa31 burst.initialize.statics.ebf4f2b5859f945fd120520ff532bbd2
0000fa6b ebf4f2b5859f945fd120520ff532bbd2
0000fa8c UnityEngine.Rendering.InstanceDataSystemBurst+FreeRendererGroupInstances_000002A1$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1+ReadOnly[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupsID, UnityEngine.Rendering.InstanceAllocators&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceAllocators, UnityEngine.Rendering.CPUInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceData, UnityEngine.Rendering.CPUPerCameraInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null perCameraInstanceData, UnityEngine.Rendering.CPUSharedInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sharedInstanceData, Unity.Collections.NativeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupInstanceMultiHash) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_c1692b7a8547644533d7c255438a1dab from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00010117 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76d29935af117b56b81548abedb97eee from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000104ae burst.initialize.externals.f5e11201c93244611b235bb9cbd6d39f
000104ea burst.initialize.statics.f5e11201c93244611b235bb9cbd6d39f
00010524 f5e11201c93244611b235bb9cbd6d39f
