000006fb Q% D
000009be lg# 5
00000a08 b1M`
000359d8 !ia8
000359ef K-im8
00035a18 -im8k
00035a1f KkmR
00035a2b 9+ik8
00035a4c +ik8
00035a64 +ik8
00035a80 +ik8
00035a94 +ik8K
00035bcb Rx8@
00035d9b nkUMO
00035edd TMOh}
00035fa7 Nh|	
0003645c m1@)n=AipEB)`
000364e8 9iy8
00036510  i`8Z
00036540  i`8
00036563 R6iv8
00036588 6iv8
0003659b 9 i`8
000365c4  i`8
000365cb K1nR
000365d7 91iq8!
00036600 1iq8!
00036607 K!lR
00036613 91ia8
00036638 1iq8
00036650 /io8
00036670 /io8
00036683 9,il8k5
00036697 9+ik8
0003681c 5A	n
00036858 5WMOl@
0003696f NN}	
000371c2 5Ok!
00037241 9@i-
000372d8 ,il8k
000372df KkmR
000372eb 9+ik8
00037318 +ik8
00037340 ,il8
00037364 ,il8
0003736b KsnR
0003737b R3is8Ll
000373a4 3is8
000373c8 +ik8
000373f8 +ik8
00037413 RBlR
0003741c "ib8
00037440 "ib8p
0003745c 0ip8
0003747c /io8
00037483 KkmR
0003748f 9+ik8
000374b0 +ik8
000374c8 +ik8
0003769b 5T!@y
000376a3 5TA@yT
00037788 1iq8
0003779b 9,il8N8
000377b3 9,io8
000377c4 ,il8M
000377cb Rli-8
0003787c 1iq8
0003788f 9,il8N8
000378a7 9,io8
000378b8 ,il8M
000378bf Rli-8
00037970 1iq8
00037983 9,il8N8
0003799b 9,io8
000379ac ,il8M
000379b3 Rli-8
00037a64 0ip8
00037a6b KkqS
00037a77 9+ik8-4
00037a8f 9+in8
00037aa0 )ik8K
00037aa7 RIi+8
00037aec ,il8l
00037b10 ,il8l
00037b34 ,il8l
00037b54 )ik8k
00037b8b yL`@y	
00037c33 yLd@ym
00037cd3 yLl@ym
00037d78 Lt@yL
00037e88 L|@y
00037f88 -im8
00037f97 9,il8l
00038008 ,il8
0003800f KkuT
00038017 9)ik8I
00038048 ,il8l
00038060 )ik8I
000380b0 (I$8
0003836b ThB@
000385cd h#8c
0003874f TuFA
000388d0 m	@9
00038960 m!@9kA
00038b40 Pi+8k
00038b92 @9Mi+8M
00038ba4 Mi,8
00038c05 i*8J
00038cbb qQiq8`i`8
00038e7b *1~@
00038ebc gig8s
00038f9f T`zy
00038fe4 pii81Z
00038ffd ip8J
000390f3 T@xv
000391d4 #kc8%im8
000391e4 %i-8%jf8
0003920f *gi$x
00039220 ny-x
00039295 y,xa
0003975f 4uz@
000398bf Thr@
00039d9f Ty~@
00039ed8 +0A)-8B)/A@
00039ee4 )(@)
0003a028 	i/8
0003a048 -E@i
0003a057 T(aAi
0003a067 T!	Bi?
0003a176 _xQG@x
0003a239 &@xe
0003a2fb 4	P@
0003a431 hh8hkh8
0003a43e 	Ki	
0003a531 hi8(za
0003a637 *;ih
0003a6c4 ,,@)-8A))(B)
0003a6e3 k/}@
0003a8b2 	kP}@
0003a9f2 	Kcp
0003a9ff Sc|@
0003ab14 cX .
0003ab19 X .c
0003ab5d $@xs
0003ae3f T#xi
0003af70 4iq8	P@
0003af9c cht8
0003afa4 )it8
0003afc2 	KuT#
0003b1d3 S$|@
0003b393 SD|@
0003b473 y#	@9c
0003b4c3 y#!@9D
0003b4db y#%@9B
0003b4eb y#)@9c
0003b4f7 y#-@9c
0003b503 y#1@9c
0003b50f y#5@9c
0003b51b y#9@9c
0003b527 y#=@9c
0003b533 ybih
0003b538 #A@9
0003b553 y#E@9c
0003b55f y#I@9c
0003b56b y#M@9c
0003b577 y#Q@9D
0003b58b y#U@9c
0003b597 y#Y@9c
0003b5a3 y#]@9c
0003b5af y#a@9D
0003b5c7 y#e@9B
0003b5d7 y#i@9c
0003b5e3 y#m@9c
0003b5ef y#q@9c
0003b5fb y#u@9c
0003b607 y#y@9c
0003b613 y#}@9)
0003c5af Th.@
0003c5df 4j&C)k"@
0003c78f Th"@
0003c83f *j&@
0003c8a3 *j&@
0003c94b Th.@
0003c97b 4j&C)k"@
0003cb33 Th"@
0003cbe7 *j&@
0003cc4b *j&@
0003d0e3 ThZA
0003d169 "G)I!
0003d9ae 	K))
0003dd2a 	K))
0003dd6e 	K))
0003ddcb Q)}@
0003e0ee C9I!
0003e15c H{hxh
0003e1c4 H{hx
0003e1f4 H{hx
0003e403 okZA
0003e47b TkZA
0003e963 9h>A
0003ea33 4j"B
0003ea67 5h"B
0003ec77 Rh>A
0003ecc7 Th>A
0003ef75 QE9H!
0003f0bf Q)}@
0003f133 *zC9
0003f185 "@q@
0003f1fd z*xh
0003f2a7 Th"B
0003f3a3 TY}@
0003f40b Q)}@
0003f439 z{xh
0003f4b1 z;xh
0003f543 4(O@
0003f673 Q)}@
0003f719 "@q 
0003f799 QE9H!
0003f853 Q)}@
0003f911 "@q`
0003f97f qh{)x+
0003fa4b ok>A
0003fa97 Tk>A
0003fc9f T_!@
0003fee0 #?Ta
0003fff3 sAmTb
00040000 BKbhTb~XBK!;
00040025 A!;I2
00040090 libjpeg-turbo version 2.0.4 (build 20200512)
000401c1 ".F]z
00040433 $3br
0004043f %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
000404e1 	#3R
000404f5 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
00040693 sAmTb
000406a0 BKbhTb~XBK!;
000406b5 A!;I2
000407b3 sAmTb
000407c0 BKbhTb~XBK!;
000407e5 A!;I2
0004087b $3br
00040887 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
00040929 	#3R
0004093d &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
00040bf0  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
00040d3d YYYY
00040d45 Bogus message code %d
00040d5b ALIGN_TYPE is wrong, please fix
00040d7b MAX_ALLOC_CHUNK is wrong, please fix
00040da0 Bogus buffer control mode
00040dba Invalid component ID %d in SOS
00040dd9 Invalid crop request
00040dee DCT coefficient out of range
00040e0b IDCT output block size %d not supported
00040e33 Component index %d: mismatching sampling ratio %d:%d, %d:%d, %c
00040e73 Bogus Huffman table definition
00040e92 Bogus input colorspace
00040ea9 Bogus JPEG colorspace
00040ebf Bogus marker length
00040ed3 Wrong JPEG library version: library is %d, caller expects %d
00040f10 Sampling factors too large for interleaved scan
00040f40 Invalid memory pool code %d
00040f5c Unsupported JPEG data precision %d
00040f7f Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
00040fb6 Invalid progressive parameters at scan script entry %d
00040fed Bogus sampling factors
00041004 Invalid scan script at entry %d
00041024 Improper call to JPEG library in state %d
0004104e JPEG parameter struct mismatch: library thinks size is %u, caller expects %u
0004109b Bogus virtual array access
000410b6 Buffer passed to JPEG library is too small
000410e1 Suspension not allowed here
000410fd CCIR601 sampling not implemented yet
00041122 Too many color components: %d, max %d
00041148 Unsupported color conversion request
0004116d Bogus DAC index %d
00041180 Bogus DAC value 0x%x
00041195 Bogus DHT index %d
000411a8 Bogus DQT index %d
000411bb Empty JPEG image (DNL not supported)
000411e0 Read from EMS failed
000411f5 Write to EMS failed
00041209 Didn't expect more than one scan
0004122a Input file read error
00041240 Output file write error --- out of disk space?
0004126f Fractional sampling not implemented yet
00041297 Huffman code size table overflow
000412b8 Missing Huffman code table entry
000412d9 Maximum supported image dimension is %u pixels
00041308 Empty input file
00041319 Premature end of input file
00041335 Cannot transcode due to multiple use of quantization table %d
00041373 Scan script does not transmit all data
0004139a Invalid color quantization mode change
000413c1 Not implemented yet
000413d5 Requested feature was omitted at compile time
00041403 Arithmetic table 0x%02x was not defined
0004142b Backing store not supported
00041447 Huffman table 0x%02x was not defined
0004146c JPEG datastream contains no image
0004148e Quantization table 0x%02x was not defined
000414b8 Not a JPEG file: starts with 0x%02x 0x%02x
000414e3 Insufficient memory (case %d)
00041501 Cannot quantize more than %d color components
0004152f Cannot quantize to fewer than %d colors
00041557 Cannot quantize to more than %d colors
0004157e Invalid JPEG file structure: two SOF markers
000415ab Invalid JPEG file structure: missing SOS marker
000415db Unsupported JPEG process: SOF type 0x%02x
00041605 Invalid JPEG file structure: two SOI markers
00041632 Invalid JPEG file structure: SOS before SOF
0004165e Failed to create temporary file %s
00041681 Read failed on temporary file
0004169f Seek failed on temporary file
000416bd Write failed on temporary file --- out of disk space?
000416f3 Application transferred too few scanlines
0004171d Unsupported marker type 0x%02x
0004173c Virtual array controller messed up
0004175f Image too wide for this implementation
00041786 Read from XMS failed
0004179b Write to XMS failed
000417af Copyright (C) 1991-2019 The libjpeg-turbo Project and many others
000417f1 8d  15-Jan-2012
00041801 Caution: quantization tables are too coarse for baseline JPEG
0004183f Adobe APP14 marker: version %d, flags 0x%04x 0x%04x, transform %d
00041881 Unknown APP0 marker (not JFIF), length %u
000418ab Unknown APP14 marker (not Adobe), length %u
000418d7 Define Arithmetic Table 0x%02x: 0x%02x
000418fe Define Huffman Table 0x%02x
0004191a Define Quantization Table %d  precision %d
00041945 Define Restart Interval %u
00041960 Freed EMS handle %u
00041974 Obtained EMS handle %u
0004198b End Of Image
00041998         %3d %3d %3d %3d %3d %3d %3d %3d
000419c0 JFIF APP0 marker: version %d.%02d, density %dx%d  %d
000419f5 Warning: thumbnail image size does not match data length %u
00041a31 JFIF extension marker: type 0x%02x, length %u
00041a5f     with %d x %d thumbnail image
00041a80 Miscellaneous marker 0x%02x, length %u
00041aa7 Unexpected marker 0x%02x
00041ac0         %4u %4u %4u %4u %4u %4u %4u %4u
00041ae8 Quantizing to %d = %d*%d*%d colors
00041b0b Quantizing to %d colors
00041b23 Selected %d colors for quantization
00041b47 At marker 0x%02x, recovery action %d
00041b6c Smoothing not supported with nonstandard sampling ratios
00041ba5 Start Of Frame 0x%02x: width=%u, height=%u, components=%d
00041bdf     Component %d: %dhx%dv q=%d
00041bfe Start of Image
00041c0d Start Of Scan: %d components
00041c2a     Component %d: dc=%d ac=%d
00041c48   Ss=%d, Se=%d, Ah=%d, Al=%d
00041c65 Closed temporary file %s
00041c7e Opened temporary file %s
00041c97 JFIF extension marker: JPEG-compressed thumbnail image, length %u
00041cd9 JFIF extension marker: palette thumbnail image, length %u
00041d13 JFIF extension marker: RGB thumbnail image, length %u
00041d49 Unrecognized component IDs %d %d %d, assuming YCbCr
00041d7d Freed XMS handle %u
00041d91 Obtained XMS handle %u
00041da8 Unknown Adobe color transform code %d
00041dce Corrupt JPEG data: bad arithmetic code
00041df5 Inconsistent progression sequence for component %d coefficient %d
00041e37 Corrupt JPEG data: %u extraneous bytes before marker 0x%02x
00041e73 Corrupt JPEG data: premature end of data segment
00041ea4 Corrupt JPEG data: bad Huffman code
00041ec8 Warning: unknown JFIF revision number %d.%02d
00041ef6 Premature end of JPEG file
00041f11 Corrupt JPEG data: found marker 0x%02x instead of RST%d
00041f49 Invalid SOS parameters for sequential JPEG
00041f74 Application transferred too many scanlines
00041f9f Corrupt JPEG data: bad ICC marker
00042598 JPEGMEM
000425a0 %ld%c
000426f0 @&LH
000427d8 QC,A
000427f0 TF<)
000427f8 VGy#
000428a0 a\">
000428a8 c]$8
000428c8 eaFO
000428e0 hd=<
000428e8 c]^7
000428f0 if1R
00042900 kh9F
00042908 gc^A
00042930 okOP
00042940 pm"U
00046bb4 Android
00046bc0 r21b
00046c00 6352462
00048000 Android (6317467 based on r365631c1) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project e0caee08e5f09b374a27a676d04978c81fcb1928) (based on LLVM 9.0.8svn)
000480b6 .fini_array
000480c2 .text
000480c8 .got
000480cd .comment
000480d6 .note.android.ident
000480ea .rela.plt
000480f4 .dynstr
000480fc .eh_frame_hdr
0004810a .gnu.version_r
00048119 .data.rel.ro
00048126 .rela.dyn
00048130 .gnu.version
0004813d .dynsym
00048145 .gnu.hash
0004814f .eh_frame
00048159 .note.gnu.build-id
0004816c .gnu.version_d
0004817b .dynamic
00048184 .shstrtab
0004818e .rodata
