00000116 td0/
000184d2 _ZN3Oni29RawAerodynamicConstraintBatch18aerodynamic_clamp_E
0001850e _ZTIN3Oni29RawAerodynamicConstraintBatchE
00018538 _ZTSN3Oni29RawAerodynamicConstraintBatchE
00018562 _ZN3Oni22RawBendConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_18BendConstraintDataEEEiiffi
000185d3 _ZN3Oni22RawBendConstraintBatch19SolveBendConstraintERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES4_S4_ffffffffRfS5_S4_S4_S4_
0001864c _ZN3Oni22RawBendConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_18BendConstraintDataEEEiif
000186b8 _ZN3Oni22RawBendConstraintBatch25SolveBendConstraintPacketEPNS_6SolverERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES6_S6_S6_RKS5_S8_S8_S8_S8_S8_RNS3_3MapIS5_Li16ENS3_6StrideILi0ELi0EEEEEPS5_
00018772 _ZN3Oni22RawBendConstraintBatchD0Ev
00018796 _ZTVN3Oni15ConstraintBatchINS_18BendConstraintDataEEE
000187cc _ZNK3Oni15ConstraintBatchINS_18BendConstraintDataEE7GetSizeEv
0001880a _ZNK3Oni22RawBendConstraintBatch17GetConstraintTypeEv
00018840 _ZNK3Oni15ConstraintBatchINS_18BendConstraintDataEE14GetDataPointerEv
00018886 _ZN3Oni15ConstraintBatchINS_18BendConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
000188f4 _ZN3Oni15ConstraintBatchINS_18BendConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
00018963 _ZN3Oni15ConstraintBatchINS_18BendConstraintDataEED2Ev
0001899a _ZN3Oni15ConstraintBatchINS_18BendConstraintDataEED0Ev
000189d1 _ZN3Oni15ConstraintBatchINS_18BendConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
00018a40 _ZN3Oni15ConstraintBatchINS_18BendConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
00018aaa _ZTIN3Oni22RawBendConstraintBatchE
00018acd _ZTSN3Oni22RawBendConstraintBatchE
00018af0 _ZN3Oni27RawBendTwistConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_23BendTwistConstraintDataEEEiiffi
00018b6b _ZN3Oni27RawBendTwistConstraintBatch24SolveBendTwistConstraintERKN5Eigen10QuaternionIfLi0EEES5_fffffRS3_RKNS1_6MatrixIfLi3ELi1ELi0ELi3ELi1EEERS8_S6_S6_
00018c03 _ZN3Oni27RawBendTwistConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_23BendTwistConstraintDataEEEiif
00018c79 _ZN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEED2Ev
00018cb5 _ZTVN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEEE
00018cf0 _ZN3Oni27RawBendTwistConstraintBatchD0Ev
00018d19 _ZNK3Oni15ConstraintBatchINS_23BendTwistConstraintDataEE7GetSizeEv
00018d5c _ZNK3Oni27RawBendTwistConstraintBatch17GetConstraintTypeEv
00018d97 _ZNK3Oni15ConstraintBatchINS_23BendTwistConstraintDataEE14GetDataPointerEv
00018de2 _ZN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
00018e55 _ZN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
00018ec9 _ZN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEED0Ev
00018f05 _ZN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
00018f79 _ZN3Oni15ConstraintBatchINS_23BendTwistConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
00018fe8 _ZTIN3Oni27RawBendTwistConstraintBatchE
00019010 _ZTSN3Oni27RawBendTwistConstraintBatchE
00019038 _ZN3Oni23RawChainConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_19ChainConstraintDataEEEiiffi
000190ab _ZN3Oni23RawChainConstraintBatch20SolveChainConstraintEPNS_6SolverEPKiiiff
000190f6 _ZNSt6__ndk16vectorIN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEENS1_17aligned_allocatorIS3_EEE7reserveEj
00019159 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE21__push_back_slow_pathIRKfEEvOT_
000191a2 _ZNSt6__ndk16vectorIN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEENS1_17aligned_allocatorIS3_EEE21__push_back_slow_pathIS3_EEvOT_
0001921c _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE7reserveEj
0001924e _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE21__push_back_slow_pathIfEEvOT_
00019295 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6resizeEj
000192c6 _ZN3Oni23RawChainConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_19ChainConstraintDataEEEiif
00019334 _ZNSt6__ndk114__split_bufferIfRNS_9allocatorIfEEEC2EjjS3_
0001936e _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE8__appendEj
000193a1 _ZN3Oni15ConstraintBatchINS_19ChainConstraintDataEED2Ev
000193d9 _ZTVN3Oni15ConstraintBatchINS_19ChainConstraintDataEEE
00019410 _ZN3Oni23RawChainConstraintBatchD0Ev
00019435 _ZNK3Oni15ConstraintBatchINS_19ChainConstraintDataEE7GetSizeEv
00019474 _ZNK3Oni23RawChainConstraintBatch17GetConstraintTypeEv
000194ab _ZNK3Oni15ConstraintBatchINS_19ChainConstraintDataEE14GetDataPointerEv
000194f2 _ZN3Oni15ConstraintBatchINS_19ChainConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
00019561 _ZN3Oni15ConstraintBatchINS_19ChainConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
000195d1 _ZN3Oni15ConstraintBatchINS_19ChainConstraintDataEED0Ev
00019609 _ZN3Oni15ConstraintBatchINS_19ChainConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
00019679 _ZN3Oni15ConstraintBatchINS_19ChainConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
000196e4 _ZTIN3Oni23RawChainConstraintBatchE
00019708 _ZTSN3Oni23RawChainConstraintBatchE
0001972c _ZN3Oni26RawDistanceConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_22DistanceConstraintDataEEEiiffi
000197a5 _ZN3Oni26RawDistanceConstraintBatch29SolveDistanceConstraintPacketEPNS_6SolverERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES6_S6_S6_RKS5_S8_S8_S8_S8_RNS3_3MapIS5_Li16ENS3_6StrideILi0ELi0EEEEEPS5_
00019864 _ZN3Oni26RawDistanceConstraintBatch23SolveDistanceConstraintERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES4_fffffRfS4_S4_
000198d9 _ZN3Oni26RawDistanceConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_22DistanceConstraintDataEEEiif
0001994d _ZN3Oni15ConstraintBatchINS_22DistanceConstraintDataEED2Ev
00019988 _ZTVN3Oni15ConstraintBatchINS_22DistanceConstraintDataEEE
000199c2 _ZN3Oni26RawDistanceConstraintBatchD0Ev
000199ea _ZNK3Oni15ConstraintBatchINS_22DistanceConstraintDataEE7GetSizeEv
00019a2c _ZNK3Oni26RawDistanceConstraintBatch17GetConstraintTypeEv
00019a66 _ZNK3Oni15ConstraintBatchINS_22DistanceConstraintDataEE14GetDataPointerEv
00019ab0 _ZN3Oni15ConstraintBatchINS_22DistanceConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
00019b22 _ZN3Oni15ConstraintBatchINS_22DistanceConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
00019b95 _ZN3Oni15ConstraintBatchINS_22DistanceConstraintDataEED0Ev
00019bd0 _ZN3Oni15ConstraintBatchINS_22DistanceConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
00019c43 _ZN3Oni15ConstraintBatchINS_22DistanceConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
00019cb1 _ZTIN3Oni26RawDistanceConstraintBatchE
00019cd8 _ZTSN3Oni26RawDistanceConstraintBatchE
00019cff _ZN3Oni21RawPinConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_17PinConstraintDataEEEiiffi
00019d6e _ZN3Oni21RawPinConstraintBatch18SolvePinConstraintERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEERKNS1_10QuaternionIfLi0EEES8_ffffRKS3_S8_fffS4_S4_RS6_SB_S4_
00019e05 _ZN3Oni6Solver29ApplyRigidbodyDeltaQuaternionEiRKN5Eigen10QuaternionIfLi0EEES5_f
00019e56 _ZN3Oni21RawPinConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_17PinConstraintDataEEEiif
00019ec0 _ZN3Oni15ConstraintBatchINS_17PinConstraintDataEED2Ev
00019ef6 _ZTVN3Oni15ConstraintBatchINS_17PinConstraintDataEEE
00019f2b _ZN3Oni21RawPinConstraintBatchD0Ev
00019f4e _ZNK3Oni15ConstraintBatchINS_17PinConstraintDataEE7GetSizeEv
00019f8b _ZNK3Oni21RawPinConstraintBatch17GetConstraintTypeEv
00019fc0 _ZNK3Oni15ConstraintBatchINS_17PinConstraintDataEE14GetDataPointerEv
0001a005 _ZN3Oni15ConstraintBatchINS_17PinConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001a072 _ZN3Oni15ConstraintBatchINS_17PinConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001a0e0 _ZN3Oni15ConstraintBatchINS_17PinConstraintDataEED0Ev
0001a116 _ZN3Oni15ConstraintBatchINS_17PinConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
0001a184 _ZN3Oni15ConstraintBatchINS_17PinConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
0001a1ed _ZTIN3Oni21RawPinConstraintBatchE
0001a20f _ZTSN3Oni21RawPinConstraintBatchE
0001a231 _ZN3Oni31RawShapeMatchingConstraintBatch19RecalculateRestDataEPNS_22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEEEi
0001a2b1 _ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIfLi4ELi4ELi1ELi4ELi4EEENS_7ProductINS4_INS2_IfLi4ELi4ELi0ELi4ELi4EEENS_15DiagonalWrapperIKNS_12CwiseUnaryOpINS0_17scalar_inverse_opIfEEKNS_13CwiseBinaryOpINS0_13scalar_sum_opIffEEKNS2_IfLi4ELi1ELi0ELi4ELi1EEESE_EEEEEELi1EEENS_9TransposeIS5_EELi1EEENS0_9assign_opIffEEEEvRT_RKT0_RKT1_
0001a407 _ZN5Eigen8internal10AssignmentINS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEENS_7InverseINS_13CwiseBinaryOpINS0_13scalar_sum_opIffEEKS3_KNS_7ProductINS9_IS3_S3_Li0EEENS_9TransposeIS3_EELi0EEEEEEENS0_9assign_opIffEENS0_11Dense2DenseEvE3runERS3_RKSG_RKSI_
0001a4f9 _ZN3Oni31RawShapeMatchingConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEEEiiffi
0001a57c _ZN3Oni25ExtractRotationFromMatrixERKN5Eigen6MatrixIfLi4ELi4ELi0ELi4ELi4EEERNS0_10QuaternionIfLi0EEEj
0001a5e2 _ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIfLi4ELi1ELi0ELi4ELi1EEENS_7ProductINS4_INS2_IfLi4ELi4ELi0ELi4ELi4EEES5_Li0EEENS_13CwiseBinaryOpINS0_20scalar_difference_opIffEEKS3_SA_EELi1EEENS0_13add_assign_opIffEEEEvRT_RKT0_RKT1_
0001a6d3 _ZN5Eigen8internal16binary_evaluatorINS_13CwiseBinaryOpINS0_20scalar_difference_opIffEEKNS_7ProductINS_9TransposeINS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEEEES8_Li0EEEKNS_14CwiseNullaryOpINS0_18scalar_identity_opIfEES8_EEEENS0_10IndexBasedESI_ffEC2ERKSH_
0001a7ca _ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEENS_7ProductINS_13CwiseBinaryOpINS0_13scalar_sum_opIffEEKNS_14CwiseNullaryOpINS0_18scalar_identity_opIfEES3_EEKNS5_INS0_17scalar_product_opIffEEKNS8_INS0_18scalar_constant_opIfEEKS3_EESH_EEEES3_Li1EEENS0_9assign_opIffEEEEvRT_RKT0_RKT1_
0001a906 _ZN3Oni31RawShapeMatchingConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_27ShapeMatchingConstraintDataEEEiif
0001a984 _ZN3Oni31RawShapeMatchingConstraintBatchD0Ev
0001a9b1 _ZN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEED2Ev
0001a9f1 _ZNK3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEE7GetSizeEv
0001aa38 _ZNK3Oni31RawShapeMatchingConstraintBatch17GetConstraintTypeEv
0001aa77 _ZNK3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEE14GetDataPointerEv
0001aac6 _ZN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001ab3d _ZN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001abb5 _ZTVN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEEE
0001abf4 _ZN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEED0Ev
0001ac34 _ZN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
0001acac _ZN3Oni15ConstraintBatchINS_27ShapeMatchingConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
0001ad1f _ZN5Eigen8internal26call_dense_assignment_loopINS_6MatrixIfLi4ELi4ELi0ELi4ELi4EEENS_7ProductINS4_IS3_S3_Li0EEENS_9TransposeIS3_EELi1EEENS0_13add_assign_opIffEEEEvRT_RKT0_RKT1_
0001adcf _ZTSN3Oni31RawShapeMatchingConstraintBatchE
0001adfb _ZN3Oni25CookedSkinConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_18SkinConstraintDataEEEiiffi
0001ae6f _ZN3Oni25CookedSkinConstraintBatch19SolveSkinConstraintERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEEfRKS3_S6_ffffRfS4_
0001aee1 _ZN3Oni25CookedSkinConstraintBatch25SolveSkinConstraintPacketEPNS_6SolverERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES6_S6_S6_S6_S6_S6_S6_RKS5_S8_S8_S8_RNS3_3MapIS5_Li16ENS3_6StrideILi0ELi0EEEEEPS5_
0001afa4 _ZN3Oni25CookedSkinConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_18SkinConstraintDataEEEiif
0001b013 _ZN3Oni25CookedSkinConstraintBatchD0Ev
0001b03a _ZTVN3Oni15ConstraintBatchINS_18SkinConstraintDataEEE
0001b070 _ZNK3Oni15ConstraintBatchINS_18SkinConstraintDataEE7GetSizeEv
0001b0ae _ZNK3Oni25CookedSkinConstraintBatch17GetConstraintTypeEv
0001b0e7 _ZNK3Oni15ConstraintBatchINS_18SkinConstraintDataEE14GetDataPointerEv
0001b12d _ZN3Oni15ConstraintBatchINS_18SkinConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001b19b _ZN3Oni15ConstraintBatchINS_18SkinConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001b20a _ZN3Oni15ConstraintBatchINS_18SkinConstraintDataEED2Ev
0001b241 _ZN3Oni15ConstraintBatchINS_18SkinConstraintDataEED0Ev
0001b278 _ZN3Oni15ConstraintBatchINS_18SkinConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
0001b2e7 _ZN3Oni15ConstraintBatchINS_18SkinConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
0001b351 _ZTIN3Oni25CookedSkinConstraintBatchE
0001b377 _ZTSN3Oni25CookedSkinConstraintBatchE
0001b39d _ZN3Oni24RawStitchConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_20StitchConstraintDataEEEiiffi
0001b412 _ZN3Oni24RawStitchConstraintBatch21SolveStitchConstraintERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES4_fffRfS4_S4_
0001b481 _ZN3Oni24RawStitchConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_20StitchConstraintDataEEEiif
0001b4f1 _ZN3Oni15ConstraintBatchINS_20StitchConstraintDataEED2Ev
0001b52a _ZTVN3Oni15ConstraintBatchINS_20StitchConstraintDataEEE
0001b562 _ZN3Oni24RawStitchConstraintBatchD0Ev
0001b588 _ZNK3Oni15ConstraintBatchINS_20StitchConstraintDataEE7GetSizeEv
0001b5c8 _ZNK3Oni24RawStitchConstraintBatch17GetConstraintTypeEv
0001b600 _ZNK3Oni15ConstraintBatchINS_20StitchConstraintDataEE14GetDataPointerEv
0001b648 _ZN3Oni15ConstraintBatchINS_20StitchConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001b6b8 _ZN3Oni15ConstraintBatchINS_20StitchConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001b729 _ZN3Oni15ConstraintBatchINS_20StitchConstraintDataEED0Ev
0001b762 _ZN3Oni15ConstraintBatchINS_20StitchConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
0001b7d3 _ZN3Oni15ConstraintBatchINS_20StitchConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
0001b83f _ZTIN3Oni24RawStitchConstraintBatchE
0001b864 _ZTSN3Oni24RawStitchConstraintBatchE
0001b889 _ZN3Oni30RawStretchShearConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_26StretchShearConstraintDataEEEiiffi
0001b90a _ZN3Oni30RawStretchShearConstraintBatch27SolveStretchShearConstraintERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES5_RKNS1_10QuaternionIfLi0EEEffffS9_RKNS2_IfLi3ELi1ELi0ELi3ELi1EEERSA_RS3_SE_RS7_
0001b9c9 _ZN3Oni30RawStretchShearConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_26StretchShearConstraintDataEEEiif
0001ba45 _ZN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEED2Ev
0001ba84 _ZTVN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEEE
0001bac2 _ZN3Oni30RawStretchShearConstraintBatchD0Ev
0001baee _ZNK3Oni15ConstraintBatchINS_26StretchShearConstraintDataEE7GetSizeEv
0001bb34 _ZNK3Oni30RawStretchShearConstraintBatch17GetConstraintTypeEv
0001bb72 _ZNK3Oni15ConstraintBatchINS_26StretchShearConstraintDataEE14GetDataPointerEv
0001bbc0 _ZN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001bc36 _ZN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001bcad _ZN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEED0Ev
0001bcec _ZN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
0001bd63 _ZN3Oni15ConstraintBatchINS_26StretchShearConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
0001bdd5 _ZTIN3Oni30RawStretchShearConstraintBatchE
0001be00 _ZTSN3Oni30RawStretchShearConstraintBatchE
0001be2b _ZN3Oni27CookedTetherConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_20TetherConstraintDataEEEiiffi
0001bea3 _ZN3Oni27CookedTetherConstraintBatch27SolveTetherConstraintPacketEPNS_6SolverERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES6_S6_S6_RKS5_S8_RNS3_3MapIS5_Li16ENS3_6StrideILi0ELi0EEEEEPS5_
0001bf58 _ZN3Oni27CookedTetherConstraintBatch21SolveTetherConstraintERN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEES4_ffRfS4_
0001bfc6 _ZN3Oni27CookedTetherConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_20TetherConstraintDataEEEiif
0001c039 _ZN3Oni15ConstraintBatchINS_20TetherConstraintDataEED2Ev
0001c072 _ZTVN3Oni15ConstraintBatchINS_20TetherConstraintDataEEE
0001c0aa _ZN3Oni27CookedTetherConstraintBatchD0Ev
0001c0d3 _ZNK3Oni15ConstraintBatchINS_20TetherConstraintDataEE7GetSizeEv
0001c113 _ZNK3Oni27CookedTetherConstraintBatch17GetConstraintTypeEv
0001c14e _ZNK3Oni15ConstraintBatchINS_20TetherConstraintDataEE14GetDataPointerEv
0001c196 _ZN3Oni15ConstraintBatchINS_20TetherConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001c206 _ZN3Oni15ConstraintBatchINS_20TetherConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001c277 _ZN3Oni15ConstraintBatchINS_20TetherConstraintDataEED0Ev
0001c2b0 _ZN3Oni15ConstraintBatchINS_20TetherConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
0001c321 _ZN3Oni15ConstraintBatchINS_20TetherConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
0001c38d _ZTIN3Oni27CookedTetherConstraintBatchE
0001c3b5 _ZTSN3Oni27CookedTetherConstraintBatchE
0001c3dd _ZN3Oni24RawVolumeConstraintBatch18EvaluateConstraintEPNS_22BatchedConstraintGroupINS_20VolumeConstraintDataEEEiiffi
0001c452 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN3Oni15DefaultVector4fEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS4_NS_8equal_toIiEELb1EEEN5Eigen17aligned_allocatorIS4_EEE5clearEv
0001c52f _ZNSt6__ndk113unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS2_EEEEEixERSA_
0001c5b5 _ZN3Oni24RawVolumeConstraintBatch15ApplyConstraintEPNS_22BatchedConstraintGroupINS_20VolumeConstraintDataEEEiif
0001c625 _ZN3Oni24RawVolumeConstraintBatchD0Ev
0001c64b _ZN3Oni15ConstraintBatchINS_20VolumeConstraintDataEED2Ev
0001c684 _ZNK3Oni15ConstraintBatchINS_20VolumeConstraintDataEE7GetSizeEv
0001c6c4 _ZNK3Oni24RawVolumeConstraintBatch17GetConstraintTypeEv
0001c6fc _ZNK3Oni15ConstraintBatchINS_20VolumeConstraintDataEE14GetDataPointerEv
0001c744 _ZN3Oni15ConstraintBatchINS_20VolumeConstraintDataEE20InitializeConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001c7b4 _ZN3Oni15ConstraintBatchINS_20VolumeConstraintDataEE21PostprocessConstraintEPNS_22BatchedConstraintGroupIS1_EEif
0001c825 _ZNSt6__ndk113__vector_baseINS_13unordered_mapIiN3Oni15DefaultVector4fENS_4hashIiEENS_8equal_toIiEEN5Eigen17aligned_allocatorINS_4pairIKiS3_EEEEEENS_9allocatorISE_EEED2Ev
0001c8d0 _ZTVN3Oni15ConstraintBatchINS_20VolumeConstraintDataEEE
0001c908 _ZN3Oni15ConstraintBatchINS_20VolumeConstraintDataEED0Ev
0001c941 _ZN3Oni15ConstraintBatchINS_20VolumeConstraintDataEE18EvaluateConstraintEPNS_22BatchedConstraintGroupIS1_EEiiffi
0001c9b2 _ZN3Oni15ConstraintBatchINS_20VolumeConstraintDataEE15ApplyConstraintEPNS_22BatchedConstraintGroupIS1_EEiif
0001ca1e _ZTIN3Oni24RawVolumeConstraintBatchE
0001ca43 _ZTSN3Oni24RawVolumeConstraintBatchE
0001ca68 _ZN3Oni17MinSignedDistanceEff
0001ca86 _ZN3Oni7BIHNode5SplitERS0_S1_PN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEPi
0001cacd _ZNK3Oni7BIHNode17DistanceToSurfaceERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEERKNS_25BoundingIntervalHierarchyE
0001cb3b _ZNK3Oni25BoundingIntervalHierarchy17DistanceToSurfaceERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001cb9b _ZNK3Oni25BoundingIntervalHierarchy17DistanceToSurfaceERKNS_7BIHNodeERKN5Eigen6MatrixIfLi4ELi1ELi0ELi4ELi1EEE
0001cc09 _ZN3Oni25BoundingIntervalHierarchy29CalculateAngleWeightedNormalsEv
0001cc4d _ZN3Oni25BoundingIntervalHierarchy5BuildEfiPN5Eigen6MatrixIfLi3ELi1ELi0ELi3ELi1EEEPiii
0001cca4 _ZN3Oni12ColliderGridC2Ev
0001ccbe _ZNSt6__ndk110shared_ptrIN3Oni11TaskManagerEED2Ev
0001ccf0 _ZNSt6__ndk16__treeINS_12__value_typeIijEENS_19__map_value_compareIiS2_NS_4lessIiEELb1EEENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0001cd80 _ZNSt6__ndk113__vector_baseIN3Oni16HierarchicalGridIiE4CellIiEENS_9allocatorIS5_EEED2Ev
0001cdd8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5Eigen6MatrixIiLi4ELi1ELi0ELi4ELi1EEEjEENS_22__unordered_map_hasherIS4_S5_N3Oni16HierarchicalGridIiE6HasherELb1EEENS_21__unordered_map_equalIS4_S5_NS_8equal_toIS4_EELb1EEENS2_17aligned_allocatorIS5_EEED2Ev
0001ced9 _ZTVN3Oni12ColliderGridE
0001cef2 _ZTVN3Oni16HierarchicalGridIiEE
0001cf12 __cxa_guard_acquire
0001cf26 __cxa_guard_release
0001cf3a _ZNKSt6__ndk18weak_ptrIN3Oni12ColliderGridEE4lockEv
0001cf6e _ZNSt6__ndk110shared_ptrIN3Oni12ColliderGridEEC2IS2_EEPT_NS_9enable_ifIXsr14is_convertibleIS6_PS2_EE5valueENS3_5__natEE4typeE
0001cfec _ZNSt6__ndk110shared_ptrIN3Oni12ColliderGridEED2Ev
0001d01f _ZNSt6__ndk18weak_ptrIN3Oni12ColliderGridEED2Ev
0001d04f _ZNSt6__ndk119__shared_weak_count4lockEv
