00009a50 G	ft d
00009b55 `D!A
0005c064 CSharp_UnityfServicesfVivox_vx_req_account_chat_history_set_marker_t_base__get___
0005c0b6 CSharp_UnityfServicesfVivox_vx_req_account_chat_history_set_marker_t_base__set___
0005c108 CSharp_UnityfServicesfVivox_vx_req_account_chat_history_set_marker_t_message_id_get___
0005c15f CSharp_UnityfServicesfVivox_vx_req_account_chat_history_set_marker_t_message_id_set___
0005c1b6 CSharp_UnityfServicesfVivox_vx_req_account_chat_history_set_marker_t_seen_at_get___
0005c20a CSharp_UnityfServicesfVivox_vx_req_account_chat_history_set_marker_t_seen_at_set___
0005c25e CSharp_UnityfServicesfVivox_vx_req_account_chat_history_set_marker_t_with_uri_get___
0005c2b3 CSharp_UnityfServicesfVivox_vx_req_account_chat_history_set_marker_t_with_uri_set___
0005c308 CSharp_UnityfServicesfVivox_vx_req_account_control_communications_create___
0005c354 CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_account_handle_get___
0005c3ae CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_account_handle_set___
0005c408 CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_base__get___
0005c459 CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_base__set___
0005c4aa CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_operation_get___
0005c4ff CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_operation_set___
0005c554 CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_scope_get___
0005c5a5 CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_scope_set___
0005c5f6 CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_user_uris_get___
0005c64b CSharp_UnityfServicesfVivox_vx_req_account_control_communications_t_user_uris_set___
0005c6a0 CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_create___
0005c6ed CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_account_handle_get___
0005c748 CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_account_handle_set___
0005c7a3 CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_auto_accept_mask_get___
0005c800 CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_auto_accept_mask_set___
0005c85d CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_auto_accept_nickname_get___
0005c8be CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_auto_accept_nickname_set___
0005c91f CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_auto_add_as_buddy_get___
0005c97d CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_auto_add_as_buddy_set___
0005c9db CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_base__get___
0005ca2d CSharp_UnityfServicesfVivox_vx_req_account_create_auto_accept_rule_t_base__set___
0005ca7f CSharp_UnityfServicesfVivox_vx_req_account_create_block_rule_create___
0005cac6 CSharp_UnityfServicesfVivox_vx_req_account_create_block_rule_t_account_handle_get___
0005cb1b CSharp_UnityfServicesfVivox_vx_req_account_create_block_rule_t_account_handle_set___
0005cb70 CSharp_UnityfServicesfVivox_vx_req_account_create_block_rule_t_base__get___
0005cbbc CSharp_UnityfServicesfVivox_vx_req_account_create_block_rule_t_base__set___
0005cc08 CSharp_UnityfServicesfVivox_vx_req_account_create_block_rule_t_block_mask_get___
0005cc59 CSharp_UnityfServicesfVivox_vx_req_account_create_block_rule_t_block_mask_set___
0005ccaa CSharp_UnityfServicesfVivox_vx_req_account_create_block_rule_t_presence_only_get___
0005ccfe CSharp_UnityfServicesfVivox_vx_req_account_create_block_rule_t_presence_only_set___
0005cd52 CSharp_UnityfServicesfVivox_vx_req_account_delete_auto_accept_rule_create___
0005cd9f CSharp_UnityfServicesfVivox_vx_req_account_delete_auto_accept_rule_t_account_handle_get___
0005cdfa CSharp_UnityfServicesfVivox_vx_req_account_delete_auto_accept_rule_t_account_handle_set___
0005ce55 CSharp_UnityfServicesfVivox_vx_req_account_delete_auto_accept_rule_t_auto_accept_mask_get___
0005ceb2 CSharp_UnityfServicesfVivox_vx_req_account_delete_auto_accept_rule_t_auto_accept_mask_set___
0005cf0f CSharp_UnityfServicesfVivox_vx_req_account_delete_auto_accept_rule_t_base__get___
0005cf61 CSharp_UnityfServicesfVivox_vx_req_account_delete_auto_accept_rule_t_base__set___
0005cfb3 CSharp_UnityfServicesfVivox_vx_req_account_delete_block_rule_create___
0005cffa CSharp_UnityfServicesfVivox_vx_req_account_delete_block_rule_t_account_handle_get___
0005d04f CSharp_UnityfServicesfVivox_vx_req_account_delete_block_rule_t_account_handle_set___
0005d0a4 CSharp_UnityfServicesfVivox_vx_req_account_delete_block_rule_t_base__get___
0005d0f0 CSharp_UnityfServicesfVivox_vx_req_account_delete_block_rule_t_base__set___
0005d13c CSharp_UnityfServicesfVivox_vx_req_account_delete_block_rule_t_block_mask_get___
0005d18d CSharp_UnityfServicesfVivox_vx_req_account_delete_block_rule_t_block_mask_set___
0005d1de CSharp_UnityfServicesfVivox_vx_req_account_delete_message_create___
0005d222 CSharp_UnityfServicesfVivox_vx_req_account_delete_message_t_account_handle_get___
0005d274 CSharp_UnityfServicesfVivox_vx_req_account_delete_message_t_account_handle_set___
0005d2c6 CSharp_UnityfServicesfVivox_vx_req_account_delete_message_t_base__get___
0005d30f CSharp_UnityfServicesfVivox_vx_req_account_delete_message_t_base__set___
0005d358 CSharp_UnityfServicesfVivox_vx_req_account_delete_message_t_message_id_get___
0005d3a6 CSharp_UnityfServicesfVivox_vx_req_account_delete_message_t_message_id_set___
0005d3f4 CSharp_UnityfServicesfVivox_vx_req_account_delete_message_t_user_uri_get___
0005d440 CSharp_UnityfServicesfVivox_vx_req_account_delete_message_t_user_uri_set___
0005d48c CSharp_UnityfServicesfVivox_vx_req_account_edit_message_create___
0005d4ce CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_account_handle_get___
0005d51e CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_account_handle_set___
0005d56e CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_base__get___
0005d5b5 CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_base__set___
0005d5fc CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_language_get___
0005d646 CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_language_set___
0005d690 CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_message_id_get___
0005d6dc CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_message_id_set___
0005d728 CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_new_message_get___
0005d775 CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_new_message_set___
0005d7c2 CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_user_uri_get___
0005d80c CSharp_UnityfServicesfVivox_vx_req_account_edit_message_t_user_uri_set___
0005d856 CSharp_UnityfServicesfVivox_vx_req_account_get_account_create___
0005d897 CSharp_UnityfServicesfVivox_vx_req_account_get_account_t_account_handle_get___
0005d8e6 CSharp_UnityfServicesfVivox_vx_req_account_get_account_t_account_handle_set___
0005d935 CSharp_UnityfServicesfVivox_vx_req_account_get_account_t_base__get___
0005d97b CSharp_UnityfServicesfVivox_vx_req_account_get_account_t_base__set___
0005d9c1 CSharp_UnityfServicesfVivox_vx_req_account_get_account_t_uri_get___
0005da05 CSharp_UnityfServicesfVivox_vx_req_account_get_account_t_uri_set___
0005da49 CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_create___
0005da90 CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_account_handle_get___
0005dae5 CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_account_handle_set___
0005db3a CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_base__get___
0005db86 CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_base__set___
0005dbd2 CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_cursor_get___
0005dc1f CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_cursor_set___
0005dc6c CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_page_size_get___
0005dcbc CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_page_size_set___
0005dd0c CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_request_time_get___
0005dd5f CSharp_UnityfServicesfVivox_vx_req_account_get_conversations_t_request_time_set___
0005ddb2 CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_create___
0005ddf9 CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_t_account_handle_get___
0005de4e CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_t_account_handle_set___
0005dea3 CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_t_base__get___
0005deef CSharp_UnityfServicesfVivox_vx_req_account_get_session_fonts_t_base__set___
0005df3b CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_create___
0005df83 CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_t_account_handle_get___
0005dfd9 CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_t_account_handle_set___
0005e02f CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_t_base__get___
0005e07c CSharp_UnityfServicesfVivox_vx_req_account_get_template_fonts_t_base__set___
0005e0c9 CSharp_UnityfServicesfVivox_vx_req_account_list_auto_accept_rules_create___
0005e115 CSharp_UnityfServicesfVivox_vx_req_account_list_auto_accept_rules_t_account_handle_get___
0005e16f CSharp_UnityfServicesfVivox_vx_req_account_list_auto_accept_rules_t_account_handle_set___
0005e1c9 CSharp_UnityfServicesfVivox_vx_req_account_list_auto_accept_rules_t_base__get___
0005e21a CSharp_UnityfServicesfVivox_vx_req_account_list_auto_accept_rules_t_base__set___
0005e26b CSharp_UnityfServicesfVivox_vx_req_account_list_block_rules_create___
0005e2b1 CSharp_UnityfServicesfVivox_vx_req_account_list_block_rules_t_account_handle_get___
0005e305 CSharp_UnityfServicesfVivox_vx_req_account_list_block_rules_t_account_handle_set___
0005e359 CSharp_UnityfServicesfVivox_vx_req_account_list_block_rules_t_base__get___
0005e3a4 CSharp_UnityfServicesfVivox_vx_req_account_list_block_rules_t_base__set___
0005e3ef CSharp_UnityfServicesfVivox_vx_req_account_list_block_rules_t_refresh_get___
0005e43c CSharp_UnityfServicesfVivox_vx_req_account_list_block_rules_t_refresh_set___
0005e489 CSharp_UnityfServicesfVivox_vx_req_account_list_buddies_and_groups_create___
0005e4d6 CSharp_UnityfServicesfVivox_vx_req_account_list_buddies_and_groups_t_account_handle_get___
0005e531 CSharp_UnityfServicesfVivox_vx_req_account_list_buddies_and_groups_t_account_handle_set___
0005e58c CSharp_UnityfServicesfVivox_vx_req_account_list_buddies_and_groups_t_base__get___
0005e5de CSharp_UnityfServicesfVivox_vx_req_account_list_buddies_and_groups_t_base__set___
0005e630 CSharp_UnityfServicesfVivox_vx_req_account_list_buddies_and_groups_t_refresh_get___
0005e684 CSharp_UnityfServicesfVivox_vx_req_account_list_buddies_and_groups_t_refresh_set___
0005e6d8 CSharp_UnityfServicesfVivox_vx_req_account_login_create___
0005e713 CSharp_UnityfServicesfVivox_vx_req_account_login_t_account_handle_get___
0005e75c CSharp_UnityfServicesfVivox_vx_req_account_login_t_account_handle_set___
0005e7a5 CSharp_UnityfServicesfVivox_vx_req_account_login_t_acct_mgmt_server_get___
0005e7f0 CSharp_UnityfServicesfVivox_vx_req_account_login_t_acct_mgmt_server_set___
0005e83b CSharp_UnityfServicesfVivox_vx_req_account_login_t_acct_name_get___
0005e87f CSharp_UnityfServicesfVivox_vx_req_account_login_t_acct_name_set___
0005e8c3 CSharp_UnityfServicesfVivox_vx_req_account_login_t_acct_password_get___
0005e90b CSharp_UnityfServicesfVivox_vx_req_account_login_t_acct_password_set___
0005e953 CSharp_UnityfServicesfVivox_vx_req_account_login_t_answer_mode_get___
0005e999 CSharp_UnityfServicesfVivox_vx_req_account_login_t_answer_mode_set___
0005e9df CSharp_UnityfServicesfVivox_vx_req_account_login_t_application_override_get___
0005ea2e CSharp_UnityfServicesfVivox_vx_req_account_login_t_application_override_set___
0005ea7d CSharp_UnityfServicesfVivox_vx_req_account_login_t_application_token_get___
0005eac9 CSharp_UnityfServicesfVivox_vx_req_account_login_t_application_token_set___
0005eb15 CSharp_UnityfServicesfVivox_vx_req_account_login_t_autopost_crash_dumps_get___
0005eb64 CSharp_UnityfServicesfVivox_vx_req_account_login_t_autopost_crash_dumps_set___
0005ebb3 CSharp_UnityfServicesfVivox_vx_req_account_login_t_base__get___
0005ebf3 CSharp_UnityfServicesfVivox_vx_req_account_login_t_base__set___
0005ec33 CSharp_UnityfServicesfVivox_vx_req_account_login_t_buddy_management_mode_get___
0005ec83 CSharp_UnityfServicesfVivox_vx_req_account_login_t_buddy_management_mode_set___
0005ecd3 CSharp_UnityfServicesfVivox_vx_req_account_login_t_client_ip_override_get___
0005ed20 CSharp_UnityfServicesfVivox_vx_req_account_login_t_client_ip_override_set___
0005ed6d CSharp_UnityfServicesfVivox_vx_req_account_login_t_connector_handle_get___
0005edb8 CSharp_UnityfServicesfVivox_vx_req_account_login_t_connector_handle_set___
0005ee03 CSharp_UnityfServicesfVivox_vx_req_account_login_t_enable_buddies_and_presence_get___
0005ee59 CSharp_UnityfServicesfVivox_vx_req_account_login_t_enable_buddies_and_presence_set___
0005eeaf CSharp_UnityfServicesfVivox_vx_req_account_login_t_enable_client_ringback_get___
0005ef00 CSharp_UnityfServicesfVivox_vx_req_account_login_t_enable_client_ringback_set___
0005ef51 CSharp_UnityfServicesfVivox_vx_req_account_login_t_enable_presence_persistence_get___
0005efa7 CSharp_UnityfServicesfVivox_vx_req_account_login_t_enable_presence_persistence_set___
0005effd CSharp_UnityfServicesfVivox_vx_req_account_login_t_enable_text_get___
0005f043 CSharp_UnityfServicesfVivox_vx_req_account_login_t_enable_text_set___
0005f089 CSharp_UnityfServicesfVivox_vx_req_account_login_t_participant_property_frequency_get___
0005f0e2 CSharp_UnityfServicesfVivox_vx_req_account_login_t_participant_property_frequency_set___
0005f13b CSharp_UnityfServicesfVivox_vx_req_account_logout_create___
0005f177 CSharp_UnityfServicesfVivox_vx_req_account_logout_t_account_handle_get___
0005f1c1 CSharp_UnityfServicesfVivox_vx_req_account_logout_t_account_handle_set___
0005f20b CSharp_UnityfServicesfVivox_vx_req_account_logout_t_base__get___
0005f24c CSharp_UnityfServicesfVivox_vx_req_account_logout_t_base__set___
0005f28d CSharp_UnityfServicesfVivox_vx_req_account_logout_t_logout_reason_get___
0005f2d6 CSharp_UnityfServicesfVivox_vx_req_account_logout_t_logout_reason_set___
0005f31f CSharp_UnityfServicesfVivox_vx_req_account_post_crash_dump_create___
0005f364 CSharp_UnityfServicesfVivox_vx_req_account_post_crash_dump_t_account_handle_get___
0005f3b7 CSharp_UnityfServicesfVivox_vx_req_account_post_crash_dump_t_account_handle_set___
0005f40a CSharp_UnityfServicesfVivox_vx_req_account_post_crash_dump_t_base__get___
0005f454 CSharp_UnityfServicesfVivox_vx_req_account_post_crash_dump_t_base__set___
0005f49e CSharp_UnityfServicesfVivox_vx_req_account_post_crash_dump_t_crash_dump_get___
0005f4ed CSharp_UnityfServicesfVivox_vx_req_account_post_crash_dump_t_crash_dump_set___
0005f53c CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_create___
0005f588 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_account_handle_get___
0005f5e2 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_account_handle_set___
0005f63c CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_base__get___
0005f68d CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_base__set___
0005f6de CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_player_id_get___
0005f733 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_player_id_set___
0005f788 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_unity_authentication_token_get___
0005f7ee CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_unity_authentication_token_set___
0005f854 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_unity_environment_id_get___
0005f8b4 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_unity_environment_id_set___
0005f914 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_unity_project_id_get___
0005f970 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_get_consent_t_unity_project_id_set___
0005f9cc CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_create___
0005fa1b CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_account_handle_get___
0005fa78 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_account_handle_set___
0005fad5 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_base__get___
0005fb29 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_base__set___
0005fb7d CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_consent_status_get___
0005fbda CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_consent_status_set___
0005fc37 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_player_id_get___
0005fc8f CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_player_id_set___
0005fce7 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_unity_authentication_token_get___
0005fd50 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_unity_authentication_token_set___
0005fdb9 CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_unity_environment_id_get___
0005fe1c CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_unity_environment_id_set___
0005fe7f CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_unity_project_id_get___
0005fede CSharp_UnityfServicesfVivox_vx_req_account_safe_voice_update_consent_t_unity_project_id_set___
0005ff3d CSharp_UnityfServicesfVivox_vx_req_account_send_message_create___
0005ff7f CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_account_handle_get___
0005ffcf CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_account_handle_set___
0006001f CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_alias_username_get___
0006006f CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_alias_username_set___
000600bf CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_application_stanza_body_get___
00060118 CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_application_stanza_body_set___
00060171 CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_application_stanza_namespace_get___
000601cf CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_application_stanza_namespace_set___
0006022d CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_base__get___
00060274 CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_base__set___
000602bb CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_language_get___
00060305 CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_language_set___
0006034f CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_message_body_get___
0006039d CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_message_body_set___
000603eb CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_message_header_get___
0006043b CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_message_header_set___
0006048b CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_user_uri_get___
000604d5 CSharp_UnityfServicesfVivox_vx_req_account_send_message_t_user_uri_set___
0006051f CSharp_UnityfServicesfVivox_vx_req_account_send_sms_create___
0006055d CSharp_UnityfServicesfVivox_vx_req_account_send_sms_t_account_handle_get___
000605a9 CSharp_UnityfServicesfVivox_vx_req_account_send_sms_t_account_handle_set___
000605f5 CSharp_UnityfServicesfVivox_vx_req_account_send_sms_t_base__get___
00060638 CSharp_UnityfServicesfVivox_vx_req_account_send_sms_t_base__set___
0006067b CSharp_UnityfServicesfVivox_vx_req_account_send_sms_t_content_get___
000606c0 CSharp_UnityfServicesfVivox_vx_req_account_send_sms_t_content_set___
00060705 CSharp_UnityfServicesfVivox_vx_req_account_send_sms_t_recipient_uri_get___
00060750 CSharp_UnityfServicesfVivox_vx_req_account_send_sms_t_recipient_uri_set___
0006079b CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_create___
000607e8 CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_account_handle_get___
00060843 CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_account_handle_set___
0006089e CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_auto_accept_get___
000608f6 CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_auto_accept_set___
0006094e CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_base__get___
000609a0 CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_base__set___
000609f2 CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_buddy_uri_get___
00060a48 CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_buddy_uri_set___
00060a9e CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_rule_type_get___
00060af4 CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_rule_type_set___
00060b4a CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_subscription_handle_get___
00060baa CSharp_UnityfServicesfVivox_vx_req_account_send_subscription_reply_t_subscription_handle_set___
00060c0a CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_create___
00060c52 CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_account_handle_get___
00060ca8 CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_account_handle_set___
00060cfe CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_base__get___
00060d4b CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_base__set___
00060d98 CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_content_get___
00060de7 CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_content_set___
00060e36 CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_content_type_get___
00060e8a CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_content_type_set___
00060ede CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_to_uri_get___
00060f2c CSharp_UnityfServicesfVivox_vx_req_account_send_user_app_data_t_to_uri_set___
00060f7a CSharp_UnityfServicesfVivox_vx_req_account_set_login_properties_create___
00060fc4 CSharp_UnityfServicesfVivox_vx_req_account_set_login_properties_t_account_handle_get___
0006101c CSharp_UnityfServicesfVivox_vx_req_account_set_login_properties_t_account_handle_set___
00061074 CSharp_UnityfServicesfVivox_vx_req_account_set_login_properties_t_answer_mode_get___
000610c9 CSharp_UnityfServicesfVivox_vx_req_account_set_login_properties_t_answer_mode_set___
0006111e CSharp_UnityfServicesfVivox_vx_req_account_set_login_properties_t_base__get___
0006116d CSharp_UnityfServicesfVivox_vx_req_account_set_login_properties_t_base__set___
000611bc CSharp_UnityfServicesfVivox_vx_req_account_set_login_properties_t_participant_property_frequency_get___
00061224 CSharp_UnityfServicesfVivox_vx_req_account_set_login_properties_t_participant_property_frequency_set___
0006128c CSharp_UnityfServicesfVivox_vx_req_account_set_presence_create___
000612ce CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_account_handle_get___
0006131e CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_account_handle_set___
0006136e CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_alias_username_get___
000613be CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_alias_username_set___
0006140e CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_base__get___
00061455 CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_base__set___
0006149c CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_custom_message_get___
000614ec CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_custom_message_set___
0006153c CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_presence_get___
00061586 CSharp_UnityfServicesfVivox_vx_req_account_set_presence_t_presence_set___
000615d0 CSharp_UnityfServicesfVivox_vx_req_account_update_account_create___
00061614 CSharp_UnityfServicesfVivox_vx_req_account_update_account_t_account_handle_get___
00061666 CSharp_UnityfServicesfVivox_vx_req_account_update_account_t_account_handle_set___
000616b8 CSharp_UnityfServicesfVivox_vx_req_account_update_account_t_base__get___
00061701 CSharp_UnityfServicesfVivox_vx_req_account_update_account_t_base__set___
0006174a CSharp_UnityfServicesfVivox_vx_req_account_update_account_t_displayname_get___
00061799 CSharp_UnityfServicesfVivox_vx_req_account_update_account_t_displayname_set___
000617e8 CSharp_UnityfServicesfVivox_vx_req_account_web_call_create___
00061826 CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_account_handle_get___
00061872 CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_account_handle_set___
000618be CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_base__get___
00061901 CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_base__set___
00061944 CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_parameter_count_get___
00061991 CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_parameter_count_set___
000619de CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_parameters_get___
00061a26 CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_parameters_set___
00061a6e CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_relative_path_get___
00061ab9 CSharp_UnityfServicesfVivox_vx_req_account_web_call_t_relative_path_set___
00061b04 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_create___
00061b49 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_account_handle_get___
00061b9c CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_account_handle_set___
00061bef CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_base__get___
00061c39 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_base__set___
00061c83 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_duration_get___
00061cd0 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_duration_set___
00061d1d CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_loop_to_render_device_get___
00061d77 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_start_t_loop_to_render_device_set___
00061dd1 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_create___
00061e15 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_t_account_handle_get___
00061e67 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_t_account_handle_set___
00061eb9 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_t_base__get___
00061f02 CSharp_UnityfServicesfVivox_vx_req_aux_capture_audio_stop_t_base__set___
00061f4b CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_create___
00061f8e CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_acct_mgmt_server_get___
00061fe1 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_acct_mgmt_server_set___
00062034 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_base__get___
0006207c CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_base__set___
000620c4 CSharp_UnityfServicesfVivox_vx_req_aux_connectivity_info_t_echo_port_get___
