000002a8 /system/bin/linker64
00019b58       --metrics-dir=DIR       store metrics files in DIR (only in Chromium)
00019ba4       --monitor-self          run a second handler to catch crashes in the first
00019bf5       --monitor-self-annotation=KEY=VALUE
00019c1f                               set a module annotation in the handler
00019c64       --monitor-self-argument=ARGUMENT
00019c8b                               provide additional arguments to the second handler
00019cdc       --no-identify-client-via-url
00019cff                               when uploading crash report, don't add
00019d44                               client-identifying arguments to URL
00019d86       --no-periodic-tasks     don't scan for new reports or prune the database
00019dd5       --no-rate-limit         don't rate limit crash uploads
00019e12       --no-upload-gzip        don't use gzip compression when uploading
00019e5a       --no-write-minidump-to-database
00019e80                               don't write minidump to database
00019ebf       --sanitization-information=SANITIZATION_INFORMATION_ADDRESS
00019f01                               the address of a SanitizationInformation struct.
00019f50       --shared-client-connection the file descriptor provided by
00019f91                               --initial-client-fd is shared among multiple
00019fdc                               clients
0001a002       --trace-parent-with-exception=EXCEPTION_INFORMATION_ADDRESS
0001a044                               request a dump for the handler's parent process
0001a092       --url=URL               send crash reports to this Breakpad server URL,
0001a0e0                               only if uploads are enabled for the database
0001a12b       --write-minidump-to-log write minidump to log
0001a15f       --help                  display this help and exit
0001a198       --version               output version information and exit
0001a1db BUGSPLAT: no error
0001a1ee  not a directory
0001a1ff readdir 
0001a208 void crashpad::Thread::Start()
0001a227 void crashpad::Thread::Join()
0001a245 bool crashpad::PtraceDetach(pid_t, bool)
0001a26e missing credentials
0001a282 bool crashpad::Settings::ReadSettings(FileHandle, Data *, bool)
0001a2c2 thread_list size mismatch
0001a2dc virtual std::string crashpad::internal::SystemSnapshotMinidump::MachineDescription() const
0001a337 no exe mappings 0x
0001a34a bool crashpad::MemoryMap::Initialize(PtraceConnection *)
0001a383 virtual bool crashpad::StringFile::WriteIoVec(std::vector<WritableIoVec> *)
0001a3cf Uid:	
0001a3d5 /proc/%d/auxv
0001a3e3 could not read annotation at index 
0001a407 curl_version
0001a414 prctl
0001a41a offset 
0001a422 mutex lock failed
0001a434 %.0Lf
0001a43a terminate_handler unexpectedly threw an exception
0001a46c unexpected
0001a477 vtable for 
0001a486 operator*=
0001a491 char
0001a496  noexcept
0001a4a0 string literal
0001a4b3 char32_t
0001a4bc actions & _UA_SEARCH_PHASE
0001a4d7 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001a51d metrics-dir
0001a529 , discarding value 
0001a53d --monitor-self-annotation=%s=%s
0001a55d /proc/sys/kernel/yama/ptrace_scope
0001a580 ../../handler/minidump_to_upload_parameters.cc
0001a5af WARNING
0001a5b7 ../../util/file/file_reader.cc
0001a5d6 1.2.8
0001a5dc bool crashpad::LoggingCreateDirectory(const base::FilePath &, FilePermissions, bool)
0001a631 pthread_join
0001a63e ../../util/linux/scoped_ptrace_attach.cc
0001a667 void crashpad::CrashReportDatabaseGeneric::CleanOrphanedAttachments()
0001a6ad bool crashpad::ProcessSnapshotMinidump::InitializeModules()
0001a6e9 bool crashpad::ProcessReaderLinux::Thread::InitializePtrace(PtraceConnection *)
0001a739 not implemented
0001a749 Seek(): base_offset 
0001a75e Seek(): new_offset invalid
0001a779 format error: unrecognized Uid format
0001a79f Couldn't read gprs
0001a7b2 Incorrect ELF magic number
0001a7cd ElfImageReader::NoteReader::Result crashpad::ElfImageReader::NoteReader::ReadNote(std::string *, NoteType *, std::string *, VMAddress *) [T = elf32_note]
0001a867 could not read annotation name at index 
0001a890 virtual FileOperationResult crashpad::GzipHTTPBodyStream::GetBytesBuffer(uint8_t *, size_t)
0001a8ec static bool crashpad::CrashpadClient::InitializeSignalStackForThread()
0001a933 module_count 
0001a941 out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
0001a97b typeinfo for 
0001a989 shrinkToSize() can't expand!
0001a9a6 _Unwind_Reason_Code __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, uint64_t, _Unwind_Exception *, _Unwind_Context *)
0001aa22 actions & _UA_CLEANUP_PHASE
0001aa3e libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0001aa8f initial-client-fd
0001aaa1 bool crashpad::(anonymous namespace)::AddKeyValueToMap(std::map<std::string, std::string> *, const std::string &, const char *)
0001ab21 void crashpad::(anonymous namespace)::SendSIGCONT(pid_t, pid_t)
0001ab61 BUGSPLAT: permanent failure
0001ab7d %c%s=%s
0001ab85 std::map<std::string, std::string> crashpad::BreakpadHTTPFormParametersFromMinidump(const ProcessSnapshot *)
0001abf2 out_of_range was thrown in -fno-exceptions mode with message "%s"
0001ac34 virtual bool crashpad::OutputStreamFileWriter::WriteIoVec(std::vector<WritableIoVec> *)
0001ac8c bool crashpad::ProcessMemoryRange::RestrictRange(VMAddress, VMSize)
0001acd0 unexpected msg name
0001ace4 auto crashpad::ProcessMemoryLinux::ProcessMemoryLinux(PtraceConnection *)::(anonymous class)::operator()(VMAddress, size_t, void *) const
0001ad6e Settings magic is not 
0001ad85 annotation object size mismatch
0001ada5 clock_gettime
0001adb3 unexpected fpsimd context size 
0001add3 /sys/devices/system/cpu/cpu%d/cpufreq/scaling_max_freq
0001ae0a ro.product.model
0001ae1b bool crashpad::internal::(anonymous namespace)::ReadCPUsOnline(uint32_t *, uint8_t *)
0001ae71 localtime_r
0001ae7d virtual bool crashpad::ElfImageReader::ProgramHeaderTableSpecific<elf32_phdr>::VerifyLoadSegments(bool) const [PhdrType = elf32_phdr]
0001af03 dlsym:
0001af0a pthread_key_create
0001af1d bool crashpad::MinidumpFileWriter::AddStream(std::unique_ptr<internal::MinidumpStreamWriter>)
0001af7b ../../minidump/minidump_exception_writer.cc
0001afa7 static std::unique_ptr<MinidumpContextWriter> crashpad::MinidumpContextWriter::CreateFromSnapshot(const CPUContext *)
0001b01d void crashpad::MinidumpModuleCrashpadInfoListWriter::AddModule(std::unique_ptr<MinidumpModuleCrashpadInfoWriter>, size_t)
0001b097 virtual bool crashpad::internal::MinidumpStringWriter<crashpad::internal::MinidumpStringWriterUTF16Traits>::Freeze() [Traits = crashpad::internal::MinidumpStringWriterUTF16Traits]
0001b14b virtual bool crashpad::MinidumpThreadNameListWriter::Freeze()
0001b18c operator<=
0001b197 enum
0001b19c out/llvm-project/libcxxabi/src/fallback_malloc.cpp
0001b1cf unknown pointer encoding
0001b1e8 getSLEB128
0001b1f3 DW_OP_deref_size with bad size
0001b216 no-upload-gzip
0001b225 --no_write_minidump_to_database is required to use with --write_minidump_to_log.
0001b276 ../../handler/linux/exception_handler_server.cc
0001b2a6 void crashpad::ExceptionHandlerServer::HandleEvent(Event *, uint32_t)
0001b2ec BUGSPLAT: got report for uploading
0001b30f BUGSPLAT: uploading report
0001b32d Check failed: file_.is_valid()
0001b34c bool crashpad::LoggingRemoveDirectory(const base::FilePath &)
0001b38a ../../util/posix/scoped_dir.cc
0001b3a9 truncated msg
0001b3b7 writev: returned 0
0001b3ca bool crashpad::internal::ReadMinidumpStringList(FileReaderInterface *, const MINIDUMP_LOCATION_DESCRIPTOR &, std::vector<std::string> *)
0001b453 virtual void crashpad::internal::SystemSnapshotMinidump::TimeZone(DaylightSavingTimeStatus *, int *, int *, std::string *, std::string *) const
0001b4e3 bool crashpad::DebugRendezvous::InitializeSpecific(const ProcessMemoryRange &, LinuxVMAddress) [Traits = crashpad::(anonymous namespace)::Traits64]
0001b577 bool crashpad::internal::ExceptionSnapshotLinux::ReadSiginfo(ProcessReaderLinux *, LinuxVMAddress) [Traits = crashpad::Traits32]
0001b5f8 no minor revision
0001b60a Content-Type: %s%s
0001b61d Content-Type
0001b62a virtual bool crashpad::MinidumpFileWriter::Freeze()
0001b65e entry_count 
0001b66b clock_gettime(CLOCK_REALTIME) failed
0001b690 operator--
0001b69b <char, std::char_traits<char>
0001b6b9 uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
0001b708 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001b76b libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0001b7d3  couldn't be created, skipping
0001b7f2 product
0001b7fa BUGSPLAT: url: 
0001b80a INFO
0001b80f ../../util/process/process_memory.cc
0001b834 unterminated string
0001b848 bool crashpad::DirectoryReader::Open(const base::FilePath &)
0001b885 ReadFileContents
0001b896 metadata version mismatch
0001b8b0 minidump version mismatch
0001b8ca thread_name_list size mismatch
0001b8e9 minidump_module_crashpad_info size mismatch
0001b915 ranges not overlapping or abutting: (0x%lx, size %zu) and (0x%lx, size %zu)
0001b961 virtual uint64_t crashpad::internal::SystemSnapshotMinidump::CPUX86ExtendedFeatures() const
0001b9bd ../../util/linux/memory_map.cc
0001b9dc void crashpad::StringFile::SetString(const std::string &)
0001ba16 ../../util/linux/proc_stat_reader.cc
0001ba3b ../../snapshot/elf/elf_dynamic_array_reader.h
0001ba69 virtual bool crashpad::CrashpadInfoReader::InfoContainerSpecific<crashpad::Traits64>::Read(const ProcessMemoryRange *, VMAddress) [Traits = crashpad::Traits64]
0001bb09 void crashpad::(anonymous namespace)::UnsetIfNotValidTriState(TriState *)
0001bb53 bool crashpad::ImageAnnotationReader::SimpleMap(VMAddress, std::map<std::string, std::string> *) const
0001bbba ../../minidump/minidump_module_crashpad_info_writer.cc
0001bbf1 minidump_module_list_index 
0001bc0d ../../minidump/minidump_thread_writer.cc
0001bc36 static std::u16string crashpad::internal::MinidumpWriterUtil::ConvertUTF8ToUTF16(const std::string &)
0001bc9c string 
0001bca4  UTF-16 length 
0001bcb4 __cxa_guard_abort
0001bcca decimal32
0001bcd4 setRegister
0001bce4 monitor-self-argument
0001bcfa help
0001bcff --shared-client-connection requires --initial-client-fd
0001bd37 bool crashpad::ExceptionHandlerServer::InstallClientSocket(ScopedFileHandle, Event::Type)
0001bd91 bool crashpad::ExceptionHandlerServer::ReceiveClientMessage(Event *)
0001bdd6 invalid credentials
0001bdea duplicate key 
0001bdf9 chromium
0001be02 FATAL
0001be08 short read
0001be13 FileHandle crashpad::LoggingOpenFileForReadAndWrite(const base::FilePath &, FileWriteMode, FilePermissions)
0001be7f static bool crashpad::Signals::InstallHandler(int, Handler, int, struct sigaction *)
0001bed4 ../../util/linux/ptracer.cc
0001bef0 bool crashpad::(anonymous namespace)::GetFloatingPointRegisters32(pid_t, FloatContext *, bool)
0001bf4f attachments
0001bf5b ../../snapshot/minidump/process_snapshot_minidump.cc
0001bf90 ../../snapshot/linux/process_snapshot_linux.cc
0001bfbf ../../util/misc/reinterpret_bytes.cc
0001bfe4 cycle at address 0x
0001bff8 Couldn't read siginfo
0001c00e Couldn't read property 
0001c026 bool crashpad::ElfImageReader::GetDynamicArrayAddress(VMAddress *)
0001c069 virtual bool crashpad::ElfImageReader::ProgramHeaderTableSpecific<elf32_phdr>::GetPreferredLoadedMemoryRange(VMAddress *, VMSize *, bool) const [PhdrType = elf32_phdr]
0001c111 virtual std::vector<const UserMinidumpStream *> crashpad::internal::ModuleSnapshotElf::CustomMinidumpStreams() const
0001c186 bool crashpad::CPUContext::Is64Bit() const
0001c1b1 Check failed: context_
0001c1c8 virtual bool crashpad::MinidumpByteArrayWriter::Freeze()
0001c201 child_count 
0001c20e ../../minidump/minidump_system_info_writer.cc
0001c23c condition_variable timed_wait failed
0001c263 thread-local wrapper routine for 
0001c285 operator()
0001c290 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0001c2d8 DW_EH_PE_textrel pointer encoding not supported
0001c308 DWARF opcode not implemented
0001c330 WriteMinidump failed
0001c345 eventfd
0001c34d event not found
0001c35d void crashpad::(anonymous namespace)::LogSocketError(int)
0001c397 BUGSPLAT: uploads disabled
0001c3b2 void crashpad::(anonymous namespace)::InsertOrReplaceMapEntry(std::map<std::string, std::string> *, const std::string &, const std::string &)
0001c440 Check failed: IGNORE_EINTR(close(fd)) == 0
0001c46b FileOffset crashpad::LoggingSeekFile(FileHandle, FileOffset, int)
0001c4ad lseek
0001c4b3 lstat 
0001c4ba short dirent
0001c4c7 bool crashpad::Ptracer::Initialize(pid_t)
0001c4f1 ssize_t crashpad::Ptracer::ReadUpTo(pid_t, LinuxVMAddress, size_t, char *)
0001c53c 64-bit ARM cannot trace TLS area for a 32-bit process
0001c572 waitpid
0001c57a unhandled cmsg 
0001c58a Couldn't interpret report uuid
0001c5a9 std::unique_ptr<MemoryMap::Iterator> crashpad::MemoryMap::FindFilePossibleMmapStarts(const Mapping &) const
0001c615 ../../util/file/string_file.cc
0001c634 format error: unterminated line at EOF
0001c65b Groups:	
0001c664 bool crashpad::AuxiliaryVector::Read(PtraceConnection *) [ULong = unsigned long]
0001c6b5 ../../snapshot/linux/cpu_context_linux.cc
0001c6df _TZif
0001c6e5 no dynamic segment
0001c6fb ---MultipartBoundary-
0001c711 POST
0001c716 BUGSPLAT: status: 
0001c729 size_t crashpad::PruneCrashReportDatabase(CrashReportDatabase *, PruneCondition *)
0001c77c ../../util/linux/scoped_pr_set_ptracer.cc
0001c7a6 void crashpad::MinidumpSystemInfoWriter::InitializeFromSnapshot(const SystemSnapshot *)
0001c7fe size 
0001c804 ../../minidump/minidump_writer_util.cc
0001c82b Unknown error %d
0001c83c __cxa_guard_acquire
0001c850 noexcept 
0001c85a operator delete
0001c86a  at offset 
0001c876 allocator
0001c880 unsigned int
0001c88d actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
0001c8d1 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0001c930 no-write-minidump-to-database
0001c94e vector
0001c955 ../../handler/linux/crash_report_exception_handler.cc
0001c98b WriteEverything failed
0001c9a2 setsockopt
0001c9ad virtual Strategy crashpad::(anonymous namespace)::PtraceStrategyDeciderImpl::ChooseStrategy(int, bool, const ucred &)
0001ca23 .dmp
0001ca28 list_annotations
0001ca39  000000000000
0001ca4a bool crashpad::LoggingWriteFile(FileHandle, const void *, size_t)
0001ca8c FileOperationResult crashpad::(anonymous namespace)::FileIORead(FileHandle, bool, void *, size_t)
0001caee deflateEnd: 
0001cafb Broker Open: path too long
0001cb16 bool crashpad::ProcessSnapshotMinidump::Initialize(FileReaderInterface *)
0001cb60 module_list size mismatch
0001cb7a virtual uint32_t crashpad::internal::SystemSnapshotMinidump::CPUX86Signature() const
0001cbcf sched_getscheduler
0001cbe2 curl_easy_init
0001cbf1 virtual bool crashpad::(anonymous namespace)::HTTPTransportLibcurl::ExecuteSynchronously(std::string *)
0001cc59 stream_count == stream_types_.size()
0001cc7e Destination crashpad::InRangeCast(Source, Destination) [Destination = unsigned int, Source = long]
0001cce1 ../../minidump/minidump_byte_array_writer.cc
0001cd0e virtual bool crashpad::MinidumpThreadListWriter::Freeze()
0001cd48 virtual bool crashpad::MinidumpUnloadedModuleListWriter::Freeze()
0001cd8a Wednesday
0001cd9c 'block-literal'
0001cdac basic_iostream
0001cdc5 unknown register
0001cdd6 crashpad
0001cddf void crashpad::AddUserExtensionStreams(const UserStreamDataSources *, ProcessSnapshot *, MinidumpFileWriter *)
0001ce4e BUGSPLAT: executing sync http transport
0001ce76 static void base::internal::ScopedFDCloseTraits::Free(int)
0001ceb1 /dev/urandom
0001cebe bool crashpad::LoggingTruncateFile(FileHandle)
0001ceed mkdir 
0001cef4 bool crashpad::IsDirectory(const base::FilePath &, bool)
0001cf2d bool crashpad::LoggingRemoveFile(const base::FilePath &)
0001cf66 FileWriter *crashpad::CrashReportDatabase::NewReport::AddAttachment(const std::string &)
0001cfbf ../../client/crash_report_database_generic.cc
0001cfed bool crashpad::ProcessSnapshotMinidump::InitializeMiscInfo()
0001d02a bool crashpad::ProcessSnapshotLinux::InitializeException(LinuxVMAddress, pid_t)
0001d07a void crashpad::ProcessReaderLinux::InitializeThreads()
0001d0b1 Seek(): invalid whence 
0001d0c9 /proc/%d/status
0001d0d9 bool crashpad::GetBootTime(timespec *)
0001d100 unexpected image type
0001d116 missing nul-terminator
0001d12d out of order load segments
0001d148 no elf reader
0001d156 libcurl.so.4
0001d163 Expect:
0001d16b crashpad::ScopedPrSetDumpable::~ScopedPrSetDumpable()
0001d1a1 ../../minidump/minidump_memory_writer.cc
0001d1ca virtual bool crashpad::internal::MinidumpStringWriter<crashpad::internal::MinidumpStringWriterUTF8Traits>::Freeze() [Traits = crashpad::internal::MinidumpStringWriterUTF8Traits]
0001d27c local_offset >= 0
0001d28e iostream
0001d297 terminating due to %s exception of type %s: %s
0001d2c6 %LaL
0001d2cb invocation function for block in 
0001d2ed covariant return thunk to 
0001d30b operator%
0001d315 signed char
0001d321 long long
0001d32b decimal64
0001d335 half
0001d33a DW_EH_PE_datarel is invalid with a datarelBase of 0
0001d36e Unknown DWARF encoding for search table.
0001d39b basic_string
0001d3a8 --monitor-self-argument=--monitor-self is not supported
0001d3e0 epoll_create1
0001d3ee bool crashpad::ExceptionHandlerServer::UninstallClientSocket(Event *)
0001d434 no ptrace
0001d43e BUGSPLAT: skipping report upload
0001d45f virtual FileOperationResult crashpad::WeakFileHandleFileReader::Read(void *, size_t)
0001d4b4 void crashpad::FileReader::Close()
0001d4d7 bool crashpad::ProcessMemoryRange::ReadCStringSizeLimited(VMAddress, VMSize, std::string *) const
0001d539 FileHandle crashpad::LoggingOpenFileForWrite(const base::FilePath &, FileWriteMode, FilePermissions)
0001d59e ../../util/file/filesystem_posix.cc
0001d5c2 static void crashpad::internal::ScopedDIRCloseTraits::Free(DIR *)
0001d604 sigaction 
0001d60f Broker Open: access denied
0001d62a ptrace
0001d631 bool crashpad::(anonymous namespace)::GetThreadArea32(pid_t, const ThreadContext &, LinuxVMAddress *, bool)
0001d69d bool crashpad::Settings::RecoverSettings(FileHandle, Data *)
0001d6da bool crashpad::internal::ReadMinidumpAnnotationList(FileReaderInterface *, const MINIDUMP_LOCATION_DESCRIPTOR &, std::vector<AnnotationSnapshot> *)
0001d76e format error: multiple Gid lines
0001d78f virtual uint64_t crashpad::internal::SystemSnapshotLinux::CPUX86ExtendedFeatures() const
0001d7e8 ElfImageReader::NoteReader::Result crashpad::ElfImageReader::NoteReader::NextNote(std::string *, NoteType *, std::string *, VMAddress *)
0001d871 ; filename="%s"%s
0001d883 Check failed: (c >= 'a' && c <= 'z') || (c >= 'A' && c <= 'Z') || (c >= '0' && c <= '9') || c == '/' || c == '.' || c == '_' || c == '+' || c == '-'
0001d918 void crashpad::MinidumpExceptionWriter::SetExceptionInformation(const std::vector<uint64_t> &)
0001d977 ../../minidump/minidump_thread_name_list_writer.cc
0001d9aa ../../minidump/minidump_unloaded_module_writer.cc
0001d9dc template parameter object for 
0001d9fb construction vtable for 
0001da14 operator/=
0001da1f operator!
0001da29 operator->*
0001da35 , std::allocator<char>
0001da4c libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001daa0 bool crashpad::ExceptionHandlerServer::InitializeWithClient(ScopedFileHandle, bool)
0001daf4 ../../handler/crash_report_upload_thread.cc
0001db20 BUGSPLAT: busy error
0001db35 ../../util/file/file_io.cc
0001db50 inflateEnd: 
0001db5d  access denied
0001db6c static bool crashpad::UnixCredentialSocket::RecvMsg(int, void *, size_t, ucred *, std::vector<ScopedFileHandle> *)
0001dbdf ../../client/crash_report_database.cc
0001dc05 bool crashpad::ProcessSnapshotMinidump::InitializeThreadNames()
0001dc45 bool crashpad::ProcessSnapshotMinidump::InitializeSystemSnapshot()
0001dc88 bool crashpad::internal::ModuleSnapshotMinidump::InitializeModuleCrashpadInfo(FileReaderInterface *, const MINIDUMP_LOCATION_DESCRIPTOR *)
0001dd13 invalid range at 0x%lx, size %zu
0001dd34 ro.build.version.sdk
0001dd49 /dev/ashmem/RELRO:
0001dd5c format error: unconsumed trailing data
0001dd83 bool crashpad::ProcStatReader::ReadTimeAtIndex(int, timeval *) const
0001ddc8 duplicate auxv entry
0001dddd ro.product.board
0001ddee bool crashpad::internal::(anonymous namespace)::ReadFreqFile(const std::string &, uint64_t *)
0001de4c ../../snapshot/elf/elf_image_reader.cc
0001de73 virtual bool crashpad::CrashpadInfoReader::InfoContainerSpecific<crashpad::Traits32>::Read(const ProcessMemoryRange *, VMAddress) [Traits = crashpad::Traits32]
0001df13 multipart/form-data; boundary=%s
0001df34 %%%02x
0001df3b void crashpad::(anonymous namespace)::AssertSafeMIMEType(const std::string &)
0001df89 Transfer-Encoding: chunked
0001dfa4 __next_prime overflow
0001dfbd throw
0001dfc6 operator
0001dfcf operator/
0001dfd9 operator?
0001dfe3 nullptr
0001dfeb  typename 
0001dff6 operator"" 
0001e002 float
0001e008 out/llvm-project/libcxxabi/src/cxa_personality.cpp
0001e03b libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0001e07b libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0001e0c7  out of range
0001e0d5 void crashpad::(anonymous namespace)::MonitorSelf(const Options &)
0001e118 bool crashpad::(anonymous namespace)::HaveCapSysPtrace()
0001e151 BUGSPLAT: cannot request upload
0001e171 ReadExactly: expected 
0001e188 ../../third_party/mini_chromium/mini_chromium/base/rand_util.cc
0001e1c8 invalid range
0001e1d6 bool crashpad::ProcessMemory::Read(VMAddress, VMSize, void *) const
0001e21a DirectoryReader::Result crashpad::DirectoryReader::NextFile(base::FilePath *)
0001e268 bool crashpad::(anonymous namespace)::GetThreadArea64(pid_t, const ThreadContext &, LinuxVMAddress *, bool)
0001e2d4 incorrect payload size 
0001e2ec system info size mismatch
0001e306 bool crashpad::internal::ReadMinidumpSimpleStringDictionary(FileReaderInterface *, const MINIDUMP_LOCATION_DESCRIPTOR &, std::map<std::string, std::string> *)
0001e3a5 ../../util/posix/process_info_linux.cc
0001e3cc /proc/%d/stat
0001e3da ../../snapshot/linux/system_snapshot_linux.cc
0001e408 no cpus online
0001e417 mktime
0001e41e bool crashpad::ElfImageReader::Initialize(const ProcessMemoryRange &, VMAddress, bool)
0001e475 unexpected version
0001e488 no preferred header address
0001e4a4 sigaltstack
0001e4b0 pthread_setspecific
0001e4c4 ../../minidump/minidump_writable.cc
0001e4e8 system
0001e4ef __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0001e582 operator<<=
0001e58e operator%=
0001e599 operator 
0001e5a3 basic_ostream
0001e5b1  volatile
0001e5bb  auto
0001e5c1 _Unwind_Resume
0001e5d0 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0001e614 CIE ID is not zero
0001e627 0.8.0
0001e62d monitor-self
0001e63d bad_function_call was thrown in -fno-exceptions mode
0001e672 ../../util/file/output_stream_file_writer.cc
0001e69f virtual bool crashpad::ProcessMemory::ReadCStringInternal(VMAddress, bool, VMSize, std::string *) const
0001e707 inflate: unconsumed input
0001e721 ../../util/posix/signals.cc
0001e73d bool crashpad::ReadThreadIDs(pid_t, std::vector<pid_t> *)
0001e777 bool crashpad::(anonymous namespace)::GetGeneralPurposeRegisters64(pid_t, ThreadContext *, bool)
0001e7d8 process not stopped
0001e7ec bool crashpad::ProcessSnapshotMinidump::InitializeCustomMinidumpStreams()
0001e836 bool crashpad::AuxiliaryVector::GetValue(uint64_t, V *) const [V = unsigned long]
0001e888 bool crashpad::internal::ExceptionSnapshotLinux::ReadContext(ProcessReaderLinux *, LinuxVMAddress)
0001e8eb ../../snapshot/linux/exception_snapshot_linux.cc
0001e91c missing context terminator
0001e937 different process_memory_ for snapshots
0001e95f unexpected header size
0001e976 dlopen:
0001e97e ; %s
0001e983 virtual bool crashpad::MinidumpModuleWriter::Freeze()
0001e9b9 virtual bool crashpad::MinidumpThreadWriter::Freeze()
0001e9ef condition_variable::wait: mutex not locked
0001ea1a unspecified iostream_category error
0001ea3e %s failed to broadcast
0001ea55 operator^
0001ea5f operator!=
0001ea6d  restrict
0001ea77 void
0001ea7c unsigned long
0001ea8a CIE start does not match
0001eaa3 https://crashpad.chromium.org/bug/new
0001eac9 --monitor-self-annotation
0001eae3 --trace-parent-with-exception or --initial-client-fd is required
0001eb24 value 
0001eb2b  couldn't be opened, skipping
0001eb49 Handler Client SetPtracer
0001eb63 Handler Client ForkBroker
0001eb7d open 
0001eb83 static FileHandle crashpad::Settings::GetHandleFromOptions(const base::FilePath &, const internal::MakeScopedLockedFileHandleOptions &)
0001ec0b bool crashpad::CrashReportDatabaseGeneric::ReadMetadata(const base::FilePath &, Report *)
0001ec65 misc_info size mismatch
0001ec7d bool crashpad::ProcessSnapshotMinidump::InitializeModulesCrashpadInfo(std::map<uint32_t, MINIDUMP_LOCATION_DESCRIPTOR> *)
0001ecf7 memory_list size mismatch
0001ed11 CodeView record marked as PDB70 missing NUL-terminator in pdb_name
0001ed54 ../../snapshot/linux/process_reader_linux.cc
0001ed81 Read(): file too large
0001ed98 virtual bool crashpad::StringFile::Write(const void *, size_t)
0001edd7 Couldn't read vfp
0001ede9 virtual uint64_t crashpad::internal::SystemSnapshotLinux::CPUX86Features() const
0001ee3a could not read annotation value at index 
0001ee64 uint64_t crashpad::CPUContext::InstructionPointer() const
0001ee9e ../../util/net/http_body_gzip.cc
0001eebf curl_easy_cleanup
0001eed1 curl_global_init
0001eee6 ../../minidump/minidump_context_writer.cc
0001ef10 ../../minidump/minidump_module_writer.cc
0001ef39 libc++abi
0001ef43 operator>
0001ef4d template<
0001ef57 basic_istream
0001ef65 pixel vector[
0001ef80 https://crashpad.chromium.org/
0001ef9f no-rate-limit
0001efad ../../util/numeric/in_range_cast.h
0001efd0 AddUserExtensionStream failed
0001efee BUGSPLAT: retry
0001effe void crashpad::CheckedCloseFile(FileHandle)
0001f02a bool crashpad::FileSeekerInterface::SeekSet(FileOffset)
0001f062 ../../util/file/file_io_posix.cc
0001f083 rename 
0001f08b virtual ssize_t crashpad::PtraceClient::ReadUpTo(VMAddress, size_t, void *)
0001f0d7 recvmsg
0001f0df bool crashpad::FileWriter::Open(const base::FilePath &, FileWriteMode, FilePermissions)
0001f137 virtual FileOffset crashpad::StringFile::Seek(FileOffset, int)
0001f176 format error: multiple Groups lines
0001f19a ../../snapshot/linux/debug_rendezvous.cc
0001f1c3 pstate truncation: we only expect the SPSR bits to be set in the pstate
0001f20b ../../snapshot/elf/elf_dynamic_array_reader.cc
0001f23a Unsetting invalid TriState 
0001f256 ../../snapshot/cpu_context.cc
0001f274 %%%02X
0001f27b virtual bool crashpad::MinidumpExceptionWriter::Freeze()
0001f2b4 %s.%s,%s,%s
0001f2c4 Destination crashpad::InRangeCast(Source, Destination) [Destination = unsigned int, Source = int]
0001f326 ../../minidump/minidump_simple_string_dictionary_writer.cc
0001f361 libc++abi: 
0001f36d virtual thunk to 
0001f37f operator new
0001f38c operator||
0001f397 operator+
0001f3a1 typeid 
0001f3ab  requires 
0001f3b6 this
0001f3bb char16_t
0001f3c4 results.reason == _URC_HANDLER_FOUND
0001f3e9 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0001f42e getEncodedP
0001f43a DW_OP_fbreg not implemented
0001f462 bad_array_new_length was thrown in -fno-exceptions mode
0001f49a attachment 
0001f4a6 bool crashpad::internal::ReadExactly(std::function<FileOperationResult (bool, void *, size_t)>, bool, void *, size_t)
0001f51c bool crashpad::Base94OutputStream::Decode(const uint8_t *, size_t)
0001f55f PtraceBroker GetThreadInfo
0001f57a PtraceBroker Attach
0001f58e bool crashpad::(anonymous namespace)::GetFloatingPointRegisters64(pid_t, FloatContext *, bool)
0001f5ed virtual crashpad::ProcessID crashpad::ProcessSnapshotMinidump::ParentProcessID() const
0001f644 bool crashpad::ProcessSnapshotMinidump::InitializeCrashpadInfo()
0001f685 crashpad_info version mismatch
0001f6a4 string.size() <= implicit_cast<size_t>(std::numeric_limits<FileOperationResult>::max())
0001f6fc long crashpad::(anonymous namespace)::GetClockTicksPerSecond()
0001f73b bool crashpad::internal::(anonymous namespace)::ReadProperty(const char *, std::string *)
