000002b4 Android
0004cc60 glad_glGetMultiTexEnvfvEXT
0004cc7b glad_glGetMultiTexEnvivEXT
0004cc96 glad_glGetMultiTexGendvEXT
0004ccb1 glad_glGetMultiTexGenfvEXT
0004cccc glad_glGetMultiTexGenivEXT
0004cce7 glad_glMultiTexParameteriEXT
0004cd04 glad_glMultiTexParameterivEXT
0004cd22 glad_glMultiTexParameterfEXT
0004cd3f glad_glMultiTexParameterfvEXT
0004cd5d glad_glMultiTexImage1DEXT
0004cd77 glad_glMultiTexImage2DEXT
0004cd91 glad_glMultiTexSubImage1DEXT
0004cdae glad_glMultiTexSubImage2DEXT
0004cdcb glad_glCopyMultiTexImage1DEXT
0004cde9 glad_glCopyMultiTexImage2DEXT
0004ce07 glad_glCopyMultiTexSubImage1DEXT
0004ce28 glad_glCopyMultiTexSubImage2DEXT
0004ce49 glad_glGetMultiTexImageEXT
0004ce64 glad_glGetMultiTexParameterfvEXT
0004ce85 glad_glGetMultiTexParameterivEXT
0004cea6 glad_glGetMultiTexLevelParameterfvEXT
0004cecc glad_glGetMultiTexLevelParameterivEXT
0004cef2 glad_glMultiTexImage3DEXT
0004cf0c glad_glMultiTexSubImage3DEXT
0004cf29 glad_glCopyMultiTexSubImage3DEXT
0004cf4a glad_glEnableClientStateIndexedEXT
0004cf6d glad_glDisableClientStateIndexedEXT
0004cf91 glad_glGetFloatIndexedvEXT
0004cfac glad_glGetDoubleIndexedvEXT
0004cfc8 glad_glGetPointerIndexedvEXT
0004cfe5 glad_glCompressedTextureImage3DEXT
0004d008 glad_glCompressedTextureImage2DEXT
0004d02b glad_glCompressedTextureImage1DEXT
0004d04e glad_glCompressedTextureSubImage3DEXT
0004d074 glad_glCompressedTextureSubImage2DEXT
0004d09a glad_glCompressedTextureSubImage1DEXT
0004d0c0 glad_glGetCompressedTextureImageEXT
0004d0e4 glad_glCompressedMultiTexImage3DEXT
0004d108 glad_glCompressedMultiTexImage2DEXT
0004d12c glad_glCompressedMultiTexImage1DEXT
0004d150 glad_glCompressedMultiTexSubImage3DEXT
0004d177 glad_glCompressedMultiTexSubImage2DEXT
0004d19e glad_glCompressedMultiTexSubImage1DEXT
0004d1c5 glad_glGetCompressedMultiTexImageEXT
0004d1ea glad_glMatrixLoadTransposefEXT
0004d209 glad_glMatrixLoadTransposedEXT
0004d228 glad_glMatrixMultTransposefEXT
0004d247 glad_glMatrixMultTransposedEXT
0004d266 glad_glNamedBufferDataEXT
0004d280 glad_glNamedBufferSubDataEXT
0004d29d glad_glMapNamedBufferEXT
0004d2b6 glad_glUnmapNamedBufferEXT
0004d2d1 glad_glGetNamedBufferParameterivEXT
0004d2f5 glad_glGetNamedBufferPointervEXT
0004d316 glad_glGetNamedBufferSubDataEXT
0004d336 glad_glProgramUniform1fEXT
0004d351 glad_glProgramUniform2fEXT
0004d36c glad_glProgramUniform3fEXT
0004d387 glad_glProgramUniform4fEXT
0004d3a2 glad_glProgramUniform1iEXT
0004d3bd glad_glProgramUniform2iEXT
0004d3d8 glad_glProgramUniform3iEXT
0004d3f3 glad_glProgramUniform4iEXT
0004d40e glad_glProgramUniform1fvEXT
0004d42a glad_glProgramUniform2fvEXT
0004d446 glad_glProgramUniform3fvEXT
0004d462 glad_glProgramUniform4fvEXT
0004d47e glad_glProgramUniform1ivEXT
0004d49a glad_glProgramUniform2ivEXT
0004d4b6 glad_glProgramUniform3ivEXT
0004d4d2 glad_glProgramUniform4ivEXT
0004d4ee glad_glProgramUniformMatrix2fvEXT
0004d510 glad_glProgramUniformMatrix3fvEXT
0004d532 glad_glProgramUniformMatrix4fvEXT
0004d554 glad_glProgramUniformMatrix2x3fvEXT
0004d578 glad_glProgramUniformMatrix3x2fvEXT
0004d59c glad_glProgramUniformMatrix2x4fvEXT
0004d5c0 glad_glProgramUniformMatrix4x2fvEXT
0004d5e4 glad_glProgramUniformMatrix3x4fvEXT
0004d608 glad_glProgramUniformMatrix4x3fvEXT
0004d62c glad_glTextureBufferEXT
0004d644 glad_glMultiTexBufferEXT
0004d65d glad_glTextureParameterIivEXT
0004d67b glad_glTextureParameterIuivEXT
0004d69a glad_glGetTextureParameterIivEXT
0004d6bb glad_glGetTextureParameterIuivEXT
0004d6dd glad_glMultiTexParameterIivEXT
0004d6fc glad_glMultiTexParameterIuivEXT
0004d71c glad_glGetMultiTexParameterIivEXT
0004d73e glad_glGetMultiTexParameterIuivEXT
0004d761 glad_glProgramUniform1uiEXT
0004d77d glad_glProgramUniform2uiEXT
0004d799 glad_glProgramUniform3uiEXT
0004d7b5 glad_glProgramUniform4uiEXT
0004d7d1 glad_glProgramUniform1uivEXT
0004d7ee glad_glProgramUniform2uivEXT
0004d80b glad_glProgramUniform3uivEXT
0004d828 glad_glProgramUniform4uivEXT
0004d845 glad_glNamedProgramLocalParameters4fvEXT
0004d86e glad_glNamedProgramLocalParameterI4iEXT
0004d896 glad_glNamedProgramLocalParameterI4ivEXT
0004d8bf glad_glNamedProgramLocalParametersI4ivEXT
0004d8e9 glad_glNamedProgramLocalParameterI4uiEXT
0004d912 glad_glNamedProgramLocalParameterI4uivEXT
0004d93c glad_glNamedProgramLocalParametersI4uivEXT
0004d967 glad_glGetNamedProgramLocalParameterIivEXT
0004d992 glad_glGetNamedProgramLocalParameterIuivEXT
0004d9be glad_glEnableClientStateiEXT
0004d9db glad_glDisableClientStateiEXT
0004d9f9 glad_glGetFloati_vEXT
0004da0f glad_glGetDoublei_vEXT
0004da26 glad_glGetPointeri_vEXT
0004da3e glad_glNamedProgramStringEXT
0004da5b glad_glNamedProgramLocalParameter4dEXT
0004da82 glad_glNamedProgramLocalParameter4dvEXT
0004daaa glad_glNamedProgramLocalParameter4fEXT
0004dad1 glad_glNamedProgramLocalParameter4fvEXT
0004daf9 glad_glGetNamedProgramLocalParameterdvEXT
0004db23 glad_glGetNamedProgramLocalParameterfvEXT
0004db4d glad_glGetNamedProgramivEXT
0004db69 glad_glGetNamedProgramStringEXT
0004db89 glad_glNamedRenderbufferStorageEXT
0004dbac glad_glGetNamedRenderbufferParameterivEXT
0004dbd6 glad_glNamedRenderbufferStorageMultisampleEXT
0004dc04 glad_glNamedRenderbufferStorageMultisampleCoverageEXT
0004dc3a glad_glCheckNamedFramebufferStatusEXT
0004dc60 glad_glNamedFramebufferTexture1DEXT
0004dc84 glad_glNamedFramebufferTexture2DEXT
0004dca8 glad_glNamedFramebufferTexture3DEXT
0004dccc glad_glNamedFramebufferRenderbufferEXT
0004dcf3 glad_glGetNamedFramebufferAttachmentParameterivEXT
0004dd26 glad_glGenerateTextureMipmapEXT
0004dd46 glad_glGenerateMultiTexMipmapEXT
0004dd67 glad_glFramebufferDrawBufferEXT
0004dd87 glad_glFramebufferDrawBuffersEXT
0004dda8 glad_glFramebufferReadBufferEXT
0004ddc8 glad_glGetFramebufferParameterivEXT
0004ddec glad_glNamedCopyBufferSubDataEXT
0004de0d glad_glNamedFramebufferTextureEXT
0004de2f glad_glNamedFramebufferTextureLayerEXT
0004de56 glad_glNamedFramebufferTextureFaceEXT
0004de7c glad_glTextureRenderbufferEXT
0004de9a glad_glMultiTexRenderbufferEXT
0004deb9 glad_glVertexArrayVertexOffsetEXT
0004dedb glad_glVertexArrayColorOffsetEXT
0004defc glad_glVertexArrayEdgeFlagOffsetEXT
0004df20 glad_glVertexArrayIndexOffsetEXT
0004df41 glad_glVertexArrayNormalOffsetEXT
0004df63 glad_glVertexArrayTexCoordOffsetEXT
0004df87 glad_glVertexArrayMultiTexCoordOffsetEXT
0004dfb0 glad_glVertexArrayFogCoordOffsetEXT
0004dfd4 glad_glVertexArraySecondaryColorOffsetEXT
0004dffe glad_glVertexArrayVertexAttribOffsetEXT
0004e026 glad_glVertexArrayVertexAttribIOffsetEXT
0004e04f glad_glEnableVertexArrayEXT
0004e06b glad_glDisableVertexArrayEXT
0004e088 glad_glEnableVertexArrayAttribEXT
0004e0aa glad_glDisableVertexArrayAttribEXT
0004e0cd glad_glGetVertexArrayIntegervEXT
0004e0ee glad_glGetVertexArrayPointervEXT
0004e10f glad_glGetVertexArrayIntegeri_vEXT
0004e132 glad_glGetVertexArrayPointeri_vEXT
0004e155 glad_glMapNamedBufferRangeEXT
0004e173 glad_glFlushMappedNamedBufferRangeEXT
0004e199 glad_glNamedBufferStorageEXT
0004e1b6 glad_glClearNamedBufferDataEXT
0004e1d5 glad_glClearNamedBufferSubDataEXT
0004e1f7 glad_glNamedFramebufferParameteriEXT
0004e21c glad_glGetNamedFramebufferParameterivEXT
0004e245 glad_glProgramUniform1dEXT
0004e260 glad_glProgramUniform2dEXT
0004e27b glad_glProgramUniform3dEXT
0004e296 glad_glProgramUniform4dEXT
0004e2b1 glad_glProgramUniform1dvEXT
0004e2cd glad_glProgramUniform2dvEXT
0004e2e9 glad_glProgramUniform3dvEXT
0004e305 glad_glProgramUniform4dvEXT
0004e321 glad_glProgramUniformMatrix2dvEXT
0004e343 glad_glProgramUniformMatrix3dvEXT
0004e365 glad_glProgramUniformMatrix4dvEXT
0004e387 glad_glProgramUniformMatrix2x3dvEXT
0004e3ab glad_glProgramUniformMatrix2x4dvEXT
0004e3cf glad_glProgramUniformMatrix3x2dvEXT
0004e3f3 glad_glProgramUniformMatrix3x4dvEXT
0004e417 glad_glProgramUniformMatrix4x2dvEXT
0004e43b glad_glProgramUniformMatrix4x3dvEXT
0004e45f glad_glTextureBufferRangeEXT
0004e47c glad_glTextureStorage1DEXT
0004e497 glad_glTextureStorage2DEXT
0004e4b2 glad_glTextureStorage3DEXT
0004e4cd glad_glTextureStorage2DMultisampleEXT
0004e4f3 glad_glTextureStorage3DMultisampleEXT
0004e519 glad_glVertexArrayBindVertexBufferEXT
0004e53f glad_glVertexArrayVertexAttribFormatEXT
0004e567 glad_glVertexArrayVertexAttribIFormatEXT
0004e590 glad_glVertexArrayVertexAttribLFormatEXT
0004e5b9 glad_glVertexArrayVertexAttribBindingEXT
0004e5e2 glad_glVertexArrayVertexBindingDivisorEXT
0004e60c glad_glVertexArrayVertexAttribLOffsetEXT
0004e635 glad_glTexturePageCommitmentEXT
0004e655 glad_glVertexArrayVertexAttribDivisorEXT
0004e67e GLAD_GL_EXT_draw_buffers2
0004e698 glad_glColorMaskIndexedEXT
0004e6b3 GLAD_GL_EXT_draw_instanced
0004e6ce glad_glDrawArraysInstancedEXT
0004e6ec glad_glDrawElementsInstancedEXT
0004e70c GLAD_GL_EXT_draw_range_elements
0004e72c glad_glDrawRangeElementsEXT
0004e748 GLAD_GL_EXT_external_buffer
0004e764 glad_glBufferStorageExternalEXT
0004e784 glad_glNamedBufferStorageExternalEXT
0004e7a9 GLAD_GL_EXT_fog_coord
0004e7bf glad_glFogCoorddvEXT
0004e7d4 glad_glFogCoorddEXT
0004e7e8 glad_glFogCoordfvEXT
0004e7fd glad_glFogCoordfEXT
0004e811 glad_glFogCoordPointerEXT
0004e82b GLAD_GL_EXT_framebuffer_blit
0004e848 glad_glBlitFramebufferEXT
0004e862 GLAD_GL_EXT_framebuffer_blit_layers
0004e886 glad_glBlitFramebufferLayersEXT
0004e8a6 glad_glBlitFramebufferLayerEXT
0004e8c5 GLAD_GL_EXT_framebuffer_multisample
0004e8e9 glad_glRenderbufferStorageMultisampleEXT
0004e912 GLAD_GL_EXT_framebuffer_object
0004e931 glad_glDeleteFramebuffersEXT
0004e94e glad_glBindFramebufferEXT
0004e968 glad_glIsFramebufferEXT
0004e980 glad_glGetRenderbufferParameterivEXT
0004e9a5 glad_glRenderbufferStorageEXT
0004e9c3 glad_glGenRenderbuffersEXT
0004e9de glad_glDeleteRenderbuffersEXT
0004e9fc glad_glBindRenderbufferEXT
0004ea17 glad_glIsRenderbufferEXT
0004ea30 glad_glGenFramebuffersEXT
0004ea4a glad_glCheckFramebufferStatusEXT
0004ea6b glad_glFramebufferTexture1DEXT
0004ea8a glad_glFramebufferTexture2DEXT
0004eaa9 glad_glFramebufferTexture3DEXT
0004eac8 glad_glFramebufferRenderbufferEXT
0004eaea glad_glGetFramebufferAttachmentParameterivEXT
0004eb18 glad_glGenerateMipmapEXT
0004eb31 GLAD_GL_EXT_geometry_shader4
0004eb4e glad_glProgramParameteriEXT
0004eb6a GLAD_GL_EXT_gpu_program_parameters
0004eb8d glad_glProgramEnvParameters4fvEXT
0004ebaf glad_glProgramLocalParameters4fvEXT
0004ebd3 GLAD_GL_EXT_gpu_shader4
0004ebeb glad_glUniform2uivEXT
0004ec01 glad_glUniform1uivEXT
0004ec17 glad_glUniform4uiEXT
0004ec2c glad_glUniform3uiEXT
0004ec41 glad_glUniform2uiEXT
0004ec56 glad_glUniform1uiEXT
0004ec6b glad_glGetFragDataLocationEXT
0004ec89 glad_glBindFragDataLocationEXT
0004eca8 glad_glGetUniformuivEXT
0004ecc0 glad_glUniform3uivEXT
0004ecd6 glad_glUniform4uivEXT
0004ecec glad_glVertexAttribI1iEXT
0004ed06 glad_glVertexAttribI2iEXT
0004ed20 glad_glVertexAttribI3iEXT
0004ed3a glad_glVertexAttribI4iEXT
0004ed54 glad_glVertexAttribI1uiEXT
0004ed6f glad_glVertexAttribI2uiEXT
0004ed8a glad_glVertexAttribI3uiEXT
0004eda5 glad_glVertexAttribI4uiEXT
0004edc0 glad_glVertexAttribI1ivEXT
0004eddb glad_glVertexAttribI2ivEXT
0004edf6 glad_glVertexAttribI3ivEXT
0004ee11 glad_glVertexAttribI4ivEXT
0004ee2c glad_glVertexAttribI1uivEXT
0004ee48 glad_glVertexAttribI2uivEXT
0004ee64 glad_glVertexAttribI3uivEXT
0004ee80 glad_glVertexAttribI4uivEXT
0004ee9c glad_glVertexAttribI4bvEXT
0004eeb7 glad_glVertexAttribI4svEXT
0004eed2 glad_glVertexAttribI4ubvEXT
0004eeee glad_glVertexAttribI4usvEXT
0004ef0a glad_glVertexAttribIPointerEXT
0004ef29 glad_glGetVertexAttribIivEXT
0004ef46 glad_glGetVertexAttribIuivEXT
0004ef64 GLAD_GL_EXT_histogram
0004ef7a glad_glMinmaxEXT
0004ef8b glad_glResetHistogramEXT
0004efa4 glad_glHistogramEXT
0004efb8 glad_glGetMinmaxParameterivEXT
0004efd7 glad_glGetMinmaxParameterfvEXT
0004eff6 glad_glGetMinmaxEXT
0004f00a glad_glGetHistogramParameterivEXT
0004f02c glad_glGetHistogramParameterfvEXT
0004f04e glad_glGetHistogramEXT
0004f065 glad_glResetMinmaxEXT
0004f07b GLAD_GL_EXT_index_func
0004f092 glad_glIndexFuncEXT
0004f0a6 GLAD_GL_EXT_index_material
0004f0c1 glad_glIndexMaterialEXT
0004f0d9 GLAD_GL_EXT_light_texture
0004f0f3 glad_glTextureLightEXT
0004f10a glad_glApplyTextureEXT
0004f121 glad_glTextureMaterialEXT
0004f13b GLAD_GL_EXT_memory_object
0004f155 glad_glGetUnsignedBytevEXT
0004f170 glad_glGetUnsignedBytei_vEXT
0004f18d glad_glTexStorageMem2DMultisampleEXT
0004f1b2 glad_glTexStorageMem2DEXT
0004f1cc glad_glGetMemoryObjectParameterivEXT
0004f1f1 glad_glMemoryObjectParameterivEXT
0004f213 glad_glCreateMemoryObjectsEXT
0004f231 glad_glIsMemoryObjectEXT
0004f24a glad_glDeleteMemoryObjectsEXT
0004f268 glad_glTexStorageMem3DEXT
0004f282 glad_glTexStorageMem3DMultisampleEXT
0004f2a7 glad_glBufferStorageMemEXT
0004f2c2 glad_glTextureStorageMem2DEXT
0004f2e0 glad_glTextureStorageMem2DMultisampleEXT
0004f309 glad_glTextureStorageMem3DEXT
0004f327 glad_glTextureStorageMem3DMultisampleEXT
0004f350 glad_glNamedBufferStorageMemEXT
0004f370 glad_glTexStorageMem1DEXT
0004f38a glad_glTextureStorageMem1DEXT
0004f3a8 GLAD_GL_EXT_memory_object_fd
0004f3c5 glad_glImportMemoryFdEXT
0004f3de GLAD_GL_EXT_memory_object_win32
0004f3fe glad_glImportMemoryWin32HandleEXT
0004f420 glad_glImportMemoryWin32NameEXT
0004f440 GLAD_GL_EXT_multi_draw_arrays
0004f45e glad_glMultiDrawArraysEXT
0004f478 glad_glMultiDrawElementsEXT
0004f494 GLAD_GL_EXT_multisample
0004f4ac glad_glSampleMaskEXT
0004f4c1 glad_glSamplePatternEXT
0004f4d9 GLAD_GL_EXT_paletted_texture
0004f4f6 glad_glGetColorTableEXT
0004f50e glad_glGetColorTableParameterivEXT
0004f531 glad_glColorTableEXT
0004f546 glad_glGetColorTableParameterfvEXT
0004f569 GLAD_GL_EXT_pixel_transform
0004f585 glad_glPixelTransformParameterfvEXT
0004f5a9 glad_glGetPixelTransformParameterivEXT
0004f5d0 glad_glPixelTransformParameterivEXT
0004f5f4 glad_glPixelTransformParameterfEXT
0004f617 glad_glPixelTransformParameteriEXT
0004f63a glad_glGetPixelTransformParameterfvEXT
0004f661 GLAD_GL_EXT_point_parameters
0004f67e glad_glPointParameterfEXT
0004f698 glad_glPointParameterfvEXT
0004f6b3 GLAD_GL_EXT_polygon_offset
0004f6ce glad_glPolygonOffsetEXT
0004f6e6 GLAD_GL_EXT_polygon_offset_clamp
0004f707 glad_glPolygonOffsetClampEXT
0004f724 GLAD_GL_EXT_provoking_vertex
0004f741 glad_glProvokingVertexEXT
0004f75b GLAD_GL_EXT_raster_multisample
0004f77a glad_glRasterSamplesEXT
0004f792 GLAD_GL_EXT_secondary_color
0004f7ae glad_glSecondaryColor3ivEXT
0004f7ca glad_glSecondaryColor3iEXT
0004f7e5 glad_glSecondaryColor3fvEXT
0004f801 glad_glSecondaryColor3fEXT
0004f81c glad_glSecondaryColor3dvEXT
0004f838 glad_glSecondaryColor3dEXT
0004f853 glad_glSecondaryColor3bvEXT
0004f86f glad_glSecondaryColor3bEXT
0004f88a glad_glSecondaryColor3sEXT
0004f8a5 glad_glSecondaryColor3svEXT
0004f8c1 glad_glSecondaryColor3ubEXT
0004f8dd glad_glSecondaryColor3ubvEXT
0004f8fa glad_glSecondaryColor3uiEXT
0004f916 glad_glSecondaryColor3uivEXT
0004f933 glad_glSecondaryColor3usEXT
0004f94f glad_glSecondaryColor3usvEXT
0004f96c glad_glSecondaryColorPointerEXT
0004f98c GLAD_GL_EXT_semaphore
0004f9a2 glad_glWaitSemaphoreEXT
0004f9ba glad_glGetSemaphoreParameterui64vEXT
0004f9df glad_glSemaphoreParameterui64vEXT
0004fa01 glad_glIsSemaphoreEXT
0004fa17 glad_glDeleteSemaphoresEXT
0004fa32 glad_glGenSemaphoresEXT
0004fa4a glad_glSignalSemaphoreEXT
0004fa64 GLAD_GL_EXT_semaphore_fd
0004fa7d glad_glImportSemaphoreFdEXT
0004fa99 GLAD_GL_EXT_semaphore_win32
0004fab5 glad_glImportSemaphoreWin32HandleEXT
0004fada glad_glImportSemaphoreWin32NameEXT
0004fafd GLAD_GL_EXT_separate_shader_objects
0004fb21 glad_glGetProgramPipelineInfoLogEXT
0004fb45 glad_glGenProgramPipelinesEXT
0004fb63 glad_glDeleteProgramPipelinesEXT
0004fb84 glad_glCreateShaderProgramvEXT
0004fba3 glad_glBindProgramPipelineEXT
0004fbc1 glad_glActiveShaderProgramEXT
0004fbdf glad_glCreateShaderProgramEXT
0004fbfd glad_glActiveProgramEXT
0004fc15 glad_glUseShaderProgramEXT
0004fc30 glad_glGetProgramPipelineivEXT
0004fc4f glad_glIsProgramPipelineEXT
0004fc6b glad_glUseProgramStagesEXT
0004fc86 glad_glValidateProgramPipelineEXT
0004fca8 GLAD_GL_EXT_shader_framebuffer_fetch_non_coherent
0004fcda glad_glFramebufferFetchBarrierEXT
0004fcfc GLAD_GL_EXT_shader_image_load_store
0004fd20 glad_glBindImageTextureEXT
0004fd3b glad_glMemoryBarrierEXT
0004fd53 GLAD_GL_EXT_stencil_clear_tag
0004fd71 glad_glStencilClearTagEXT
0004fd8b GLAD_GL_EXT_stencil_two_side
0004fda8 glad_glActiveStencilFaceEXT
0004fdc4 GLAD_GL_EXT_subtexture
0004fddb glad_glTexSubImage1DEXT
0004fdf3 glad_glTexSubImage2DEXT
0004fe0b GLAD_GL_EXT_texture3D
0004fe21 glad_glTexImage3DEXT
0004fe36 glad_glTexSubImage3DEXT
0004fe4e GLAD_GL_EXT_texture_array
0004fe68 glad_glFramebufferTextureLayerEXT
0004fe8a GLAD_GL_EXT_texture_buffer_object
0004feac glad_glTexBufferEXT
0004fec0 GLAD_GL_EXT_texture_integer
0004fedc glad_glGetTexParameterIuivEXT
0004fefa glad_glClearColorIiEXT
0004ff11 glad_glGetTexParameterIivEXT
0004ff2e glad_glTexParameterIuivEXT
0004ff49 glad_glTexParameterIivEXT
0004ff63 glad_glClearColorIuiEXT
0004ff7b GLAD_GL_EXT_texture_object
0004ff96 glad_glGenTexturesEXT
0004ffac glad_glIsTextureEXT
0004ffc0 glad_glDeleteTexturesEXT
0004ffd9 glad_glBindTextureEXT
0004ffef glad_glAreTexturesResidentEXT
0005000d glad_glPrioritizeTexturesEXT
0005002a GLAD_GL_EXT_texture_perturb_normal
0005004d glad_glTextureNormalEXT
00050065 GLAD_GL_EXT_texture_storage
00050081 glad_glTexStorage3DEXT
00050098 glad_glTexStorage2DEXT
000500af glad_glTexStorage1DEXT
000500c6 GLAD_GL_EXT_timer_query
000500de glad_glGetQueryObjecti64vEXT
000500fb glad_glGetQueryObjectui64vEXT
00050119 GLAD_GL_EXT_transform_feedback
00050138 glad_glTransformFeedbackVaryingsEXT
0005015c glad_glBindBufferBaseEXT
00050175 glad_glBindBufferOffsetEXT
00050190 glad_glBindBufferRangeEXT
000501aa glad_glEndTransformFeedbackEXT
000501c9 glad_glBeginTransformFeedbackEXT
000501ea glad_glGetTransformFeedbackVaryingEXT
00050210 GLAD_GL_EXT_vertex_array
00050229 glad_glTexCoordPointerEXT
00050243 glad_glNormalPointerEXT
0005025b glad_glIndexPointerEXT
00050272 glad_glGetPointervEXT
00050288 glad_glEdgeFlagPointerEXT
000502a2 glad_glDrawArraysEXT
000502b7 glad_glColorPointerEXT
000502ce glad_glArrayElementEXT
000502e5 glad_glVertexPointerEXT
000502fd GLAD_GL_EXT_vertex_attrib_64bit
0005031d glad_glVertexAttribL4dvEXT
00050338 glad_glVertexAttribLPointerEXT
00050357 glad_glVertexAttribL3dvEXT
00050372 glad_glVertexAttribL2dvEXT
0005038d glad_glVertexAttribL1dvEXT
000503a8 glad_glVertexAttribL4dEXT
000503c2 glad_glVertexAttribL3dEXT
000503dc glad_glVertexAttribL2dEXT
000503f6 glad_glVertexAttribL1dEXT
00050410 glad_glGetVertexAttribLdvEXT
0005042d GLAD_GL_EXT_vertex_shader
00050447 glad_glSwizzleEXT
00050459 glad_glShaderOp3EXT
0005046d glad_glShaderOp2EXT
00050481 glad_glShaderOp1EXT
00050495 glad_glDeleteVertexShaderEXT
000504b2 glad_glGenVertexShadersEXT
000504cd glad_glBindVertexShaderEXT
000504e8 glad_glEndVertexShaderEXT
00050502 glad_glBeginVertexShaderEXT
0005051e glad_glWriteMaskEXT
00050532 glad_glInsertComponentEXT
0005054c glad_glExtractComponentEXT
00050567 glad_glGenSymbolsEXT
0005057c glad_glSetInvariantEXT
00050593 glad_glSetLocalConstantEXT
000505ae glad_glVariantbvEXT
000505c2 glad_glVariantsvEXT
000505d6 glad_glVariantivEXT
000505ea glad_glVariantfvEXT
000505fe glad_glVariantdvEXT
00050612 glad_glVariantubvEXT
00050627 glad_glVariantusvEXT
0005063c glad_glVariantuivEXT
00050651 glad_glVariantPointerEXT
0005066a glad_glEnableVariantClientStateEXT
0005068d glad_glDisableVariantClientStateEXT
000506b1 glad_glBindLightParameterEXT
000506ce glad_glBindMaterialParameterEXT
000506ee glad_glBindTexGenParameterEXT
0005070c glad_glBindTextureUnitParameterEXT
0005072f glad_glBindParameterEXT
00050747 glad_glIsVariantEnabledEXT
00050762 glad_glGetVariantBooleanvEXT
0005077f glad_glGetVariantIntegervEXT
0005079c glad_glGetVariantFloatvEXT
000507b7 glad_glGetVariantPointervEXT
000507d4 glad_glGetInvariantBooleanvEXT
000507f3 glad_glGetInvariantIntegervEXT
00050812 glad_glGetInvariantFloatvEXT
0005082f glad_glGetLocalConstantBooleanvEXT
00050852 glad_glGetLocalConstantIntegervEXT
00050875 glad_glGetLocalConstantFloatvEXT
00050896 GLAD_GL_EXT_vertex_weighting
000508b3 glad_glVertexWeightfvEXT
000508cc glad_glVertexWeightfEXT
000508e4 glad_glVertexWeightPointerEXT
00050902 GLAD_GL_EXT_win32_keyed_mutex
00050920 glad_glAcquireKeyedMutexWin32EXT
00050941 glad_glReleaseKeyedMutexWin32EXT
00050962 GLAD_GL_EXT_window_rectangles
00050980 glad_glWindowRectanglesEXT
0005099b GLAD_GL_EXT_x11_sync_object
000509b7 glad_glImportSyncEXT
000509cc GLAD_GL_GREMEDY_frame_terminator
000509ed glad_glFrameTerminatorGREMEDY
00050a0b GLAD_GL_GREMEDY_string_marker
00050a29 glad_glStringMarkerGREMEDY
00050a44 GLAD_GL_HP_image_transform
00050a5f glad_glImageTransformParameterfvHP
00050a82 glad_glGetImageTransformParameterivHP
00050aa8 glad_glImageTransformParameterivHP
00050acb glad_glImageTransformParameterfHP
00050aed glad_glImageTransformParameteriHP
00050b0f glad_glGetImageTransformParameterfvHP
00050b35 GLAD_GL_IBM_multimode_draw_arrays
00050b57 glad_glMultiModeDrawArraysIBM
00050b75 glad_glMultiModeDrawElementsIBM
00050b95 GLAD_GL_IBM_static_data
00050bad glad_glFlushStaticDataIBM
00050bc7 GLAD_GL_IBM_vertex_array_lists
00050be6 glad_glNormalPointerListIBM
00050c02 glad_glTexCoordPointerListIBM
00050c20 glad_glIndexPointerListIBM
00050c3b glad_glFogCoordPointerListIBM
00050c59 glad_glEdgeFlagPointerListIBM
00050c77 glad_glSecondaryColorPointerListIBM
00050c9b glad_glColorPointerListIBM
00050cb6 glad_glVertexPointerListIBM
00050cd2 GLAD_GL_INGR_blend_func_separate
00050cf3 glad_glBlendFuncSeparateINGR
00050d10 GLAD_GL_INTEL_framebuffer_CMAA
00050d2f glad_glApplyFramebufferAttachmentCMAAINTEL
00050d5a GLAD_GL_INTEL_map_texture
00050d74 glad_glUnmapTexture2DINTEL
00050d8f glad_glSyncTextureINTEL
00050da7 glad_glMapTexture2DINTEL
00050dc0 GLAD_GL_INTEL_parallel_arrays
00050dde glad_glNormalPointervINTEL
00050df9 glad_glColorPointervINTEL
00050e13 glad_glVertexPointervINTEL
00050e2e glad_glTexCoordPointervINTEL
00050e4b GLAD_GL_INTEL_performance_query
00050e6b glad_glGetPerfQueryDataINTEL
00050e88 glad_glGetPerfQueryIdByNameINTEL
00050ea9 glad_glGetPerfCounterInfoINTEL
00050ec8 glad_glGetNextPerfQueryIdINTEL
00050ee7 glad_glGetFirstPerfQueryIdINTEL
00050f07 glad_glEndPerfQueryINTEL
00050f20 glad_glDeletePerfQueryINTEL
00050f3c glad_glCreatePerfQueryINTEL
00050f58 glad_glBeginPerfQueryINTEL
00050f73 glad_glGetPerfQueryInfoINTEL
00050f90 GLAD_GL_KHR_blend_equation_advanced
00050fb4 glad_glBlendBarrierKHR
00050fcb GLAD_GL_KHR_debug
00050fdd glad_glDebugMessageControlKHR
00050ffb glad_glDebugMessageInsertKHR
00051018 glad_glDebugMessageCallbackKHR
00051037 glad_glGetDebugMessageLogKHR
00051054 glad_glPushDebugGroupKHR
0005106d glad_glPopDebugGroupKHR
00051085 glad_glObjectLabelKHR
0005109b glad_glGetObjectLabelKHR
000510b4 glad_glObjectPtrLabelKHR
000510cd glad_glGetObjectPtrLabelKHR
000510e9 glad_glGetPointervKHR
000510ff GLAD_GL_KHR_parallel_shader_compile
00051123 glad_glMaxShaderCompilerThreadsKHR
00051146 GLAD_GL_KHR_robustness
0005115d glad_glGetnUniformfvKHR
