00002239 __cxa_finalize
0001d84e hdmv_pgs_subtitle
0001d860 dvb_teletext
0001d871 microdvd
0001d87a eia_608
0001d882 jacosub
0001d88a sami
0001d88f realtext
0001d89c subviewer1
0001d8a7 subviewer
0001d8b1 subrip
0001d8b8 webvtt
0001d8bf mpl2
0001d8c4 vplayer
0001d8d0 hdmv_text_subtitle
0001d8e3 ttml
0001d8e8 arib_caption
0001d8f9 application/x-truetype-font
0001d915 application/x-font
0001d928 scte_35
0001d934 bintext
0001d93c xbin
0001d949 application/vnd.ms-opentype
0001d969 dvd_nav_packet
0001d978 timed_id3
0001d982 bin_data
0001d98b application/octet-stream
0001d9a4 mpegts
0001d9ab application/MP2T
0001d9bc wrapped_avframe
0001da66 V?&y
0001dab8 dropped changed frame #%d pts %ld drop count: %d 
0001daeb invalid packet: NULL data, size != 0
0001db11 Invalid media type for subtitles
0001db33 Invalid UTF-8 in decoded subtitles text; maybe missing -sub_charenc option
0001db7f n >= 1
0001db86 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/decode.c
0001dbc5 Invalid format returned by get_format() callback.
0001dbf8 Format %s chosen by get_format().
0001dc1b Invalid return from get_format(): %s not in possible list.
0001dc57 Invalid setup for format %s: does not match the format of the provided frames context.
0001dcaf Invalid setup for format %s: does not match the type of the provided device context.
0001dd05 Invalid setup for format %s: missing configuration.
0001dd3a Format %s requires hwaccel initialisation.
0001dd66 Format %s not usable, retrying get_format() without it.
0001dd9f Inconsistent channel configuration.
0001ddc4 Too many channels: %d.
0001dddc video_get_buffer: image parameters invalid
0001de08 pic->data[*]!=NULL in get_buffer_internal
0001de33 samples per frame %d, exceeds max_samples %ld
0001de62 Requested frame threading with a custom get_buffer2() implementation which is not marked as thread safe. This is not supported anymore, make your callback thread-safe.
0001df0b The maximum value for lowres supported by the decoder is %d
0001df48 gray decoding requested but not enabled at configuration time
0001df87 This decoder does not support parameter changes, but PARAM_CHANGE side data was sent to it.
0001dfe4 Invalid channel count
0001dffa Invalid sample rate
0001e00e PARAM_CHANGE side data too small.
0001e031 Error applying parameter changes.
0001e054 !frame->buf[0]
0001e063 (frame->private_ref && frame->private_ref->size == sizeof(FrameDecodeData)) || !(avctx->codec->capabilities & (1 << 1))
0001e0db skip %d / discard %d samples due to side data
0001e10a skip whole frame, skip left: %d
0001e12b Could not update timestamps for skipped samples.
0001e15d skip %d/%d samples
0001e171 Could not update timestamps for discarded samples.
0001e1a5 discard %d/%d samples
0001e1bc Multiple frames in a packet.
0001e1da Too many errors when draining, this is a bug. Stop draining and force EOF.
0001e226 Invalid cropping information set by a decoder: %zu/%zu/%zu/%zu (frame size %dx%d). This is a bug, please report it
0001e29a avci->compat_decode_consumed == 0
0001e2bc Got unexpected packet after EOF
0001e2dd Got unexpected packet size after a partial decode
0001e310 The deprecated avcodec_decode_* API cannot return all the frames for this decoder. Some frames will be dropped. Update your code to the new decoding API to fix this.
0001e3b7 requesting subtitles recoding without iconv
0001e3e3 Dialogue: 
0001e3ee Dialogue: %ld,
0001e402 9:59:59.99,
0001e40e %d:%02d:%02d.%02d,
0001e421 Ignoring experimental hwaccel: %s
0001e444 Failed setup for format %s: hwaccel initialisation returned error.
0001e488 pic->data[*]!=NULL in avcodec_default_get_buffer
0001e4ba Unable to get pixel format descriptor for format %s
0001e4ef default_get_buffer called on pic %p
0001e514 frame->nb_extended_buf == 0
0001e530 default_get_buffer called on frame %p
0001e556 frame->data[i]
0001e565 Buffer returned by get_buffer2() did not zero unused plane pointers
0001e5aa Error parsing decoder bitstream filters '%s': %s
0001e62c avpkt->{data,buf} != NULL in avcodec_default_get_encode_buffer()
0001e66e Failed to allocate packet of size %d
0001e694 The encoder timebase is not set.
0001e6b6 Specified sample format %s is invalid or not supported
0001e6ee Specified pixel format %s is invalid or not supported
0001e725 Specified sample rate %d is not supported
0001e750 Channel layout not specified
0001e76e Specified channel layout '%s' is not supported
0001e79e Channel layout '%s' with %d channels does not match number of specified channels %d
0001e7f3 Specified number of channels %d is not supported
0001e825 Specified bit depth %d not possible with the specified pixel formats depth %d
0001e874 dimensions not set
0001e888 Bitrate %ld is extremely low, maybe you mean %ldk
0001e8bb ticks_per_frame %d too large for the timebase %d/%d.
0001e8f0 Mismatching AVCodecContext.pix_fmt and AVHWFramesContext.format
0001e931 Mismatching AVCodecContext.sw_pix_fmt (%s) and AVHWFramesContext.sw_format (%s)
0001e9a0 invalid sync code
0001e9b3 invalid channel mode: %d
0001e9cd invalid sample size code (%d)
0001e9ec broken stream, invalid padding
0001ea0c sample/frame number invalid; utf8 fscked
0001ea36 reserved blocksize code: 0
0001ea52 illegal sample rate code %d
0001ea6f header crc mismatch
0001ea84 extradata NULL or too small.
0001eaa2 extradata contains %d bytes too many.
0001eac9 extradata too small.
0001eadf invalid max blocksize: %d
0001eafa invalid bps: %d
0001ebd8 FLAC decoder
0001ebe5 use_buggy_lpc
0001ebf3 emulate old buggy lavc behavior
0001ec13 s->flac_stream_info.max_blocksize
0001ec35 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/flacdec.c
0001ec76 FLAC
0001ec7b skipping flac header packet 1
0001ec9a skipping vorbis comment
0001ecb3 invalid header
0001ecc3 decode_frame() failed
0001ecda CRC error at PTS %ld
0001ecf0 overread: %d
0001ecfe underread: %d orig size: %d
0001ed1b invalid frame header
0001ed31 bps not found in STREAMINFO or frame header
0001ed5e switching bps mid-stream is not supported
0001ed89 blocksize %d > %d
0001ed9c sample rate not found in STREAMINFO or frame header
0001edd1   Max Blocksize: %d
0001ede6   Max Framesize: %d
0001edfb   Samplerate: %d
0001ee0d   Channels: %d
0001ee1d   Bits: %d
0001ee29 invalid subframe padding
0001ee43 Invalid number of wasted bits > available bits (%d) - left=%d
0001ee82 Decorrelated bit depth > 32
0001ee9e invalid coding type
0001eeb3 illegal pred order %d
0001eeca illegal residual coding method %d
0001eeed invalid rice order: %i blocksize %i
0001ef12 invalid predictor order: %i > %i
0001ef34 invalid residual
0001ef46 invalid coeff precision
0001ef5f qlevel %d not supported, maybe buggy stream
0001f484 				
0001f518 "*26L
0001f52e "(.66
0001f543 &.8DTf
0001f558  &.4<D:6
0001f56e  &.4@FL$
0001f584  &.4<D:6
0001f59a  &.4<D:6
0001f5b0  &.4<D:6
0001f5c2  (08@LZ
0001f685 3#21
0001f6a5 UETS5D%R
0001f6b0 4PC3$B
0001f6c9 UTES5D%R
0001f6d3 Q4CP3$B
0001f6ed UE5ST
0001f6f7 Q4CP
0001f6fc $B3@
0001f711 wgvWufGtVe7sFUTc'rd
0001f725 pbE5
0001f72d q6&%R
0001f73a P$B3
0001f740 A@#2
0001f751 wgvufGtWUVe7sFET5S'rd
0001f769 p6c`D%R
0001f776 aQ4PC3$B
0001f791 wgvWufGteV7sU'rFd
0001f7a5 p6cETD
0001f7b1 `5S%R
0001f7b7 Q4CP
0001f7bf 3A#2@
0001f88a fGtVes
0001f896 rFd(
0001f8a2 p6cET&b5
0001f8b0 `SD%R
0001f8b7 Q4CP$B3
0001f999 Ve7sF'rd
0001f9a5 p6cET&b
0001f9ae `5aSD%R
0001f9b8 P4C$B3A
0001fa99 V7seF'rdU
0001faa4 qp6cET&b
0001faaf `S5D%RQ
0001fab8 4CP$B3
0001fb20 N.>m
0001fb9d ps7'rFdUq6cET&b
0001fbaf `5SD%R
0001fbb7 PQ4C$B3
0001fc0b 				
0001fc36 				
0001fc9b 						
0001fccf 				
0001fcf5 							
0001fe0d 						
0001fe1a 						
0001fed2 							
0001fedb 						
0001fee3 						
0001feea 										
0001fef8 								
0001ff48 				
00020018 								
000200d5 																																				
00020138 ###???
00020142 offset == (sizeof(huff_vlc_tables) / sizeof((huff_vlc_tables)[0]))
00020185 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/mpegaudiodec_common.c
00020247 Adiscarding ID3 tag
0002025c Header missing
0002026c incomplete frame
0002027e incorrect frame size - multiple frames in buffer?
000202b1 Error while decoding MPEG audio frame.
000202d9 invalid old backstep %d
000202f2 invalid new backstep %d
0002030b s->frame
00020314 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/mpegaudiodec_template.c
00020362 CRC mismatch %X!
00020374 big_values too big
00020388 invalid block type
0002039c switch point in 8khz
000203b1 overread, skip %d enddists: %d %d
000203d4 bits_left=%d
0002096a 5?D)_?
0002097b @Tried to copy AVCodecContext %p into already-initialized %p
000209b9 dest->subtitle_header_size == src->subtitle_header_size
000209f1 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/options.c
00020a31 AVCodecContext
00020a40 NULL
00020a45 set bitrate (in bits/s)
00020a63 Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to minimum/maximum bitrate. Lowering tolerance too much has an adverse effect on quality.
00020b77 unaligned
00020b81 allow decoders to produce unaligned output
00020bb0 use four motion vectors per macroblock (MPEG-4)
00020be0 use 1/4-pel motion compensation
00020c00 loop
00020c05 use loop filter
00020c15 use fixed qscale
00020c26 pass1
00020c2c use internal 2-pass ratecontrol in first  pass mode
00020c60 pass2
00020c66 use internal 2-pass ratecontrol in second pass mode
00020c9a gray
00020c9f only decode/encode grayscale
00020cbc psnr
00020cc1 error[?] variables will be set during encoding
00020cf0 Input bitstream might be randomly truncated
00020d1c ildct
00020d22 use interlaced DCT
00020d35 low_delay
00020d3f force low delay
00020d4f global_header
00020d5d place global headers in extradata instead of every keyframe
00020d99 bitexact
00020da2 use only bitexact functions (except (I)DCT)
00020dce H.263 advanced intra coding / MPEG-4 AC prediction
00020e01 ilme
00020e06 interlaced motion estimation
00020e23 cgop
00020e28 closed GOP
00020e33 output_corrupt
00020e42 Output even potentially corrupted frames
00020e6b drop_changed
00020e78 Drop frames whose parameters differ from first decoded frame
00020eb5 flags2
00020ebc allow non-spec-compliant speedup tricks
00020ee4 noout
00020eea skip bitstream encoding
00020f02 ignorecrop
00020f0d ignore cropping information from sps
00020f32 local_header
00020f3f place global headers at every keyframe instead of in extradata
00020f7e Frame data might be split into multiple chunks
00020fad showall
00020fb5 Show all frames before the first keyframe
00020fdf export_mvs
00020fea export motion vectors through frame side data
00021018 skip_manual
00021024 do not skip samples and export skip information as frame side data
00021067 ass_ro_flush_noop
00021079 do not reset ASS ReadOrder field on flush
000210a3 export_side_data
000210b4 Export metadata as side data
000210d1 prft
000210d6 export Producer Reference Time through packet side data
0002110e venc_params
0002111a export video encoding parameters through frame side data
00021153 film_grain
0002115e export film grain parameters through frame side data
00021193 time_base
0002119d set the group of picture (GOP) size
000211c1 set audio sampling rate (in Hz)
000211e1 set number of audio channels
000211fe cutoff
00021205 set cutoff bandwidth
0002121a frame_size
00021225 frame_number
00021232 qcomp
00021238 video quantizer scale compression (VBR). Constant of ratecontrol equation. Recommended range for default rc_eq: 0.0-1.0
000212b0 qblur
000212b6 video quantizer scale blur (VBR)
000212d7 qmin
000212dc minimum video quantizer scale (VBR)
00021300 qmax
00021305 maximum video quantizer scale (VBR)
00021329 qdiff
0002132f maximum difference between the quantizer scales (VBR)
00021365 set maximum number of B-frames between non-B-frames
00021399 b_qfactor
000213a3 QP factor between P- and B-frames
000213c5 b_strategy
000213d0 strategy to choose between I/P/B-frames
000213f8 RTP payload size in bytes
00021412 mv_bits
0002141a header_bits
00021426 i_tex_bits
00021431 p_tex_bits
0002143c i_count
00021444 skip_count
0002144f misc_bits
00021459 frame_bits
00021464 codec_tag
0002146e work around not autodetected encoder bugs
00021498 autodetect
000214a3 xvid_ilace
000214ae Xvid interlacing bug (autodetected if FOURCC == XVIX)
000214e4 ump4
000214e9 (autodetected if FOURCC == UMP4)
0002150a no_padding
00021515 padding bug (autodetected)
00021530 qpel_chroma
0002153c std_qpel
00021545 old standard qpel (autodetected per FOURCC/version)
00021579 qpel_chroma2
00021586 direct_blocksize
00021597 direct-qpel-blocksize bug (autodetected per FOURCC/version)
000215d3 edge padding bug (autodetected per FOURCC/version)
00021606 hpel_chroma
00021612 dc_clip
0002161a work around various bugs in Microsoft's broken decoders
00021652 trunc
00021658 truncated frames
00021669 iedge
0002166f strict
00021676 how strictly to follow the standards
0002169b very
000216a0 strictly conform to a older more strict version of the spec or reference software
000216f2 strictly conform to all the things in the spec no matter what the consequences
00021741 normal
00021748 unofficial
00021753 allow unofficial extensions
0002176f experimental
0002177c allow non-standardized experimental things
000217a7 b_qoffset
000217b1 QP offset between P- and B-frames
000217d3 err_detect
000217de set error detection flags
000217f8 crccheck
00021801 verify embedded CRCs
00021816 bitstream
00021820 detect bitstream specification deviations
0002184a buffer
00021851 detect improper bitstream length
00021872 explode
0002187a abort decoding on minor error detection
000218a2 ignore_err
000218ad ignore errors
000218bb careful
000218c3 consider things that violate the spec, are fast to check and have not been seen in the wild as errors
00021929 compliant
00021933 consider all spec non compliancies as errors
00021960 aggressive
0002196b consider things that a sane encoder should not do as an error
000219a9 has_b_frames
000219b6 block_align
000219c2 mpeg_quant
000219cd use MPEG quantizers instead of H.263
000219f2 rc_override_count
00021a04 maxrate
00021a0c maximum bitrate (in bits/s). Used for VBV together with bufsize.
00021a4d minrate
00021a55 minimum bitrate (in bits/s). Most useful in setting up a CBR encode. It is of little use otherwise.
00021ab9 bufsize
00021ac1 set ratecontrol buffer size (in bits)
00021ae7 i_qfactor
00021af1 QP factor between P- and I-frames
00021b13 i_qoffset
00021b1d QP offset between P- and I-frames
00021b3f DCT algorithm
00021b4d autoselect a good one
00021b63 fastint
00021b6b fast integer
00021b78 accurate integer
00021b89 altivec
00021b91 faan
00021b96 floating point AAN DCT
00021bad lumi_mask
00021bb7 compresses bright areas stronger than medium ones
00021be9 tcplx_mask
00021bf4 temporal complexity masking
00021c10 scplx_mask
00021c1b spatial complexity masking
00021c36 p_mask
00021c3d inter masking
00021c4b dark_mask
00021c55 compresses dark areas stronger than medium ones
00021c85 select IDCT implementation
00021ca0 simple
00021ca7 simplemmx
00021cb1 simplearm
00021cbb simplearmv5te
00021cc9 simplearmv6
00021cd5 simpleneon
00021ce0 xvid
00021ce5 xvidmmx
00021ced deprecated, for compatibility only
00021d10 faani
00021d16 floating point AAN IDCT
00021d2e simpleauto
00021d39 slice_count
00021d45 set error concealment strategy
00021d64 guess_mvs
00021d6e iterative motion vector (MV) search (slow)
00021d99 deblock
00021da1 use strong deblock filter for damaged MBs
00021dcb favor_inter
00021dd7 favor predicting from the previous frame
00021e00 bits_per_coded_sample
00021e16 prediction method
00021e28 plane
00021e2e median
00021e35 aspect
00021e3c sample aspect ratio
00021e54 debug
00021e5a print specific debug info
00021e74 pict
00021e79 picture info
00021e86 rate control
00021e93 mb_type
00021e9b macroblock (MB) type
00021eb3 per-block quantization parameter (QP)
00021ed9 dct_coeff
00021ee3 green_metadata
00021ef2 skip
00021ef7 startcode
00021f01 error recognition
00021f13 mmco
00021f18 memory management control operations (H.264)
00021f45 buffers
00021f4d picture buffer allocations
00021f68 thread_ops
00021f73 threading operations
00021f88 nomc
00021f8d skip motion compensation
00021fa6 diamond type & size for motion estimation
00021fd0 last_pred
00021fda amount of motion predictors from the previous frame
0002200e preme
00022014 pre motion estimation
0002202a pre_dia_size
00022037 diamond type & size for motion estimation pre-pass
0002206a subq
0002206f sub-pel motion estimation quality
00022091 me_range
0002209a limit motion vectors range (1023 for DivX player)
000220cc global_quality
000220df variable length coder / Huffman coder
00022105 arithmetic coder
00022116 raw (no encoding)
00022128 run-length coder
00022139 context
00022141 context model
0002214f slice_flags
0002215f macroblock decision algorithm (high quality mode)
00022191 use mbcmp
0002219b use fewest bits
000221ab use best rate distortion
000221c4 sc_threshold
000221d1 scene change threshold
000221e8 noise reduction
000221f8 rc_init_occupancy
0002220a number of bits which should be loaded into the rc buffer before decoding starts
0002225a set the number of threads
00022274 autodetect a suitable number of threads to use
000222a3 intra_dc_precision
000222b6 nssew
000222bc nsse weight
000222c8 skip_top
000222d1 number of macroblock rows at the top which are skipped
00022308 skip_bottom
00022314 number of macroblock rows at the bottom which are skipped
0002234e avctx.profile
0002235c main10
00022363 avctx.level
0002236f lowres
00022376 decode at 1= 1/2, 2=1/4, 3=1/8 resolutions
000223a1 skip_threshold
000223b0 frame skip threshold
000223c5 skip_factor
000223d1 frame skip factor
000223e3 skip_exp
000223ec frame skip exponent
00022400 skipcmp
00022408 frame skip compare function
00022424 cmp_func
0002242d full-pel ME compare function
0002244a subcmp
00022451 sub-pel ME compare function
0002246d macroblock compare function
00022489 ildctcmp
00022492 interlaced DCT compare function
000224b2 precmp
000224b9 pre motion estimation compare function
000224e0 sum of absolute differences, fast
00022502 sum of squared errors
00022518 satd
0002251d sum of absolute Hadamard transformed differences
0002254e sum of absolute DCT transformed differences
0002257a sum of squared quantization errors (avoid, low quality)
000225b2 number of bits needed for the block
000225d6 rate distortion optimal, slow
000225f4 zero
000225f9 vsad
000225fe sum of absolute vertical differences
00022623 vsse
00022628 sum of squared vertical differences
0002264c nsse
00022651 noise preserving sum of squared differences
0002267d dctmax
00022684 msad
00022689 sum of absolute differences, median predicted
000226b7 mblmin
000226be minimum macroblock Lagrange factor (VBR)
000226e7 mblmax
000226ee maximum macroblock Lagrange factor (VBR)
00022717 mepc
0002271c motion estimation bitrate penalty compensation (1.0 = 256)
00022757 skip_loop_filter
00022768 skip loop filtering process for the selected frames
0002279c avdiscard
000227a6 skip_idct
000227b0 skip IDCT/dequantization for the selected frames
000227e1 skip_frame
000227ec skip decoding for the selected frames
00022812 discard no frame
00022823 default
0002282b discard useless frames
00022842 noref
00022848 discard all non-reference frames
00022869 bidir
0002286f discard all bidirectional frames
00022890 nokey
00022896 discard all frames except keyframes
000228ba nointra
000228c2 discard all frames except I frames
000228e5 discard all frames
000228f8 bidir_refine
00022905 refine the two motion vectors used in bidirectional macroblocks
00022945 brd_scale
0002294f downscale frames for dynamic B-frame decision
0002297d keyint_min
00022988 minimum interval between IDR-frames
000229ac refs
000229b1 reference frames to consider for motion compensation
000229e6 chromaoffset
000229f3 chroma QP offset from luma
00022a0e trellis
00022a16 rate-distortion optimal quantization
00022a3b mv0_threshold
00022a49 b_sensitivity
00022a57 adjust sensitivity of b_frame_strategy 1
00022a80 compression_level
00022a92 min_prediction_order
00022aa7 max_prediction_order
00022abc timecode_frame_start
00022ad1 GOP timecode frame start number, in non-drop-frame format
00022b0b bits_per_raw_sample
00022b1f request_channel_layout
00022b36 rc_max_vbv_use
00022b45 rc_min_vbv_use
00022b54 ticks_per_frame
00022b64 color_primaries
00022b74 color primaries
00022b84 color_primaries_type
00022b99 bt709
00022b9f BT.709
00022ba6 Unspecified
00022bb2 bt470m
00022bb9 BT.470 M
00022bc2 bt470bg
00022bca BT.470 BG
00022bd4 smpte170m
00022bde SMPTE 170 M
00022bea smpte240m
00022bf4 SMPTE 240 M
00022c00 film
00022c05 Film
00022c0a bt2020
00022c11 BT.2020
00022c19 smpte428
00022c22 SMPTE 428-1
00022c2e smpte428_1
00022c39 smpte431
00022c42 SMPTE 431-2
00022c4e smpte432
00022c57 SMPTE 422-1
00022c63 jedec-p22
00022c6d JEDEC P22
00022c77 ebu3213
00022c7f EBU 3213-E
00022c8a unspecified
00022c96 color_trc
00022ca0 color transfer characteristics
00022cbf color_trc_type
00022cce gamma22
00022cd6 gamma28
00022cde linear
00022ce5 Linear
00022cec log100
00022cf7 log316
00022cfe Log square root
00022d0e iec61966-2-4
00022d1b IEC 61966-2-4
00022d29 bt1361e
00022d31 BT.1361
00022d39 iec61966-2-1
00022d46 IEC 61966-2-1
00022d54 bt2020-10
00022d5e BT.2020 - 10 bit
00022d6f bt2020-12
00022d79 BT.2020 - 12 bit
00022d8a smpte2084
00022d94 SMPTE 2084
00022d9f arib-std-b67
00022dac ARIB STD-B67
00022dbd log_sqrt
00022dc6 iec61966_2_4
00022dd3 bt1361
00022dda iec61966_2_1
00022de7 bt2020_10bit
00022df4 bt2020_12bit
00022e01 colorspace
00022e0c color space
00022e18 colorspace_type
00022e38 ycgco
00022e3e YCGCO
00022e44 bt2020nc
00022e4d BT.2020 NCL
00022e59 bt2020c
00022e61 BT.2020 CL
00022e6c smpte2085
00022e76 SMPTE 2085
00022e81 chroma-derived-nc
00022e93 Chroma-derived NCL
00022ea6 chroma-derived-c
00022eb7 Chroma-derived CL
00022ec9 ictcp
00022ecf ICtCp
00022ed5 ycocg
00022edb bt2020_ncl
00022ee6 bt2020_cl
00022ef0 color_range
00022efc color range
00022f08 color_range_type
00022f1c MPEG (219*2^(n-8))
00022f2f JPEG (2^n-1)
00022f3c mpeg
00022f41 chroma_sample_location
00022f58 chroma sample location
00022f6f chroma_sample_location_type
00022f8b Left
00022f90 center
00022f97 Center
00022f9e topleft
00022fa6 Top-left
00022fb3 bottomleft
00022fbe Bottom-left
00022fca Bottom
00022fd1 log_level_offset
00022fe2 set the log level offset
00022ffb slices
00023002 set the number of slices, used in parallelized encoding
0002303a thread_type
00023046 select multithreading type
00023061 slice
00023067 audio_service_type
0002307a audio service type
0002308d Main Audio Service
000230a0 Effects
000230ab Visually Impaired
000230c0 Hearing Impaired
000230d4 Dialogue
000230dd Commentary
000230eb Emergency
000230f8 Voice Over
00023106 Karaoke
0002310e request_sample_fmt
00023121 sample format audio decoders should prefer
0002314c pkt_timebase
00023159 sub_charenc
00023165 set input text subtitles character encoding
00023191 sub_charenc_mode
000231a2 set input text subtitles character encoding mode
000231d3 do_nothing
000231de pre_decoder
000231ea ignore
000231f1 sub_text_format
00023201 set decoded text subtitle format
00023222 ass_with_timings
00023233 refcounted_frames
00023245 side_data_only_packets
0002325c apply_cropping
0002326b skip_alpha
00023276 Skip processing alpha
0002328c field_order
00023298 Field order
000232aa dump_separator
000232b9 set information dump field separator
000232de codec_whitelist
000232ee List of decoders that are allowed to be used
0002331b pixel_format
00023328 set pixel format
00023339 video_size
00023344 set video size
00023353 max_pixels
0002335e Maximum number of pixels
00023377 max_samples
00023383 Maximum number of samples
0002339d hwaccel_flags
000233ab ignore_level
000233b8 ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
00023438 allow_high_depth
00023449 allow to output YUV pixel formats with a different chroma sampling than 4:2:0 and/or other than 8 bits per component
000234be allow_profile_mismatch
000234d5 attempt to decode anyway if HW accelerated decoder's supported profiles do not exactly match the stream
0002353d extra_hw_frames
0002354d Number of extra hardware frames to allocate for the user
00023586 discard_damaged_percentage
000235a1 Percentage of damaged samples to discard a frame
000235d2 AVFrame
000235da best_effort_timestamp
000235f0 pkt_pos
000235f8 pkt_size
00023601 sample_aspect_ratio
00023615 height
0002361c sample_rate
00023628 AVSubtitleRect
00023637 forced
00023650 index > -0x20000000
00023664 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/parser.c
000236a3 Application has requested %d threads. Using a thread count greater than %d is not recommended.
00023703 Multiple ff_thread_finish_setup() calls
0002372c Failed to update user thread.
0002374b Final thread update failed
00023767 thread_get_buffer() failed
00023783 fctx->async_lock
00023794 /builds/worker/checkouts/gecko/media/ffvpx/libavcodec/pthread_frame.c
000237da av_packet_ref() failed in submit_packet()
00023805 p->avctx->codec_type == AVMEDIA_TYPE_VIDEO || p->avctx->codec_type == AVMEDIA_TYPE_AUDIO
0002385e !p->hwaccel_serializing
00023876 A frame threaded decoder did not free the frame on failure. This is a bug, please report it.
000238d4 get_buffer() cannot be called after ff_thread_finish_setup()
00023b0f $$$$""""
00023b1b &&&&&*$*
00023b25 ((***"&
00023b56 ?M\\FCodec 0x%x is not in the full list.
00023b80 unknown_codec
00023b91 [%d]
00023b96 val || !min_size
00023ba7 /builds/worker/checkouts/gecko/media/ffvpx/libavutil/mem_internal.h
00023c4c Invalid packet
00023c5c Invalid mode in packet
00023c74 Extradata corrupt.
00023c88 Vorbis parser
00023c96 Id header is too short
00023cae Wrong packet type in Id header
00023cce Invalid packet signature in Id header
00023cf5 Invalid framing bit in Id header
00023d17 Setup header is too short
00023d32 Wrong packet type in Setup header
00023d55 Invalid packet signature in Setup header
00023d7f Out of memory
00023d8e Invalid Setup header
00023da4 %d modes (either a false positive or a sample from an unknown encoder)
00023deb Unsupported mode count: %d
000269ac Android
000269b8 r21d
000269f8 6528147
00034300 Android (6454773 based on r365631c2) clang version 9.0.8 (https://android.googlesource.com/toolchain/llvm-project 98c855489587874b2a325e7a516b99d838599c6f) (based on LLVM 9.0.8svn)
000343b5 clang version 13.0.0 (taskcluster-UWIQqO2US2KzRAR8qWklQg)
000343ef libmozavcodec.so.dbg
0003440c .shstrtab
00034416 .note.gnu.build-id
00034429 .hash
0003442f .dynsym
00034437 .dynstr
0003443f .gnu.version
0003444c .gnu.version_d
0003445b .gnu.version_r
0003446a .rela.dyn
00034474 .rela.plt
0003447e .text
00034484 .rodata
0003448c .eh_frame_hdr
0003449a .eh_frame
000344a4 .note.android.ident
000344b8 .fini_array
000344c4 .data.rel.ro
000344d1 .dynamic
000344da .got
000344df .data
000344e5 .bss
000344ea .comment
000344f3 .gnu_debuglink
00034502 .elfhack.data.v1
00034513 .elfhack.text.v1
00034524 .elfhack.data.v1
00034535 .elfhack.text.v1
