0001c891 __cxa_finalize
0002c0ee _ZN6webrtc19NonlinearBeamformer27ApplyLowFrequencyCorrectionEv
0002c12d _ZN6webrtc19NonlinearBeamformer27ApplyMaskFrequencySmoothingEv
0002c16c _ZN6webrtc19NonlinearBeamformer28ApplyHighFrequencyCorrectionEv
0002c1ac _ZN6webrtc19NonlinearBeamformer32InitLowFrequencyCorrectionRangesEv
0002c1f0 _ZN6webrtc19NonlinearBeamformer33InitHighFrequencyCorrectionRangesEv
0002c235 _ZN6webrtc19NonlinearBeamformer5AimAtERKNS_14SphericalPointIfEE
0002c275 _ZN6webrtc19NonlinearBeamformer8IsInBeamERKNS_14SphericalPointIfEE
0002c2b8 _ZN6webrtc19NonlinearBeamformerC2ERKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEEmNS_14SphericalPointIfEE
0002c334 _ZN6webrtc19NonlinearBeamformerD0Ev
0002c358 _ZN6webrtc19NonlinearBeamformerD1Ev
0002c37c _ZN6webrtc19NonlinearBeamformerD2Ev
0002c3a0 _ZN6webrtc19PostFilterTransform12ProcessChunkEPKPfS1_
0002c3d6 _ZN6webrtc19PostFilterTransform17ProcessAudioBlockEPKPKNSt6__ndk17complexIfEEmmmPKPS3_
0002c42d _ZN6webrtc19PostFilterTransformC1EmmPfm
0002c455 _ZN6webrtc19PostFilterTransformC2EmmPfm
0002c47d _ZN6webrtc19PostFilterTransformD0Ev
0002c4a1 _ZN6webrtc19PostFilterTransformD2Ev
0002c4c5 _ZN6webrtc6MatrixINSt6__ndk17complexIfEEE3AddERKS4_
0002c4f9 _ZNSt6__ndk113__nth_elementIRNS_6__lessIffEEPfEEvT0_S5_S5_T_
0002c536 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc13ComplexMatrixIfEENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE21__push_back_slow_pathIS7_EEvOT_
0002c5c6 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE21__push_back_slow_pathIfEEvOT_
0002c60d _ZNSt6__ndk1dvIfEENS_7complexIT_EERKS3_S5_
0002c638 _ZTVN6webrtc19NonlinearBeamformerE
0002c65b _ZTVN6webrtc19PostFilterTransformE
0002c67e logbf
0002c684 scalbnf
0002c68c _ZGVZN6webrtc6Config13default_valueINS_13DelayAgnosticEEERKT_vE3def
0002c6d0 _ZGVZN6webrtc6Config13default_valueINS_14ExtendedFilterEEERKT_vE3def
0002c715 _ZGVZN6webrtc6Config13default_valueINS_21RefinedAdaptiveFilterEEERKT_vE3def
0002c761 _ZN6webrtc20EchoCancellationImpl10GetMetricsEPNS_16EchoCancellation7MetricsE
0002c7ae _ZN6webrtc20EchoCancellationImpl14enable_metricsEb
0002c7e1 _ZN6webrtc20EchoCancellationImpl15GetDelayMetricsEPiS1_
0002c819 _ZN6webrtc20EchoCancellationImpl15GetDelayMetricsEPiS1_Pf
0002c853 _ZN6webrtc20EchoCancellationImpl20enable_delay_loggingEb
0002c88c _ZN6webrtc20EchoCancellationImpl21set_suppression_levelENS_16EchoCancellation16SuppressionLevelE
0002c8ed _ZN6webrtc20EchoCancellationImpl24set_stream_drift_samplesEi
0002c92a _ZN6webrtc20EchoCancellationImpl25GetExperimentsDescriptionEv
0002c968 _ZN6webrtc20EchoCancellationImpl25enable_drift_compensationEb
0002c9a6 _ZN6webrtc20EchoCancellationImpl6EnableEb
0002c9d0 _ZN6webrtc20EchoCancellationImpl9CancellerD2Ev
0002c9ff _ZN6webrtc20EchoCancellationImpl9ConfigureEv
0002ca2c _ZN6webrtc20EchoCancellationImplC2EPN3rtc15CriticalSectionES3_
0002ca6b _ZN6webrtc20EchoCancellationImplD0Ev
0002ca90 _ZN6webrtc20EchoCancellationImplD1Ev
0002cab5 _ZN6webrtc20EchoCancellationImplD2Ev
0002cada _ZNK6webrtc20EchoCancellationImpl10is_enabledEv
0002cb0a _ZNK6webrtc20EchoCancellationImpl15stream_has_echoEv
0002cb3f _ZNK6webrtc20EchoCancellationImpl17suppression_levelEv
0002cb76 _ZNK6webrtc20EchoCancellationImpl19are_metrics_enabledEv
0002cbaf _ZNK6webrtc20EchoCancellationImpl20stream_drift_samplesEv
0002cbe9 _ZNK6webrtc20EchoCancellationImpl24is_delay_logging_enabledEv
0002cc27 _ZNK6webrtc20EchoCancellationImpl25is_delay_agnostic_enabledEv
0002cc66 _ZNK6webrtc20EchoCancellationImpl26is_extended_filter_enabledEv
0002cca6 _ZNK6webrtc20EchoCancellationImpl29is_drift_compensation_enabledEv
0002cce9 _ZNK6webrtc20EchoCancellationImpl34is_refined_adaptive_filter_enabledEv
0002cd31 _ZNK6webrtc20EchoCancellationImpl8aec_coreEv
0002cd5e _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20EchoCancellationImpl9CancellerENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002cde6 _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6insertIPKfEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIfNS_15iterator_traitsIS8_E9referenceEEE5valueENS_11__wrap_iterIPfEEE4typeENSC_IS6_EES8_S8_
0002cebf _ZTVN6webrtc20EchoCancellationImplE
0002cee3 _ZZN6webrtc6Config13default_valueINS_13DelayAgnosticEEERKT_vE3def
0002cf25 _ZZN6webrtc6Config13default_valueINS_14ExtendedFilterEEERKT_vE3def
0002cf68 _ZZN6webrtc6Config13default_valueINS_21RefinedAdaptiveFilterEEERKT_vE3def
0002cfb2 _ZN6webrtc17EchoControlMobile20echo_path_size_bytesEv
0002cfe8 _ZN6webrtc21EchoControlMobileImpl11SetEchoPathEPKvm
0002d01c _ZN6webrtc21EchoControlMobileImpl16set_routing_modeENS_17EchoControlMobile11RoutingModeE
0002d075 _ZN6webrtc21EchoControlMobileImpl20enable_comfort_noiseEb
0002d0af _ZN6webrtc21EchoControlMobileImpl6EnableEb
0002d0da _ZN6webrtc21EchoControlMobileImpl9CancellerC2Ev
0002d10a _ZN6webrtc21EchoControlMobileImpl9ConfigureEv
0002d138 _ZN6webrtc21EchoControlMobileImplC2EPN3rtc15CriticalSectionES3_
0002d178 _ZN6webrtc21EchoControlMobileImplD0Ev
0002d19e _ZN6webrtc21EchoControlMobileImplD1Ev
0002d1c4 _ZN6webrtc21EchoControlMobileImplD2Ev
0002d1ea _ZNK6webrtc21EchoControlMobileImpl10is_enabledEv
0002d21b _ZNK6webrtc21EchoControlMobileImpl11GetEchoPathEPvm
0002d24f _ZNK6webrtc21EchoControlMobileImpl12routing_modeEv
0002d282 _ZNK6webrtc21EchoControlMobileImpl24is_comfort_noise_enabledEv
0002d2c1 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc21EchoControlMobileImpl9CancellerENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002d34a _ZNSt6__ndk16vectorIsNS_9allocatorIsEEE6insertIPKsEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIsNS_15iterator_traitsIS8_E9referenceEEE5valueENS_11__wrap_iterIPsEEE4typeENSC_IS6_EES8_S8_
0002d423 _ZTVN6webrtc21EchoControlMobileImplE
0002d448 _ZN6webrtc14CircularBuffer3PopEv
0002d469 _ZN6webrtc14CircularBuffer4PushEf
0002d48b _ZN6webrtc14CircularBuffer5ClearEv
0002d4ae _ZN6webrtc14CircularBufferC1Em
0002d4cd _ZN6webrtc14CircularBufferC2Em
0002d4ec _ZN6webrtc14CircularBufferD1Ev
0002d50b _ZN6webrtc14CircularBufferD2Ev
0002d52a _ZN6webrtc21MeanVarianceEstimator5ClearEv
0002d554 _ZN6webrtc21MeanVarianceEstimator6UpdateEf
0002d57f _ZNK6webrtc21MeanVarianceEstimator13std_deviationEv
0002d5b3 _ZNK6webrtc21MeanVarianceEstimator4meanEv
0002d5dd _ZN6webrtc9MovingMax5ClearEv
0002d5fa _ZN6webrtc9MovingMax6UpdateEf
0002d618 _ZN6webrtc9MovingMaxC1Em
0002d631 _ZN6webrtc9MovingMaxC2Em
0002d64a _ZN6webrtc9MovingMaxD1Ev
0002d663 _ZN6webrtc9MovingMaxD2Ev
0002d67c _ZN6webrtc29NormalizedCovarianceEstimator5ClearEv
0002d6ae _ZN6webrtc29NormalizedCovarianceEstimator6UpdateEffffff
0002d6e6 _ZN6webrtc29GainControlForExperimentalAgc12GetMicVolumeEv
0002d720 _ZN6webrtc29GainControlForExperimentalAgc12SetMicVolumeEi
0002d75a _ZN6webrtc29GainControlForExperimentalAgc14enable_limiterEb
0002d796 _ZN6webrtc29GainControlForExperimentalAgc17instance_counter_E
0002d7d4 _ZN6webrtc29GainControlForExperimentalAgc19stream_analog_levelEv
0002d815 _ZN6webrtc29GainControlForExperimentalAgc21set_target_level_dbfsEi
0002d858 _ZN6webrtc29GainControlForExperimentalAgc23set_analog_level_limitsEii
0002d89e _ZN6webrtc29GainControlForExperimentalAgc23set_compression_gain_dbEi
0002d8e3 _ZN6webrtc29GainControlForExperimentalAgc23set_stream_analog_levelEi
0002d928 _ZN6webrtc29GainControlForExperimentalAgc6EnableEb
0002d95b _ZN6webrtc29GainControlForExperimentalAgc8set_modeENS_11GainControl4ModeE
0002d9a5 _ZN6webrtc29GainControlForExperimentalAgcC2EPNS_11GainControlEPN3rtc15CriticalSectionE
0002d9fc _ZN6webrtc29GainControlForExperimentalAgcD0Ev
0002da2a _ZN6webrtc29GainControlForExperimentalAgcD1Ev
0002da58 _ZN6webrtc29GainControlForExperimentalAgcD2Ev
0002da86 _ZNK6webrtc29GainControlForExperimentalAgc10is_enabledEv
0002dabf _ZNK6webrtc29GainControlForExperimentalAgc17target_level_dbfsEv
0002daff _ZNK6webrtc29GainControlForExperimentalAgc18is_limiter_enabledEv
0002db40 _ZNK6webrtc29GainControlForExperimentalAgc19compression_gain_dbEv
0002db82 _ZNK6webrtc29GainControlForExperimentalAgc19stream_is_saturatedEv
0002dbc4 _ZNK6webrtc29GainControlForExperimentalAgc20analog_level_maximumEv
0002dc07 _ZNK6webrtc29GainControlForExperimentalAgc20analog_level_minimumEv
0002dc4a _ZNK6webrtc29GainControlForExperimentalAgc4modeEv
0002dc7c _ZTVN6webrtc29GainControlForExperimentalAgcE
0002dca9 _ZThn8_N6webrtc29GainControlForExperimentalAgc12GetMicVolumeEv
0002dce8 _ZThn8_N6webrtc29GainControlForExperimentalAgc12SetMicVolumeEi
0002dd27 _ZThn8_N6webrtc29GainControlForExperimentalAgcD0Ev
0002dd5a _ZThn8_N6webrtc29GainControlForExperimentalAgcD1Ev
0002dd8d _ZN6webrtc15GainControlImpl14GainControllerC2Ev
0002ddbd _ZN6webrtc15GainControlImpl14enable_limiterEb
0002ddeb _ZN6webrtc15GainControlImpl17instance_counter_E
0002de1b _ZN6webrtc15GainControlImpl19stream_analog_levelEv
0002de4e _ZN6webrtc15GainControlImpl21set_target_level_dbfsEi
0002de83 _ZN6webrtc15GainControlImpl23set_analog_level_limitsEii
0002debb _ZN6webrtc15GainControlImpl23set_compression_gain_dbEi
0002def2 _ZN6webrtc15GainControlImpl23set_stream_analog_levelEi
0002df29 _ZN6webrtc15GainControlImpl6EnableEb
0002df4e _ZN6webrtc15GainControlImpl8set_modeENS_11GainControl4ModeE
0002df8a _ZN6webrtc15GainControlImpl9ConfigureEv
0002dfb2 _ZN6webrtc15GainControlImplC2EPN3rtc15CriticalSectionES3_
0002dfec _ZN6webrtc15GainControlImplD0Ev
0002e00c _ZN6webrtc15GainControlImplD1Ev
0002e02c _ZN6webrtc15GainControlImplD2Ev
0002e04c _ZNK6webrtc15GainControlImpl10is_enabledEv
0002e077 _ZNK6webrtc15GainControlImpl17target_level_dbfsEv
0002e0a9 _ZNK6webrtc15GainControlImpl18is_limiter_enabledEv
0002e0dc _ZNK6webrtc15GainControlImpl19compression_gain_dbEv
0002e110 _ZNK6webrtc15GainControlImpl19stream_is_saturatedEv
0002e144 _ZNK6webrtc15GainControlImpl20analog_level_maximumEv
0002e179 _ZNK6webrtc15GainControlImpl20analog_level_minimumEv
0002e1ae _ZNK6webrtc15GainControlImpl4modeEv
0002e1d2 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc15GainControlImpl14GainControllerENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002e25b _ZTVN6webrtc15GainControlImplE
0002e27a _ZN6webrtc11BeamformingC1EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEE
0002e2d7 _ZN6webrtc11BeamformingC1EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEENS_14SphericalPointIfEE
0002e34b _ZN6webrtc11BeamformingC2EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEE
0002e3a8 _ZN6webrtc11BeamformingC2EbRKNSt6__ndk16vectorINS_14CartesianPointIfEENS1_9allocatorIS4_EEEENS_14SphericalPointIfEE
0002e41c _ZN6webrtc11BeamformingC2Ev
0002e438 _ZN6webrtc11BeamformingD1Ev
0002e454 _ZN6webrtc11BeamformingD2Ev
0002e470 _ZN6webrtc6ConfigC2Ev
0002e486 _ZN6webrtc6ConfigD2Ev
0002e49c _ZNSt6__ndk16__treeINS_12__value_typeIN6webrtc14ConfigOptionIDEPNS2_6Config10BaseOptionEEENS_19__map_value_compareIS3_S7_NS_4lessIS3_EELb1EEENS_9allocatorIS7_EEE7destroyEPNS_11__tree_nodeIS7_PvEE
0002e560 _ZN6webrtc12BiQuadFilter7ProcessEN3rtc9ArrayViewIKfLln4711EEENS2_IfLln4711EEE
0002e5ae _ZN6webrtc11DownSampler10DownSampleEN3rtc9ArrayViewIKfLln4711EEENS2_IfLln4711EEE
0002e5ff _ZN6webrtc11DownSampler10InitializeEi
0002e625 _ZN6webrtc11DownSamplerC1EPNS_13ApmDataDumperE
0002e654 _ZN6webrtc11DownSamplerC2EPNS_13ApmDataDumperE
0002e683 _ZN3rtc17MakeCheckOpStringIffEEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKT_RKT0_PKc
0002e6f3 _ZN6webrtc11GainApplier10InitializeEi
0002e719 _ZN6webrtc11GainApplier7ProcessEfPNS_11AudioBufferE
0002e74d _ZN6webrtc11GainApplierC1EPNS_13ApmDataDumperE
0002e77c _ZN6webrtc11GainApplierC2EPNS_13ApmDataDumperE
0002e7ab _ZN6webrtc12GainSelector10GetNewGainEfffbNS_16SignalClassifier10SignalTypeE
0002e7f7 _ZN6webrtc12GainSelector10InitializeEi
0002e81e _ZN6webrtc12GainSelectorC1Ev
0002e83b _ZN6webrtc12GainSelectorC2Ev
0002e858 _ZN6webrtc15LevelController15instance_count_E
0002e886 _ZN6webrtc15LevelController7Metrics10InitializeEi
0002e8b8 _ZN6webrtc15LevelController7Metrics5ResetEv
0002e8e4 _ZN6webrtc15LevelController7Metrics6UpdateEffff
0002e914 _ZN6webrtc15LevelControllerC2Ev
0002e934 _ZN6webrtc15LevelControllerD2Ev
0002e954 _ZN6webrtc16SignalClassifier10InitializeEi
0002e97f _ZN6webrtc16SignalClassifier7AnalyzeERKNS_11AudioBufferEPNS0_10SignalTypeE
0002e9ca _ZN6webrtc16SignalClassifierC1EPNS_13ApmDataDumperE
0002e9fe _ZN6webrtc16SignalClassifierD1Ev
0002ea1f _ZN6webrtc18PeakLevelEstimator10InitializeEf
0002ea4c _ZN6webrtc18PeakLevelEstimator7AnalyzeENS_16SignalClassifier10SignalTypeEf
0002ea97 _ZN6webrtc18PeakLevelEstimatorC1Ef
0002eaba _ZN6webrtc18PeakLevelEstimatorD1Ev
0002eadd _ZN6webrtc19NoiseLevelEstimator10InitializeEi
0002eb0b _ZN6webrtc19NoiseLevelEstimator7AnalyzeENS_16SignalClassifier10SignalTypeEf
0002eb57 _ZN6webrtc19NoiseLevelEstimatorC1Ev
0002eb7b _ZN6webrtc19NoiseLevelEstimatorD1Ev
0002eb9f _ZN6webrtc23SaturatingGainEstimator10InitializeEv
0002ebd1 _ZN6webrtc23SaturatingGainEstimator6UpdateEfi
0002ebff _ZN6webrtc23SaturatingGainEstimatorC1Ev
0002ec27 _ZN6webrtc23SaturatingGainEstimatorD1Ev
0002ec4f _ZN6webrtc19NoiseLevelEstimatorC2Ev
0002ec73 _ZN6webrtc19NoiseLevelEstimatorD2Ev
0002ec97 _ZN6webrtc22NoiseSpectrumEstimator10InitializeEv
0002ecc8 _ZN6webrtc22NoiseSpectrumEstimator6UpdateEN3rtc9ArrayViewIKfLln4711EEEb
0002ed10 _ZN6webrtc22NoiseSpectrumEstimatorC1EPNS_13ApmDataDumperE
0002ed4a _ZN6webrtc22NoiseSpectrumEstimatorC2EPNS_13ApmDataDumperE
0002ed84 _ZN6webrtc18PeakLevelEstimatorC2Ef
0002eda7 _ZN6webrtc18PeakLevelEstimatorD2Ev
0002edca _ZN6webrtc23SaturatingGainEstimatorC2Ev
0002edf2 _ZN6webrtc23SaturatingGainEstimatorD2Ev
0002ee1a _ZN6webrtc16SignalClassifier13FrameExtender11ExtendFrameEN3rtc9ArrayViewIKfLln4711EEENS3_IfLln4711EEE
0002ee80 _ZN6webrtc16SignalClassifier13FrameExtenderC1Emm
0002eeb1 _ZN6webrtc16SignalClassifier13FrameExtenderC2Emm
0002eee2 _ZN6webrtc16SignalClassifier13FrameExtenderD1Ev
0002ef12 _ZN6webrtc16SignalClassifier13FrameExtenderD2Ev
0002ef42 _ZN6webrtc16SignalClassifierC2EPNS_13ApmDataDumperE
0002ef76 _ZN6webrtc16SignalClassifierD2Ev
0002ef97 _ZN6webrtc18LevelEstimatorImpl3RMSEv
0002efbc _ZN6webrtc18LevelEstimatorImpl6EnableEb
0002efe4 _ZN6webrtc18LevelEstimatorImplC2EPN3rtc15CriticalSectionE
0002f01e _ZN6webrtc18LevelEstimatorImplD0Ev
0002f041 _ZN6webrtc18LevelEstimatorImplD1Ev
0002f064 _ZN6webrtc18LevelEstimatorImplD2Ev
0002f087 _ZN6webrtc8RmsLevel5ResetEv
0002f0a3 _ZN6webrtc8RmsLevel7AverageEv
0002f0c1 _ZNK6webrtc18LevelEstimatorImpl10is_enabledEv
0002f0ef _ZTVN6webrtc18LevelEstimatorImplE
0002f111 _ZN6webrtc13ApmDataDumperC2Ei
0002f12f _ZN6webrtc13ApmDataDumperD2Ev
0002f14d _ZN6webrtc12LowCutFilterC2Emi
0002f16b _ZN6webrtc12LowCutFilterD2Ev
0002f188 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc12LowCutFilter12BiquadFilterENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002f20c WebRtcNsx_Create
0002f21d WebRtcNsx_Free
0002f22c WebRtcNsx_Init
0002f23b WebRtcNsx_Process
0002f24d WebRtcNsx_noise_estimate
0002f266 WebRtcNsx_num_freq
0002f279 WebRtcNsx_set_policy
0002f28e _ZN6webrtc20NoiseSuppressionImpl10SuppressorC2Ei
0002f2bf _ZN6webrtc20NoiseSuppressionImpl13NoiseEstimateEv
0002f2f1 _ZN6webrtc20NoiseSuppressionImpl14num_noise_binsEv
0002f324 _ZN6webrtc20NoiseSuppressionImpl6EnableEb
0002f34e _ZN6webrtc20NoiseSuppressionImpl9set_levelENS_16NoiseSuppression5LevelE
0002f396 _ZN6webrtc20NoiseSuppressionImplC2EPN3rtc15CriticalSectionE
0002f3d2 _ZN6webrtc20NoiseSuppressionImplD0Ev
0002f3f7 _ZN6webrtc20NoiseSuppressionImplD1Ev
0002f41c _ZN6webrtc20NoiseSuppressionImplD2Ev
0002f441 _ZNK6webrtc20NoiseSuppressionImpl10is_enabledEv
0002f471 _ZNK6webrtc20NoiseSuppressionImpl18speech_probabilityEv
0002f4a9 _ZNK6webrtc20NoiseSuppressionImpl5levelEv
0002f4d3 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc20NoiseSuppressionImpl10SuppressorENS_14default_deleteIS4_EEEENS_9allocatorIS7_EEE8__appendEm
0002f55d _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE6assignEmRKf
0002f591 _ZTVN6webrtc20NoiseSuppressionImplE
0002f5b5 WebRtcNs_Analyze
0002f5c6 WebRtcNs_AnalyzeCore
0002f5db WebRtcNs_Create
0002f5eb WebRtcNs_Free
0002f5f9 WebRtcNs_Init
0002f607 WebRtcNs_InitCore
0002f619 WebRtcNs_Process
0002f62a WebRtcNs_ProcessCore
0002f63f WebRtcNs_noise_estimate
0002f657 WebRtcNs_num_freq
0002f669 WebRtcNs_prior_speech_probability
0002f68b WebRtcNs_set_policy
0002f69f WebRtcNs_set_policy_core
0002f6b8 expf
0002f6bd tanh
0002f6c2 WebRtcNsx_InitCore
0002f6d5 WebRtcNsx_ProcessCore
0002f6eb WebRtcNsx_set_policy_core
0002f705 WebRtcNsx_AnalysisUpdate
0002f71e WebRtcNsx_CalcParametricNoiseEstimate
0002f744 WebRtcNsx_ComputeSpectralDifference
0002f768 WebRtcNsx_ComputeSpectralFlatness
0002f78a WebRtcNsx_DataAnalysis
0002f7a1 WebRtcNsx_DataSynthesis
0002f7b9 WebRtcNsx_Denormalize
0002f7cf WebRtcNsx_FeatureParameterExtraction
0002f7f4 WebRtcNsx_NoiseEstimation
0002f80e WebRtcNsx_NormalizeRealBuffer
0002f82c WebRtcNsx_PrepareSpectrum
0002f846 WebRtcNsx_SpeechNoiseProb
0002f860 WebRtcNsx_SynthesisUpdate
0002f87a _ZN6webrtc20ResidualEchoDetector15instance_count_E
0002f8ad _ZN6webrtc20ResidualEchoDetectorC2Ev
0002f8d2 _ZN6webrtc20ResidualEchoDetectorD2Ev
0002f8f7 _ZN6webrtc8RmsLevel12AnalyzeMutedEm
0002f91b _ZN6webrtc8RmsLevel14CheckBlockSizeEm
0002f941 _ZN6webrtc8RmsLevelC2Ev
0002f959 _ZN6webrtc8RmsLevelD2Ev
0002f971 _ZN6webrtc15SplittingFilter16TwoBandsAnalysisEPKNS_15IFChannelBufferEPS1_
0002f9bb _ZN6webrtc15SplittingFilter17TwoBandsSynthesisEPKNS_15IFChannelBufferEPS1_
0002fa06 _ZN6webrtc15SplittingFilter18ThreeBandsAnalysisEPKNS_15IFChannelBufferEPS1_
0002fa52 _ZN6webrtc15SplittingFilter19ThreeBandsSynthesisEPKNS_15IFChannelBufferEPS1_
0002fa9f _ZN6webrtc15SplittingFilterC2Emmm
0002fac1 _ZN6webrtc15SplittingFilterD2Ev
0002fae1 _ZN6webrtc19ThreeBandFilterBank8AnalysisEPKfmPKPf
0002fb13 _ZN6webrtc19ThreeBandFilterBank9SynthesisEPKPKfmPf
0002fb46 _ZN6webrtc19ThreeBandFilterBankC1Em
0002fb6a _ZN6webrtc19ThreeBandFilterBankD1Ev
0002fb8e _ZNSt6__ndk16vectorIN6webrtc14TwoBandsStatesENS_9allocatorIS2_EEE8__appendEm
0002fbdb _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc19ThreeBandFilterBankENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0002fc6e _ZN6webrtc19ThreeBandFilterBank10UpModulateEPKPKfmmPf
0002fca4 _ZN6webrtc19ThreeBandFilterBank12DownModulateEPKfmmPKPf
0002fcdc _ZN6webrtc19ThreeBandFilterBankC2Em
0002fd00 _ZN6webrtc19ThreeBandFilterBankD2Ev
0002fd24 _ZNSt6__ndk16vectorINS0_IfNS_9allocatorIfEEEENS1_IS3_EEE8__appendEm
0002fd68 _ZNSt6__ndk16vectorINS_10unique_ptrIN6webrtc15SparseFIRFilterENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0002fdf7 _ZN6webrtc13MovingMoments16CalculateMomentsEPKfmPfS3_
0002fe2d _ZN6webrtc13MovingMomentsC1Em
0002fe4b _ZN6webrtc13MovingMomentsC2Em
0002fe69 _ZN6webrtc13MovingMomentsD1Ev
0002fe87 _ZN6webrtc13MovingMomentsD2Ev
0002fea5 _ZNSt6__ndk114__split_bufferIPfNS_9allocatorIS1_EEE10push_frontEOS1_
0002feea _ZNSt6__ndk114__split_bufferIPfNS_9allocatorIS1_EEE9push_backEOS1_
0002ff2d _ZNSt6__ndk114__split_bufferIPfRNS_9allocatorIS1_EEE10push_frontERKS1_
0002ff74 _ZNSt6__ndk114__split_bufferIPfRNS_9allocatorIS1_EEE9push_backEOS1_
0002ffb8 _ZNSt6__ndk15dequeIfNS_9allocatorIfEEE19__add_back_capacityEv
0002fff6 _ZN6webrtc17TransientDetector23ReferenceDetectionValueEPKfm
00030032 _ZN6webrtc17TransientDetector6DetectEPKfmS2_m
00030060 _ZN6webrtc17TransientDetectorC1Ei
00030082 _ZN6webrtc17TransientDetectorC2Ei
000300a4 _ZN6webrtc17TransientDetectorD1Ev
000300c6 _ZN6webrtc17TransientDetectorD2Ev
000300e8 _ZN6webrtc7WPDTree6NodeAtEii
00030105 _ZN6webrtc7WPDTree6UpdateEPKfm
00030124 _ZN6webrtc7WPDTreeC1EmPKfS2_mi
00030143 _ZN6webrtc7WPDTreeD1Ev
0003015a _ZN6webrtc19TransientSuppressor13UpdateBuffersEPf
0003018c _ZN6webrtc19TransientSuppressor14UpdateKeypressEb
000301be _ZN6webrtc19TransientSuppressor15HardRestorationEPf
000301f2 _ZN6webrtc19TransientSuppressor15SoftRestorationEPf
00030226 _ZN6webrtc19TransientSuppressor17UpdateRestorationEf
0003025b _ZN6webrtc19TransientSuppressor8SuppressEPfS1_S1_
0003028d _ZN6webrtc19TransientSuppressorC2Ev
000302b1 _ZN6webrtc19TransientSuppressorD2Ev
000302d5 _ZN6webrtc7WPDNode6UpdateEPKfm
000302f4 _ZN6webrtc7WPDNode8set_dataEPKfm
00030315 _ZN6webrtc7WPDNodeC1EmPKfm
00030330 _ZN6webrtc7WPDNodeC2EmPKfm
0003034b _ZN6webrtc7WPDNodeD1Ev
00030362 _ZN6webrtc7WPDNodeD2Ev
00030379 _ZN6webrtc7WPDTreeC2EmPKfS2_mi
00030398 _ZN6webrtc7WPDTreeD2Ev
000303af _ZN6webrtc19BlockMeanCalculator5ClearEv
000303d7 _ZN6webrtc19BlockMeanCalculatorC2Em
000303fb _Z23WebRtc_MeanEstimatorFixiiPi
0003041b _Z24WebRtc_binary_last_delayP20BinaryDelayEstimator
0003044f _Z27WebRtc_AddBinaryFarSpectrumP26BinaryDelayEstimatorFarendj
0003048d _Z28WebRtc_ProcessBinarySpectrumP20BinaryDelayEstimatorj
000304c6 _Z31WebRtc_FreeBinaryDelayEstimatorP20BinaryDelayEstimator
00030501 _Z31WebRtc_InitBinaryDelayEstimatorP20BinaryDelayEstimator
0003053c _Z32WebRtc_binary_last_delay_qualityP20BinaryDelayEstimator
00030578 _Z33WebRtc_AllocateFarendBufferMemoryP26BinaryDelayEstimatorFarendi
000305bc _Z33WebRtc_CreateBinaryDelayEstimatorP26BinaryDelayEstimatorFarendi
00030600 _Z34WebRtc_AllocateHistoryBufferMemoryP20BinaryDelayEstimatori
0003063f _Z36WebRtc_SoftResetBinaryDelayEstimatorP20BinaryDelayEstimatori
00030680 _Z37WebRtc_FreeBinaryDelayEstimatorFarendP26BinaryDelayEstimatorFarend
000306c7 _Z37WebRtc_InitBinaryDelayEstimatorFarendP26BinaryDelayEstimatorFarend
0003070e _Z39WebRtc_CreateBinaryDelayEstimatorFarendi
0003073b _Z42WebRtc_SoftResetBinaryDelayEstimatorFarendP26BinaryDelayEstimatorFarendi
00030788 realloc
00030790 _Z19WebRtc_history_sizePKv
000307ab _Z23WebRtc_set_history_sizePvi
000307ca _Z25WebRtc_get_allowed_offsetPKv
000307eb _Z35WebRtc_is_robust_validation_enabledPKv
