0000027c Android
00c50a06 UnityEngine.RenderTexture::set_enableRandomWrite_Injected(System.IntPtr,System.Boolean)
00c50a5e UnityEngine.Hash128::Parse_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Hash128&)
00c50ac1 UnityEngine.Mathf::PerlinNoise(System.Single,System.Single)
00c50afd UnityEngine.Behaviour::set_enabled_Injected(System.IntPtr,System.Boolean)
00c50b47 UnityEngine.MonoBehaviour::GetScriptClassName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c50bb6 UnityEngine.MonoBehaviour::OnCancellationTokenCreated_Injected(System.IntPtr)
00c50c04 UnityEngine.Object::FindObjectFromInstanceID_Injected(System.Int32)
00c50c48 UnityEngine.ComputeShader::DisableKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c50cb3 UnityEngine.SystemInfo::SupportsMultisampleAutoResolve()
00c50cec UnityEngine.Time::get_fixedTime()
00c50d0e UnityEngine.TouchScreenKeyboard::get_canSetSelection_Injected(System.IntPtr)
00c50d5b UnityEngine.RectTransform::get_rect_Injected(System.IntPtr,UnityEngine.Rect&)
00c50da9 UnityEngine.Transform::get_position_Injected(System.IntPtr,UnityEngine.Vector3&)
00c50dfa UnityEngine.Bindings.BindingsAllocator::FreeNativeOwnedMemory(System.Void*)
00c50e46 UnityEngine.Playables.PlayableHandle::GetInputCount()
00c50e7c UnityEngine.Rendering.CommandBuffer::Internal_RequestAsyncReadback_6_Injected(System.IntPtr,System.IntPtr,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Action`1<UnityEngine.Rendering.AsyncGPUReadbackRequest>,UnityEngine.Rendering.AsyncRequestNativeArrayData*)
00c50fb4 UnityEngine.Rendering.CommandBuffer::EnableMaterialKeyword_Injected(System.IntPtr,System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
00c51039 UnityEngine.Rendering.CommandBuffer::SetGlobalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.GlobalKeyword&,System.Boolean)
00c510bb UnityEngine.Rendering.CommandBuffer::SetGlobalBufferInternal_Injected(System.IntPtr,System.Int32,System.IntPtr)
00c5112b UnityEngine.Rendering.ScriptableRenderContext::EmitGeometryForCamera_Injected(System.IntPtr)
00c51188 Unity.Hierarchy.Hierarchy::Destroy(System.IntPtr)
00c511ba Unity.Hierarchy.Hierarchy::GetChildrenCount_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
00c5121d Unity.Hierarchy.Hierarchy::AddNode_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,Unity.Hierarchy.HierarchyNode&)
00c51296 UnityEngine.Event::CopyFromPtr_Injected(System.IntPtr,System.IntPtr)
00c512db UnityEngine.GUIStyle::get_richText_Injected(System.IntPtr)
00c51316 UnityEngine.Input::GetMouseButton(System.Int32)
00c51346 UnityEngine.Input::ClearLastPenContactEvent()
00c51374 UnityEngine.Input::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
00c513bf UnityEngine.CharacterController::set_radius_Injected(System.IntPtr,System.Single)
00c51411 UnityEngine.MeshCollider::set_sharedMesh_Injected(System.IntPtr,System.IntPtr)
00c51460 UnityEngine.PhysicsScene::Internal_Raycast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Ray&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
00c51517 UnityEngine.PhysicsScene::Query_SphereCast_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,System.Single,UnityEngine.RaycastHit&,System.Int32,UnityEngine.QueryTriggerInteraction)
00c515f5 UnityEngine.Rigidbody::set_linearVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
00c5164c UnityEngine.Rigidbody::get_rotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
00c516a0 UnityEngine.IntegratedSubsystem::Start_Injected(System.IntPtr)
00c516df UnityEngine.IntegratedSubsystem::Stop_Injected(System.IntPtr)
00c5171d UnityEngine.TextCore.LowLevel.FontEngine::SetTextureUploadMode(System.Boolean)
00c5176c UnityEngine.Canvas::set_additionalShaderChannels_Injected(System.IntPtr,UnityEngine.AdditionalCanvasShaderChannels)
00c517e0 UnityEngine.VFX.VFXEventAttribute::Internal_Create()
00c51815 UnityEngine.VFX.VFXEventAttribute::Internal_InitFromAsset_Injected(System.IntPtr,System.IntPtr)
00c51875 UnityEngine.XR.XRSettings::get_loadedDeviceName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c518d8 Assembly-CSharp-firstpass.dll
00c518f6 Polyperfect.Common.dll
00c5190d Unity.XR.Interaction.Toolkit.Samples.StarterAssets.dll
00c51944 UnityEngine.GridModule.dll
00c5195f UnityEngine.UnityAnalyticsCommonModule.dll
00c5198a UnityEngine.VRModule.dll
00c519a3 sparsehash FATAL ERROR: failed to allocate %lu groups
00c519da ascii
00c519e0 ucs_2
00c519e6 unicodefffe
00c519f2 value
00c519f8 Failed to construct generic type '
00c51a20 .exe
00c51a25 System.Runtime.InteropServices
00c51a44 System.IO
00c51a4e IList`1
00c51a56 IEnumerable`1
00c51a64 Attempting to call method '%s' for which no ahead of time (AOT) code was generated.%s
00c51aba Initiating full world-stop collection!
00c51ae2 Bytes recovered before sweep - f.l. count = %ld
00c51b13 Bad complex descriptor
00c51b2a GC_FINDLEAK_DELAY_FREE
00c51b41 GC_DONT_GC
00c51b4c Bad signal in suspend_handler
00c51b6a GC_RETRY_SIGNALS
00c51b7b Unsupported page state
00c51b92 General IO error
00c51ba3 ctype_byname<char>::ctype_byname failed to construct for 
00c51bdd operator--
00c51be8 <char, std::char_traits<char>
00c51c06 uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
00c51c55 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00c51cb8 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00c51d20 VR_IsRuntimeInstalled
00c51d36 ovrp_GetControllerHapticsDesc
00c51d54 ovrp_GetBoundaryGeometry
00c51d6d ovrp_GetActiveController
00c51d86 ovrp_GetAppPerfStats
00c51d9b ovrp_GetNodePoseState
00c51db1 ovrp_GetExternalCameraCount
00c51dcd ovrp_Media_GetMrcActivationMode
00c51ded ovrp_Media_GetMrcFrameSize
00c51e08 ovrp_GetInsightPassthroughInitialized
00c51e2e ovrp_SetLogCallback2
00c51e43 ovrp_GetBodyTrackingEnabled
00c51e5f ovrp_SetMultimodalHandsControllersSupported
00c51e8b ovrp_GetBoundaryVisibility
00c51ea6 ovrp_GetCurrentInteractionProfileName
00c51ecc ovrp_GetHandState3
00c51edf DiagnosticReport_GetSection
00c51efb OpenXRInputProvider_GetActionIdByUsageName
00c51f26 OpenXRInputProvider_GetActionIsActive
00c51f4c script_xrSetInputDeviceStateBoolEXT
00c51f70 UnityEngine.AI.NavMesh::GetAreaFromName_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c51fcb UnityEngine.AndroidJNI::SetObjectField(System.IntPtr,System.IntPtr,System.IntPtr)
00c5201d UnityEngine.AndroidJNI::GetStaticBooleanField(System.IntPtr,System.IntPtr)
00c52068 UnityEngine.AndroidJNI::ToObjectArray(System.IntPtr*,System.Int32,System.IntPtr)
00c520b9 UnityEngine.AndroidJNI::FromSByteArray(System.IntPtr)
00c520ef UnityEngine.AndroidJNI::NewSByteArray(System.Int32)
00c52123 UnityEngine.AndroidJNI::SetObjectArrayElement(System.IntPtr,System.Int32,System.IntPtr)
00c5217b UnityEngine.AndroidJNI::FromByteArray_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
00c521e5 UnityEngine.Android.AndroidApplication::get_UnityPlayerRaw()
00c52222 UnityEngine.Animations.TransformStreamHandle::ResolveInternal(UnityEngine.Animations.AnimationStream&)
00c52289 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
00c52345 UnityEngine.AssetBundle::LoadAsset_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Type)
00c523be UnityEngine.AudioClip::get_channels_Injected(System.IntPtr)
00c523fa Unity.Jobs.JobHandle::ScheduleBatchedJobsAndComplete(Unity.Jobs.JobHandle&)
00c52446 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_IsExecutingJob()
00c52483 Unity.Jobs.LowLevel.Unsafe.JobsUtility::get_ThreadIndexCount()
00c524c2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::ScheduleParallelForDeferArraySize_Injected(Unity.Jobs.LowLevel.Unsafe.JobsUtility/JobScheduleParameters&,System.Int32,System.Void*,System.Void*,Unity.Jobs.JobHandle&)
00c52591 Unity.IO.LowLevel.Unsafe.ReadHandle::ReleaseReadHandle_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
00c525f7 UnityEngine.Camera::get_depth_Injected(System.IntPtr)
00c5262d UnityEngine.Camera::GetFilterMode_Injected(System.IntPtr)
00c52667 UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected(System.IntPtr,UnityEngine.Vector3&)
00c526d8 UnityEngine.RectOffset::set_right_Injected(System.IntPtr,System.Int32)
00c5271f UnityEngine.GL::Vertex3(System.Single,System.Single,System.Single)
00c52762 UnityEngine.Renderer::get_enabled_Injected(System.IntPtr)
00c5279c UnityEngine.Material::FindPass_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c527fc UnityEngine.Material::ComputeCRC_Injected(System.IntPtr)
00c52835 UnityEngine.Material::SetTextureScaleImpl_Injected(System.IntPtr,System.Int32,UnityEngine.Vector2&)
00c52899 UnityEngine.Light::get_bakingOutput_Injected(System.IntPtr,UnityEngine.LightBakingOutput&)
00c528f4 UnityEngine.SkinnedMeshRenderer::get_bones_Injected(System.IntPtr)
00c52937 UnityEngine.Texture2D::ReinitializeImpl_Injected(System.IntPtr,System.Int32,System.Int32)
00c52991 UnityEngine.Cubemap::SetPixels_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.CubemapFace,System.Int32)
00c52a16 UnityEngine.RenderTexture::set_volumeDepth_Injected(System.IntPtr,System.Int32)
00c52a66 UnityEngine.Gradient::Evaluate_Injected(System.IntPtr,System.Single,UnityEngine.Color&)
00c52abe UnityEngine.MonoBehaviour::Internal_CancelInvokeAll_Injected(System.IntPtr)
00c52b0a UnityEngine.Object::FindObjectsByType(System.Type,UnityEngine.FindObjectsInactive,UnityEngine.FindObjectsSortMode)
00c52b7d UnityEngine.SystemInfo::SupportsMultisampledTextures()
00c52bb4 UnityEngine.SystemInfo::UsesLoadStoreActions()
00c52be3 UnityEngine.Transform::GetPositionAndRotation_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Quaternion&)
00c52c56 UnityEngine.Transform::RotateAroundInternal_Injected(System.IntPtr,UnityEngine.Vector3&,System.Single)
00c52cbd UnityEngine.Rendering.SortingGroup::get_sortingLayerID_Injected(System.IntPtr)
00c52d0c UnityEngine.Rendering.AsyncGPUReadbackRequest::HasError()
00c52d46 UnityEngine.Rendering.CommandBuffer::SetComputeMatrixArrayParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00c52de2 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingGraphicsBufferHandleParam_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.GraphicsBufferHandle&)
00c52e8c UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingFloats_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00c52f2a UnityEngine.Rendering.ScriptableRenderContext::Submit_Internal()
00c52f6b UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal(System.Type,System.Object)
00c52fc9 UnityEngine.Rendering.BatchRendererGroup::OcclusionTestAABB_Injected(System.IntPtr,UnityEngine.Bounds&)
00c53031 UnityEngine.Rendering.GPUDrivenProcessor::Internal_Create()
00c5306d UnityEngine.Rendering.ShaderKeywordSet::IsKeywordNameEnabled_Injected(UnityEngine.Rendering.ShaderKeywordSet&,UnityEngine.Bindings.ManagedSpanWrapper&)
00c53105 UnityEngine.Event::Internal_Destroy(System.IntPtr)
00c53138 UnityEngine.Event::get_mousePosition_Injected(System.IntPtr,UnityEngine.Vector2&)
00c5318a UnityEngine.GUI::get_changed()
00c531a9 UnityEngine.GUI::set_enabled(System.Boolean)
00c531d6 UnityEngine.GUIStyle::get_contentOffset_Injected(System.IntPtr,UnityEngine.Vector2&)
00c5322b UnityEngine.GUIUtility::set_pixelsPerPoint(System.Single)
00c53265 UnityEngine.CameraRaycastHelper::RaycastTry2D_Injected(System.IntPtr,UnityEngine.Ray&,System.Single,System.Int32)
00c532d7 UnityEngine.Input::GetLastPenContactEvent_Injected(UnityEngine.PenData&)
00c53320 UnityEngineInternal.Input.NativeInputSystem::AllocateDeviceId()
00c53360 UnityEngine.Collider::get_attachedRigidbody_Injected(System.IntPtr)
00c533a4 UnityEngine.PhysicsScene::Internal_SphereCastNonAlloc_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,System.Single,UnityEngine.Vector3&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,System.Int32,UnityEngine.QueryTriggerInteraction)
00c5349e UnityEngine.Rigidbody::get_position_Injected(System.IntPtr,UnityEngine.Vector3&)
00c534ef UnityEngine.SphereCollider::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
00c53543 UnityEngine.SphereCollider::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
00c53597 UnityEngine.TextCore.LowLevel.FontEngine::GetAllLigatureSubstitutionRecords()
00c535e5 UnityEngine.TextCore.Text.FontAsset::CreateHbFaceIfNeeded()
00c53621 UnityEngine.TextCore.Text.FontAsset::Create_Injected(UnityEngine.TextCore.FaceInfo&,System.IntPtr,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00c53743 UnityEngine.TextGenerator::Internal_Create()
00c53770 UnityEngine.UIElements.UIR.Utility::InsertCPUFence()
00c537a5 UnityEngine.UIElements.UIR.Utility::CPUFencePassed(System.UInt32)
00c537e7 UnityEngine.CanvasRenderer::get_absoluteDepth_Injected(System.IntPtr)
00c5382d UnityEngine.Canvas::set_referencePixelsPerUnit_Injected(System.IntPtr,System.Single)
00c53882 UnityEngine.VFX.VFXEventAttribute::Internal_Destroy(System.IntPtr)
00c538c5 UnityEngine.XR.InputDevices::TryGetFeatureValue_Vector2f_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Vector2&)
00c53954 UnityEngine.XR.InputDevices::TryGetFeatureValue_Quaternionf_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Quaternion&)
00c539e9 UnityEngine.XR.XRDisplaySubsystem::set_zNear_Injected(System.IntPtr,System.Single)
00c53a3c UnityEngine.XR.XRInputSubsystem::GetTrackingOriginMode_Injected(System.IntPtr)
00c53a8b UnityEngine.TextCoreFontEngineModule.dll
00c53ab6 lingerTime
00c53ac1 Address
00c53ac9 loadLibrary
00c53ad5 il2cpp.usym
00c53ae1 Unable to find an entry point named '
00c53b08 Generic method arguments: 
00c53b23 InvalidCastException
00c53b38 SystemException
00c53b48 IL2CPP encountered a managed type which it cannot convert ahead-of-time. The type uses generic or array types which are nested beyond the maximum depth which can be converted.   Consider increasing the --maximum-recursive-generic-depth=%d argument
00c53c44 <Module>
00c53c4d Byte
00c53c52 Int32
00c53c58 UInt64
00c53c5f __Il2CppFullySharedGenericStructType
00c53c84 ProcessExit
00c53c90 Adding block map for size of %u granules (%u bytes)
00c53cc5 Dirty bits not set up
00c53cdb Bad GET_MEM arg
00c53ceb GC_push_all_stacks: sp not set!
00c53d0b sigfillset failed
00c53d1d pthread_atfork failed
00c53d33 locale constructed with null
00c53d50 __cxa_guard_abort
00c53d62 Deleted virtual function called!
00c53d87 decimal32
00c53d91 setRegister
00c53da1 Cannot marshal field '%s' of type '%s'.
00c53dc9 Type could not be marshaled because the length of an embedded array instance does not match the declared length in the layout.
00c53e48 ovrp_GetNodeFrustum
00c53e5c ovrp_GetControllerState
00c53e74 ovrp_SetSystemCpuLevel
00c53e8b ovrp_SetUserEyeDepth
00c53ea0 ovrp_GetAppCpuStartToGpuEndTime
00c53ec0 ovrp_InitializeMixedReality
00c53edc ovrp_GetNodePoseStateRaw
00c53ef5 ovrp_GetSkeleton
00c53f06 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
00c53f38 ovrp_Media_SetCameraMinMaxDistance
00c53f5b ovrp_GetSpaceSemanticLabels
00c53f77 ovrp_AreControllerDrivenHandPosesNatural
00c53fa0 ovrp_GetFaceTrackingVisemesSupported
00c53fc5 UnityOpenXRHands_TryInitialize
00c53fe4 session_InitializeSession
00c53ffe session_CreateSessionIfNeeded
00c5401c MockRuntime_RegisterFunctionCallbacks
00c54042 UnityEngine.AndroidJNI::GetMethodID_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&)
00c540d0 UnityEngine.Android.AndroidGame::StopLoading(System.Int32)
00c5410b UnityEngine.Animation::get_clip_Injected(System.IntPtr)
00c54143 UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Boolean)
00c54236 UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal(UnityEngine.Animations.AnimationStream&)
00c5429c UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneTransform_Injected(System.IntPtr,System.IntPtr,UnityEngine.Animations.TransformSceneHandle&)
00c54338 Unity.Jobs.LowLevel.Unsafe.JobsUtility::CreateJobReflectionData(System.Type,System.Type,System.Object,System.Object,System.Object)
00c543bb Unity.Profiling.ProfilerRecorder::GetLastValue_Injected(Unity.Profiling.ProfilerRecorder&)
00c54416 Unity.IO.LowLevel.Unsafe.ReadHandle::GetReadStatus_Injected(Unity.IO.LowLevel.Unsafe.ReadHandle&)
00c54478 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemMove(System.Void*,System.Void*,System.Int64)
00c544d9 UnityEngine.ReflectionProbe::get_defaultTextureHDRDecodeValues_Injected(UnityEngine.Vector4&)
00c54537 UnityEngine.GeometryUtility::Internal_ExtractPlanes_Injected(UnityEngine.Bindings.BlittableArrayWrapper&,UnityEngine.Matrix4x4&)
00c545b8 UnityEngine.Screen::SetMSAASamples(System.Int32)
00c545e9 UnityEngine.GL::Viewport_Injected(UnityEngine.Rect&)
00c5461e UnityEngine.QualitySettings::get_billboardsFaceCameraPosition()
00c5465e UnityEngine.MaterialPropertyBlock::SetRenderTextureImpl_Injected(System.IntPtr,System.Int32,System.IntPtr,UnityEngine.Rendering.RenderTextureSubElement)
00c546f7 UnityEngine.Renderer::get_sortingOrder_Injected(System.IntPtr)
00c54736 UnityEngine.Material::DisableLocalKeyword_Injected(System.IntPtr,UnityEngine.Rendering.LocalKeyword&)
00c5479c UnityEngine.Mesh::PrintErrorCantAccessChannel_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute)
00c54808 UnityEngine.RenderTexture::set_antiAliasing_Injected(System.IntPtr,System.Int32)
00c54859 UnityEngine.RenderTexture::GetDepthBuffer_Injected(System.IntPtr,UnityEngine.RenderBuffer&)
00c548b5 UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
00c548f3 UnityEngine.GameObject::Find_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c54943 UnityEngine.LayerMask::NameToLayer_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c54999 UnityEngine.ComputeShader::Internal_SetBuffer_Injected(System.IntPtr,System.Int32,System.Int32,System.IntPtr)
00c54a07 UnityEngine.SystemInfo::GetGraphicsDeviceVersion_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c54a6b UnityEngine.TouchScreenKeyboard::set_characterLimit_Injected(System.IntPtr,System.Int32)
00c54ac4 UnityEngine.RectTransform::set_sizeDelta_Injected(System.IntPtr,UnityEngine.Vector2&)
00c54b1a UnityEngine.RectTransform::get_pivot_Injected(System.IntPtr,UnityEngine.Vector2&)
00c54b6c UnityEngine.Transform::set_localPosition_Injected(System.IntPtr,UnityEngine.Vector3&)
00c54bc2 UnityEngine.Transform::set_localRotation_Injected(System.IntPtr,UnityEngine.Quaternion&)
00c54c1b UnityEngine.Jobs.TransformAccessArray::GetSortedTransformAccess(System.IntPtr)
00c54c6a UnityEngine.Rendering.CommandBuffer::CreateGPUFence_Internal_Injected(System.IntPtr,UnityEngine.Rendering.GraphicsFenceType,UnityEngine.Rendering.SynchronisationStageFlags)
00c54d17 UnityEngine.Rendering.CommandBuffer::EnableShaderKeyword_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c54d91 UnityEngine.Rendering.CommandBuffer::SetViewProjectionMatrices_Injected(System.IntPtr,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
00c54e16 UnityEngine.Rendering.CommandBuffer::SetGlobalVectorArrayListImpl_Injected(System.IntPtr,System.Int32,System.Object)
00c54e8b UnityEngine.Rendering.ScriptableRenderContext::CreateGizmoRendererList_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.GizmoSubset,UnityEngine.Rendering.RendererList&)
00c54f68 UnityEngine.Rendering.BatchRendererGroup::RemoveDrawCommandBatch_Injected(System.IntPtr,UnityEngine.Rendering.BatchID&)
00c54fe0 UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordIndex_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c5504e UnityEngine.U2D.SpriteAtlasManager::Register_Injected(System.IntPtr)
00c55093 Unity.Hierarchy.Hierarchy::Exists_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
00c550ec Unity.Hierarchy.Hierarchy::GetOrCreateProperty_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,Unity.Hierarchy.HierarchyPropertyDescriptor&,Unity.Hierarchy.HierarchyPropertyId&)
00c551ae Unity.Hierarchy.Hierarchy::SetPropertyRaw_Injected(System.IntPtr,Unity.Hierarchy.HierarchyPropertyId&,Unity.Hierarchy.HierarchyNode&,System.Void*,System.Int32)
00c5524e UnityEngine.Event::set_commandName_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00c552b2 UnityEngine.GUIUtility::set_compositionCursorPos_Injected(UnityEngine.Vector2&)
00c55302 UnityEngine.Input::get_touchCount()
00c55326 UnityEngine.Internal.InputUnsafeUtility::GetAxis_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c5538a UnityEngine.BoxCollider::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
00c553db UnityEngine.CapsuleCollider::get_center_Injected(System.IntPtr,UnityEngine.Vector3&)
00c55430 UnityEngine.Collider::get_isTrigger_Injected(System.IntPtr)
00c5546c UnityEngine.Collider::set_providesContacts_Injected(System.IntPtr,System.Boolean)
00c554be UnityEngine.ConfigurableJoint::set_xDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
00c55518 UnityEngine.ConfigurableJoint::set_yDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
00c55572 UnityEngine.ConfigurableJoint::set_rotationDriveMode_Injected(System.IntPtr,UnityEngine.RotationDriveMode)
00c555dd UnityEngine.Rigidbody::set_angularDamping_Injected(System.IntPtr,System.Single)
00c5562d UnityEngine.Rigidbody::set_solverVelocityIterations_Injected(System.IntPtr,System.Int32)
00c55686 UnityEngine.Rigidbody::AddRelativeTorque_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.ForceMode)
00c556f2 UnityEngine.TextCore.LowLevel.FontEngine::GetAllPairAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)
00c5576e UnityEngine.TextCore.Text.TextLib::GetInstance_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00c557d0 UnityEngine.TextCore.Text.TextLib::GenerateTextInternal_Injected(System.IntPtr,UnityEngine.TextCore.NativeTextGenerationSettings&,System.IntPtr,UnityEngine.TextCore.Text.NativeTextInfo&)
00c5588b UnityEngine.TextGenerator::get_characterCount_Injected(System.IntPtr)
00c558d1 UnityEngine.UIElements.Layout.LayoutNative::CalculateLayout(System.IntPtr,System.Single,System.Single,System.Int32,System.IntPtr,System.IntPtr)
00c55961 UnityEngine.CanvasRenderer::set_cullTransparentMesh_Injected(System.IntPtr,System.Boolean)
00c559bc UnityEngine.Canvas::get_additionalShaderChannels_Injected(System.IntPtr)
00c55a05 UnityEngine.Canvas::GetETC1SupportedCanvasMaterial_Injected()
00c55a43 UnityEngine.Video.VideoPlayer::get_frame_Injected(System.IntPtr)
00c55a84 UnityEngine.XR.InputDevices::TryGetFeatureValue_Vector3f_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Vector3&)
00c55b13 UnityEngine.XR.XRDisplaySubsystem::set_scaleOfAllRenderTargets_Injected(System.IntPtr,System.Single)
00c55b78 Unity.Burst.Unsafe.dll
00c55b8f UnityEngine.VFXModule.dll
00c55ba9 -resources.dat
00c55bb8 C:/Program Files/Unity/Hub/Editor/6000.1.1f1/Editor/Data/il2cpp/libil2cpp/icalls/mscorlib/System.Runtime.Remoting.Activation/ActivationServices.cpp(27) : Unsupported internal call for IL2CPP:ActivationServices::EnableProxyActivation - System.Runtime.Remoting is not supported.
00c55ccd unicode_2_0_utf_8
00c55cdf .cctor
00c55ced InternalArray__IReadOnlyCollection_
00c55d13 ArgumentNullException
00c55d29 UnauthorizedAccessException
00c55d45 Object has not been locked by this thread.
00c55d70 InternalThread
00c55d7f UInt32Enum
00c55d8a GC_init_gcj_malloc: bad index
00c55dac GC Warning: Header allocation failed: dropping block
00c55de2 Abandoning stopped marking after %llu nanoseconds (attempt %d)
00c55e22 GC_printf clobbered stack
00c55e3c mprotect remapping failed at %p (length %lu), errcode= %d
00c55e77 ---------- End address map ----------
00c55e9e pthread_kill failed at suspend: errcode= %d
00c55ecb condition_variable timed_wait failed
00c55ef0 The state of the promise has already been set.
00c55f1f time_get_byname failed to construct for 
00c55f48 thread-local wrapper routine for 
00c55f6a operator()
00c55f75 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00c55fbd DW_EH_PE_textrel pointer encoding not supported
00c55fed DWARF opcode not implemented
00c56015 ovrp_GetSystemDisplayFrequency
00c56034 ovrp_GetControllerHapticsState
00c56053 ovrp_SetOverlayQuad3
00c56068 ovrp_SetHeadPoseModifier
00c56081 ovrp_Media_IsMrcActivated
00c5609b ovrp_GetNativeOpenXRHandles
00c560b7 ovrp_DestroyInsightTriangleMesh
00c560d7 ovrp_UnityOpenXR_OnAppSpaceChange
00c560f9 ovrp_RetrieveSpaceDiscoveryResults
00c5611c ovrp_GetOpenXRInstanceProcAddrFunc
00c5613f UnityOpenXRHands
00c56150 NativeConfig_IsSessionFocused
00c5616e NativeConfig_SetProcAddressPtrAndLoadStage1
00c5619a MockRuntime_PerformanceSettings_CauseNotification
00c561cc MockRuntime_IsAndroidThreadTypeRegistered
00c561f6 EndDataAccess
