000037d9 __cxa_finalize
000580f9 FillDeviceDefinition
00058112 std::__uninitialized_default_n_a<UnityXRVector3 *, unsigned long, UnityXRVector3>
00058168 OculusInputProvider::HandleHapticImpulse
00058195 std::_Function_base::~_Function_base
000581be kUnityXRInputFeatureUsageGrip
000581e0 __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> >::allocate
0005824f __gnu_cxx::new_allocator<UnityXRVector3>::allocate
00058286 std::unordered_map<unsigned int, HapticDevice, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, HapticDevice> > >::operator[]
0005833a std::unordered_map<unsigned int, bool, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, bool> > >::unordered_map
000583e1 OculusInputProvider::GetNumSamplesForDevice
00058411 std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::_S_construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
000584ea OculusInputProvider::UpdateTrackingNode
00058516 std::allocator_traits<std::allocator<std::pair<const unsigned int, HapticDevice> > >::construct<std::pair<const unsigned int, HapticDevice>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
000585f7 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_deallocate_buckets
00058693 kUnityXRInputFeatureUsagePrimary2DAxisClick
000586c3 std::pair<const unsigned int, bool>::pair<unsigned int &&, 0>
00058705 std::pair<const unsigned int, bool>::pair<const unsigned int &, 0>
0005874c OculusInputProvider::Start
0005876b OculusInputProvider::QuerySupportedTrackingOriginModes
000587a6 std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >::~_Vector_base
000587fc std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::~unique_ptr
0005884f kVRNodeOculusManufacturer
0005886d std::__detail::_Prime_rehash_policy::_Prime_rehash_policy
000588ab std::vector<unsigned char, std::allocator<unsigned char> >::begin
000588f1 std::__detail::_Hash_code_base<unsigned int, std::pair<const unsigned int, bool>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code
000589d8 OculusInputProvider::GetTrackingReferenceState
00058a0b std::__uninitialized_move_if_noexcept_a<unsigned char *, unsigned char *, std::allocator<unsigned char> >
00058a79 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_init_functor
00058b3a HapticChannelState::~HapticChannelState
00058b66 HandleSetTrackingOriginMode
00058b86 __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> >::deallocate
00058bff std::__detail::_Hash_code_base<unsigned int, std::pair<const unsigned int, bool>, std::__detail::_Select1st, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index
00058ce9 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable<const std::pair<const unsigned int, bool> *>
00058e94 __gnu_cxx::new_allocator<std::pair<const unsigned int, bool> >::construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<const unsigned int &>, std::tuple<> >
00058f5c std::swap<OculusSystem *>
00058f7a std::__debug
00058f8b __gnu_cxx::new_allocator<unsigned char>::allocate
00058fc1 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_allocate_buckets
0005905b Singleton<UnityInterfaces>::m_onceFlag
00059086 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin
00059202 std::operator+<char, std::char_traits<char>, std::allocator<char> >
0005924a QuerySupportedTrackingOriginModes
00059270 kUnityXRInputFeatureUsageTrigger
00059295 std::unordered_map<unsigned int, HapticDevice, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, HapticDevice> > >::find
00059343 std::default_delete<UnityInterfaces>::operator()
00059378 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_rehash_aux
00059509 std::__uninitialized_copy_a<std::move_iterator<HapticChannelState *>, HapticChannelState *, HapticChannelState>
0005957d std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_allocate_node<const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
00059664 HandleHapticStop
00059679 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_rep
000596cc std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::get
00059717 std::pair<const unsigned int, HapticDevice>::pair<unsigned int &&>
0005975e std::unique_ptr<OculusSystem, std::default_delete<OculusSystem> >::reset
000597ab std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >::_Vector_base
00059800 std::_Vector_base<ovrpVector3f, std::allocator<ovrpVector3f> >::_M_deallocate
00059852 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable
000599e0 std::allocator_traits<std::allocator<HapticChannelState> >::_S_construct<HapticChannelState, const HapticChannelState &>
00059a5d OculusInputProvider::HandleSetTrackingOriginMode
00059a92 std::vector<ovrpVector3f, std::allocator<ovrpVector3f> >::~vector
00059ad8 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node
00059c68 HandleHapticBuffer
00059c7f Lifecycle_Shutdown
00059c96 OculusInputProvider::FillDeviceDefinitionController
00059cce Singleton<UnityInterfaces>::Get::operator()
00059cfe HandleEvent
00059d0e std::unique_ptr<UnityInterfaces, std::default_delete<UnityInterfaces> >::reset
00059d61 __cxx_global_var_init.91
00059d7e __gthread_mutex_lock
00059d97 std::__detail::_Hash_node_value_base<std::pair<const unsigned int, bool> >::_Hash_node_value_base
00059dfd std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider
00059e64 std::unique_lock<std::mutex>::unique_lock
00059e92 std::allocator_traits<std::allocator<ovrpVector3f> >::deallocate
00059ed7 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_deallocate_node
00059f70 __gthread_active_p::__gthread_active_ptr
00059f9d RegisterInputLifecycleProvider
00059fc0 std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::size
0005a007 std::uninitialized_copy<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *>
0005a05b std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &>
0005a109 std::__uninitialized_move_if_noexcept_a<UnityXRVector3 *, UnityXRVector3 *, std::allocator<UnityXRVector3> >
0005a17a std::unordered_map<unsigned int, bool, std::hash<unsigned int>, std::equal_to<unsigned int>, std::allocator<std::pair<const unsigned int, bool> > >::~unordered_map
0005a222 kVRNodeOculusRemote
0005a23a std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_Vector_base
0005a28d s_PluginName
0005a29e std::__uninitialized_default_n_a<unsigned char *, unsigned long, unsigned char>
0005a2f2 kUnityXRInputFeatureUsagePrimary2DAxis
0005a31d std::vector<unsigned char, std::allocator<unsigned char> >::resize
0005a364 std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *>
0005a41a kUnityXRInputFeatureUsagePrimary2DAxisTouch
0005a44a std::pair<const unsigned int, HapticDevice>::pair<unsigned int &&, 0>
0005a494 std::__atomic_base<bool>::load
0005a4b7 OculusInputProvider::HandleEvent
0005a4dc std::swap<unsigned char *>
0005a4fb OculusInputProvider::HapticsUpdate
0005a522 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_bucket_begin
0005a6ac std::_Destroy<HapticChannelState *, HapticChannelState>
0005a6e8 std::_Vector_base<unsigned char, std::allocator<unsigned char> >::~_Vector_base
0005a73c std::piecewise_construct
0005a759 __gnu_cxx::new_allocator<ovrpVector3f>::allocate
0005a78e kUnityXRInputFeatureUsagePrimaryTouch
0005a7b8 std::vector<ovrpVector3f, std::allocator<ovrpVector3f> >::reserve
0005a7fe std::_Vector_base<HapticChannelState, std::allocator<HapticChannelState> >::~_Vector_base
0005a85c OculusInputProvider::Stop
0005a87a std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_allocate_node<const std::pair<const unsigned int, bool> &>
0005a936 std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
0005aa07 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>::operator()
0005aa70 kUnityXRInputFeatureUsageIndexTouch
0005aa98 std::uninitialized_copy<std::move_iterator<unsigned char *>, unsigned char *>
0005aaea std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable
0005ac79 std::operator!=<HapticChannelState *>
0005aca3 kUnityXRInputFeatureUsageSecondaryButton
0005acd0 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data
0005ad24 std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_Hashtable
0005aea2 HapticDevice::HapticDevice
0005aec1 std::allocator_traits<std::allocator<std::pair<const unsigned int, bool> > >::_S_construct<std::pair<const unsigned int, bool>, const std::pair<const unsigned int, bool> &>
0005af72 std::uninitialized_copy<std::move_iterator<HapticChannelState *>, HapticChannelState *>
0005afce std::unique_lock<std::mutex>::owns_lock
0005affa std::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string
0005b054 kUnityXRInputFeatureUsageDPad
0005b076 __gthread_mutex_unlock
0005b091 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket
0005b22a std::_Hashtable<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node
0005b3b1 std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::_M_check_len
0005b400 std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned char>
0005b45b OculusSystem::GetSettings
0005b479 std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_M_allocate
0005b4cb std::__copy_move_a<true, UnityXRVector3 *, UnityXRVector3 *>
0005b50c std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_deallocate_node
0005b59d std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::~vector
0005b5e7 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_allocate_buckets
0005b679 OculusInputProvider::UpdateDeviceStateRemote
0005b6aa std::allocator_traits<std::allocator<UnityXRVector3> >::allocate
0005b6ef std::vector<unsigned char, std::allocator<unsigned char> >::~vector
0005b737 __gnu_debug
0005b747 std::_Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>::_M_invoke<>
0005b7b1 Singleton<OculusSystem>::Get::operator()
0005b7de std::allocator_traits<std::allocator<UnityXRVector3> >::deallocate
0005b825 std::_Vector_base<HapticChannelState, std::allocator<HapticChannelState> >::_M_allocate
0005b881 std::_Function_base::_Base_manager<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>::_M_destroy
0005b93d std::__detail::_Map_base<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
0005bac9 std::__copy_move_a<false, const unsigned char *, unsigned char *>
0005bb0f std::allocator_traits<std::allocator<HapticChannelState> >::deallocate
0005bb5a OculusInputProvider::UpdateDeviceStateTrackingReference
0005bb96 std::__uninitialized_default_n_1<true>::__uninit_default_n<unsigned char *, unsigned long>
0005bbf5 std::_Hashtable<unsigned int, std::pair<const unsigned int, HapticDevice>, std::allocator<std::pair<const unsigned int, HapticDevice> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin
0005bd81 OculusInputProvider::UpdateControllerTrackingStatus
0005bdb9 UnityInterfaces::GetInterface<IUnityXRInputInterface>
0005bdf3 std::vector<UnityXRVector3, std::allocator<UnityXRVector3> >::resize
0005be3c kUnityXRInputFeatureUsageGripButton
0005be64 std::fill_n<unsigned char *, unsigned long, unsigned char>
0005bea3 std::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert
0005bef6 std::__detail::_Insert_base<unsigned int, std::pair<const unsigned int, bool>, std::allocator<std::pair<const unsigned int, bool> >, std::__detail::_Select1st, std::equal_to<unsigned int>, std::hash<unsigned int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::insert
0005c07c std::vector<HapticChannelState, std::allocator<HapticChannelState> >::push_back
0005c0d0 OculusInputProvider::StopVibration
0005c0f7 std::copy<std::move_iterator<UnityXRVector3 *>, UnityXRVector3 *>
0005c13d OculusInputProvider::OculusInputProvider
0005c16a std::_Vector_base<UnityXRVector3, std::allocator<UnityXRVector3> >::_M_allocate
0005c1be __gnu_cxx::new_allocator<ovrpVector3f>::deallocate
0005c1f5 std::function<void ()>::swap
0005c216 std::atomic_bool::operator bool
0005c23a std::function<void ()>::operator=<(lambda at artifacts/Stevedore/android-ndk-windows-x86_64_4c6b/android-ndk-r16b/sources/cxx-stl/gnu-libstdc++/4.9/include\mutex:742:24)>
0005c2e9 std::allocator_traits<std::allocator<unsigned char> >::select_on_container_copy_construction
0005c34a __gnu_cxx::new_allocator<std::pair<const unsigned int, bool> >::construct<std::pair<const unsigned int, bool>, const std::piecewise_construct_t &, std::tuple<unsigned int &&>, std::tuple<> >
0005c40d std::vector<HapticChannelState, std::allocator<HapticChannelState> >::vector
0005c45e std::vector<unsigned char, std::allocator<unsigned char> >::_M_erase_at_end
0005c4ae OculusInputProvider::UpdateDeviceStateController
0005c4e3 OculusInputProvider::HandleHapticBuffer
0005c50f std::_Vector_base<unsigned char, std::allocator<unsigned char> >::_Vector_impl::_Vector_impl
0005c570 __gnu_cxx::__alloc_traits<std::allocator<unsigned char> >::_S_select_on_copy
0005c5c1 std::__copy_move_a2<true, UnityXRVector3 *, UnityXRVector3 *>
0005c603 std::allocator_traits<std::allocator<std::__detail::_Hash_node_base *> >::deallocate
0005c65c std::operator==<HapticChannelState *>
0005c686 HandleHapticImpulse
0005c69e std::__uninitialized_default_n<UnityXRVector3 *, unsigned long>
0005c6e2 kHapticsNumChannels
0005c6fa std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, bool>, false> > >::_M_deallocate_buckets
0005c78e kVRNodeOculusTouchRight
0005c7aa std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<const unsigned int, HapticDevice>, false> > >::_M_deallocate_nodes
0005c844 OculusInputProvider::UpdateTick
0005c868 OculusInputProvider::UpdateAllDeviceConnectionStates
0005c8a1 std::copy<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char *>
0005c932 OculusTrackingNodeState::OculusTrackingNodeState
0005c979 UnityQuatMulVec
0005c98d UnityQuatMul
0005c99e std::__debug
0005c9af OculusQuatMul
0005c9c1 std::copy<FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
0005ca0f FrameIndexQueue::FrameIndexQueue
0005ca34 FrameIndexQueue::front
0005ca4f std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::~_Deque_base
0005cabd GetUnityPoseRelativeToRootPose
0005cae8 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_Deque_base
0005cb55 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_destroy_nodes
0005cbc7 std::mutex::lock
0005cbdc std::mutex::unlock
0005cbf3 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_allocate_node
0005cc65 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::empty
0005ccc6 std::__copy_move_a<false, const float *, float *>
0005ccfc std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_push_back_aux<const FrameIndexQueue::FrameIndex &>
0005cd8d CalculateVector3fDelta
0005cda8 CalculateQuatfDelta
0005cdc0 __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>::construct<FrameIndexQueue::FrameIndex, const FrameIndexQueue::FrameIndex &>
0005ce47 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::pop_front
0005ceac Inverse
0005ceb8 std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<FrameIndexQueue::FrameIndex *>
0005cf24 CopyAndConvertVector3ToOvrp
0005cf44 std::__exception_ptr
0005cf5d CopyAndConvertQuaternionToOvrp
0005cf80 OculusRectiToUnityRectf
0005cf9c std::operator==<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
0005d00b std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::emplace_back<FrameIndexQueue::FrameIndex>
0005d090 std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<FrameIndexQueue::FrameIndex *>
0005d10a std::_Deque_iterator<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>::_M_set_node
0005d18b FrameIndexQueue::empty
0005d1a6 UnityInterfaces::~UnityInterfaces
0005d1cc std::__copy_move_a<false, FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
0005d22a CopyAndConvertVector3ToUnity
0005d24b FrameIndexQueue::pop_front
0005d26a __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex *>::allocate
0005d2b0 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::push_back
0005d315 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::~deque
0005d377 std::mutex::mutex
0005d38d __gnu_cxx
0005d39b CopyAndConvertQuaternionToUnity
0005d3bf std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_deallocate_node
0005d433 __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex *>::deallocate
0005d47b std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::size
0005d4db std::__copy_move_backward_a2<false, FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
0005d543 OculusQuatMulVec
0005d558 FrameIndexQueue::~FrameIndexQueue
0005d57e std::__copy_move_a2<false, const float *, float *>
0005d5b5 std::__mutex_base::__mutex_base
0005d5d9 std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<float>
0005d62d std::__copy_move_a<false, float *, float *>
0005d65d FrameIndexQueue::push_back
0005d67c UnityInterfaces::UnityInterfaces
0005d6a1 std::__copy_move_backward_a<false, FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
0005d708 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_create_nodes
0005d779 __gthread_mutex_lock
0005d792 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::deque
0005d7f3 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_Deque_impl::_Deque_impl
0005d86d std::unique_lock<std::mutex>::~unique_lock
0005d89c std::unique_lock<std::mutex>::unique_lock
0005d8ca __gthread_mutex_unlock
0005d8e5 std::copy<float *, float *>
0005d905 std::__copy_move_a2<false, FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
0005d964 std::copy_backward<FrameIndexQueue::FrameIndex **, FrameIndexQueue::FrameIndex **>
0005d9bb std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_push_back_aux<FrameIndexQueue::FrameIndex>
0005da44 std::unique_lock<std::mutex>::lock
0005da6b __gthread_active_p::__gthread_active_ptr
0005da98 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_reallocate_map
0005db05 __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>::allocate
0005db49 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_allocate_map
0005dbba std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_reserve_map_at_back
0005dc2c __gnu_debug
0005dc3c __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>::construct<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex>
0005dcbb std::unique_lock<std::mutex>::unlock
0005dce4 std::copy<const float *, float *>
0005dd0a __gnu_cxx::new_allocator<FrameIndexQueue::FrameIndex>::deallocate
0005dd50 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_deallocate_map
0005ddc3 std::deque<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_pop_front_aux
0005de2f std::operator-<FrameIndexQueue::FrameIndex, FrameIndexQueue::FrameIndex &, FrameIndexQueue::FrameIndex *>
0005de9d FrameIndexQueue::size
0005deb7 std::_Deque_base<FrameIndexQueue::FrameIndex, std::allocator<FrameIndexQueue::FrameIndex> >::_M_initialize_map
0005df2a std::__copy_move_a2<false, float *, float *>
00061982 	Tvd
0006198d z	XKd
00061eba z	Xoh
00061fb5 0-DS
00061fbc 5.FS
00062759 Ecv_
000627ac Ecv_
000639cf %J(Z
000639e0 %G(Z
000639f1 %NmR
00063cfb E|:[
00063d0e H[@[
00063da2 '}UV
00063de4 ( Uy
000643f5 s	1h
00067767 ?1;C
00067b0b A+E0
00068acc %] U@
00068b9e %|"S
00069002 ETv_
0006915b %|"S
000698dd ETv_
00069e83  u	_
0006b304 '_ "h
0006b4a9 Dk-J
0006b4b4 Dk-J
0006c1be  19	
0006c1c5  1S	
0006c1cc  1l	
0006c420 	]Gy
0006c616 	]={
0006c6a0 $_ aG
0006cc4b (4#t
0006cc58 44tt
0006ce17  4yr
0006e295 ! e7/
0006e6fb (83N
0006e773 -;7LU
0006f64f  y	MC
0006fd2e ; we
0006fd5e ;3we
0006fe0d ;&we
0006fe5a <7we
0006fec1 <Lwe
0006ff2a <ewe
00071545 BMC$
00071b16 -MX,
0007384e s	1h
00073b52 BMHT
00074142 D[-J
0007414d D[-J
000747e5 D]RCl
00074a18 E.n E%
00074c2a (	.q
00074c37 0	5q
00079240 z `?
000795c6 5)>e
000795ed 8)ae
00079724 L)Ki
00079742 P)Ij
000797a2 V)ak
00079820 ])Vl
0007ba5a $]"Y
0007bb2c $|$S
0007c00e E7v_
0007c0d2 W!~a
0007c0da E7v_
0007c97b $|$S
0007cc8a  0!k
0007cd93 'o0 
0007ce0d 'u#}
0007d2be  0!H
0007d3fb 'o0 
0007d475 'u#O
0007d755 ?3;C
0007d88b o %)
0007e89e !_!p
0007f954 $|$S
0007fc63  0!s
00080882 'x96
0008088d 'o0 
00080907 'u#L
00080bc7 4Ry@
0008162e $[#='
00081678 $|$S
0008195e !_!~&
00081a49 P5`?uA
00082cbd $|$S
00082edf ~6kQ
00083034  0!gN
000830f6 P5`?uA
0008464a )z	R
000857b7 )z	R$
000869de Hz*)
000869e9 Hz*)
00086a46 H\*)
00088188 M[@	
000881b9 M[~C
0008822a Mx'*
000885c0 HJ*)
000886ac MD*)
000886de Mk*)
00088712 Ml*)
0008871d Mx'*
000887ff HJ*)
000890f8 Mk@	
0008912c Ml@	
00089137 Mx'*
000894e5 Mk~C
00089519 Ml~C
00089524 Mx'*
000899ed #!6A
0008a031 )	3 
0008a252 ,44~
0008a25f P4K~
0008b66d #_"4H
0008be92 #_"9
0008c462  39	
0008c469  3S	
0008c470  3l	
0008cbde +m38
0008cc77 +#3-
0008ea1a ,B/x-
